id,original query
258,"SELECT ""c"".""name"" FROM ""customer"" AS ""c"" WHERE ""c"".""referee_id""!=2 OR ""c"".""referee_id"" IS NULL"
259,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
260,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
261,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
262,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
263,"SELECT ""name"" FROM ""customer"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""customer"" WHERE ""referee_id""=2)"
264,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
265,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
266,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
267,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
268,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
269,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!='2'"
270,"SELECT ""name"" FROM ""Customer"" WHERE COALESCE(""referee_id"", -1)!=2"
271,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
272,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
273,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
274,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
275,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
276,"SELECT ""name"" FROM ""Customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
277,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
278,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
279,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
280,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
281,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
282,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
283,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!='2'"
284,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", -1)!=2"
285,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
286,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
287,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
288,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" NOT LIKE '2' OR ""referee_id"" IS NULL"
289,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
290,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
291,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
292,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id"" NOT IN (SELECT ""referee_id"" FROM ""customer"" WHERE ""referee_id""=2)"
293,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
294,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
295,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
296,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
297,"SELECT ""name"" FROM ""customer"" WHERE NOT ""referee_id""='2' OR ""referee_id"" IS NULL"
298,"SELECT ""name"" FROM ""customer"" WHERE ""referee_Id""!=2 OR ""referee_Id"" IS NULL"
299,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
300,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
301,"SELECT ""name"" FROM ""Customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
302,"SELECT ""name"" FROM ""customer"" WHERE (""referee_id""!=2) OR (""referee_id"" IS NULL)"
303,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
304,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
305,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
306,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
307,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" NOT IN (2) OR ""referee_id"" IS NULL"
308,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
309,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
310,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
311,"SELECT ""name"" FROM ""customer"" WHERE ""referee_Id""!=2 OR ""referee_id"" IS NULL"
312,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
313,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", -1)!=2"
314,"SELECT ""name"" FROM ""customer"" AS ""A"" WHERE COALESCE(""referee_id"", 0) NOT IN (2)"
315,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
316,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
317,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
318,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
319,"SELECT ""a"".""name"" FROM ""customer"" AS ""a"" WHERE ""a"".""referee_id""!=2 OR ""a"".""referee_id"" IS NULL"
320,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
321,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
322,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
323,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
324,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
325,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
326,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
327,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
328,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
329,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
330,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
331,"SELECT ""c1"".""name"" FROM ""customer"" AS ""c1"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
332,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
333,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
334,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
335,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
336,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
337,"SELECT ""name"" FROM ""Customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
338,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
339,"WITH ""cte_final"" AS (SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL) SELECT * FROM ""cte_final"""
340,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
341,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
342,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
343,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
344,"SELECT ""c"".""name"" FROM ""customer"" AS ""c"" WHERE ""c"".""referee_id""!=2 OR ""c"".""referee_id"" IS NULL"
345,"SELECT ""a"".""name"" FROM ""customer"" AS ""a"" LEFT JOIN ""customer"" AS ""b"" ON ""a"".""referee_id""=""b"".""id"" WHERE ""a"".""referee_id""!=2 OR ""a"".""referee_id"" IS NULL"
346,"SELECT ""name"" FROM ""Customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
347,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
348,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
349,"WITH ""cte"" AS (SELECT DISTINCT ""id"" FROM ""customer"" WHERE ""referee_id""=2) SELECT ""name"" FROM ""customer"" WHERE ""id"" NOT IN (SELECT * FROM ""cte"")"
350,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
351,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
352,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
353,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
354,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
355,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
356,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
