id,original query
149,"SELECT ""a"".""firstname"",""a"".""lastname"",""b"".""city"",""b"".""state"" FROM ""person"" AS ""a"" LEFT JOIN ""address"" AS ""b"" ON ""a"".""personid""=""b"".""personid"""
150,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
151,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""a"".""PersonId""=""p"".""PersonId"""
152,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
153,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
154,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
155,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
156,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
157,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
158,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" LEFT JOIN ""address"" ON ""person"".""personID""=""address"".""personid"""
159,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
160,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
161,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
162,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
163,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
164,"SELECT ""p"".""LastName"",""p"".""FirstName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""A"" ON ""p"".""PersonId""=""A"".""PersonId"""
165,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
166,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
167,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
168,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
169,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Address"" AS ""a"" RIGHT JOIN ""Person"" AS ""p"" ON ""a"".""PersonId""=""p"".""PersonId"""
170,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
171,"SELECT ""p"".""FirstName"",""p"".""LastName"",""City"",""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
172,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
173,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
174,"SELECT ""Firstname"",""Lastname"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
175,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
176,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
177,"SELECT ""p"".""firstname"",""p"".""lastname"",""a"".""city"",""a"".""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
178,"SELECT ""p"".""FirstName"",""p"".""Lastname"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON (""p"".""personId""=""a"".""personId"")"
179,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
180,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""a"".""PersonId""=""p"".""PersonId"""
181,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
182,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Address"".""PersonId""=""Person"".""PersonID"""
183,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
184,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Address"" RIGHT JOIN ""Person"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
185,"SELECT ""firstName"",""lastName"",""city"",""state"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""personID""=""Address"".""personID"""
186,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Address"" AS ""A"" RIGHT JOIN ""Person"" AS ""P"" ON ""A"".""PersonId""=""P"".""PersonID"""
187,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
188,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
189,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
190,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
191,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
192,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
193,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
194,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
195,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
196,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON (""p"".""PersonId""=""a"".""PersonId"")"
197,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
198,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
199,"SELECT ""p"".""Firstname"",""p"".""Lastname"",""a"".""city"",""a"".""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
200,"SELECT ""a"".""Firstname"",""a"".""Lastname"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
201,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
202,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""person"".""PersonId""=""address"".""PersonId"""
203,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
204,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
205,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""personId""=""a"".""personId"""
206,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""PERSON"" LEFT JOIN ""ADDRESS"" ON ""PERSON"".""PersonId""=""ADDRESS"".""PersonId"""
207,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
208,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
209,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
210,"WITH ""Person_CTE"" (""FirstName"", ""LastName"", ""City"", ""State"") AS (SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Address"".""PersonId""=""Person"".""PersonId"") SELECT * FROM ""Person_CTE"""
211,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
212,"SELECT ""Firstname"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"" GROUP BY 1,2,3,4"
213,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
214,"SELECT ""p"".""firstname"",""p"".""lastname"",""a"".""city"",""a"".""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
215,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personId""=""a"".""personId"""
216,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
217,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Address"" RIGHT JOIN ""Person"" ON ""Address"".""PersonId""=""Person"".""PersonId"""
218,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""person"" LEFT JOIN ""address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
219,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
220,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""A"" ON ""p"".""PersonId""=""A"".""PersonId"""
221,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""a"".""PersonId""=""p"".""PersonId"""
222,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
223,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
224,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonID""=""A"".""PersonID"""
225,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
226,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
227,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
228,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
229,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"" GROUP BY 1,2,3,4"
230,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
231,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
232,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
233,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" USING (""personID"")"
234,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
235,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
236,"SELECT ""a"".""FirstName"",""a"".""LastName"",""B"".""city"",""B"".""state"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
237,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
238,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
239,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
240,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
241,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
242,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
243,"SELECT ""p"".""FirstName"",""p"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" ON ""p"".""PersonId""=""Address"".""PersonId"""
244,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
245,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""PERSON"" LEFT JOIN ""ADDRESS"" ON ""PERSON"".""PERSONID""=""ADDRESS"".""PERSONID"""
246,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
247,"SELECT ""t1"".""FirstName"",""t1"".""LastName"",""t2"".""City"",""t2"".""State"" FROM ""Person"" AS ""t1"" LEFT JOIN ""Address"" AS ""t2"" ON ""t1"".""PersonID""=""t2"".""PersonID"""
248,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""PERSON"" LEFT JOIN ""Address"" ON ""PERSON"".""PERSONID""=""ADDRESS"".""PERSONID"""
249,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
250,"SELECT ""person"".""Firstname"",""person"".""LastName"",""address"".""city"",""address"".""state"" FROM ""person"" LEFT JOIN ""address"" ON ""person"".""personid""=""address"".""personid"" ORDER BY ""person"".""personid"""
251,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
252,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
253,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
254,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""address"" AS ""a"" RIGHT JOIN ""person"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
255,"SELECT ""x"".""FirstName"",""x"".""LastName"",""y"".""City"",""y"".""State"" FROM ""Person"" AS ""x"" LEFT JOIN ""Address"" AS ""y"" ON ""x"".""PersonId""=""y"".""PersonId"""
256,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonID""=""b"".""PersonID"""
257,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Address"" RIGHT JOIN ""Person"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
258,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
259,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""a"".""PersonId""=""p"".""PersonId"""
260,"SELECT ""p"".""firstname"",""p"".""lastname"",""a"".""city"",""a"".""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""PersonID""=""a"".""PersonID"""
261,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON (""Person"".""PersonId""=""Address"".""PersonId"")"
262,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
263,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonID""=""A"".""PersonID"""
264,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
265,"SELECT ""Person"".""Firstname"",""person"".""Lastname"",""address"".""city"",""address"".""state"" FROM ""Person"" LEFT JOIN ""Address"" ON ""person"".""personid""=""address"".""personid"""
266,"SELECT ""firstname"",""lastname"",(SELECT ""city"" FROM ""Address"" WHERE ""Person"".""PersonId""=""Address"".""PersonId"") AS ""City"",(SELECT ""state"" FROM ""Address"" WHERE ""Person"".""PersonId""=""Address"".""PersonId"") AS ""State"" FROM ""Person"""
267,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
268,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"" WHERE ""Person"".""PersonID"">0"
269,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
270,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
271,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
272,"SELECT ""Firstname"",""lastname"",""city"",""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
273,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
274,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""P"".""PersonId""=""A"".""PersonId"""
275,"SELECT ""t1"".""FirstName"",""t1"".""LastName"",""t2"".""City"",""t2"".""State"" FROM ""Person"" AS ""t1"" LEFT JOIN ""Address"" AS ""t2"" ON ""t1"".""PersonId""=""t2"".""PersonId"""
276,"SELECT ""P"".""FirstName"",""P"".""LastName"",""A"".""City"",""A"".""State"" FROM ""Person"" AS ""P"" LEFT JOIN ""Address"" AS ""A"" ON ""A"".""PersonId""=""P"".""PersonId"""
277,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""person"" LEFT JOIN ""address"" ON ""person"".""personid""=""address"".""personid"""
278,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
279,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
280,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
281,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Address"" AS ""a"" RIGHT JOIN ""Person"" AS ""p"" ON ""a"".""PersonId""=""p"".""PersonId"""
282,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
283,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
284,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
285,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
286,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
287,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
288,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonID""=""Address"".""PersonID"""
289,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
290,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
291,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
292,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
293,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
294,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
