id,original query
96,"SELECT ""c"".""Name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""candidateid"",COUNT(1) AS ""ct"" FROM ""vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""v"" ON ""c"".""id""=""v"".""candidateid"""
97,"SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""candidateid"",COUNT(1) FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""t"" ON ""c"".""id""=""t"".""candidateid"""
98,"WITH ""cnt"" AS (SELECT COUNT(DISTINCT ""V"".""id"") AS ""votes"" FROM (""Candidate"" AS ""C"") JOIN ""Vote"" AS ""V"" WHERE ""C"".""id""=""V"".""CandidateId"" GROUP BY ""C"".""id"" ORDER BY ""votes"" DESC LIMIT 1) SELECT DISTINCT ""C"".""Name"" FROM (""Candidate"" AS ""C"") JOIN ""Vote"" AS ""V"" WHERE ""C"".""id""=""V"".""CandidateId"" GROUP BY ""C"".""id"" HAVING COUNT(DISTINCT ""V"".""id"")=(SELECT COUNT(DISTINCT ""V"".""id"") AS ""votes"" FROM (""Candidate"" AS ""C"") JOIN ""Vote"" AS ""V"" WHERE ""C"".""id""=""V"".""CandidateId"" GROUP BY ""C"".""id"" ORDER BY ""votes"" DESC LIMIT 1)"
99,"WITH ""cte"" AS (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""id"") DESC LIMIT 1) SELECT ""Name"" FROM ""cte"" JOIN ""Candidate"" ON ""cte"".""CandidateId""=""Candidate"".""id"""
100,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
101,"SELECT ""name"" FROM ""candidate"" JOIN (SELECT ""candidateid"",COUNT(1) AS ""n"" FROM ""vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""tb1"" ON ""tb1"".""candidateid""=""candidate"".""id"""
102,"SELECT ""Candidate"".""Name"" FROM (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""tmp"" LEFT JOIN ""Candidate"" ON ""tmp"".""CandidateId""=""Candidate"".""id"""
103,"SELECT ""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""c"".""id""=""v"".""candidateId"" GROUP BY 1 ORDER BY COUNT(""c"".""id"") DESC LIMIT 1"
104,"SELECT ""Name"" FROM (""candidate"" AS ""c"") JOIN ""vote"" AS ""v"" WHERE ""v"".""candidateid""=""c"".""id"" GROUP BY ""candidateid"" ORDER BY COUNT(""name"") DESC LIMIT 1"
105,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""CandidateId"" FROM (SELECT ""CandidateId"",COUNT(1) AS ""cnt"" FROM ""Vote"" GROUP BY 1 ORDER BY ""cnt"" DESC LIMIT 1) AS ""temp"")"
106,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""candidateId""=""c"".""id"" GROUP BY ""v"".""candidateID"" ORDER BY COUNT(1) DESC LIMIT 1"
107,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
108,"SELECT ""name"" FROM ""candidate"" AS ""a"" JOIN (SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""b"" ON ""a"".""id""=""b"".""candidateid"""
109,"SELECT ""Name"" FROM ""Candidate"" WHERE ""Id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
110,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""CandidateId"" FROM (SELECT ""CandidateId"",COUNT(1) AS ""cnt"" FROM ""Vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""cte"")"
111,"WITH ""votes"" AS (SELECT ""candidateid"",COUNT(1) AS ""cnt"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY ""cnt"" DESC LIMIT 1) SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN ""votes"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"""
112,"WITH ""cte"" AS (SELECT ""CandidateId"",COUNT(""candidateId"") AS ""total"" FROM ""Vote"" GROUP BY ""candidateId"") SELECT DISTINCT ""Name"" FROM ""Candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" WHERE ""CandidateId"" IN (SELECT ""CandidateId"" FROM ""cte"" WHERE ""total""=((SELECT MAX(""total"") FROM ""cte"")))"
113,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" WHERE ""c"".""id""=(SELECT ""CandidateId"" FROM ""vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(DISTINCT ""id"") DESC LIMIT 1)"
114,"SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY ""name"" ORDER BY COUNT(1) DESC LIMIT 1"
115,"WITH ""vote_can"" AS (SELECT ""c"".""name"",COUNT(DISTINCT ""v"".""id"") AS ""votes"" FROM ""candidate"" AS ""c"" LEFT JOIN ""vote"" AS ""v"" ON ""v"".""candidateid""=""c"".""id"" GROUP BY 1 ORDER BY 2 DESC) SELECT ""name"" FROM ""vote_can"" AS ""v"" LIMIT 1"
116,"SELECT ""name"" FROM (SELECT ""name"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""c"".""id"",""c"".""name"",""v"".""candidateid"",COUNT(""v"".""candidateid"") AS ""cnt"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY ""c"".""id"") AS ""g"") AS ""h"" WHERE ""rnk""=1"
117,"WITH ""max_vote"" AS (SELECT ""candidateid"",SUM(1) AS ""votes"" FROM ""vote"" GROUP BY ""candidateid"") SELECT ""c"".""name"" FROM ""max_vote"" AS ""m"" LEFT JOIN ""candidate"" AS ""c"" ON ""m"".""candidateid""=""c"".""id"" WHERE ""votes"" IN (SELECT MAX(""votes"") FROM ""max_vote"")"
118,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
119,"SELECT ""a"".""name"" FROM ""candidate"" AS ""a"" WHERE ""a"".""id""=(SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""id"") DESC LIMIT 1)"
120,"WITH ""cte"" AS (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" HAVING COUNT(""CandidateId"")=(SELECT MAX(""cnt"") FROM (SELECT ""CandidateId"",COUNT(""CandidateId"") OVER (PARTITION BY ""CandidateId"" ORDER BY ""CandidateId"") AS ""cnt"" FROM ""Vote"") AS ""t"")) SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""cte"")"
121,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM (SELECT ""CandidateId"",COUNT(1) AS ""cnt"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""cnt"" DESC LIMIT 1) AS ""t"")"
122,"SELECT ""b"".""name"" FROM (SELECT (""candidateid"") FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""a"" JOIN ""candidate"" AS ""b"" ON ""a"".""candidateid""=""b"".""id"""
123,"SELECT ""c"".""Name"" FROM (SELECT DISTINCT (""CandidateID"") AS ""cid"",COUNT(1) OVER (PARTITION BY ""CandidateID"" ORDER BY ""CandidateID"" DESC) AS ""counts"" FROM ""Vote"" ORDER BY ""counts"" DESC LIMIT 1) AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""cid""=""c"".""id"""
124,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateID"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" ON ""c"".""id""=""winner"".""CandidateId"""
125,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" ON ""c"".""id""=""winner"".""CandidateId"""
126,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY 1 HAVING COUNT(1)=(SELECT COUNT(1) AS ""cnt"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""cnt"" DESC LIMIT 1))"
127,"WITH ""CTE"" AS (SELECT ""CandidateId"" AS ""id"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""id"" FROM ""CTE"")"
128,"SELECT ""name"" FROM ""candidate"" JOIN (SELECT ""candidateid"" FROM ""vote"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1) AS ""T1"" ON ""T1"".""candidateid""=""candidate"".""id"""
129,"SELECT ""Name"" FROM (SELECT ""Name"",COUNT(1) AS ""votes"" FROM ""vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY 1 ORDER BY ""votes"" DESC LIMIT 1) AS ""table_1"""
130,"SELECT ""Name"" FROM ""candidate"" AS ""c"" JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateId"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
131,"WITH ""tab"" AS (SELECT ""candidateId"",COUNT(""candidateId"") AS ""vote_count"" FROM ""vote"" GROUP BY ""candidateId"") SELECT ""Name"" FROM ""candidate"" JOIN ""tab"" ON ""tab"".""candidateId""=""Candidate"".""id"" WHERE ""tab"".""vote_count""=(SELECT MAX(""vote_count"") FROM ""tab"")"
132,"SELECT ""name"" FROM ""candidate"" AS ""c"" JOIN (SELECT ""candidateid"",COUNT(""candidateid"") AS ""vote"" FROM ""vote"" GROUP BY 1) AS ""t"" ON ""c"".""id""=""t"".""candidateid"" ORDER BY ""vote"" DESC LIMIT 1"
133,"WITH ""cte"" AS (SELECT ""c"".""name"",COUNT(""v"".""candidateid"") AS ""cou"" FROM ""vote"" AS ""v"" JOIN ""candidate"" AS ""c"" ON ""v"".""candidateid""=""c"".""id"" GROUP BY ""c"".""id"" ORDER BY 2 DESC) SELECT ""name"" FROM ""cte"" LIMIT 1"
134,"SELECT ""name"" FROM ""candidate"" AS ""t1"" JOIN (SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" HAVING COUNT(1) ORDER BY COUNT(1) DESC LIMIT 1) AS ""t2"" ON ""t1"".""id""=""t2"".""candidateid"""
135,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
136,"SELECT ""b"".""Name"" FROM ""vote"" AS ""a"" JOIN ""Candidate"" AS ""b"" ON ""a"".""candidateId""=""b"".""Id"" GROUP BY 1 ORDER BY COUNT(""a"".""id"") DESC LIMIT 1"
137,"SELECT ""b"".""name"" FROM (""vote"" AS ""a"") JOIN ""candidate"" AS ""b"" WHERE ""b"".""id""=""a"".""candidateid"" GROUP BY ""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1"
138,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
139,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" LEFT JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY ""c"".""name"",""v"".""candidateid"" ORDER BY COUNT(1) DESC LIMIT 1"
140,"SELECT ""c"".""Name"" FROM (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""Id"") DESC LIMIT 1) AS ""w"" JOIN ""Candidate"" AS ""c"" ON ""w"".""CandidateId""=""c"".""Id"""
141,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(""v"".""id"") DESC LIMIT 1"
142,"SELECT ""a"".""Name"" FROM (SELECT ""b"".""Name"",COUNT(""b"".""Name"") FROM ""Vote"" AS ""a"" JOIN ""Candidate"" AS ""b"" ON ""a"".""CandidateId""=""b"".""id"" GROUP BY 1 ORDER BY 2 DESC) AS ""a"" LIMIT 1"
143,"SELECT ""d"".""name"" FROM (SELECT ""a"".""name"",COUNT(1) FROM (""Candidate"" AS ""a"") JOIN ""Vote"" AS ""b"" WHERE ""a"".""id""=""b"".""CandidateId"" GROUP BY ""a"".""name"" ORDER BY 2 DESC LIMIT 1) AS ""d"""
144,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
145,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
146,"WITH ""t"" AS (SELECT ""c"".""name"" AS ""Name"",COUNT(""v"".""id"") AS ""votes"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""Name"") SELECT ""Name"" FROM ""t"" WHERE ""votes""=(SELECT MAX(""votes"") FROM ""t"")"
147,"WITH ""t1"" AS (SELECT ""CandidateId"" AS ""id"",COUNT(""CandidateId"") AS ""ct"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""ct"" DESC) SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""id"" FROM ""t1"" LIMIT 1)"
148,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
149,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" LEFT JOIN (SELECT ""candidateid"",COUNT(1) AS ""cnt"" FROM ""vote"" GROUP BY ""candidateid"") AS ""v"" ON ""c"".""id""=""v"".""candidateid"" ORDER BY ""v"".""cnt"" DESC LIMIT 1"
150,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
151,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",COUNT(1) AS ""vt"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY 2 DESC LIMIT 1) AS ""t"" WHERE ""c"".""id""=""t"".""CandidateId"""
152,"SELECT ""Name"" FROM (""Candidate"") JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""c1"" WHERE ""Candidate"".""id""=""c1"".""CandidateId"""
153,"WITH ""cand_ranked"" AS (SELECT ""Name"",COUNT(""Name"") AS ""ct"" FROM ""Vote"" AS ""a"" JOIN ""Candidate"" AS ""b"" ON ""a"".""CandidateId""=""b"".""id"" GROUP BY ""Name"" ORDER BY ""ct"" DESC) SELECT ""Name"" FROM ""cand_ranked"" LIMIT 1"
154,"WITH ""temp"" AS (SELECT DISTINCT ""CandidateId"",COUNT(DISTINCT ""id"") AS ""count_vote"" FROM ""Vote"" GROUP BY ""CandidateId"") SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""CandidateId"" FROM ""temp"" WHERE ""count_vote"" IN (SELECT MAX(""count_vote"") FROM ""temp""))"
155,"SELECT ""Name"" FROM ""Candidate"" JOIN ""Vote"" ON ""Candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""Candidate"".""id"" ORDER BY COUNT(1) DESC LIMIT 1"
156,"WITH ""max_vote"" AS (SELECT COUNT(""CandidateId"") AS ""cnt"",""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) SELECT ""Name"" FROM (""max_vote"" AS ""mv"") JOIN ""Candidate"" AS ""csd"" WHERE ""mv"".""CandidateId""=""csd"".""id"""
157,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""Vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""candidateid"") DESC LIMIT 1)"
158,"SELECT ""name"" FROM ""candidate"" WHERE ""id""=(SELECT ""candidateId"" FROM ""vote"" GROUP BY ""candidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
159,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""vote"" GROUP BY 1 ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
160,"SELECT ""Name"" FROM ""Candidate"" JOIN ""Vote"" ON (""Candidate"".""ID""=""Vote"".""CandidateId"") GROUP BY ""Name"" ORDER BY COUNT(""Name"") DESC LIMIT 1"
161,"WITH ""temp"" AS (SELECT ""Candidateid"",COUNT(""CandidateId"") AS ""votes"" FROM ""vote"" GROUP BY ""candidateId"") SELECT ""b"".""name"" FROM ""temp"" AS ""a"" JOIN ""candidate"" AS ""b"" ON ""a"".""candidateid""=""b"".""id"" ORDER BY ""a"".""votes"" DESC LIMIT 1"
162,"WITH ""t"" AS (SELECT ""v"".""CandidateId"",""c"".""Name"",COUNT(""CandidateId"") AS ""c"" FROM ""Candidate"" AS ""c"" RIGHT JOIN ""Vote"" AS ""v"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""CandidateId"" ORDER BY ""c"" DESC) SELECT ""Name"" FROM ""t"" LIMIT 1"
163,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
164,"SELECT ""Name"" FROM (SELECT ""C"".""Name"",""V"".""CandidateId"",COUNT(""C"".""Name"") AS ""VOTES"" FROM ""Candidate"" AS ""C"" JOIN ""Vote"" AS ""V"" ON ""C"".""id""=""V"".""CandidateId"" GROUP BY ""name"" ORDER BY ""votes"" DESC) AS ""TEMP"" HAVING MAX(""VOTES"")"
165,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""v"".""CandidateId"" ORDER BY COUNT(""v"".""CandidateId"") DESC LIMIT 1"
166,"SELECT ""b"".""name"" FROM (SELECT ""candidateid"" FROM ""vote"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1) AS ""a"" JOIN ""candidate"" AS ""b"" ON ""a"".""candidateid""=""b"".""id"""
167,"WITH ""cte"" AS (SELECT ""candidateid"",COUNT(1) AS ""rnk"" FROM ""vote"" GROUP BY 1) SELECT ""name"" FROM ""candidate"" WHERE ""id""=(SELECT ""candidateid"" FROM ""cte"" GROUP BY 1 ORDER BY ""rnk"" DESC LIMIT 1)"
168,"WITH ""result"" AS (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""cnt"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY ""cnt"" DESC LIMIT 1) SELECT ""c"".""Name"" FROM ""Candidate"" AS ""c"" JOIN ""Result"" AS ""r"" ON ""c"".""id""=""r"".""CandidateId"""
169,"SELECT ""Name"" FROM ""candidate"" AS ""cand"" JOIN (SELECT ""A"".""candidateid"",DENSE_RANK() OVER (ORDER BY ""A"".""W"" DESC) AS ""R_dr"" FROM (SELECT ""candidateid"",COUNT(""candidateid"") AS ""W"" FROM ""vote"" GROUP BY ""candidateid"") AS ""A"") AS ""B"" ON ""cand"".""Id""=""B"".""candidateid"" WHERE ""R_dr""=1"
170,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1)"
171,"SELECT ""c"".""Name"" FROM (""Candidate"" AS ""c"") JOIN (SELECT ""candidateId"",COUNT(1) AS ""vote_cnt"" FROM ""Vote"" GROUP BY ""candidateId"" ORDER BY ""vote_cnt"" DESC LIMIT 1) AS ""m"" WHERE ""c"".""id""=""m"".""CandidateId"""
172,"SELECT ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""CandidateId"" FROM (SELECT ""CandidateId"",RANK() OVER (ORDER BY COUNT(""CandidateId"") DESC) AS ""candidate_rank"" FROM ""Vote"" GROUP BY ""CandidateId"") AS ""V"" WHERE ""V"".""candidate_rank""=1)"
173,"SELECT ""c"".""Name"" FROM (SELECT ""CandidateId"",COUNT(""id"") AS ""votes"" FROM ""Vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""tmp"" JOIN ""Candidate"" AS ""c"" ON ""tmp"".""CandidateId""=""c"".""id"""
174,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
175,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"",COUNT(1) AS ""vote"" FROM ""Vote"" GROUP BY 1) AS ""tmp"" ON ""Candidate"".""id""=""tmp"".""CandidateId"" ORDER BY ""vote"" DESC LIMIT 1"
176,"WITH ""a"" AS (SELECT ""c"".""Name"" AS ""Name"",COUNT(""c"".""Name"") AS ""ct"" FROM ""Candidate"" AS ""c"" LEFT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" WHERE ""v"".""id"" IS NOT NULL GROUP BY ""c"".""Name"") SELECT ""Name"" FROM ""a"" WHERE ""a"".""ct""=(SELECT MAX(""ct"") FROM ""a"")"
177,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
178,"SELECT ""c"".""Name"" FROM (SELECT ""candidateId"",COUNT(""candidateId"") AS ""votes"" FROM ""Vote"" GROUP BY ""candidateId"") AS ""v"" LEFT JOIN ""Candidate"" AS ""c"" ON ""c"".""id""=""v"".""CandidateId"" ORDER BY ""v"".""votes"" DESC LIMIT 1"
179,"SELECT ""a"".""name"" FROM ""candidate"" AS ""a"" JOIN (SELECT ""candidateid"",(COUNT(""candidateid"")) AS ""num_votes"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""candidateid"") DESC LIMIT 1) AS ""b"" ON CAST(""a"".""id"" AS CHAR)=CAST(""b"".""candidateid"" AS CHAR)"
180,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"" FROM (SELECT *,COUNT(""CandidateId"") AS ""freq"" FROM ""Vote"" GROUP BY ""CandidateId"") AS ""a"" ORDER BY ""freq"" DESC LIMIT 1) AS ""b"" ON ""c"".""id""=""b"".""CandidateId"""
181,"SELECT ""C"".""Name"" FROM ""Candidate"" AS ""C"" JOIN (SELECT ""CandidateId"",COUNT(1) OVER (PARTITION BY ""CandidateId"") AS ""VCOUNT"" FROM ""Vote"" ORDER BY ""VCOUNT"" DESC LIMIT 1) AS ""V"" ON ""C"".""id""=""V"".""CandidateId"""
182,"SELECT ""c"".""Name"" FROM (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""Id"") DESC LIMIT 1) AS ""w"" LEFT JOIN ""Candidate"" AS ""c"" ON ""w"".""CandidateId""=""c"".""Id"""
183,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"",COUNT(""id"") FROM ""Vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""t"" ON ""c"".""id""=""t"".""CandidateId"""
184,"SELECT ""name"" FROM (SELECT ""candidateid"",COUNT(""candidateid"") AS ""total"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY ""total"" DESC LIMIT 1) AS ""tmp"" JOIN ""Candidate"" AS ""c"" ON ""tmp"".""candidateid""=""c"".""id"""
185,"WITH ""t1"" AS (SELECT ""name"",COUNT(1) FROM ""candidate"" AS ""a"" JOIN ""vote"" AS ""b"" ON ""a"".""id""=""b"".""candidateid"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) SELECT ""name"" FROM ""t1"""
186,"SELECT ""c"".""Name"" FROM (SELECT ""CandidateId"",""num_votes"",ROW_NUMBER() OVER (ORDER BY ""num_votes"" DESC) AS ""rn"" FROM (SELECT ""CandidateId"",COUNT(1) AS ""num_votes"" FROM ""Vote"" GROUP BY 1) AS ""a"") AS ""b"" JOIN ""Candidate"" AS ""c"" ON ""CandidateId""=""id"" WHERE ""rn""=1"
187,"SELECT ""Name"" FROM ""Candidate"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" ON ""Candidate"".""id""=""winner"".""Candidateid"""
188,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" JOIN (SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""winner"" WHERE ""Candidate"".""id""=""winner"".""Candidateid"""
189,"SELECT ""Name"" FROM ""Candidate"" AS ""t1"" WHERE ""t1"".""id""=(SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1)"
190,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) AS ""v"" ON ""c"".""id""=""v"".""CandidateId"""
191,"WITH ""cte"" AS (SELECT ""CandidateId"",COUNT(1) AS ""votes"",ROW_NUMBER() OVER (ORDER BY COUNT(1) DESC) AS ""rownum"" FROM ""vote"" GROUP BY ""CandidateId"") SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN ""cte"" ON ""cte"".""CandidateId""=""c"".""id"" WHERE ""rownum""=1"
192,"SELECT ""name"" AS ""Name"" FROM ""Candidate"" WHERE ""id""=(SELECT ""Candidateid"" FROM ""Vote"" GROUP BY ""Candidateid"" ORDER BY COUNT(1) DESC LIMIT 1)"
