id,original query
80,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
81,"SELECT ""order_id"" FROM (SELECT ""order_id"",COALESCE(SUM(""quantity"")/COUNT(DISTINCT ""product_id""), 0) AS ""average_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"" WHERE ""max_quant"">(SELECT MAX(""average_quant"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"")"
82,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
83,"WITH ""avg_max"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""avg_max"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""avg_max"")"
84,"SELECT ""t1"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""cc"" FROM ""ordersdetails"" GROUP BY 1) AS ""t1"" WHERE ""t1"".""cc"">(SELECT MAX(""t1"".""cc"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""cc"" FROM ""ordersdetails"" GROUP BY 1) AS ""t1"")"
85,"WITH ""mq"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quan"" FROM ""ordersdetails"" GROUP BY 1), ""aq"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_quan"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""mq"".""order_id"" FROM ""mq"" JOIN ""aq"" WHERE ""mq"".""order_id""=""aq"".""order_id"" AND ""max_quan"">(SELECT MAX(""avg_quan"") FROM ""aq"")"
86,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""a"".""average"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"")"
87,"WITH ""t1"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maximum"",AVG(""quantity"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""order_id"" FROM ""t1"" WHERE ""maximum"">(SELECT MAX(""average"") FROM ""t1"")"
88,"ERROR: mysql parse error: line 1 column 122 near ""a join (select order_id, avg(quantity) as avgq from ordersdetails group by 1) b on a.order_id = b.order_id) ) select order_id from cte where maxq > ALL (select avgq from cte) "" "
89,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"")"
90,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""mq"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""a"" WHERE ""mq"">ALL (SELECT SUM(""quantity"")/COUNT(""product_id"") AS ""avg_orders"" FROM ""ordersdetails"" GROUP BY ""order_id"")"
91,"WITH ""a"" AS (SELECT MAX(""avg_quantity"") AS ""m"" FROM (SELECT AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""tmp"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT ""m"" FROM ""a"")"
92,"WITH ""t1"" AS (SELECT MAX(""avg_quantity"") AS ""mx_avg"" FROM (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t""), ""t2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""mx"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""t2"".""order_id"" FROM (""t1"") JOIN ""t2"" WHERE ""t2"".""mx"">""t1"".""mx_avg"" GROUP BY ""t2"".""order_id"""
93,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quantity"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
94,"WITH ""t1"" AS (SELECT MAX(""avg_quantity"") AS ""mx_avg"" FROM (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""t""), ""t2"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""mx"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""t2"".""order_id"" FROM (""t1"") JOIN ""t2"" WHERE ""t2"".""mx"">""t1"".""mx_avg"" GROUP BY ""t2"".""order_id"""
95,"WITH ""temp"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
96,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT AVG(""quantity"") FROM ""ordersdetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
97,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT MAX(""temp"".""avg_qty"") FROM (SELECT AVG(""quantity"") AS ""avg_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""temp"")"
98,"SELECT ""order_id"" FROM (SELECT AVG(""quantity"") AS ""a"",MAX(""quantity"") AS ""m"",""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"" WHERE ""m"">ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
99,"WITH ""cte"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average"",MAX(""quantity"") AS ""maxq"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""maxq"">(SELECT MAX(""cte"".""average"") FROM ""cte"")"
100,"WITH ""cte"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maxi"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""averg"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""order_id"" FROM ""cte"" WHERE ""maxi"">""averg"""
101,"WITH ""t"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_q"",SUM(""quantity"")/COUNT(1) AS ""avg_q"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t"" WHERE ""max_q"">(SELECT MAX(""avg_q"") FROM ""t"")"
102,"WITH ""avg_quant"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""avg_quant"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""avg_quant"")"
103,"SELECT ""order_id"" FROM ""ordersdetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT CAST(SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS FLOAT) AS ""avg_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"")"
104,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(""product_id"") FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
105,"WITH ""cte"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maximum"",AVG(""quantity"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""maximum"">(SELECT MAX(""average"") FROM ""cte"")"
106,"WITH ""temp"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quan"",MAX(""quantity"") AS ""max_quan"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quan"">(SELECT MAX(""avg_quan"") FROM ""temp"")"
107,"WITH ""CTE"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""average"",MAX(""quantity"") AS ""max_quant"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_quant"">(SELECT MAX(""average"") FROM ""cte"")"
108,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maxquan"",MAX(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) OVER () AS ""avgquan"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"" WHERE ""maxquan"">""avgquan"""
109,"WITH ""t"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average"",MAX(""quantity"") AS ""maximum"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t"" WHERE ""maximum"">ALL (SELECT ""average"" FROM ""t"")"
110,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(1) FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
111,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
112,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
113,"WITH ""temp"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quan"",MAX(""quantity"") AS ""max_quan"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quan"">(SELECT MAX(""avg_quan"") FROM ""temp"")"
114,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_count"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""tmp"" WHERE ""max_quant"">""max_avg_count"""
115,"WITH ""CTE1"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""CTE1"" WHERE ""quant"">""max_avg_quant"""
116,"WITH ""avg_quant"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""max_quant"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""a"".""order_id"" FROM ""avg_quant"" AS ""a"" JOIN ""max_quant"" AS ""m"" ON ""a"".""order_id""=""m"".""order_id"" WHERE ""m"".""max_quant"">(SELECT MAX(""avg_quantity"") FROM ""avg_quant"")"
117,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"")"
118,"SELECT ""temp"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""temp"" WHERE ""temp"".""max_quantity"">ALL (SELECT ""temp1"".""average_quantity"" FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""temp1"")"
119,"WITH ""cte_user_agg"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY 1), ""cte_filter"" AS (SELECT ""order_id"" FROM ""cte_user_agg"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""cte_user_agg"")) SELECT * FROM ""cte_filter"""
120,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
121,"WITH ""sql1"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""Average_quantity"",MAX(""quantity"") AS ""Max_Quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""sql2"" AS (SELECT ""order_id"",""Max_Quantity"",MAX(""Average_quantity"") OVER () AS ""Max_average"" FROM ""sql1"") SELECT ""order_id"" FROM ""sql2"" WHERE ""Max_Quantity"">""Max_average"""
122,"WITH ""t"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""aq"",MAX(""quantity"") AS ""mq"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""t"" WHERE ""mq"">(SELECT MAX(""aq"") FROM ""t"")"
123,"SELECT ""temp"".""order_id"" FROM (SELECT ""o"".""order_id"",MAX(""o"".""quantity"") AS ""or_max"",MAX(AVG(""o"".""quantity"")) OVER () AS ""max_overall"" FROM ""OrdersDetails"" AS ""o"" GROUP BY 1) AS ""temp"" WHERE ""temp"".""or_max"">""temp"".""max_overall"""
124,"WITH ""cte"" AS (SELECT ""order_id"",(SUM(""quantity"")/COUNT(""product_id"")) AS ""average"",MAX(""quantity"") AS ""maximum"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""maximum"">(SELECT MAX(""average"") FROM ""cte"")"
125,"WITH ""temp"" AS (SELECT ""order_id"",""quantity"",MAX(""quantity"") AS ""max_quantity"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") FROM ""temp"")"
126,"WITH ""o"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""t"" AS (SELECT MAX(""average_quantity"") AS ""max_avg_quantity"" FROM ""o"") SELECT ""order_id"" FROM ""o"" WHERE ""o"".""max_quantity"">(SELECT ""t"".""max_avg_quantity"" FROM ""t"")"
127,"WITH ""temp"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
128,"SELECT ""order_id"" FROM ""ordersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>ALL (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") FROM ""ordersDetails"" GROUP BY ""order_id"")"
129,"WITH ""t"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""ag"",MAX(""quantity"") AS ""mx"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""t"" WHERE ""mx"">(SELECT MAX(""ag"") FROM ""t"")"
130,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quantity"") FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
131,"WITH ""t1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_qty"") FROM ""t1"")"
132,"WITH ""temp"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avrg"",MAX(""quantity"") AS ""max_"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_"">(SELECT MAX(""avrg"") FROM ""temp"")"
133,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT SUM(""quantity"")/COUNT(1) FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
134,"WITH ""cte"" AS (SELECT MAX(""quan"") AS ""max_average"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""quan"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""b"") SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_q"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""a"" WHERE ""max_q"">(SELECT ""max_average"" FROM ""cte"")"
135,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
136,"SELECT ""a"".""order_id"" FROM ""OrdersDetails"" AS ""a"" GROUP BY ""a"".""order_id"" HAVING MAX(""a"".""quantity"")>(SELECT AVG(""b"".""quantity"") FROM ""OrdersDetails"" AS ""b"" GROUP BY ""b"".""order_id"" ORDER BY AVG(""b"".""quantity"") DESC LIMIT 1)"
137,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
138,"WITH ""avg_quantity"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""max_avg_quantity"" AS (SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""avg_quantity""), ""max_quantity_per_order"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""max_quantity_per_order"" JOIN ""max_avg_quantity"" WHERE ""max_quantity_per_order"".""max_quantity"">""max_avg_quantity"".""max_avg_quantity"""
139,"SELECT ""temp"".""order_id"" FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""temp"" WHERE ""temp"".""max_quantity"">ALL (SELECT ""temp1"".""average_quantity"" FROM (SELECT ""order_id"",SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""temp1"")"
140,"WITH ""temp"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
141,"WITH ""avrg"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max1"",AVG(""quantity"") AS ""avgr"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""avrg"" WHERE ""max1"">(SELECT MAX(""avgr"") FROM ""avrg"")"
142,"WITH ""order_quantity"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""average_quantity"",MAX(""quantity"") AS ""maximum_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""order_quantity"" WHERE ""maximum_quantity"">(SELECT MAX(""average_quantity"") FROM ""order_quantity"")"
143,"WITH ""cte"" AS (SELECT ""order_id"",MAX(AVG(""quantity"")) OVER () AS ""max_avg_qty"",MAX(""quantity"") AS ""max_qty"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""cte"" WHERE ""max_qty"">""max_avg_qty"""
144,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT AVG(""quantity"") AS ""quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"")"
145,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_q"",COUNT(1) AS ""num_o"" FROM ""OrdersDetails"" AS ""t"" GROUP BY ""order_id"") AS ""t"" WHERE ""num_o"">1 AND ""max_q"">(SELECT MAX(""avg_q"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avg_q"" FROM ""OrdersDetails"" AS ""t"" GROUP BY ""order_id"") AS ""tmp"")"
146,"WITH ""cte"" AS (SELECT MAX(""avg_orders"") AS ""max_avg_order"" FROM (SELECT ""order_id"",COALESCE(SUM(""quantity""), 0)/COALESCE(COUNT(DISTINCT ""product_id""), 0) AS ""avg_orders"" FROM ""OrdersDetails"" GROUP BY 1) AS ""t"") SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_qty"" FROM ""OrdersDetails"" GROUP BY 1) AS ""q"" GROUP BY ""order_id"" HAVING SUM(CASE WHEN ""max_qty"">(SELECT ""max_avg_order"" FROM ""cte"") THEN 1 ELSE 0 END)>0 ORDER BY 1"
147,"WITH ""cte"" AS (SELECT SUM(""quantity"")/COUNT(""product_id"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT ""average"" FROM ""cte"")"
148,"SELECT ""t1"".""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"",MAX(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) OVER () AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY 1) AS ""t1"" WHERE ""t1"".""max_quantity"">""t1"".""avg_quantity"""
149,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maxq"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""sq2"" WHERE ""maxq"">(SELECT MAX(""av"") FROM (SELECT AVG(""quantity"") AS ""av"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""sq1"")"
150,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT AVG(""quantity"") FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY 1 DESC LIMIT 1)"
151,"WITH ""avg_table"" AS (SELECT AVG(""quantity"") AS ""avg_q"",""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avg_q"",MAX(""quantity"") AS ""max_q"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_q"") FROM ""avg_table"")) AS ""a"""
152,"WITH ""cte"" AS (SELECT ""order_id"",""product_id"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""maximum"",SUM(""quantity"") OVER (PARTITION BY ""order_id"")/COUNT(""product_id"") OVER (PARTITION BY ""order_id"") AS ""average"" FROM ""OrdersDetails"") SELECT DISTINCT ""o"".""order_id"" FROM ""cte"" AS ""o"" JOIN ""cte"" AS ""c"" ON ""o"".""order_id""=""c"".""order_id"" AND ""o"".""maximum"">(SELECT MAX(""average"") FROM ""cte"")"
153,"WITH ""table1"" AS (SELECT ""order_id"",MAX(""quantity"") OVER (PARTITION BY ""order_id"") AS ""max_order"",AVG(""quantity"") OVER (PARTITION BY ""order_id"") AS ""avg_order"" FROM ""OrdersDetails"") SELECT DISTINCT ""order_id"" FROM ""table1"" WHERE ""max_order"">(SELECT MAX(""avg_order"") FROM ""table1"")"
154,"SELECT ""order_id"" FROM ""OrdersDetails"" AS ""o"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT AVG(""quantity"") AS ""avgg"" FROM ""OrdersDetails"" AS ""o"" GROUP BY ""order_id"" ORDER BY ""avgg"" DESC LIMIT 1)"
155,"WITH ""CTE"" AS (SELECT *,MAX(""average"") OVER () AS ""flag"" FROM (SELECT MAX(""quantity"") AS ""max_quantity"",SUM(""quantity"")/COUNT(""product_id"") AS ""average"",""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""d"") SELECT ""C1"".""order_id"" FROM ""CTE"" AS ""C1"" WHERE ""max_quantity"">""flag"""
156,"WITH ""avg_orders"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(1) AS ""average_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id""), ""max_orders"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""max_quantity"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""max_orders"" WHERE ""max_quantity"">(SELECT MAX(""average_quantity"") FROM ""avg_orders"")"
157,"WITH ""CTE"" AS (SELECT ""o"".""order_id"",MAX(""quantity"") AS ""m"",ROUND((SUM(""quantity"")*1.0)/COUNT(DISTINCT ""product_id""), 2) AS ""v"" FROM ""OrdersDetails"" AS ""o"" GROUP BY 1) SELECT ""cte"".""order_id"" FROM ""CTE"" WHERE ""cte"".""m"">(SELECT MAX(""cte"".""v"") FROM ""CTE"")"
158,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""B"".""avg_quantity"") FROM (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""B"")"
159,"WITH ""s0"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_q"",MAX(""quantity"") AS ""max_q"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""s0"" WHERE ""max_q"">(SELECT MAX(""avg_q"") FROM ""s0"")"
