id,original query
48,"SELECT ""a"".""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(SUM(""b"".""amount"")/7, 2) AS ""average_amount"" FROM (SELECT DISTINCT ""visited_on"" FROM ""Customer"" WHERE ""visited_on"" IN (SELECT ""visited_on"" + INTERVAL '6 DAY' FROM ""Customer"")) AS ""a"" LEFT JOIN ""Customer"" AS ""b"" ON ""b"".""visited_on"" BETWEEN ""a"".""visited_on"" - INTERVAL '6 DAY' AND ""a"".""visited_on"" GROUP BY 1"
49,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""r"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",""visited_on"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"" WHERE ""r"">6"
50,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
51,"SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(CAST(SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS FLOAT)/7.0, 2) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""ranks"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""total"" FROM ""Customer"" GROUP BY 1 ORDER BY 1) AS ""tem"") AS ""tem1"" WHERE ""ranks"">=7"
52,"WITH ""t1"" AS (SELECT ""visited_on"",SUM(""t"".""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""t"".""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""t1"" WHERE ""rnk"">6"
53,"WITH ""first_day"" AS (SELECT MIN(""visited_on"") FROM ""customer"") SELECT ""c1"".""visited_on"",ROUND((SELECT SUM(""c2"".""amount"") FROM ""customer"" AS ""c2"" WHERE ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6), 2) AS ""amount"",ROUND((SELECT SUM(""c3"".""amount"")/COUNT(DISTINCT ""c3"".""visited_on"") FROM ""customer"" AS ""c3"" WHERE ""c1"".""visited_on"" - ""c3"".""visited_on"" BETWEEN 0 AND 6), 2) AS ""average_amount"" FROM ""customer"" AS ""c1"" WHERE ""c1"".""visited_on"">(SELECT * FROM ""first_day"")+5 GROUP BY 1 ORDER BY 1"
54,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""total_amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""a"".""visited_on"",(SELECT SUM(""b"".""total_amount"") FROM ""cte"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6) AS ""amount"",(SELECT ROUND(SUM(""b"".""total_amount"")/7, 2) FROM ""cte"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6) AS ""average_amount"" FROM ""cte"" AS ""a"" WHERE ""a"".""visited_on""-(SELECT MIN(""visited_on"") FROM ""cte"")>=6"
55,"SELECT ""cs"".""visited_on"" AS ""visited_on"",(SELECT SUM(""amount"") FROM ""customer"" AS ""cs1"" WHERE ""cs"".""visited_on"" - ""cs1"".""visited_on"" BETWEEN 0 AND 6) AS ""amount"",(SELECT ROUND(SUM(""amount"")/7, 2) FROM ""customer"" AS ""cs2"" WHERE ""cs"".""visited_on"" - ""cs2"".""visited_on"" BETWEEN 0 AND 6) AS ""average_amount"" FROM ""customer"" AS ""cs"" GROUP BY ""cs"".""visited_on"" HAVING ""cs"".""visited_on"">=(SELECT MIN(""cs3"".""visited_on"") FROM ""customer"" AS ""cs3"") + INTERVAL '6 DAY'"
56,"SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"" WHERE ""rn"">=7"
57,"SELECT ""visited_on"",""window_amount"" AS ""amount"",ROUND(""window_amount""/7.0, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""lag_visited_on"",SUM(""sum_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""window_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""sum_amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""tab"") AS ""tab1"" WHERE ""lag_visited_on"" IS NOT NULL"
58,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
59,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
60,"WITH ""tmp"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""ttl"",COUNT(1) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""cnt"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1) AS ""t"" ORDER BY 1) SELECT ""visited_on"",""ttl"" AS ""amount"",ROUND(""ttl""/7, 2) AS ""average_amount"" FROM ""tmp"" WHERE ""cnt""=7 ORDER BY 1"
61,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""total"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""date_ranking"",SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""cte"") AS ""sub"" WHERE ""date_ranking"">=7"
62,"WITH ""temp0"" AS (SELECT ""name"",""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""temp"" AS (SELECT ""c"".""visited_on"",""c"".""amount""+""d1"".""amount""+""d2"".""amount""+""d3"".""amount""+""d4"".""amount""+""d5"".""amount""+""d6"".""amount"" AS ""amount"",ROUND((""c"".""amount""+""d1"".""amount""+""d2"".""amount""+""d3"".""amount""+""d4"".""amount""+""d5"".""amount""+""d6"".""amount"")/7, 2) AS ""average_amount"" FROM (((((""temp0"" AS ""c"" LEFT JOIN ""temp0"" AS ""d1"" ON ""c"".""visited_on"" - ""d1"".""visited_on""=1) LEFT JOIN ""temp0"" AS ""d2"" ON ""c"".""visited_on"" - ""d2"".""visited_on""=2) LEFT JOIN ""temp0"" AS ""d3"" ON ""c"".""visited_on"" - ""d3"".""visited_on""=3) LEFT JOIN ""temp0"" AS ""d4"" ON ""c"".""visited_on"" - ""d4"".""visited_on""=4) LEFT JOIN ""temp0"" AS ""d5"" ON ""c"".""visited_on"" - ""d5"".""visited_on""=5) LEFT JOIN ""temp0"" AS ""d6"" ON ""c"".""visited_on"" - ""d6"".""visited_on""=6) SELECT * FROM ""temp"" WHERE ""average_amount"" IS NOT NULL ORDER BY ""visited_on"""
63,"WITH ""CTE"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""r1"".""visited_on"",SUM(""r2"".""amount"") AS ""amount"",ROUND(SUM(""r2"".""amount"")/7, 2) AS ""average_amount"" FROM ""CTE"" AS ""r1"" JOIN ""CTE"" AS ""r2"" ON ""r1"".""visited_on"" - ""r2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""r1"".""visited_on"" HAVING COUNT(DISTINCT ""r2"".""visited_on"")>=7 ORDER BY ""r1"".""visited_on"""
64,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND((SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7), 2) AS ""average_amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte"" WHERE ""rnk"">6 ORDER BY ""visited_on"""
65,"WITH ""CTE"" AS (SELECT DISTINCT TO_CHAR(""visited_on"", 'YYYY-%m-%d') AS ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""d_rank"" FROM ""Customer"") SELECT ""visited_on"",""amount"",ROUND(SUM(""amount""/7), 2) AS ""average_amount"" FROM ""CTE"" WHERE ""d_rank"">=7 GROUP BY 1"
66,"WITH ""t1"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",""visit_rank"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""visit_rank"" FROM ""Customer"" GROUP BY 1) AS ""t"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""t1"" WHERE ""visit_rank"">6"
67,"WITH ""cte"" AS (SELECT ""visited_on"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on""), ""cte2"" AS (SELECT ""visited_on"",""rnk"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW), 2) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""cte"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte2"" WHERE ""rnk"">6"
68,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 WHERE ""c1"".""visited_on"" - INTERVAL '6 DAY'>=(SELECT MIN(""visited_on"") FROM ""customer"") GROUP BY ""c1"".""visited_on"""
69,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM ""Customer"" GROUP BY ""visited_on""), ""cte2"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",""rn"" FROM ""cte"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte2"" WHERE ""rn"">6"
70,"WITH ""daily_total"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""total"" FROM ""customer"" GROUP BY ""visited_on""), ""moving_average"" AS (SELECT ""visited_on"",""total"",SUM(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""ascd"" FROM ""daily_total"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM ""moving_average"" WHERE ""ascd"" IS NOT NULL"
71,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
72,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""a_date"" AS ""visited_on"",SUM(""b_amount"") AS ""amount"",ROUND((SUM(""b_amount"")/7), 2) AS ""average_amount"" FROM (SELECT ""a"".""visited_on"" AS ""a_date"",""b"".""visited_on"" AS ""b_date"",""a"".""amount"" AS ""a_amount"",""b"".""amount"" AS ""b_amount"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6) AS ""t1"" GROUP BY 1 HAVING COUNT(""b_date"")=7 ORDER BY 1"
73,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
74,"SELECT ""A"".""visited_on"" AS ""visited_on"",SUM(""B"".""day_sum"") AS ""amount"",ROUND(AVG(""B"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""B"" WHERE ""A"".""visited_on"" - ""B"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""A"".""visited_on"" HAVING COUNT(""B"".""visited_on"")=7"
75,"WITH ""temp0"" AS (SELECT ""name"",""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""temp"" AS (SELECT ""c"".""visited_on"",""c"".""amount""+""d1"".""amount""+""d2"".""amount""+""d3"".""amount""+""d4"".""amount""+""d5"".""amount""+""d6"".""amount"" AS ""amount"",ROUND((""c"".""amount""+""d1"".""amount""+""d2"".""amount""+""d3"".""amount""+""d4"".""amount""+""d5"".""amount""+""d6"".""amount"")/7, 2) AS ""average_amount"" FROM (((((""temp0"" AS ""c"" LEFT JOIN ""temp0"" AS ""d1"" ON ""c"".""visited_on"" - ""d1"".""visited_on""=1) LEFT JOIN ""temp0"" AS ""d2"" ON ""c"".""visited_on"" - ""d2"".""visited_on""=2) LEFT JOIN ""temp0"" AS ""d3"" ON ""c"".""visited_on"" - ""d3"".""visited_on""=3) LEFT JOIN ""temp0"" AS ""d4"" ON ""c"".""visited_on"" - ""d4"".""visited_on""=4) LEFT JOIN ""temp0"" AS ""d5"" ON ""c"".""visited_on"" - ""d5"".""visited_on""=5) LEFT JOIN ""temp0"" AS ""d6"" ON ""c"".""visited_on"" - ""d6"".""visited_on""=6) SELECT * FROM ""temp"" WHERE ""average_amount"" IS NOT NULL ORDER BY ""visited_on"""
76,"SELECT ""c1"".""visited_on"",ROUND(SUM(""c2"".""day_amount""), 2) AS ""amount"",ROUND(AVG(""c2"".""day_amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_amount"" FROM ""Customer"" GROUP BY 1) AS ""c1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""day_amount"" FROM ""Customer"" GROUP BY 1) AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY 1 HAVING COUNT(""c2"".""visited_on"")=7"
77,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""total_amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""row_num"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") SELECT ""visited_on"",""total_amount"" AS ""amount"",""average"" AS ""average_amount"" FROM ""cte"" WHERE ""row_num"">=7"
78,"SELECT * FROM (SELECT ""visited_on"",(CASE WHEN ROW_NUMBER() OVER (ORDER BY ""visited_on"")>6 THEN SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) ELSE NULL END) AS ""amount"",ROUND(CASE WHEN ROW_NUMBER() OVER (ORDER BY ""visited_on"")>6 THEN AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) ELSE NULL END, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""tmp2"") AS ""tmp"" WHERE ""average_amount"" IS NOT NULL ORDER BY ""visited_on"""
79,"WITH ""ct"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM (""ct"" AS ""c1"") JOIN ""ct"" AS ""c2"" WHERE ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""visited_on"")=7"
80,"WITH ""t"" AS (SELECT ""visited_on"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM ""t"" WHERE ""rn"">=7"
81,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
82,"SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""p_days"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7, 2) AS ""average_amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""p_days"" IS NOT NULL"
83,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
84,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND((SUM(""b"".""amount"")/7), 2) AS ""average_amount"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY 1 HAVING COUNT(""b"".""visited_on"")=7 ORDER BY 1"
85,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROW_NUMBER() OVER () AS ""ranking"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""ranking"">=7"
86,"SELECT ""a"".""visited_on"",""a"".""amount"",ROUND(""a"".""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""cust_rank"" FROM ""customer"" GROUP BY 1) AS ""a"" WHERE ""cust_rank"">6"
87,"SELECT ""b"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT ""a"".""visited_on"",SUM(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""a"".""visited_on"") AS ""rn"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""b"".""rn"">=7"
88,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"">=0 AND ""c1"".""visited_on"" - ""c2"".""visited_on""<7 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""visited_on"")=7 ORDER BY ""c1"".""visited_on"""
89,"WITH ""cte1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on""), ""cte2"" AS (SELECT ""visited_on"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",LAG(""visited_on"", 6, 0) OVER (ORDER BY ""visited_on"") AS ""temp"" FROM ""cte1"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte2"" WHERE ""temp""!=0"
90,"SELECT ""cs"".""visited_on"" AS ""visited_on"",(SELECT SUM(""amount"") FROM ""customer"" AS ""cs1"" WHERE ""cs"".""visited_on"" - ""cs1"".""visited_on"" BETWEEN 0 AND 6) AS ""amount"",(SELECT ROUND(SUM(""amount"")/7, 2) FROM ""customer"" AS ""cs2"" WHERE ""cs"".""visited_on"" - ""cs2"".""visited_on"" BETWEEN 0 AND 6) AS ""average_amount"" FROM ""customer"" AS ""cs"" GROUP BY ""cs"".""visited_on"" HAVING ""cs"".""visited_on"">=(SELECT MIN(""cs3"".""visited_on"") FROM ""customer"" AS ""cs3"") + INTERVAL '6 DAY'"
91,"WITH ""W"" AS (SELECT ""VISITED_ON"",SUM(""AMOUNT"") AS ""SUM_A"" FROM ""CUSTOMER"" GROUP BY ""VISITED_ON"") SELECT ""W1"".""VISITED_ON"",SUM(""W2"".""SUM_A"") AS ""AMOUNT"",ROUND(SUM(""W2"".""SUM_A"")/7, 2) AS ""AVERAGE_AMOUNT"" FROM ""W"" AS ""W1"" JOIN ""W"" AS ""W2"" ON ""W1"".""VISITED_ON"" - ""W2"".""VISITED_ON""<=6 AND ""W1"".""VISITED_ON"" - ""W2"".""VISITED_ON"">=0 GROUP BY ""W1"".""VISITED_ON"" HAVING COUNT(""W1"".""VISITED_ON"")=7"
92,"SELECT ""visited_on"",""sum_amount"" AS ""amount"",ROUND(""sum_amount""/7, 2) AS ""average_amount"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""seq"">6"
