id,original query
89,"SELECT ""p1"".""session_id"" FROM ""playback"" AS ""p1"" WHERE ""p1"".""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"" GROUP BY ""session_id"")"
90,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
91,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time"")"
92,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
93,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
94,"SELECT DISTINCT ""c"".""session_id"" FROM ""playback"" AS ""c"" WHERE ""c"".""session_id"" NOT IN (SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"">=""a"".""start_time"" AND ""b"".""timestamp""<=""a"".""end_time"")"
95,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") WHERE ""a"".""ad_id"" IS NULL"
96,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE NOT ""session_id"" IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
97,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" WHERE NOT EXISTS (SELECT 1 FROM ""Ads"" AS ""a"" WHERE ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
98,"SELECT ""session_id"" FROM ""playback"" LEFT JOIN ""ads"" ON ""ads"".""customer_id""=""playback"".""customer_id"" AND ""ads"".""timestamp"" BETWEEN ""playback"".""start_time"" AND ""playback"".""end_time"" WHERE ""ads"".""ad_id"" IS NULL"
99,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time""))"
100,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
101,"SELECT ""p"".""session_id"" AS ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" GROUP BY ""p"".""session_id"" HAVING COUNT(""a"".""ad_id"")=0"
102,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
103,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
104,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
105,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""Ads"".""customer_id"" IS NULL"
106,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
107,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""Playback"".""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time"")"
108,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT (""session_id"") FROM (""Playback"") JOIN ""Ads"" WHERE ""Playback"".""customer_id""=""Ads"".""customer_id"" AND (""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time""))"
109,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") WHERE ""timestamp"" IS NULL"
110,"SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""session_id"" NOT IN (SELECT ""p1"".""session_id"" FROM ""Playback"" AS ""p1"" JOIN ""Ads"" AS ""a1"" ON ""a1"".""customer_id""=""p1"".""customer_id"" WHERE ""a1"".""timestamp"" BETWEEN ""p1"".""start_time"" AND ""p1"".""end_time"")"
111,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""a"" JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
112,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
113,"SELECT ""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" GROUP BY ""session_id"" HAVING COUNT(""ad_id"")=0"
114,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
115,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
116,"SELECT ""session_id"" FROM ""Playback"" AS ""T2"" WHERE ""T2"".""session_id"" NOT IN (SELECT ""T"".""session_id"" FROM (SELECT DISTINCT (""session_id"") AS ""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"") AS ""T"")"
117,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
118,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
119,"SELECT ""Playback"".""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON (""Ads"".""customer_id""=""Playback"".""customer_id"") AND ((""Ads"".""timestamp"">=""start_time"") AND (""Ads"".""timestamp""<=""end_time"")) WHERE (""Ads"".""customer_id"" IS NULL)"
120,"WITH ""playback_with_ads"" AS (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback_with_ads"")"
121,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON (""timestamp"" BETWEEN ""start_time"" AND ""end_time"") AND ""p"".""customer_id""=""a"".""customer_id"")"
122,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""start_time""<=""timestamp"" AND ""end_time"">=""timestamp"" WHERE ""ad_id"" IS NULL"
123,"WITH ""A"" AS (SELECT ""session_id"",""start_time"",""end_time"",""timestamp"" FROM ""Playback"" JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id""), ""B"" AS (SELECT DISTINCT ""session_id"" FROM ""A"" WHERE ""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"") SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""B"")"
124,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""b"".""timestamp"">=""a"".""start_time"" AND ""b"".""timestamp""<=""a"".""end_time"")"
125,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
126,"SELECT ""p2"".""session_id"" FROM ""playback"" AS ""p2"" LEFT JOIN (SELECT DISTINCT ""p1"".""session_id"" AS ""session_id"" FROM ""playback"" AS ""p1"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p1"".""customer_id"" AND ""a"".""timestamp""<=""p1"".""end_time"" AND ""a"".""timestamp"">=""p1"".""start_time"") AS ""t"" ON ""t"".""session_id""=""p2"".""session_id"" WHERE ""t"".""session_id"" IS NULL"
127,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""P"".""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"")"
128,"SELECT ""session_id"" FROM (SELECT ""p"".""session_id"",""p"".""customer_id"",""timestamp"",CASE WHEN ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" THEN 1 ELSE 0 END AS ""t"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"") AS ""a"" WHERE ""timestamp"" IS NULL"
129,"SELECT ""session_id"" FROM ""Playback"" WHERE NOT EXISTS (SELECT 1 FROM ""Ads"" WHERE 1=1 AND ""Ads"".""customer_id""=""Playback"".""customer_id"" AND ""Ads"".""timestamp"" BETWEEN ""Playback"".""start_time"" AND ""Playback"".""end_time"")"
130,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""Playback"".""session_id"" FROM ""Playback"" JOIN ""Ads"" ON ""Ads"".""customer_id""=""Playback"".""customer_id"" WHERE ""Ads"".""timestamp"">=""Playback"".""start_time"" AND ""Ads"".""timestamp""<=""Playback"".""end_time"")"
131,"SELECT ""Session_id"" FROM ""playback"" WHERE ""Session_id"" NOT IN (SELECT ""Session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
132,"WITH ""sessions"" AS (SELECT ""a"".*,""b"".""ad_id"",""b"".""timestamp"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"">=""a"".""start_time"" AND ""b"".""timestamp""<=""a"".""end_time"") SELECT ""session_id"" FROM ""sessions"" WHERE ""ad_id"" IS NULL ORDER BY ""session_id"""
133,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""timestamp"" BETWEEN ""start_time"" AND ""end_time"") WHERE ""timestamp"" IS NULL"
134,"SELECT ""session_id"" FROM ""Playback"" WHERE NOT EXISTS (SELECT ""ad_id"" FROM ""Ads"" WHERE ""Ads"".""timestamp"">=""Playback"".""start_time"" AND ""Ads"".""timestamp""<=""Playback"".""end_time"" AND ""Ads"".""customer_id""=""Playback"".""customer_id"")"
135,"SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
136,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM (""playback"" AS ""p"") JOIN ""ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
137,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" JOIN ""Ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
138,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
139,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
140,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
141,"WITH ""cte"" AS (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"") SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""cte"" ON ""p"".""session_id""=""cte"".""session_id"" WHERE ""cte"".""session_id"" IS NULL"
142,"SELECT ""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON (""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"") WHERE ""b"".""timestamp"" IS NULL"
143,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""end_time"" WHERE ""a"".""ad_id"" IS NULL"
144,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
145,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" GROUP BY ""p"".""session_id"" HAVING COUNT(""a"".""ad_id"")=0"
146,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Ads"" AS ""a"" JOIN ""Playback"" AS ""p"" WHERE ""a"".""customer_id""=""p"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
147,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
148,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
149,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
150,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""pb"" JOIN ""Ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
151,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
152,"SELECT ""P"".""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" USING (""customer_id"") WHERE ""session_id"" NOT IN (SELECT ""P1"".""session_id"" FROM ""playback"" AS ""P1"" JOIN ""Ads"" AS ""A1"" USING (""customer_id"") WHERE (""A1"".""customer_id""=""P1"".""customer_id"") AND (""A1"".""timestamp"" BETWEEN ""P1"".""start_time"" AND ""P1"".""end_time"")) GROUP BY 1"
153,"SELECT DISTINCT ""session_id"" FROM ""playback"" LEFT JOIN ""ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""ads"".""timestamp"" BETWEEN ""playback"".""start_time"" AND ""playback"".""end_time"" WHERE ""ads"".""customer_id"" IS NULL"
154,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
155,"WITH ""cte"" AS (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""cte"")"
156,"SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
157,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""a"" JOIN ""Ads"" AS ""b"" ON ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
158,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""P"".""session_id"" FROM ""Playback"" AS ""P"" LEFT JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE ""A"".""timestamp"">=""P"".""start_time"" AND ""A"".""timestamp""<=""P"".""end_time"" GROUP BY 1)"
159,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""customer_id""=""p"".""customer_id"" WHERE ""a"".""ad_id"" IS NULL"
160,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
161,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM (""Playback"" AS ""p"") JOIN ""Ads"" AS ""a"" WHERE ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""start_time"")"
162,"SELECT DISTINCT (""p"".""session_id"") FROM ""playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
163,"SELECT ""Playback"".""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT DISTINCT ""playback"".""session_id"" FROM ""ads"" LEFT JOIN ""playback"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""ads"".""timestamp""<=""playback"".""end_time"" AND ""ads"".""timestamp"">=""playback"".""start_time"")"
164,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
165,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
166,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
167,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" USING (""customer_id"") WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
168,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
169,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"")"
170,"WITH ""getValidAds"" AS (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT ""session_id"" FROM ""getValidAds"")"
171,"SELECT DISTINCT ""p2"".""session_id"" AS ""session_id"" FROM (""playback"" AS ""p1"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p1"".""customer_id"" AND ""a"".""timestamp""<=""p1"".""end_time"" AND ""a"".""timestamp"">=""p1"".""start_time"") RIGHT JOIN ""playback"" AS ""p2"" ON ""p2"".""session_id""=""p1"".""session_id"" WHERE ""p1"".""session_id"" IS NULL"
172,"SELECT ""p0"".""session_id"" FROM (""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") RIGHT JOIN ""Playback"" AS ""p0"" ON ""p0"".""session_id""=""p"".""session_id"" WHERE ""p"".""session_id"" IS NULL"
173,"WITH ""shown_ads"" AS (SELECT DISTINCT ""P"".""session_id"" FROM ""Playback"" AS ""P"" JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" WHERE (""A"".""timestamp"">=""P"".""start_time"" AND ""A"".""timestamp""<=""P"".""end_time"")) SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT ""shown_ads"".""session_id"" FROM ""shown_ads"")"
