id,original query
111,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
112,"SELECT ""a"".""player_id"",""b"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""firstlogin"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""firstlogin""=""b"".""event_date"""
113,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""edate"" FROM ""activity"" GROUP BY ""player_id"")"
114,"WITH ""activity_1"" AS (SELECT ""player_id"",""device_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""activity_1"" WHERE ""rnk""=1"
115,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""sub"" WHERE ""rn""=1"
116,"SELECT ""a1"".""player_id"",""device_id"" FROM ""Activity"" AS ""a1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" WHERE ""a1"".""event_date""=""a2"".""min_date"""
117,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""b"".""player_id"",MIN(""b"".""event_date"") AS ""min_date"" FROM ""Activity"" AS ""b"" GROUP BY ""b"".""player_id"") AS ""c"" ON ""a"".""player_id""=""c"".""player_id"" AND ""a"".""event_date""=""c"".""min_date"""
118,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""mindt"" FROM ""activity"" GROUP BY ""player_id"") AS ""foo"" ON ""a"".""player_id""=""foo"".""player_id"" AND ""a"".""event_date""=""foo"".""mindt"""
119,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
120,"SELECT ""x"".""player_id"",""x"".""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""x"" WHERE ""rnk""=1"
121,"SELECT ""player_id"",""device_id"" FROM ""ACTIVITY"" AS ""a"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""ACTIVITY"" GROUP BY ""player_id"")"
122,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
123,"SELECT ""player_id"",""device_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""t"" FROM ""activity"") AS ""temp"" WHERE ""t""=1"
124,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
125,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)"
126,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
127,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
128,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
129,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""f"" WHERE ""ranked""=1"
130,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
131,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
132,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"")"
133,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t"" ON ""a"".""player_id""=""t"".""player_id"" AND ""a"".""event_date""=""t"".""event_date"""
134,"SELECT ""player_id"",""device_id"" FROM ""Activity"" AS ""a"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
135,"WITH ""x"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""dt"" FROM ""Activity"" GROUP BY 1) SELECT ""x"".""player_id"",""activity"".""device_id"" FROM ""x"" JOIN ""Activity"" ON ""x"".""player_id""=""activity"".""player_id"" AND ""x"".""dt""=""activity"".""event_date"""
136,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1"
137,"WITH ""temp"" (""pid"", ""date"") AS (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"") SELECT DISTINCT ""t"".""pid"" AS ""player_id"",""a"".""device_id"" AS ""device_id"" FROM (""temp"" AS ""t"") JOIN ""activity"" AS ""a"" WHERE ""t"".""pid""=""a"".""player_id"" AND ""t"".""date""=""a"".""event_date"""
138,"SELECT ""A1"".""player_id"",""A1"".""device_id"" FROM ""Activity"" AS ""A1"" JOIN (SELECT ""A"".""player_id"",MIN(""A"".""event_date"") AS ""FIRST_DATE"" FROM ""Activity"" AS ""A"" GROUP BY 1) AS ""A2"" ON ""A1"".""player_id""=""A2"".""player_id"" AND ""A1"".""event_date""=""A2"".""FIRST_DATE"""
139,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""Activity"") AS ""a"" WHERE ""ranked""=1"
140,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""a"".""rnk""=1"
141,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""f"" WHERE ""ranked""=1"
142,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
143,"SELECT ""a"".""player_id"",""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY 1) AS ""c"" ON ""a"".""player_id""=""c"".""player_id"" AND ""c"".""min_date""=""a"".""event_date"""
144,"WITH ""x"" AS (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""denser"" FROM ""activity"") SELECT DISTINCT ""player_id"",""device_id"" FROM ""x"" WHERE ""denser""=1"
145,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
146,"WITH ""NT1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""Activity"".""player_id"",""Activity"".""device_id"" FROM ""Activity"" JOIN ""NT1"" ON ""Activity"".""player_id""=""NT1"".""player_id"" AND ""Activity"".""event_date""=""NT1"".""first_login"""
147,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""d_rank"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""d_rank""=1"
148,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""d_rank"" FROM ""activity"") AS ""a"" WHERE ""a"".""d_rank""=1"
149,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""first_played"" WHERE ""rnk""=1"
150,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
151,"SELECT ""x"".""player_id"",""x"".""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""activity"") AS ""x"" WHERE ""x"".""r""=1"
152,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
153,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") GROUP BY 1"
154,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
155,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
156,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""edate"" FROM ""activity"" GROUP BY ""player_id"")"
157,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
158,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""pt"" ON ""a"".""player_id""=""pt"".""player_id"" AND ""a"".""event_date""=""pt"".""event_date"""
159,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
160,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"") AS ""a"" GROUP BY 1,2"
161,"ERROR: mysql parse error: line 1 column 117 near ""A inner join (select player_id, device_id,event_date from activity)B on A.player_id = B.player_id and A.min_date = B. event_date)"" "
162,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""Rnk"" FROM ""Activity"") AS ""a"" WHERE ""Rnk""=1"
163,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
164,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""y"" FROM ""activity"" GROUP BY 1)"
165,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)"
166,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""activity"") AS ""t"" WHERE ""t"".""rk""=1"
167,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") ORDER BY ""player_id"""
168,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""event_date""=""b"".""event_date"" AND ""a"".""player_id""=""b"".""player_id"""
169,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
170,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
171,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""Activity"") AS ""t"" WHERE ""event_date""=""first_login"""
172,"WITH ""FirstLogin"" AS (SELECT ""player_id"",""device_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""FirstLogin"" WHERE ""min_date""=""event_date"""
173,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
174,"WITH ""t"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"" AS ""player_id"",""a"".""device_id"" AS ""device_id"" FROM ""activity"" AS ""a"" JOIN ""t"" ON ""a"".""player_id""=""t"".""player_id"" AND ""a"".""event_date""=""t"".""event_date"""
175,"SELECT ""t"".""player_id"",""t"".""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""activity"") AS ""t"" WHERE ""t"".""r""=1"
176,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
177,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
178,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""sub"" WHERE ""rnk""=1"
179,"WITH ""cte"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""session_rank"" FROM ""activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""session_rank""=1 ORDER BY ""player_id"""
180,"SELECT ""a"".""player_id"" AS ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"" FROM ""Activity"") AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"""
181,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
182,"SELECT ""A"".""player_id"",""A"".""device_id"" FROM (""Activity"" AS ""A"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""ev"" FROM ""Activity"" GROUP BY ""player_id"") AS ""Z"" WHERE ""A"".""player_id""=""Z"".""player_id"" AND ""A"".""event_date""=""Z"".""ev"""
183,"SELECT ""player_id"",""device_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rownum"" FROM ""activity"") AS ""foo"" WHERE ""rownum""=1"
184,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
185,"SELECT DISTINCT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
186,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
187,"WITH ""cte"" AS (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""rk""=1 GROUP BY 1,2"
188,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)"
189,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""a"".""rnk""=1"
190,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
191,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""activity"""
192,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""a"".""rnk""=1"
193,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
194,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""position"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""t1"" WHERE ""position""=1 ORDER BY ""player_id"""
195,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""date"" FROM ""Activity"" GROUP BY 1 ORDER BY 1)"
196,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)"
197,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""earliest_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""earliest_date"""
198,"SELECT ""player_id"",""device_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""tmp"" WHERE ""rn""=1"
199,"SELECT ""player_id"",""device_id"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rownbr"" FROM ""activity"") AS ""A"" WHERE ""rownbr""=1"
200,"WITH ""dateOrder"" AS (SELECT ""player_id"",""event_date"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rankNo"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""dateOrder"" WHERE ""rankNo""=1"
201,"WITH ""t"" AS (SELECT ""a"".*,RANK() OVER (PARTITION BY ""a"".""player_id"" ORDER BY ""a"".""event_date"") AS ""R"" FROM ""activity"" AS ""a"") SELECT ""t"".""player_id"",""t"".""device_id"" FROM ""t"" WHERE ""t"".""R""=1"
202,"SELECT ""t1"".""player_id"",""device_id"" FROM ""Activity"" AS ""t1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" WHERE ""t1"".""event_date""=""t2"".""min_date"""
203,"SELECT ""ltbl"".""player_id"" AS ""player_id"",""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""ACTIVITY"" GROUP BY ""player_id"") AS ""ltbl"" LEFT JOIN ""ACTIVITY"" ON ""ltbl"".""player_id""=""ACTIVITY"".""player_id"" AND ""ltbl"".""event_date""=""ACTIVITY"".""event_date"""
204,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
205,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" WHERE ROW(""a"".""player_id"",""a"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
206,"SELECT ""T"".""player_id"",""A"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""MIN_DATE"" FROM ""Activity"" GROUP BY ""player_id"") AS ""T"" JOIN ""Activity"" AS ""A"" ON ""T"".""player_id""=""A"".""player_id"" AND ""T"".""MIN_DATE""=""A"".""event_date"""
207,"WITH ""base"" AS (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""base"" WHERE ""rnk""=1"
208,"SELECT ""PLAYER_ID"",""DEVICE_ID"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
209,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"")"
210,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""Activity"") AS ""t"" WHERE ""t"".""date_rank""=1"
211,"SELECT ""T2"".""player_id"",""T1"".""device_id"" FROM ""Activity"" AS ""T1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""dates"" FROM ""Activity"" GROUP BY ""player_id"") AS ""T2"" ON ""T1"".""player_id""=""T2"".""player_id"" AND ""T1"".""event_date""=""T2"".""dates"""
212,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_login"""
213,"SELECT DISTINCT ""player_id"",FIRST_VALUE(""device_id"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""device_id"" FROM ""Activity"""
214,"WITH ""tab"" AS (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RNK"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""tab"" WHERE ""RNK""=1"
215,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""t"" WHERE ""rnk""=1"
216,"SELECT ""a"".""player_id"",""device_id"" FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""FirstLoginDate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""Sub"" WHERE ""a"".""player_id""=""Sub"".""player_id"" AND ""a"".""event_date""=""Sub"".""FirstLoginDate"""
217,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"")"
218,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity"") AS ""a"" WHERE ""a"".""ranking""=1"
219,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"")"
220,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""m_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""t"" ON ""a"".""player_id""=""t"".""player_id"" AND ""a"".""event_date""=""t"".""m_date"""
221,"WITH ""x"" AS (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""denser"" FROM ""activity"") SELECT DISTINCT ""player_id"",""device_id"" FROM ""x"" WHERE ""denser""=1"
222,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_n"" FROM ""Activity"") AS ""x"" WHERE ""row_n""=1 ORDER BY ""player_id"""
223,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
224,"SELECT ""A"".""player_id"",""A"".""device_id"" FROM ""Activity"" AS ""A"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""A"".""event_date""=""B"".""First_login"""
