id,original query
132,"SELECT ""tD"".""Name"" AS ""Department"",""tE1"".""Name"" AS ""Employee"",""tE1"".""Salary"" FROM (""Employee"" AS ""tE1"" JOIN ""Department"" AS ""tD"" ON ""tE1"".""DepartmentId""=""tD"".""Id"") LEFT JOIN ""Employee"" AS ""tE2"" ON ""tE1"".""DepartmentId""=""tE2"".""DepartmentId"" AND ""tE1"".""Salary""<=""tE2"".""Salary"" GROUP BY ""tE1"".""Id"" HAVING COUNT(DISTINCT ""tE2"".""Salary"")<=3 ORDER BY ""tE1"".""DepartmentId"",""tE1"".""Salary"" DESC"
133,"SELECT ""Department"",""Employee"",""salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""name"" AS ""Employee"",""E"".""salary"",DENSE_RANK() OVER (PARTITION BY ""E"".""DepartmentId"" ORDER BY ""E"".""salary"" DESC) AS ""Rowno"" FROM ""employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""K"" WHERE ""Rowno""<=3"
134,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM (""Department"" AS ""d"" JOIN ""Employee"" AS ""e1"" ON ""d"".""Id""=""e1"".""DepartmentId"") JOIN ""Employee"" AS ""e2"" ON ""e1"".""DepartmentId""=""e2"".""DepartmentId"" AND ""e1"".""Salary""<=""e2"".""Salary"" GROUP BY ""e1"".""DepartmentId"",""e1"".""Id"" HAVING COUNT(DISTINCT ""e2"".""Salary"")<=3"
135,"SELECT ""Department"".""Name"" AS ""Department"",""r"".""Name"" AS ""Employee"",""r"".""Salary"" AS ""Salary"" FROM (SELECT ""Employee"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Rank"" FROM ""Employee"") AS ""r"" JOIN ""Department"" ON ""r"".""DepartmentId""=""Department"".""Id"" WHERE ""r"".""Rank""<=3"
136,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""departmentid"",""a"".""name"" AS ""department"",""b"".""name"" AS ""employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank"" FROM ""employee"" AS ""b"" JOIN ""department"" AS ""a"" ON ""a"".""id""=""b"".""departmentid"") AS ""t"" WHERE ""rank""<=3"
137,"WITH ""TEMP"" AS (SELECT ""D"".""Name"" AS ""DEPARTMENT"",""E"".""Name"" AS ""EMPLOYEE"",""E"".""salary"" AS ""SALARY"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""PRIORITY"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""DEPARTMENT"",""EMPLOYEE"",""SALARY"" FROM ""TEMP"" WHERE ""PRIORITY"" IN (1,2,3)"
138,"WITH ""T"" AS (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""rank_num"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""T"" WHERE ""rank_num""<=3"
139,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""DeptPayRank"" FROM ""Employee"") AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""DeptPayRank""<=3"
140,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (SELECT ""e1"".""Name"",""e1"".""Salary"",""e1"".""DepartmentId"" FROM ""Employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""DepartmentId""=""e2"".""DepartmentId"" AND ""e1"".""Salary""<=""e2"".""Salary"" GROUP BY ""e1"".""Id"" HAVING COUNT(DISTINCT ""e2"".""Salary"")<=3) AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" ORDER BY ""d"".""Name"",""e"".""Salary"" DESC"
141,"WITH ""top_salaries"" AS (SELECT *,RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rank_salary"" FROM (SELECT DISTINCT ""Salary"",""DepartmentId"" FROM ""Employee"") AS ""temp_a"") SELECT ""b"".""name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",""Salary"" FROM ""top_salaries"" WHERE ""rank_salary""<=3) AND ""b"".""name"" IS NOT NULL"
142,"SELECT ""d"".""Name"" AS ""Department"",""tmp"".""Name"" AS ""Employee"",""tmp"".""Salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""drk"" FROM ""Employee"") AS ""tmp"" JOIN ""Department"" AS ""d"" ON ""tmp"".""DepartmentId""=""d"".""Id"" WHERE ""tmp"".""drk""<=3"
143,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""T1"" WHERE ""rnk""<=3"
144,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""e"".""salary"" DESC) AS ""ranking"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""t"" WHERE ""ranking""<=3"
145,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Department"" AS ""D"") JOIN ""Employee"" AS ""E"") JOIN ""Employee"" AS ""E2"" WHERE ""d"".""Id""=""E"".""DepartmentId"" AND ""E"".""departmentId""=""E2"".""DepartmentId"" AND ""E"".""Salary""<=""E2"".""Salary"" GROUP BY ""E"".""Name"" HAVING COUNT(DISTINCT ""E2"".""Salary"")<=3 ORDER BY ""D"".""name"",""E"".""salary"" DESC"
146,"SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""ranks"" FROM ""employee"") AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""ranks""<=3"
147,"SELECT ""d"".""Name"" AS ""Department"",""rank_table"".""Name"" AS ""Employee"",""rank_table"".""Salary"" AS ""Salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER ""w"" AS ""salary_rank"" FROM ""Employee"" WINDOW ""w"" AS (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC)) AS ""rank_table"" JOIN ""Department"" AS ""d"" ON ""rank_table"".""DepartmentId""=""d"".""Id"" WHERE ""salary_rank""<4"
148,"WITH ""cte"" AS (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""e"".""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""rnk""<=3"
149,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""Name"" ORDER BY ""a"".""Salary"" DESC) AS ""dept_sal_rank"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") AS ""a"" WHERE ""a"".""dept_sal_Rank""<=3"
150,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"") AS ""t"" WHERE ""rnk""<=3"
151,"SELECT ""a"".""name"" AS ""department"",""b"".""name"" AS ""employee"",""salary"" FROM (SELECT ""name"",""salary"",""departmentid"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""ranks"" FROM ""employee"") AS ""b"" JOIN ""department"" AS ""a"" ON ""a"".""id""=""b"".""departmentid"" WHERE ""ranks""<=3"
152,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""Salary"" DESC) AS ""r"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""temp"" WHERE ""r""<=3"
153,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""Name"" ORDER BY ""e"".""salary"" DESC) AS ""salary_order"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""b"" ON ""e"".""DepartmentId""=""b"".""Id"") AS ""a"" WHERE ""salary_order""<=3 AND ""department"" IS NOT NULL ORDER BY ""Department"",""Salary"" DESC"
154,"SELECT ""d"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rk"" FROM ""employee"") AS ""a"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""a"".""departmentid"" WHERE ""rk""<=3"
155,"WITH ""Employee_salary_rank"" AS (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"") SELECT ""Department"".""Name"" AS ""Department"",""Employee_salary_rank"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee_salary_rank"" JOIN ""Department"" ON (""Department"".""Id""=""Employee_salary_rank"".""DepartmentId"") WHERE ""salary_rank""<=3"
156,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""Name"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""Departmentid""=""b"".""id"") AS ""x"" WHERE ""rnk""<=3"
157,"SELECT ""T"".""DepartmentName"" AS ""Department"",""T"".""EmployeeName"" AS ""Employee"",""T"".""Salary"" AS ""Salary"" FROM (SELECT ""E"".""Name"" AS ""EmployeeName"",""E"".""Salary"" AS ""Salary"",""E"".""DepartmentId"" AS ""DepartmentId"",""D"".""Name"" AS ""DepartmentName"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentID""=""D"".""Id"") AS ""T"" WHERE ""salary_rank""<=3"
158,"WITH ""cte"" AS (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""departmentID""=""d"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""rnk""<=3"
159,"SELECT ""E"".""Salary"",""Department"",""Employee"" FROM (SELECT ""E"".""DepartmentId"",""E"".""Salary"",""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""Ranking"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ""E"".""DepartmentId"" IN (SELECT ""Id"" FROM ""Department"")) AS ""E"" JOIN ""Department"" AS ""D"" ON ""D"".""Id""=""E"".""DepartmentId"" WHERE ""Ranking""<=3"
160,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""sal_rank"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""d"".""Id"" IS NOT NULL) AS ""a"" WHERE ""sal_rank""<=3"
161,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM (SELECT DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rownum"",""DepartmentId"",""Salary"",""Name"" FROM ""employee"") AS ""e"" JOIN ""department"" AS ""d"" WHERE ""e"".""departmentid""=""d"".""id"" AND ""rownum""<4 ORDER BY ""department"""
162,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""Salary"" DESC) AS ""ranking"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""ranking""<=3"
163,"WITH ""CTE"" AS (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""a"".""DepartmentId"" ORDER BY ""a"".""Salary"" DESC) AS ""R1"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""CTE"" WHERE ""R1"" IN (1,2,3)"
164,"WITH ""cte"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""Rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""Rnk""<=3"
165,"SELECT DISTINCT ""R"".""Department"",""Employee"".""Name"" AS ""Employee"",""R"".""Salary"" AS ""Salary"" FROM (SELECT ""DepartmentId"",""Department"".""Name"" AS ""Department"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Employee"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rankedSalary"" FROM ""Employee"" JOIN ""Department"" ON ""Department"".""Id""=""Employee"".""DepartmentId"") AS ""R"" LEFT JOIN ""Employee"" ON ""Employee"".""Salary""=""R"".""Salary"" AND ""Employee"".""DepartmentId""=""R"".""DepartmentId"" WHERE ""rankedSalary""<4"
166,"WITH ""w1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Rank"" FROM ""Employee"") SELECT ""Department"".""Name"" AS ""Department"",""w1"".""Name"" AS ""Employee"",""w1"".""Salary"" AS ""Salary"" FROM ""w1"" JOIN ""Department"" ON ""Department"".""Id""=""w1"".""DepartmentId"" WHERE ""w1"".""Rank""<=3 ORDER BY ""Department"".""Name"",""w1"".""Salary"" DESC"
167,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""inb"".""Name"" AS ""Department"",""ina"".""Name"" AS ""Employee"",""ina"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""ina"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r_number"" FROM ""Employee"" AS ""ina"" JOIN ""Department"" AS ""inb"" ON ""ina"".""DepartmentId""=""inb"".""Id"") AS ""inc"" WHERE ""r_number""<=3"
168,"SELECT ""D"".""Name"" AS ""Department"",""Em"".""Name"" AS ""Employee"",""Em"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Deptrank"" FROM ""Employee"" AS ""e"") AS ""Em"" JOIN ""Department"" AS ""D"" ON ""Em"".""DepartmentId""=""D"".""id"" WHERE ""Deptrank""<=3"
169,"SELECT ""DEPARTMENT"",""EMPLOYEE"",""SALARY"" FROM (SELECT ""D"".""NAME"" AS ""DEPARTMENT"",""E"".""NAME"" AS ""EMPLOYEE"",""E"".""SALARY"",DENSE_RANK() OVER (PARTITION BY ""D"".""NAME"" ORDER BY ""E"".""SALARY"" DESC) AS ""SALARY_RANK"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DEPARTMENTID""=""D"".""ID"") AS ""ED"" WHERE ""SALARY_RANK""<=3"
170,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""D"".""NAME"" AS ""Department"",""E"".""NAME"" AS ""employee"",""E"".""SALARY"",DENSE_RANK() OVER (PARTITION BY ""E"".""departmentid"" ORDER BY ""salary"" DESC) AS ""RNK"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" ON ""E"".""DEPARTMENTID""=""D"".""ID"") AS ""X"" WHERE ""RNK""<=3"
171,"SELECT ""t1"".""Department"",""t1"".""Employee"",""t1"".""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""myrank"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""t1"" WHERE ""t1"".""myrank""<=3 ORDER BY 3 DESC"
172,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""r""<=3"
173,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""Name"" ORDER BY ""a"".""Salary"" DESC) AS ""Rank"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ""b"".""Name"" IS NOT NULL) AS ""t"" WHERE ""t"".""Rank""<=3"
174,"WITH ""temp"" (""name"", ""id"", ""salary"", ""rnk"") AS (SELECT ""name"",""departmentid"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""d"".""name"" AS ""Department"",""t"".""name"" AS ""Employee"",""t"".""salary"" AS ""Salary"" FROM (""department"" AS ""d"") JOIN ""temp"" AS ""t"" WHERE ""t"".""id""=""d"".""id"" AND ""t"".""rnk""<4 ORDER BY ""department"",""salary"" DESC"
175,"WITH ""Employee_salary_ranked"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""SALARY"" DESC) AS ""salary_rank"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee_salary_ranked"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""salary_rank""<4 ORDER BY 3 DESC"
176,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM (SELECT ""DepartmentId"",""Salary"",""Name"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnum"" FROM ""employee"") AS ""e"" JOIN ""department"" AS ""d"" WHERE ""e"".""departmentid""=""d"".""id"" AND ""rnum""<4 ORDER BY ""department"""
177,"SELECT ""dept"".""name"" AS ""Department"",""emp"".""name"" AS ""employee"",""emp"".""salary"" AS ""salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentID"",DENSE_RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""salary"" DESC) AS ""dnsrnk"" FROM ""Employee"") AS ""emp"" JOIN ""Department"" AS ""dept"" ON ""dept"".""id""=""emp"".""DepartmentID"" WHERE ""emp"".""dnsrnk""<4"
178,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salary_level"" FROM ""employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""id"") AS ""c"" WHERE ""salary_level""<=3"
179,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""NAME"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rk""<=3"
180,"WITH ""cte"" AS (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""rnk""<4"
181,"WITH ""tE"" AS (SELECT ""e1"".""departmentid"",""e1"".""salary"",""e1"".""name"" FROM ""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON ""e1"".""departmentid""=""e2"".""departmentid"" AND ""e1"".""salary""<""e2"".""salary"" GROUP BY ""e1"".""departmentid"",""e1"".""salary"",""e1"".""name"" HAVING COUNT(DISTINCT ""e2"".""salary"")<3) SELECT ""d"".""name"" AS ""Department"",""tE"".""name"" AS ""Employee"",""tE"".""salary"" AS ""Salary"" FROM ""tE"" JOIN ""department"" AS ""d"" ON ""tE"".""departmentid""=""d"".""id"""
182,"WITH ""E"" AS (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ""Department"" AS ""D"" JOIN ""E"" ON ""D"".""Id""=""E"".""DepartmentId"" WHERE ""E"".""rnk""<=3"
183,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"") AS ""t"" WHERE ""salary_rank""<=3"
184,"SELECT ""Employee"",""Department"",""Salary"" FROM (SELECT ""Employee"".""Name"" AS ""Employee"",""Department"".""Name"" AS ""Department"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"".""Name"" ORDER BY ""Salary"" DESC) AS ""Ranking"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"") AS ""Emp2"" WHERE ""Ranking""=1 OR ""Ranking""=2 OR ""Ranking""=3"
185,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""rango"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""ID""=""e"".""DepartmentID"") AS ""a"" WHERE ""a"".""rango""<4"
186,"SELECT ""dp"".""Name"" AS ""Department"",""ep"".""Name"" AS ""Employee"",""ep"".""Salary"" AS ""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""ep"" JOIN ""Department"" AS ""dp"" ON ""dp"".""Id""=""ep"".""DepartmentId"" WHERE ""ep"".""rnk""<4 ORDER BY ""DepartmentId"",""Salary"""
187,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Department"" AS ""d"") JOIN (SELECT DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rn"",""Name"",""Salary"",""DepartmentId"" FROM ""Employee"") AS ""e"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""rn""<=3"
188,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""E"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" ORDER BY 1) AS ""tab1"" WHERE ""rnk"" IN (1,2,3)"
189,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""rn"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""d"".""id""=""e"".""departmentid"") AS ""a"" WHERE ""rn""<=3"
