id,original query
198,"SELECT CONCAT(DAYNAME(""day""), ', ', TO_CHAR(""day"", '%M dd, YYYY')) AS ""day"" FROM ""days"""
199,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
200,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
201,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
202,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
203,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
204,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
205,"SELECT (TO_CHAR(""day"", 'Day, %M dd, YYYY')) AS ""day"" FROM ""days"""
206,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
207,"SELECT CONCAT((CASE WHEN DAYOFWEEK(""day"")=1 THEN 'Sunday' WHEN DAYOFWEEK(""day"")=2 THEN 'Monday' WHEN DAYOFWEEK(""day"")=3 THEN 'Tuesday' WHEN DAYOFWEEK(""day"")=4 THEN 'Wednesday' WHEN DAYOFWEEK(""day"")=5 THEN 'Thursday' WHEN DAYOFWEEK(""day"")=6 THEN 'Friday' ELSE 'Saturday' END), ', ', (CASE WHEN EXTRACT(MONTH FROM ""day"")=1 THEN 'January' WHEN EXTRACT(MONTH FROM ""day"")=2 THEN 'February' WHEN EXTRACT(MONTH FROM ""day"")=3 THEN 'March' WHEN EXTRACT(MONTH FROM ""day"")=4 THEN 'April' WHEN EXTRACT(MONTH FROM ""day"")=5 THEN 'May' WHEN EXTRACT(MONTH FROM ""day"")=6 THEN 'June' WHEN EXTRACT(MONTH FROM ""day"")=7 THEN 'July' WHEN EXTRACT(MONTH FROM ""day"")=8 THEN 'August' WHEN EXTRACT(MONTH FROM ""day"")=9 THEN 'September' WHEN EXTRACT(MONTH FROM ""day"")=10 THEN 'October' WHEN EXTRACT(MONTH FROM ""day"")=11 THEN 'November' ELSE 'December' END), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
208,"SELECT CONCAT(""temp"".""dayofweek"", ', ', ""temp"".""month"", ' ', ""temp"".""dateof"", ', ', ""temp"".""yearof"") AS ""day"" FROM (SELECT (CASE WHEN DAYOFWEEK(""day"")=1 THEN 'Sunday' WHEN DAYOFWEEK(""day"")=2 THEN 'Monday' WHEN DAYOFWEEK(""day"")=3 THEN 'Tuesday' WHEN DAYOFWEEK(""day"")=4 THEN 'Wednesday' WHEN DAYOFWEEK(""day"")=5 THEN 'Thursday' WHEN DAYOFWEEK(""day"")=6 THEN 'Friday' WHEN DAYOFWEEK(""day"")=7 THEN 'Saturday' END) AS ""dayofweek"",(CASE WHEN EXTRACT(MONTH FROM ""day"")=1 THEN 'January' WHEN EXTRACT(MONTH FROM ""day"")=2 THEN 'February' WHEN EXTRACT(MONTH FROM ""day"")=3 THEN 'March' WHEN EXTRACT(MONTH FROM ""day"")=4 THEN 'April' WHEN EXTRACT(MONTH FROM ""day"")=5 THEN 'May' WHEN EXTRACT(MONTH FROM ""day"")=6 THEN 'June' WHEN EXTRACT(MONTH FROM ""day"")=7 THEN 'July' WHEN EXTRACT(MONTH FROM ""day"")=8 THEN 'August' WHEN EXTRACT(MONTH FROM ""day"")=9 THEN 'September' WHEN EXTRACT(MONTH FROM ""day"")=10 THEN 'October' WHEN EXTRACT(MONTH FROM ""day"")=11 THEN 'November' WHEN EXTRACT(MONTH FROM ""day"")=12 THEN 'December' END) AS ""month"",EXTRACT(DAY FROM ""day"") AS ""dateof"",EXTRACT(YEAR FROM ""day"") AS ""yearof"" FROM ""days"") AS ""temp"""
209,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
210,"SELECT (TO_CHAR(""day"", 'Day, %M dd, YYYY')) AS ""day"" FROM ""days"""
211,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
212,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
213,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
214,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
215,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
216,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
217,"SELECT CONCAT(CASE WHEN DAYOFWEEK(""day"")=1 THEN 'Sunday' WHEN DAYOFWEEK(""day"")=2 THEN 'Monday' WHEN DAYOFWEEK(""day"")=3 THEN 'Tuesday' WHEN DAYOFWEEK(""day"")=4 THEN 'Wednesday' WHEN DAYOFWEEK(""day"")=5 THEN 'Thursday' WHEN DAYOFWEEK(""day"")=6 THEN 'Friday' WHEN DAYOFWEEK(""day"")=7 THEN 'Saturday' ELSE NULL END, ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', SUBSTRING(""day"", 1, 4)) AS ""day"" FROM ""days"""
218,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
219,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
220,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
221,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
222,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
223,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
224,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
225,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
226,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
227,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
228,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
229,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
230,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
231,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
232,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
233,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
234,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
235,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
236,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
237,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
238,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
239,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
240,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
241,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
242,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
243,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
244,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
245,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
246,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
247,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
248,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
249,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
250,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
251,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
252,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
253,"SELECT CONCAT_WS(', ', DAYNAME(""day""), CONCAT_WS(' ', MONTHNAME(""day""), DAYOFMONTH(""day"")), EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
254,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
255,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
256,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
257,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
258,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
259,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
260,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
261,"SELECT CONCAT(CASE WHEN DAYOFWEEK(""day"")=1 THEN 'Sunday' WHEN DAYOFWEEK(""day"")=2 THEN 'Monday' WHEN DAYOFWEEK(""day"")=3 THEN 'Tuesday' WHEN DAYOFWEEK(""day"")=4 THEN 'Wednesday' WHEN DAYOFWEEK(""day"")=5 THEN 'Thursday' WHEN DAYOFWEEK(""day"")=6 THEN 'Friday' WHEN DAYOFWEEK(""day"")=7 THEN 'Saturday' ELSE NULL END, ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
262,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
263,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
264,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
265,"SELECT CONCAT(DAYNAME(""day""), ', ', CONCAT(MONTHNAME(""day""), ' ', DAYOFMONTH(""day"")), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
266,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
267,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
268,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
269,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
270,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""Day"" FROM ""Days"""
271,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
272,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
273,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
274,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
275,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
276,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
277,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
278,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
279,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
280,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
281,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
282,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
283,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
284,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
285,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
286,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
287,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
288,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
289,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
290,"SELECT CONCAT_WS(', ', DAYNAME(""day""), CONCAT_WS(' ', MONTHNAME(""day""), EXTRACT(DAY FROM ""day"")), EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
291,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
292,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
293,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
294,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
295,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
296,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
297,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
298,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
299,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
300,"SELECT CONCAT(DAYNAME(""day""), ',', ' ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ',', ' ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
301,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
302,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
303,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
304,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
305,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
306,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
307,"SELECT TO_CHAR(""D"".""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"" AS ""D"""
308,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
309,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
310,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
311,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
312,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
313,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
314,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
315,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
316,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
317,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
318,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
319,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
320,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
321,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
322,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
323,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
324,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
325,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
326,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
327,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
328,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
329,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
330,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
331,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
332,"SELECT (CONCAT((CASE WHEN WEEKDAY(""day"")=0 THEN 'Monday' WHEN WEEKDAY(""day"")=1 THEN 'Tuesday' WHEN WEEKDAY(""day"")=2 THEN 'Wednesday' WHEN WEEKDAY(""day"")=3 THEN 'Thursday' WHEN WEEKDAY(""day"")=4 THEN 'Friday' WHEN WEEKDAY(""day"")=5 THEN 'Saturday' ELSE 'Sunday' END), ', ', (CASE WHEN EXTRACT(MONTH FROM ""day"")=1 THEN 'January' WHEN EXTRACT(MONTH FROM ""day"")=2 THEN 'February' WHEN EXTRACT(MONTH FROM ""day"")=3 THEN 'March' WHEN EXTRACT(MONTH FROM ""day"")=4 THEN 'April' WHEN EXTRACT(MONTH FROM ""day"")=5 THEN 'May' WHEN EXTRACT(MONTH FROM ""day"")=6 THEN 'June' WHEN EXTRACT(MONTH FROM ""day"")=7 THEN 'July' WHEN EXTRACT(MONTH FROM ""day"")=8 THEN 'August' WHEN EXTRACT(MONTH FROM ""day"")=9 THEN 'September' WHEN EXTRACT(MONTH FROM ""day"")=10 THEN 'October' WHEN EXTRACT(MONTH FROM ""day"")=11 THEN 'November' ELSE 'December' END), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day""))) AS ""day"" FROM ""Days"""
333,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
334,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
335,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
336,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
337,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
338,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
339,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
340,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
