id,original query
93,"SELECT ""id"" FROM (SELECT ""id"",""recordDate"",""Temperature"",LAG(""recordDate"") OVER (ORDER BY ""recordDate"") AS ""yesterday"",LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""yest_temp"" FROM ""Weather"") AS ""sub"" WHERE ""Temperature"">""yest_temp"" AND ""Recorddate"" - ""yesterday""=1"
94,"SELECT ""w2"".""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '-1 DAY' AND ""w2"".""Temperature"">""w1"".""Temperature"""
95,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w2"" JOIN ""Weather"" AS ""w1"" ON ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""Temperature"">""w1"".""Temperature"""
96,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""temperature"">""w1"".""temperature"""
97,"SELECT ""b"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON EXTRACT(EPOCH FROM ""a"".""recordDate"")=EXTRACT(EPOCH FROM ""b"".""recordDate"")-1 WHERE ""a"".""Temperature""<""b"".""Temperature"""
98,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' AND ""w1"".""Temperature"">""w2"".""Temperature"""
99,"SELECT ""w1"".""id"" AS ""Id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' AND ""w1"".""temperature"">""w2"".""temperature"""
100,"SELECT ""a"".""Id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""RecordDate"" - INTERVAL '1 DAY'=""b"".""RecordDate"" WHERE ""a"".""temperature"">""b"".""temperature"""
101,"SELECT ""a"".""id"" FROM ""weather"" AS ""a"" LEFT JOIN ""weather"" AS ""b"" ON ""a"".""recordDate""=""b"".""recordDate"" + INTERVAL '1 DAY' WHERE ""a"".""temperature"">""b"".""temperature"""
102,"SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1"
103,"WITH ""cte"" AS (SELECT ""id"",""Temperature"",LAG(""Temperature"") OVER (ORDER BY ""recorddate"") AS ""lg"",LAG(""recorddate"") OVER (ORDER BY ""recorddate"") AS ""yest"",""recorddate"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""Temperature"">""lg"" AND ""recorddate"" - ""yest""=1"
104,"WITH ""CTE"" AS (SELECT ""id"",""recordDate"" - LAG(""RECORDDATE"", 1) OVER (ORDER BY ""RECORDDATE"") AS ""DAY_DIFF"",""TEMPERATURE""-LAG(""TEMPERATURE"", 1) OVER (ORDER BY ""RECORDDATE"") AS ""TEMP_DIFF"" FROM ""WEATHER"") SELECT ""id"" FROM ""CTE"" WHERE ""DAY_DIFF""=1 AND ""TEMP_DIFF"">0"
105,"SELECT ""id"" FROM (SELECT ""id"",""temperature"",""recordDate"",LAG(""temperature"") OVER (ORDER BY ""recordDate"") AS ""prev_temperature"",LAG(""recordDate"") OVER (ORDER BY ""recordDate"") AS ""prev_date"" FROM ""weather"") AS ""z"" WHERE ""temperature"">""prev_temperature"" AND ""recordDate""=""prev_date"" + INTERVAL '1 DAY'"
106,"SELECT ""T"".""Id"" FROM (""Weather"" AS ""Y"") JOIN ""Weather"" AS ""T"" WHERE ""Y"".""Temperature""<""T"".""Temperature"" AND EXTRACT(EPOCH FROM ""Y"".""RecordDate"")=EXTRACT(EPOCH FROM ""T"".""RecordDate"")-1"
107,"SELECT ""id"" FROM (SELECT ""id"",CASE WHEN ""temperature"">LAG(""temperature"") OVER (ORDER BY ""recorddate"") AND ""recorddate"" - LAG(""recorddate"") OVER (ORDER BY ""recorddate"")=1 THEN 1 ELSE 0 END AS ""chk"" FROM ""weather"") AS ""t"" WHERE ""chk""=1"
108,"SELECT ""id"" FROM (SELECT *,LAG(""temperature"", 1) OVER () AS ""previous_temp"",LAG(""recordDate"", 1) OVER () AS ""prev_day"",""recordDate"" + INTERVAL '-1 DAY' AS ""previous_day"" FROM ""Weather"" ORDER BY ""recordDate"") AS ""sub"" WHERE ""temperature"">""previous_temp"" AND ""prev_day""=""previous_day"""
109,"SELECT ""cur"".""id"" FROM ""Weather"" AS ""cur"" JOIN ""Weather"" AS ""prev"" ON ""prev"".""recorddate"" + INTERVAL '1 DAY'=""cur"".""recorddate"" WHERE ""prev"".""temperature""<""cur"".""temperature"""
110,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' ORDER BY ""w1"".""recordDate"""
111,"SELECT DISTINCT ""id"" FROM (SELECT ""id"",""recordDate"",""temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""PreviousDayTemp"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""PreviousDay"" FROM ""Weather"") AS ""Weather"" WHERE ""temperature"">""PreviousDayTemp"" AND ""recordDate"" - ""PreviousDay""=1"
112,"SELECT ""a"".""id"" AS ""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate""=""b"".""recordDate"" + INTERVAL '1 DAY' AND ""a"".""Temperature"">""b"".""Temperature"""
113,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""Temperature"">""w1"".""Temperature"""
114,"SELECT ""w_"".""id"" FROM (SELECT ""w"".""id"",""Weather"".""Temperature"",""w"".""Temperature"" AS ""t_1_temp"" FROM (SELECT ""id"",""recordDate"",""Temperature"",""recordDate"" + INTERVAL '-1 DAY' AS ""t_1"" FROM ""Weather"") AS ""w"" JOIN ""Weather"" ON ""w"".""t_1""=""Weather"".""recordDate"") AS ""w_"" WHERE ""w_"".""Temperature""<""w_"".""t_1_temp"""
115,"SELECT ""wt1"".""Id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND EXTRACT(EPOCH FROM ""wt1"".""recorddate"")-EXTRACT(EPOCH FROM ""wt2"".""recorddate"")=1"
116,"WITH ""cte"" AS (SELECT *,""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""temperature""-LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""temp_diff"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""day_diff""=1 AND ""temp_diff"">0"
117,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" WHERE ""w1"".""temperature""<""w2"".""temperature"" AND EXTRACT(EPOCH FROM ""w2"".""recorddate"")-EXTRACT(EPOCH FROM ""w1"".""recorddate"")=1"
118,"SELECT ""w"".""id"" FROM (""Weather"" AS ""w"") JOIN ""Weather"" AS ""w1"" WHERE ""w"".""temperature"">""w1"".""temperature"" AND ""w"".""recordDate"" - ""w1"".""recordDate""=1"
119,"SELECT ""id"" FROM (SELECT ""id"",""recordDate"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""lagd"",""temperature"",LAG(""temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""lagt"" FROM ""weather"") AS ""temp"" WHERE ""temperature"">""lagt"" AND ""recordDate"" - ""lagd""=1"
120,"WITH ""mytable"" AS (SELECT *,LAG(""temperature"") OVER (ORDER BY ""recorddate"") AS ""prevtemp"",LAG(""recordDate"") OVER (ORDER BY ""recorddate"") AS ""prevDate"" FROM ""weather"") SELECT ""id"" FROM ""mytable"" WHERE ""temperature"">""prevtemp"" AND ""recordDate"" - ""prevDate""=1"
121,"SELECT ""wt1"".""Id"" FROM (""Weather"" AS ""wt1"") JOIN ""Weather"" AS ""wt2"" WHERE ""wt1"".""Temperature"">""wt2"".""Temperature"" AND EXTRACT(EPOCH FROM ""wt1"".""recordDate"")-EXTRACT(EPOCH FROM ""wt2"".""recordDate"")=1"
122,"SELECT ""id"" FROM (SELECT *,LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""pre_t"",LAG(""recordDate"") OVER (ORDER BY ""recordDate"") AS ""pre_d"" FROM ""weather"") AS ""temp"" WHERE ""temperature"">""pre_t"" AND ""recordDate"" - ""pre_d""=1"
123,"WITH ""cte"" AS (SELECT ""id"",""recordDate"" - LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""day_diff"",""temperature""-LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""temp_diff"" FROM ""weather"") SELECT ""id"" FROM ""cte"" WHERE ""day_diff""=1 AND ""temp_diff"">0"
124,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""temperature"">""w2"".""temperature"" AND EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1"
125,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE (""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1)"
126,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
127,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w2"".""recorddate""=""w1"".""recorddate"" + INTERVAL '1 DAY' WHERE ""w2"".""temperature"">""w1"".""temperature"""
128,"SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON (""a"".""recordDate"" - INTERVAL '1 DAY'=""b"".""recordDate"") WHERE (""a"".""temperature"">""b"".""temperature"")"
129,"WITH ""ct"" AS (SELECT *,LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""previous_temp"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""previous_date"" FROM ""Weather"") SELECT ""ct"".""id"" FROM ""ct"" WHERE ""ct"".""Temperature"">""ct"".""previous_temp"" AND ""ct"".""recordDate"" - ""ct"".""previous_date""=1"
130,"SELECT DISTINCT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND EXTRACT(EPOCH FROM ""w1"".""recordDate"")-EXTRACT(EPOCH FROM ""w2"".""recordDate"")=1"
131,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1"
132,"SELECT ""today"".""id"" FROM ""Weather"" AS ""today"" JOIN ""Weather"" AS ""yesterday"" ON ""today"".""recordDate""=""yesterday"".""recordDate"" + INTERVAL '1 DAY' WHERE ""today"".""Temperature"">""yesterday"".""Temperature"""
133,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" WHERE TIMESTAMPDIFF(DAY, ""w1"".""recordDate"", ""w2"".""recordDate"")=1 AND ""w2"".""Temperature"">""w1"".""Temperature"""
134,"SELECT ""a"".""id"" AS ""ID"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
135,"SELECT ""w1"".""id"" AS ""Id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recorddate"" - ""w2"".""recorddate""=1 WHERE ""w1"".""temperature"">""w2"".""temperature"""
136,"SELECT ""a"".""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
137,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" WHERE ""w1"".""temperature"">""w2"".""temperature"" AND ""w1"".""recorddate"" - ""w2"".""recorddate""=1"
138,"SELECT DISTINCT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""Temperature"">""b"".""Temperature"" AND ""a"".""Recorddate"" - ""b"".""Recorddate""=1"
139,"SELECT ""w1"".""id"" AS ""Id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
140,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
141,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
142,"SELECT ""a"".""id"" AS ""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 WHERE ""a"".""Temperature"">""b"".""Temperature"""
143,"SELECT ""b"".""id"" FROM ""weather"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""b"".""recorddate"" - ""a"".""recorddate""=1 WHERE ""a"".""temperature""<""b"".""temperature"""
144,"SELECT ""A"".""id"" FROM ""Weather"" AS ""A"" JOIN ""Weather"" AS ""B"" WHERE ""A"".""recordDate"" - ""B"".""recordDate""=1 AND ""A"".""Temperature"">""B"".""Temperature"""
145,"SELECT ""today"".""id"" FROM (""weather"" AS ""yesterday"") JOIN ""weather"" AS ""today"" WHERE ""today"".""recordDate"" - ""yesterday"".""recordDate""=1 AND ""today"".""temperature"">""yesterday"".""temperature"""
146,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
147,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' WHERE ""w1"".""Temperature"">""w2"".""Temperature"""
148,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE (""w1"".""recordDate"" - ""w2"".""recordDate""=1) AND ""w1"".""temperature"">""w2"".""temperature"""
149,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
150,"SELECT ""W2"".""id"" FROM ""Weather"" AS ""W1"" JOIN ""Weather"" AS ""W2"" ON ""W1"".""recordDate"" - ""W2"".""recordDate""=-1 AND ""W1"".""Temperature""<""W2"".""Temperature"""
151,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
152,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
153,"SELECT ""tb1"".""Id"" FROM ""Weather"" AS ""tb1"" JOIN ""Weather"" AS ""tb2"" ON ""tb1"".""Temperature"">""tb2"".""Temperature"" AND ""tb1"".""recordDate"" - ""tb2"".""recordDate""=1 WHERE ""tb1"".""recordDate"">""tb2"".""recordDate"""
154,"SELECT ""w2"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""Temperature""<""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=-1"
155,"SELECT ""w2"".""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""RecordDate"" - ""w1"".""RecordDate""=1 AND ""w1"".""Temperature""<""w2"".""Temperature"""
156,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recorddate"" - ""b"".""recorddate""=1 AND ""a"".""temperature"">""b"".""temperature"""
157,"SELECT ""a"".""id"" AS ""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
158,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
159,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature""-""w2"".""Temperature"">0 GROUP BY 1"
160,"SELECT ""w1"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recorddate"" - ""w2"".""recorddate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
161,"SELECT ""w2"".""Id"" FROM ""Weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w2"".""temperature"">""w1"".""temperature"""
162,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
163,"WITH ""CTE"" AS (SELECT ""ID"",LAG(""RecordDate"", 1) OVER (ORDER BY ""RecordDate"") AS ""RecordDate"",LAG(""temperature"", 1) OVER (ORDER BY ""RecordDate"") AS ""Temperature"" FROM ""weather"") SELECT ""T1"".""ID"" FROM ""WEATHER"" AS ""T1"" JOIN ""CTE"" AS ""T2"" ON ""T1"".""ID""=""T2"".""ID"" WHERE ""t1"".""Temperature"">""t2"".""Temperature"" AND ""T1"".""RECORDDATE"" - ""T2"".""RECORDDATE""=1"
164,"SELECT ""weather"".""id"" AS ""Id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""Temperature"">""w"".""Temperature"""
165,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
166,"SELECT ""id"" FROM (SELECT ""id"",""recordDate"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""PrevDayTmp"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""PrevDate"" FROM ""Weather"") AS ""sub"" WHERE ""PrevDayTmp""<""Temperature"" AND ""recordDate""=""PrevDate"" + INTERVAL '1 DAY'"
167,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
168,"SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
169,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
170,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""temperature"">""w2"".""temperature"""
171,"SELECT ""Weather"".""id"" AS ""ID"" FROM ""Weather"" JOIN ""Weather"" AS ""w"" ON ""Weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""Weather"".""Temperature"">""w"".""Temperature"""
172,"SELECT ""w2"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w2"".""recorddate"" - ""w1"".""recorddate""=1 WHERE ""w1"".""temperature""<""w2"".""temperature"""
173,"SELECT ""w1"".""id"" AS ""Id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
174,"SELECT ""w2"".""id"" FROM (""weather"" AS ""w1"") JOIN ""weather"" AS ""w2"" WHERE ""w2"".""recordDate"" - ""w1"".""recordDate""=1 AND ""w1"".""temperature""<""w2"".""temperature"""
175,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
176,"SELECT ""W1"".""Id"" FROM ""Weather"" AS ""W1"" WHERE EXISTS (SELECT * FROM ""Weather"" AS ""W2"" WHERE ""W1"".""recordDate"" - ""W2"".""recordDate""=1 AND ""W2"".""Temperature""<""W1"".""Temperature"")"
177,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
178,"SELECT ""a"".""id"" FROM (""weather"" AS ""a"") JOIN ""weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""temperature"">""b"".""temperature"""
179,"SELECT ""w1"".""id"" AS ""Id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
180,"SELECT ""current"".""id"" FROM ""weather"" AS ""current"" JOIN ""weather"" AS ""previous"" ON ""previous"".""recordDate""=""current"".""recorddate"" + INTERVAL '-1 DAY' WHERE ""current"".""temperature"">""previous"".""temperature"""
181,"SELECT ""p2"".""id"" AS ""id"" FROM ""Weather"" AS ""p2"" JOIN ""Weather"" AS ""p1"" ON ""p2"".""recordDate"" - ""p1"".""recordDate""=1 WHERE ""p1"".""Temperature""<""p2"".""Temperature"""
182,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND EXTRACT(EPOCH FROM ""w1"".""recordDate"")=EXTRACT(EPOCH FROM ""w2"".""recordDate"")+1"
183,"SELECT DISTINCT ""a"".""id"" AS ""Id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""temperature"">""b"".""temperature"" AND ""a"".""recorddate"" - ""b"".""recorddate""=1"
184,"SELECT ""A"".""id"" FROM (""Weather"" AS ""A"") JOIN ""Weather"" AS ""B"" WHERE ""A"".""recordDate"" - ""B"".""recordDate""=1 AND ""A"".""Temperature"">""B"".""Temperature"""
185,"SELECT ""t1"".""id"" FROM (""weather"" AS ""t1"") JOIN ""weather"" AS ""t2"" WHERE ""t1"".""temperature"">""t2"".""temperature"" AND ""t1"".""recordDate"" - ""t2"".""recordDate""=1"
186,"SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
187,"SELECT ""a"".""id"" FROM ""Weather"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""recordDate"" - ""b"".""recordDate""=1 WHERE ""a"".""Temperature"">""b"".""Temperature"""
188,"SELECT ""w"".""id"" FROM (""Weather"" AS ""w"") JOIN (SELECT ""id"",LAG(""recordDate"") OVER (ORDER BY ""recordDate"") AS ""prevRecordDate"",LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""prevTemperature"" FROM ""Weather"") AS ""temp"" WHERE ""w"".""id""=""temp"".""id"" AND ""temp"".""prevRecordDate"" - ""w"".""recordDate""=-1 AND ""w"".""Temperature"">""temp"".""prevTemperature"""
189,"SELECT ""w1"".""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate"" - ""w2"".""recordDate""=1 AND ""w1"".""Temperature"">""w2"".""Temperature"""
190,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
191,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"">""b"".""recordDate"" AND ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
192,"SELECT ""weather"".""id"" FROM ""weather"" JOIN ""weather"" AS ""w"" ON ""weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""weather"".""temperature"">""w"".""temperature"""
193,"WITH ""cte"" AS (SELECT ""id"",""recordDate"",LAG(""recordDate"", 1) OVER (ORDER BY ""recordDate"") AS ""lagd"",""Temperature"",LAG(""Temperature"", 1) OVER (ORDER BY ""recordDate"") AS ""lag"" FROM ""Weather"") SELECT ""cte"".""id"" AS ""id"" FROM ""cte"" WHERE ""cte"".""Temperature"">""cte"".""lag"" AND ""cte"".""recordDate"" - ""cte"".""lagd""=1 ORDER BY 1"
194,"SELECT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""temperature"">""w2"".""temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
195,"SELECT ""Weather"".""id"" FROM ""Weather"" JOIN ""Weather"" AS ""w"" ON ""Weather"".""recordDate"" - ""w"".""recordDate""=1 AND ""Weather"".""Temperature"">""w"".""Temperature"""
196,"SELECT ""a"".""id"" FROM (""Weather"" AS ""a"") JOIN ""Weather"" AS ""b"" WHERE ""a"".""recordDate"" - ""b"".""recordDate""=1 AND ""a"".""Temperature"">""b"".""Temperature"""
197,"SELECT DISTINCT ""w1"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""Temperature"">""w2"".""Temperature"" AND ""w1"".""recordDate"" - ""w2"".""recordDate""=1"
198,"WITH ""cte"" AS (SELECT ""id"",LAG(""recordDate"") OVER (ORDER BY ""recordDate"") - ""recordDate"" AS ""DateDiff"",""Temperature""-LAG(""Temperature"") OVER (ORDER BY ""recordDate"") AS ""TempDiff"" FROM ""Weather"") SELECT ""id"" FROM ""cte"" WHERE ""DateDiff""=-1 AND ""TempDiff"">0"
