id,original query
83,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""every_month_sum"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""sum_distance"",SUM(""ride_duration"") AS ""sum_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""t"".""month"",ROUND(AVG(COALESCE(""sum_distance"", 0)) OVER (ORDER BY ""t"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""sum_duration"", 0)) OVER (ORDER BY ""t"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""months"" AS ""t"" LEFT JOIN ""every_month_sum"" AS ""e"" USING (""month"") ORDER BY ""t"".""month"" LIMIT 10"
84,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte1"" WHERE ""month""<12), ""cte2"" AS (SELECT EXTRACT(YEAR FROM ""requested_at"") AS ""Year"",EXTRACT(MONTH FROM ""requested_at"") AS ""Month"",SUM(""ride_distance"") AS ""total_ride_distance"",SUM(""ride_duration"") AS ""total_ride_duration"" FROM ""AcceptedRides"" JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id"" GROUP BY ""Year"",""Month"" HAVING ""Year""=2020 ORDER BY ""Year"",""Month""), ""cte3"" AS (SELECT ""cte1"".""month"",ROUND(SUM(COALESCE(""total_ride_distance"", 0)) OVER (ORDER BY ""cte1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""total_ride_duration"", 0)) OVER (ORDER BY ""cte1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""Month"") SELECT * FROM ""cte3"" WHERE ""month""<=10"
85,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<10), ""rides_2020"" AS (SELECT EXTRACT(MONTH FROM ""t2"".""requested_at"") AS ""month"",""t1"".""ride_distance"",""t1"".""ride_duration"" FROM ""acceptedrides"" AS ""t1"" JOIN ""rides"" AS ""t2"" ON ""t2"".""ride_id""=""t1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""t2"".""requested_at"")=2020) SELECT ""t1"".""month"",ROUND(SUM(CASE WHEN ""t2"".""ride_distance"" IS NULL THEN 0 ELSE ""t2"".""ride_distance"" END)/3, 2) AS ""average_ride_distance"",ROUND(SUM(CASE WHEN ""t2"".""ride_duration"" IS NULL THEN 0 ELSE ""t2"".""ride_duration"" END)/3, 2) AS ""average_ride_duration"" FROM ""months"" AS ""t1"" LEFT JOIN ""rides_2020"" AS ""t2"" ON ""t2"".""month""-""t1"".""month"" BETWEEN 0 AND 2 GROUP BY ""t1"".""month"" ORDER BY ""t1"".""month"""
86,"WITH RECURSIVE ""MonthSeq"" AS (SELECT 1 AS ""MONTH_NUM"" UNION ALL SELECT ""MONTH_NUM""+1 FROM ""MonthSeq"" WHERE ""MONTH_NUM""<12), ""AcceptedRides2"" AS (SELECT ""A1"".*,EXTRACT(MONTH FROM ""R1"".""requested_at"") AS ""MONTH_NUM"" FROM ""AcceptedRides"" AS ""A1"" JOIN ""Rides"" AS ""R1"" ON ""A1"".""ride_id""=""R1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""AcceptedRides3"" AS (SELECT ""MONTH_NUM"",SUM(""ride_distance"") AS ""monthly_ride_distance"",SUM(""ride_duration"") AS ""monthly_ride_duration"" FROM ""AcceptedRides2"" GROUP BY ""MONTH_NUM"") SELECT * FROM (SELECT ""M1"".""MONTH_NUM"" AS ""month"",ROUND((SUM(COALESCE(""monthly_ride_distance"", 0)) OVER (ORDER BY ""M1"".""MONTH_NUM"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""monthly_ride_duration"", 0)) OVER (ORDER BY ""M1"".""MONTH_NUM"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""MonthSeq"" AS ""M1"" LEFT JOIN ""AcceptedRides3"" AS ""A2"" ON ""M1"".""MONTH_NUM""=""A2"".""MONTH_NUM"") AS ""T1"" WHERE ""month""<=10"
87,"WITH RECURSIVE ""t"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""month"",SUM(""ride_distance"") AS ""total_distance"",SUM(""ride_duration"") AS ""total_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE TO_CHAR(""requested_at"", 'YYYY')=2020 GROUP BY TO_CHAR(""requested_at"", '%m')), ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""m"" WHERE ""month""<=11) SELECT ""m"".""month"" AS ""month"",ROUND(COALESCE(SUM(""total_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""total_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 0)/3, 2) AS ""average_ride_duration"" FROM ""t"" RIGHT JOIN ""m"" ON ""t"".""month""=""m"".""month"" ORDER BY ""month"" LIMIT 10"
88,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""ridesStat"" AS (SELECT EXTRACT(MONTH FROM ""r1"".""requested_at"") AS ""month"",SUM(""a1"".""ride_distance"") AS ""distance"",SUM(""a1"".""ride_duration"") AS ""duration"" FROM ""AcceptedRides"" AS ""a1"" LEFT JOIN ""Rides"" AS ""r1"" ON ""r1"".""ride_id""=""a1"".""ride_id"" WHERE ""r1"".""requested_at"" LIKE '2020%' GROUP BY 1), ""ridesStat2"" AS (SELECT ""c1"".""month"",COALESCE(ROUND(SUM(""r1"".""distance"") OVER (ORDER BY ""c1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""r1"".""duration"") OVER (ORDER BY ""c1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_duration"" FROM ""cte"" AS ""c1"" LEFT JOIN ""ridesStat"" AS ""r1"" ON ""r1"".""month""=""c1"".""month"") SELECT * FROM ""ridesStat2"" WHERE ""month""<=10"
89,"WITH RECURSIVE ""MonthSeq"" AS (SELECT 1 AS ""MONTH_NUM"" UNION ALL SELECT ""MONTH_NUM""+1 FROM ""MonthSeq"" WHERE ""MONTH_NUM""<12), ""AcceptedRides2"" AS (SELECT ""A1"".*,EXTRACT(MONTH FROM ""R1"".""requested_at"") AS ""MONTH_NUM"" FROM ""AcceptedRides"" AS ""A1"" JOIN ""Rides"" AS ""R1"" ON ""A1"".""ride_id""=""R1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""AcceptedRides3"" AS (SELECT ""MONTH_NUM"",SUM(""ride_distance"") AS ""monthly_ride_distance"",SUM(""ride_duration"") AS ""monthly_ride_duration"" FROM ""AcceptedRides2"" GROUP BY ""MONTH_NUM"") SELECT * FROM (SELECT ""M1"".""MONTH_NUM"" AS ""month"",ROUND(AVG(COALESCE(""monthly_ride_distance"", 0)) OVER (ORDER BY ""M1"".""MONTH_NUM"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""monthly_ride_duration"", 0)) OVER (ORDER BY ""M1"".""MONTH_NUM"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""MonthSeq"" AS ""M1"" LEFT JOIN ""AcceptedRides3"" AS ""A2"" ON ""M1"".""MONTH_NUM""=""A2"".""MONTH_NUM"") AS ""T1"" WHERE ""month""<=10"
90,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""m"" WHERE ""month""<12), ""v"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""m_number"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM (""Rides"" AS ""ina"") JOIN ""AcceptedRides"" AS ""inb"" WHERE ""ina"".""ride_id""=""inb"".""ride_id"" AND ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""tmp"" AS (SELECT ""month"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"" FROM ""m"" LEFT JOIN ""v"" ON ""m"".""month""=""v"".""m_number"") SELECT ""ina"".""month"",ROUND((""ina"".""ride_distance""+""inb"".""ride_distance""+""inc"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""ina"".""ride_duration""+""inb"".""ride_duration""+""inc"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ((""tmp"" AS ""ina"") JOIN ""tmp"" AS ""inb"") JOIN ""tmp"" AS ""inc"" WHERE ""ina"".""month""+1=""inb"".""month"" AND ""inb"".""month""+1=""inc"".""month"" AND ""ina"".""month""<=10 GROUP BY ""ina"".""month"""
91,"WITH ""month"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 2 AS ""month"" UNION ALL SELECT 3 AS ""month"" UNION ALL SELECT 4 AS ""month"" UNION ALL SELECT 5 AS ""month"" UNION ALL SELECT 6 AS ""month"" UNION ALL SELECT 7 AS ""month"" UNION ALL SELECT 8 AS ""month"" UNION ALL SELECT 9 AS ""month"" UNION ALL SELECT 10 AS ""month"" UNION ALL SELECT 11 AS ""month"" UNION ALL SELECT 12 AS ""month""), ""Rides_final"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",SUM(""A"".""ride_distance"") AS ""distance"",SUM(""A"".""ride_duration"") AS ""duration"",COUNT(""A"".""ride_id"") AS ""ct"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""R"".""requested_at"")=2020 GROUP BY ""month""), ""data_final"" AS (SELECT ""M"".""month"",COALESCE(""distance"", 0) AS ""distance"",COALESCE(""duration"", 0) AS ""duration"",COALESCE(""ct"", 0) AS ""ct"" FROM ""Month"" AS ""M"" LEFT JOIN ""Rides_final"" AS ""R"" ON ""R"".""month""=""M"".""month"") SELECT ""A"".""month"" AS ""month"",ROUND((""A"".""distance""+""B"".""distance""+""C"".""distance"")/3, 2) AS ""average_ride_distance"",ROUND((""A"".""duration""+""B"".""duration""+""C"".""duration"")/3, 2) AS ""average_ride_duration"" FROM (""data_final"" AS ""A"" JOIN ""data_final"" AS ""B"" ON ""A"".""month""+1=""B"".""month"") JOIN ""data_final"" AS ""C"" ON ""A"".""month""+2=""C"".""month"""
92,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""cte1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"") UNION ALL SELECT ""month"",0,0 FROM ""cte"" WHERE ""month"" NOT IN (SELECT EXTRACT(MONTH FROM ""requested_at"") FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) ORDER BY ""month""), ""cte2"" AS (SELECT ""t1"".""month"",""t1"".""ride_distance"" AS ""t1rd"",""t1"".""ride_duration"" AS ""t1rdr"",""t2"".""ride_distance"" AS ""t2rd"",""t2"".""ride_duration"" AS ""t2rdr"",""t3"".""ride_distance"" AS ""t3rd"",""t3"".""ride_duration"" AS ""t3rdr"" FROM (""cte1"" AS ""t1"" JOIN ""cte1"" AS ""t2"") JOIN ""cte1"" AS ""t3"" ON ""t1"".""month""+1=""t2"".""month"" AND ""t2"".""month""+1=""t3"".""month"" AND ""t1"".""month""+2=""t3"".""month"") SELECT ""cte2"".""month"",ROUND((""t1rd""+""t2rd""+""t3rd"")/3, 2) AS ""average_ride_distance"",ROUND((""t1rdr""+""t2rdr""+""t3rdr"")/3, 2) AS ""average_ride_duration"" FROM ""cte2"""
93,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12) SELECT * FROM (SELECT ""month"",ROUND(SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (SELECT ""month"",COALESCE(SUM(""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""ride_duration""), 0) AS ""ride_duration"" FROM (""cte"" LEFT JOIN ""rides"" AS ""r"" ON ""month""=EXTRACT(MONTH FROM ""requested_at"") AND EXTRACT(YEAR FROM ""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"") AS ""f1"") AS ""f2"" WHERE ""month""<11"
94,"WITH RECURSIVE ""cte"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""tot_distance"",SUM(""ride_duration"") AS ""tot_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")), ""cte2"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""cte2"" WHERE ""month""+1<=(SELECT MAX(""month"") FROM ""cte"")) SELECT ""c2"".""month"",COALESCE(ROUND((SUM(""tot_distance"") OVER (ORDER BY ""c2"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND((SUM(""tot_duration"") OVER (ORDER BY ""c2"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2), 0) AS ""average_ride_duration"" FROM ""cte2"" AS ""c2"" LEFT JOIN ""cte"" AS ""c1"" ON ""c2"".""month""=""c1"".""month"" ORDER BY ""month"" LIMIT 10"
95,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""+1<13) SELECT * FROM (SELECT ""a"".""month"",ROUND(COALESCE(SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 0), 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 0), 2) AS ""average_ride_duration"" FROM ""cte"" AS ""a"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""b"" ON ""a"".""month""=""b"".""month"") AS ""result"" WHERE ""month""<11"
96,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""valid_rides"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""AR"".""ride_distance"",""AR"".""ride_duration"" FROM ""Rides"" AS ""R"" LEFT JOIN ""AcceptedRides"" AS ""AR"" ON ""R"".""ride_id""=""AR"".""ride_id"" WHERE EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""month_rides"" AS (SELECT ""M"".""month"",COALESCE(SUM(""R"".""ride_distance""), 0) AS ""month_ride_distance"",COALESCE(SUM(""R"".""ride_duration""), 0) AS ""month_ride_duration"" FROM ""months"" AS ""M"" LEFT JOIN ""valid_rides"" AS ""R"" ON ""R"".""month""=""M"".""month"" GROUP BY ""M"".""month"") SELECT ""M1"".""month"",ROUND((""M1"".""month_ride_distance""+""M2"".""month_ride_distance""+""M3"".""month_ride_distance"")/3.0, 2) AS ""average_ride_distance"",ROUND((""M1"".""month_ride_duration""+""M2"".""month_ride_duration""+""M3"".""month_ride_duration"")/3.0, 2) AS ""average_ride_duration"" FROM (""month_rides"" AS ""M1"" JOIN ""month_rides"" AS ""M2"" ON ""M1"".""month""=""M2"".""month""-1) JOIN ""month_rides"" AS ""M3"" ON ""M1"".""month""=""M3"".""month""-2 ORDER BY ""month"""
97,"WITH ""tbl"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""total_ride_distance"",SUM(""a"".""ride_duration"") AS ""total_ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" AND ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""month""), ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12) SELECT * FROM (SELECT ""months"".""month"",ROUND(COALESCE((SUM(""tbl"".""total_ride_distance"") OVER (ORDER BY ""months"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 0), 2) AS ""average_ride_distance"",ROUND(COALESCE((SUM(""tbl"".""total_ride_duration"") OVER (ORDER BY ""months"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 0), 2) AS ""average_ride_duration"" FROM ""months"" LEFT JOIN ""tbl"" ON ""months"".""month""=""tbl"".""month"") AS ""t1"" WHERE ""t1"".""month""<=10"
98,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT ""a"".""ride_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY ""month""), ""t3"" AS (SELECT ""t1"".""month"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"") SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""t3"" LIMIT 10"
99,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""+1<13) SELECT * FROM (SELECT ""a"".""month"",ROUND(COALESCE(SUM(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 0), 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 0), 2) AS ""average_ride_duration"" FROM ""cte"" AS ""a"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""b"" ON ""a"".""month""=""b"".""month"") AS ""result"" WHERE ""month""<11"
100,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""ttls"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ttl_ride_distance"",SUM(""ride_duration"") AS ""ttl_ride_duration"" FROM ""AcceptedRides"" AS ""AR"" JOIN ""Rides"" AS ""R"" ON ""AR"".""ride_id""=""R"".""ride_id"" WHERE EXTRACT(YEAR FROM ""R"".""requested_at"")=2020 GROUP BY 1) SELECT ""a"".""month"",ROUND((SUM(COALESCE(""ttl_ride_distance"", 0)) OVER (ORDER BY ""a"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2) AS ""average_ride_distance"",ROUND((SUM(COALESCE(""ttl_ride_duration"", 0)) OVER (ORDER BY ""a"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING))/3, 2) AS ""average_ride_duration"" FROM ""months"" AS ""a"" LEFT JOIN ""ttls"" AS ""b"" ON ""a"".""month""=""b"".""month"" ORDER BY 1 LIMIT 10"
101,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<10) SELECT ""c"".""month"",COALESCE(ROUND(SUM(""t"".""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""t"".""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM ""cte"" AS ""c"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""t"" ON ""c"".""month""+2>=""t"".""month"" AND ""t"".""month"">=""c"".""month"" GROUP BY 1"
102,"WITH ""months"" (""month"") AS (SELECT * FROM (VALUES ROW(1), ROW(2), ROW(3), ROW(4), ROW(5), ROW(6), ROW(7), ROW(8), ROW(9), ROW(10)) AS ""v""), ""valid_rides"" AS (SELECT ""ride_id"",""ride_distance"",""ride_duration"",""requested_at"" FROM ""AcceptedRides"" NATURAL JOIN ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""result"" AS (SELECT ""months"".""month"",COALESCE(ROUND(SUM(""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM ""months"" LEFT JOIN ""valid_rides"" ON -""month""+EXTRACT(MONTH FROM ""requested_at"") BETWEEN 0 AND 2 GROUP BY ""month"") SELECT * FROM ""result"""
103,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""mon"" UNION SELECT ""mon""+1 AS ""mon"" FROM ""m"" WHERE ""mon""<12), ""t"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""rd"",SUM(""ride_duration"") AS ""rdu"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-1-1' AND '2020-12-31' GROUP BY 1) SELECT ""mon"" AS ""month"",ROUND(AVG(COALESCE(""rd"", 0)) OVER (ORDER BY ""mon"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""rdu"", 0)) OVER (ORDER BY ""mon"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""m"" LEFT JOIN ""t"" ON ""m"".""mon""=""t"".""month"" LIMIT 10"
104,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<=12), ""monthly_stats"" AS (SELECT ""m"".""month"",COALESCE(""t"".""monthly_distance"", 0) AS ""monthly_distance"",COALESCE(""t"".""monthly_duration"", 0) AS ""monthly_duration"" FROM ""months"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""monthly_distance"",SUM(""ride_duration"") AS ""monthly_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN CAST('2020-01-01' AS DATE) AND CAST('2020-12-31' AS DATE) GROUP BY 1) AS ""t"" ON ""m"".""month""=""t"".""month""), ""results"" AS (SELECT ""month"",ROUND(AVG(""monthly_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""monthly_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""monthly_stats"" GROUP BY 1 ORDER BY 1) SELECT * FROM ""results"" WHERE ""month""<=10"
