id,original query
139,"SELECT ""Employees"".""employee_id"",COALESCE(""t"".""salary""-""t"".""t"".""salary"", ""Employees"".""salary"") AS ""bonus"" FROM ""Employees"" LEFT JOIN (SELECT ""employee_id"",""salary"" FROM ""Employees"" WHERE ""name"" LIKE 'M%' OR ""employee_id""%2 IS FALSE) AS ""t"" ON ""t"".""employee_id""=""Employees"".""employee_id"""
140,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND (""employee_id""%2)!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
141,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
142,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
143,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
144,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY 1"
145,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 THEN CASE WHEN ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END ELSE 0 END AS ""bonus"" FROM ""employees"""
146,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
147,"SELECT ""e2"".""employee_id"",CASE WHEN ""t"".""bonus"" IS NULL THEN 0 ELSE ""t"".""bonus"" END AS ""bonus"" FROM (SELECT ""e1"".""employee_id"",""e1"".""salary"" AS ""bonus"" FROM ""Employees"" AS ""e1"" WHERE ""e1"".""employee_id""%2=1 AND LEFT(""e1"".""name"", 1)!='M') AS ""t"" RIGHT JOIN ""employees"" AS ""e2"" ON ""t"".""employee_id""=""e2"".""employee_id"""
148,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
149,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
150,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
151,"SELECT ""employee_id"",(""employee_id""%2=1 AND SUBSTR(""name"", 1, 1)!='M')*""salary"" AS ""bonus"" FROM ""Employees"""
152,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
153,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
154,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND LOWER(SUBSTRING(""name"", 1, 1))!='m') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
155,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
156,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
157,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
158,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
159,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
160,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" WHEN ""employee_id""%2=0 OR LEFT(""name"", 1)='M' THEN 0 END AS ""bonus"" FROM ""employees"""
161,"SELECT ""e"".""employee_id"",CASE WHEN ""e"".""employee_id""%2=1 AND LEFT(""e"".""name"", 1)!='M' THEN ""e"".""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" AS ""e"""
162,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
163,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
164,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
165,"SELECT ""employee_id"",(""employee_id""%2=1 AND SUBSTRING(""name"", 1, 1)!='M')*""salary"" AS ""bonus"" FROM ""Employees"""
166,"SELECT ""employee_id"",CASE WHEN ((""employee_id""%2)!=0) AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
167,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
168,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
169,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'm%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
170,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
171,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
172,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0) AND (LEFT(""name"", 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
173,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
174,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
175,"SELECT ""employee_id"",(CASE WHEN ""name"" LIKE 'M%' THEN 0 WHEN ""employee_id""%2=0 THEN 0 ELSE ""salary"" END) AS ""bonus"" FROM ""Employees"""
176,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
177,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
178,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
179,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2=1) AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
180,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
181,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE NULL END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
182,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
183,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
184,"SELECT ""e2"".""employee_id"",CASE WHEN ""t"".""bonus"" IS NULL THEN 0 ELSE ""t"".""bonus"" END AS ""bonus"" FROM (SELECT ""e1"".""employee_id"",""e1"".""salary"" AS ""bonus"" FROM ""Employees"" AS ""e1"" WHERE ""e1"".""employee_id""%2=1 AND LEFT(""e1"".""name"", 1)!='M') AS ""t"" RIGHT JOIN ""employees"" AS ""e2"" ON ""t"".""employee_id""=""e2"".""employee_id"""
185,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LOWER(""name"") NOT LIKE 'm%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
186,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary""*1 ELSE 0 END) AS ""bonus"" FROM ""employees"""
187,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR ""name"" LIKE 'M%' THEN 0 ELSE ""Salary"" END AS ""Bonus"" FROM ""Employees"""
188,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
189,"SELECT ""employee_id"",CASE WHEN LOWER(""name"") NOT LIKE 'm%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" GROUP BY ""employee_id"""
190,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
191,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
192,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
193,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
194,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE ""salary""=0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
195,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN LEFT(""name"", 1)='M' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
196,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
197,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
198,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""employees"""
199,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
200,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"""
201,"SELECT ""employee_id"",CASE WHEN ""name"" LIKE 'M%' THEN 0 ELSE (CASE WHEN ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END) END AS ""bonus"" FROM ""Employees"""
202,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
203,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
204,"SELECT ""employee_id"",CASE WHEN LOWER(""name"") NOT LIKE 'm%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" GROUP BY ""employee_id"""
205,"SELECT ""all_ids"".""employee_id"" AS ""employee_id"",COALESCE(""salary"", 0) AS ""bonus"" FROM (SELECT ""employee_id"" FROM ""Employees"") AS ""all_ids"" LEFT JOIN (SELECT ""employee_id"",""salary"" FROM ""Employees"" WHERE ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%') AS ""cond"" ON ""all_ids"".""employee_id""=""cond"".""employee_id"""
206,"SELECT ""employee_id"",CASE WHEN ""name"" LIKE 'M%' OR ""employee_id""%2=0 THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
207,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
208,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
209,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 THEN CASE WHEN ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END ELSE 0 END AS ""bonus"" FROM ""employees"""
210,"SELECT ""employee_id"",SUM(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"" GROUP BY ""employee_id"""
211,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
212,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
213,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
214,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
215,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
216,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
217,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2)=0 THEN 0 WHEN SUBSTR(""name"", 1, 1)='M' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""employees"""
218,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
219,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
220,"WITH ""temp"" AS (SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 ELSE CASE WHEN SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"") SELECT * FROM ""temp"""
221,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
222,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary""*1.00 ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
223,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
224,"SELECT ""e"".""employee_id"",CASE WHEN ""e"".""employee_id""%2=1 AND LEFT(""e"".""name"", 1)!='M' THEN ""e"".""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" AS ""e"""
225,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
226,"SELECT ""EMPLOYEE_ID"",CASE WHEN ""EMPLOYEE_ID""%2!=0 AND LEFT(""NAME"", 1)!='M' THEN ""SALARY"" ELSE 0 END AS ""BONUS"" FROM ""EMPLOYEES"""
227,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
228,"SELECT ""employee_id"",CASE WHEN LEFT(""name"", 1)!='M' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
229,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR SUBSTRING(""name"", 1, 1)='M' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
230,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
231,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR SUBSTR(""name"", 1, 1)='M' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
232,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
233,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2=0 OR SUBSTRING(""name"", 1, 1)='M') THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
234,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
235,"WITH ""temp"" AS (SELECT * FROM ""employees"" WHERE ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M') SELECT ""employee_id"",COALESCE(""temp"".""salary"", 0) AS ""bonus"" FROM ""employees"" AS ""e"" LEFT JOIN ""temp"" USING (""employee_id"")"
236,"SELECT ""EMPLOYEE_ID"",(CASE WHEN ""NAME"" NOT LIKE 'M%' AND ""EMPLOYEE_ID""%2=1 THEN ""SALARY"" ELSE 0 END) AS ""BONUS"" FROM ""EMPLOYEES"""
237,"SELECT ""employee_id"",CASE WHEN LOWER(""name"") NOT LIKE 'm%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
238,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
239,"SELECT ""e2"".""employee_id"",CASE WHEN ""t"".""bonus"" IS NULL THEN 0 ELSE ""t"".""bonus"" END AS ""bonus"" FROM (SELECT ""e1"".""employee_id"",""e1"".""salary"" AS ""bonus"" FROM ""Employees"" AS ""e1"" WHERE ""e1"".""employee_id""%2=1 AND LEFT(""e1"".""name"", 1)!='M') AS ""t"" RIGHT JOIN ""employees"" AS ""e2"" ON ""t"".""employee_id""=""e2"".""employee_id"""
240,"SELECT ""employee_id"",""salary""*""b_rate"" AS ""bonus"" FROM (SELECT ""employee_id"",""salary"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN 1 ELSE 0 END AS ""b_rate"" FROM ""employees"") AS ""T"" ORDER BY ""employee_id"""
241,"SELECT ""employee_id"",CASE WHEN LOWER(""name"") LIKE 'm%' THEN 0 WHEN ""employee_id""%2=0 THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""employees"""
242,"SELECT ""employee_id"",CASE WHEN LEFT(""name"", 1)!='M' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
243,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary""*1 ELSE 0 END) AS ""bonus"" FROM ""employees"""
244,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""employees"""
245,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
246,"SELECT ""employee_id"",(CASE WHEN ""name"" LIKE 'M%' THEN 0 WHEN ""employee_id""%2=0 THEN 0 ELSE ""salary"" END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
247,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
248,"SELECT ""employee_id"",CASE WHEN ""name"" LIKE 'M%' OR ""employee_id""%2=0 THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
249,"WITH ""bonus"" AS (SELECT ""employee_id"",""salary"" AS ""bonus"" FROM ""employees"" WHERE (""employee_id""%2)!=0 AND ""name"" NOT LIKE 'M_%') SELECT ""employee_id"",0 AS ""bonus"" FROM ""employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""bonus"") UNION ALL SELECT ""employee_id"",""bonus"" FROM ""bonus"" ORDER BY ""employee_id"""
250,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
251,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
252,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
253,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
254,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
255,"SELECT ""employee_id"",CASE WHEN (""name"" LIKE 'M%' OR ""employee_id""%2=0) THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""employees"""
256,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2)=1 AND ""name"" NOT LIKE 'M%' THEN (""salary""*100)/100 ELSE 0 END AS ""bonus"" FROM ""Employees"""
257,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
258,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=TRUE AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
259,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
260,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
261,"SELECT ""employee_id"",(CASE WHEN LEFT(""name"", 1)!='M' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"""
262,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2=1) AND (LEFT(""name"", 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
263,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
264,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
265,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
266,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
267,"SELECT ""e"".""employee_id"",CASE WHEN ""e"".""employee_id""%2=1 AND (""e"".""name"" REGEXP '^[M]')=FALSE THEN ""e"".""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" AS ""e"""
268,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"""
269,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
270,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"""
271,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 THEN 0 WHEN ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
272,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE ('M%') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
273,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
