id,original query
107,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
108,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
109,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"".""npv"", ""npv"", 0) AS ""npv"" FROM ""npv"" RIGHT JOIN ""queries"" AS ""q"" USING (""id"",""year"")"
110,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
111,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
112,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
113,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
114,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""NPV"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
115,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""N"" RIGHT JOIN ""Queries"" AS ""Q"" ON ""N"".""id""=""Q"".""id"" AND ""N"".""year""=""Q"".""year"" ORDER BY ""Q"".""id"""
116,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ROW(""a"".""id"",""a"".""year"")=ROW(""b"".""id"",""b"".""year"")"
117,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
118,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
119,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
120,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""NPV"".""year""=""Queries"".""year"""
121,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
122,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" USING (""id"",""year"")"
123,"SELECT ""A"".""ID"",""A"".""YEAR"",COALESCE(""B"".""NPV"", 0) AS ""NPV"" FROM ""QUERIES"" AS ""A"" LEFT JOIN ""NPV"" AS ""B"" ON ""A"".""ID""=""B"".""ID"" AND ""A"".""YEAR""=""B"".""YEAR"""
124,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""q"".""year""=""n"".""year"""
125,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" USING (""id"",""year"")"
126,"SELECT ""n"".""id"",""n"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""n"" LEFT JOIN ""npv"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
127,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON (""q"".""id""=""n"".""id"") AND (""q"".""year""=""n"".""year"")"
128,"WITH ""cte"" AS (SELECT ""q"".""id"",""q"".""year"",""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"") SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""cte"" ORDER BY 1,2"
129,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ROW(""q"".""id"",""q"".""year"")=ROW(""n"".""id"",""n"".""year"")"
130,"SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" NATURAL LEFT JOIN ""NPV"""
131,"SELECT ""Queries"".""id"",""QUeries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"" ORDER BY ""Queries"".""id"""
132,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""NPV"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
133,"WITH ""cte"" AS (SELECT ""q"".""id"",""q"".""year"",""n"".""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""q"".""id"",""q"".""year"") SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""cte"""
134,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
135,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
136,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ROW(""n"".""id"",""n"".""year"")=ROW(""q"".""id"",""q"".""year"") ORDER BY ""q"".""id"",""q"".""year"""
137,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" RIGHT JOIN ""Queries"" AS ""Q"" ON ""NPV"".""id""=""Q"".""id"" AND ""NPV"".""year""=""Q"".""year"""
138,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
139,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY 1"
140,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
141,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"" ORDER BY 1"
142,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
143,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
144,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
145,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
146,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"" ORDER BY 1,2"
147,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""q"".""year""=""n"".""year"""
148,"SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" NATURAL LEFT JOIN ""npv"""
149,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""year""=""q"".""year"" AND ""n"".""id""=""q"".""id"""
150,"SELECT ""Q"".""id"",""Q"".""year"",(CASE WHEN ""N"".""npv"" IS NULL THEN 0 ELSE ""N"".""npv"" END) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
151,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
152,"SELECT ""id"",""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" USING (""id"",""year"")"
153,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
154,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
155,"SELECT ""Q"".""ID"",""Q"".""YEAR"",CASE WHEN ""N"".""NPV"" IS NOT NULL THEN ""NPV"" ELSE 0 END AS ""NPV"" FROM ""NPV"" AS ""N"" RIGHT JOIN ""QUERIES"" AS ""Q"" ON ""Q"".""ID""=""N"".""ID"" AND ""Q"".""YEAR""=""N"".""YEAR"""
156,"SELECT ""b"".""id"",""b"".""year"",COALESCE(""a"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""a"" RIGHT JOIN ""Queries"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
157,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"" ORDER BY ""q"".""id"""
158,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""NPV"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
159,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
160,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
161,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""NPV"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
162,"SELECT ""Q"".*,COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""N"".""id""=""Q"".""id"" AND ""N"".""year""=""Q"".""year"""
163,"ERROR: mysql parse error: line 1 column 92 near ""&amp; a.year=b.year"" "
164,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"".""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""NPV"" ON ""queries"".""id""=""NPV"".""id"" AND ""queries"".""year""=""NPV"".""year"" ORDER BY ""queries"".""id"""
165,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
166,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
167,"SELECT ""queries"".""id"",""queries"".""year"",CASE WHEN ""npv"".""npv"" IS NULL THEN 0 ELSE ""npv"".""npv"" END AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
168,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
169,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ROW(""q"".""id"",""q"".""year"")=ROW(""n"".""id"",""n"".""year"") ORDER BY 1,2"
170,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
171,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
172,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
173,"SELECT ""q"".""id"" AS ""id"",""q"".""year"" AS ""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"" ORDER BY 1,2"
174,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
175,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
176,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"" ORDER BY ""q"".""id"""
177,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
178,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
179,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"" ORDER BY ""q"".""id"""
180,"SELECT ""q"".*,COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" USING (""id"",""year"") ORDER BY ""q"".""id"""
181,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
182,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
183,"SELECT ""q"".""id"" AS ""id"",""q"".""year"" AS ""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
184,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
185,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
186,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""NPV"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" USING (""id"",""year"")"
187,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
188,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"""
189,"SELECT ""queries"".""id"",""queries"".""year"",CASE WHEN ""npv"".""npv"" IS NULL THEN 0 ELSE ""npv"".""npv"" END AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
190,"SELECT ""b"".""id"",""b"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""a"" RIGHT JOIN ""Queries"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"" ORDER BY 1"
191,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
192,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
193,"SELECT ""t1"".""id"",""t1"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" AS ""t1"" LEFT JOIN ""NPV"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t1"".""year""=""t2"".""year"""
194,"SELECT ""id"",""year"",CASE WHEN ""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM (SELECT ""q"".""id"",""q"".""year"",""n"".""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON (""q"".""id""=""n"".""id"") AND (""q"".""year""=""n"".""year"")) AS ""t1"""
195,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
196,"SELECT ""Q1"".""id"",""Q1"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q1"" LEFT JOIN ""NPV"" ON ""Q1"".""id""=""NPV"".""id"" AND ""Q1"".""year""=""NPV"".""year"""
197,"SELECT ""queries"".""id"",""queries"".""year"",COALESCE(""npv"".""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""queries"".""id""=""npv"".""id"" AND ""queries"".""year""=""npv"".""year"""
198,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
199,"SELECT ""Queries"".*,CASE WHEN ""npv"" IS NULL THEN 0 ELSE ""npv"" END AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
200,"SELECT ""a"".""id"" AS ""id"",""a"".""year"" AS ""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
201,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
202,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
203,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
204,"SELECT ""a"".*,COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""npv"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
205,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
206,"SELECT ""q"".""id"",""q"".""year"",CASE WHEN ""n"".""npv"" IS NULL THEN 0 ELSE ""n"".""npv"" END AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
207,"SELECT ""A"".""id"",""A"".""year"",CASE WHEN ""b"".""npv"" IS NULL THEN 0 ELSE ""b"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""A"" LEFT JOIN ""NPV"" AS ""B"" ON ""A"".""id""=""B"".""id"" AND ""A"".""year""=""B"".""year"""
208,"SELECT ""a"".""id"",""a"".""year"",CASE WHEN ""b"".""npv"" IS NULL THEN 0 ELSE ""b"".""npv"" END AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
209,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
210,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
211,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""N"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
212,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
213,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
