id,original query
239,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
240,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
241,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
242,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
243,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""='2021'"
244,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",""revenue"" FROM ""customers"" WHERE ""year""=2021) AS ""t"" GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
245,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
246,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
247,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
248,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
249,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">1"
250,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
251,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
252,"SELECT ""customer_id"" FROM ""Customers"" AS ""C"" WHERE ""C"".""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
253,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">'0'"
254,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") FROM ""customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"">0)) AS ""customer_id"""
255,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
256,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
257,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
258,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
259,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
260,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
261,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
262,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
263,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
264,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' GROUP BY 1 HAVING SUM(""revenue"")>0"
265,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0 GROUP BY ""customer_id"""
266,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
267,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
268,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"",""year"" HAVING SUM(""revenue"")>0"
269,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
270,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"",""year"" HAVING SUM(""revenue"")>0"
271,"SELECT ""c"".""customer_id"" FROM ""Customers"" AS ""c"" WHERE ""c"".""year""=2021 AND ""c"".""revenue"">0"
272,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
273,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
274,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
275,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
276,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
277,"SELECT ""customer_id"" FROM ""Customers"" WHERE (""year""=2021) AND (""revenue"">0)"
278,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
279,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
280,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
281,"SELECT ""Customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
282,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
283,"SELECT ""c"".""customer_id"" FROM ""Customers"" AS ""c"" WHERE ""c"".""year""=2021 AND ""c"".""revenue"">0"
284,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
285,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
286,"SELECT DISTINCT (""customer_id"") FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
287,"SELECT ""t"".""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") AS ""revenue"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"") AS ""t"" WHERE ""t"".""revenue"">0"
288,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
289,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
290,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
291,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
292,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
293,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
294,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""REVENUE"">0 AND ""YEAR""=2021"
295,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
296,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
297,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY 1 HAVING SUM(""revenue"")>0"
298,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
299,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
300,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
301,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
302,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""='2021'"
303,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
304,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
305,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
306,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"",""year"" HAVING SUM(""revenue"")>0"
307,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
308,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
309,"SELECT ""customer_id"" FROM ""Customers"" GROUP BY ""customer_id"",""year"" HAVING SUM(""revenue"")>0 AND ""year""=2021"
310,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
311,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY 1 HAVING SUM(""revenue"")>0"
312,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
313,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
314,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
315,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
316,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
317,"SELECT ""customer_id"" FROM ""Customers"" WHERE 1=1 AND ""year""=2021 AND ""revenue"">0"
318,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0 GROUP BY ""customer_id"""
319,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0 GROUP BY ""customer_id"""
320,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
321,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
322,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""Customers"".""year""='2021' AND ""revenue"">0"
323,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
324,"SELECT ""customer_id"" FROM ""customers"" WHERE ""customers"".""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
325,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
326,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
327,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
328,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
329,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
330,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
331,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
332,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
333,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
334,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
335,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
336,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING (SUM(""revenue"")>0)"
337,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
338,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
339,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
340,"SELECT ""customer_id"" FROM ""customers"" AS ""c1"" WHERE ""c1"".""revenue"">0 AND ""c1"".""year""=2021"
341,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
342,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
343,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
344,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
345,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
346,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
347,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
348,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
349,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
350,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year"" IN ('2021') AND ""revenue"">0"
351,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
352,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
353,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
354,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""revenue""=ABS(""revenue"") AND ""year""='2021' AND ""revenue""!=0"
355,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") OVER (PARTITION BY ""customer_id"") AS ""r"" FROM ""Customers"" WHERE ""year""=2021) AS ""TMP"" WHERE ""r"">0"
356,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
357,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021 GROUP BY ""customer_id"""
358,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
359,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
360,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
361,"SELECT ""customer_id"" FROM ""Customers"" AS ""c"" GROUP BY ""customer_id"",""year"" HAVING ""year""=2021 AND SUM(""revenue"")>0"
362,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
363,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
364,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
365,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
366,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
367,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
368,"SELECT ""A"".""customer_id"" FROM (SELECT ""customer_id"",""year"",SUM(""revenue"") AS ""total"" FROM ""Customers"" GROUP BY ""customer_id"",""year"") AS ""A"" WHERE ""year""='2021' AND ""total"">0"
369,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
370,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
371,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
372,"SELECT DISTINCT ""CUSTOMER_ID"" FROM ""CUSTOMERS"" WHERE (""REVENUE"">0) AND (""YEAR""=2021)"
373,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
374,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
375,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
376,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
377,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
378,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
379,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
380,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
381,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
382,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
383,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING MIN(""revenue"")>0"
384,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",""year"",""revenue"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021) AS ""a"""
385,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
386,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
387,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
388,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
389,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
390,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
391,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY 1 HAVING SUM(""revenue"")>0"
392,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
393,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
394,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0 GROUP BY ""customer_id"""
395,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
396,"SELECT ""CUSTOMER_ID"" FROM ""CUSTOMERS"" WHERE ""YEAR""=2021 AND ""REVENUE"">0 GROUP BY ""CUSTOMER_ID"""
397,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
398,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""Year""=2021 AND ""Revenue"">0"
399,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""='2021'"
400,"SELECT ""temp"".""customer_id"" FROM (SELECT ""customer_id"",""year"",SUM(""revenue"") AS ""revenue_sum"" FROM ""Customers"" GROUP BY ""customer_id"",""year"") AS ""temp"" WHERE ""temp"".""revenue_sum"">0 AND ""year""=2021"
401,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
402,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year"" LIKE '2021' AND ""revenue"">0"
403,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
404,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
405,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
406,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
407,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
408,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
409,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
410,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
411,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
412,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
413,"SELECT DISTINCT (""customer_id"") FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
414,"SELECT ""customer_id"" FROM ""Customers"" GROUP BY ""customer_id"",""year"" HAVING SUM(""revenue"")>0 AND ""year""='2021'"
415,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
416,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
417,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
418,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
419,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
420,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
421,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" AS ""c"" WHERE ""c"".""revenue"">0 AND ""year""=2021"
422,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
423,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
424,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
425,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
426,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
427,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
428,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
429,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
430,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
431,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
432,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
433,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""='2021'"
434,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
435,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
436,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
437,"SELECT ""customer_id"" FROM ""Customers"" GROUP BY ""customer_id"",""year"" HAVING ""year""=2021 AND SUM(""revenue"")>0"
438,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
439,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
440,"SELECT ""customer_id"" FROM ""Customers"" WHERE 1=1 AND ""year""=2021 AND ""revenue"">0"
441,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
442,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING MAX(""revenue"")>0"
443,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
444,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
445,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
446,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""YEAR""=2021 AND ""revenue"">0"
447,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
448,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
449,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
450,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
451,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
452,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
453,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021 GROUP BY ""customer_id"""
454,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
455,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
456,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
457,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0 GROUP BY ""customer_id"""
458,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
459,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
460,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
461,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
462,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
463,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
464,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
465,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
466,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
467,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
468,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
469,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
470,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
471,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
472,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"",""year"" HAVING SUM(""revenue"")>0"
473,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
474,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
475,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
476,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
477,"SELECT ""CUSTOMER_ID"" FROM ""CUSTOMERS"" WHERE ""YEAR""=2021 AND ""REVENUE"">0"
478,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
479,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY 1 HAVING SUM(""revenue"")>0"
480,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
481,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
482,"WITH ""answer"" AS (SELECT ""customer_id"",SUM(""revenue"") AS ""revenue"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""answer"" WHERE ""revenue"">0"
483,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
484,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
485,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
486,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
487,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") AS ""total_rev"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"") AS ""tmp"" WHERE ""total_rev"">0"
