id,original query
90,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""Canceled_Count""/""T"".""Trip_Count"", 2) AS ""Cancellation Rate"" FROM (SELECT SUM(CASE ""t"".""Status"" WHEN 'completed' THEN 0 ELSE 1 END) AS ""Canceled_Count"",COUNT(1) AS ""Trip_Count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01') AS ""T"""
91,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".* FROM (""Users"" AS ""u1"" RIGHT JOIN ""Trips"" AS ""t"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03') AS ""unbanned_t"" GROUP BY ""Request_at"""
92,"SELECT ""Day"",CAST(FORMAT(""canceled_count""*1.0/""total"", 2) AS DECIMAL(10, 2)) AS ""Cancellation Rate"" FROM (SELECT ""a"".""Request_at"" AS ""Day"",SUM(1) AS ""total"",SUM(CASE WHEN ""a"".""Status""='completed' THEN 0 ELSE 1 END) AS ""canceled_count"" FROM (""Trips"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""Client_Id""=""b"".""Users_Id"") LEFT JOIN ""Users"" AS ""c"" ON ""a"".""Driver_Id""=""c"".""Users_id"" WHERE ""b"".""Banned""='No' AND ""c"".""Banned""='No' AND ""a"".""Request_at"">='2013-10-01' AND ""a"".""Request_at""<='2013-10-03' GROUP BY ""a"".""Request_at"") AS ""tmp"""
93,"SELECT ""request_at"" AS ""day"",ROUND(COUNT(CASE WHEN ""status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""cancellation rate"" FROM ""trips"" WHERE (""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='no') GROUP BY ""request_at"""
94,"SELECT ""t"".""request_at"" AS ""Day"",CAST(SUM(CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE 0 END)/COUNT(1) AS DECIMAL(6, 2)) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND EXISTS (SELECT 1 FROM ""users"" WHERE ""users_id""=""client_id"" AND ""banned""='No') AND EXISTS (SELECT 1 FROM ""users"" WHERE ""users_id""=""driver_id"" AND ""banned""='No') GROUP BY ""t"".""request_at"""
95,"WITH ""validTrips"" AS (SELECT ""Trips"".""id"",""status"",""request_at"" FROM (""Trips"" LEFT JOIN ""users"" AS ""driver"" ON ""driver"".""users_id""=""Trips"".""driver_id"") LEFT JOIN ""users"" AS ""client"" ON ""client"".""users_id""=""Trips"".""client_id"" WHERE ""client"".""banned""='No' AND ""driver"".""banned""='No') SELECT ""t"".""request_at"" AS ""Day"",ROUND(CASE WHEN ""c"".""count""/""t"".""count"" IS NULL THEN 0 ELSE ""c"".""count""/""t"".""count"" END, 2) AS ""Cancellation Rate"" FROM (SELECT ""request_at"",COUNT(1) AS ""count"" FROM ""validTrips"" GROUP BY ""request_at"") AS ""t"" LEFT JOIN (SELECT ""request_at"",COUNT(1) AS ""count"" FROM ""validTrips"" WHERE ""status""!='completed' GROUP BY ""request_at"") AS ""c"" ON ""t"".""request_at""=""c"".""request_at"" WHERE ""t"".""request_at""<='2013-10-03' AND ""t"".""request_at"">='2013-10-01'"
96,"WITH ""stg1"" AS (SELECT ""t"".*,""u1"".""banned"" AS ""client_banned"",""u2"".""banned"" AS ""driver_banned"" FROM (""trips"" AS ""t"" LEFT JOIN ""users"" AS ""u1"" ON (""t"".""client_id""=""u1"".""users_id"" AND ""u1"".""role""='client')) LEFT JOIN ""users"" AS ""u2"" ON (""t"".""driver_id""=""u2"".""users_id"" AND ""u2"".""role""='driver') WHERE ""u1"".""banned""='No' AND ""u2"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""request_at"" AS ""Day"",ROUND(CAST(SUM(CASE WHEN ""status""!='completed' THEN 1 ELSE 0 END) AS FLOAT)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""stg1"" GROUP BY ""request_at"" ORDER BY ""request_at"""
97,"SELECT ""t1"".""Request_at"" AS ""Day"",ROUND(COUNT(DISTINCT CASE WHEN ""t1"".""Status""!='completed' THEN ""t1"".""Id"" ELSE NULL END)/COUNT(DISTINCT ""t1"".""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t1"" JOIN (SELECT * FROM ""Users"" WHERE ""Banned""='No' AND ""role""='client') AS ""t2"" ON ""t1"".""client_id""=""t2"".""Users_Id"") JOIN (SELECT * FROM ""Users"" WHERE ""Banned""='No' AND ""role""='driver') AS ""t3"" ON ""t1"".""driver_id""=""t3"".""Users_Id"" AND ""t1"".""Request_at"">='2013-10-01' AND ""t1"".""Request_at""<='2013-10-03' GROUP BY 1 ORDER BY 1"
98,"SELECT ""Request_at"" AS ""DAY"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(""Status""), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
99,"SELECT DISTINCT ""t"".""request_at"" AS ""Day"",CAST(COUNT(CASE WHEN ""status"" LIKE 'cancelled%' THEN ""status"" ELSE NULL END) OVER (PARTITION BY ""request_at"")/CAST(COUNT(""request_at"") OVER (PARTITION BY ""request_at"") AS DECIMAL(10, 2)) AS DECIMAL(10, 2)) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""c"" ON ""t"".""client_id""=""c"".""users_id"") LEFT JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" WHERE (""c"".""Banned""='No' AND ""d"".""banned""='No') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
100,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""u"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u"".""Users_id"" AND ""t"".""Driver_Id""=""u1"".""Users_id"" WHERE ""u"".""Banned""='No' AND ""u1"".""Banned""='No' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Day"" ORDER BY ""Day"""
101,"SELECT DATE(""Request_at"") AS ""Day"",ROUND(COUNT(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN ""Id"" ELSE NULL END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".""Id"",""t"".""Client_Id"",""t"".""Driver_Id"",""t"".""Status"",""t"".""Request_at"",""u1"".""Banned"" AS ""Client_Banned"",""u2"".""Banned"" AS ""Driver_Banned"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""u1"".""Users_Id""=""t"".""Client_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""u2"".""Users_Id""=""Driver_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""tripData"" GROUP BY 1 ORDER BY 1"
102,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT * FROM ""Trips"" AS ""t"" WHERE ""t"".""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""Banned""='Yes' AND ""Role""='client') AND ""t"".""Driver_Id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""Banned""='Yes' AND ""Role""='driver') AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""newT"" GROUP BY ""request_at"""
103,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u1"" ON (""u1"".""users_id""=""t"".""client_id"" AND ""u1"".""role""='client' AND ""u1"".""banned""='No')) JOIN ""users"" AS ""u2"" ON (""u2"".""users_id""=""t"".""driver_id"" AND ""u2"".""role""='driver' AND ""u2"".""banned""='No') GROUP BY 1 HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01'"
104,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
105,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE (""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""Client_id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"""
106,"WITH ""CTE_unbanned_users"" AS (SELECT * FROM ""USERS"" WHERE ""BANNED"" LIKE 'NO'), ""CTE_CANCELLED_client"" AS (SELECT * FROM ""TRIPS"" WHERE ""STATUS"" LIKE '%cancelled%') SELECT ""t1"".""Request_at"" AS ""Day"",ROUND(COUNT(CAST(""T4"".""STATUS"" AS DECIMAL(9, 2)))/COUNT(CAST(""T1"".""STATUS"" AS DECIMAL(9, 2))), 2) AS ""Cancellation Rate"" FROM ((""TRIPS"" AS ""T1"" LEFT JOIN ""CTE_UNBANNED_USERS"" AS ""t2"" ON ""t1"".""client_id""=""t2"".""users_id"") LEFT JOIN ""CTE_UNBANNED_USERS"" AS ""T3"" ON ""T1"".""DRIVER_ID""=""T3"".""users_id"") LEFT JOIN ""CTE_CANCELLED_client"" AS ""t4"" ON ""t4"".""Id""=""t1"".""ID"" WHERE ""T2"".""BANNED"" LIKE 'NO' AND ""T1"".""REQUEST_AT"">='2013-10-01' AND ""t1"".""request_at""<='2013-10-03' AND ""t3"".""banned"" LIKE 'NO' GROUP BY ""t1"".""request_at"""
107,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
108,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
109,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"") JOIN ""users"" AS ""x"" ON ""t"".""Driver_Id""=""x"".""Users_Id"" WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""u"".""banned""='No' AND ""x"".""banned""='No' GROUP BY ""t"".""Request_at"""
110,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""Canceled_Count""/""T"".""Trip_Count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""Canceled_Count"",COUNT(1) AS ""Trip_Count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01') AS ""T"""
111,"SELECT ""trips"".""request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""trips"".""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM (""trips"" JOIN ""users"" AS ""driver_table"" ON ""trips"".""driver_id""=""driver_table"".""users_id"") JOIN ""users"" AS ""client_table"" ON ""trips"".""client_id""=""client_table"".""users_id"" WHERE ""driver_table"".""banned""='No' AND ""client_table"".""banned""='No' AND ""trips"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""trips"".""request_at"""
112,"WITH ""temp"" AS (SELECT ""a"".*,""b"".""Banned"" AS ""driver_banned"" FROM (SELECT ""t"".*,""u"".""Banned"" AS ""user_banned"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_id"") AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""Driver_ID""=""b"".""Users_ID""), ""filtered"" AS (SELECT ""ID"",""Client_id"",""Driver_Id"",""City_Id"",""Status"",""Request_at"" AS ""Day"",""user_banned"",""driver_banned"" FROM ""temp"" WHERE ""user_banned""='No' AND ""driver_banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Day"",ROUND(SUM(CASE WHEN ""Status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""filtered"" GROUP BY ""Day"""
113,"WITH ""unbanned_users"" AS (SELECT ""a"".* FROM (""Trips"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""Client_Id""=""b"".""Users_Id"" AND ""b"".""role""='Client') LEFT JOIN ""Users"" AS ""c"" ON ""a"".""Driver_Id""=""c"".""Users_Id"" AND ""c"".""role""='Driver' WHERE ""b"".""banned""='No' AND ""c"".""banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""unbanned_users"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
114,"SELECT ""request_at"" AS ""Day"",ROUND(1-COUNT(CASE WHEN ""status""='completed' THEN 1 ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='yes') AND ""driver_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='yes') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
115,"SELECT ""Request_at"" AS ""day"",ROUND(SUM(CASE WHEN ""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
116,"WITH ""merged"" AS (SELECT ""t"".* FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""Banned""='No'), ""not_banned"" AS (SELECT ""t"".* FROM ""merged"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Driver_Id""=""u"".""Users_Id"" AND ""Banned""='No') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""not_banned"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
117,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE 0 END)/COUNT(""t"".""status""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""t"".""client_id""=""u1"".""users_id"") JOIN ""Users"" AS ""u2"" ON ""t"".""driver_id""=""u2"".""users_id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND (""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') GROUP BY 1"
118,"WITH ""cte"" AS (SELECT * FROM ""trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE '%cancelled%' THEN 1 ELSE 0 END)/COUNT(""client_id""), 2) AS ""cancellation rate"" FROM ""cte"" GROUP BY ""request_at"""
119,"WITH ""cte"" AS (SELECT * FROM ""Trips"" WHERE ""Client_id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No' AND ""Role""='client') AND ""Driver_Id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No' AND ""Role""='driver') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""day"",ROUND(1-(SUM(CASE WHEN ""Status""='completed' THEN 1 ELSE 0 END)/COUNT(""Status"")), 2) AS ""Cancellation Rate"" FROM ""cte"" GROUP BY ""Request_at"""
120,"WITH ""base"" AS (SELECT ""a"".* FROM (""Trips"" AS ""a"" JOIN (SELECT * FROM ""Users"" WHERE ""Role""='client' AND ""Banned""='No') AS ""b"" ON ""a"".""Client_id""=""b"".""Users_id"") JOIN (SELECT * FROM ""Users"" WHERE ""Role""='driver' AND ""Banned""='No') AS ""c"" ON ""a"".""Driver_Id""=""c"".""Users_Id"") SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/SUM(1), 2) AS ""Cancellation Rate"" FROM ""base"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1 ORDER BY 1"
121,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""Status""!='completed' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT * FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes')) AS ""t2"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
122,"SELECT ""Day"",CAST(ROUND(SUM(""is_cancelled"")*1.0/COUNT(""is_cancelled""), 2) AS FLOAT) AS ""Cancellation Rate"" FROM (SELECT ""Client_Id"",""Driver_Id"",""status"",""Request_at"" AS ""Day"",CASE WHEN ""status"" LIKE '%cancelled%' THEN 1 ELSE 0 END AS ""is_cancelled"" FROM ""Trips"" AS ""t"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes')) AS ""sub"" GROUP BY ""Day"" ORDER BY ""Day"""
123,"SELECT ""a"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""a"".""Status""='completed' THEN 0 ELSE 1 END)/COUNT(""a"".""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""Client_Id""=""b"".""Users_Id"" AND ""b"".""Banned""='No') JOIN ""Users"" AS ""c"" ON ""a"".""Driver_Id""=""c"".""Users_Id"" AND ""c"".""Banned""='No' WHERE ""a"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""a"".""Request_at"""
124,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""id"" IN (SELECT ""t"".""id"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""c"" ON ""t"".""client_id""=""c"".""users_id"") JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""c"".""banned""='No' AND ""d"".""banned""='No') GROUP BY 1"
125,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""Banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
126,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
127,"SELECT ""BIGN"".""request_at"" AS ""Day"",CASE WHEN ""n""/""bign"" IS NULL THEN 0.00 ELSE ROUND(""n""/""bign"", 2) END AS ""Cancellation Rate"" FROM (SELECT COUNT(DISTINCT ""id"") AS ""n"",""request_at"" FROM (SELECT ""cl"".* FROM (SELECT ""a"".* FROM ""trips"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""client_id""=""b"".""users_id"" WHERE ""b"".""banned""='No' AND ""b"".""role""='client') AS ""cl"" JOIN ""users"" AS ""d"" ON ""cl"".""driver_id""=""d"".""users_id"" WHERE ""d"".""banned""='No' AND ""d"".""role""='driver') AS ""allr"" WHERE ""Status""!='completed' GROUP BY ""request_at"") AS ""cancel"" RIGHT JOIN (SELECT COUNT(DISTINCT ""id"") AS ""bign"",""request_at"" FROM (SELECT ""cl"".* FROM (SELECT ""a"".* FROM ""trips"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""client_id""=""b"".""users_id"" WHERE ""b"".""banned""='No' AND ""b"".""role""='client') AS ""cl"" JOIN ""users"" AS ""d"" ON ""cl"".""driver_id""=""d"".""users_id"" WHERE ""d"".""banned""='No' AND ""d"".""role""='driver' AND ""cl"".""request_at"" IN ('2013-10-01','2013-10-02','2013-10-03')) AS ""allr"" GROUP BY ""request_at"") AS ""bign"" ON ""cancel"".""request_at""=""bign"".""request_at"""
128,"SELECT ""T2"".""Request_at"" AS ""Day"",ROUND(COUNT(""T1"".""Id"")/COUNT(""T2"".""Id""), 2) AS ""Cancellation Rate"" FROM (SELECT * FROM ""Users"" JOIN ""Trips"" ON ""Users"".""Users_Id""=""Trips"".""Client_Id"" WHERE ""Banned""='No' AND ""Status"" LIKE 'cancelled%' AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03') AS ""T1"" RIGHT JOIN (SELECT * FROM ""Users"" JOIN ""Trips"" ON ""Users"".""Users_Id""=""Trips"".""Client_Id"" WHERE ""Banned""='No' AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03') AS ""T2"" ON ""T1"".""Id""=""T2"".""Id"" GROUP BY ""T2"".""Request_at"""
129,"WITH ""users"" AS (SELECT DISTINCT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes'), ""sai"" AS (SELECT ""Request_at"",COUNT(CASE WHEN (""Client_Id"" NOT IN (SELECT ""Users_id"" FROM ""Users"")) AND (""driver_id"" NOT IN (SELECT ""Users_id"" FROM ""Users"")) THEN 1 END) AS ""count_unbanned_rides"",COUNT(CASE WHEN (""Client_Id"" NOT IN (SELECT ""Users_id"" FROM ""Users"")) AND (""driver_id"" NOT IN (SELECT ""Users_id"" FROM ""Users"")) AND (""Trips"".""Status"" LIKE '%cancelled%') THEN 1 END) AS ""cancelled_trips"" FROM ""Trips"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"") SELECT ""Request_at"" AS ""Day"",ROUND(""cancelled_trips""/""count_unbanned_rides"", 2) AS ""Cancellation Rate"" FROM ""sai"""
130,"SELECT ""Request_at"" AS ""Day"",ROUND(CASE COUNT(""Id"") WHEN 0 THEN 0 ELSE SUM(""Status""!='completed')/COUNT(""Id"") END, 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03' GROUP BY ""Request_at"""
