id,original query
100,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT COUNT(""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""T1"") ORDER BY ""row_num"""
101,"WITH RECURSIVE ""cnttable"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""cnttable"" WHERE ""cnt""<(SELECT COUNT(""user_id"") FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY COUNT(""user_id"") DESC LIMIT 1)), ""trantable"" AS (SELECT ""v"".""user_id"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""c"".""cnt"" AS ""transactions_count"",COALESCE(COUNT(""v"".""transactions_count""), 0) AS ""visits_count"" FROM ""cnttable"" AS ""c"" LEFT JOIN ""trantable"" AS ""v"" ON ""c"".""cnt""=""v"".""transactions_count"" GROUP BY ""c"".""cnt"""
102,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT COUNT(""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""T1"") ORDER BY ""row_num"""
103,"WITH RECURSIVE ""table1"" AS (SELECT ""v"".""user_id"",""visit_date"",""transaction_date"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""visit_tran"" AS (SELECT ""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""trans_count"" FROM ""table1"" GROUP BY ""visit_date"",""user_id""), ""cte"" AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""trans_count"") FROM ""visit_tran"")) SELECT ""n"" AS ""transactions_count"",COUNT(""trans_count"") AS ""visits_count"" FROM ""cte"" LEFT JOIN ""visit_tran"" ON ""cte"".""n""=""visit_tran"".""trans_count"" GROUP BY ""transactions_count"""
104,"WITH ""trx"" AS ((SELECT ""v"".""visit_date"",SUM(CASE WHEN ""t"".""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"")), ""tcounts"" AS (SELECT ROW_NUMBER() OVER () AS ""transactions_count"" FROM ""Transactions"" UNION SELECT 0 AS ""transactions_count"") SELECT ""s"".""transactions_count"",CASE WHEN ""x"".""visit_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""visits_count"" FROM ""tcounts"" AS ""s"" LEFT JOIN ""trx"" AS ""x"" ON ""s"".""transactions_count""=""x"".""transactions_count"" WHERE ""s"".""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""trx"") GROUP BY ""transactions_count"" ORDER BY ""transactions_count"""
105,"WITH RECURSIVE ""fte"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""fte"" WHERE ""transactions_count""<(SELECT COUNT(""amount"") FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY COUNT(""amount"") DESC LIMIT 1)), ""cte"" AS (SELECT ""e"".*,CASE WHEN ""e"".""amount""=0 THEN 0 ELSE 1 END AS ""Count_val"" FROM (SELECT ""visits"".""user_id"",""visits"".""visit_date"" AS ""day"",COALESCE(""amount"", 0) AS ""amount"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""user_id""=""Transactions"".""user_id"" AND ""Visits"".""visit_date""=""Transactions"".""transaction_date"" ORDER BY ""day"") AS ""e""), ""dte"" AS (SELECT ""user_id"",""day"",SUM(""Count_val"") AS ""Total"" FROM ""cte"" GROUP BY 1,2), ""ete"" AS (SELECT ""Total"" AS ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""dte"" GROUP BY ""total"") SELECT ""fte"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""fte"" LEFT JOIN ""ete"" ON ""fte"".""transactions_count""=""ete"".""transactions_count"" ORDER BY ""transactions_count"""
106,"WITH RECURSIVE ""cte"" AS (SELECT ""tot"" AS ""transactions_count"",COUNT(""tot"") AS ""visits_count"" FROM (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""tot"" FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""a"" GROUP BY ""tot"" UNION SELECT 0 AS ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""visits"" WHERE ROW(""user_id"",""visit_date"") NOT IN (SELECT ""user_id"",""transaction_date"" FROM ""transactions"")), ""number"" (""n"") AS (SELECT 0 UNION ALL SELECT ""n""+1 FROM ""number"" WHERE ""n""<(SELECT MAX(""transactions_count"") FROM ""cte"")) SELECT ""number"".""n"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""number"" LEFT JOIN ""cte"" ON ""number"".""n""=""cte"".""transactions_count"" ORDER BY ""transactions_count"""
107,"WITH RECURSIVE ""id_Ranges"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""id_Ranges"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ((SELECT ""ina"".""user_id"",""ina"".""visit_date"",SUM(CASE WHEN ""inb"".""amount"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM ""Visits"" AS ""ina"" LEFT JOIN ""Transactions"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""user_id"" AND ""ina"".""visit_date""=""inb"".""transaction_date"" GROUP BY ""ina"".""user_id"",""ina"".""visit_date"")) AS ""inc"")) SELECT ""l"".""transactions_count"",COALESCE(""r"".""visits_count"", 0) AS ""visits_count"" FROM ""id_Ranges"" AS ""l"" LEFT JOIN (SELECT ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""ina"".""user_id"",""ina"".""visit_date"",SUM(CASE WHEN ""inb"".""amount"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"" FROM ""Visits"" AS ""ina"" LEFT JOIN ""Transactions"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""user_id"" AND ""ina"".""visit_date""=""inb"".""transaction_date"" GROUP BY ""ina"".""user_id"",""ina"".""visit_date"") AS ""t"" GROUP BY ""transactions_count"") AS ""r"" ON ""l"".""transactions_count""=""r"".""transactions_count"""
108,"WITH RECURSIVE ""cte"" AS (SELECT ""a"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY 1,2), ""cte2"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""cte2"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") AS ""transactions_count"" FROM ""cte"")) SELECT ""a"".""transactions_count"",COALESCE(COUNT(""visit_date""), 0) AS ""visits_count"" FROM ""cte2"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""transactions_count""=""b"".""transactions_count"" GROUP BY 1"
109,"WITH ""cte"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",SUM(CASE WHEN ""b"".""amount"" IS NOT NULL THEN 1 ELSE 0 END) AS ""cnt"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY ""a"".""user_id"",""a"".""visit_date""), ""gaps"" AS (WITH RECURSIVE ""cte_count"" (""n"") AS (SELECT 0 UNION ALL SELECT ""n""+1 FROM ""cte_count"" WHERE ""n""<(SELECT MAX(""cnt"") FROM ""cte"")) SELECT ""n"" AS ""transactions_count"" FROM ""cte_count"") SELECT ""b"".""transactions_count"",COUNT(""a"".""user_id"") AS ""visits_count"" FROM ""gaps"" AS ""b"" LEFT JOIN ""cte"" AS ""a"" ON ""b"".""transactions_count""=""a"".""cnt"" GROUP BY ""b"".""transactions_count"""
110,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""user_id"",""visit_date""), ""row_num"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",COUNT(""t"".""transactions_count"") AS ""visits_count"" FROM ""row_num"" AS ""r"" LEFT JOIN ""t"" ON ""transactions_count""=""rn"" WHERE ""r"".""rn""<=(SELECT MAX(""transactions_count"") FROM ""t"") GROUP BY ""rn"" ORDER BY ""rn"""
111,"WITH RECURSIVE ""cte"" AS (SELECT COUNT(""user_id"") AS ""cnt"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date""), ""cte1"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 FROM ""cte1"" WHERE ""transactions_count""<(SELECT MAX(""cnt"") FROM ""cte"")), ""cte2"" AS (SELECT 0 AS ""transactions_count"",COUNT(""visit_id"") AS ""visits_count"" FROM (SELECT ""v"".""user_id"" AS ""visit_id"",""visit_date"",""T"".""user_id"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""T"" ON ""v"".""user_id""=""T"".""user_id"" AND ""v"".""visit_date""=""T"".""transaction_date"") AS ""temp"" WHERE ""user_id"" IS NULL), ""cte3"" AS (SELECT ""transactions_count"",""visits_count"" FROM ""cte2"" UNION SELECT ""cnt"" AS ""transactions_count"",COUNT(""cnt"") AS ""visits_count"" FROM (SELECT ""cnt"" FROM ""cte"") AS ""temp"" GROUP BY ""cnt"") SELECT ""cte1"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""cte1"" LEFT JOIN ""cte3"" ON ""cte1"".""transactions_count""=""cte3"".""transactions_count"""
112,"WITH ""a"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transactions_count"",(CASE WHEN ""t"".""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""visits"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""b"" AS (SELECT ""transactions_count"",COUNT(""visits"") AS ""visits_count"" FROM ""a"" GROUP BY ""transactions_count""), ""c"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ROW_NUMBER() OVER () AS ""transactions_count"" FROM ""transactions"") SELECT ""c"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""c"" LEFT JOIN ""b"" ON ""c"".""transactions_count""=""b"".""transactions_count"" WHERE ""c"".""transactions_count""<=(SELECT MAX(""b"".""transactions_count"") FROM ""b"")"
113,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_cnt"" UNION SELECT 1+""transactions_cnt"" FROM ""cte"" WHERE ""transactions_cnt""<(SELECT MAX(""transactions_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2 ORDER BY 3) AS ""a"")) SELECT ""cte"".""transactions_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""v"".""user_id"",""visit_date"",SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""a"" ON ""cte"".""transactions_cnt""=""a"".""transactions_cnt"" GROUP BY 1 ORDER BY 1"
114,"WITH ""a"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",CASE WHEN ""t"".""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""trans_cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""b"" AS (WITH RECURSIVE ""tmp"" AS (SELECT 0 AS ""trans_cnt"" UNION SELECT ""trans_cnt""+1 FROM ""tmp"" WHERE ""trans_cnt""<(SELECT MAX(""trans_cnt"") FROM ""a"")) SELECT * FROM ""tmp"") SELECT ""b"".""trans_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""b"" LEFT JOIN ""a"" ON ""a"".""trans_cnt""=""b"".""trans_cnt"" GROUP BY 1 ORDER BY 1"
115,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",COUNT(""t"".""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""row_nums"".""rn"" AS ""transactions_count"",COUNT(""t"".""transaction_count"") AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY ""rn"" ORDER BY 1"
116,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",CASE WHEN ""transaction_count"" IS NULL THEN 0 ELSE COUNT(1) END AS ""visits_count"" FROM ""row_nums"" LEFT JOIN ""t"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY 1 ORDER BY 1"
117,"WITH RECURSIVE ""A"" AS (SELECT * FROM ""TRANSACTIONS""), ""B"" AS (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""ct"" FROM ""A"" GROUP BY ""user_id"",""transaction_date""), ""C"" AS (SELECT ""Visits"".""user_id"",""Visits"".""visit_date"",COALESCE(""ct"", 0) AS ""ct"" FROM ""Visits"" LEFT JOIN ""B"" ON ""visits"".""user_id""=""B"".""user_id"" AND ""visits"".""visit_date""=""B"".""transaction_date""), ""D"" AS (SELECT ""ct"" AS ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""C"" GROUP BY ""transactions_count""), ""CTE"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT 1+""transactions_count"" FROM ""CTE"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ""D"")) SELECT ""CTE"".""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""CTE"" LEFT JOIN ""D"" ON ""CTE"".""transactions_count""=""D"".""transactions_count"""
118,"WITH RECURSIVE ""t1"" AS (SELECT ""v"".""user_id"",""visit_date"",SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""t_cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""t2"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""t2"" WHERE ""cnt""<(SELECT MAX(""t_cnt"") FROM ""t1"")) SELECT ""t2"".""cnt"" AS ""transactions_count"",COALESCE(COUNT(""t1"".""user_id""), 0) AS ""visits_count"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t1"".""t_cnt""=""t2"".""cnt"" GROUP BY 1 ORDER BY 1"
119,"WITH ""cte1"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",SUM(CASE WHEN ""amount"" IS NOT NULL THEN 1 ELSE 0 END) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""cte2"" AS (SELECT ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""cte1"" GROUP BY ""transactions_count""), ""cte3"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT (@""cnt"":=@""cnt""+1) AS ""transactions_count"" FROM ""transactions"" JOIN (SELECT @""cnt"":=-1) AS ""temp"" WHERE @""cnt""<(SELECT MAX(""transactions_count"") FROM ""cte2"")) SELECT ""cte3"".""transactions_count"",COALESCE(""cte2"".""visits_count"", 0) AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""transactions_count""=""cte2"".""transactions_count"""
120,"WITH RECURSIVE ""a"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""b"" AS (SELECT ""transactions_count"",COUNT(""transactions_count"") AS ""visit_count"" FROM ""a"" GROUP BY 1), ""c"" AS (SELECT 0 AS ""transactions_count"",MAX(""transactions_count"") AS ""m"" FROM ""b"" UNION ALL SELECT ""transactions_count""+1,""m"" FROM ""c"" WHERE ""transactions_count""<""m"") SELECT ""c"".""transactions_count"",COALESCE(""b"".""visit_count"", 0) AS ""visits_count"" FROM ""c"" LEFT JOIN ""b"" ON ""c"".""transactions_count""=""b"".""transactions_count"""
121,"WITH ""t"" AS (SELECT CASE WHEN ""t"".""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""t1"" AS (SELECT ""cnt"",COUNT(1) AS ""v_cnt"" FROM ""t"" GROUP BY ""cnt""), ""t2"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""transactions"" UNION SELECT 0 AS ""rn"") SELECT ""t2"".""rn"" AS ""transactions_count"",COALESCE(""t1"".""v_cnt"", 0) AS ""visits_count"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t2"".""rn""=""t1"".""cnt"" WHERE ""t2"".""rn""<=(SELECT MAX(""cnt"") FROM ""t1"") ORDER BY ""t2"".""rn"""
122,"WITH ""CTE"" AS (SELECT ""V"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""transaction_date""), 0) AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""CTE_RECUR"" AS (WITH RECURSIVE ""TEMP"" AS (SELECT 0 AS ""trans_cnt"" UNION ALL SELECT ""trans_cnt""+1 AS ""trans_cnt"" FROM ""TEMP"" WHERE ""trans_cnt""<(SELECT MAX(""transaction_count"") FROM ""CTE"")) SELECT * FROM ""TEMP"") SELECT ""trans_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""CTE_RECUR"" AS ""cr"" LEFT JOIN ""CTE"" AS ""c"" ON ""cr"".""trans_cnt""=""c"".""transaction_count"" GROUP BY 1 ORDER BY 1"
123,"WITH RECURSIVE ""tmp1"" AS (SELECT ""a"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""tran_cnt"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY 1,2), ""tmp2"" AS (SELECT 0 AS ""tran_cnt"" UNION ALL SELECT ""tran_cnt""+1 AS ""tran_cnt"" FROM ""tmp2"" WHERE ""tran_cnt""<(SELECT MAX(""tran_cnt"") FROM ""tmp1"")) SELECT ""a"".""tran_cnt"" AS ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""tmp2"" AS ""a"" LEFT JOIN ""tmp1"" AS ""b"" ON ""a"".""tran_cnt""=""b"".""tran_cnt"" GROUP BY 1 ORDER BY 1"
124,"WITH RECURSIVE ""temp"" AS (SELECT MAX(""max_trans_ct"") AS ""max_trans_ct"" FROM (SELECT COUNT(1) AS ""max_trans_ct"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"" UNION SELECT 0 AS ""max_trans_ct"") AS ""sub""), ""cte"" AS (SELECT 0 AS ""trans"",""max_trans_ct"" FROM ""temp"" UNION ALL SELECT ""trans""+1,""max_trans_ct"" FROM ""cte"" WHERE ""trans""<""max_trans_ct"") SELECT ""trans"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""v"".""user_id"",""visit_date"",COALESCE(COUNT(""amount""), 0) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"") AS ""sub"" ON ""cte"".""trans""=""sub"".""transactions_count"" GROUP BY ""cte"".""trans"" ORDER BY ""transactions_count"""
125,"WITH ""visits_cleaned"" AS (SELECT ""v"".*,CASE WHEN ""t"".""user_id"" IS NULL THEN 0 ELSE 1 END AS ""cleaned_user_id_flag"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""final_table"" AS (SELECT ""user_id"",""visit_date"",SUM(""cleaned_user_id_flag"") AS ""num_visits"" FROM ""visits_cleaned"" GROUP BY ""user_id"",""visit_date""), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",COUNT(""num_visits"") AS ""visits_count"" FROM ""final_table"" RIGHT JOIN ""row_nums"" AS ""b"" ON ""b"".""rn""=""final_table"".""num_visits"" WHERE ""rn""<=(SELECT MAX(""num_visits"") FROM ""final_table"") GROUP BY ""rn"" ORDER BY ""rn"""
126,"WITH RECURSIVE ""tb3"" AS (SELECT 0 AS ""rk"" UNION ALL SELECT ""rk""+1 AS ""rk"" FROM ""tb3"" WHERE ""rk""<(SELECT COUNT(""amount"") FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY COUNT(""amount"") DESC LIMIT 1)), ""cte"" AS (SELECT ""v"".""user_id"",""visit_date"",""amount"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""tb1"" AS (SELECT ""user_id"",""visit_date"",COUNT(""amount"") AS ""ct"" FROM ""cte"" GROUP BY ""user_id"",""visit_date""), ""tb2"" AS (SELECT ""ct"",COUNT(""user_id"") AS ""visits_count"" FROM ""tb1"" GROUP BY ""ct"") SELECT ""rk"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""tb3"" LEFT JOIN ""tb2"" ON ""tb3"".""rk""=""tb2"".""ct"" ORDER BY ""transactions_count"""
127,"WITH RECURSIVE ""t1"" AS (SELECT MAX(""cnt"") AS ""maxT"" FROM (SELECT ""transaction_date"",""user_id"",COUNT(1) AS ""cnt"" FROM ""transactions"" GROUP BY ""transaction_date"",""user_id"") AS ""tb1""), ""tranCnt"" AS (SELECT 0 AS ""n"" UNION SELECT ""n""+1 FROM ""tranCnt"" WHERE ""n""<(SELECT ""maxT"" FROM ""t1"")), ""t2"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""vCnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""tranCnt"".""n"" AS ""transactions_count"",COUNT(""t2"".""user_id"") AS ""visits_count"" FROM ""tranCnt"" LEFT JOIN ""t2"" ON ""tranCnt"".""n""=""t2"".""vCnt"" GROUP BY ""tranCnt"".""n"""
128,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""cte"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM (SELECT ""user_id"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""t"")) SELECT ""transactions_count"",COALESCE(""freq"", 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""cnt"",COUNT(1) AS ""freq"" FROM (SELECT ""v"".""visit_date"",""v"".""user_id"",SUM(CASE WHEN ""t"".""user_id"" IS NULL THEN 0 ELSE 1 END) AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""visit_date"",""v"".""user_id"") AS ""sub"" GROUP BY ""cnt"") AS ""sub_s"" ON ""cte"".""transactions_count""=""sub_s"".""cnt"""
