id,original query
113,"ERROR: mysql parse error: line 1 column 465 near ""NCHAR) AS report_year, SUM(average_daily_sales) AS total_amount FROM cte C INNER JOIN Product P ON C.product_id=P.product_id GROUP BY C.product_id, product_name, CAST(EXTRACT(YEAR FROM curr_date) AS NCHAR) ORDER BY C.product_id, report_year "" "
114,"WITH RECURSIVE ""dates"" AS (SELECT MIN(""period_start"") AS ""dte"" FROM ""sales"" UNION ALL SELECT ""dte"" + INTERVAL '1 DAY' AS ""dte"" FROM ""dates"" WHERE ""dte""<(SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",TO_CHAR(""d"".""dte"", 'YYYY') AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""sales"" AS ""s"" LEFT JOIN ""dates"" AS ""d"" ON ""d"".""dte"" BETWEEN ""s"".""period_start"" AND ""s"".""period_end"") JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY 1,2,3 ORDER BY 1,3"
115,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""cte"" WHERE ""period_start"" + INTERVAL '1 DAY'<=""period_end"") SELECT ""cte"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM ""cte"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""product_name"",""report_year"" ORDER BY ""product_id"",""report_year"""
116,"WITH ""a"" AS (SELECT *,CASE WHEN LEAST(CAST('2018-12-31' AS DATE) - ""period_start""+1, 365)-GREATEST(CAST('2018-12-31' AS DATE) - ""period_end"", 0)<0 THEN 0 ELSE LEAST(CAST('2018-12-31' AS DATE) - ""period_start""+1, 365)-GREATEST(CAST('2018-12-31' AS DATE) - ""period_end"", 0) END*""average_daily_sales"" AS ""y18"",CASE WHEN LEAST(CAST('2019-12-31' AS DATE) - ""period_start""+1, 365)-GREATEST(CAST('2019-12-31' AS DATE) - ""period_end"", 0)<0 THEN 0 ELSE LEAST(CAST('2019-12-31' AS DATE) - ""period_start""+1, 365)-GREATEST(CAST('2019-12-31' AS DATE) - ""period_end"", 0) END*""average_daily_sales"" AS ""y19"",CASE WHEN LEAST(CAST('2020-12-31' AS DATE) - ""period_start""+1, 366)-GREATEST(CAST('2020-12-31' AS DATE) - ""period_end"", 0)<0 THEN 0 ELSE LEAST(CAST('2020-12-31' AS DATE) - ""period_start""+1, 366)-GREATEST(CAST('2020-12-31' AS DATE) - ""period_end"", 0) END*""average_daily_sales"" AS ""y20"" FROM ""Sales""), ""uni"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""y18"" AS ""total_amount"" FROM ""a"" UNION SELECT ""product_id"",'2019' AS ""report_year"",""y19"" AS ""total_amount"" FROM ""a"" UNION SELECT ""product_id"",'2020' AS ""report_year"",""y20"" AS ""total_amount"" FROM ""a"") SELECT ""u"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""uni"" AS ""u"" JOIN ""Product"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""total_amount""!=0 ORDER BY ""product_id"",""report_year"""
117,"WITH ""a"" AS (SELECT ""product_id"",""average_daily_sales"",CASE WHEN ""period_start""<='2018-12-31' AND ""period_end"">='2019-01-01' THEN CAST('2018-12-31' AS DATE) - ""period_start""+1 WHEN ""period_end""<='2018-12-31' THEN ""period_end"" - ""period_start""+1 ELSE 0 END AS ""sales_2018"",CASE WHEN ""period_start"">='2019-01-01' AND ""period_start""<='2019-12-31' AND ""period_end"">='2020-01-01' THEN CAST('2019-12-31' AS DATE) - ""period_start""+1 WHEN ""period_start""<='2018-12-31' AND ""period_end"">='2020-01-01' THEN 365 WHEN ""period_start""<='2018-12-31' AND ""period_end"">='2019-01-01' AND ""period_end""<'2019-12-31' THEN ""period_end"" - CAST('2019-01-01' AS DATE)+1 WHEN ""period_start"">='2019-01-01' AND ""period_end""<='2019-12-31' THEN ""period_end"" - ""period_start""+1 ELSE 0 END AS ""sales_2019"",CASE WHEN ""period_start"">='2018-01-01' AND ""period_end"">='2020-01-01' THEN ""period_end"" - CAST('2020-01-01' AS DATE)+1 WHEN ""period_start"">='2020-01-01' THEN ""period_end"" - ""period_start""+1 ELSE 0 END AS ""sales_2020"" FROM ""sales""), ""s_2018"" AS (SELECT ""a"".""product_id"",""p"".""product_name"",'2018' AS ""report_year"",""a"".""sales_2018""*""a"".""average_daily_sales"" AS ""total_amount"" FROM ""a"" JOIN ""product"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""a"".""sales_2018""!=0), ""s_2019"" AS (SELECT ""a"".""product_id"",""p"".""product_name"",'2019' AS ""report_year"",""a"".""sales_2019""*""a"".""average_daily_sales"" AS ""total_amount"" FROM ""a"" JOIN ""product"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""a"".""sales_2019""!=0), ""s_2020"" AS (SELECT ""a"".""product_id"",""p"".""product_name"",'2020' AS ""report_year"",""a"".""sales_2020""*""a"".""average_daily_sales"" AS ""total_amount"" FROM ""a"" JOIN ""product"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""a"".""sales_2020""!=0) SELECT * FROM ""s_2018"" UNION ALL SELECT * FROM ""s_2019"" UNION ALL SELECT * FROM ""s_2020"" ORDER BY ""product_id"",""report_year"""
118,"WITH RECURSIVE ""CTE1"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"" FROM ""Sales"" AS ""s"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""CTE1"" AS ""ct"" WHERE ""ct"".""period_start""<""ct"".""period_end"") SELECT ""product_id"",""product_name"",""report_year"",""total_amount"" FROM (SELECT ""c"".""product_id"" AS ""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(""period_start"")*""average_daily_sales"" AS ""total_amount"" FROM ""CTE1"" AS ""c"" LEFT JOIN ""Product"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"",""product_name"",""report_year"") AS ""v"" ORDER BY ""product_id"",""report_year"""
119,"WITH ""s"" AS (SELECT ""sales"".""product_id"" AS ""product_id"",""product_name"",""period_start"",""period_end"",""average_daily_sales"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id""), ""s_2018"" AS (SELECT ""product_id"",""product_name"",'2018' AS ""report_year"",CASE WHEN ""period_end""<='2018-12-31' THEN ""average_daily_sales""*(""period_end"" - ""period_start""+1) WHEN ""period_start""<='2018-12-31' THEN ""average_daily_sales""*(CAST('2018-12-31' AS DATE) - ""period_start""+1) ELSE 0 END AS ""total_amount"" FROM ""s""), ""s_2019"" AS (SELECT ""s"".""product_id"" AS ""product_id"",""s"".""product_name"" AS ""product_name"",'2019' AS ""report_year"",CASE WHEN ""period_end""<='2019-12-31' THEN ""average_daily_sales""*(""period_end"" - ""period_start""+1) WHEN ""period_start""<='2019-12-31' THEN ""average_daily_sales""*(CAST('2019-12-31' AS DATE) - ""period_start""+1) ELSE 0 END-""s_2018"".""total_amount"" AS ""total_amount"" FROM ""s"" JOIN ""s_2018"" ON ""s"".""product_id""=""s_2018"".""product_id""), ""s_2020"" AS (SELECT ""s"".""product_id"" AS ""product_id"",""s"".""product_name"" AS ""product_name"",'2020' AS ""report_year"",CASE WHEN ""period_end""<='2020-12-31' THEN ""average_daily_sales""*(""period_end"" - ""period_start""+1) WHEN ""period_start""<='2020-12-31' THEN ""average_daily_sales""*(CAST('2020-12-31' AS DATE) - ""period_start""+1) ELSE 0 END-""s_2018"".""total_amount""-""s_2019"".""total_amount"" AS ""total_amount"" FROM (""s"" JOIN ""s_2018"" ON ""s"".""product_id""=""s_2018"".""product_id"") JOIN ""s_2019"" ON ""s"".""product_id""=""s_2019"".""product_id"") SELECT * FROM (SELECT * FROM ""s_2018"" UNION SELECT * FROM ""s_2019"" UNION SELECT * FROM ""s_2020"" ORDER BY ""product_id"",""report_year"") AS ""u"" WHERE ""total_amount"">0"
120,"SELECT ""u"".""product_id"",""p"".""product_name"",""u"".""report_year"",""u"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",(CASE WHEN ""period_end""<='2018-12-31' THEN ""period_end"" ELSE '2018-12-31' END - CASE WHEN ""period_start"">='2018-01-01' THEN ""period_start"" ELSE '2018-01-01' END+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",(CASE WHEN ""period_end""<='2019-12-31' THEN ""period_end"" ELSE '2019-12-31' END - CASE WHEN ""period_start"">='2019-01-01' THEN ""period_start"" ELSE '2019-01-01' END+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",(CASE WHEN ""period_end""<='2020-12-31' THEN ""period_end"" ELSE '2020-12-31' END - CASE WHEN ""period_start"">='2020-01-01' THEN ""period_start"" ELSE '2020-01-01' END+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"") AS ""u"" JOIN ""Product"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""u"".""total_amount"">=0 ORDER BY ""u"".""product_id"",""report_year"""
121,"WITH ""table2018"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",'2018' AS ""report_year"",(LEAST(""s"".""period_end"", '2018-12-31') - GREATEST(""s"".""period_start"", '2018-01-01')+1)*""s"".""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE '2018-01-01' BETWEEN ""s"".""period_start"" AND ""s"".""period_end"" OR ""s"".""period_start"" BETWEEN '2018-01-01' AND '2018-12-31'), ""table2019"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",'2019' AS ""report_year"",(LEAST(""s"".""period_end"", '2019-12-31') - GREATEST(""s"".""period_start"", '2019-01-01')+1)*""s"".""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE '2019-01-01' BETWEEN ""s"".""period_start"" AND ""s"".""period_end"" OR ""s"".""period_start"" BETWEEN '2019-01-01' AND '2019-12-31'), ""table2020"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",'2020' AS ""report_year"",(LEAST(""s"".""period_end"", '2020-12-31') - GREATEST(""s"".""period_start"", '2020-01-01')+1)*""s"".""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE '2020-01-01' BETWEEN ""s"".""period_start"" AND ""s"".""period_end"" OR ""s"".""period_start"" BETWEEN '2020-01-01' AND '2020-12-31') SELECT * FROM ""table2018"" UNION ALL (SELECT * FROM ""table2019"") UNION ALL (SELECT * FROM ""table2020"") ORDER BY ""product_id"",""report_year"""
122,"WITH RECURSIVE ""years_table"" AS (SELECT * FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""years_table"" WHERE ""period_start""<""period_end"") SELECT ""a"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""years_table"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
123,"WITH RECURSIVE ""CTE"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""Sales"" UNION ALL SELECT ""date"" + INTERVAL '1 DAY' FROM ""CTE"" WHERE ""date""<=ALL (SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""e"".""date"", 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""CTE"" AS ""e"" ON ""s"".""period_start""<=""e"".""date"" AND ""s"".""period_end"">=""e"".""date"" GROUP BY 1,2,3 ORDER BY 1,3"
124,"SELECT ""a"".""product_id"",""p"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST('2018-12-31', ""period_end"") - GREATEST(""period_start"", '2018-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",(LEAST('2019-12-31', ""period_end"") - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",(LEAST('2020-12-31', ""period_end"") - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"") AS ""a"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""a"".""product_id"" WHERE ""a"".""total_amount"">0 ORDER BY ""a"".""product_id"",""a"".""report_year"""
125,"WITH RECURSIVE ""years"" AS (SELECT 2018 AS ""yr"" UNION ALL SELECT ""yr""+1 FROM ""years"" WHERE ""yr""<2020) SELECT CAST(""p"".""product_id"" AS CHAR(50)) AS ""product_id"",""p"".""product_name"",CAST(""y"".""yr"" AS CHAR(4)) AS ""report_year"",SUM((LEAST(""period_end"", CAST(CONCAT(""yr"", '-12-31') AS DATE)) - GREATEST(""period_start"", CAST(CONCAT(""yr"", '-01-01') AS DATE))+1)*""average_daily_sales"") AS ""total_amount"" FROM (""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"") LEFT JOIN ""years"" AS ""y"" ON EXTRACT(YEAR FROM ""period_start"")=""y"".""yr"" OR EXTRACT(YEAR FROM ""period_end"")=""y"".""yr"" OR (EXTRACT(YEAR FROM ""period_start"")<""y"".""yr"" AND ""y"".""yr""<EXTRACT(YEAR FROM ""period_end"")) GROUP BY ""p"".""product_id"",""p"".""product_name"",""y"".""yr"" ORDER BY ""product_id"",""report_year"""
126,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""a"".""product_id"",""b"".""product_name"",CONVERT(EXTRACT(YEAR FROM ""period_start""), CHAR) AS ""report_year"",SUM(""a"".""average_daily_sales"") AS ""total_amount"" FROM ""cte"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
127,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
128,"ERROR: mysql parse error: line 1 column 465 near ""NCHAR) AS report_year, SUM(average_daily_sales) AS total_amount FROM cte C INNER JOIN Product P ON C.product_id=P.product_id GROUP BY C.product_id, product_name, CAST(EXTRACT(YEAR FROM curr_date) AS NCHAR) ORDER BY C.product_id, report_year"" "
129,"WITH RECURSIVE ""t1"" AS (SELECT * FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""t1"" WHERE ""period_start""<""period_end"") SELECT ""t1"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""t1"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY 1,2,3 ORDER BY 1,3"
130,"WITH ""cte1"" AS (SELECT *,EXTRACT(YEAR FROM ""period_start"") AS ""year_start"",EXTRACT(YEAR FROM ""period_end"") AS ""year_end"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" - ""period_start""+1 ELSE DATE(CONCAT(EXTRACT(YEAR FROM ""period_start""), '-12-31')) - ""period_start""+1 END AS ""days_year_start"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") THEN 0 ELSE ""period_end"" - DATE(CONCAT(EXTRACT(YEAR FROM ""period_end""), '-01-01'))+1 END AS ""days_year_end"" FROM ""Sales""), ""cte2"" AS (SELECT ""product_id"",""average_daily_sales"",""year_start"" AS ""year"",""days_year_start"" AS ""days"" FROM ""cte1"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""year_end"" AS ""year"",""days_year_end"" AS ""days"" FROM ""cte1"" UNION ALL SELECT ""product_id"",""average_daily_sales"",2019 AS ""year"",365 AS ""days"" FROM ""cte1"" WHERE ""year_end""-""year_start"">1) SELECT ""a"".""product_id"",""b"".""product_name"",CAST(""a"".""year"" AS CHAR) AS ""report_year"",SUM(""a"".""days""*""a"".""average_daily_sales"") AS ""total_amount"" FROM ""cte2"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"",""b"".""product_name"",""a"".""year"" ORDER BY ""product_id"",""report_year"""
131,"WITH RECURSIVE ""reports"" AS (SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",EXTRACT(YEAR FROM ""period_start"") AS ""report_year"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""period_start"",""period_end"",""average_daily_sales"",""report_year""+1 FROM ""reports"" WHERE EXTRACT(YEAR FROM ""period_end"")>""report_year"") SELECT ""report"".""product_id"",""prod"".""product_name"",CAST(""report"".""report_year"" AS CHAR(10)) AS ""report_year"",SUM(((CASE WHEN EXTRACT(YEAR FROM ""period_start"")=""report_year"" AND EXTRACT(YEAR FROM ""period_end"")=""report_year"" THEN ""period_end"" - ""period_start"" WHEN EXTRACT(YEAR FROM ""period_start"")=""report_year"" AND EXTRACT(YEAR FROM ""period_end"")>""report_year"" THEN CONCAT(""report_year"", '-12-31') - ""period_start"" WHEN EXTRACT(YEAR FROM ""period_start"")<""report_year"" AND EXTRACT(YEAR FROM ""period_end"")>""report_year"" THEN CONCAT(""report_year"", '-12-31') - CONCAT(""report_year"", '-01-01') ELSE ""period_end"" - CONCAT(""report_year"", '-01-01') END)+1)*""average_daily_sales"") AS ""total_amount"" FROM ""reports"" AS ""report"" JOIN ""Product"" AS ""prod"" ON ""report"".""product_id""=""prod"".""product_id"" GROUP BY ""report"".""product_id"",""prod"".""product_name"",""report"".""report_year"" ORDER BY ""product_id"",""report_year"""
132,"WITH RECURSIVE ""t1"" AS (SELECT * FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""t1"" WHERE ""period_start""<""period_end"") SELECT ""t1"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""t1"" JOIN ""product"" ON ""t1"".""product_id""=""product"".""product_id"" GROUP BY 1,3 ORDER BY 1,3"
133,"WITH ""cte"" AS (SELECT ""Sales"".""product_id"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2018 THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")!=2018 THEN CAST('2019-01-01' AS DATE) - ""period_start"" ELSE 0 END AS ""n2018"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN 365 WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN CAST('2020-01-01' AS DATE) - ""period_start"" WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" - CAST('2019-01-01' AS DATE)+1 ELSE 0 END AS ""n2019"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")<2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" - CAST('2019-12-31' AS DATE) WHEN EXTRACT(YEAR FROM ""period_start"")=2020 THEN ""period_end"" - ""period_start""+1 ELSE 0 END AS ""n2020"",""average_daily_sales"",""product_name"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"") SELECT ""product_id"",""product_name"",'2018' AS ""report_year"",""average_daily_sales""*""n2018"" AS ""total_amount"" FROM ""cte"" WHERE ""n2018""!=0 UNION ALL SELECT ""product_id"",""product_name"",'2019' AS ""report_year"",""average_daily_sales""*""n2019"" AS ""total_amount"" FROM ""cte"" WHERE ""n2019""!=0 UNION ALL SELECT ""product_id"",""product_name"",'2020' AS ""report_year"",""average_daily_sales""*""n2020"" AS ""total_amount"" FROM ""cte"" WHERE ""n2020""!=0 ORDER BY ""product_id"",""report_year"""
134,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
135,"WITH ""a"" AS (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE ""period_start""<='2018-12-31' AND ""period_end"">='2018-01-01' UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE ""period_start""<='2019-12-31' AND ""period_end"">='2019-01-01' UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE ""period_start""<='2020-12-31' AND ""period_end"">='2020-01-01') SELECT ""a"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""a"" JOIN ""Product"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" ORDER BY 1,3"
136,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
137,"WITH RECURSIVE ""a"" AS (SELECT MIN(""period_start"") AS ""m"" FROM ""Sales"" UNION ALL SELECT ""m"" + INTERVAL '1 DAY' AS ""m"" FROM ""a"" WHERE ""m""<(SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""a"".""m"", 4) AS ""report_year"",""s"".""average_daily_sales""*COUNT(""a"".""m"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""a"" ON ""a"".""m"" BETWEEN ""s"".""period_start"" AND ""s"".""period_end"") LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1,3 ORDER BY 1,3"
