id,original query
114,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""PROJECT"" AS ""P"" LEFT JOIN ""EMPLOYEE"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
115,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""a"".""project_id"",""b"".""experience_years"" FROM (""Project"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""employee_id"") AS ""temp"" GROUP BY 1"
116,"WITH ""x"" AS (SELECT ""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"",""p"".""employee_id"") SELECT ""project_id"",ROUND(AVG(""x"".""experience_years""), 2) AS ""average_years"" FROM ""x"" GROUP BY ""project_id"""
117,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""project_id"""
118,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""a"".""project_id"",""a"".""employee_id"",""b"".""experience_years"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" GROUP BY ""project_id"""
119,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
120,"SELECT ""s"".""project_id"",ROUND(AVG(""s"".""experience_years""), 2) AS ""average_years"" FROM (SELECT ""project_id"",""experience_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""s"" GROUP BY ""project_id"""
121,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
122,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
123,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" AS ""E"" USING (""employee_id"") GROUP BY ""project_id"""
124,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM (""project"" AS ""p"") JOIN ""employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
125,"SELECT DISTINCT ""project_id"",ROUND(AVG(""experience_years"") OVER (PARTITION BY ""project_id""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")"
126,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" USING (""employee_id"") GROUP BY 1"
127,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY ""project_id"""
128,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY 1"
129,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
130,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" GROUP BY ""project_id"""
131,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY 1"
132,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
133,"SELECT ""a"".""project_id"",ROUND(COALESCE(AVG(""a"".""experience_years""), 0), 2) AS ""average_years"" FROM (SELECT ""project_id"",""experience_years"" FROM (""Project"") JOIN ""Employee"" WHERE ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""a"" GROUP BY ""project_id"""
134,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
135,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
136,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
137,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
138,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
139,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
140,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
141,"SELECT ""P"".""PROJECT_ID"",ROUND(AVG(""E"".""EXPERIENCE_YEARS""), 2) AS ""AVERAGE_YEARS"" FROM ""PROJECT"" AS ""P"" JOIN ""EMPLOYEE"" AS ""E"" ON ""P"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"" GROUP BY ""P"".""PROJECT_ID"""
142,"SELECT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years""), 2) AS ""average_years"" FROM (""Project"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"""
143,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (""Project"" AS ""p"") JOIN ""Employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
144,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" LEFT JOIN ""employee"" USING (""employee_id"") GROUP BY ""project_id"""
145,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
146,"SELECT ""t1"".""project_id"",ROUND(SUM(""t2"".""experience_years"")/COUNT(""t2"".""employee_id""), 2) AS ""average_years"" FROM ""project"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t2"".""employee_id""=""t1"".""employee_id"" GROUP BY ""t1"".""project_id"""
147,"SELECT ""a"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" USING (""employee_id"") GROUP BY 1"
148,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" USING (""employee_id"") GROUP BY 1 ORDER BY 1"
149,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
150,"SELECT ""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"" ORDER BY ""project_id"""
151,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""e"".""employee_id""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
152,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
153,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
154,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""project_id"",""experience_years"" FROM ""project"" LEFT JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"") AS ""k"" GROUP BY ""project_id"""
155,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
156,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
157,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
158,"SELECT ""P"".""PROJECT_ID"",ROUND(AVG(""E"".""EXPERIENCE_YEARS""), 2) AS ""AVERAGE_YEARS"" FROM ""PROJECT"" AS ""P"" LEFT JOIN ""EMPLOYEE"" AS ""E"" ON ""P"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"" GROUP BY ""P"".""PROJECT_ID"""
159,"SELECT ""Project"".""project_id"",COALESCE(ROUND(AVG(""Employee"".""experience_years""), 2), 0) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""Project"".""project_id"""
160,"SELECT ""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""p"".""employee_id""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
161,"SELECT DISTINCT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years"") OVER (PARTITION BY ""a"".""project_id""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"""
162,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
163,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
164,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
165,"SELECT ""project"".""project_id"",ROUND(AVG(""employee"".""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY 1"
166,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
167,"SELECT ""a"".""project_id"",ROUND(SUM(""b"".""experience_years"")/COUNT(""a"".""employee_id""), 2) AS ""average_years"" FROM ""project"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"""
168,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""j"" JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""j"".""employee_id"" GROUP BY ""project_id"""
169,"SELECT ""p1"".""project_id"",ROUND(AVG(""e1"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p1"" LEFT JOIN ""Employee"" AS ""e1"" ON ""p1"".""employee_id""=""e1"".""employee_id"" GROUP BY ""project_id"""
170,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
171,"SELECT ""Project"".""project_id"",ROUND(AVG(""Employee"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""Project"".""project_id"""
172,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
173,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
174,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
175,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" USING (""employee_id"") GROUP BY ""project_id"""
176,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY ""project_id"""
177,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
178,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
179,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
180,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
181,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" ORDER BY ""p"".""project_id"""
182,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY 1"
183,"SELECT ""p"".""project_id"",ROUND(SUM(""e"".""experience_years"")/COUNT(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
184,"SELECT ""A"".""project_id"" AS ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (""Project"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""employee_id""=""B"".""employee_id"" GROUP BY ""project_id"""
185,"SELECT ""tmp"".""project_id"",ROUND(AVG(""tmp"".""experience_years""), 2) AS ""average_years"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""tmp"" GROUP BY ""tmp"".""project_id"""
186,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
187,"SELECT ""project"".""project_id"",ROUND(AVG(""employee"".""experience_years""), 2) AS ""average_years"" FROM ""project"" LEFT JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
188,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
189,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"" ORDER BY ""project_id"""
190,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
191,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
192,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
193,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
194,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" ORDER BY ""p"".""project_id"""
195,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
196,"SELECT DISTINCT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
197,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Employee"".""employee_id""=""Project"".""employee_id"" GROUP BY 1"
198,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
199,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""project_id"",""experience_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")) AS ""t1"" GROUP BY ""project_id"""
200,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
201,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
202,"SELECT ""p"".""project_id"",ROUND((SUM(""e"".""experience_years"")/COUNT(""project_id"")), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
203,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
204,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
205,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
206,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY 1"
207,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
208,"SELECT ""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
209,"SELECT DISTINCT ""a"".""project_id"",ROUND(AVG(""b"".""experience_years"") OVER (PARTITION BY ""a"".""project_id""), 2) AS ""average_years"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"""
210,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""a"".""project_id"",""b"".""experience_years"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" GROUP BY ""project_id"" ORDER BY ""project_id"""
211,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
212,"SELECT ""Project"".""project_id"",ROUND(AVG(""Employee"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""Project"".""project_id"""
213,"SELECT ""t1"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"" GROUP BY 1 ORDER BY 1"
214,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
215,"WITH ""cte"" AS (SELECT ""project_id"",""a"".""employee_id"",""experience_years"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""cte"" GROUP BY ""project_id"""
216,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""E"" ON ""E"".""employee_id""=""P"".""employee_id"" GROUP BY ""P"".""project_id"""
217,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
218,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
219,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"" ORDER BY ""p"".""project_id"""
220,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
221,"SELECT ""project"".""project_id"",ROUND(AVG(""employee"".""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""employee"".""employee_id""=""project"".""employee_id"" GROUP BY ""project"".""project_id"""
222,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" NATURAL JOIN ""Employee"" GROUP BY ""project_id"""
223,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
224,"SELECT ""P"".""project_id"",ROUND(AVG(""E"".""experience_years""), 2) AS ""average_years"" FROM (""Project"" AS ""P"") JOIN ""Employee"" AS ""E"" WHERE ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
225,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""project_id"""
226,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
