id,original query
92,"WITH ""cte1"" AS (SELECT ""sale_date"",""fruit"" AS ""app"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""cte2"" AS (SELECT ""sale_date"",""fruit"" AS ""org"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""cte1"".""sale_date"",(""cte1"".""sold_num""-""cte2"".""sold_num"") AS ""diff"" FROM ""cte1"" JOIN ""cte2"" ON ""cte2"".""sale_date""=""cte1"".""sale_date"""
93,"SELECT ""sale_date"",(SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END)) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
94,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
95,"WITH ""sales_breakout"" AS (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apples"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""oranges"" FROM ""Sales"" GROUP BY ""sale_date"") SELECT ""sale_date"",""apples""-""oranges"" AS ""diff"" FROM ""sales_breakout"" ORDER BY ""sale_date"""
96,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
97,"WITH ""cte"" AS (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apples"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""oranges"" FROM ""Sales"" AS ""s"" GROUP BY ""sale_date"") SELECT ""sale_date"",(""apples""-""oranges"") AS ""diff"" FROM ""cte"" ORDER BY ""sale_date"""
98,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
99,"SELECT ""sale_date"",""sold_num""-""diff"" AS ""diff"" FROM (SELECT ""sale_date"",""sold_num"",LEAD(""sold_num"", 1) OVER (PARTITION BY ""sale_date"") AS ""diff"" FROM ""sales"") AS ""asd"" WHERE ""diff"" IS NOT NULL"
100,"SELECT ""t1"".""sale_date"",(""t1"".""sold_num""-""t2"".""sold_num"") AS ""DIFF"" FROM (SELECT * FROM ""Sales"" WHERE ""fruit""='apples') AS ""t1"" JOIN (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') AS ""t2"" ON ""t1"".""sale_date""=""t2"".""sale_date"" ORDER BY ""t1"".""sale_date"""
101,"SELECT ""SALE_DATE"",SUM(CASE WHEN ""FRUIT""='APPLES' THEN ""sold_num"" WHEN ""FRUIT""='ORANGES' THEN -""sold_num"" END) AS ""DIFF"" FROM ""SALES"" GROUP BY ""SALE_DATE"""
102,"WITH ""refined"" AS (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apples"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""oranges"" FROM ""Sales"" GROUP BY 1) SELECT ""sale_date"",""apples""-""oranges"" AS ""diff"" FROM ""refined"" ORDER BY ""sale_date"""
103,"WITH ""dailyapple"" AS (SELECT ""sale_date"" AS ""date"",SUM(""sold_num"") AS ""num1"" FROM ""Sales"" WHERE ""fruit""='apples' GROUP BY ""sale_date""), ""dailyoranges"" AS (SELECT ""sale_date"" AS ""date"",SUM(""sold_num"") AS ""num2"" FROM ""Sales"" WHERE ""fruit""='oranges' GROUP BY ""sale_date"") SELECT ""dailyapple"".""date"" AS ""SALE_DATE"",COALESCE(""dailyapple"".""num1"", 0)-COALESCE(""dailyoranges"".""num2"", 0) AS ""DIFF"" FROM ""dailyapple"" JOIN ""dailyoranges"" ON ""dailyapple"".""date""=""dailyoranges"".""date"""
104,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
105,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
106,"SELECT ""sale_date"",(""t1"".""applect""-""t1"".""orangect"") AS ""diff"" FROM (SELECT ""sale_date"",""sold_num"" AS ""orangect"",LAG(""sold_num"", 1) OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"") AS ""applect"",RANK() OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"") AS ""rk"" FROM ""sales"") AS ""t1"" WHERE ""t1"".""rk""=2"
107,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN (-1)*""sold_num"" ELSE ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
108,"SELECT ""a"".""sale_date"" AS ""sale_date"",(""a"".""sold_num""-""o"".""sold_num"") AS ""diff"" FROM (SELECT * FROM ""Sales"" WHERE ""fruit""='apples') AS ""a"" LEFT JOIN (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') AS ""o"" ON ""a"".""sale_date""=""o"".""sale_date"""
109,"SELECT ""s1"".""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM (""Sales"" AS ""s1"") JOIN ""Sales"" AS ""s2"" WHERE ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges' ORDER BY ""s1"".""sale_date"""
110,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
111,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
112,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
113,"WITH ""apple"" AS (SELECT * FROM ""sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT * FROM ""sales"" WHERE ""fruit""='oranges') SELECT ""a"".""sale_date"",""a"".""sold_num""-""o"".""sold_num"" AS ""diff"" FROM ""apple"" AS ""a"" JOIN ""orange"" AS ""o"" USING (""sale_date"") ORDER BY ""a"".""sale_date"""
114,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
115,"SELECT DISTINCT ""s1"".""sale_date"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""diff"" FROM (""sales"" AS ""s1"") JOIN ""sales"" AS ""s2"" WHERE ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges'"
116,"WITH ""apples"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""oranges"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""apples"".""sale_date"",""apples"".""sold_num""-""oranges"".""sold_num"" AS ""diff"" FROM ""apples"" JOIN ""oranges"" WHERE ""apples"".""sale_date""=""oranges"".""sale_date"""
117,"SELECT ""a"".""sale_date"",""a"".""daily_apple""-COALESCE(""b"".""daily_orange"", 0) AS ""diff"" FROM (SELECT ""sale_date"",SUM(""sold_num"") AS ""daily_apple"" FROM ""Sales"" WHERE ""fruit""='apples' GROUP BY ""sale_date"" ORDER BY ""sale_date"") AS ""a"" LEFT JOIN (SELECT ""sale_date"",SUM(""sold_num"") AS ""daily_orange"" FROM ""Sales"" WHERE ""fruit""='oranges' GROUP BY ""sale_date"" ORDER BY ""sale_date"") AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"""
118,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
119,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN -1*""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
120,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
121,"SELECT ""r"".""sale_date"",(MAX(""apples"")-MAX(""oranges"")) AS ""diff"" FROM (SELECT ""sale_date"",CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE NULL END AS ""apples"",CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE NULL END AS ""oranges"" FROM ""Sales"") AS ""r"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
122,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE (-""sold_num"") END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
123,"SELECT ""S"".""sale_date"",SUM(CASE WHEN ""S"".""fruit""='apples' THEN ""S"".""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""S"".""fruit""='oranges' THEN ""S"".""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" AS ""S"" GROUP BY ""S"".""sale_date"""
124,"WITH ""apple"" AS (SELECT ""sale_date"",""fruit"",""sold_num"" FROM ""sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT ""sale_date"",""fruit"",""sold_num"" FROM ""sales"" WHERE ""fruit""='oranges') SELECT ""a"".""sale_date"",""a"".""sold_num""-""o"".""sold_num"" AS ""diff"" FROM ""apple"" AS ""a"" LEFT JOIN ""orange"" AS ""o"" ON ""a"".""sale_date""=""o"".""sale_date"" ORDER BY ""sale_date"""
125,"SELECT ""s1"".""sale_date"" AS ""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" WHERE ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges'"
126,"SELECT ""SALE_DATE"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END-CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""DIFF"" FROM ""sales"" GROUP BY ""sale_date"""
127,"SELECT ""sale_date"",""aapl_sold""-""oran_sold"" AS ""diff"" FROM (SELECT ""a"".""sale_date"",""a"".""sold_num"" AS ""aapl_sold"",""b"".""sold_num"" AS ""oran_sold"" FROM ""Sales"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" AND ""a"".""fruit""='apples' AND ""b"".""fruit""!='apples') AS ""x"" ORDER BY 1"
128,"SELECT ""s1"".""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""Sales"" AS ""s1"" JOIN ""Sales"" AS ""s2"" ON ""s2"".""sale_date""=""s1"".""sale_date"" AND ""s2"".""fruit""!=""s1"".""fruit"" WHERE ""s1"".""fruit""='apples'"
129,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
130,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
131,"WITH ""cte"" AS (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apple"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""orange"" FROM ""sales"" GROUP BY 1) SELECT ""c"".""sale_date"",""c"".""apple""-""c"".""orange"" AS ""DIFF"" FROM ""cte"" AS ""c"" GROUP BY 1"
132,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
133,"SELECT ""t1"".""sale_date"",(""t1"".""sold_num""-""t2"".""sold_num"") AS ""DIFF"" FROM (SELECT * FROM ""Sales"" WHERE ""fruit""='apples') AS ""t1"" JOIN (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') AS ""t2"" ON ""t1"".""sale_date""=""t2"".""sale_date"" ORDER BY ""t1"".""sale_date"""
134,"SELECT ""sale_date"",(SELECT ""sold_num"" FROM ""sales"" AS ""x"" WHERE ""s"".""sale_date""=""x"".""sale_date"" AND ""fruit""='apples')-(SELECT ""sold_num"" FROM ""sales"" AS ""x"" WHERE ""s"".""sale_date""=""x"".""sale_date"" AND ""fruit""='oranges') AS ""diff"" FROM ""sales"" AS ""s"" GROUP BY ""s"".""sale_date"""
135,"WITH ""x"" AS (SELECT ""sale_date"",""sold_num""-LEAD(""sold_num"", 1) OVER (PARTITION BY ""sale_date"" ORDER BY ""sale_date"") AS ""diff"" FROM ""Sales"") SELECT * FROM ""x"" WHERE ""diff"" IS NOT NULL"
136,"SELECT ""t1"".""sale_date"",""t1"".""sold_num""-""t2"".""sold_num"" AS ""diff"" FROM (""sales"" AS ""t1"") JOIN ""sales"" AS ""t2"" WHERE ""t1"".""sale_date""=""t2"".""sale_date"" AND ""t1"".""fruit""='apples' AND ""t2"".""fruit""='oranges'"
137,"SELECT ""s1"".""sale_date"",(""s1"".""sold_num""-""s2"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""='apples' AND ""s2"".""fruit""='oranges'"
138,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN -1*""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
139,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
140,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
141,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1"
142,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
143,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num""*-1 ELSE ""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
144,"SELECT ""N_1"".""sale_date"",""N_1"".""sold_num""-""N_2"".""sold_num"" AS ""diff"" FROM (SELECT * FROM ""Sales"" GROUP BY ""sale_date"",""fruit"" ORDER BY ""sale_date"",""fruit"") AS ""N_1"" JOIN (SELECT * FROM ""Sales"" GROUP BY ""sale_date"",""fruit"" ORDER BY ""sale_date"",""fruit"" DESC) AS ""N_2"" ON ""N_1"".""sale_date""=""N_2"".""sale_date"" WHERE ""N_1"".""fruit""='apples' AND ""N_2"".""fruit""='oranges'"
145,"SELECT ""sale_date"",""apples""-""oranges"" AS ""diff"" FROM (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apples"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""oranges"" FROM ""Sales"" GROUP BY ""sale_date"") AS ""a"""
146,"SELECT ""s1"".""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""sales"" AS ""s1"" LEFT JOIN ""sales"" AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"" AND ""s1"".""fruit""!=""s2"".""fruit"" GROUP BY ""sale_date"""
147,"SELECT ""A"".""sale_date"",""A"".""sold_num""-""O"".""sold_num"" AS ""diff"" FROM (SELECT * FROM ""sales"" WHERE ""fruit""='apples') AS ""A"" JOIN (SELECT * FROM ""sales"" WHERE ""fruit""='oranges') AS ""O"" ON ""A"".""sale_date""=""O"".""sale_date"""
148,"WITH ""t"" AS (SELECT *,LEAD(""sold_num"", 1) OVER (PARTITION BY ""sale_date"") AS ""oj_sold"" FROM ""Sales"") SELECT ""t"".""sale_date"",""t"".""sold_num""-""t"".""oj_sold"" AS ""diff"" FROM ""t"" GROUP BY 1"
149,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
150,"SELECT ""t1"".""sale_date"",""t1"".""sold_num""-""t2"".""sold_num"" AS ""diff"" FROM (""Sales"" AS ""t1"") JOIN ""Sales"" AS ""t2"" WHERE ""t1"".""fruit""='apples' AND ""t2"".""fruit""='oranges' AND ""t1"".""sale_date""=""t2"".""sale_date"""
151,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE ""sold_num""*(-1) END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
152,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY 1"
153,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" WHEN ""fruit""='oranges' THEN -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_Date"""
154,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
155,"WITH ""differences"" AS (SELECT ""sale_date"",""sold_num""-LEAD(""sold_num"") OVER (PARTITION BY ""sale_date"" ORDER BY ""fruit"") AS ""diff"" FROM ""sales"") SELECT ""sale_date"",""diff"" FROM ""differences"" WHERE ""diff"" IS NOT NULL ORDER BY ""sale_date"""
156,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY 1 ORDER BY 1"
157,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
158,"SELECT ""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM ""Sales"" AS ""s1"" LEFT JOIN ""Sales"" AS ""s2"" USING (""sale_date"") GROUP BY ""sale_date"""
159,"SELECT ""sale_date"",""apple_count""-""orange_count"" AS ""diff"" FROM (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END) AS ""apple_count"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""orange_count"" FROM ""sales"" GROUP BY ""sale_date"") AS ""sales_table"""
160,"SELECT ""A"".""sale_date"" AS ""sale_date"",(""A"".""sold_num""-""O"".""sold_num"") AS ""diff"" FROM ""Sales"" AS ""A"" JOIN ""Sales"" AS ""O"" ON ""A"".""sale_date""=""O"".""sale_date"" WHERE ""A"".""fruit""='apples' AND ""O"".""fruit""='oranges' ORDER BY ""A"".""sale_date"""
161,"SELECT ""ap"".""sale_date"",(""ap"".""sold_num""-""org"".""sold_num"") AS ""DIFF"" FROM (""Sales"" AS ""ap"") JOIN ""Sales"" AS ""org"" WHERE ""ap"".""fruit""='apples' AND ""org"".""fruit""='oranges' AND ""org"".""sale_date""=""ap"".""sale_date"" ORDER BY ""ap"".""sale_date"""
162,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1"
163,"WITH ""c1"" AS (SELECT ""sale_date"" AS ""sale_date"",""fruit"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""c2"" AS (SELECT ""sale_date"" AS ""sale_date"",""fruit"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""c1"".""sale_date"",(""c1"".""sold_num""-""c2"".""sold_num"") AS ""diff"" FROM (""c1"") JOIN ""c2"" WHERE ""c1"".""sale_date""=""c2"".""sale_date"" GROUP BY ""c1"".""sale_date"" ORDER BY 1"
164,"SELECT ""b"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges' AND ""a"".""sale_date""=""b"".""sale_date"" ORDER BY ""b"".""sale_date"""
165,"SELECT ""a"".""sale_date"",(""a"".""sold_num""-""b"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""a"" JOIN ""sales"" AS ""b"" USING (""sale_date"") WHERE ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges'"
166,"SELECT ""s"".""sale_date"",SUM(CASE WHEN ""s"".""fruit""='apples' THEN ""s"".""sold_num"" ELSE -""s"".""sold_num"" END) AS ""diff"" FROM ""sales"" AS ""s"" GROUP BY ""s"".""sale_date"" ORDER BY ""s"".""sale_date"""
167,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1"
168,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY 1"
169,"SELECT ""a"".""sale_date"",""a"".""sold_num""-COALESCE(""b"".""sold_num"", 0) AS ""diff"" FROM ""sales"" AS ""a"" LEFT JOIN ""sales"" AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"" AND ""a"".""fruit""!=""b"".""fruit"" WHERE ""a"".""fruit""='apples' ORDER BY ""a"".""sale_date"""
170,"SELECT ""A"".""SALE_DATE"",""A"".""SOLD_NUM""-""B"".""SOLD_NUM"" AS ""DIFF"" FROM ""SALES"" AS ""A"" JOIN ""SALES"" AS ""B"" ON ""A"".""SALE_DATE""=""B"".""SALE_DATE"" AND ""A"".""FRUIT""='apples' AND ""B"".""FRUIT""='oranges' ORDER BY ""A"".""SALE_DATE"""
171,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
172,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -1*""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
173,"SELECT TO_CHAR(""sale_date"", 'YYYY-%m-%d') AS ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
174,"WITH ""apple"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""apple"".""sale_date"",(""apple"".""sold_num""-""orange"".""sold_num"") AS ""diff"" FROM ""apple"" JOIN ""orange"" ON ""apple"".""sale_date""=""orange"".""sale_date"""
175,"SELECT ""sale_date"",""apples_num""-""oranges_num"" AS ""diff"" FROM (SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END) AS ""apples_num"",SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""oranges_num"" FROM ""sales"" GROUP BY 1) AS ""agg"" ORDER BY 1"
176,"SELECT ""a"".""sale_date"",""apples_sales""-""orange_sales"" AS ""diff"" FROM (SELECT ""sale_date"",""sold_num"" AS ""apples_sales"" FROM ""Sales"" WHERE ""fruit""='apples') AS ""a"" LEFT JOIN (SELECT ""sale_date"",""sold_num"" AS ""orange_sales"" FROM ""Sales"" WHERE ""fruit""='oranges') AS ""b"" ON ""a"".""sale_date""=""b"".""sale_date"""
177,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE 0 END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" ELSE 0 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"" ORDER BY ""sale_date"""
178,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
179,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" END)-SUM(CASE WHEN ""fruit""='oranges' THEN ""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
180,"SELECT ""s1"".""sale_date"",""s1"".""sold_num""-""s2"".""sold_num"" AS ""diff"" FROM (SELECT * FROM ""sales"" WHERE ""fruit""='apples') AS ""s1"" JOIN (SELECT * FROM ""sales"" WHERE ""fruit""='oranges') AS ""s2"" ON ""s1"".""sale_date""=""s2"".""sale_date"""
181,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
182,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
183,"SELECT ""a"".""sale_date"",""a"".""sold_num""-""b"".""sold_num"" AS ""diff"" FROM (""Sales"" AS ""a"") JOIN ""Sales"" AS ""b"" WHERE ""a"".""sale_date""=""b"".""sale_date"" AND ""a"".""fruit""='apples' AND ""b"".""fruit""='oranges' ORDER BY ""a"".""sale_date"""
