id,original query
157,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
158,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
159,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
160,"SELECT MAX(DISTINCT ""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(DISTINCT ""Salary"") FROM ""Employee"")"
161,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary"" NOT IN (SELECT MAX(""Salary"") FROM ""Employee"")"
162,"SELECT CASE WHEN COUNT(1)=2 THEN MIN(""Salary"") ELSE NULL END AS ""SecondHighestSalary"" FROM (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 2) AS ""e"""
163,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
164,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary""!=(SELECT MAX(""Salary"") FROM ""Employee"")"
165,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
166,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
167,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""employee"")"
168,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
169,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""Employee"")"
170,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""employee"")"
171,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
172,"SELECT COALESCE(MAX(""Salary"")) AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
173,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary""<(SELECT MAX(""salary"") AS ""max"" FROM ""Employee"")"
174,"SELECT COALESCE((SELECT ""salary"" FROM ""employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""employee"") ORDER BY ""salary"" DESC LIMIT 1), NULL) AS ""SecondHighestSalary"""
175,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""Employee"")"
176,"SELECT MAX(""salary"") AS ""secondhighestsalary"" FROM ""employee"" WHERE ""salary"" NOT IN (SELECT MAX(""salary"") FROM ""employee"")"
177,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
178,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
179,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""SALARY"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
180,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
181,"SELECT CASE WHEN COUNT(1)<=1 THEN NULL ELSE MIN(""salary"") END AS ""secondhighestsalary"" FROM (SELECT DISTINCT ""salary"" FROM ""employee"" ORDER BY ""salary"" DESC LIMIT 2) AS ""newTable"""
182,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
183,"SELECT CASE WHEN ""Salary"" IS NULL THEN NULL ELSE MAX(""Salary"") END AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
184,"SELECT MAX(""e1"".""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
185,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
186,"SELECT (MAX(""Salary"")) AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
187,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
188,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
189,"SELECT (SELECT DISTINCT ""SALARY"" FROM ""EMPLOYEE"" ORDER BY ""SALARY"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
190,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
191,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"") LIMIT 1"
192,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
193,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
194,"SELECT COALESCE((SELECT ""salary"" FROM (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"" DESC) AS ""ranking"" FROM ""employee"" GROUP BY ""salary"") AS ""a"" WHERE ""ranking""=2), NULL) AS ""SecondHighestSalary"""
195,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
196,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""Employee"")"
197,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
198,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
199,"WITH ""ranking"" AS (SELECT ""id"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"" DESC,NULL) AS ""r"" FROM ""employee"") SELECT (CASE WHEN COUNT(""id"")>=1 THEN ""salary"" ELSE NULL END) AS ""SecondHighestSalary"" FROM ""ranking"" WHERE ""r""=2"
200,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" AS ""E"" WHERE ""Salary""!=(SELECT MAX(""Salary"") FROM ""Employee"")"
201,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
202,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
203,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
204,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""salary"") FROM ""Employee"")"
205,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
206,"SELECT COALESCE(MAX(""Salary""), NULL) AS ""SecondHighestSalary"" FROM (SELECT ""Salary"",RANK() OVER (ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""A"" WHERE ""A"".""rnk""=2"
207,"SELECT (SELECT DISTINCT ""salary"" FROM ""employee"" ORDER BY ""salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
208,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
209,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
210,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
211,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary"" NOT IN (SELECT MAX(""Salary"") FROM ""Employee"")"
212,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary""!=(SELECT MAX(""salary"") FROM ""Employee"")"
213,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
214,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
215,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
216,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
217,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
218,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
219,"SELECT (SELECT DISTINCT ""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Salary""<""b"".""Salary"" GROUP BY ""a"".""Id"" HAVING COUNT(""a"".""Id"")=1) AS ""SecondHighestSalary"""
220,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
221,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""employee"")"
222,"SELECT COALESCE((SELECT DISTINCT ""SALARY"" FROM ""EMPLOYEE"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
223,"SELECT COALESCE((SELECT DISTINCT ""SALARY"" FROM ""EMPLOYEE"" ORDER BY ""SALARY"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
224,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary"" NOT IN (SELECT MAX(""Salary"") FROM ""Employee"")"
225,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
226,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary"" NOT IN (SELECT MAX(""Salary"") FROM ""Employee"")"
227,"SELECT (SELECT DISTINCT ""salary"" FROM ""employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""secondhighestSalary"""
228,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
229,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
230,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary""<(SELECT MAX(""Salary"") AS ""Salary"" FROM ""Employee"")"
231,"SELECT (SELECT DISTINCT ""Salary"" FROM ""EMPLOYEE"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
232,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
233,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
234,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
235,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary"" NOT IN (SELECT MAX(""Salary"") FROM ""Employee"")"
236,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
237,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"") LIMIT 1"
238,"SELECT COALESCE(NULL, (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1)) AS ""SecondHighestSalary"""
239,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
240,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
241,"SELECT MAX(""salary"") AS ""secondhighestsalary"" FROM ""employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""employee"")"
242,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
