id,original query
108,"WITH ""call_duration"" AS (SELECT ""caller_id"" AS ""id"",""duration"" AS ""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" AS ""duration"" FROM ""calls""), ""call_info"" AS (SELECT ""c"".""name"" AS ""country"",AVG(""cd"".""duration"") AS ""avg_dur"" FROM (""country"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN ""call_duration"" AS ""cd"" ON ""cd"".""id""=""p"".""id"" GROUP BY ""c"".""name"") SELECT ""country"" FROM ""call_info"" WHERE ""avg_dur"">(SELECT AVG(""duration"") FROM ""calls"")"
109,"WITH ""t"" AS (SELECT ""caller_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls"") SELECT ""c"".""name"" AS ""country"" FROM (""t"" JOIN ""Person"" AS ""p"" ON ""p"".""id""=""t"".""caller_id"") JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY LEFT(""p"".""phone_number"", 3) HAVING AVG(""t"".""duration"")>(SELECT AVG(""duration"") FROM ""t"")"
110,"WITH ""t"" AS (SELECT ""id"",""name"" FROM (SELECT ""id"",""c"".""name"",LEFT(""phone_number"", 3) AS ""cty"" FROM ""Person"" JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""c"".""country_code"") AS ""t2"") SELECT ""name"" AS ""country"" FROM (SELECT DISTINCT ""name"",AVG(""duration"") OVER (PARTITION BY ""name"") AS ""avg"",AVG(""duration"") OVER () AS ""avg2"" FROM (SELECT ""t1"".""name"",""duration"" FROM ""Calls"" AS ""c"" JOIN ""t"" AS ""t1"" ON ""c"".""caller_id""=""t1"".""id"" UNION ALL SELECT ""t2"".""name"",""duration"" FROM ""Calls"" AS ""c"" JOIN ""t"" AS ""t2"" ON ""c"".""callee_id""=""t2"".""id"") AS ""d"") AS ""d2"" WHERE ""avg"">""avg2"""
111,"SELECT ""country"" FROM (SELECT DISTINCT ""c"".""name"" AS ""country"",AVG(""a"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_c"",AVG(""a"".""duration"") OVER () AS ""avg_global"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""c"" ON SUBSTRING(""phone_number"", 1, 3)=""c"".""country_code"") JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""a"" ON ""a"".""id""=""p"".""id"") AS ""b"" WHERE ""avg_c"">""avg_global"""
112,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Country"" ON LEFT(""phone_number"", 3)=""Country"".""country_code"") JOIN ""Calls"" ON ""Person"".""id""=""Calls"".""caller_id"" OR ""Person"".""id""=""Calls"".""callee_id"" GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
113,"WITH ""global_avg"" AS (SELECT AVG(""duration"") AS ""avg_duration"" FROM ""Calls""), ""country_calls"" AS (SELECT LEFT(""p"".""phone_number"", 3) AS ""country_code"",""c"".""duration"" FROM ""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" UNION ALL SELECT LEFT(""p"".""phone_number"", 3) AS ""country_code"",""c"".""duration"" FROM ""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id""), ""country_avg"" AS (SELECT ""country_code"",AVG(""duration"") AS ""avg_duration"" FROM ""country_calls"" GROUP BY ""country_code"") SELECT ""c"".""name"" AS ""country"" FROM ""country_avg"" AS ""ca"" LEFT JOIN ""Country"" AS ""c"" ON ""ca"".""country_code""=""c"".""country_code"" WHERE ""ca"".""avg_duration"">(SELECT AVG(""duration"") FROM ""Calls"")"
114,"SELECT ""c"".""name"" AS ""Country"" FROM (""country"" AS ""c"" JOIN ""person"" AS ""p"" ON SUBSTRING(""phone_number"", 1, 3)=""c"".""country_code"") JOIN ""calls"" AS ""a"" ON ""p"".""id"" IN (""a"".""caller_id"",""a"".""callee_id"") GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
115,"SELECT ""b"".""name"" AS ""country"" FROM (""Person"" AS ""a"" JOIN ""Country"" AS ""b"" ON SUBSTRING(""a"".""phone_number"", 1, 3)=""b"".""country_code"") JOIN ""Calls"" AS ""c"" ON (""a"".""id""=""c"".""caller_id"") OR (""a"".""id""=""c"".""callee_id"") GROUP BY ""b"".""name"" HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
116,"WITH ""t"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") SELECT DISTINCT ""name"" AS ""Country"" FROM (SELECT ""c"".""name"",AVG(""duration"") OVER (PARTITION BY ""c"".""name"") AS ""c_avg"",AVG(""duration"") OVER () AS ""g_avg"" FROM (""t"" JOIN ""Person"" AS ""p"" ON ""t"".""id""=""p"".""id"") JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") AS ""a"" WHERE ""c_avg"">""g_avg"""
117,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
118,"WITH ""dur"" AS (SELECT ""id"",SUM(""tot"") AS ""total"",SUM(""num"") AS ""num"" FROM (SELECT ""caller_id"" AS ""id"",SUM(""duration"") AS ""tot"",COUNT(""duration"") AS ""num"" FROM ""calls"" GROUP BY ""caller_id"" UNION ALL SELECT ""callee_id"" AS ""id"",SUM(""duration"") AS ""tot"",COUNT(""duration"") AS ""num"" FROM ""calls"" GROUP BY ""callee_id"") AS ""sub"" GROUP BY ""id""), ""main"" AS (SELECT ""Person"".*,""Country"".""name"" AS ""country"",""total"",""num"",SUM(""total"") OVER (PARTITION BY ""Country"".""name"") AS ""id_tot"",SUM(""num"") OVER (PARTITION BY ""Country"".""name"") AS ""id_num"",SUM(""total"") OVER () AS ""global_tot"",SUM(""num"") OVER () AS ""global_num"" FROM (""Person"" JOIN ""Country"" ON LEFT(""phone_number"", 3)=""country_code"") LEFT JOIN ""dur"" ON ""Person"".""id""=""dur"".""id"") SELECT DISTINCT ""country"" FROM ""main"" WHERE ""id_tot""/""id_num"">""global_tot""/""global_num"""
119,"SELECT DISTINCT ""name"" AS ""country"" FROM (SELECT ""name"",AVG(""duration"") OVER () AS ""avg_global"",AVG(""duration"") OVER (PARTITION BY ""name"") AS ""country_avg"" FROM (SELECT ""caller_id"",""callee_id"",""duration"",""country"".""name"" FROM ((SELECT ""caller_id"",""callee_id"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"",""caller_id"",""duration"" FROM ""calls"") AS ""ca"" LEFT JOIN ""person"" ON ""person"".""id""=""ca"".""caller_id"") LEFT JOIN ""country"" ON LEFT(""person"".""phone_number"", 3)=""country"".""country_Code"") AS ""t"") AS ""sr"" WHERE ""country_avg"">""avg_global"""
120,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""f"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""f"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
121,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""global_avg_duration"" FROM (""calls"" AS ""ca"" LEFT JOIN ""Person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") LEFT JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") AS ""temp"" WHERE ""avg_duration"">""global_avg_duration"""
122,"WITH ""tmp_table1"" AS (SELECT ""e"".*,""f"".""name"" AS ""caller_country_name"",""g"".""name"" AS ""callee_country_name"" FROM ((SELECT ""c"".*,""d"".""phone_number"" AS ""callee_phone_number"" FROM (SELECT ""a"".""phone_number"" AS ""caller_phone_number"",""b"".""caller_id"",""b"".""callee_id"",""b"".""duration"" FROM ""Person"" AS ""a"" RIGHT JOIN ""Calls"" AS ""b"" ON ""a"".""id""=""b"".""caller_id"") AS ""c"" LEFT JOIN ""Person"" AS ""d"" ON ""c"".""callee_id""=""d"".""id"") AS ""e"" LEFT JOIN ""Country"" AS ""f"" ON LEFT(""e"".""caller_phone_number"", 3)=""f"".""country_code"") LEFT JOIN ""Country"" AS ""g"" ON LEFT(""e"".""callee_phone_number"", 3)=""g"".""country_code"") SELECT ""name"" AS ""country"" FROM (SELECT ""a"".""name"",(COALESCE((COALESCE(""b"".""caller_duration"", 0)+COALESCE(""c"".""callee_duration"", 0))/COALESCE((COALESCE(""b"".""caller_count"", 0)+COALESCE(""c"".""callee_count"", 0)), 1), 0)) AS ""country_avg"" FROM (""Country"" AS ""a"" LEFT JOIN (SELECT SUM(""duration"") AS ""caller_duration"",COUNT(""caller_country_name"") AS ""caller_count"",""caller_country_name"" FROM ""tmp_table1"" GROUP BY ""caller_country_name"") AS ""b"" ON ""a"".""name""=""b"".""caller_country_name"") LEFT JOIN (SELECT SUM(""duration"") AS ""callee_duration"",COUNT(""callee_country_name"") AS ""callee_count"",""callee_country_name"" FROM ""tmp_table1"" GROUP BY ""callee_country_name"") AS ""c"" ON ""a"".""name""=""c"".""callee_country_name"") AS ""h"" WHERE ""country_avg"">(SELECT * FROM (SELECT AVG(""duration"") AS ""world_avg"" FROM ""tmp_table1"") AS ""i"")"
123,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
124,"SELECT ""c"".""name"" AS ""country"" FROM ""Country"" AS ""c"" JOIN (SELECT SUBSTR(""p"".""phone_number"", 1, 3) AS ""country_code"",AVG(""c"".""duration"") AS ""avg_duration"" FROM ""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" OR ""c"".""callee_id""=""p"".""id"" GROUP BY ""country_code"" HAVING ""avg_duration"">(SELECT AVG(""duration"") FROM ""Calls"")) AS ""t"" ON ""c"".""country_code""=""t"".""country_code"""
125,"WITH ""a"" AS (SELECT ""caller_id"",""callee_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""caller_id"",""caller_id"" AS ""callee_id"",""duration"" FROM ""Calls""), ""b"" AS (SELECT DISTINCT SUBSTRING(""p"".""phone_number"", 1, 3) AS ""code"",AVG(""a"".""duration"") AS ""perc"" FROM ""a"" LEFT JOIN ""Person"" AS ""p"" ON ""a"".""caller_id""=""p"".""id"" GROUP BY SUBSTRING(""p"".""phone_number"", 1, 3)) SELECT ""c"".""name"" AS ""country"" FROM ""b"" LEFT JOIN ""Country"" AS ""c"" ON ""b"".""code""=""c"".""country_code"" WHERE ""perc"">(SELECT AVG(""duration"") FROM ""Calls"")"
126,"WITH ""cte"" AS (SELECT AVG(""duration"") AS ""g_duration"" FROM ""Calls""), ""cte2"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") SELECT ""country"" FROM (SELECT ""cte2"".*,""y"".""name"" AS ""country"" FROM (""cte2"" JOIN ""Person"" AS ""x"" ON ""cte2"".""id""=""x"".""id"") LEFT JOIN ""Country"" AS ""y"" ON SUBSTR(""x"".""phone_number"", 1, 3)=""y"".""country_code"") AS ""a"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT ""g_duration"" FROM ""cte"")"
127,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""sub"" JOIN ""Person"" AS ""p"" ON ""p"".""id""=""sub"".""id"") JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
128,"SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTR(""p"".""phone_number"", 1, 3)=""c"".""country_Code"") JOIN ""Calls"" AS ""cl"" ON ""cl"".""caller_id""=""p"".""id"" OR ""cl"".""callee_id""=""p"".""id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
129,"SELECT ""B"".""name"" AS ""country"" FROM (SELECT ""A"".""name"",AVG(""C"".""duration"") AS ""IndiAvg"",(SELECT AVG(""duration"") FROM ""Calls"") AS ""GlbAvg"" FROM ""Calls"" AS ""C"" JOIN (SELECT ""P"".""id"",""C"".""name"" FROM (SELECT ""id"",LEFT(""phone_number"", 3) AS ""CountryCode"" FROM ""Person"") AS ""P"" JOIN ""Country"" AS ""C"" ON ""P"".""CountryCode""=""C"".""country_code"") AS ""A"" ON ""A"".""id"" IN (""C"".""caller_id"",""C"".""callee_id"") GROUP BY ""A"".""name"") AS ""B"" WHERE ""B"".""IndiAvg"">""B"".""GlbAvg"""
130,"WITH ""cte1"" AS (SELECT ""a"".""id"",""b"".""name"" FROM ""Person"" AS ""a"" LEFT JOIN ""Country"" AS ""b"" ON LEFT(""a"".""phone_number"", 3)=""b"".""country_code""), ""cte2"" AS (SELECT ""c"".""name"",""d"".""duration"" FROM ""cte1"" AS ""c"" RIGHT JOIN ""Calls"" AS ""d"" ON ""c"".""id""=""d"".""caller_id""), ""cte3"" AS (SELECT ""e"".""name"",""f"".""duration"" FROM ""cte1"" AS ""e"" RIGHT JOIN ""Calls"" AS ""f"" ON ""e"".""id""=""f"".""callee_id""), ""cte4"" AS (SELECT * FROM ""cte2"" UNION ALL SELECT * FROM ""cte3""), ""cte5"" AS (SELECT ""name"" AS ""country"",AVG(""duration"") AS ""avg_duration"" FROM ""cte4"" GROUP BY ""name"") SELECT ""country"" FROM ""cte5"" WHERE ""avg_duration"">(SELECT AVG(""duration"") OVER () FROM ""Calls"" LIMIT 1)"
131,"SELECT ""c"".""name"" AS ""country"" FROM ""Country"" AS ""c"" JOIN (SELECT SUBSTRING(""p"".""phone_number"", 1, 3) AS ""country_code"",SUM(""ca"".""duration"")/COUNT(""ca"".""duration"") AS ""average"" FROM ""Person"" AS ""p"" LEFT JOIN ""Calls"" AS ""ca"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"" GROUP BY ""country_code"") AS ""t"" ON ""t"".""country_code""=""c"".""country_code"" WHERE ""t"".""average"">(SELECT SUM(""duration"")/COUNT(""duration"") FROM ""Calls"")"
132,"WITH ""temp"" AS (SELECT *,LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") SELECT ""c1"".""name"" AS ""country"" FROM (""Country"" AS ""c1"" LEFT JOIN ""temp"" AS ""t"" ON ""c1"".""country_code""=""t"".""country_code"") LEFT JOIN ""calls"" AS ""c2"" ON ""t"".""id""=""c2"".""caller_id"" OR ""t"".""id""=""c2"".""callee_id"" GROUP BY ""c1"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
133,"SELECT DISTINCT ""country"" FROM (SELECT ""p"".""id"",""c"".""name"" AS ""country"",AVG(""duration"") OVER (PARTITION BY ""c"".""name"") AS ""country_ave_time"",AVG(""duration"") OVER () AS ""total_time"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) AS ""t1"" WHERE ""country_ave_time"">""total_time"""
134,"WITH ""ect"" AS (SELECT ""name"",AVG(""ca"".""duration"") AS ""ad"" FROM (""Country"" AS ""c"" JOIN (SELECT ""id"",LEFT(""phone_number"", 3) AS ""code"" FROM ""Person"") AS ""p"" ON ""c"".""country_code""=""p"".""code"") JOIN ""Calls"" AS ""ca"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"" GROUP BY ""name"") SELECT ""name"" AS ""country"" FROM (SELECT ""name"",""ad"" FROM ""ect"" GROUP BY ""name"" HAVING AVG(""ad"")>(SELECT AVG(""duration"") FROM ""Calls"")) AS ""t"""
135,"SELECT ""C"".""name"" AS ""country"" FROM (""Person"" AS ""P"" JOIN ""Calls"" ON ""caller_id""=""P"".""id"" OR ""callee_id""=""P"".""id"") JOIN ""Country"" AS ""C"" ON ""C"".""country_code""=LEFT(""P"".""phone_number"", 3) GROUP BY ""C"".""name"" HAVING AVG(""DURATION"")>(SELECT AVG(""DURATION"") FROM ""CALLS"")"
136,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
137,"WITH ""CTE"" AS (SELECT ""c"".""name"",AVG(""ca"".""duration"") AS ""country_avg"" FROM (""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3)) JOIN ""Calls"" AS ""ca"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"" GROUP BY ""c"".""name"") SELECT ""name"" AS ""country"" FROM ""CTE"" WHERE ""country_avg"">(SELECT AVG(""duration"") FROM ""calls"")"
138,"WITH ""cte"" AS (SELECT ""c2"".""name"" AS ""country"",""c1"".""duration"" FROM (""Calls"" AS ""c1"" JOIN ""Person"" AS ""p"" ON ""c1"".""caller_id""=""p"".""id"") JOIN ""Country"" AS ""c2"" ON LEFT(""p"".""phone_number"", 3)=""c2"".""country_code"" UNION ALL SELECT ""c2"".""name"" AS ""country"",""c1"".""duration"" FROM (""Calls"" AS ""c1"" JOIN ""Person"" AS ""p"" ON ""c1"".""callee_id""=""p"".""id"") JOIN ""Country"" AS ""c2"" ON LEFT(""p"".""phone_number"", 3)=""c2"".""country_code"") SELECT ""cte"".""country"" FROM ""cte"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
139,"WITH ""cte"" AS (SELECT ""caller_id"" AS ""caller"",""duration"" AS ""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""caller"",""duration"" AS ""duration"" FROM ""Calls""), ""country_calls"" AS (SELECT ""c"".""duration"",""c2"".""name"" FROM (""cte"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""caller""=""p"".""id"") JOIN ""Country"" AS ""c2"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c2"".""country_code"") SELECT ""name"" AS ""country"" FROM ""country_calls"" GROUP BY ""name"" HAVING SUM(""duration"")/COUNT(1)>(SELECT SUM(""duration"")/COUNT(1) FROM ""Calls"")"
140,"SELECT ""name"" AS ""country"" FROM (SELECT ""name"",SUM(""duration"") AS ""sum_duration"",SUM(""cnt"") AS ""sum_cnt"" FROM (SELECT ""caller_id"" AS ""id"",""c"".""name"",SUM(""duration"") AS ""duration"",COUNT(""caller_id"") AS ""cnt"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTR(""p"".""phone_number"", 1, 3)) JOIN ""calls"" AS ""ca"" ON ""ca"".""caller_id""=""p"".""id"" GROUP BY ""caller_id"",""c"".""name"" UNION ALL SELECT ""callee_id"" AS ""id"",""c"".""name"",SUM(""duration"") AS ""duration"",COUNT(""callee_id"") AS ""cnt"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTR(""p"".""phone_number"", 1, 3)) JOIN ""calls"" AS ""ca"" ON ""ca"".""callee_id""=""p"".""id"" GROUP BY ""callee_id"",""c"".""name"") AS ""A"" GROUP BY ""name"") AS ""B"" WHERE ""sum_duration""/""sum_cnt"">(SELECT AVG(""duration"") AS ""global_average"" FROM ""calls"")"
141,"WITH ""temp"" AS (SELECT ""country"".""name"" AS ""country"",""c1"".""duration"" AS ""duration"" FROM (""country"" LEFT JOIN ""person"" ON ""country"".""country_code""=SUBSTR(""person"".""phone_number"", 1, 3)) JOIN ""calls"" AS ""c1"" ON ""person"".""id""=""c1"".""caller_id"" UNION ALL SELECT ""country"".""name"" AS ""country"",""c2"".""duration"" AS ""duration"" FROM (""country"" LEFT JOIN ""person"" ON ""country"".""country_code""=SUBSTR(""person"".""phone_number"", 1, 3)) JOIN ""calls"" AS ""c2"" ON ""person"".""id""=""c2"".""callee_id"") SELECT ""country"" FROM ""temp"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
142,"WITH ""base"" AS (SELECT ""name"",AVG(""duration"") AS ""avg_duration"",COUNT(1) AS ""count_calls"" FROM (SELECT ""country"".""name"",""duration"" FROM ((""country"") JOIN ""person"") JOIN ""calls"" WHERE ""person"".""id""=""caller_id"" AND SUBSTRING(""phone_number"", 1, 3)=""country_code"" UNION ALL SELECT ""country"".""name"",""duration"" FROM ((""country"") JOIN ""person"") JOIN ""calls"" WHERE ""person"".""id""=""callee_id"" AND SUBSTRING(""phone_number"", 1, 3)=""country_code"") AS ""A"" GROUP BY ""name"") SELECT ""name"" AS ""country"" FROM ""base"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""calls"")"
143,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""country"",""duration"" FROM (""Calls"" JOIN ""Person"" ON ""id""=""caller_id"") JOIN ""Country"" AS ""c"" ON ""country_code""=LEFT(""phone_number"", 3) UNION ALL SELECT ""c"".""name"" AS ""country"",""duration"" FROM (""Calls"" JOIN ""Person"" ON ""id""=""callee_id"") JOIN ""Country"" AS ""c"" ON ""country_code""=LEFT(""phone_number"", 3)) SELECT ""country"" FROM ""cte"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
144,"SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTR(""p"".""phone_number"", 1, 3)=""c"".""country_Code"") JOIN ""Calls"" AS ""cl"" ON ""cl"".""caller_id""=""p"".""id"" OR ""cl"".""callee_id""=""p"".""id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
145,"SELECT ""Co"".""name"" AS ""country"" FROM (""Person"" AS ""P"" JOIN ""Country"" AS ""Co"" ON SUBSTR(""P"".""phone_number"", 1, 3)=""Co"".""country_code"") JOIN ""Calls"" AS ""Ca"" ON ""P"".""id""=""Ca"".""caller_id"" OR ""P"".""id""=""Ca"".""callee_id"" GROUP BY ""Co"".""name"" HAVING AVG(""Ca"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
146,"WITH ""t"" AS (SELECT ""caller_id"",""duration"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" UNION ALL SELECT ""callee_id"",""duration"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id""), ""t1"" AS (SELECT ""t"".""country_code"",""name"",AVG(""duration"") AS ""country_duration"" FROM ""t"" JOIN ""Country"" AS ""c"" ON ""t"".""country_code""=""c"".""country_code"" GROUP BY ""t"".""country_code""), ""average"" AS (SELECT AVG(""duration"") AS ""avg_duration"" FROM ""t"") SELECT ""name"" AS ""country"" FROM ""t1"" WHERE ""country_duration"">(SELECT ""avg_duration"" FROM ""average"")"
147,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
148,"WITH ""global_calls"" AS (SELECT 'Global' AS ""Country"",AVG(""c"".""duration"") AS ""avg_duration"" FROM ""calls"" AS ""c""), ""country_calls"" AS (SELECT ""ct"".""name"" AS ""Country"",AVG(""c"".""duration"") AS ""avg_duration"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""c"".""caller_id"" OR ""p"".""id""=""c"".""callee_id"") JOIN ""country"" AS ""ct"" ON TRIM(LEADING '0' FROM ""ct"".""country_code"")=TRIM(LEADING '0' FROM LEFT(""p"".""phone_number"", 3)) GROUP BY 1) SELECT ""cc"".""country"" FROM ""country_calls"" AS ""cc"" WHERE ""cc"".""avg_duration"">(SELECT ""avg_duration"" FROM ""global_calls"")"
149,"WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (WITH ""consolidated"" AS (SELECT ""p"".""id"",""p"".""name"",LEFT(""phone_number"", 3) AS ""phn"",""c"".""name"" AS ""country"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""c"".""country_code"") SELECT ""consolidated"".*,""c"".""duration"" FROM ""consolidated"" JOIN ""Calls"" AS ""c"" ON ""id""=""c"".""caller_id"" OR ""id""=""c"".""callee_id"") SELECT ""name"",""country"",""duration"",AVG(""duration"") OVER () AS ""national"" FROM ""cte"") SELECT ""country"",AVG(""duration"") AS ""average_personal"",""national"" FROM ""cte"" GROUP BY ""country"") SELECT ""country"" FROM ""cte"" WHERE ""average_personal"">""national"""
150,"SELECT DISTINCT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Calls"" AS ""l"" ON ""caller_id""=""id"" OR ""id""=""callee_id"") JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""country_code"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
