id,original query
85,"WITH ""tmp"" AS (SELECT ""a"".""user_id"",COUNT(DISTINCT ""a"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""b"".""email"" IS NULL THEN 0 ELSE 1 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""contact_email""=""b"".""email"" GROUP BY ""a"".""user_id"") SELECT ""a"".""invoice_id"",""c"".""customer_name"",""a"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""a"" LEFT JOIN ""tmp"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"") JOIN ""Customers"" AS ""c"" ON ""a"".""user_id""=""c"".""customer_id"" ORDER BY ""invoice_id"""
86,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
87,"WITH ""contact_count"" AS (SELECT ""cu"".""customer_id"",COUNT(1) AS ""contacts_cnt"" FROM ""Customers"" AS ""cu"" JOIN ""Contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"" GROUP BY ""cu"".""customer_id""), ""trusted_contact"" AS (SELECT ""cu"".""customer_id"",COUNT(1) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""cu"" JOIN (SELECT * FROM ""Contacts"" WHERE ""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"")) AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"" GROUP BY ""cu"".""customer_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""cc"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""tc"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contact_count"" AS ""cc"" ON ""i"".""user_id""=""cc"".""customer_id"") LEFT JOIN ""trusted_contact"" AS ""tc"" ON ""i"".""user_id""=""tc"".""customer_id"" ORDER BY ""i"".""invoice_id"""
88,"SELECT ""inv"".""invoice_id"" AS ""invoice_id"",""cus"".""customer_name"" AS ""customer_name"",""inv"".""price"" AS ""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""cus1"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""inv"" LEFT JOIN ""Customers"" AS ""cus"" ON ""inv"".""user_id""=""cus"".""customer_id"") LEFT JOIN ""Contacts"" AS ""con"" ON ""con"".""user_id""=""cus"".""customer_id"") LEFT JOIN ""Customers"" AS ""cus1"" ON ""cus1"".""customer_name""=""con"".""contact_name"" AND ""cus1"".""email""=""con"".""contact_email"" GROUP BY 1 ORDER BY 1"
89,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""CUSTOMERS"" AS ""C"" LEFT JOIN ""CONTACTS"" AS ""CO"" ON ""c"".""customer_id""=""co"".""user_id"") JOIN ""invoices"" AS ""i"" ON ""c"".""customer_id""=""i"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
90,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
91,"SELECT ""invoices"".""invoice_id"",""customers"".""customer_name"",""invoices"".""price"",COUNT(""trusted_contacts"".""user_id"") AS ""contacts_cnt"",SUM(COALESCE(""trusted_contacts"".""can_trust"", 0)) AS ""trusted_contacts_cnt"" FROM (""invoices"" JOIN ""customers"" ON ""invoices"".""user_id""=""customers"".""customer_id"") LEFT JOIN (SELECT ""user_id"",CASE WHEN ""customers"".""customer_id"" IS NOT NULL THEN 1 ELSE 0 END AS ""can_trust"" FROM ""contacts"" LEFT JOIN ""customers"" ON ""contacts"".""contact_name""=""customers"".""customer_name"" AND ""contacts"".""contact_email""=""customers"".""email"") AS ""trusted_contacts"" ON ""customers"".""customer_id""=""trusted_contacts"".""user_id"" GROUP BY ""invoices"".""invoice_id"",""invoices"".""user_id"" ORDER BY ""invoices"".""invoice_id"""
92,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""co"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Contacts"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id"") LEFT JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"" GROUP BY ""invoice_id"" ORDER BY ""invoice_id"""
93,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""a"" ON ""a"".""user_id""=""c"".""customer_id"" ORDER BY ""invoice_id"""
94,"WITH ""cte"" AS (SELECT ""user_id"",1 AS ""contact_cnt"",CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END AS ""trusted_contacts_cnt"" FROM ""Contacts"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" LEFT JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"") LEFT JOIN (SELECT ""user_id"",SUM(""contact_cnt"") AS ""contacts_cnt"",SUM(""trusted_contacts_cnt"") AS ""trusted_contacts_cnt"" FROM ""cte"" GROUP BY ""user_id"") AS ""t"" ON ""Invoices"".""user_id""=""t"".""user_id"" ORDER BY ""invoice_id"""
95,"WITH ""cte"" AS (SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",""c"".""customer_id"" AS ""user_id"" FROM ""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id""), ""cte2"" AS (SELECT ""user_id"",COUNT(""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""cte2"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""cte2"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""user_id"") ORDER BY ""invoice_id"""
96,"WITH ""temp1"" AS (SELECT *,(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts"" FROM ""Contacts""), ""temp2"" AS (SELECT * FROM ""Invoices"" LEFT JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id""), ""temp3"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(""trusted_contacts"") AS ""trusted_contacts_cnt"" FROM ""temp1"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""temp2"" LEFT JOIN ""temp3"" ON ""temp2"".""user_id""=""temp3"".""user_id"" ORDER BY ""invoice_id"""
97,"WITH ""temp"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""c2"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""c1"" LEFT JOIN ""Contacts"" AS ""c2"" ON ""c1"".""customer_id""=""c2"".""user_id"" GROUP BY ""c1"".""customer_id"") SELECT ""i"".""invoice_id"",""t"".""customer_name"",""i"".""price"",""t"".""contacts_cnt"",""t"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""i"" JOIN ""temp"" AS ""t"" ON ""i"".""user_id""=""t"".""customer_id"" ORDER BY ""i"".""invoice_id"""
98,"WITH ""a"" AS (SELECT ""user_id"",COUNT(""customer_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""co"" LEFT JOIN ""Customers"" AS ""cu"" ON ""co"".""contact_name""=""cu"".""customer_name"" AND ""co"".""contact_email""=""cu"".""email"" GROUP BY ""user_id""), ""b"" AS (SELECT ""user_id"",COUNT(""user_id"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cu"" ON ""cu"".""customer_id""=""i"".""user_id"") LEFT JOIN ""a"" ON ""a"".""user_id""=""i"".""user_id"") LEFT JOIN ""b"" ON ""b"".""user_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
99,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
100,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COALESCE(""b"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""a"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cu"" ON ""cu"".""customer_id""=""i"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") GROUP BY ""user_id"") AS ""a"" ON ""i"".""user_id""=""a"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""b"" ON ""b"".""user_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
101,"SELECT ""i"".""invoice_id"",""t1"".""customer_name"",""i"".""price"",""t1"".""contacts_cnt"",""t1"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""i"" JOIN (SELECT ""cu"".""customer_id"",""cu"".""customer_name"",COUNT(""co"".""contact_name"") AS ""contacts_cnt"",COUNT(CASE WHEN ""co"".""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE NULL END) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""cu"" LEFT JOIN ""Contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"" GROUP BY ""cu"".""customer_id"",""cu"".""customer_name"") AS ""t1"" ON ""i"".""user_id""=""t1"".""customer_id"" ORDER BY ""i"".""invoice_id"""
102,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""c"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""c"" ON ""cu"".""customer_id""=""c"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
103,"SELECT ""i"".""invoice_id"",MIN(""cu"".""customer_name"") AS ""customer_name"",MIN(""i"".""price"") AS ""price"",COUNT(""c"".""contact_name"") AS ""contacts_cnt"",COUNT(""cu2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""i"".""user_id""=""c"".""user_id"") LEFT JOIN ""customers"" AS ""cu2"" ON ""c"".""contact_name""=""cu2"".""customer_name"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
104,"WITH ""cte1"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""contact_name"") AS ""num1"" FROM ""Customers"" JOIN ""Contacts"" ON ""Contacts"".""user_id""=""Customers"".""customer_id"" GROUP BY ""customer_id""), ""cte2"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""contact_name"") AS ""num2"" FROM ""Customers"" JOIN ""Contacts"" ON ""Contacts"".""user_id""=""Customers"".""customer_id"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""customer_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""cte1"".""num1"", 0) AS ""contacts_cnt"",COALESCE(""cte2"".""num2"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" LEFT JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"") LEFT JOIN ""cte1"" ON ""Invoices"".""user_id""=""cte1"".""customer_id"") LEFT JOIN ""cte2"" ON ""Invoices"".""user_id""=""cte2"".""customer_id"" ORDER BY 1"
105,"WITH ""cte1"" AS (SELECT ""a"".*,""b"".* FROM ""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id""), ""customer_email"" AS (SELECT DISTINCT ""email"" FROM ""Customers""), ""cte3"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""customer_email"") THEN 1 ELSE 0 END) AS ""trusted"" FROM ""cte1"" GROUP BY 1) SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted"" AS ""trusted_contacts_cnt"" FROM ""cte3"" AS ""c"" RIGHT JOIN ""Invoices"" AS ""i"" ON ""c"".""customer_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
106,"WITH ""cte"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""c1"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c2"" LEFT JOIN ""contacts"" AS ""c1"" ON ""c1"".""user_id""=""c2"".""customer_id"" GROUP BY 1) SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" JOIN ""cte"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY 1"
107,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
108,"WITH ""t"" AS (SELECT ""customers"".""customer_id"",""customers"".""customer_name"",""customers"".""email"",COALESCE(COUNT(DISTINCT ""contacts"".""contact_name""), 0) AS ""contacts_cnt"",COALESCE(COUNT(DISTINCT ""trust"".""email""), 0) AS ""trusted_contacts_cnt"" FROM (""customers"" LEFT JOIN ""contacts"" ON ""customers"".""customer_id""=""contacts"".""user_id"") LEFT JOIN ""customers"" AS ""trust"" ON ""contacts"".""contact_name""=""trust"".""customer_name"" AND ""contacts"".""contact_email""=""trust"".""email"" GROUP BY 1,2,3) SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""Invoices"" JOIN ""t"" ON ""Invoices"".""user_id""=""t"".""customer_id"" ORDER BY 1"
109,"WITH ""cte"" AS (SELECT ""con"".""user_id"",COUNT(""con"".""contact_name"") AS ""contacts_cnt"",COUNT(""cus"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""con"" LEFT JOIN ""Customers"" AS ""cus"" ON ""con"".""contact_name""=""cus"".""customer_name"" GROUP BY ""con"".""user_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""cte"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""cte"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte"" ON ""i"".""user_id""=""cte"".""user_id"" ORDER BY ""invoice_id"""
110,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(DISTINCT (""contact_email"")) AS ""contacts_cnt"" FROM ""contacts"" GROUP BY 1), ""t2"" AS (SELECT ""user_id"",COUNT(DISTINCT (""contact_email"")) AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""customers"") GROUP BY 1) SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""t1"" ON ""a"".""user_id""=""t1"".""user_id"") LEFT JOIN ""t2"" ON ""a"".""user_id""=""t2"".""user_id"" ORDER BY 1"
111,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""con"".""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""i"".""user_id""=""con"".""user_id"" GROUP BY 1,2,3 ORDER BY ""i"".""invoice_id"""
112,"WITH ""cte_join_contacts"" AS (SELECT ""invoice_id"",""cu"".""customer_name"",""price"",""contact_name"",""contact_email"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""i"".""user_id""=""cont"".""user_id""), ""cte_contacts_agg"" AS (SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"" FROM ""cte_join_contacts"" GROUP BY 1,2,3), ""cte_trusted_contacts_agg"" AS (SELECT ""invoice_id"",""c1"".""customer_name"",""price"",COUNT(""contact_email"") AS ""trusted_contacts_cnt"" FROM ""cte_join_contacts"" AS ""c1"" JOIN ""Customers"" AS ""c2"" ON ""c1"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3), ""cte_assemble"" AS (SELECT ""c"".""invoice_id"",""c"".""customer_name"",""c"".""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte_contacts_agg"" AS ""c"" LEFT JOIN ""cte_trusted_contacts_agg"" AS ""tc"" ON ""c"".""invoice_id""=""tc"".""invoice_id"" AND ""c"".""customer_name""=""tc"".""customer_name"" ORDER BY 1) SELECT * FROM ""cte_assemble"""
113,"SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",COUNT(""c2"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c1"" ON ""c1"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""c2"" ON ""c2"".""user_id""=""i"".""user_id"" GROUP BY 1 ORDER BY 1"
114,"WITH ""related_customers_cte"" AS (SELECT ""user_id"" AS ""customer_id"",COUNT(1) AS ""trusted_contacts_cnt"" FROM ""contacts"" JOIN ""customers"" ON ""contacts"".""contact_email""=""customers"".""email"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contacts"".""user_id"") AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" JOIN ""customers"" ON ""invoices"".""user_id""=""customers"".""customer_id"") LEFT JOIN ""contacts"" USING (""user_id"")) LEFT JOIN ""related_customers_cte"" USING (""customer_id"") GROUP BY ""invoice_id"" ORDER BY ""invoice_id"""
115,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""cont"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""cont"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""cont"" ON ""cont"".""user_id""=""c"".""customer_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
116,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON (""c"".""customer_id""=""i"".""user_id"")) LEFT JOIN ""Contacts"" AS ""con"" ON (""con"".""user_id""=""c"".""customer_id"")) LEFT JOIN ""Customers"" AS ""c2"" ON (""c2"".""email""=""con"".""contact_email"") GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
117,"SELECT ""a"".""invoice_id"",""c"".""customer_name"",""a"".""price"",COUNT(""b"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""b"".""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""a"" LEFT JOIN ""contacts"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"") LEFT JOIN ""customers"" AS ""c"" ON ""a"".""user_id""=""c"".""customer_id"" GROUP BY 1,2,3 ORDER BY 1"
118,"WITH ""tmp"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""customers"" LEFT JOIN ""contacts"" ON ""customer_id""=""user_id"" GROUP BY ""customer_id"",""customer_name"") SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""invoices"" JOIN ""tmp"" ON ""user_id""=""customer_id"" ORDER BY 1"
119,"SELECT ""i"".""invoice_id"",""a"".""customer_name"",""i"".""price"",COALESCE(COUNT(DISTINCT ""b"".""contact_name""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""b"".""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""a"" ON ""i"".""user_id""=""a"".""customer_id"") LEFT JOIN ""contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY 1,2 ORDER BY 1"
120,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""co"".""user_id""=""c"".""customer_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
121,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COALESCE(""c"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""d"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""c"" ON ""a"".""user_id""=""c"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""customers"") GROUP BY ""user_id"") AS ""d"" ON ""a"".""user_id""=""d"".""user_id"" ORDER BY ""a"".""invoice_id"""
