id,original query
94,"WITH ""cte"" AS (SELECT ""stock_name"",""buyday"",MIN(""sellday""),""buyp"",""sellp"" FROM (SELECT ""s1"".""stock_name"",""s1"".""operation_day"" AS ""buyday"",""s2"".""operation_day"" AS ""sellday"",""s1"".""price"" AS ""buyp"",""s2"".""price"" AS ""sellp"",""s1"".""operation"" AS ""op1"",""s2"".""operation"" AS ""op2"" FROM ""stocks"" AS ""s1"" JOIN ""stocks"" AS ""s2"" ON ""s1"".""stock_name""=""s2"".""stock_name"" AND ""s1"".""operation_day""<""s2"".""operation_day"" AND ""s1"".""operation""='Buy') AS ""s"" WHERE (""op1""!=""op2"") AND ""buyday""<""sellday"" GROUP BY ""stock_name"",""buyday"") SELECT ""stock_name"",SUM(""sellp"")-SUM(""buyp"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"""
95,"SELECT ""stock_name"",SUM(""gain_loss"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='Sell' THEN ""price"" WHEN ""operation""='Buy' THEN ""price""*(-1) ELSE 0 END AS ""gain_loss"" FROM ""Stocks"") AS ""t"" GROUP BY ""stock_name"""
96,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
97,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
98,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
99,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
100,"SELECT ""buy"".""stock_name"",(""sell"".""sell_price""-""buy"".""buy_price"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""buy_price"" FROM ""stocks"" WHERE ""operation""='buy' GROUP BY ""stock_name"") AS ""buy"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sell_price"" FROM ""stocks"" WHERE ""operation""='sell' GROUP BY ""stock_name"") AS ""sell"" ON ""buy"".""stock_name""=""sell"".""stock_name"""
101,"SELECT ""stock_name"",SUM(""price""*""sign"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""price"",CASE WHEN ""operation""='Buy' THEN -1 ELSE 1 END AS ""sign"" FROM ""stocks"") AS ""sub"" GROUP BY ""stock_name"""
102,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
103,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
104,"WITH ""cte"" AS (SELECT ""stock_name"",(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""cost"" FROM ""stocks"") SELECT ""stock_name"",SUM(""cost"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"""
105,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
106,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
107,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
108,"SELECT ""s"".""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" AS ""s"" GROUP BY 1"
109,"WITH ""t"" AS (SELECT ""stock_name"",(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""price"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM ""t"" GROUP BY ""stock_name"""
110,"SELECT ""stock_name"",(SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE NULL END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE NULL END)) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
111,"SELECT ""stock_name"",(""total_sales""-""total_purchases"") AS ""capital_gain_loss"" FROM (SELECT ""S1"".""stock_name"",SUM(""price"") AS ""total_sales"",""S2"".""total_purchases"" FROM ""Stocks"" AS ""S1"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""total_purchases"" FROM ""Stocks"" AS ""S2"" WHERE ""operation""='Buy' GROUP BY ""S2"".""stock_name"") AS ""S2"" ON ""S1"".""stock_name""=""S2"".""stock_name"" WHERE ""operation""='Sell' GROUP BY ""S1"".""stock_name"") AS ""results"""
112,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
113,"WITH ""cte"" AS (SELECT ""stock_name"",""buyday"",MIN(""sellday""),""buyp"",""sellp"" FROM (SELECT ""s1"".""stock_name"",""s1"".""operation_day"" AS ""buyday"",""s2"".""operation_day"" AS ""sellday"",""s1"".""price"" AS ""buyp"",""s2"".""price"" AS ""sellp"",""s1"".""operation"" AS ""op1"",""s2"".""operation"" AS ""op2"" FROM ""stocks"" AS ""s1"" JOIN ""stocks"" AS ""s2"" ON ""s1"".""stock_name""=""s2"".""stock_name"" AND ""s1"".""operation_day""<""s2"".""operation_day"") AS ""s"" WHERE (""op1""!=""op2"" AND ""op1""='Buy') AND ""buyday""<""sellday"" GROUP BY ""stock_name"",""buyday"") SELECT ""stock_name"",SUM(""sellp"")-SUM(""buyp"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"""
114,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE (-1)*""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
115,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
116,"WITH ""cte1"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='Sell' THEN ""price"" END AS ""b_s"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""b_s"") AS ""capital_gain_loss"" FROM ""cte1"" GROUP BY ""stock_name"""
117,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
118,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
119,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
120,"SELECT ""stock_name"",SUM(CASE ""operation"" WHEN 'Buy' THEN ""price""*-1 WHEN 'sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
121,"SELECT ""s"".""stock_name"",SUM(CASE WHEN (""s"".""operation""='Buy') THEN -1*""s"".""price"" ELSE ""s"".""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" AS ""s"" GROUP BY ""s"".""stock_name"""
122,"WITH ""temp1"" AS (SELECT ""stock_name"",""operation"",""operation_day"",""price"",LAG(""price"") OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""prev_buy_price"" FROM ""Stocks""), ""sell_table"" AS (SELECT * FROM ""temp1"" WHERE ""operation""='Sell') SELECT ""stock_name"",SUM((CAST(""price"" AS INTEGER)-CAST(""prev_buy_price"" AS INTEGER))) AS ""capital_gain_loss"" FROM ""sell_table"" GROUP BY 1 ORDER BY 2"
123,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
124,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN ""price""*-1 ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
125,"WITH ""cte"" AS (SELECT *,CASE WHEN ""operation""='Buy' THEN ""price""*(-1) ELSE ""price"" END AS ""price2"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""price2"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"""
126,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
127,"WITH ""CTE"" AS (SELECT ""stock_name"",""operation"",""price"",CASE WHEN ""operation""='buy' THEN ""price""*-1 ELSE ""price"" END AS ""real_price"" FROM ""stocks"") SELECT ""stock_name"",SUM(""real_price"") AS ""capital_gain_loss"" FROM ""CTE"" GROUP BY ""stock_name"""
128,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
129,"SELECT ""a"".""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='buy' THEN -1*""price"" ELSE ""price"" END AS ""price"" FROM ""stocks"") AS ""a"" GROUP BY ""a"".""stock_name"""
130,"SELECT ""buy"".""stock_name"",COALESCE(""sp"", 0)-""cp"" AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""cp"" FROM ""Stocks"" WHERE ""operation""='Buy' GROUP BY 1) AS ""buy"" LEFT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sp"" FROM ""Stocks"" WHERE ""operation""='Sell' GROUP BY 1) AS ""sell"" ON ""buy"".""stock_name""=""sell"".""stock_name"""
131,"SELECT ""S1"".""stock_name"",(""S2"".""total""-""S1"".""total"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""total"" FROM ""Stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""S1"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""total"" FROM ""Stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""S2"" USING (""stock_name"")"
132,"SELECT ""A"".""Stock_Name"",(""A"".""Sell""-""B"".""Buy"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""Sell"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""A"" LEFT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""Buy"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""B"" ON ""A"".""stock_name""=""B"".""stock_name"""
133,"SELECT ""t1"".""stock_name"",(""t2"".""sellP""-""t1"".""buyP"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""buyP"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""t1"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""sellP"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""t2"" ON ""t1"".""stock_name""=""t2"".""stock_name"""
134,"WITH ""a"" AS (SELECT DISTINCT ""stock_name"",""operation_day"",""price"",ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""seq"" FROM ""Stocks"" WHERE ""operation""='Buy' ORDER BY 1,2), ""b"" AS (SELECT DISTINCT ""stock_name"",""operation_day"",""price"",ROW_NUMBER() OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""seq"" FROM ""Stocks"" WHERE ""operation""='Sell' ORDER BY 1,2) SELECT ""a"".""stock_name"",SUM(""b"".""price""-""a"".""price"") AS ""capital_gain_loss"" FROM ""a"" LEFT JOIN ""b"" ON ""a"".""stock_name""=""b"".""stock_name"" AND ""a"".""seq""=""b"".""seq"" GROUP BY 1 ORDER BY 1"
135,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
136,"WITH ""gains"" AS (SELECT ""stock_name"",""operation"",""operation_day"",""price"",LAG(""price"") OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""last_price"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""price""-""last_price"") AS ""capital_gain_loss"" FROM ""gains"" WHERE ""operation""='Sell' GROUP BY ""stock_name"""
137,"SELECT DISTINCT ""stock_name"",SUM(""capital_gain_loss"") OVER (PARTITION BY ""stock_name"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN ""price""*(-1) WHEN ""operation""='Sell' THEN ""price""*(1) END AS ""capital_gain_loss"" FROM ""Stocks"") AS ""A"""
138,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
139,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
140,"SELECT ""stock_name"",(SUM(CASE WHEN ""operation""='sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='buy' THEN ""price"" ELSE 0 END)) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
141,"WITH ""temp"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN -SUM(""price"") ELSE SUM(""price"") END AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"",""operation"") SELECT ""stock_name"",SUM(""capital_gain_loss"") AS ""capital_gain_loss"" FROM ""temp"" GROUP BY ""stock_name"""
142,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
143,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE NULL END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE NULL END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
144,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
145,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
146,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
147,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
148,"SELECT ""Stocks"".""stock_name"",""gain""+""loss"" AS ""capital_gain_loss"" FROM (""Stocks"" LEFT JOIN (SELECT ""stock_name"",-SUM(""price"") AS ""loss"" FROM ""Stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""loss_stocks"" ON ""Stocks"".""stock_name""=""loss_stocks"".""stock_name"") LEFT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""gain"" FROM ""Stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""gains_stocks"" ON ""Stocks"".""stock_name""=""gains_stocks"".""stock_name"" GROUP BY ""Stocks"".""stock_name"""
149,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
150,"SELECT ""stock_name"",SUM((CASE WHEN ""operation""='Buy' THEN -1 ELSE 1 END)*""price"") AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
151,"WITH ""t1"" AS (SELECT *,CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price"" END AS ""capital"" FROM ""Stocks"") SELECT DISTINCT ""stock_name"",SUM(""capital"") AS ""capital_gain_loss"" FROM ""t1"" GROUP BY ""stock_name"""
152,"SELECT ""stock_name"",SUM(""t"".""diff"") AS ""capital_gain_loss"" FROM (SELECT *,""price""-LAG(""price"") OVER (PARTITION BY ""stock_name"" ORDER BY ""operation_day"") AS ""diff"" FROM ""stocks"") AS ""t"" WHERE ""t"".""operation""='Sell' GROUP BY 1 ORDER BY 2 DESC"
153,"SELECT ""stock_name"",SUM(""amount"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",(CASE WHEN ""operation""='buy' THEN -""price"" ELSE ""price"" END) AS ""amount"" FROM ""Stocks"") AS ""temp"" GROUP BY 1"
154,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
155,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
156,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
157,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
158,"SELECT ""stock_name"",(SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END)) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
159,"SELECT ""stock_name"",SUM(""price"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",""operation_day"",CASE WHEN ""operation""='Buy' THEN (-1*""price"") ELSE ""price"" END AS ""price"" FROM ""stocks"" AS ""s"") AS ""agg"" GROUP BY 1"
160,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
161,"WITH ""temp"" AS (SELECT ""a"".""stock_name"",""a"".""operation"",""a"".""price"" AS ""buy_price"",""b"".""price"" AS ""sell_price"",""a"".""operation_day"" AS ""buy_day"",""b"".""operation_day"" AS ""sell_day"" FROM ""Stocks"" AS ""a"" JOIN ""Stocks"" AS ""b"" ON ""a"".""stock_name""=""b"".""stock_name"" AND ""a"".""operation_day""<""b"".""operation_day"" AND ""a"".""operation""!=""b"".""operation"" WHERE ""a"".""operation""='Buy' AND ""b"".""operation""='Sell') SELECT ""stock_name"",SUM(""sell_price""-""buy_price"") AS ""capital_gain_loss"" FROM ""temp"" WHERE ROW(""stock_name"",""buy_day"",""sell_day"") IN (SELECT ""stock_name"",""buy_day"",MIN(""sell_day"") AS ""sell_day"" FROM ""temp"" GROUP BY ""stock_name"",""buy_day"") GROUP BY 1"
162,"SELECT ""stock_name"",SUM(""capital_gain_loss"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",CASE WHEN ""operation""='Buy' THEN (SUM(""price"")*(-1)) ELSE SUM(""price"") END AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"",""operation"") AS ""r"" GROUP BY ""stock_name"""
163,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -1*""price"" WHEN ""operation""='sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
164,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' AND ""operation_day""<""max_day"" THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM (SELECT *,MAX(""operation_day"") OVER (PARTITION BY ""stock_name"") AS ""max_day"" FROM ""Stocks"") AS ""S1"" GROUP BY ""stock_name"""
165,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
166,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"" ORDER BY 2 DESC"
167,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
168,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
169,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
170,"SELECT ""B"".""stock_name"",""B"".""capital_gain_loss"" FROM (SELECT ""A"".""stock_name"",""A"".""operation_day"",SUM(""A"".""price"") OVER (PARTITION BY ""A"".""stock_name"" ORDER BY ""A"".""operation_day"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",""operation_day"",(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""price"" FROM ""Stocks"") AS ""A"") AS ""B"" WHERE ROW(""B"".""stock_name"",""B"".""operation_day"") IN (SELECT ""stock_name"",MAX(""operation_day"") FROM ""Stocks"" GROUP BY ""stock_name"")"
171,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
172,"SELECT ""a"".""stock_name"",SUM(""a"".""new_price"") AS ""capital_gain_loss"" FROM (SELECT *,CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END AS ""new_price"" FROM ""Stocks"") AS ""a"" GROUP BY ""a"".""stock_name"""
173,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
174,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE (-1)*""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
175,"SELECT ""a"".""stock_name"",""b"".""amount""-""a"".""amount"" AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""amount"" FROM ""stocks"" GROUP BY ""stock_name"",""operation"") AS ""a"", (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""amount"" FROM ""stocks"" GROUP BY ""stock_name"",""operation"") AS ""b"" WHERE ""a"".""stock_name""=""b"".""stock_name"" AND ""a"".""operation""='Buy' AND ""b"".""operation""='Sell'"
176,"SELECT ""t1"".""stock_name"",SUM(""t2"".""total_sell""-""t1"".""total_buy"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""total_buy"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""t1"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""total_sell"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""t2"" ON ""t1"".""stock_name""=""t2"".""stock_name"" GROUP BY ""stock_name"""
177,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*(-1) ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
178,"WITH ""a"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Sell' THEN ""price"" ELSE ""price""*(-1) END AS ""gain_loss"" FROM ""Stocks"") SELECT ""stock_name"",SUM(""gain_loss"") AS ""capital_gain_loss"" FROM ""a"" GROUP BY ""stock_name"""
179,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
180,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
181,"SELECT ""stock_name"",SUM(""amount"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",CASE WHEN ""operation""='buy' THEN ""price""*(-1) ELSE ""price"" END AS ""amount"" FROM ""Stocks"") AS ""tmp"" GROUP BY 1"
182,"SELECT ""S"".""stock_name"",(""S"".""PS""-""B"".""PB"") AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""PS"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""S"" LEFT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""PB"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""B"" ON ""S"".""stock_name""=""B"".""stock_name"""
183,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
184,"WITH ""temp_tab"" AS (SELECT ""stock_name"",""operation"",SUM(""price"") AS ""price"" FROM ""stocks"" GROUP BY ""stock_name"",""operation"") SELECT ""a"".""stock_name"",(""b"".""price""-""a"".""price"") AS ""capital_gain_loss"" FROM ""temp_tab"" AS ""a"" JOIN ""temp_tab"" AS ""b"" ON ""a"".""stock_name""=""b"".""stock_name"" WHERE ""a"".""operation""='Buy' AND ""b"".""operation""='Sell' GROUP BY ""a"".""stock_name"""
185,"SELECT ""a"".""stock_name"",""total_sell""-""total_buy"" AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""total_sell"" FROM ""stocks"" WHERE ""operation""='Sell' GROUP BY 1) AS ""a"" LEFT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""total_buy"" FROM ""stocks"" WHERE ""operation""='Buy' GROUP BY 1) AS ""b"" ON ""a"".""stock_name""=""b"".""stock_name"""
186,"WITH ""cte"" AS (SELECT ""stock_name"",CASE WHEN ""operation""='Buy' THEN ""price""*(-1) WHEN ""operation""='Sell' THEN ""price"" END AS ""pr"" FROM ""stocks"") SELECT ""stock_name"",SUM(""pr"") AS ""capital_gain_loss"" FROM ""cte"" GROUP BY ""stock_name"""
187,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
