id,original query
115,"WITH ""temp"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"" FROM ""delivery"") SELECT ROUND(AVG(""immediate"")*100, 2) AS ""immediate_percentage"" FROM ""temp"""
116,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
117,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
118,"SELECT ROUND(100*COUNT(""delivery_id"")/(SELECT COUNT(""delivery_id"") FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
119,"SELECT ROUND(COUNT(""delivery_id"")/(SELECT COUNT(""delivery_id"") FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
120,"SELECT ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""delivery""))*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
121,"SELECT ROUND(100*""T2"".""Immi_orders""/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""T1"" JOIN (SELECT COUNT(""order_date"") AS ""Immi_orders"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""T2"""
122,"SELECT ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
123,"SELECT ROUND(100*(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")), 2) AS ""immediate_percentage"" FROM ""Delivery"""
124,"SELECT ROUND(AVG(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
125,"SELECT ROUND(100*(""imm""/""tot""), 2) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""imm"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""imm1"", (SELECT COUNT(1) AS ""tot"" FROM ""delivery"") AS ""tot1"""
126,"SELECT ROUND(SUM(""immediate"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"" FROM ""Delivery"") AS ""Temp"""
127,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.0/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"""
128,"SELECT ROUND(((SELECT COUNT(DISTINCT ""delivery_id"") FROM (SELECT ""delivery_id"",""customer_pref_delivery_date"" - ""order_date"" AS ""daydiff"" FROM ""Delivery"") AS ""dd"" WHERE ""dd"".""daydiff""<1)/COUNT(DISTINCT ""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
129,"SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
130,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
131,"SELECT ROUND((""a"".""immediate""/""b"".""total"")*100.0, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""immediate"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""a"", (SELECT COUNT(1) AS ""total"" FROM ""Delivery"") AS ""b"""
132,"SELECT ROUND(""temp"".""sameday""/COUNT(""d"".""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (""delivery"" AS ""d"") JOIN (SELECT COUNT(""delivery_id"") AS ""sameday"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""temp"""
133,"WITH ""cte"" AS (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""temp"" FROM ""Delivery"") SELECT ROUND(AVG(""temp""='immediate')*100, 2) AS ""immediate_percentage"" FROM ""cte"""
134,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
135,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
136,"SELECT ROUND(((COUNT(""delivery_id"")/(SELECT COUNT(""delivery_id"") FROM ""delivery""))*100), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
137,"SELECT ROUND((COUNT(1)*100.00)/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
138,"SELECT ROUND(AVG(TIMESTAMPDIFF(DAY, ""customer_pref_delivery_date"", ""order_date"")=0)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
139,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
140,"SELECT ROUND(SUM(""t"".""test"")/COUNT(""t"".""test"")*100, 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""test"" FROM ""Delivery"") AS ""t"""
141,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
142,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
143,"SELECT ROUND(100*COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE NULL END)/COUNT(0), 2) AS ""immediate_percentage"" FROM ""Delivery"""
144,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
145,"SELECT 100*ROUND(SUM(""customer_pref_delivery_date""=""order_date"")/COUNT(1), 4) AS ""immediate_percentage"" FROM ""Delivery"""
146,"SELECT ROUND(100*(""b"".""num""/COUNT(""order_date"")), 2) AS ""immediate_percentage"" FROM (""delivery"" AS ""d"") JOIN (SELECT COUNT(""order_date"") AS ""num"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""b"""
147,"SELECT ROUND((""immediate_count""*100)/""total_count"", 2) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""immediate_count"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""IC"", (SELECT COUNT(1) AS ""total_count"" FROM ""Delivery"") AS ""TC"""
148,"SELECT ROUND(100*COUNT(""i"".""delivery_id"")/COUNT(""d"".""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"" LEFT JOIN (SELECT ""delivery_id"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""i"" ON ""i"".""delivery_id""=""d"".""delivery_id"""
149,"SELECT ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""delivery""), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
150,"SELECT ROUND(SUM(""a"".""is_immediate"")/COUNT(""a"".""is_immediate"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""is_immediate"" FROM ""delivery"") AS ""a"""
151,"SELECT ROUND(100*(SUM(""i"")/SUM(""c"")), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""i"",COUNT(""delivery_id"") AS ""c"" FROM ""delivery"" GROUP BY ""customer_id"") AS ""temp"""
152,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d1"""
153,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date"" IN (SELECT ""order_date"" FROM ""Delivery"")"
154,"SELECT ROUND(((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery""))*100, 2) AS ""immediate_percentage"""
155,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")*100/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
156,"SELECT ROUND(AVG(TIMESTAMPDIFF(DAY, ""customer_pref_delivery_date"", ""order_date"")=0)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
157,"WITH ""immediate"" AS (SELECT ""order_date"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""immediate"""
158,"SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""delivery"" WHERE ""customer_pref_delivery_date""=""order_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
159,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
160,"SELECT ROUND(COUNT(""delivery_id"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
161,"SELECT ROUND(100*(SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery""), 2) AS ""immediate_percentage"""
162,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
163,"SELECT ROUND(((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
164,"SELECT COALESCE(ROUND((SELECT COUNT(""delivery_id"") FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""delivery_id"") FROM ""delivery"")*100, 2), 0.00) AS ""immediate_percentage"""
165,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
166,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
167,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""d1"".""delivery_id"")/COUNT(DISTINCT ""d"".""delivery_id""))*100, 2), 0) AS ""immediate_percentage"" FROM (""delivery"" AS ""d"") JOIN (SELECT ""delivery_id"" FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""d1"""
168,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
169,"SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" WHERE ""d"".""order_date""=""d"".""customer_pref_delivery_date"""
170,"SELECT ROUND((SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
171,"WITH ""CTE1"" AS (SELECT COUNT(1) AS ""imm"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""CTE2"" AS (SELECT COUNT(1) AS ""total"" FROM ""Delivery"") SELECT ROUND(((""imm""/""total"")*100), 2) AS ""immediate_percentage"" FROM (""CTE1"") JOIN ""CTE2"""
172,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
173,"SELECT COALESCE(ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2), 0.00) AS ""immediate_percentage"" FROM ""delivery"""
174,"SELECT (ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" AS ""d"" WHERE ""d"".""customer_pref_delivery_date""=""d"".""order_date"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2)) AS ""immediate_percentage"""
175,"SELECT ROUND((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
176,"SELECT ROUND(((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery""))*100, 2) AS ""immediate_percentage"""
177,"SELECT ROUND((SUM(CASE WHEN ""delivery_status""='immediate' THEN 1 ELSE 0 END)/COUNT(""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""delivery_status"" FROM ""Delivery"") AS ""a"""
178,"SELECT ROUND((""t1"".""immediate_deliveries""/""t1"".""total_deliveries""*100), 2) AS ""immediate_percentage"" FROM (SELECT COUNT(""delivery_id"") AS ""total_deliveries"",SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate_deliveries"" FROM ""Delivery"") AS ""t1"""
179,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
180,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
181,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.0/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"""
182,"SELECT ROUND((""immediate_count""*100)/""total_count"", 2) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""immediate_count"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""IC"", (SELECT COUNT(1) AS ""total_count"" FROM ""Delivery"") AS ""TC"""
183,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
184,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
185,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""delivery_id""), 4)*100 AS ""immediate_percentage"" FROM ""Delivery"""
186,"SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
187,"SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""delivery_id"") FROM ""Delivery"")*100, 2) AS ""immediate_percentage"""
188,"SELECT ROUND(COUNT(""d2"".""delivery_id"")/COUNT(""d1"".""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d1"" LEFT JOIN ""Delivery"" AS ""d2"" ON ""d2"".""order_date""=""d2"".""customer_pref_delivery_date"" AND ""d1"".""delivery_id""=""d2"".""delivery_id"""
189,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
190,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
191,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
192,"WITH ""immediate_ind"" AS (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""ind"" FROM ""Delivery"") SELECT ROUND(AVG(""ind"")*100, 2) AS ""immediate_percentage"" FROM ""immediate_ind"""
193,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""order_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
194,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
195,"SELECT ROUND(""imm""/COUNT(DISTINCT (""D"".""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(""delivery_id"") AS ""imm"" FROM ""delivery"" WHERE ""order_date"" - ""customer_pref_delivery_date""=0) AS ""cnt"", ""delivery"" AS ""D"""
196,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
197,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
198,"SELECT ROUND(100*COUNT(""delivery_id"")/(SELECT COUNT(1) FROM ""Delivery""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"""
199,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
200,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
201,"WITH ""t"" AS (SELECT COUNT(1) AS ""immediate"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""a"" AS (SELECT COUNT(1) AS ""total"" FROM ""Delivery"") SELECT ROUND(""immediate""/""total""*100, 2) AS ""immediate_percentage"" FROM (""t"") JOIN ""a"""
202,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"""
203,"SELECT ROUND(SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
204,"SELECT ROUND(100*""C"".""cal""/SUM(""C"".""cal""), 2) AS ""immediate_percentage"" FROM ((SELECT 1 AS ""id"",COUNT(""delivery_id"") AS ""cal"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") UNION (SELECT 2 AS ""id"",COUNT(""delivery_id"") AS ""cal"" FROM ""Delivery"" WHERE ""order_date""!=""customer_pref_delivery_date"")) AS ""C"""
205,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
206,"WITH ""a"" AS (SELECT (""order_date""=""customer_pref_delivery_date"") AS ""nb"" FROM ""Delivery"") SELECT ROUND(SUM(""nb"")/COUNT(""nb"")*100, 2) AS ""immediate_percentage"" FROM ""a"""
207,"SELECT ROUND((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
208,"SELECT ROUND(((SELECT COUNT(1) FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Delivery""))*100, 2) AS ""immediate_percentage"""
209,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"""
210,"WITH ""temp"" AS (SELECT COUNT(1) AS ""immediate"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(""immediate""/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (""temp"") JOIN ""Delivery"""
211,"SELECT ROUND((SUM(""sub"".""label"")/COUNT(""sub"".""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""label"" FROM ""Delivery"") AS ""sub"""
212,"SELECT ROUND(((SELECT COUNT(DISTINCT ""delivery_id"") FROM (SELECT ""delivery_id"",""customer_pref_delivery_date"" - ""order_date"" AS ""daydiff"" FROM ""Delivery"") AS ""dd"" WHERE ""dd"".""daydiff""<1)/COUNT(DISTINCT ""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
213,"SELECT ROUND(COUNT(""immediate"")/(COUNT(""immediate"")+COUNT(""scheduled""))*100, 2) AS ""immediate_percentage"" FROM (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'Yes' ELSE NULL END AS ""immediate"",CASE WHEN ""order_date""!=""customer_pref_delivery_date"" THEN 'Yes' ELSE NULL END AS ""scheduled"" FROM ""Delivery"") AS ""new"""
214,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
215,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
216,"SELECT ROUND((SELECT COUNT(1) AS ""immediate"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
217,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
218,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
219,"SELECT ROUND(((SUM(""immediate_order"")/COUNT(1))*100), 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",CASE WHEN (""order_date""=""customer_pref_delivery_date"") THEN 1 ELSE 0 END AS ""immediate_order"" FROM ""Delivery"" GROUP BY ""delivery_id"") AS ""tmp"""
220,"SELECT ROUND((""num_imme""/(SELECT COUNT(""delivery_id"") FROM ""Delivery""))*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(""delivery_id"") AS ""num_imme"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") AS ""temp"""
221,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
222,"SELECT ROUND(AVG(CASE WHEN ""ORDER_DATE""=""customer_pref_delivery_date"" THEN 100 ELSE 0 END), 2) AS ""immediate_percentage"" FROM ""DELIVERY"""
223,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"""
224,"WITH ""immediates"" AS (SELECT * FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(COUNT(""immediates"".""delivery_id"")/COUNT(""Delivery"".""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" LEFT JOIN ""immediates"" ON ""Delivery"".""delivery_id""=""immediates"".""delivery_id"""
225,"SELECT ROUND((SELECT COUNT(1) FROM ""delivery"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""delivery"")*100, 2) AS ""immediate_percentage"""
226,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN ""delivery_id"" ELSE NULL END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
227,"SELECT ROUND(100*SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""order_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"""
228,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
229,"SELECT ROUND((""a"".""im""/COUNT(""delivery_id"")*100), 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""a"" JOIN (SELECT COUNT(1) AS ""im"" FROM ""delivery"" AS ""d"" JOIN ""delivery"" AS ""dd"" ON ""d"".""delivery_id""=""dd"".""delivery_id"" WHERE ""d"".""order_date""=""dd"".""customer_pref_delivery_date"") AS ""a"" ON ""a"".""delivery_id""=""a"".""delivery_id"""
230,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
231,"SELECT CAST((""T"".""immediate""/""T"".""total_order_count"")*100 AS DECIMAL(18, 2)) AS ""immediate_percentage"" FROM (SELECT COUNT(1) AS ""total_order_count"",SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate"",SUM(CASE WHEN ""order_date""!=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""scheduled"" FROM ""Delivery"" AS ""d"") AS ""T"""
232,"SELECT ROUND(COUNT(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE NULL END)*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
233,"SELECT ROUND(SUM((CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END))/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
234,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
235,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""order_date""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"""
