id,original query
103,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""position""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
104,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
105,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
106,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((COUNT(CASE WHEN ""rating""<3 THEN 1 ELSE NULL END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
107,"WITH ""cte"" AS (SELECT ""query_name"",""result"",""position"",""rating"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""status"" FROM ""queries"") SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND((SUM(""status"")/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""cte"" GROUP BY ""query_name"""
108,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
109,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
110,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
111,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
112,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
113,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
114,"SELECT ""query_name"",ROUND(SUM(""quality"")/COUNT(1), 2) AS ""quality"",ROUND((SUM(""poor"")/COUNT(1)*100), 2) AS ""poor_query_percentage"" FROM (SELECT *,""rating""/""position"" AS ""quality"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""poor"" FROM ""queries"") AS ""t1"" GROUP BY ""query_name"""
115,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
116,"SELECT ""query_name"",ROUND((SUM(""rating""/""position""))/COUNT(""query_name""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100)/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"" ORDER BY ""query_name"""
117,"SELECT DISTINCT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
118,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
119,"SELECT ""x"".""query_name"",ROUND(SUM(""x"".""rating""/""x"".""position"")/COUNT(""x"".""rating""), 2) AS ""quality"",ROUND(SUM(""x"".""flag"")/COUNT(""x"".""rating"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""position"",""rating"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""flag"" FROM ""queries"") AS ""x"" GROUP BY 1"
120,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
121,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
122,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
123,"SELECT ""query_name"",ROUND((SUM(""rating""/""position"")/COUNT(""query_name"")), 2) AS ""quality"",ROUND((COUNT(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(""query_name"")*100), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
124,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
125,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
126,"SELECT ""query_name"",CAST(SUM(""rating""/""position"")/COUNT(""query_name"") AS DECIMAL(32, 2)) AS ""quality"",CAST(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")*100 AS DECIMAL(32, 2)) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
127,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""position""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
128,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"" ORDER BY ""query_name"""
129,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
130,"SELECT ""QUERY_NAME"",ROUND(AVG(""RATING""/""POSITION""), 2) AS ""QUALITY"",ROUND((SUM(CASE WHEN ""RATING""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""POOR_QUERY_PERCENTAGE"" FROM ""Queries"" GROUP BY ""QUERY_NAME"""
131,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
132,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
133,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
134,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
135,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
136,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*COUNT(CASE WHEN ""rating""<3 THEN 1 END)/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
137,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",COALESCE(ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1)), 2), 0) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
138,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"" ORDER BY ""query_name"""
139,"SELECT ""QUERY_NAME"",ROUND(AVG(""RATING""/""POSITION""), 2) AS ""QUALITY"",ROUND(AVG(CASE WHEN ""RATING""<3 THEN 1 ELSE 0 END)*100, 2) AS ""POOR_QUERY_PERCENTAGE"" FROM ""QUERIES"" GROUP BY ""QUERY_NAME"""
140,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
141,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(DISTINCT ""result""), 2) AS ""quality"",ROUND((COUNT(CASE WHEN ""rating""<3 THEN ""rating"" ELSE NULL END)/COUNT(DISTINCT ""result""))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"" ORDER BY ""query_name"""
142,"SELECT ""query_name"",CAST(SUM((""rating""*1.0)/(""position""*1.0))/COUNT(1) AS DECIMAL(32, 2)) AS ""quality"",CAST((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100.00)/COUNT(""rating"") AS DECIMAL(32, 2)) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""Query_name"""
143,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
144,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
145,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(""rating""<3)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
146,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""*1.0), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100.0/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
147,"SELECT ""query_name"",ROUND(AVG(""rating""*100/""POSITION""))/100 AS ""quality"",ROUND(SUM(""rating""<3)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"" ORDER BY NULL"
148,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN ""result"" ELSE NULL END)/COUNT(""result"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
149,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
150,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
151,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
152,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
153,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(""rating""<3)/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
154,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
155,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
156,"SELECT ""query_name"",ROUND((SUM(""rating""/""position""))/COUNT(""query_name""), 2) AS ""quality"",ROUND(((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))/COUNT(""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
157,"SELECT ""query_name"",ROUND(SUM(""qual"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(""poor"")/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",(""rating""/""position"") AS ""qual"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""poor"" FROM ""Queries"") AS ""base"" GROUP BY ""query_name"""
158,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"" ORDER BY ""query_name"""
159,"SELECT ""query_name"",ROUND(AVG(""rating""*100/""position""), 0)/100 AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
160,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(""rating""<3)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
161,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
162,"SELECT ""QUERY_NAME"",ROUND(AVG(""RATING""/""POSITION""), 2) AS ""QUALITY"",ROUND(AVG(CASE WHEN ""RATING""<3 THEN 1 ELSE 0 END)*100, 2) AS ""POOR_QUERY_PERCENTAGE"" FROM ""QUERIES"" GROUP BY ""QUERY_NAME"""
163,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
164,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(""rating""<3)/COUNT(""result""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
165,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
166,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
167,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
168,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
169,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
170,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
171,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
172,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
173,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
174,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
175,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
176,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
177,"SELECT ""query_name"",ROUND(COALESCE(AVG(""rating""/""position""), 0), 2) AS ""quality"",ROUND(COALESCE(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating""), 0)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
178,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
179,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
180,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
181,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
182,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
183,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
184,"WITH ""cte_quality"" AS (SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1) SELECT * FROM ""cte_quality"""
185,"SELECT ""query_name"",ROUND((AVG(""rating""/""position"")), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
186,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
187,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
188,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
189,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((COUNT(CASE WHEN ""rating""<3 THEN 1 ELSE NULL END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
190,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
191,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*AVG(""rating""<3), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
192,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 100 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
193,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
194,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
195,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
196,"WITH ""query_quality"" AS (SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"" FROM ""Queries"" GROUP BY 1), ""query_poor_percet"" AS (SELECT ""query_name"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1) SELECT ""t1"".*,""t2"".""poor_query_percentage"" FROM ""query_quality"" AS ""t1"" JOIN ""query_poor_percet"" AS ""t2"" ON ""t1"".""query_name""=""t2"".""query_name"""
197,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN ""result"" ELSE NULL END)/COUNT(""result"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
198,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
199,"WITH ""cte"" AS (SELECT ""query_name"",""rating""/""position"" AS ""ratio"",""rating"",""position"" FROM ""queries"") SELECT ""query_name"",ROUND(AVG(""ratio""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""cte"" GROUP BY ""query_name"""
200,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(COUNT(CASE WHEN ""rating""<3 THEN ""rating"" ELSE NULL END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
201,"SELECT ""query_name"",ROUND(AVG(""rp""), 2) AS ""quality"",ROUND(SUM(""rating_lt_3"")/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""rating""/""position"" AS ""rp"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""rating_lt_3"",""rating"" FROM ""Queries"") AS ""sub"" GROUP BY ""query_name"""
202,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
203,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""rating"")*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
204,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
205,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
