id,original query
298,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
299,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
300,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
301,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
302,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
303,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
304,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
305,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
306,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
307,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
308,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
309,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
310,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15 GROUP BY ""tweet_id"""
311,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
312,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
313,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
314,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
315,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHARACTER_LENGTH(""content"")>15"
316,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""tweets"".""content"")>15"
317,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
318,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
319,"SELECT ""t"".""tweet_id"" FROM ""Tweets"" AS ""t"" WHERE LENGTH(""t"".""content"")>15"
320,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
321,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
322,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
323,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
324,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
325,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
326,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
327,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
328,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
329,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
330,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
331,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15 ORDER BY CHAR_LENGTH(""content"") DESC"
332,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
333,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
334,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
335,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
336,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
337,"SELECT ""Tweets"".""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""Tweets"".""content"")>15"
338,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
339,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
340,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
341,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
342,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
343,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
344,"SELECT ""tweet_id"" FROM ""tweets"" WHERE CHAR_LENGTH(""content"")>15"
345,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
346,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
347,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
348,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
349,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
350,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
351,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
352,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
353,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
354,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
355,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
356,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
357,"SELECT ""tweet_id"" FROM ""tweets"" WHERE CHAR_LENGTH(""content"")>15"
358,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
359,"SELECT ""tweet_id"" FROM ""tweets"" WHERE CHAR_LENGTH(""content"")>15"
360,"SELECT ""TWEET_ID"" FROM ""TWEETS"" WHERE CHAR_LENGTH(""CONTENT"")>15"
361,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
362,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
363,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""CONTENT"")>15"
364,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
365,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
366,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
367,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
368,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
369,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
370,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
371,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
372,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
373,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
374,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
375,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
376,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
377,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
378,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
379,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
380,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
381,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
382,"SELECT ""t"".""tweet_id"" FROM ""Tweets"" AS ""t"" WHERE LENGTH(""t"".""content"")>15"
383,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
384,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
385,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
386,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
387,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
388,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
389,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
390,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
391,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
392,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
393,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
394,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
395,"SELECT ""t"".""tweet_id"" FROM ""Tweets"" AS ""t"" WHERE LENGTH(""t"".""content"")>15"
396,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
397,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
398,"SELECT ""tweet_id"" FROM (SELECT ""tweet_id"",LENGTH(""content"") AS ""lt"" FROM ""tweets"") AS ""r1"" WHERE ""lt"">15"
399,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
400,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
401,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
402,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
403,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
404,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
405,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
406,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
407,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
408,"SELECT ""tweet_id"" FROM (SELECT ""tweet_id"",CHAR_LENGTH(""content"") AS ""length"" FROM ""tweets"") AS ""t1"" WHERE ""length"">15"
409,"SELECT ""t1"".""tweet_id"" FROM ""Tweets"" AS ""t1"" JOIN (SELECT ""tweet_id"",LENGTH(""content"") AS ""len"" FROM ""Tweets"" GROUP BY ""tweet_id"" HAVING ""len"">15) AS ""t2"" ON ""t1"".""tweet_id""=""t2"".""tweet_id"""
410,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
411,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
412,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
413,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
414,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
415,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
416,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""Content"")>15"
417,"SELECT ""tweet_id"" FROM ""Tweets"" AS ""t"" WHERE LENGTH(""t"".""content"")>15"
418,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
419,"SELECT ""tweet_id"" FROM ""tweets"" WHERE CHAR_LENGTH(""content"")>15"
420,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
421,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
422,"SELECT ""tweet_id"" FROM ""tweets"" WHERE CHAR_LENGTH(""content"")>15"
423,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
424,"SELECT ""t"".""tweet_id"" FROM ""Tweets"" AS ""t"" WHERE LENGTH(""t"".""content"")>15"
425,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
426,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
427,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
428,"SELECT ""tweet_id"" FROM ""tweets"" WHERE CHAR_LENGTH(""content"")>15"
429,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
430,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
431,"SELECT ""tweet_id"" FROM ""tweets"" WHERE CHAR_LENGTH(""content"")>15"
