id,original query
139,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COALESCE(""s3"".""post"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN (SELECT DISTINCT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""post"" FROM ""Submissions"" AS ""s2"" GROUP BY ""parent_id"") AS ""s3"" ON ""s1"".""sub_id""=""s3"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL ORDER BY ""s1"".""sub_id"""
140,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COALESCE(""c"".""comment_count"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"", ""parent_id"") AS ""comment_count"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""c"" ON ""a"".""sub_id""=""c"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""a"".""sub_id"""
141,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
142,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
143,"SELECT DISTINCT ""s2"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" RIGHT JOIN ""Submissions"" AS ""S2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
144,"WITH ""cte"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"", ""parent_id"") AS ""comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"",COALESCE(""cte"".""comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN ""cte"" ON ""s"".""sub_id""=""cte"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL ORDER BY ""post_id"""
145,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""cnt"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""cte"".""post_id"",COALESCE(""cte2"".""cnt"", 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""cte"".""post_id""=""cte2"".""parent_id"" ORDER BY 1"
146,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
147,"SELECT ""a"".""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""s"" ON ""s"".""parent_id""=""a"".""post_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
148,"SELECT ""parent"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""child"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""parent"" LEFT JOIN ""Submissions"" AS ""child"" ON ""parent"".""sub_id""=""child"".""parent_id"" WHERE ""parent"".""parent_id"" IS NULL GROUP BY ""parent"".""sub_id"" ORDER BY ""parent"".""sub_id"""
149,"SELECT ""a"".""sub"" AS ""post_id"",COUNT(DISTINCT ""a"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""a"".""sub_id"" AS ""sub"",""b"".""sub_id"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"") AS ""a"" GROUP BY 1"
150,"WITH ""parent_tb"" AS (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""comment_tb"" AS (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT ""parent_tb"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""comment_tb"".""sub_id"") AS ""number_of_comments"" FROM ""parent_tb"" LEFT JOIN ""comment_tb"" ON ""parent_tb"".""sub_id""=""comment_tb"".""parent_id"" GROUP BY ""parent_tb"".""sub_id"""
151,"WITH ""tmp"" AS (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""tmp"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s"".""sub_id"")) AS ""number_of_comments"" FROM ""tmp"" LEFT JOIN ""Submissions"" AS ""s"" ON ""tmp"".""sub_id""=""s"".""parent_id"" GROUP BY ""tmp"".""sub_id"""
152,"SELECT ""Posts"".""sub_id"" AS ""post_id"",COALESCE(COUNT(""parent_id""), 0) AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL GROUP BY ""sub_id"") AS ""Posts"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""Submissions"" ON ""Posts"".""sub_id""=""Submissions"".""parent_id"" GROUP BY ""Posts"".""sub_id"" ORDER BY ""post_id"""
153,"SELECT ""tp"".""post_id"",COUNT(""tc"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""tp"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""tc"" ON ""tp"".""post_id""=""tc"".""parent_id"" GROUP BY ""tp"".""post_id"" ORDER BY ""tp"".""post_id"""
154,"SELECT ""T1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""T2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""T1"" LEFT JOIN ""Submissions"" AS ""T2"" ON ""T1"".""sub_id""=""T2"".""parent_id"" WHERE ""T1"".""parent_id"" IS NULL GROUP BY ""T1"".""sub_id"""
155,"SELECT ""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""t2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN (SELECT * FROM ""submissions"") AS ""t2"" ON ""t2"".""parent_id""=""t1"".""sub_id"" GROUP BY ""t1"".""sub_id"" ORDER BY ""t1"".""sub_id"""
156,"WITH ""cte"" AS (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""c"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" AS ""c"" LEFT JOIN ""submissions"" AS ""s"" ON ""c"".""sub_id""=""s"".""parent_id"" GROUP BY ""c"".""sub_id"""
157,"WITH ""parent"" AS (SELECT DISTINCT ""p"".""sub_id"" FROM ""submissions"" AS ""p"" WHERE ""p"".""parent_id"" IS NULL), ""sub"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""p"".""sub_Id"" AS ""post_Id"",COALESCE(""s"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""parent"" AS ""p"" LEFT JOIN ""sub"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" ORDER BY ""p"".""sub_Id"""
158,"WITH ""cte_parent"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte_child"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""cnt"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""sub_id"" AS ""post_id"",COALESCE(""cnt"", 0) AS ""number_of_comments"" FROM ""cte_parent"" AS ""cp"" LEFT JOIN ""cte_child"" AS ""cc"" ON ""cp"".""sub_id""=""cc"".""parent_id"" ORDER BY ""sub_id"""
159,"SELECT ""posts"".""post_id"",COALESCE(""num_comments"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT (""sub_id"") AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT (""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""post_id"") AS ""num_comments"" ON ""posts"".""post_id""=""num_comments"".""post_id"" ORDER BY 1"
160,"SELECT ""sub"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""temp"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""sub"" LEFT JOIN ""Submissions"" AS ""temp"" ON ""sub"".""sub_id""=""temp"".""parent_id"" WHERE ""sub"".""parent_id"" IS NULL GROUP BY ""sub"".""sub_id"" ORDER BY ""sub"".""sub_id"""
161,"SELECT ""sub_id"" AS ""post_id"",SUM(CASE WHEN ""comment_id"" IS NULL THEN 0 ELSE 1 END) AS ""number_of_comments"" FROM (SELECT DISTINCT ""s"".""sub_id"",""t"".""sub_id"" AS ""comment_id"" FROM ""submissions"" AS ""s"" LEFT JOIN ""submissions"" AS ""t"" ON ""s"".""sub_id""=""t"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL) AS ""u"" GROUP BY ""sub_id"" ORDER BY ""post_id"""
162,"WITH ""cte"" AS (SELECT ""s"".""sub_id"",""s"".""parent_id"" FROM ""Submissions"" AS ""s"" GROUP BY 1,2), ""comments"" AS (SELECT ""parent_id"",COUNT(1) AS ""comcount"" FROM ""cte"" GROUP BY 1) SELECT ""cte"".""sub_id"" AS ""post_id"",COALESCE(""c"".""comcount"", 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""comments"" AS ""c"" ON ""c"".""parent_id""=""cte"".""sub_id"" WHERE ""cte"".""parent_id"" IS NULL ORDER BY 1"
163,"WITH ""T"" AS (SELECT ""s1"".""sub_id"" AS ""comments"",""s2"".""sub_id"" AS ""post_id"" FROM ""Submissions"" AS ""s1"" RIGHT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL) SELECT DISTINCT ""post_id"",COUNT(DISTINCT ""comments"") AS ""number_of_comments"" FROM ""t"" GROUP BY ""post_id"""
164,"SELECT ""posts"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""comments"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""posts"" LEFT JOIN ""Submissions"" AS ""comments"" ON ""posts"".""sub_id""=""comments"".""parent_id"" WHERE ""posts"".""parent_id"" IS NULL GROUP BY ""posts"".""sub_id"""
165,"SELECT ""tem1"".""sub_id"" AS ""post_id"",COALESCE(""tem2"".""ct"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" AS ""su"" WHERE ""su"".""parent_id"" IS NULL) AS ""tem1"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""ct"" FROM ""Submissions"" AS ""su"" WHERE ""su"".""parent_id"" IS NOT NULL GROUP BY ""su"".""parent_id"") AS ""tem2"" ON ""tem1"".""sub_id""=""tem2"".""parent_id"" ORDER BY ""post_id"""
166,"SELECT ""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""t2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN ""Submissions"" AS ""t2"" ON ""t1"".""sub_id""=""t2"".""parent_id"" GROUP BY ""post_id"""
167,"SELECT ""sub_id"" AS ""post_id"",COALESCE(""num_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""temp"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""num_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""temp_2"" ON ""temp"".""sub_id""=""temp_2"".""parent_id"" ORDER BY ""post_id"""
168,"SELECT ""b"".""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" RIGHT JOIN (SELECT DISTINCT ""sub_id"" AS ""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""b"" ON ""b"".""parent_id""=""a"".""parent_id"" GROUP BY 1"
169,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT (""b"".""sub_id"")), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
170,"SELECT ""p"".""post"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s"".""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""post""=""s"".""parent_id"" GROUP BY ""post"" ORDER BY ""post_id"""
171,"WITH ""raw_data"" AS (SELECT ""T1"".""sub_id"" AS ""post_id"",""T2"".""sub_id"" AS ""comment_id"" FROM ""Submissions"" AS ""T1"" LEFT JOIN ""Submissions"" AS ""T2"" ON ""T2"".""parent_id""=""T1"".""sub_id"" WHERE ""T1"".""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""comment_id"") AS ""number_of_comments"" FROM ""raw_Data"" GROUP BY ""post_id"""
172,"SELECT ""posts"".""sub_id"" AS ""post_id"",COUNT(""sb"".""parent_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" GROUP BY ""sub_id"",""parent_id"") AS ""sb"" ON ""sb"".""parent_id""=""posts"".""sub_id"" GROUP BY ""posts"".""sub_id"" ORDER BY ""post_id"""
173,"WITH ""cte"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""a"".""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""post_id""=""b"".""parent_id"" GROUP BY ""a"".""post_id"""
174,"WITH ""t1"" AS (SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL), ""t2"" AS (SELECT ""t1"".""post_id"",COALESCE((SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""t1"".""post_id""), 0) AS ""number_of_comments"" FROM ""t1"" AS ""t1"") SELECT * FROM ""t2"" ORDER BY 1"
175,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""b"".""parent_id""=""a"".""sub_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
176,"WITH ""cte"" AS (SELECT ""s"".""sub_id"",""s"".""parent_id"" FROM ""Submissions"" AS ""s"" GROUP BY 1,2), ""comments"" AS (SELECT ""parent_id"",COUNT(1) AS ""comcount"" FROM ""cte"" GROUP BY 1) SELECT ""cte"".""sub_id"" AS ""post_id"",COALESCE(""c"".""comcount"", 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""comments"" AS ""c"" ON ""c"".""parent_id""=""cte"".""sub_id"" WHERE ""cte"".""parent_id"" IS NULL ORDER BY 1"
177,"WITH ""cte"" AS (SELECT ""s"".""sub_id"",""s"".""parent_id"" FROM ""Submissions"" AS ""s"" GROUP BY 1,2), ""comments"" AS (SELECT ""parent_id"",COUNT(1) AS ""comcount"" FROM ""cte"" GROUP BY 1) SELECT ""cte"".""sub_id"" AS ""post_id"",COALESCE(""c"".""comcount"", 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""comments"" AS ""c"" ON ""c"".""parent_id""=""cte"".""sub_id"" WHERE ""cte"".""parent_id"" IS NULL ORDER BY 1"
178,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""post_id""=""b"".""parent_id"" GROUP BY ""post_id"""
179,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
180,"WITH ""ids"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""i"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s"".""sub_id""), 0) AS ""number_of_comments"" FROM ""ids"" AS ""i"" LEFT JOIN ""submissions"" AS ""s"" ON ""s"".""parent_id""=""i"".""sub_id"" GROUP BY ""i"".""sub_id"" ORDER BY 1"
181,"WITH ""t1"" AS (SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL), ""t2"" AS (SELECT ""t1"".""post_id"",COALESCE((SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""t1"".""post_id""), 0) AS ""number_of_comments"" FROM ""t1"" AS ""t1"") SELECT * FROM ""t2"" ORDER BY 1"
182,"SELECT ""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""t2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""t1"" LEFT JOIN ""submissions"" AS ""t2"" ON ""t1"".""sub_id""=""t2"".""parent_id"" WHERE ""t1"".""parent_id"" IS NULL GROUP BY ""t1"".""sub_id"" ORDER BY ""post_id"""
183,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(""b"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY 1 ORDER BY ""a"".""sub_id"""
184,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""p"".""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""post"" AS ""p"" LEFT JOIN ""Submissions"" AS ""s"" ON ""p"".""post_id""=""s"".""parent_id"" GROUP BY 1 ORDER BY 1"
185,"WITH ""Parents"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""p"".""post_id"" AS ""post_id"",COUNT(DISTINCT (""c"".""sub_id"")) AS ""number_of_comments"" FROM ""Parents"" AS ""p"" LEFT JOIN ""Submissions"" AS ""c"" ON ""p"".""post_id""=""c"".""parent_id"" GROUP BY ""p"".""post_id"" ORDER BY ""p"".""post_id"""
186,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
187,"WITH ""t1"" AS (SELECT DISTINCT * FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""t1"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""t2"".""sub_id"") FROM ""Submissions"" AS ""t2"" WHERE ""t2"".""parent_id""=""t1"".""sub_id"") AS ""number_of_comments"" FROM ""t1"" ORDER BY 1"
188,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""a"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""p"" LEFT JOIN ""Submissions"" AS ""a"" ON ""p"".""sub_id""=""a"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
189,"SELECT ""post_id"",CASE WHEN ""number_of_comments"" IS NULL THEN 0 ELSE ""number_of_comments"" END AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""s"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""p"" ON ""s"".""post_id""=""p"".""parent_id"" ORDER BY ""post_id"""
190,"SELECT ""post"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""comment"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""post"" LEFT JOIN ""submissions"" AS ""comment"" ON ""post"".""sub_id""=""comment"".""parent_id"" WHERE ""post"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
191,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
192,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""cte"".""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""Submissions"" ON ""cte"".""post_id""=""Submissions"".""parent_id"" GROUP BY ""post_id"""
193,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE 1=1 AND ""a"".""parent_id"" IS NULL GROUP BY 1"
194,"WITH ""t"" AS (SELECT DISTINCT ""combined"",""sub_id"",""parent_id"" FROM (SELECT CONCAT(""sub_id"", ""parent_id"") AS ""combined"",""sub_id"",""parent_id"" FROM ""Submissions"") AS ""t0"") SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"",COALESCE(""t1"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(""parent_id"") AS ""number_of_comments"" FROM ""t"" WHERE ""parent_id"" IN (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) GROUP BY ""parent_id"") AS ""t1"" ON ""s"".""sub_id""=""t1"".""post_id"" WHERE ""s"".""parent_id"" IS NULL ORDER BY ""post_id"""
195,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
196,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s2"".""parent_id""=""s1"".""sub_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
197,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
198,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""tb"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"") SELECT ""p"".""post_id"",COALESCE(COUNT(""tb"".""sub_id""), 0) AS ""number_of_comments"" FROM ""post"" AS ""p"" LEFT JOIN ""tb"" ON ""p"".""post_id""=""tb"".""parent_id"" GROUP BY 1 ORDER BY 1"
199,"WITH ""cte1"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" GROUP BY 1) SELECT ""cte1"".""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""sub_id""=""cte2"".""parent_id"" ORDER BY 1"
200,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
201,"WITH ""t1"" AS (SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL), ""t2"" AS (SELECT ""t1"".""post_id"",COALESCE((SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""t1"".""post_id""), 0) AS ""number_of_comments"" FROM ""t1"" AS ""t1"") SELECT * FROM ""t2"" ORDER BY 1"
