id,original query
101,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""r"".""contest_id"",ROUND((COUNT(1)/""tot"")*100, 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN ""cte"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
102,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
103,"SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
104,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
105,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
106,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
107,"SELECT ""r"".""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
108,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
109,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""r"".""contest_id"",ROUND((COUNT(1)/""tot"")*100, 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN ""cte"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
110,"SELECT ""contest_id"",ROUND(COUNT(""contest_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
111,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
112,"WITH ""x"" AS (SELECT ""a"".""user_id"",""a"".""contest_id"",COUNT(""a"".""user_id"") OVER (PARTITION BY ""a"".""contest_id"" ORDER BY ""a"".""contest_id"") AS ""cont"" FROM (""Register"" AS ""a"") JOIN ""Users"" AS ""b"" WHERE ""a"".""user_id""=""b"".""user_id""), ""y"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""usrid"" FROM ""Users"") SELECT ""x"".""contest_id"",ROUND(""x"".""cont""/""usrid""*100, 2) AS ""percentage"" FROM ((""x"") JOIN ""y"") JOIN ""Users"" AS ""j"" WHERE ""x"".""user_id""=""j"".""user_id"" GROUP BY ""x"".""contest_id"" ORDER BY 2 DESC,1"
113,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"", ""contest_id"")/(SELECT COUNT(""user_id"") AS ""user_id"" FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
114,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/""tot"", 2) AS ""percentage"" FROM (""Register"") JOIN ""cte"" GROUP BY 1 ORDER BY 2 DESC,1"
115,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
116,"SELECT ""r"".""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
117,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100.0, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
118,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/((SELECT COUNT(DISTINCT ""user_id"") AS ""cnt"" FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
119,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
120,"WITH ""cte"" AS (SELECT COUNT(""user_id"") AS ""cnt"" FROM ""Users"") SELECT ""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/""cnt"", 2) AS ""percentage"" FROM ""Register"" AS ""r"" JOIN ""cte"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
121,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
122,"SELECT ""contest_id"",ROUND(100*(COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
123,"SELECT ""R"".""contest_id"",ROUND(COUNT(""R"".""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Users"" AS ""U"" JOIN ""Register"" AS ""R"" ON ""U"".""user_id""=""R"".""user_id"" GROUP BY ""R"".""contest_id"" ORDER BY 2 DESC,1"
124,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
125,"WITH ""temp"" AS (SELECT ""contest_id"",COUNT(""user_id"") AS ""user_count"" FROM ""register"" GROUP BY ""contest_id"") SELECT ""contest_id"",ROUND(""user_count""/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""temp"" ORDER BY ""percentage"" DESC,""contest_id"""
126,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
127,"SELECT ""contest_id"",COALESCE(ROUND(100*COUNT(1)/(SELECT COUNT(1) FROM ""users""), 2), 0) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
128,"SELECT DISTINCT ""r"".""contest_id"",ROUND((COUNT(""r"".""user_id"") OVER (PARTITION BY ""r"".""contest_id""))*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
129,"WITH ""tmp"" AS (SELECT COUNT(""user_id"") AS ""total"" FROM ""Users"") SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id""))/(SELECT ""total"" FROM ""tmp""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
130,"SELECT ""contest_id"",ROUND(COUNT(""register"".""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
131,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/(SELECT COUNT(DISTINCT ""Users"".""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
132,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
133,"SELECT ""contest_id"",ROUND(COUNT(""register"".""user_id"")/(SELECT COUNT(""users"".""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""users"" JOIN ""register"" ON ""users"".""user_id""=""register"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
134,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
135,"WITH ""cte"" AS (SELECT COUNT(1) AS ""cnt"" FROM ""users"") SELECT ""contest_id"",ROUND(COUNT(""contest_id"")*100/""cnt"", 2) AS ""percentage"" FROM (""register"") JOIN ""cte"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
136,"SELECT ""t1"".""contest_id"",ROUND(COUNT(DISTINCT ""t1"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""t1"" GROUP BY ""t1"".""contest_id"" ORDER BY 2 DESC,1"
137,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
138,"SELECT ""contest_id"",CAST((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""))*100 AS DECIMAL(7, 2)) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
139,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
140,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
141,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
142,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
143,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
144,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
145,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
146,"SELECT DISTINCT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
147,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
148,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100.00/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
149,"WITH ""cte_final"" AS (SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1) SELECT * FROM ""cte_final"""
150,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/""total"", 2) AS ""percentage"" FROM (""Register"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""Users"") AS ""a"" GROUP BY ""contest_id"" ORDER BY 2 DESC,""contest_id"""
151,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
152,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
153,"SELECT ""tab1"".""contest_id"" AS ""contest_id"",ROUND(""tab1"".""percentage"", 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(""contest_id"")/(SELECT COUNT(DISTINCT ""user_id"")*0.01 FROM ""Users"") AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"") AS ""tab1"""
154,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
155,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
156,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
157,"SELECT ""contest_id"",COALESCE(ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2), 0) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
158,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""Register"".""user_id"")*100/(SELECT COUNT(""Users"".""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""users"" JOIN ""register"" ON ""Register"".""user_id""=""Users"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
159,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
160,"SELECT ""t2"".""contest_id"",ROUND((COUNT(DISTINCT ""t1"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""))*100, 2) AS ""percentage"" FROM ""users"" AS ""t1"" JOIN ""register"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" GROUP BY ""t2"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
161,"WITH ""t1"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""Total"" FROM ""Users""), ""t2"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""Contest"" FROM ""Register"" GROUP BY 1) SELECT ""contest_id"",ROUND((""Contest""/""Total"")*100, 2) AS ""percentage"" FROM (""t1"") JOIN ""t2"" ORDER BY ""percentage"" DESC,""contest_id"""
162,"SELECT ""r"".""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
163,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
164,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
165,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100.0/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
166,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
167,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
168,"SELECT ""r1"".""contest_id"",ROUND(100*COUNT(""user_id"")/""cnt"", 2) AS ""percentage"" FROM ""Register"" AS ""r1"" JOIN (SELECT COUNT(1) AS ""cnt"" FROM ""Users"") AS ""u"" ON 1=1 GROUP BY 1 ORDER BY 2 DESC,1"
169,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""contest_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""users"" AS ""u"" JOIN ""register"" AS ""r"" USING (""user_id"") GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,""r"".""contest_id"""
170,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) DESC,""contest_id"""
171,"SELECT ""contest_id"",ROUND(100.0*COUNT(DISTINCT ""user_ID"")/""u"".""total_user"", 2) AS ""percentage"" FROM (""Register"" AS ""r"") JOIN (SELECT COUNT(1) AS ""total_user"" FROM ""Users"") AS ""u"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
172,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""tot"" FROM ""users"") SELECT ""r"".""contest_id"",ROUND((COUNT(1)/""tot"")*100, 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN ""cte"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
173,"SELECT ""contest_id"",ROUND(COUNT(""r"".""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
174,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""contest_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""users"" AS ""u"" JOIN ""register"" AS ""r"" USING (""user_id"") GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,""r"".""contest_id"""
175,"SELECT ""contest_id"",ROUND(ROUND(100*COUNT(DISTINCT ""u"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2), 5) AS ""percentage"" FROM ""users"" AS ""u"" JOIN ""register"" AS ""r"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
176,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
177,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
178,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/""total"", 2) AS ""percentage"" FROM (""Register"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""Users"") AS ""a"" GROUP BY ""contest_id"" ORDER BY 2 DESC,""contest_id"""
179,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
180,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
181,"WITH ""total_users"" AS (SELECT COUNT(DISTINCT ""Users"".""user_id"") AS ""num_users"" FROM ""Users"") SELECT ""contest_id"",ROUND((100*COUNT(DISTINCT ""Register"".""user_id"")/""num_users""), 2) AS ""percentage"" FROM ""Register"" JOIN ""total_users"" ON 1=1 GROUP BY ""Register"".""contest_id"",""total_users"".""num_users"" ORDER BY ""percentage"" DESC,""contest_id"""
182,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" LEFT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
183,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
184,"WITH ""t1"" AS (SELECT ""contest_id"",COUNT(""user_id"") AS ""num_users_in_contest"" FROM ""Register"" GROUP BY 1 ORDER BY 1), ""t2"" AS (SELECT ""t1"".*,(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"" AS ""u"") AS ""total_users"" FROM ""t1"" AS ""t1""), ""t3"" AS (SELECT ""contest_id"",ROUND(COALESCE((""num_users_in_contest""/""total_users"")*100, 0), 2) AS ""percentage"" FROM ""t2"") SELECT * FROM ""t3"" ORDER BY ""percentage"" DESC,""contest_id"""
185,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
186,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
187,"SELECT ""contest_id"",ROUND(((COUNT(DISTINCT (""r"".""user_id""))/(SELECT COUNT(1) FROM ""users""))*100), 2) AS ""percentage"" FROM (""Register"" AS ""r"") JOIN ""Users"" AS ""u"" WHERE ""r"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
188,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
189,"SELECT ""Register"".""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""Users"".""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
190,"SELECT DISTINCT ""contest_id"",ROUND((COUNT(""contest_id"")/(SELECT COUNT(""user_id"") FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
191,"WITH ""total_users"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""total_users"" FROM ""Users""), ""contest_count"" AS (SELECT ""r"".""contest_id"",COUNT(DISTINCT ""r"".""user_id"") AS ""users"" FROM ""Register"" AS ""r"" LEFT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""r"".""contest_id"") SELECT ""c"".""contest_id"",ROUND(100*""c"".""users""/""t"".""total_users"", 2) AS ""percentage"" FROM ""contest_count"" AS ""c"" JOIN ""total_users"" AS ""t"" ORDER BY 2 DESC,""c"".""contest_id"""
192,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" LEFT JOIN ""Users"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
193,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
194,"SELECT ""contest_id"",ROUND(100*SUM(1)/(SELECT SUM(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
195,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
196,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
197,"SELECT ""contest_id"",ROUND(COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
