id,original query
182,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
183,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
184,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
185,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S2"".""Score"">=""S"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
186,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
187,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"" ORDER BY ""score"" DESC"
188,"SELECT ""s"".""score"",COUNT(""s2"".""score"") AS ""Rank"" FROM (SELECT DISTINCT ""score"" FROM ""scores"") AS ""s2"", ""scores"" AS ""s"" WHERE ""s"".""score""<=""s2"".""score"" GROUP BY ""s"".""id"" ORDER BY ""s"".""score"" DESC"
189,"SELECT ""Score"",""Rank"" FROM (SELECT ""ID"",""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"") AS ""A"""
190,"SELECT ""sc"".""Score"",""rnk"".""Rank"" FROM (SELECT ""Score"" FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""sc"", (SELECT ""s"".""Score"",(@""cnt"":=@""cnt""+1) AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""s"", (SELECT @""cnt"":=0) AS ""r"") AS ""rnk"" WHERE ""sc"".""Score""=""rnk"".""Score"""
191,"SELECT ""a"".""Score"",""b"".""Rank"" FROM (SELECT ""Score"" FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""a"" JOIN (SELECT ""Score"",ROW_NUMBER() OVER () AS ""Rank"" FROM (SELECT DISTINCT (""Score"") FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""stmp"") AS ""b"" ON ""a"".""Score""=""b"".""Score"" ORDER BY ""a"".""Score"" DESC"
192,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
193,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
194,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
195,"WITH ""pre_score_ranks"" AS (SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Score_Rank"" FROM ""Scores""), ""score_ranks"" AS (SELECT ""Score"",MAX(""Score_Rank"") AS ""Score_Rank"" FROM ""pre_score_ranks"" GROUP BY ""Score"") SELECT ""Scores"".""Score"" AS ""Score"",""score_ranks"".""Score_Rank"" AS ""Rank"" FROM ""Scores"" JOIN ""score_ranks"" ON ""score_ranks"".""Score""=""Scores"".""Score"" ORDER BY ""Score_Rank"""
196,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
197,"SELECT ""a"".""Score"",COUNT(""b"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""a"" LEFT JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""b"" ON ""a"".""Score""<""b"".""score"" GROUP BY ""a"".""Id"" ORDER BY ""a"".""Score"" DESC"
198,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
199,"SELECT ""s"".""Score"",COUNT(""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""s2"" WHERE ""s"".""Score""<=""s2"".""Score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""score"" DESC"
200,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
201,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
202,"SELECT ""s"".""Score"" AS ""score"",COUNT(""r"".""Score"") AS ""Rank"" FROM (""scores"" AS ""s"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""r"" WHERE ""s"".""Score""<=""r"".""Score"" GROUP BY ""s"".""ID"" ORDER BY ""s"".""Score"" DESC"
203,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
204,"SELECT * FROM (SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"") AS ""sub"" ORDER BY ""score"" DESC"
205,"SELECT ""s1"".""score"",COUNT(1) AS ""Rank"" FROM ""scores"" AS ""s1"" JOIN (SELECT DISTINCT ""score"" FROM ""scores"") AS ""s2"" ON ""s1"".""score""<=""s2"".""score"" GROUP BY ""id"",""s1"".""score"" ORDER BY 2"
206,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
207,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
208,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
209,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
210,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
211,"SELECT ""s"".""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" AS ""s"""
212,"WITH ""sortedScores"" AS (SELECT ""Score"" AS ""score"",ROW_NUMBER() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" GROUP BY ""Score"" ORDER BY ""Score"" DESC) SELECT ""Scores"".""Score"" AS ""score"",""sortedScores"".""Rank"" FROM (""Scores"") JOIN ""sortedScores"" WHERE ""Scores"".""Score""=""sortedScores"".""score"" ORDER BY ""sortedScores"".""Rank"""
213,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
214,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
215,"SELECT ""score"" AS ""Score"",""rank_"" AS ""Rank"" FROM (SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank_"" FROM ""scores"") AS ""scores_"""
216,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
217,"SELECT ""scores"".""Score"",COUNT(""ranking"".""Score"") AS ""Rank"" FROM (""scores"") JOIN (SELECT DISTINCT ""Score"" FROM ""scores"") AS ""ranking"" WHERE ""ranking"".""score"">=""scores"".""Score"" GROUP BY ""scores"".""Id"" ORDER BY ""scores"".""Score"" DESC"
218,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
219,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
220,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"" ORDER BY 1 DESC"
221,"SELECT ""S"".""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""S"".""Score"" DESC) AS ""Rank"" FROM ""Scores"" AS ""S"""
222,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
223,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
224,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
225,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
226,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
227,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
228,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
229,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
230,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
231,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
232,"SELECT ""s"".""score"",(SELECT COUNT(1) FROM (SELECT ""score"" FROM ""Scores"" GROUP BY ""score"") AS ""s2"" WHERE ""s2"".""score"">=""s"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""s"".""score"" DESC"
233,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
234,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
235,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
236,"SELECT ""s"".""score"",COUNT(""t"".""score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""score""<=""t"".""score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
237,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
238,"WITH ""sc"" AS (SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"") SELECT ""sc"".""score"",""sc"".""rank"" FROM ""sc"""
239,"SELECT ""Score"",""Rnk"" AS ""Rank"" FROM (SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rnk"" FROM ""Scores"") AS ""A"" ORDER BY ""Rnk"""
240,"SELECT ""s"".""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""s"".""Score"" DESC) AS ""Rank"" FROM ""Scores"" AS ""s"""
241,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"" ORDER BY ""score"" DESC"
242,"ERROR: mysql parse error: line 1 column 165 near ""as A, Scores) order by score desc "" "
243,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
244,"SELECT ""s"".""score"",(SELECT COUNT(1)+1 FROM (SELECT DISTINCT ""score"" FROM ""scores"") AS ""unique_scores"" WHERE ""score"">""s"".""score"") AS ""RANK"" FROM ""scores"" AS ""s"" ORDER BY ""s"".""score"" DESC"
245,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
246,"SELECT ""S1"".""SCORE"",COUNT(""S2"".""SCORE"") AS ""RANK"" FROM (""SCORES"" AS ""S1"") JOIN (SELECT DISTINCT ""SCORE"" FROM ""SCORES"") AS ""S2"" WHERE ""S1"".""SCORE""<=""S2"".""SCORE"" GROUP BY ""S1"".""ID"" ORDER BY ""S1"".""SCORE"" DESC"
247,"SELECT ""S"".""score"",COUNT(""S2"".""score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""score"" DESC"
248,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""rank"" FROM ""Scores"""
249,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
250,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
251,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
252,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
253,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
254,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank'"
255,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
256,"SELECT ""Scores"".""Score"",COUNT(1) AS ""RANK"" FROM (""Scores"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""Ranking"" WHERE ""Scores"".""Score""<=""Ranking"".""Score"" GROUP BY ""Scores"".""Id"" ORDER BY ""Scores"".""Score"" DESC"
257,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
258,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
259,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
260,"SELECT ""Scores"".""score"",COUNT(""ranking"".""score"") AS ""Rank"" FROM (""Scores"") JOIN (SELECT DISTINCT ""score"" FROM ""scores"") AS ""ranking"" WHERE ""Scores"".""score""<=""ranking"".""score"" GROUP BY ""Scores"".""Id"" ORDER BY ""Scores"".""score"" DESC"
261,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
262,"SELECT ""SCORE"",DENSE_RANK() OVER (ORDER BY ""SCORE"" DESC) AS ""Rank"" FROM ""SCORES"""
263,"SELECT ""S"".""score"",COUNT(""S2"".""score"") AS ""RANK"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""score"" FROM ""Scores"") AS ""S2"" WHERE ""S2"".""score"">=""S"".""score"" GROUP BY ""S"".""id"" ORDER BY ""S"".""score"" DESC"
264,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
265,"SELECT ""a"".""SCORE"",DENSE_RANK() OVER (ORDER BY ""a"".""SCORE"" DESC) AS ""Rank"" FROM ""Scores"" AS ""a"""
266,"SELECT ""S"".""score"",COUNT(""S2"".""score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT (""Score"") FROM ""Scores"") AS ""S2"" WHERE ""S"".""score""<=""S2"".""score"" GROUP BY ""S"".""id"" ORDER BY ""S"".""score"" DESC"
267,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""RANK"" FROM ""Scores"" ORDER BY 'Rank'"
268,"SELECT ""S"".""Score"",DENSE_RANK() OVER (ORDER BY ""S"".""Score"" DESC) AS ""Rank"" FROM ""Scores"" AS ""S"""
269,"SELECT ""r"".""score"",""r"".""Rank"" FROM (SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"") AS ""r"""
270,"SELECT ""s"".""score"",COUNT(""a"".""score"") AS ""Rank"" FROM ""scores"" AS ""s"" LEFT JOIN (SELECT DISTINCT ""score"" FROM ""scores"" AS ""s1"") AS ""a"" ON ""s"".""score""<=""a"".""score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""score"" DESC"
271,"SELECT ""s"".""Score"" AS ""score"",COUNT(1) AS ""Rank"" FROM ""Scores"" AS ""s"" LEFT JOIN (SELECT ""Score"" FROM ""Scores"" GROUP BY 1) AS ""t"" ON ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""id"",""s"".""Score"" ORDER BY 1 DESC"
272,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Rank"""
273,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
274,"SELECT ""S1"".""score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S1"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S1"".""Score""<=""S2"".""Score"" GROUP BY ""S1"".""Id"" ORDER BY ""S1"".""Score"" DESC"
275,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank' DESC"
276,"SELECT ""s1"".""Score"" AS ""score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
277,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
278,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
279,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Rank"""
280,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""score"" DESC"
281,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
282,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Score"",""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
283,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
284,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
285,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
286,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
287,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
288,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
289,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
290,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
291,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
292,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
293,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 1 DESC"
294,"SELECT ""a"".""score"",""a"".""rk"" AS ""rank"" FROM (SELECT ""id"",""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rk"" FROM ""scores"") AS ""a"""
295,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
296,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
297,"WITH ""rank_t"" AS (SELECT DISTINCT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 1 DESC) SELECT ""Scores"".""Score"" AS ""Score"",""rank_t"".""Rank"" AS ""Rank"" FROM ""Scores"" LEFT JOIN ""rank_t"" ON ""Scores"".""Score""=""rank_t"".""Score"" ORDER BY 1 DESC"
298,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"" ORDER BY ""score"" DESC"
299,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
300,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
301,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
302,"SELECT ""s"".""Score"",COUNT(""t"".""Score"") AS ""Rank"" FROM (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""t"", ""Scores"" AS ""s"" WHERE ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"",""s"".""Score"" ORDER BY ""s"".""Score"" DESC"
303,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
304,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
305,"SELECT ""S"".""Score"",COUNT(""S2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""Score"" DESC"
306,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
307,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
308,"SELECT ""s1"".""Score"",COUNT(""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
309,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
310,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
311,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 2"
312,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
313,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""scores"""
314,"SELECT ""Scores"".""score"",""seriable"".""Serial"" AS ""Rank"" FROM ""Scores"" LEFT JOIN (SELECT ""score"",@""row_number"":=@""row_number""+1 AS ""Serial"" FROM (SELECT ""score"" FROM ""Scores"" GROUP BY ""score"" ORDER BY ""Score"" DESC) AS ""grouped"", (SELECT @""row_number"":=0) AS ""t"") AS ""seriable"" ON ""seriable"".""score""=""Scores"".""score"" ORDER BY ""score"" DESC"
315,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
316,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
317,"SELECT ""S"".""score"",COUNT(""S2"".""score"") AS ""Rank"" FROM (""Scores"" AS ""S"") JOIN (SELECT DISTINCT (""Score"") FROM ""Scores"") AS ""S2"" WHERE ""S"".""score""<=""S2"".""score"" GROUP BY ""S"".""Id"" ORDER BY ""S"".""score"" DESC"
318,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
319,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""score"" DESC"
320,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
321,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
322,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
323,"SELECT ""a"".""Score"",""b"".""Rank"" FROM (SELECT ""Score"" FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""a"" JOIN (SELECT ""Score"",ROW_NUMBER() OVER () AS ""Rank"" FROM (SELECT DISTINCT (""Score"") FROM ""Scores"" ORDER BY ""Score"" DESC) AS ""stmp"") AS ""b"" ON ""a"".""Score""=""b"".""Score"" ORDER BY ""a"".""Score"" DESC"
324,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
325,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
326,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
