id,original query
161,"SELECT DISTINCT ""customer_number"" FROM ""Orders"" WHERE ""customer_number""=(SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1)"
162,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1)"
163,"WITH ""t1"" AS (SELECT ""customer_number"",COUNT(""customer_number""),RANK() OVER (ORDER BY COUNT(""customer_number"") DESC) AS ""count_rank"" FROM ""orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""t1"" WHERE ""count_rank""=1"
164,"WITH ""temp"" AS (SELECT ""customer_number"",COUNT(""customer_number""),DENSE_RANK() OVER (ORDER BY COUNT(""customer_number"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""temp"" WHERE ""rnk""=1"
165,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
166,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""orders"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""orders"" DESC) AS ""a"" LIMIT 1"
167,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""cc"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""g"" ORDER BY ""cc"" DESC LIMIT 1"
168,"WITH ""customer_orders"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""number_of_orders"" FROM ""orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""customer_orders"" WHERE ""number_of_orders""=(SELECT MAX(""number_of_orders"") FROM ""customer_orders"")"
169,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""customer_number"")=(SELECT COUNT(""customer_number"") AS ""number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""number"" DESC LIMIT 1)"
170,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""num"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""num"" DESC LIMIT 1) AS ""temp"""
171,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
172,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") AS ""tmp"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""t"" ORDER BY ""tmp"" DESC LIMIT 1"
173,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
174,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
175,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
176,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
177,"SELECT ""sub"".""customer_number"" FROM (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(""order_number"") DESC) AS ""customer_rank"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""sub"" WHERE ""sub"".""customer_rank""=1"
178,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") OVER (PARTITION BY ""customer_number"") AS ""counts"" FROM ""orders"" ORDER BY ""counts"" DESC LIMIT 1) AS ""g"""
179,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
180,"WITH ""temp"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""Orders"" GROUP BY 1) SELECT ""a"".""customer_number"" FROM (SELECT *,DENSE_RANK() OVER (ORDER BY ""cnt"" DESC) AS ""Rank"" FROM ""temp"") AS ""a"" WHERE ""a"".""rank""=1"
181,"SELECT DISTINCT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
182,"SELECT ""CUSTOMER_NUMBER"" FROM ""ORDERS"" GROUP BY ""CUSTOMER_NUMBER"" ORDER BY COUNT(1) DESC LIMIT 1"
183,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
184,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1)"
185,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(1)>1 ORDER BY COUNT(1) DESC LIMIT 1"
186,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
187,"WITH ""a"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""order_nr"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""order_nr"" DESC) SELECT ""customer_number"" FROM ""a"" LIMIT 1"
188,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
189,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
190,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
191,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
192,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
193,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
194,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
195,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
196,"SELECT ""CUSTOMER_NUMBER"" FROM ""ORDERS"" GROUP BY ""CUSTOMER_NUMBER"" ORDER BY COUNT(1) DESC LIMIT 1"
197,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
198,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
199,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
200,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
201,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
202,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""num_orders"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY 2 DESC LIMIT 1) AS ""max_orders"""
203,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
204,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
205,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1 OFFSET 0"
206,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(1)>=ALL (SELECT COUNT(""customer_number"") FROM ""orders"" GROUP BY ""customer_number"")"
207,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")>=ALL (SELECT COUNT(""order_number"") FROM ""Orders"" GROUP BY ""customer_number"")"
208,"WITH ""cte"" AS (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(""customer_number"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""cte"" WHERE ""rnk""=1"
209,"SELECT ""a"".""customer_number"" FROM (""orders"") JOIN (SELECT ""customer_number"",COUNT(""customer_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1) AS ""a"" WHERE ""order_number""=(SELECT MAX(""order_number"") FROM ""orders"")"
210,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
211,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
212,"SELECT DISTINCT ""t"".""customer_number"" FROM (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(DISTINCT ""order_number"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_number"") AS ""t"" WHERE ""t"".""rnk""=1"
213,"SELECT ""a"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""customer_number"") AS ""req"" FROM ""orders"" GROUP BY ""customer_number"") AS ""a"" ORDER BY ""a"".""req"" DESC LIMIT 1"
214,"WITH ""m1"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""nums"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""m1"" WHERE ""m1"".""nums""=(SELECT MAX(""nums"") FROM ""m1"")"
215,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
216,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
217,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
218,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(DISTINCT ""order_number"") DESC LIMIT 1"
219,"SELECT ""a"".""customer_number"" FROM (SELECT COUNT(""customer_number""),""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY 1 DESC LIMIT 1) AS ""a"""
220,"WITH ""T"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""num"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""T"" ORDER BY ""num"" DESC LIMIT 1 OFFSET 0"
221,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY 1 ORDER BY COUNT(""order_number"") DESC LIMIT 1"
222,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
223,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(DISTINCT ""order_number"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""a"" WHERE ""rnk""=1"
224,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""order_num"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""t"" ORDER BY ""order_num"" DESC LIMIT 1"
225,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
226,"WITH ""temp"" AS (SELECT ""customer_number"",COUNT(1) AS ""total"" FROM ""Orders"" GROUP BY 1 ORDER BY 2 DESC) SELECT ""customer_number"" FROM ""temp"" LIMIT 1"
227,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
228,"SELECT ""customer_number"" FROM ""orders"" GROUP BY 1 ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
229,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
230,"WITH ""max_orders"" AS (SELECT MAX(""cnt"") AS ""MAX_CNT"" FROM (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_number"") AS ""T"") SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(DISTINCT ""order_number"") IN (SELECT ""MAX_CNT"" FROM ""max_orders"")"
231,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
232,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(DISTINCT ""order_number"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""a"" WHERE ""rnk""=1"
233,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""order_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""order_number"" DESC LIMIT 1) AS ""t"""
234,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1)"
235,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
236,"WITH ""cte"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""cte"" AS ""c"" WHERE ""c"".""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
237,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
238,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY 1 ORDER BY ""cnt"" DESC LIMIT 1) AS ""temp"""
239,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
240,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
241,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY 1 ORDER BY COUNT(""order_number"") DESC LIMIT 1"
242,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""customer_number"")>=ALL (SELECT COUNT(""customer_number"") FROM ""orders"" GROUP BY ""customer_number"")"
243,"WITH ""cust_orders"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""total_orders"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""cust_orders"".""customer_number"" FROM ""cust_orders"" WHERE ""cust_orders"".""total_orders""=(SELECT MAX(""total_orders"") FROM ""cust_orders"")"
244,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",ROW_NUMBER() OVER (ORDER BY COUNT(""order_number"") DESC) AS ""no_orders"" FROM ""orders"" GROUP BY 1) AS ""agg"" WHERE ""agg"".""no_orders""=1"
245,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""orders"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""orders"" DESC LIMIT 1) AS ""derived"""
246,"SELECT ""customer_number"" FROM ""Orders"" AS ""a"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
247,"WITH ""a"" AS (SELECT ""customer_number"",COUNT(""order_number"") AS ""countorder"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT DISTINCT ""customer_number"" FROM ""a"" ORDER BY ""countorder"" DESC LIMIT 1"
248,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",DENSE_RANK() OVER (ORDER BY ""cnt"" DESC) AS ""r"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""orders"" GROUP BY 1) AS ""x"") AS ""y"" WHERE ""r""=1"
249,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""customer_number"") AS ""num_orders"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""num_orders"" DESC LIMIT 1) AS ""sub"""
250,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
251,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC LIMIT 1)"
252,"SELECT ""customer_number"" FROM ""orders"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
253,"SELECT ""customer_number"" FROM (SELECT COUNT(""order_number"") AS ""orderCount"",""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""a"" ORDER BY ""orderCount"" DESC LIMIT 1"
254,"SELECT ""customer_number"" FROM (SELECT DISTINCT ""customer_number"",COUNT(""order_number"") OVER (PARTITION BY ""customer_number"") AS ""a"" FROM ""orders"" ORDER BY ""a"" DESC) AS ""b"" LIMIT 1"
255,"SELECT ""Customer_number"" FROM ""Orders"" AS ""o"" GROUP BY ""Customer_Number"" ORDER BY COUNT(1) DESC LIMIT 1"
256,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1 OFFSET 0"
257,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
258,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
259,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY 1) AS ""x"" ORDER BY ""cnt"" DESC LIMIT 1"
260,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(""customer_number"")=(SELECT COUNT(""customer_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1)"
261,"WITH ""CTE"" AS (SELECT DISTINCT ""customer_number"",COUNT(1) AS ""num_trans"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""CTE"" ORDER BY ""num_trans"" DESC LIMIT 1"
262,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",DENSE_RANK() OVER (ORDER BY ""count"" DESC) AS ""ranking"" FROM (SELECT ""customer_number"",COUNT(""customer_number"") AS ""count"" FROM ""orders"" GROUP BY ""customer_number"") AS ""sub1"") AS ""sub2"" WHERE ""sub2"".""ranking""=1"
263,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") AS ""total_order"" FROM ""orders"" GROUP BY ""customer_number"") AS ""a"" JOIN (SELECT MAX(""total_order"") AS ""max_total_order"" FROM (SELECT ""customer_number"",COUNT(DISTINCT ""order_number"") AS ""total_order"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""total_order"" DESC) AS ""b"") AS ""c"" ON ""a"".""total_order""=""c"".""max_total_order"""
264,"SELECT ""t"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""counts"" FROM ""orders"" GROUP BY 1 ORDER BY ""counts"" DESC LIMIT 1) AS ""t"""
265,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
266,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
267,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
268,"WITH ""max_orders"" AS (SELECT ""customer_number"",COUNT(""order_number""),ROW_NUMBER() OVER (ORDER BY COUNT(""order_number"") DESC) AS ""rn"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""max_orders"" WHERE ""max_orders"".""rn""=1"
269,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
270,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
271,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
272,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
273,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
274,"WITH ""A"" AS (SELECT ""customer_number"",COUNT(1) AS ""ct"" FROM ""Orders"" GROUP BY ""customer_number"") SELECT ""customer_number"" FROM ""A"" WHERE ""ct""=(SELECT MAX(""ct"") FROM ""A"")"
275,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
276,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""orders"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""BASE"" ORDER BY ""orders"" DESC LIMIT 1"
277,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
278,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") AS ""CNT"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""CNT"" DESC LIMIT 1)"
279,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
280,"SELECT ""a"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""order_nr"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""a"" ORDER BY ""a"".""order_nr"" DESC LIMIT 1"
281,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""c"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""O"" WHERE ""O"".""c""=(SELECT MAX(""c"") FROM (SELECT ""customer_number"",COUNT(1) AS ""c"" FROM ""Orders"" GROUP BY ""customer_number"") AS ""t1"")"
282,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""noo"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""noo"" DESC LIMIT 1) AS ""t"""
283,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
284,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
285,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
286,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" HAVING COUNT(""order_number"")=(SELECT COUNT(""order_number"") FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY 1 DESC LIMIT 1)"
287,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
288,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
289,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
290,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
291,"SELECT ""customer_number"" FROM (SELECT ""customer_number"" FROM ""Orders"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1) AS ""T1"""
292,"SELECT ""customer_number"" FROM ""orders"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
293,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
294,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""T"" FROM ""orders"" GROUP BY ""customer_number"") AS ""b"" WHERE ""T""=1"
295,"SELECT ""customer_number"" FROM ""ORDERS"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
296,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" HAVING COUNT(DISTINCT ""order_number"")=(SELECT COUNT(DISTINCT ""order_number"") AS ""max_order"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""max_order"" DESC LIMIT 1)"
297,"WITH ""cte"" AS (SELECT ""customer_number"",DENSE_RANK() OVER (ORDER BY COUNT(""order_number"") DESC) AS ""DR"" FROM ""Orders"" GROUP BY 1 ORDER BY ""DR"") SELECT ""customer_number"" FROM ""cte"" WHERE ""DR""=1"
298,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
299,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
300,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
301,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
302,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
303,"WITH ""order_count"" AS (SELECT ""customer_number"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC) SELECT ""customer_number"" FROM ""order_count"" LIMIT 1"
304,"SELECT ""t"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_number"") AS ""t"" ORDER BY ""t"".""cnt"" DESC LIMIT 1"
305,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
306,"SELECT ""customer_number"" FROM (SELECT COUNT(""order_number"") AS ""counts"",""customer_number"" FROM ""orders"" GROUP BY ""customer_number"") AS ""NEW_ORDER"" ORDER BY ""counts"" DESC LIMIT 1"
307,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY 1 ORDER BY COUNT(""order_number"") DESC LIMIT 1"
308,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
309,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
310,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
311,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1) AS ""tmp"""
312,"SELECT ""T1"".""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""num_orders"" FROM ""Orders"" GROUP BY 1) AS ""T1"" ORDER BY ""num_orders"" DESC LIMIT 1"
313,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") FROM ""orders"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""a"""
