id,original query
186,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z-0-9_.]*@leetcode.com$'"
187,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
188,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
189,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zAZ0-9_.-]*@leetcode.com'"
190,"WITH ""cte_regex"" AS (SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')) SELECT * FROM ""cte_regex"""
191,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
192,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com$'"
193,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com$'"
194,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
195,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Z][A-Za-z0-9._/-]*@leetcode.com'"
196,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
197,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$')"
198,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode'"
199,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
200,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
201,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][[:alnum:]_.-]*@leetcode.com$'"
202,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
203,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
204,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
205,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[[:alpha:]][[:alpha:][:digit:]._-]*@leetcode.com$'"
206,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
207,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
208,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
209,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
210,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com'"
211,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_./-]{0,}@leetcode.com$'"
212,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
213,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
214,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com'"
215,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com')"
216,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z]+[a-zA-Z0-9._-]*@leetcode.com')"
217,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com'"
218,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP ('^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
219,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
220,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP ('^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
221,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
222,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
223,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
224,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
225,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
226,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_-.]*@leetcode.com$'"
227,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
228,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$'"
229,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
230,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][a-zA-Z0-9_.-]*@leetcode.com'"
231,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
232,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9._-]*@leetcode.com'"
233,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
234,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(LOWER(""mail""), '^[a-z][a-z0-9_.-]*@leetcode.com')=1"
235,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9._/-]*@leetcode.com'"
236,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
237,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^([A-Za-z]+)([A-Za-z0-9|_|.|-]*)@leetcode.com'"
238,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
239,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
240,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com'"
241,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
242,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode')"
243,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
244,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
245,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9._-]*@leetcode.com'"
246,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
247,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_./-]*@leetcode.com'"
248,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com'"
249,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
250,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
251,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
252,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
253,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
254,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
255,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
256,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][A-Za-z0-9._-]*@leetcode.com$'"
257,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-z//A-Z//0-9//_//.//-]*@leetcode.com$'"
258,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
259,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
260,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
261,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com'"
262,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
263,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
264,"SELECT * FROM ""Users"" WHERE ""Users"".""mail"" REGEXP '^[a-z]+[a-z0-9_.-]*@leetcode.com$'"
265,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
266,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com'"
267,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[:alpha:]([:alnum:]|_|-|.)*@leetcode.com$'"
268,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
269,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$'"
270,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
271,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
272,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
273,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
274,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
275,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
276,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9.-_]*@leetcode.com$'"
277,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9-_.]*@leetcode.com')"
278,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP ('^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com$')"
279,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
280,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
281,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
282,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z][a-z|0-9|_|.|-]*@leetcode.com'"
283,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
284,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9._/-]*@leetcode.com'"
285,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
286,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
287,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
288,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
289,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
290,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
291,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
292,"SELECT * FROM ""Users"" AS ""u"" WHERE ""u"".""mail"" REGEXP '^[a-zA-Z]' AND ""u"".""mail"" REGEXP '^[a-zA-Z0-9_.-]+@leetcode.com$'"
293,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-z]+[A-Z0-9_.-]*@leetcode.com$'=1"
294,"ERROR: mysql parse error: line 1 column 4 near ""FROM Users WHERE (mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$') "" "
295,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
296,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
297,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
298,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
299,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
300,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
301,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
302,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
303,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com'"
304,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][a-zA-Z0-9_.-]*@leetcode.com'"
305,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com')"
306,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
307,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
308,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9._-]*@leetcode.com'"
309,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
310,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com' ORDER BY ""user_id"""
311,"WITH ""cte_regex"" AS (SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')) SELECT * FROM ""cte_regex"""
312,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
313,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
314,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
315,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
316,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z]+[A-Za-z0-9_.-]*@leetcode.com')"
317,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9-._]*@leetcode.com'"
318,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_./-]{0,}@leetcode.com$' ORDER BY ""user_id"""
319,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
320,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
321,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
322,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
323,"SELECT * FROM ""users"" AS ""t"" WHERE REGEXP_LIKE(""t"".""mail"", '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com')"
324,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[a-zA-Z0-9_./-]{0,}@leetcode.com$' ORDER BY ""user_id"""
325,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[[:alpha:]][[:alpha:][:digit:]._-]*@leetcode.com$'"
326,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
327,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
328,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9-_.]*@leetcode.com$')"
329,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z](w|[.-]){0,}@leetcode.com$'"
330,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Z][a-z0-9._-]*@leetcode.com'"
331,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
332,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
333,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
334,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com')"
335,"WITH ""t"" AS (SELECT 'abc@xy.com' AS ""mail"") SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*[@]leetcode[.]com'"
336,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
337,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
338,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
339,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
340,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com')"
341,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
342,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'"
343,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z]+[A-Za-z0-9_.-]*@leetcode.com'"
344,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
345,"SELECT * FROM ""users"" WHERE ""mail"" REGEXP '^([a-zA-Z])+[a-zA-Z0-9_.-]*@leetcode.com'"
346,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
347,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
348,"SELECT * FROM ""users"" AS ""a"" WHERE ""a"".""mail"" REGEXP '^[a-zA-Z][A-Z0-9._-]*@leetcode.com$'"
349,"SELECT * FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9-_.]*@leetcode.com')"
350,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com'"
351,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
352,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
353,"SELECT * FROM ""users"" AS ""t"" WHERE REGEXP_LIKE(""t"".""mail"", '^[a-zA-Z][a-zA-Z0-9_-./]*@leetcode.com')"
354,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
355,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
356,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
357,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z][A-Za-z0-9_.-]*@leetcode.com$')"
358,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
359,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[[:alpha:]][[:alpha:][:digit:]._-]*@leetcode.com$'"
360,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
361,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
362,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
363,"SELECT ""u"".""user_id"",""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" WHERE ""u"".""mail"" REGEXP '^[a-zA-Z][[:alnum:]_.-]*@leetcode.com$'"
364,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
365,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][-a-zA-Z0-9._]*@leetcode.com'"
366,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
367,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
368,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' ORDER BY ""user_id"""
369,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
370,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
371,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'"
372,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
373,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
374,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
375,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
