id,original query
113,"SELECT ""sub1"".""product_id"",COALESCE(""sub2"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""sub1"" LEFT JOIN (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranked"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""sub2"" ON ""sub1"".""product_id""=""sub2"".""product_id"" WHERE ""sub2"".""ranked""=1 OR ""sub2"".""ranked"" IS NULL"
114,"SELECT ""t1"".""product_id"",""t1"".""new_price"" AS ""price"" FROM ""products"" AS ""t1"" WHERE ROW(""t1"".""product_id"",""t1"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""products"" WHERE ""change_date""<=DATE('2019-08-16') GROUP BY ""product_id"") UNION SELECT DISTINCT ""t2"".""product_id"",10 AS ""price"" FROM ""products"" AS ""t2"" GROUP BY ""t2"".""product_id"" HAVING MIN(""t2"".""change_date"")>DATE('2019-08-16')"
115,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""b"".""price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""rnk""=1) AS ""b"" ON ""b"".""product_id""=""p"".""product_id"""
116,"SELECT ""a"".""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM (SELECT ""product_id"" FROM ""products"" GROUP BY ""product_id"") AS ""a"" LEFT JOIN (SELECT * FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""b"" WHERE ""rnk""=1) AS ""c"" ON ""a"".""product_id""=""c"".""product_id"""
117,"SELECT ""t1"".""product_id"",COALESCE(""t2"".""price"", 10) AS ""price"" FROM (SELECT ""product_id"" FROM ""products"" GROUP BY ""product_id"") AS ""t1"" LEFT JOIN (SELECT DISTINCT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
118,"SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""products"" WHERE ""change_date""<='2019-08-16') UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
119,"WITH ""temp"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""temp"" WHERE ""rk""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16'"
120,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT DISTINCT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT DISTINCT ""product_id"",MAX(""change_date"") AS ""recent_change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
121,"WITH ""prod_rank"" AS (SELECT ""p"".""product_id"",""p"".""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""p"".""change_date"" DESC) AS ""prod_rank"" FROM ""Products"" AS ""p"" WHERE ""p"".""change_date""<='2019-08-16'), ""prod_rank_one"" AS (SELECT ""product_id"",""price"" FROM ""prod_rank"" WHERE ""prod_rank""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""pro"".""price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""prod_rank_one"" AS ""pro"" ON ""p"".""product_id""=""pro"".""product_id"""
122,"WITH ""augmented"" AS (SELECT * FROM ""Products"" UNION ALL SELECT ""product_id"",10 AS ""new_price"",DATE('1900-01-01') AS ""change_date"" FROM ""Products"" GROUP BY ""product_id""), ""temp"" AS (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""augmented"" WHERE ""change_date""<='2019=08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""temp"" WHERE ""rk""=1"
123,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""cdt"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"""
124,"SELECT ""c"".""product_id"",""c"".""price"" FROM (SELECT ""a"".""product_id"",(CASE WHEN ""b"".""rn""=1 THEN ""b"".""new_price"" WHEN ""b"".""rn"" IS NULL THEN 10 ELSE NULL END) AS ""price"" FROM (SELECT DISTINCT (""product_id"") FROM ""products"") AS ""a"" LEFT JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" WHERE ""c"".""price"" IS NOT NULL"
125,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",10 AS ""original"" FROM ""products""), ""cte2"" AS (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""change_date"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rw"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""a"".""rw""=1) SELECT DISTINCT ""cte"".""product_id"",COALESCE(""new_price"", ""original"") AS ""price"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""cte"".""product_id""=""cte2"".""product_id"""
126,"SELECT DISTINCT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""max_date_rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t"" WHERE ""max_date_rnk""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')"
127,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
128,"WITH ""rank1"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16'), ""rank2"" AS (SELECT ""product_id"",""new_price"" FROM ""rank1"" WHERE ""rnk""=1) SELECT ""p"".""product_id"",COALESCE(""r"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""rank2"" AS ""r"" ON ""p"".""product_id""=""r"".""product_id"" GROUP BY 1,2"
129,"WITH ""date_window"" AS (SELECT * FROM (SELECT ""change_date"",""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""PRODUCTS"" WHERE ""change_date""<='2019-08-16') AS ""tt"" WHERE ""rk""=1), ""full_view"" AS (SELECT DISTINCT ""product_id"" AS ""product_listing"",10 AS ""default_price"" FROM ""Products"") SELECT CASE WHEN ""product_id"" IS NULL THEN ""product_listing"" ELSE ""product_id"" END AS ""product_id"",CASE WHEN ""new_price"" IS NULL THEN ""default_price"" ELSE ""new_price"" END AS ""price"" FROM ""date_window"" AS ""dw"" RIGHT JOIN ""full_view"" AS ""fv"" ON ""dw"".""product_id""=""fv"".""product_listing"""
130,"WITH ""temp"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price_rank"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""t1"".""product_id"",(CASE WHEN ""t2"".""product_id"" IS NULL THEN 10 ELSE ""t2"".""new_price"" END) AS ""price"" FROM ""Products"" AS ""t1"" LEFT JOIN (SELECT * FROM ""temp"" WHERE ""price_rank""=1) AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
131,"WITH ""a"" AS (SELECT DISTINCT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT * FROM ""a"" UNION ALL SELECT DISTINCT ""product_id"",10 FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""a"")"
132,"SELECT DISTINCT ""Products"".""product_id"",COALESCE(""t1"".""new_price"", 10) AS ""price"" FROM ""Products"" LEFT JOIN (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""t1"" ON ""Products"".""product_id""=""t1"".""product_id"""
133,"WITH ""updated_price"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""r"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""tmp"" WHERE ""r""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""updated_price"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"""
134,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""a"".""product_id""=""temp"".""product_id"""
135,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""cte"") UNION SELECT ""product_id"",""price"" FROM ""cte"""
136,"SELECT ""m"".""product_id"",COALESCE(""q"".""new_price"", 10) AS ""price"" FROM ((SELECT * FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""q"" LEFT JOIN (SELECT * FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""qq"" ON ""q"".""product_id""=""qq"".""product_id"" AND ""q"".""change_date""<""qq"".""change_date"") RIGHT JOIN (SELECT DISTINCT (""product_id"") AS ""product_id"" FROM ""products"") AS ""m"" ON ""q"".""product_id""=""m"".""product_id"" WHERE ""qq"".""change_date"" IS NULL"
137,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
138,"SELECT ""p2"".""product_id"",COALESCE(""p1"".""price"", 10) AS ""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranks"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t"" WHERE ""ranks""=1) AS ""p1"" RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
139,"SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' UNION ALL SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") ORDER BY ""product_id"""
140,"WITH ""product_list"" AS (SELECT ""product_id"" FROM ""Products"" GROUP BY ""product_id""), ""latest_price"" AS (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnum"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""latest_price"" WHERE ""rnum""=1 UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""latest_price"") ORDER BY ""product_id"",""price"""
141,"WITH ""a"" AS (SELECT DISTINCT ""product_id"" FROM ""Products""), ""b"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rank_no"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""a"".""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM ""a"" LEFT JOIN ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""rank_no""=1"
142,"SELECT ""t1"".""product_id"",""new_price"" AS ""price"" FROM ""Products"" AS ""t1"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" AND ""change_date""=""last_date"" UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16')"
143,"WITH ""cte1"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""cte2"" AS (SELECT ""product_id"",""new_price"" FROM ""cte1"" WHERE ""rnk""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""cte2"".""new_price"", 10) AS ""price"" FROM ""cte2"" RIGHT JOIN ""products"" AS ""p"" ON ""cte2"".""product_id""=""p"".""product_id"""
144,"SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""latest"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""new"" WHERE ""new"".""latest""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
145,"WITH ""t"" AS (SELECT ""product_id"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""t1"" AS (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""latest_change"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""t1"" WHERE ""latest_change""=1 UNION SELECT ""product_id"",10 AS ""new_price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""t1"")"
146,"WITH ""a"" AS (SELECT ""product_id"",""new_price"" FROM ""products"" WHERE ""change_date""='2019-08-16'), ""b"" AS (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""pos"" FROM ""products"" WHERE ""change_date""<'2019-08-16' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""a"")), ""c"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""b"") AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""a"")) SELECT ""product_id"",""new_price"" AS ""price"" FROM ""b"" WHERE ""pos""=1 UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""a"" UNION SELECT ""product_id"",10 AS ""price"" FROM ""c"""
147,"WITH ""a"" AS (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""row_num"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""ab"" WHERE ""row_num""=1) SELECT DISTINCT ""b"".""product_id"",COALESCE(""a"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""b"" LEFT JOIN ""a"" ON ""b"".""product_id""=""a"".""product_id"""
148,"WITH ""temp"" (""product_id"", ""price"", ""rk"") AS (SELECT ""product_id"",""new_price"" AS ""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" AS ""p"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""product_id"",""price"" FROM ""temp"" WHERE ""rk""=1 UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""temp"")"
149,"WITH ""pricechange_id"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT DISTINCT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT * FROM ""pricechange_id"") UNION SELECT ""product_id"",10 FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""pricechange_id"")"
150,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" AS ""p"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""temp"" AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" AND ""t"".""rn""=1"
151,"SELECT ""t1"".""product_id"",COALESCE(""t2"".""price"", 10) AS ""price"" FROM (SELECT ""product_id"" FROM ""products"" GROUP BY ""product_id"") AS ""t1"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""tmp"" WHERE ""rk""=1) AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
152,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT * FROM ""Products"" AS ""ps"" WHERE ROW(""ps"".""product_id"",""ps"".""change_date"") IN (SELECT ""pss"".""product_id"",MAX(""pss"".""change_date"") FROM ""Products"" AS ""pss"" WHERE ""pss"".""change_date""<='2019-08-16' GROUP BY ""pss"".""product_id"")) AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"""
153,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""product_id"",""new_price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
154,"SELECT ""p"".""product_id"",COALESCE(""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranking"" FROM (SELECT * FROM ""products"" WHERE ""change_Date""<='2019-08-16') AS ""A"") AS ""B"" WHERE ""ranking""=1) AS ""C"" ON ""p"".""product_id""=""C"".""product_id"""
155,"WITH ""PRODUCT_PRICE"" AS (SELECT ""PRODUCT_ID"",""NEW_PRICE"" AS ""PRICE"",RANK() OVER (PARTITION BY ""PRODUCT_ID"" ORDER BY ""CHANGE_DATE"" DESC) AS ""RN"" FROM ""PRODUCTS"" WHERE ""CHANGE_DATE""<='2019-08-16'), ""PROD"" AS (SELECT DISTINCT ""PRODUCT_ID"" FROM ""PRODUCTS"") SELECT ""P"".""PRODUCT_ID"",COALESCE(""PC"".""PRICE"", 10) AS ""PRICE"" FROM ""PROD"" AS ""P"" LEFT JOIN ""PRODUCT_PRICE"" AS ""PC"" ON ""P"".""PRODUCT_ID""=""PC"".""PRODUCT_ID"" AND ""RN""=1"
156,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" AND ""rnk""=1"
157,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (WITH ""resultcte"" AS (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""drank"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" FROM ""resultcte"" WHERE ""drank""=1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
158,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"" FROM ""Products""), ""cte2"" AS (SELECT ""product_id"",""change_date"",""new_price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) SELECT ""cte"".""product_id"",(CASE WHEN ""cte2"".""change_date"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""cte"".""product_id""=""cte2"".""product_id"""
159,"(SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranks"" FROM ""Products"" WHERE ""change_date""='2019-08-16' OR ""change_date""<'2019-08-16') AS ""t"" WHERE ""ranks""=1) UNION (SELECT ""product_id"",CASE WHEN ""change_date"">'2019-08-16' THEN 10 ELSE ""new_price"" END FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16')"
160,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT ""p2"".""product_id"",""new_price"" AS ""price"" FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
161,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""cte"") UNION SELECT ""product_id"",""price"" FROM ""cte"""
162,"SELECT DISTINCT ""P"".""product_id"",COALESCE(""tbl"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rank_date"" FROM ""Products"" WHERE CAST('2019-08-16' AS DATE) - ""change_date"">=0) AS ""tbl"" ON ""P"".""product_id""=""tbl"".""product_id"" WHERE ""tbl"".""rank_date""=1 OR ""tbl"".""rank_date"" IS NULL ORDER BY 1"
163,"SELECT ""Products"".""product_id"",COALESCE(""p"".""price"", 10) AS ""price"" FROM ""Products"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""r"" WHERE ""rnk""=1) AS ""p"" ON ""Products"".""product_id""=""p"".""product_id"" GROUP BY ""Products"".""product_id"",""price"""
164,"WITH ""CTE"" AS (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranking"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""sub"" WHERE ""ranking""=1) SELECT ""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""CTE"" RIGHT JOIN ""Products"" USING (""product_id"") GROUP BY ""product_id"" ORDER BY ""product_id"""
165,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""a"".""product_id"",CASE WHEN ""b"".""new_price"" IS NULL THEN 10 ELSE ""b"".""new_price"" END AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""rnk""=1"
166,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""p2"".""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""p2"".""product_id"",""p2"".""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""recent_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
