id,original query
140,"SELECT ""t1"".""Department"",""t1"".""Employee"",""t1"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"") AS ""t1"" WHERE ""t1"".""salary_rank""=1"
141,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"",MAX(""E"".""Salary"") OVER (PARTITION BY ""E"".""DepartmentId"") AS ""MaxSalary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""MAX_SALARY"" WHERE ""MaxSalary""=""Salary"" ORDER BY ""Salary"""
142,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""DR"",""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""DR""=1 ORDER BY ""Department"""
143,"SELECT ""T"".""DEPARTMENT"",""T"".""NAME"" AS ""EMPLOYEE"",""T"".""SALARY"" FROM (SELECT DENSE_RANK() OVER (PARTITION BY ""D"".""NAME"" ORDER BY ""E"".""SALARY"" DESC) AS ""SALARY_RANK"",""D"".""NAME"" AS ""DEPARTMENT"",""E"".""NAME"" AS ""NAME"",""E"".""SALARY"" AS ""SALARY"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""DEPARTMENT"" AS ""D"" WHERE ""E"".""DEPARTMENTID""=""D"".""ID"") AS ""T"" WHERE ""T"".""SALARY_RANK""=1"
144,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"") AS ""a"" WHERE ""a"".""rnk""=1"
145,"SELECT ""dd"".""name"" AS ""Department"",""ee"".""name"" AS ""Employee"",""ee"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""ee"" JOIN (SELECT ""d"".""id"",""d"".""name"",MAX(""e"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""id""=""e"".""departmentid"" GROUP BY ""d"".""id"") AS ""dd"" ON ""dd"".""id""=""ee"".""departmentid"" WHERE ""ee"".""salary""=""dd"".""salary"""
146,"SELECT ""a"".""department"",""a"".""employee"",""a"".""salary"" FROM (SELECT ""a"".""department"",""a"".""employee"",""a"".""salary"",RANK() OVER (PARTITION BY ""department"" ORDER BY ""salary"" DESC) AS ""rn"" FROM (SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"" AS ""salary"" FROM (""employee"" AS ""a"") JOIN ""department"" AS ""b"" WHERE ""a"".""departmentid""=""b"".""id"") AS ""a"") AS ""a"" WHERE ""rn""=1"
147,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM (""Department"" AS ""D"" JOIN ""Employee"" AS ""E"" ON ""D"".""id""=""E"".""DepartmentId"") JOIN ""Employee"" AS ""E2"" ON ""E2"".""DepartmentId""=""E"".""DepartmentId"" AND ""E"".""Salary""<=""E2"".""Salary"" GROUP BY ""D"".""ID"",""E"".""Name"" HAVING COUNT(DISTINCT ""E2"".""Salary"")=1 ORDER BY ""D"".""Name"" DESC"
148,"SELECT ""d"".""Name"" AS ""Department"",""tmp"".""name"" AS ""employee"",""Salary"" FROM (SELECT ""e"".*,RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""salary_ranking"" FROM ""Employee"" AS ""e"") AS ""tmp"" JOIN ""Department"" AS ""d"" ON ""tmp"".""DepartmentId""=""d"".""Id"" WHERE ""salary_ranking""=1"
149,"WITH ""tmp"" AS (SELECT ""Name"" AS ""Employee"",""Salary"",""DepartmentId"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""sal_rank"" FROM ""Employee"") SELECT ""d"".""name"" AS ""Department"",""Employee"",""Salary"" FROM ""tmp"" AS ""t"" JOIN ""Department"" AS ""d"" ON ""t"".""DepartmentId""=""d"".""Id"" WHERE ""sal_rank""=1"
150,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""T"" WHERE ""T"".""salary_rank""=1 AND ""Department"" IS NOT NULL"
151,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
152,"WITH ""a"" AS (SELECT ""dept"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""dept"".""Id"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Department"" AS ""dept"" JOIN ""Employee"" AS ""emp"" ON ""dept"".""id""=""emp"".""DepartmentId"") SELECT ""department"",""employee"",""salary"" FROM ""a"" WHERE ""rnk""=1"
153,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""d"".""Id"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
154,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Department"" AS ""D"") JOIN ""Employee"" AS ""E"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"" WHERE ""T"".""DepartmentId""=""E"".""DepartmentId"" AND ""E"".""Salary""=""T"".""max"" AND ""D"".""Id""=""T"".""DepartmentId"""
155,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""d"".""Id"")"
156,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
157,"WITH ""highest_salary_table"" AS (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY 1) SELECT ""e"".""Name"" AS ""Employee"",""e"".""Salary"",""d"".""Name"" AS ""Department"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",""Salary"" FROM ""highest_salary_table"") AND ""d"".""Name"" IS NOT NULL"
158,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
159,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM ""Employee"" JOIN ""Department"" ON ROW(""Employee"".""DepartmentId"",""Employee"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"") AND ""Department"".""Id""=""Employee"".""DepartmentId"""
160,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""cte"".""Name"" AS ""Employee"",""cte"".""Salary"" FROM ""Department"" AS ""d"" LEFT JOIN ""cte"" ON ""cte"".""DepartmentId""=""d"".""Id"" WHERE ""rnk""=1 AND ""Salary"" IS NOT NULL"
161,"WITH ""cte"" AS (SELECT ""departmentId"",MAX(""salary"") AS ""highest_salary"" FROM ""employee"" GROUP BY ""departmentId"") SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""salary"") IN (SELECT ""departmentId"",MAX(""salary"") AS ""highest_salary"" FROM ""employee"" GROUP BY ""departmentId"")"
162,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
163,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""e"".""Name"" AS ""Employee"",""Salary"",""d"".""Name"" AS ""Department"",RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""t"".""rnk""=1"
164,"SELECT ""d"".""name"" AS ""department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""salary"" FROM ""employee"" AS ""e1"" JOIN ""department"" AS ""d"" ON ""e1"".""departmentid""=""d"".""id"" WHERE ROW(""e1"".""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") AS ""dep_salary"" FROM ""employee"" GROUP BY ""departmentid"")"
165,"SELECT ""g"".""d_name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""g"".""max_salary"" AS ""Salary"" FROM (SELECT MAX(""e"".""Salary"") AS ""max_salary"",""d"".""Id"" AS ""d_id"",""d"".""Name"" AS ""d_name"" FROM ""Employee"" AS ""e"" JOIN ""DEPARTMENT"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" GROUP BY ""e"".""DepartmentId"") AS ""g"" LEFT JOIN ""Employee"" AS ""e1"" ON ""e1"".""DepartmentId""=""g"".""d_id"" AND ""e1"".""Salary""=""g"".""max_salary"""
166,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (""Employee"" AS ""a"" JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max_salary"" FROM ""Employee"" GROUP BY 1) AS ""c"" ON ""c"".""DepartmentId""=""a"".""DepartmentId"" AND ""max_salary""=""a"".""Salary"") JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"""
167,"SELECT ""Department"".""Name"" AS ""Department"",""temp"".""Name"" AS ""Employee"",""Salary"" FROM (SELECT ""departmentid"",""name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""realrank"" FROM ""Employee"") AS ""temp"" LEFT JOIN ""Department"" ON ""temp"".""DepartmentId""=""Department"".""Id"" WHERE ""realrank""=1 AND ""Department"".""Name"" IS NOT NULL"
168,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ROW(""D"".""Name"",""E"".""Salary"") IN (SELECT ""D"".""Name"" AS ""Department"",MAX(""E"".""Salary"") AS ""Max_Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" GROUP BY ""D"".""Name"")"
169,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""e"".""Name"" AS ""employee"",""e"".""Salary"",""d"".""Name"" AS ""department"",DENSE_RANK() OVER (PARTITION BY ""d"".""Id"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rnk""=1 AND ""department"" IS NOT NULL"
170,"SELECT ""dep"".""department_name"" AS ""department"",""e"".""name"" AS ""Employee"",""Salary"" FROM ""employee"" AS ""e"" JOIN (SELECT ""d"".""id"" AS ""department_id"",""d"".""name"" AS ""department_name"",MAX(""Salary"") AS ""max_salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" GROUP BY ""d"".""id"") AS ""dep"" ON ""e"".""departmentid""=""dep"".""department_id"" WHERE ""e"".""salary""=""dep"".""max_salary"""
171,"SELECT ""Department"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""salary"" AS ""Salary"" FROM (SELECT *,MAX(""Salary"") OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""maxdeptsalary"" FROM ""Employee"") AS ""E"" JOIN ""Department"" ON ""Department"".""Id""=""E"".""DepartmentId"" WHERE ""E"".""Salary""=""maxdeptsalary"""
172,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ((""Employee"" AS ""e"") JOIN ""Department"" AS ""d"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""MaxSalary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""tmp"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""tmp"".""DepartmentId""=""d"".""Id"" AND ""tmp"".""MaxSalary""=""e"".""Salary"""
173,"SELECT ""department"".""name"" AS ""department"",""employee"".""name"" AS ""employee"",""salary"".""max_salary"" AS ""salary"" FROM ((SELECT ""departmentid"",MAX(""salary"") AS ""max_salary"" FROM ""employee"" GROUP BY ""departmentid"") AS ""salary"" LEFT JOIN ""employee"" AS ""employee"" ON ""salary"".""max_salary""=""employee"".""salary"" AND ""salary"".""departmentid""=""employee"".""departmentid"") JOIN ""department"" AS ""department"" ON ""salary"".""departmentid""=""department"".""id"""
174,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
175,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
176,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""departmentId""=""Department"".""Id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
177,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""E"" JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""D"".""Id"" AND ""r""=1"
178,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
179,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",RANK() OVER (PARTITION BY ""departmentID"" ORDER BY ""salary"" DESC) AS ""rn"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""d"".""id""=""e"".""departmentid"") AS ""t"" WHERE ""t"".""rn""=1"
180,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM (""Employee"") JOIN ""Department"" WHERE ""Employee"".""DepartmentId""=""Department"".""Id"" AND ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
181,"WITH ""t"" AS (SELECT ""d"".""name"" AS ""Department"",""e"".""salary"" AS ""Salary"",""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id""), ""u"" AS (SELECT ""department"",MAX(""salary"") AS ""max_salary"" FROM ""t"" GROUP BY ""department"") SELECT ""t"".""Department"",""Employee"",""Salary"" FROM ""t"" JOIN ""u"" ON ""t"".""department""=""u"".""department"" WHERE ""salary""=""max_salary"""
182,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""Employee"".""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
183,"SELECT ""Department"",""Employee"".""Name"" AS ""Employee"",""max_sal"".""Salary"" FROM (SELECT ""Department"".""Name"" AS ""Department"",""Department"".""Id"" AS ""deptid"",MAX(""salary"") AS ""Salary"" FROM (""Employee"") JOIN ""Department"" WHERE ""Employee"".""DepartmentID""=""Department"".""Id"" GROUP BY 1,2) AS ""max_sal"", ""Employee"" WHERE ""Employee"".""departmentID""=""max_sal"".""deptid"" AND ""Employee"".""Salary""=""max_sal"".""salary"" ORDER BY ""Department"""
184,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""employee"",""salary"" FROM ""department"" AS ""d"" JOIN (SELECT ""id"",""name"",""salary"",""departmentid"",RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") AS ""e"" ON ""d"".""id""=""e"".""departmentid"" WHERE ""rnk""=1"
185,"SELECT ""d"".""name"" AS ""DEPARTMENT"",""e"".""name"" AS ""EMPLOYEE"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""id"" WHERE ROW(""e"".""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""EMPLOYEE"" GROUP BY ""DEPARTMENTID"")"
186,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" AND ""a"".""Salary""=(SELECT MAX(""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""b"".""id"")"
187,"WITH ""T"" AS (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"".""Name"" ORDER BY ""Employee"".""Salary"" DESC) AS ""rank_num"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""T"" WHERE ""rank_num""=1"
188,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""Name"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"") AS ""b"" WHERE ""rnk""=1 ORDER BY 1"
189,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT *,RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ""rk""=1"
190,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""b"".""name"" ORDER BY ""a"".""salary"" DESC) AS ""rnk"" FROM ""EMPLOYEE"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"") AS ""rankings"" WHERE ""rnk""=1"
191,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" AS ""Salary"",MAX(""Salary"") OVER (PARTITION BY ""DepartmentId"") AS ""MaxSalary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""Salary""=""MaxSalary"""
192,"SELECT ""dep"".""name"" AS ""Department"",""emp"".""name"" AS ""Employee"",""emp"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""emp"" JOIN ""Department"" AS ""dep"" ON ""dep"".""Id""=""emp"".""DepartmentId"" WHERE ROW(""emp"".""Salary"",""dep"".""Id"") IN (SELECT MAX(""Salary""),""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
193,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON (""e"".""DepartmentId""=""d"".""id"") WHERE ""d"".""name"" IS NOT NULL) AS ""sub"" WHERE ""rnk""=1"
194,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""salary"" FROM ""Department"" AS ""d"" LEFT JOIN (SELECT *,RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") AS ""e"" ON ""d"".""id""=""e"".""DepartmentId"" WHERE ""rk""=1"
195,"SELECT ""tb1"".""Name"" AS ""Department"",""tb2"".""Name"" AS ""Employee"",""tb2"".""Salary"" AS ""Salary"" FROM ""Department"" AS ""tb1"" JOIN ""Employee"" AS ""tb2"" ON ""tb1"".""id""=""tb2"".""DepartmentId"" WHERE ""tb2"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" WHERE ""Employee"".""DepartmentId""=""tb1"".""Id"")"
196,"SELECT ""dept"" AS ""Department"",""emp"" AS ""Employee"",""Salary"" FROM (SELECT ""e"".""Name"" AS ""emp"",""Salary"",""d"".""Id"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""ranking"",""d"".""name"" AS ""dept"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""sub_t"" WHERE ""Id"" IS NOT NULL AND ""ranking""=1"
197,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""d"".""Id"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""s"" WHERE ""salary_rank""=1"
198,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ((""Employee"" AS ""e"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"") JOIN ""Department"" AS ""d"" WHERE ""d"".""Id""=""e"".""DepartmentId"" AND ""t"".""DepartmentId""=""e"".""DepartmentId"" AND ""e"".""Salary""=""t"".""max"""
199,"SELECT ""a"".""name"" AS ""Department"",""b"".""name"" AS ""Employee"",""b"".""Salary"" FROM ""Department"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""b"".""DepartmentId""=""a"".""Id"" WHERE ""Salary""=(SELECT MAX(""salary"") FROM ""Employee"" AS ""c"" WHERE ""c"".""departmentId""=""a"".""Id"")"
200,"SELECT ""Department"",""Employee"",COALESCE(""Salary"", NULL) AS ""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rnk""=1"
201,"SELECT DISTINCT (""d"".""Name"") AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") JOIN (SELECT MAX(""tb"".""Sal"") AS ""Sal2"",""Dp"" FROM (SELECT ""e"".""Salary"" AS ""Sal"",""d"".""Name"" AS ""Dp"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""tb"" GROUP BY ""tb"".""Dp"") AS ""tb2"" ON ""Salary""=""tb2"".""Sal2"" AND ""tb2"".""Dp""=""d"".""Name"""
