id,original query
34,"WITH ""t1"" AS (SELECT ""t2"".""employee_id"",""amount"",""pay_date"",""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY ""t2"".""pay_date"") AS ""company_avg_salary"",AVG(""amount"") OVER (PARTITION BY ""t2"".""pay_date"", ""t3"".""department_id"") AS ""department_avg_salary"" FROM ""salary"" AS ""t2"" JOIN ""employee"" AS ""t3"" ON ""t2"".""employee_id""=""t3"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""department_avg_salary"">""company_avg_salary"" THEN 'higher' WHEN ""department_avg_salary""<""company_avg_salary"" THEN 'lower' WHEN ""department_avg_salary""=""company_avg_salary"" THEN 'same' END) AS ""comparison"" FROM ""t1"""
35,"SELECT ""A"".""pay_month"",""department_id"",(CASE WHEN ""depart_avg"">""comp_avg"" THEN 'higher' WHEN ""depart_avg""=""comp_avg"" THEN 'same' ELSE 'lower' END) AS ""comparison"" FROM (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""depart_avg"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY SUBSTRING(""pay_date"", 1, 7),""department_id"") AS ""A"" JOIN (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""comp_avg"" FROM ""salary"" GROUP BY SUBSTRING(""pay_date"", 1, 7)) AS ""B"" ON ""A"".""pay_month""=""B"".""pay_month"""
36,"WITH ""COMPANY_AVG"" AS (SELECT TO_CHAR(""PAY_DATE"", 'YYYY-%m') AS ""pay_month"",AVG(""AMOUNT"") AS ""pay_avg"" FROM ""SALARY"" GROUP BY 1), ""DEPARTMENT_AVG"" AS (SELECT ""E"".""DEPARTMENT_ID"",TO_CHAR(""PAY_DATE"", 'YYYY-%m') AS ""pay_month"",AVG(""AMOUNT"") AS ""dept_avg"" FROM ""SALARY"" AS ""S"" JOIN ""EMPLOYEE"" AS ""E"" ON ""S"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"" GROUP BY 1,2) SELECT ""CA"".""PAY_MONTH"" AS ""pay_month"",""DA"".""DEPARTMENT_ID"" AS ""department_id"",CASE WHEN ""DEPT_AVG"">""PAY_AVG"" THEN 'higher' WHEN ""DEPT_AVG""<""PAY_AVG"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""COMPANY_AVG"" AS ""CA"" JOIN ""DEPARTMENT_AVG"" AS ""DA"" ON ""CA"".""PAY_MONTH""=""DA"".""PAY_MONTH"""
37,"WITH ""tmp"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""company_avg"" FROM ""salary"" GROUP BY 1) SELECT ""t"".""pay_month"",""t"".""department_id"",CASE WHEN ""dept_avg"">""company_avg"" THEN 'higher' WHEN ""dept_avg""=""company_avg"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dept_avg"" FROM ""salary"" AS ""a"" JOIN ""employee"" AS ""b"" USING (""employee_id"") GROUP BY 1,2) AS ""t"" JOIN ""tmp"" AS ""b"" ON ""t"".""pay_month""=""b"".""pay_month"""
38,"WITH ""A"" AS (SELECT LEFT(""S1"".""PAY_DATE"", 7) AS ""MONTH"",""E1"".""DEPARTMENT_ID"",AVG(""S1"".""AMOUNT"") AS ""ES"" FROM ""EMPLOYEE"" AS ""E1"" JOIN ""SALARY"" AS ""S1"" ON ""E1"".""EMPLOYEE_ID""=""S1"".""EMPLOYEE_ID"" GROUP BY ""MONTH"",""E1"".""DEPARTMENT_ID""), ""C"" AS (SELECT LEFT(""S2"".""PAY_DATE"", 7) AS ""M"",AVG(""S2"".""AMOUNT"") AS ""CS"" FROM ""SALARY"" AS ""S2"" GROUP BY ""M"") SELECT ""A"".""MONTH"" AS ""PAY_MONTH"",""A"".""DEPARTMENT_ID"",CASE WHEN ""ES"">""CS"" THEN 'higher' WHEN ""ES""<""CS"" THEN 'lower' ELSE 'same' END AS ""COMPARISON"" FROM ""A"" JOIN ""C"" ON ""A"".""MONTH""=""C"".""M"""
39,"WITH ""cte_office"" AS (SELECT CONCAT(EXTRACT(YEAR FROM ""pay_date""), '-', CASE WHEN LENGTH(EXTRACT(MONTH FROM ""pay_date""))<2 THEN CONCAT('0', EXTRACT(MONTH FROM ""pay_date"")) ELSE EXTRACT(MONTH FROM ""pay_date"") END) AS ""pay_month"",ROUND(AVG(""amount""), 2) AS ""office_salary"" FROM ""salary"" GROUP BY CONCAT(EXTRACT(YEAR FROM ""pay_date""), '-', CASE WHEN LENGTH(EXTRACT(MONTH FROM ""pay_date""))<2 THEN CONCAT('0', EXTRACT(MONTH FROM ""pay_date"")) ELSE EXTRACT(MONTH FROM ""pay_date"") END)), ""cte_department"" AS (SELECT CONCAT(EXTRACT(YEAR FROM ""pay_date""), '-', CASE WHEN LENGTH(EXTRACT(MONTH FROM ""pay_date""))<2 THEN CONCAT('0', EXTRACT(MONTH FROM ""pay_date"")) ELSE EXTRACT(MONTH FROM ""pay_date"") END) AS ""pay_month"",""E"".""department_id"",ROUND(AVG(""amount""), 2) AS ""dept_salary"" FROM ""salary"" AS ""S"" LEFT JOIN ""employee"" AS ""E"" ON ""S"".""employee_id""=""E"".""employee_id"" GROUP BY ""E"".""department_id"",CONCAT(EXTRACT(YEAR FROM ""pay_date""), '-', CASE WHEN LENGTH(EXTRACT(MONTH FROM ""pay_date""))<2 THEN CONCAT('0', EXTRACT(MONTH FROM ""pay_date"")) ELSE EXTRACT(MONTH FROM ""pay_date"") END)) SELECT ""A"".""pay_month"",""A"".""department_id"",CASE WHEN ""A"".""dept_salary"">""B"".""office_salary"" THEN 'higher' WHEN ""A"".""dept_salary""<""B"".""office_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""cte_department"" AS ""A"" RIGHT JOIN ""cte_office"" AS ""B"" ON ""A"".""pay_month""=""B"".""pay_month"" WHERE ""A"".""department_id"" IS NOT NULL ORDER BY ""A"".""pay_month"" DESC,""A"".""department_id"""
40,"SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""s"".*,""e"".""department_id"",LEFT(""s"".""pay_date"", 7) AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY LEFT(""s"".""pay_date"", 7)) AS ""company_avg"",AVG(""amount"") OVER (PARTITION BY LEFT(""s"".""pay_date"", 7), ""e"".""department_id"") AS ""department_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_Id"") AS ""tmp"" ORDER BY ""pay_month"" DESC,""department_id"""
41,"WITH ""tmp"" AS (SELECT ""t1"".""employee_id"",""t1"".""amount"",TO_CHAR(""t1"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""t2"".""department_id"" FROM ""salary"" AS ""t1"" LEFT JOIN ""employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id""), ""tmp2"" AS (SELECT ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id"") AS ""depart_avg"",AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""company_avg"" FROM ""tmp"") SELECT ""pay_month"",""department_id"",CASE WHEN ""depart_avg"">""company_avg"" THEN 'higher' WHEN ""depart_avg""<""company_avg"" THEN 'lower' WHEN ""depart_avg""=""company_avg"" THEN 'same' END AS ""comparison"" FROM ""tmp2"" GROUP BY 1,2,3 ORDER BY ""pay_month"" DESC,""department_id"""
42,"SELECT ""pay_month"",""department_id"",(CASE WHEN ""dep_avg"">""company_avg"" THEN 'higher' WHEN ""dep_avg""=""company_avg"" THEN 'same' WHEN ""dep_avg""<""company_avg"" THEN 'lower' END) AS ""comparison"" FROM (SELECT DISTINCT SUBSTRING(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY SUBSTRING(""pay_date"", 1, 7), ""department_id"") AS ""dep_avg"",AVG(""amount"") OVER (PARTITION BY SUBSTRING(""pay_date"", 1, 7)) AS ""company_avg"" FROM ""salary"" JOIN ""employee"" AS ""comparison"" USING (""employee_id"")) AS ""temp"""
43,"SELECT SUBSTRING(""a"".""pay_date"", 1, 7) AS ""pay_month"",""b"".""department_id"",CASE WHEN ROUND(SUM(""a"".""amount"")/""c"".""employee_count"", 2)>""d"".""company_avg"" THEN 'higher' WHEN ROUND(SUM(""a"".""amount"")/""c"".""employee_count"", 2)<""d"".""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ((""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") LEFT JOIN (SELECT ""department_id"",COUNT(DISTINCT ""employee_id"") AS ""employee_count"" FROM ""employee"" GROUP BY ""department_id"") AS ""c"" ON ""b"".""department_id""=""c"".""department_id"") LEFT JOIN (SELECT SUBSTRING(""pay_date"", 1, 7) AS ""pay_date"",ROUND(AVG(""amount""), 2) AS ""company_avg"" FROM ""salary"" GROUP BY SUBSTRING(""pay_date"", 1, 7)) AS ""d"" ON SUBSTRING(""a"".""pay_date"", 1, 7)=SUBSTRING(""d"".""pay_date"", 1, 7) GROUP BY ""b"".""department_id"",SUBSTRING(""a"".""pay_date"", 1, 7)"
44,"WITH ""total"" AS (SELECT ""s"".""employee_id"",""s"".""amount"",SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""e"".""department_id"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id""), ""department_avg"" AS (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""depart_avg_amount"" FROM ""total"" GROUP BY ""pay_month"",""department_id""), ""company_avg"" AS (SELECT ""pay_month"",AVG(""amount"") AS ""comp_avg_amount"" FROM ""total"" GROUP BY ""pay_month"") SELECT ""D"".""pay_month"",""D"".""department_id"",(CASE WHEN ""D"".""depart_avg_amount"">""C"".""comp_avg_amount"" THEN 'higher' WHEN ""D"".""depart_avg_amount""=""C"".""comp_avg_amount"" THEN 'same' WHEN ""D"".""depart_avg_amount""<""C"".""comp_avg_amount"" THEN 'lower' END) AS ""comparison"" FROM ""department_avg"" AS ""D"" LEFT JOIN ""company_avg"" AS ""C"" ON ""D"".""pay_month""=""C"".""pay_month"""
45,"SELECT ""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""comp_avg"" THEN 'higher' WHEN ""dept_avg""<""comp_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT TO_CHAR(""b"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""a"".""department_id"",AVG(""b"".""amount"") AS ""dept_avg"",""d"".""comp_avg"" FROM (""employee"" AS ""a"" JOIN ""salary"" AS ""b"" ON (""a"".""employee_id""=""b"".""employee_id"")) JOIN (SELECT TO_CHAR(""c"".""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""c"".""amount"") AS ""comp_avg"" FROM ""salary"" AS ""c"" GROUP BY TO_CHAR(""c"".""pay_date"", 'YYYY-%m')) AS ""d"" ON (TO_CHAR(""b"".""pay_date"", 'YYYY-%m')=""d"".""pay_month"") GROUP BY TO_CHAR(""b"".""pay_date"", 'YYYY-%m'),""department_id"",""d"".""comp_avg"") AS ""final"""
46,"WITH ""dep_salary"" AS (SELECT TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""avg_dep"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id""), ""company"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""avg_com"" FROM ""salary"" GROUP BY ""pay_month"") SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""avg_dep"">""avg_com"" THEN 'higher' WHEN ""avg_dep""<""avg_com"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""dep_salary"" AS ""d"" JOIN ""company"" AS ""c"" ON ""d"".""pay_month""=""c"".""pay_month"""
47,"WITH ""a"" AS (SELECT AVG(""amount"") AS ""tot_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')), ""b"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""dept_avg"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m'),""e"".""department_id"") SELECT ""a"".""pay_month"",""b"".""department_id"",CASE WHEN ""b"".""dept_avg"">""a"".""tot_avg"" THEN 'higher' WHEN ""b"".""dept_avg""<""a"".""tot_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""a"" JOIN ""b"" ON ""a"".""pay_month""=""b"".""pay_month"""
48,"WITH ""combined"" AS (SELECT ""department_id"",""salary"".""employee_id"",""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id""), ""department_average"" AS (SELECT AVG(""amount"") AS ""department_mean"",""department_id"",""pay_month"" FROM ""combined"" GROUP BY ""department_id"",""pay_month""), ""company_average"" AS (SELECT AVG(""amount"") AS ""company_mean"",""pay_month"" FROM ""combined"" GROUP BY ""pay_month"") SELECT ""department_average"".""pay_month"",""department_average"".""department_id"",CASE WHEN ""department_average"".""department_mean"">""company_average"".""company_mean"" THEN 'higher' WHEN ""department_average"".""department_mean""<""company_average"".""company_mean"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""department_average"" JOIN ""company_average"" WHERE ""department_average"".""pay_month""=""company_average"".""pay_month"""
49,"SELECT ""month"" AS ""pay_month"",""department_id"",CASE WHEN ""avg_d"">""avg_o"" THEN 'higher' WHEN ""avg_d""<""avg_o"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""s"".""employee_id"",""department_id"",LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") OVER (PARTITION BY ""department_id"", LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_d"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7) ORDER BY LEFT(""pay_date"", 7)) AS ""avg_o"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"") AS ""temp"" GROUP BY 1,2"
50,"WITH ""t1"" AS (SELECT ""department_id"",""a"".""employee_id"",""amount"",LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""com_avg"" FROM ""salary"" AS ""a"" RIGHT JOIN ""employee"" USING (""employee_id"") GROUP BY 4), ""t2"" AS (SELECT ""department_id"",""a"".""employee_id"",""amount"",LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""dep_avg"" FROM ""salary"" AS ""a"" RIGHT JOIN ""employee"" USING (""employee_id"") GROUP BY 1,4) SELECT ""t2"".""pay_month"",""t2"".""department_id"",CASE WHEN ""dep_avg"">""com_avg"" THEN 'higher' WHEN ""dep_avg""<""com_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t1"".""pay_month""=""t2"".""pay_month"""
51,"WITH ""d"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dept_avg"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2), ""c"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""comp_avg"" FROM ""salary"" GROUP BY 1) SELECT ""d"".""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""comp_avg"" THEN 'higher' WHEN ""dept_avg""<""comp_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""d"" JOIN ""c"" ON ""d"".""pay_month""=""c"".""pay_month"""
52,"WITH ""avg_salary"" AS (SELECT TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"" AS ""department_id"",AVG(""s"".""amount"") OVER (PARTITION BY TO_CHAR(""s"".""pay_date"", 'YYYY-%m'), ""e"".""department_id"") AS ""dept_avg"",AVG(""s"".""amount"") OVER (PARTITION BY TO_CHAR(""s"".""pay_date"", 'YYYY-%m')) AS ""company_avg"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""company_avg"" THEN 'higher' WHEN ""dept_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""avg_salary"" ORDER BY 1 DESC,2"
53,"WITH ""cte"" AS (SELECT AVG(""amount"") AS ""avg_salary_company"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')), ""cte2"" AS (SELECT AVG(""amount"") AS ""avg_salary_department"",""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m')) SELECT ""cte"".""pay_month"" AS ""pay_month"",""department_id"",CASE WHEN ""avg_salary_department"">""avg_salary_company"" THEN 'higher' WHEN ""avg_salary_department""<""avg_salary_company"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""cte"" JOIN ""cte2"" ON ""cte2"".""pay_month""=""cte"".""pay_month"""
54,"SELECT ""t"".""pay_month"",""t"".""department_id"",CASE WHEN ""t"".""aavg"">""t2"".""cavg"" THEN 'higher' WHEN ""t"".""aavg""<""t2"".""cavg"" THEN 'lower' WHEN ""t"".""aavg""=""t2"".""cavg"" THEN 'same' END AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""aavg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""department_id"") AS ""t"" JOIN (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""cavg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"") AS ""t2"" ON ""t"".""pay_month""=""t2"".""pay_month"""
55,"WITH ""temp"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""com_avg"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')), ""temp1"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dept_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m')) SELECT ""temp1"".""pay_month"",""department_id"",CASE WHEN ""dept_avg""=""com_avg"" THEN 'same' WHEN ""dept_avg"">""com_avg"" THEN 'higher' ELSE 'lower' END AS ""comparison"" FROM ""temp1"" JOIN ""temp"" ON ""temp1"".""pay_month""=""temp"".""pay_month"""
56,"SELECT ""pay_month"",""department_id"",(CASE WHEN ""dept_avg_sal""=""comp_avg_sal"" THEN 'same' WHEN ""dept_avg_sal""<""comp_avg_sal"" THEN 'lower' ELSE 'higher' END) AS ""comparison"" FROM (SELECT DISTINCT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""department_id"") AS ""dept_avg_sal"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""comp_avg_sal"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"") AS ""A"""
57,"WITH ""sal_dep"" AS (SELECT TO_CHAR(""S"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""E"".""department_id"",SUM(""S"".""amount"") AS ""department_salary"",COUNT(""S"".""amount"") AS ""department_count"" FROM ""salary"" AS ""S"" JOIN ""employee"" AS ""E"" ON ""S"".""employee_id""=""E"".""employee_id"" GROUP BY ""pay_month"",""E"".""department_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""A"".""pay_month"",""B"".""department_id"",""A"".""company_avg"",""B"".""department_avg"" FROM (SELECT ""pay_month"",SUM(""department_salary"")/SUM(""department_count"") AS ""company_avg"" FROM ""sal_dep"" GROUP BY ""pay_month"") AS ""A"" RIGHT JOIN (SELECT ""pay_month"",""department_id"",SUM(""department_salary"")/SUM(""department_count"") AS ""department_avg"" FROM ""sal_dep"" GROUP BY ""pay_month"",""department_id"") AS ""B"" ON ""A"".""pay_month""=""B"".""pay_month"") AS ""Z"""
58,"SELECT ""Sub"".""pay_month"",""Sub"".""department_id"",CASE WHEN ""Sub"".""dpt_avg"">""Sub"".""company_avg"" THEN 'higher' WHEN ""Sub"".""dpt_avg""<""Sub"".""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""S"".*,""E"".""department_id"",AVG(""S"".""amount"") OVER (PARTITION BY ""S"".""pay_date"") AS ""company_avg"",AVG(""S"".""amount"") OVER (PARTITION BY ""S"".""pay_date"", ""E"".""department_id"") AS ""dpt_avg"",TO_CHAR(""S"".""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""S"" LEFT JOIN ""employee"" AS ""E"" ON ""S"".""employee_id""=""E"".""employee_id"" ORDER BY ""S"".""id"") AS ""Sub"" GROUP BY ""Sub"".""pay_month"",""Sub"".""department_id"" ORDER BY ""Sub"".""pay_month"" DESC,""Sub"".""department_id"""
59,"WITH ""t1"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""cmpy_avg"" FROM ""salary"" GROUP BY ""pay_month""), ""t2"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""amount"") AS ""dpt_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""e"".""department_id"",""pay_month"") SELECT ""t2"".""pay_month"",""department_id"",CASE WHEN ""cmpy_avg""=""dpt_avg"" THEN 'same' ELSE CASE WHEN ""dpt_avg"">""cmpy_avg"" THEN 'higher' ELSE 'lower' END END AS ""comparison"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t1"".""pay_month""=""t2"".""pay_month"" ORDER BY ""t2"".""department_id"",""t2"".""pay_month"" DESC"
60,"WITH ""ds"" AS (SELECT ""e"".""department_id"",""s"".""amount"",TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id""), ""ds_avg"" AS (SELECT ""pay_month"",""department_id"",AVG(""amount"") AS ""d_avg"" FROM ""ds"" GROUP BY 1,2), ""c_avg"" AS (SELECT ""pay_month"",AVG(""amount"") AS ""c_avg"" FROM ""ds"" GROUP BY 1) SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""d_avg"">""c_avg"" THEN 'higher' WHEN ""d_avg""<""c_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""ds_avg"" AS ""d"" LEFT JOIN ""c_avg"" AS ""c"" ON ""d"".""pay_month""=""c"".""pay_month"""
61,"WITH ""TEMP"" AS (SELECT LEFT(""a"".""pay_date"", 7) AS ""pay_month"",""b"".""department_id"",AVG(""a"".""amount"") AS ""department_salary"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY 1,2) SELECT ""d"".""pay_month"",""d"".""department_id"",CASE WHEN ""d"".""department_salary"">""c"".""company_salary"" THEN 'higher' WHEN ""d"".""department_salary""<""c"".""company_salary"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""TEMP"" AS ""d"" LEFT JOIN (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""company_salary"" FROM ""salary"" GROUP BY 1) AS ""c"" ON ""d"".""pay_month""=""c"".""pay_month"" ORDER BY 1 DESC,2"
62,"WITH ""company"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",SUM(""amount"")/COUNT(1) AS ""company_average"" FROM ""salary"" GROUP BY ""pay_month""), ""department"" AS (SELECT ""t2"".""department_id"",TO_CHAR(""t1"".""pay_date"", 'YYYY-%m') AS ""pay_month"",SUM(""t1"".""amount"")/COUNT(1) AS ""department_average"" FROM ""salary"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t2"".""employee_id""=""t1"".""employee_id"" GROUP BY ""t2"".""department_id"",""pay_month"") SELECT ""t1"".""pay_month"",""t1"".""department_id"",CASE WHEN ""t1"".""department_average"">""t2"".""company_average"" THEN 'higher' WHEN ""t1"".""department_average""<""t2"".""company_average"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""department"" AS ""t1"" JOIN ""company"" AS ""t2"" ON ""t2"".""pay_month""=""t1"".""pay_month"" ORDER BY ""t1"".""pay_month"" DESC,""t1"".""department_id"""
63,"WITH ""cte"" AS (SELECT ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY ""pay_date"", ""department_id"") AS ""dept_avg"",AVG(""amount"") OVER (PARTITION BY ""pay_date"") AS ""company_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""dept_avg"">""company_avg"" THEN 'higher' WHEN ""dept_avg""<""company_avg"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""cte"" ORDER BY ""pay_month"" DESC,""department_id"""
