id,original query
59,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
60,"SELECT DISTINCT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",CASE WHEN (""p1"".""y_value""-""p2"".""y_value"")*(""p1"".""x_value""-""p2"".""x_value"")>0 THEN (""p1"".""y_value""-""p2"".""y_value"")*(""p1"".""x_value""-""p2"".""x_value"") ELSE -1*(""p1"".""y_value""-""p2"".""y_value"")*(""p1"".""x_value""-""p2"".""x_value"") END AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
61,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM (""Points"" AS ""p1"") JOIN ""Points"" AS ""p2"" WHERE (""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"") AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
62,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND (ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value""))>0 ORDER BY 3 DESC,1,2"
63,"SELECT ""a"".""id"" AS ""P1"",""b"".""id"" AS ""P2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""a"".""id""<""b"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
64,"WITH ""JoinedPoints"" AS (SELECT ""P1"".""id"" AS ""p1"",""P2"".""id"" AS ""p2"",ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"") AS ""area"" FROM ""Points"" AS ""P1"" JOIN ""Points"" AS ""P2"" WHERE ""P1"".""id""<""P2"".""id"" HAVING ""area"">0 ORDER BY ""area"" DESC,""P1"".""id"",""P2"".""id"") SELECT * FROM ""JoinedPoints"""
65,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",(ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" WHERE (ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value""))!=0 AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
66,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""Points"" AS ""p1"") JOIN ""Points"" AS ""p2"" WHERE ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
67,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""Points"" AS ""p1"") JOIN ""Points"" AS ""p2"" WHERE ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
68,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
69,"SELECT ""P1"".""id"" AS ""p1"",""P2"".""id"" AS ""p2"",(ABS(""P2"".""x_value""-""P1"".""x_value"")*ABS(""P2"".""y_value""-""P1"".""y_value"")) AS ""area"" FROM ""Points"" AS ""P1"" JOIN ""Points"" AS ""P2"" ON ""P2"".""id"">""P1"".""id"" HAVING ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
70,"WITH ""temp"" AS (SELECT ""p1"".""id"" AS ""p1_id"",""p1"".""x_value"" AS ""p1_x"",""p1"".""y_value"" AS ""p1_y"",""p2"".""id"" AS ""p2_id"",""p2"".""x_value"" AS ""p2_x"",""p2"".""y_value"" AS ""p2_y"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"") SELECT ""p1_id"" AS ""p1"",""p2_id"" AS ""p2"",ABS(""p1_x""-""p2_x"")*ABS(""p1_y""-""p2_y"") AS ""area"" FROM ""temp"" ORDER BY ""area"" DESC,""p1"",""p2"""
71,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
72,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""y_value""-""b"".""y_value"")*ABS(""a"".""x_value""-""b"".""x_value"") AS ""area"" FROM (""points"" AS ""a"") JOIN ""points"" AS ""b"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""a"".""id""<""b"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
73,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""points"" AS ""a"") JOIN ""points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" HAVING ""area"">0 ORDER BY 3 DESC,1,2"
74,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
75,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"")!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
76,"SELECT ""P_1"".""id"" AS ""P1"",""P_2"".""id"" AS ""P2"",ABS(""P_1"".""x_value""-""P_2"".""x_value"")*ABS(""P_1"".""y_value""-""P_2"".""y_value"") AS ""area"" FROM ""Points"" AS ""P_1"" JOIN ""POINTS"" AS ""P_2"" WHERE ""P_1"".""x_value""!=""P_2"".""x_value"" AND ""P_1"".""y_value""!=""P_2"".""y_value"" AND ""P_1"".""id""<""P_2"".""id"" ORDER BY ""area"" DESC,""P1"",""P2"""
77,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND (""a"".""x_value""!=""b"".""x_value"" OR ""a"".""y_value""!=""b"".""y_value"") AND ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"")>0 ORDER BY 3 DESC,1,2"
78,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""Points"" AS ""p1"") JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
79,"SELECT ""p1"",""p2"",""area"" FROM (SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""!=""b"".""id"" AND ""a"".""id""<""b"".""id"") AS ""t1"" WHERE ""area""!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
80,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""y_value""-""b"".""y_value"")*(""a"".""x_value""-""b"".""x_value"")) AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" WHERE ""a"".""id""<""b"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
81,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p2"".""id"">""p1"".""id"" WHERE ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")>0 ORDER BY 3 DESC,1,2"
82,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
83,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM (""points"" AS ""t1"") JOIN ""points"" AS ""t2"" WHERE ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"")>0 AND ""t1"".""id""<""t2"".""id"" ORDER BY 3 DESC,""t1"".""id"",""t2"".""id"""
84,"SELECT ""P1"".""id"" AS ""p1"",""P2"".""id"" AS ""p2"",ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"") AS ""area"" FROM ""Points"" AS ""P1"" JOIN ""Points"" AS ""P2"" ON ""P1"".""id""<""P2"".""id"" AND ""P1"".""x_value""!=""P2"".""x_value"" AND ""P1"".""y_value""!=""P2"".""y_value"" ORDER BY ""area"" DESC,""P1"".""id"",""P2"".""id"""
85,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
86,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""points"" AS ""p1"" LEFT JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" WHERE ""p2"".""id"" IS NOT NULL ORDER BY 3 DESC,1,2"
87,"WITH ""cte"" AS (SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"") SELECT * FROM ""cte"" WHERE ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
88,"SELECT DISTINCT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ABS(""a"".""x_value""-""b"".""x_value"")!=0 AND ABS(""a"".""y_value""-""b"".""y_value"")!=0 ORDER BY 3 DESC,1,2"
89,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS((""t2"".""x_value""-""t1"".""x_value"")*(""t2"".""y_value""-""t1"".""y_value"")) AS ""area"" FROM ""points"" AS ""t1"" JOIN ""points"" AS ""t2"" ON ""t2"".""id"">""t1"".""id"" AND ""t1"".""x_value""!=""t2"".""x_value"" AND ""t1"".""y_value""!=""t2"".""y_value"" ORDER BY ""area"" DESC,""t1"".""id"",""t2"".""id"""
90,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""points"" AS ""a"") JOIN ""points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY 3 DESC,1,2"
91,"SELECT DISTINCT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",(ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
92,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""b"".""x_value""-""a"".""x_value"")*ABS(""b"".""y_value""-""a"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
93,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,1,2"
94,"SELECT ""l"".""id"" AS ""p1"",""r"".""id"" AS ""p2"",ABS(""l"".""x_value""-""r"".""x_value"")*ABS(""l"".""y_value""-""r"".""y_value"") AS ""area"" FROM ""points"" AS ""l"" JOIN ""points"" AS ""r"" WHERE ""l"".""id""<""r"".""id"" AND ABS(""l"".""x_value""-""r"".""x_value"")*ABS(""l"".""y_value""-""r"".""y_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
95,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
96,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",(ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
97,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
98,"SELECT ""t1"".""id"" AS ""p1"",""t2"".""id"" AS ""p2"",ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"") AS ""area"" FROM ""points"" AS ""t1"" JOIN ""points"" AS ""t2"" ON ""t2"".""id"">=""t1"".""id"" WHERE ABS(""t1"".""x_value""-""t2"".""x_value"")*ABS(""t1"".""y_value""-""t2"".""y_value"")>0 ORDER BY ""area"" DESC,""p1"",""p2"""
99,"WITH ""cte"" AS (SELECT ""tab1"".""id"" AS ""p1"",""tab2"".""id"" AS ""p2"",ABS(""tab1"".""x_value""-""tab2"".""x_value"")*ABS(""tab1"".""y_value""-""tab2"".""y_value"") AS ""area"" FROM ""Points"" AS ""tab1"" LEFT JOIN ""Points"" AS ""tab2"" ON ""tab1"".""id""<""tab2"".""id"") SELECT ""p1"",""p2"",""area"" FROM ""cte"" WHERE ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
100,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""a"".""id""<""b"".""id"" ORDER BY 3 DESC,1,2"
101,"SELECT DISTINCT ""P1"".""id"" AS ""P1"",""P2"".""id"" AS ""P2"",(ABS((""P1"".""x_value""-""P2"".""x_value"")*(""P1"".""y_value""-""P2"".""y_value""))) AS ""AREA"" FROM (""Points"" AS ""P1"") JOIN ""Points"" AS ""P2"" WHERE ""P1"".""id""<""P2"".""id"" AND ""P1"".""x_value""!=""P2"".""x_value"" AND ""P1"".""y_value""!=""P2"".""y_value"" ORDER BY ""AREA"" DESC,""P1"",""P2"""
102,"SELECT DISTINCT ""r1"".""id"" AS ""p1"",""r2"".""id"" AS ""p2"",ABS(""r1"".""x_value""-""r2"".""x_value"")*ABS(""r1"".""y_value""-""r2"".""y_value"") AS ""area"" FROM ""Points"" AS ""r1"" JOIN ""Points"" AS ""r2"" WHERE ABS(""r1"".""x_value""-""r2"".""x_value"")*ABS(""r1"".""y_value""-""r2"".""y_value"")>0 AND ""r1"".""id""<""r2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
103,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
104,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
105,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY 3 DESC,1,2"
106,"SELECT DISTINCT ""l"".""id"" AS ""p1"",""r"".""id"" AS ""p2"",ABS(""l"".""x_value""-""r"".""x_value"")*ABS(""l"".""y_value""-""r"".""y_value"") AS ""area"" FROM ""points"" AS ""l"" JOIN ""points"" AS ""r"" ON ""l"".""id""<""r"".""id"" WHERE ABS(""l"".""x_value""-""r"".""x_value"")*ABS(""l"".""y_value""-""r"".""y_value"")!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
107,"SELECT ""P1"".""id"" AS ""p1"",""P2"".""id"" AS ""p2"",ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"") AS ""area"" FROM ""Points"" AS ""P1"" JOIN ""Points"" AS ""P2"" ON ""P1"".""id""<""P2"".""id"" WHERE ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"")!=0 ORDER BY ""area"" DESC,""P1"".""id"",""P2"".""id"""
108,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
109,"(SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",(ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""!=""b"".""id"" WHERE (ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value""))!=0 AND ""a"".""id""<""b"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"")"
110,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",(ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
111,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" AND ""a"".""id""<""b"".""id"" ORDER BY 3 DESC,1,2"
112,"SELECT ""a"".""id"" AS ""P1"",""b"".""id"" AS ""P2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""AREA"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" HAVING ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
113,"SELECT ""p1"",""p2"",""area"" FROM (SELECT ""b1"".""id"" AS ""p1"",""b2"".""id"" AS ""p2"",ABS(""b1"".""x_value""-""b2"".""x_value"")*ABS(""b1"".""y_value""-""b2"".""y_value"") AS ""area"" FROM (""points"" AS ""b1"") JOIN ""points"" AS ""b2"" WHERE ""b1"".""id""<""b2"".""id"") AS ""sub"" WHERE ""area""!=0 ORDER BY ""area"" DESC,""p1"",""p2"""
114,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p2"".""id"">""p1"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
115,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS((""a"".""x_value""-""b"".""x_value"")*(""a"".""y_value""-""b"".""y_value"")) AS ""area"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
116,"SELECT ""a"".""id"" AS ""p1"",""b"".""id"" AS ""p2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""area"" FROM (""Points"" AS ""a"") JOIN ""Points"" AS ""b"" WHERE ""a"".""id""<""b"".""id"" AND ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""area"" DESC,""p1"",""p2"""
117,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY ""area"" DESC,""p1"".""id"",""p2"".""id"""
