id,original query
61,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""min_date""=""b"".""event_date""-1"
62,"WITH ""a"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM (SELECT ""player_id"",""event_date"" FROM ""activity"" GROUP BY ""player_id"",""event_date"") AS ""t"") SELECT ROUND(COUNT(DISTINCT CASE WHEN ""a1"".""rk""=1 AND ""a2"".""event_date"" IS NOT NULL THEN ""a1"".""player_id"" END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM ""a"" AS ""a1"" LEFT JOIN ""a"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"" - ""a2"".""event_date""=-1"
63,"SELECT ROUND(COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""a"".""event_date"",""a"".""player_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT MIN(""event_date"") AS ""eventdate"",""player_id"" FROM ""Activity"" GROUP BY ""player_id"") AS ""act"" ON ""a"".""player_id""=""act"".""player_id"" AND ""a"".""event_date""=""act"".""eventdate""+1) AS ""res"""
64,"SELECT ROUND(COUNT(DISTINCT ""a2"".""player_id"")/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""Activity"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""first_login""=1"
65,"SELECT ROUND(SUM(CASE WHEN ""temp"".""mindate""+1=""a"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""mindate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"" JOIN ""Activity"" AS ""a"" ON ""a"".""player_id""=""temp"".""player_id"""
66,"SELECT ROUND((COUNT(""f"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity"")), 2) AS ""fraction"" FROM ""activity"" AS ""f"" JOIN ""activity"" AS ""s"" ON ""f"".""player_id""=""s"".""player_id"" AND (""s"".""event_date""-""f"".""event_date"")=1 WHERE ROW(""f"".""player_id"",""f"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
67,"SELECT ROUND(""cn""/""c"", 2) AS ""fraction"" FROM (SELECT COUNT(""t1"".""player_id"") AS ""cn"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" JOIN ""Activity"" ON ""Activity"".""player_id""=""t1"".""player_id"" AND ""T1"".""EVENT_DATE"" + INTERVAL '1 DAY'=""Activity"".""event_date"") AS ""t2"", (SELECT COUNT(DISTINCT ""player_id"") AS ""c"" FROM ""Activity"") AS ""t3"""
68,"WITH ""firsts"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""Activity"") SELECT ROUND(1.0*COUNT(DISTINCT CASE WHEN ""first_login"" + INTERVAL '1 DAY'=""event_date"" THEN ""player_id"" ELSE NULL END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""firsts"""
69,"WITH ""temp"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY 1) SELECT ROUND(COUNT(DISTINCT ""y"".""player_id"")/COUNT(DISTINCT ""x"".""player_id""), 2) AS ""fraction"" FROM ""temp"" AS ""x"" LEFT JOIN ""activity"" AS ""y"" ON ""x"".""player_id""=""y"".""player_id"" AND ""x"".""event_date"" - ""y"".""event_date""=-1"
70,"SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" RIGHT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""first_date""+1=""b"".""event_date"""
71,"SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") AS ""A"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""tom"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""tom"" - ""event_date""=1 AND ""rnk""=1)/(SELECT COUNT(DISTINCT ""player_id"") AS ""B"" FROM ""activity""), 2) AS ""fraction"" FROM ""activity"" LIMIT 1"
72,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
73,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RNK"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""after"" FROM ""Activity""), ""cte2"" AS (SELECT ""player_id"" FROM ""cte"" WHERE ""RNK""=1 AND ""after"" - ""event_date""=1) SELECT ROUND(COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""cte2"""
74,"SELECT ROUND(""z"".""c""/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (""Activity"" AS ""a"") JOIN (SELECT COUNT(""a1"".""player_id"") AS ""c"" FROM (SELECT DISTINCT ""player_id"",""event_date"" FROM ""Activity"") AS ""a1"", (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"" - ""a2"".""event_date""=1) AS ""z"""
75,"WITH ""temp1"" AS (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"",LEAD(""event_date"", 1, NULL) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login_date"" FROM ""Activity""), ""temp2"" AS (SELECT ""player_id"" FROM ""temp1"" WHERE ""date_rank""=1 AND ""next_login_date"" - ""event_date""=1) SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""temp2"""
76,"SELECT ROUND(COUNT(DISTINCT ""a2"".""player_id"")/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""Activity"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""first_login""=1"
77,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""count1"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1, 0) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""t"" WHERE ""next_day"" - ""event_date""=1 AND ""rnk""=1) SELECT ROUND(""cte"".""count1""/COUNT(DISTINCT ""Activity"".""player_id""), 2) AS ""fraction"" FROM (""Activity"") JOIN ""cte"""
78,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") SELECT ROUND(SUM(CASE WHEN ""next_date"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""cte"" WHERE ""rnk""=1"
79,"WITH ""f"" AS (SELECT ""n"".""player_id"",MIN(""n"".""event_date"") AS ""first"",CASE WHEN ""n"".""nex"" IS NULL THEN 0 WHEN ""n"".""nex"" - ""n"".""event_date""=1 THEN 1 ELSE 0 END AS ""w"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nex"" FROM ""activity"") AS ""n"" GROUP BY 1) SELECT ROUND(SUM(""w""=1)/COUNT(1), 2) AS ""fraction"" FROM ""f"""
80,"SELECT ROUND(COUNT(DISTINCT ""temp"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
81,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity"") SELECT ROUND(SUM(CASE WHEN ""t"".""event_date"" - ""u"".""event_date""=1 AND ""t"".""ranking""=2 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""t"".""player_id""), 2) AS ""fraction"" FROM ""temp"" AS ""t"" JOIN ""temp"" AS ""u"" ON ""t"".""player_id""=""u"".""player_id"""
82,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
83,"SELECT ROUND(COUNT(DISTINCT ""B"".""player_id"")/COUNT(DISTINCT ""A"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""mineventdate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A"" LEFT JOIN ""Activity"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""A"".""mineventdate""=""B"".""event_date""-1"
84,"WITH ""a"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""firstday"" FROM ""activity"") SELECT ROUND(SUM(CASE WHEN ""diffdate""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT *,""event_date"" - ""firstday"" AS ""diffdate"" FROM ""a"") AS ""new"""
85,"SELECT ROUND(COUNT(DISTINCT ""first_login"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""first_login"" LEFT JOIN (SELECT ""player_id"",""event_date"" AS ""nxt_login_dt"" FROM ""Activity"") AS ""nxt_login"" ON ""first_login"".""player_id""=""nxt_login"".""player_id"" AND ""first_login"".""first_login_dt""+1=""nxt_login"".""nxt_login_dt"" WHERE ""nxt_login_dt"" IS NOT NULL"
86,"WITH ""tb1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id""), ""tb2"" AS (SELECT ""a"".""player_id"",""a"".""event_date"",""a"".""event_date""-""tb1"".""min_date"" AS ""tag"" FROM (""Activity"" AS ""a"") JOIN ""tb1"" WHERE ""a"".""player_id""=""tb1"".""player_id"") SELECT DISTINCT ROUND((COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity"")), 2) AS ""fraction"" FROM ""tb2"" WHERE ""tag""=1"
87,"WITH ""a"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(SUM(CASE WHEN ""event_date"" - ""first_login""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""Activity"".""player_id""), 2) AS ""fraction"" FROM ""a"" JOIN ""Activity"" ON ""a"".""player_id""=""Activity"".""player_id"""
88,"WITH ""tot_players"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""activity"") SELECT ROUND(SUM(CASE WHEN ""next_date"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""tot_players"" WHERE ""row_num""=1"
89,"SELECT ROUND(""t"".""count1""/COUNT(DISTINCT ""a_full"".""player_id""), 2) AS ""fraction"" FROM (""activity"" AS ""a_full"") JOIN (SELECT COUNT(DISTINCT ""a1"".""player_id"") AS ""count1"" FROM ""activity"" AS ""a1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a2"" ON ""a1"".""event_date"" - ""a2"".""first_date""=1 AND ""a1"".""player_id""=""a2"".""player_id"" WHERE ""a2"".""player_id"" IS NOT NULL) AS ""t"""
90,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
91,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date"" - INTERVAL '1 DAY'"
92,"WITH ""table1"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""table1"" WHERE ""lead_date"" - ""event_date""=1 AND ""rnk""=1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
93,"SELECT ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""first_login""=1"
94,"SELECT ROUND(SUM(CASE WHEN ""t1"".""first_login""+1=""t2"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"""
95,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""diff"" FROM ""Activity"") SELECT ROUND(((SELECT COUNT(DISTINCT ""player_id"") FROM ""cte"" WHERE ""r""=1 AND ""diff""=1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity"")), 2) AS ""fraction"""
96,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""log"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""a"" RIGHT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""log"" ON ""a"".""player_id""=""log"".""player_id"" AND ""a"".""event_date""=""log"".""first_login""+1"
97,"SELECT ROUND(SUM(CASE WHEN ""b"".""player_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""fraction"" FROM (SELECT ""a"".""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" AS ""a"" GROUP BY 1) AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""=""a"".""first_date"" + INTERVAL '1 DAY'"
98,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
99,"WITH ""cte"" AS (SELECT *,LEAD(""event_date"", 1, ""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_event_date"" FROM ""Activity"") SELECT ROUND(COALESCE(SUM(CASE WHEN ""next_event_date"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 0), 2) AS ""fraction"" FROM ""cte"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
100,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""first_date""=""b"".""event_date""-1"
101,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""device_id"",""event_date"",""games_played"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""t"" WHERE ""next_login_date""-""event_date""=1 AND ""rnk""=1"
102,"SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rownum"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""diff"" FROM ""activity"") AS ""t"" WHERE ""rownum""=1 AND ""diff""=1"
103,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
104,"SELECT ROUND(COUNT(DISTINCT (""tbl2"".""player_id""))/COUNT(DISTINCT (""tbl1"".""player_id"")), 2) AS ""fraction"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""first_login"" FROM ""activity"") AS ""tbl1"" LEFT JOIN ""activity"" AS ""tbl2"" ON ""tbl1"".""player_id""=""tbl2"".""player_id"" AND ""tbl2"".""event_date"" - ""tbl1"".""first_login""=1"
105,"SELECT ROUND(COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""login_rank"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"" FROM ""activity"") AS ""login_table"" WHERE ""login_table"".""login_rank""=1 AND ""login_table"".""next_login"" IS NOT NULL AND ""login_table"".""next_login"" - ""login_table"".""event_date""=1"
106,"SELECT ROUND(SUM(CASE WHEN ""event_date"" - INTERVAL '1 DAY'=""prev_day"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",LAG(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""prev_day"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""log_in_rank"" FROM ""Activity"") AS ""t"" WHERE ""log_in_rank""<=2"
107,"SELECT ROUND((SUM(CASE WHEN ""event_date"" - ""first_login""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id"")), 2) AS ""fraction"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""activity"") AS ""t"""
108,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""act"".""player_id""), 2) AS ""fraction"" FROM (SELECT * FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""previous"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""num"" FROM ""activity"") AS ""a"" WHERE ""num""=1 AND ""previous""=""event_date""+1) AS ""b"", ""activity"" AS ""act"""
109,"SELECT ROUND(COUNT(""D1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_day"" FROM ""Activity"" GROUP BY ""player_id"") AS ""D1"" JOIN ""Activity"" AS ""D2"" ON ""D2"".""event_date"" - ""D1"".""first_day""=1 AND ""D1"".""player_id""=""D2"".""player_id"""
110,"WITH ""t1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY 1), ""t2"" AS (SELECT ""player_id"" FROM ""t1"" WHERE ROW(""player_id"",""first_login"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"")) SELECT ROUND((SELECT COUNT(1) FROM ""t2"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
111,"SELECT ROUND(COUNT(DISTINCT CASE WHEN ""t2"".""event_date"" IS NOT NULL THEN ""t1"".""player_id"" ELSE NULL END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""activity"" AS ""t2"" ON ""t2"".""event_date"" - ""t1"".""event_date""=1 AND ""t1"".""player_id""=""t2"".""player_id"""
112,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",LAG(""event_date"", 1, NULL) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""prev_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""Activity"") AS ""temp"" WHERE ""event_date"" - ""prev_date""=1 AND ""date_rank""=2"
113,"SELECT ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_event_date"" FROM ""activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""b"".""event_date"" - ""a"".""min_event_date""=1 AND ""a"".""player_id""=""b"".""player_id"""
114,"SELECT ROUND(SUM(CASE WHEN ""t1"".""event_date""=""t2"".""first_login""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""t1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"""
115,"SELECT ROUND(COUNT(DISTINCT CASE WHEN ""r""=1 AND ""d""=1 THEN ""player_id"" ELSE NULL END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""a"".*,LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""d"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""activity"" AS ""a"") AS ""abc"""
116,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""min_date""=""t2"".""event_date""-1"
117,"WITH ""A"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""min_dt"" FROM ""activity"" GROUP BY 1) SELECT ROUND(SUM(CASE WHEN EXISTS (SELECT 1 FROM ""A"" WHERE ""A"".""min_dt""+1=""b"".""event_date"" AND ""A"".""player_id""=""b"".""player_id"") THEN 1 ELSE 0 END)/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""b"""
118,"SELECT ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""event_date"" - ""b"".""event_date""=-1 AND ""a"".""player_id""=""b"".""player_id"" WHERE ROW(""a"".""player_id"",""a"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
