id,original query
84,"WITH ""high_rank_cte"" AS (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""Ranks"" FROM ""exam"") AS ""a"" WHERE ""ranks""=1), ""low_rank_cte"" AS (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""Ranks"" FROM ""exam"") AS ""a"" WHERE ""ranks""=1) SELECT DISTINCT ""e"".""student_id"",""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""high_rank_cte"" UNION SELECT ""student_id"" FROM ""low_rank_cte"") ORDER BY 1"
85,"WITH ""scores"" AS (SELECT ""exam_id"",MIN(""score"") AS ""mini"",MAX(""score"") AS ""maxi"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" IN (SELECT ""student_id"" FROM ""exam"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"" WHERE ""score"" IN (SELECT ""mini"" FROM ""scores"" WHERE ""exam_id""=""exam"".""exam_id"") OR ""score"" IN (SELECT ""maxi"" FROM ""scores"" WHERE ""exam_id""=""exam"".""exam_id"")))"
86,"WITH ""base"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""exam_id"",""score"" FROM ""student"" AS ""s"" LEFT JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""exam_id"" IS NOT NULL), ""exam_range"" AS (SELECT ""exam_id"",MIN(""score"") AS ""lowest"",MAX(""score"") AS ""highest"" FROM ""exam"" GROUP BY 1), ""base1"" AS (SELECT ""student_id"",""student_name"",MAX(""lowest_ind"") AS ""max_lowest"",MAX(""highest_ind"") AS ""max_highest"" FROM (SELECT ""b"".""student_id"",""b"".""student_name"",""b"".""exam_id"",CASE WHEN ""score""=""lowest"" THEN 1 ELSE 0 END AS ""lowest_ind"",CASE WHEN ""score""=""highest"" THEN 1 ELSE 0 END AS ""highest_ind"" FROM ""base"" AS ""b"" LEFT JOIN ""exam_range"" AS ""e1"" ON ""b"".""exam_id""=""e1"".""exam_id"") AS ""t"" GROUP BY 1,2) SELECT ""student_id"",""student_name"" FROM ""base1"" WHERE ""max_lowest""=0 AND ""max_highest""=0 ORDER BY 1"
87,"WITH ""cte1"" AS (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") AS ""max"" FROM ""exam"" GROUP BY ""exam_id"") OR ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") AS ""min"" FROM ""exam"" GROUP BY ""exam_id"")) SELECT DISTINCT ""s"".* FROM ""exam"" JOIN ""student"" AS ""s"" USING (""student_id"") WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte1"") ORDER BY ""s"".""student_id"""
88,"SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"" FROM ""Exam"") AS ""temp1"" WHERE ""temp1"".""score""=""min_score"" OR ""temp1"".""score""=""max_score"")) AS ""temp2"" JOIN ""student"" AS ""s"" ON ""temp2"".""student_id""=""s"".""student_id"""
89,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM (""Exam"" AS ""E"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max"",MIN(""score"") AS ""min"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""M"" WHERE ""E"".""exam_id""=""M"".""exam_id"" AND (""M"".""max""=""E"".""score"" OR ""M"".""min""=""E"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
90,"WITH ""B"" AS (SELECT DISTINCT ""student_id"" FROM ""Exam"" JOIN (SELECT MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""A"" ON ""Exam"".""exam_id""=""A"".""exam_id"" AND (""Exam"".""score""=""max_score"" OR ""Exam"".""score""=""min_score"")) SELECT * FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""B"") AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") ORDER BY ""student_id"""
91,"WITH ""high_low"" AS (SELECT ""exam_id"",""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""low"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""high"",COUNT(""exam_id"") OVER (PARTITION BY ""student_id"") AS ""n_exam"" FROM ""exam""), ""quiet"" AS (SELECT ""e"".""student_id"",""s"".""student_name"",CASE WHEN ""e"".""score""<""e"".""high"" AND ""e"".""score"">""e"".""low"" THEN 1 ELSE 0 END AS ""q"",""n_exam"" FROM ""high_low"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT ""student_id"",""student_name"" FROM ""quiet"" GROUP BY ""student_id"",""student_name"" HAVING SUM(""q"")=AVG(""n_exam"")"
92,"WITH ""score_table"" AS (SELECT ""e1"".""exam_id"",MIN(""score"") AS ""mins"",MAX(""score"") AS ""maxs"" FROM ""Exam"" AS ""e1"" GROUP BY ""exam_id""), ""quite_table"" AS (SELECT DISTINCT ""s"".""student_id"" FROM ((""Student"" AS ""s"") JOIN ""Exam"" AS ""e"") JOIN ""score_table"" WHERE ""s"".""student_id""=""e"".""student_id"" AND ""e"".""exam_id""=""score_table"".""exam_id"" AND (""e"".""score""=""score_table"".""mins"" OR ""e"".""score""=""score_table"".""maxs"")) SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ((""Student"" AS ""s"") JOIN ""quite_table"" AS ""q"") JOIN ""Exam"" AS ""e"" WHERE ""s"".""student_id"" NOT IN (SELECT ""q"".""student_id"" FROM (SELECT * FROM ""quite_table"") AS ""q"") AND ""s"".""student_id"" IN (SELECT ""student_id"" FROM ""Exam"")"
93,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
94,"WITH ""BestAndWorstStudents"" AS (SELECT DISTINCT ""student_id"" FROM (""Exam"" AS ""E"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max"",MIN(""score"") AS ""min"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""M"" WHERE ""E"".""exam_id""=""M"".""exam_id"" AND (""M"".""max""=""E"".""score"" OR ""M"".""min""=""E"".""score"")) SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""Student"" AS ""S"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT * FROM ""BestAndWorstStudents"")"
95,"WITH ""cte"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",""e"".""score"",""mins"",""maxs"" FROM (""exam"" AS ""e"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""mins"" FROM ""exam"" GROUP BY ""exam_id"") AS ""mini"" ON ""e"".""exam_id""=""mini"".""exam_id"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maxs"" FROM ""exam"" GROUP BY ""exam_id"") AS ""maxi"" ON ""e"".""exam_id""=""maxi"".""exam_id"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""student"" AS ""s"" JOIN (SELECT ""student_id"",COUNT(""exam_id"") AS ""ecount"" FROM ""exam"" GROUP BY ""student_id"") AS ""a"" ON ""s"".""student_id""=""a"".""student_id"") LEFT JOIN (SELECT ""student_id"",SUM(CASE WHEN ""score""=""mins"" THEN 0 WHEN ""score""=""maxs"" THEN 0 ELSE 1 END) AS ""icount"" FROM ""cte"" GROUP BY ""student_id"") AS ""b"" ON ""s"".""student_id""=""b"".""student_id"" WHERE ""ecount""=""icount"" ORDER BY ""s"".""student_id"""
96,"WITH ""high_low"" AS (SELECT ""exam_id"",MAX(""score"") AS ""highest"",MIN(""score"") AS ""lowest"" FROM ""exam"" GROUP BY ""exam_id"") SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT DISTINCT ""e"".""student_id"" FROM (""exam"" AS ""e"") JOIN ""high_low"" AS ""hl"" WHERE ""e"".""exam_id""=""hl"".""exam_id"" AND (""e"".""score""=""hl"".""highest"" OR ""e"".""score""=""hl"".""lowest"")) ORDER BY 1"
97,"WITH ""cte"" AS (SELECT DISTINCT ""student_id"" FROM (SELECT ""student_id"",""exam_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk1"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk2"" FROM ""Exam"") AS ""h"" WHERE ""rnk1""=1 OR ""rnk2""=1) SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"") AND ""s"".""student_id"" IN (SELECT ""student_id"" FROM ""Exam"" GROUP BY ""student_id"" HAVING COUNT(""exam_id"")>=1)"
98,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""a"".""student_id"" FROM (SELECT ""exam_id"",""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"" FROM ""Exam"") AS ""a"" WHERE ""a"".""score""=""a"".""min_score"" OR ""a"".""score""=""a"".""max_score"")) AS ""b"" ON ""s"".""student_id""=""b"".""student_id"" ORDER BY ""s"".""student_id"""
99,"WITH ""e1"" AS (SELECT ""exam_id"",MAX(""score"") AS ""hs"",MIN(""score"") AS ""ms"" FROM ""Exam"" GROUP BY ""exam_id""), ""e2"" AS (SELECT ""student_id"",COUNT(""exam_id"") AS ""exam_cnt"" FROM ""Exam"" GROUP BY ""student_id""), ""e3"" AS (SELECT ""student_id"",COUNT(1) AS ""score_cnt"" FROM ""e1"" JOIN ""Exam"" ON ""e1"".""exam_id""=""Exam"".""exam_id"" WHERE ""score""<""hs"" AND ""score"">""ms"" GROUP BY ""student_id"") SELECT ""e3"".""student_id"" AS ""student_id"",""student_name"" FROM (""e3"" JOIN ""e2"" ON ""e2"".""student_id""=""e3"".""student_id"" AND ""e2"".""exam_cnt""=""e3"".""score_cnt"") LEFT JOIN ""Student"" ON ""e3"".""student_id""=""Student"".""student_id"" ORDER BY ""e3"".""student_id"""
100,"SELECT ""e"".""student_id"",""s"".""student_name"" FROM (""Exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") JOIN (SELECT MAX(""score"") AS ""high"",MIN(""score"") AS ""low"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""r"" ON ""e"".""exam_id""=""r"".""exam_id"" GROUP BY ""e"".""student_id"",""s"".""student_name"" HAVING SUM(""e"".""score""=""r"".""high"")=0 AND SUM(""e"".""score""=""r"".""low"")=0 ORDER BY ""e"".""student_id"""
101,"WITH ""highscores"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""studentsWithHighLowScores"" AS (SELECT DISTINCT ""student_id"" FROM ""Exam"" AS ""e"" JOIN ""highscores"" AS ""h"" ON ""e"".""exam_id""=""h"".""exam_id"" AND (""e"".""score""=""h"".""min_score"" OR ""e"".""score""=""h"".""max_score"")) SELECT DISTINCT ""s"".""student_id"" AS ""STUDENT_ID"",""s"".""student_name"" AS ""STUDENT_NAME"" FROM (""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"") LEFT JOIN ""studentsWithHighLowScores"" AS ""hl"" ON ""s"".""student_id""=""hl"".""student_id"" WHERE ""hl"".""student_id"" IS NULL ORDER BY ""student_id"""
102,"WITH ""t"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""asc_score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""desc_score"" FROM ""Exam"") SELECT DISTINCT ""t"".""student_id"",""student_name"" FROM ""t"" JOIN ""Student"" AS ""s"" ON ""t"".""student_id""=""s"".""student_id"" WHERE ""t"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""t"" WHERE ""asc_score""=1 OR ""desc_score""=1)"
103,"WITH ""rank_score"" AS (SELECT ""student_id"",""exam_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rank_low"" FROM ""exam"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" JOIN ""rank_score"" AS ""r"" ON ""s"".""student_id""=""r"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""rank_score"" WHERE ""high_score""=1 OR ""rank_low""=1) GROUP BY ""s"".""student_id"""
104,"SELECT ""student_id"",""student_name"" FROM (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""Exam"" LEFT JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maxs"",MIN(""score"") AS ""mins"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t"" USING (""exam_id"") WHERE ""score""=""maxs"" OR ""score""=""mins"")) AS ""t"" LEFT JOIN ""Student"" USING (""student_id"") ORDER BY ""student_id"""
105,"SELECT DISTINCT ""Exam"".""student_id"",""Student"".""student_name"" FROM ""Exam"" JOIN ""Student"" ON ""Student"".""student_id""=""Exam"".""student_id"" WHERE ""Exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""ma_sc"",MIN(""score"") AS ""mi_sc"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""sub"" ON ""Exam"".""exam_id""=""sub"".""exam_id"" WHERE ""score""=""sub"".""ma_sc"" OR ""score""=""sub"".""mi_sc"") ORDER BY ""Exam"".""student_id"""
106,"WITH ""t1"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""exam"" GROUP BY 1), ""t2"" AS (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",""max_score"" FROM ""t1"") OR ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",""min_score"" FROM ""t1"")) SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""exam"" WHERE ""student_id"" NOT IN (SELECT * FROM ""t2"")) ORDER BY 1"
107,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"" FROM ""exam"" GROUP BY 1,2,3) SELECT DISTINCT ""s"".* FROM ""student"" AS ""s"" JOIN ""exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""cte"" WHERE ""low_rank""=1 OR ""high_rank""=1) ORDER BY ""s"".""student_id"""
108,"WITH ""T1"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT * FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""Exam"".""student_id"" FROM ""Exam"" JOIN ""T1"" ON ""Exam"".""exam_id""=""T1"".""exam_id"" WHERE ""Exam"".""score""=""T1"".""max_score"" OR ""Exam"".""score""=""T1"".""min_score"") AND ""student_id"" IN (SELECT DISTINCT ""Exam"".""student_id"" FROM ""Exam"")"
109,"WITH ""cte"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM (""Student"" AS ""s"") JOIN ""Exam"" AS ""e"" WHERE ""s"".""student_id""=""e"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
110,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM ""student"" AS ""s"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" AS ""e0"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id"") AS ""exam_highlow_scores"" ON ""e0"".""exam_id""=""exam_highlow_scores"".""exam_id"" AND (""score""=""min_score"" OR ""score""=""max_score"")) AND ""student_id"" IN (SELECT ""student_id"" FROM ""Exam"")"
111,"SELECT ""t2"".""student_id"",""s"".""student_name"" FROM (SELECT ""student_id"" FROM (SELECT *,MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"" FROM ""Exam"") AS ""t1"" GROUP BY ""student_id"" HAVING SUM(CASE WHEN ""score""=""max_score"" OR ""score""=""min_score"" THEN 1 ELSE 0 END)=0) AS ""t2"" LEFT JOIN ""student"" AS ""s"" ON ""t2"".""student_id""=""s"".""student_id"" ORDER BY ""t2"".""student_id"""
112,"SELECT ""t1"".""student_id"",""t1"".""student_name"" FROM (SELECT ""e"".""exam_id"",""e"".""student_id"",""s"".""student_name"",""e"".""score"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""h_rnk"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""l_rnk"" FROM ""exam"" AS ""e"" LEFT JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") AS ""t1"" GROUP BY ""t1"".""student_id"",""t1"".""student_name"" HAVING MIN(""h_rnk"")!=1 AND MIN(""l_rnk"")!=1 ORDER BY ""t1"".""student_id"""
113,"WITH ""exam_min_max"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""student_with_min_max"" AS (SELECT DISTINCT ""student_id"" FROM ""Exam"" AS ""A"" JOIN ""exam_min_max"" AS ""B"" ON ""A"".""exam_id""=""B"".""exam_id"" AND (""A"".""score""=""B"".""max_score"" OR ""A"".""score""=""B"".""min_score"")) SELECT DISTINCT ""A"".""student_id"",""B"".""student_name"" FROM ""Exam"" AS ""A"" JOIN ""Student"" AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" WHERE ""A"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""student_with_min_max"") ORDER BY ""A"".""student_id"""
114,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
115,"WITH ""cte"" AS (SELECT ""e"".""student_id"" AS ""student_id"",""s"".""student_name"" AS ""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""top"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""bottom"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""top""=1 OR ""bottom""=1) ORDER BY 1"
116,"SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT ""exam_id"",""student_id"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""maxi"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""mini"" FROM ""Exam"") AS ""maxandmin"" WHERE ""score""=""maxi"" OR ""score""=""mini"") ORDER BY ""e"".""student_id"""
117,"WITH ""top_scores"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM (SELECT ""e"".""exam_id"",""student_id"",CASE WHEN ""score""=""max_score"" OR ""score""=""min_score"" THEN 0 ELSE 1 END AS ""quiet"" FROM ""Exam"" AS ""e"" JOIN ""top_scores"" AS ""t"" ON ""e"".""exam_id""=""t"".""exam_id"") AS ""t"" JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""t"".""student_id"" GROUP BY ""s"".""student_id"",""s"".""student_name"" HAVING SUM(""quiet"")=COUNT(0) ORDER BY ""s"".""student_id"""
118,"WITH ""lo_hi"" AS (SELECT *,MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""low"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""high"" FROM ""Exam"" AS ""e""), ""louds"" AS (SELECT ""lh"".""student_id"" FROM ""lo_hi"" AS ""lh"" WHERE ""score""=""low"" OR ""score""=""high"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" USING (""student_id"") WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""louds"") ORDER BY 1"
119,"WITH ""base"" AS (SELECT ""e"".""student_id"",""e"".""score"",""e"".""exam_id"",""s"".""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk_desc"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk_asc"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" ORDER BY ""s"".""student_id"") SELECT DISTINCT ""a"".""student_id"",""a"".""student_name"" FROM ""base"" AS ""a"" WHERE ""a"".""student_id"" NOT IN (SELECT ""a"".""student_id"" FROM ""base"" AS ""a"" WHERE ""a"".""rnk_desc""=1 OR ""a"".""rnk_asc""=1)"
120,"WITH ""MinMaxExam"" AS (SELECT ""e1"".""exam_id"",""e1"".""student_id"",""e1"".""score"" FROM ""Exam"" AS ""e1"" WHERE (SELECT COUNT(1) FROM ""Exam"" AS ""e2"" WHERE ""e2"".""exam_id""=""e1"".""exam_id"" AND ""e2"".""score"">""e1"".""score"")=0 OR (SELECT COUNT(1) FROM ""Exam"" AS ""e2"" WHERE ""e2"".""exam_id""=""e1"".""exam_id"" AND ""e2"".""score""<""e1"".""score"")=0) SELECT DISTINCT ""Exam"".""student_id"",""student_name"" FROM ""Exam"" JOIN ""Student"" ON ""Exam"".""student_id""=""Student"".""student_id"" WHERE ""Exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""MinMaxExam"") ORDER BY ""Exam"".""student_id"""
121,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""Student"" AS ""s"") JOIN (SELECT ""e"".""student_id"",COUNT(DISTINCT ""e"".""exam_id"") AS ""quiet_exams"",""y"".""exams"" FROM ((""Exam"" AS ""e"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""x"") JOIN (SELECT ""student_id"",COUNT(DISTINCT ""exam_id"") AS ""exams"" FROM ""Exam"" GROUP BY ""student_id"") AS ""y"" WHERE ""e"".""exam_id""=""x"".""exam_id"" AND ""e"".""score""<""x"".""max_score"" AND ""e"".""score"">""x"".""min_score"" AND ""e"".""student_id""=""y"".""student_id"" GROUP BY ""e"".""student_id"") AS ""z"" WHERE ""s"".""student_id""=""z"".""student_id"" AND ""z"".""quiet_exams""=""z"".""exams"""
122,"WITH ""temp"" AS (SELECT ""exam_id"",MAX(""score"") AS ""maxscore"",MIN(""score"") AS ""minscore"" FROM ""Exam"" GROUP BY ""exam_id""), ""non_quiet"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"" AS ""quietStudent"" FROM ""Exam"" AS ""e"" JOIN ""temp"" AS ""t"" ON ""e"".""exam_id""=""t"".""exam_id"" WHERE ""e"".""score""=""t"".""maxscore"" OR ""e"".""score""=""t"".""minscore""), ""quiet_student"" AS (SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT (""quietStudent"") FROM ""non_quiet"")) SELECT DISTINCT (""e"".""student_id""),""q"".""student_name"" FROM ""Exam"" AS ""e"" JOIN ""quiet_student"" AS ""q"" ON ""e"".""student_id""=""q"".""student_id"" ORDER BY ""e"".""student_id"""
123,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""Exam"" AS ""exam"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""A"" ON ""exam"".""exam_id""=""A"".""exam_id"" WHERE ""exam"".""score"" IN (""A"".""max_score"",""A"".""min_score"")) AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"")"
