id,original query
127,"SELECT ""employee_id"",""team_size"" FROM (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""A"" JOIN (SELECT * FROM ""Employee"") AS ""B"" ON ""A"".""team_id""=""B"".""team_id"""
128,"SELECT ""a"".""employee_id"",""a"".""team_size"" FROM (SELECT ""e"".""employee_id"",""e"".""team_id"",""ts"".""team_size"" FROM (SELECT * FROM ""Employee"") AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"") AS ""ts"" ON ""e"".""team_id""=""ts"".""team_id"") AS ""a"" GROUP BY ""a"".""employee_id"",""a"".""team_size"""
129,"SELECT ""t1"".""employee_id"",""t2"".""team_size"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"""
130,"SELECT ""employee_id"",""a"".""team_size"" AS ""team_size"" FROM ""Employee"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""a"" USING (""team_id"")"
131,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
132,"SELECT ""e"".""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"" AS ""e"""
133,"WITH ""team_sizes"" AS (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""ts"".""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""team_sizes"" AS ""ts"" ON ""ts"".""team_id""=""e"".""team_id"""
134,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
135,"WITH ""cnt"" AS (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""c"".""team_size"" FROM ""Employee"" AS ""e"" JOIN ""cnt"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
136,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
137,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
138,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT DISTINCT ""e"".""employee_id"",""c"".""team_size"" FROM ""employee"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
139,"WITH ""a"" AS (SELECT ""team_id"",COUNT(1) AS ""c1"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""a"".""c1"" AS ""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""a"" ON (""e"".""team_id""=""a"".""team_id"")"
140,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
141,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
142,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
143,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""employee"" AS ""a"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" WHERE ""a"".""team_id""=""b"".""team_id"""
144,"WITH ""cte_team"" AS (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" JOIN ""cte_team"" AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
145,"SELECT ""E1"".""employee_id"",COUNT(""E2"".""team_id"") AS ""team_size"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""team_id""=""E2"".""team_id"" GROUP BY ""E1"".""employee_id"""
146,"SELECT ""employee_id"",""a"".""team_size"" FROM (""Employee"" AS ""e"") JOIN (SELECT COUNT(""employee_id"") AS ""team_size"",""team_id"" FROM ""Employee"" GROUP BY ""team_id"") AS ""a"" WHERE ""e"".""team_id""=""a"".""team_id"""
147,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY ""employee_id"""
148,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
149,"SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""a"" ON ""e"".""team_id""=""a"".""team_id"" ORDER BY 1"
150,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""team"" ON ""e"".""team_id""=""team"".""team_id"""
151,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
152,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY ""employee_id"""
153,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
154,"WITH ""t"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""t"".""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN ""t"" ON ""e"".""team_id""=""t"".""team_id"""
155,"SELECT ""a"".""employee_id"",COUNT(""b"".""employee_id"") AS ""team_size"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""a"".""employee_id"""
156,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
157,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
158,"SELECT ""employee_id"",""team_size"" FROM (""employee"") JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""sub"" WHERE ""employee"".""team_id""=""sub"".""team_id"""
159,"SELECT ""e"".""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""base"" ON ""e"".""team_id""=""base"".""team_id"""
160,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
161,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
162,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
163,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
164,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
165,"SELECT ""e"".""employee_id"",(SELECT COUNT(""team_id"") FROM ""Employee"" WHERE ""e"".""team_id""=""team_id"") AS ""team_size"" FROM ""Employee"" AS ""e"""
166,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""Teams"" ON ""Employee"".""team_id""=""Teams"".""team_id"""
167,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
168,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""employee"" AS ""e"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" JOIN ""cte"" AS ""c"" USING (""team_id"") GROUP BY ""employee_id"""
169,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"" ORDER BY ""employee_id"""
170,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY ""employee_id"""
171,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
172,"WITH ""E2"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""E1"".""employee_id"",""E2"".""team_size"" FROM ""employee"" AS ""E1"" LEFT JOIN ""E2"" ON ""E1"".""team_id""=""E2"".""team_id"""
173,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""team_size"" FROM ""Employee"""
174,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
175,"WITH ""t"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""num"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""num"" AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN ""t"" ON ""t"".""team_id""=""e"".""team_id"""
176,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
177,"SELECT ""e"".""employee_id"",(SELECT COUNT(""team_id"") FROM ""Employee"" WHERE ""e"".""team_id""=""team_id"") AS ""team_size"" FROM ""Employee"" AS ""e"""
178,"SELECT ""e"".""employee_id"",""t"".""Team_Size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(1) AS ""Team_Size"" FROM ""Employee"" GROUP BY 1) AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
179,"SELECT ""e1"".""employee_id"",COUNT(""e2"".""employee_id"") AS ""team_size"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""team_id""=""e2"".""team_id"" GROUP BY ""e1"".""employee_id"",""e2"".""team_id"" ORDER BY ""e1"".""employee_id"""
180,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
181,"SELECT ""employee_id"",""cnt"" AS ""team_size"" FROM ""Employee"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Employee"" GROUP BY ""team_id"") AS ""tmp"" ON ""Employee"".""team_id""=""tmp"".""team_id"""
182,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
183,"SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""r"" ON ""r"".""team_id""=""e"".""team_id"""
184,"SELECT ""employee_id"",""employee_count"" AS ""team_size"" FROM ""Employee"" AS ""E1"" JOIN (SELECT ""team_id"",COUNT(1) AS ""employee_count"" FROM ""Employee"" GROUP BY ""team_id"") AS ""E2"" ON ""E2"".""team_id""=""E1"".""team_id"""
185,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
186,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
187,"SELECT ""e"".""employee_id"",COUNT(""e1"".""team_id"") AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""e1"" ON ""e"".""team_id""=""e1"".""team_id"" GROUP BY ""e"".""employee_id"""
188,"SELECT ""e"".""employee_id"",""tmp"".""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""tmp"" ON ""e"".""team_id""=""tmp"".""team_id"""
189,"SELECT ""a"".""employee_id"",""team_size"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""EMPLOYEE"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" ORDER BY ""employee_id"""
190,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
191,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
192,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
193,"SELECT ""e1"".""employee_id"",""team_size"" FROM ""employee"" AS ""e1"" JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""e2"" ON ""e1"".""team_id""=""e2"".""team_id"""
194,"SELECT ""e"".""employee_id"",(SELECT COUNT(""team_id"") FROM ""employee"" WHERE ""employee"".""team_id""=""e"".""team_id"" GROUP BY ""team_id"") AS ""team_size"" FROM ""Employee"" AS ""e"""
195,"SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY 1) AS ""b"" ON ""e"".""team_id""=""b"".""team_id"""
196,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""teams"" ON ""e"".""team_id""=""teams"".""team_id"""
197,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
198,"WITH ""t"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""a"" JOIN ""t"" ON ""a"".""team_id""=""t"".""team_id"" ORDER BY 1"
199,"SELECT ""e"".""employee_id"",(SELECT COUNT(1) FROM ""Employee"" AS ""eI"" GROUP BY ""team_id"" HAVING ""e"".""team_id""=""eI"".""team_id"") AS ""team_size"" FROM ""Employee"" AS ""e"""
200,"SELECT ""e"".""employee_id"",""t"".""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY 1) AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
201,"SELECT ""e"".""employee_id"",""t"".""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
202,"SELECT ""e"".""employee_id"",""emp"".""team_size"" FROM (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""emp"" JOIN ""Employee"" AS ""e"" ON ""e"".""team_id""=""emp"".""team_id"""
203,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
204,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY ""employee_id"""
205,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
206,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""employee"" AS ""a"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
207,"SELECT ""e"".""employee_id"",""team"".""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY 1) AS ""team"" ON (""e"".""team_id""=""team"".""team_id"")"
208,"SELECT ""e"".""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
209,"SELECT ""a"".""employee_id"",""x"".""cnt"" AS ""team_size"" FROM ""Employee"" AS ""a"" LEFT JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""Employee"" GROUP BY 1) AS ""x"" ON ""a"".""team_id""=""x"".""team_id"""
210,"SELECT ""e"".""employee_id"",""b"".""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""b"" ON ""e"".""team_id""=""b"".""team_id"" GROUP BY ""e"".""employee_id"""
211,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY ""employee_id"""
212,"SELECT ""employee_id"",""temp"".""size"" AS ""team_size"" FROM ""Employee"" JOIN (SELECT ""team_id"",COUNT(1) AS ""size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""temp"" ON ""temp"".""team_id""=""Employee"".""team_id"""
213,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" AS ""e1"" GROUP BY ""employee_id"""
214,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
215,"SELECT ""b"".""employee_id"",""team_size"" FROM (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
216,"SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY 1) AS ""b"" ON ""e"".""team_id""=""b"".""team_id"""
217,"WITH ""a"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY 1) SELECT ""e"".""employee_id"",""a"".""team_size"" FROM ""employee"" AS ""e"" JOIN ""a"" ON ""a"".""team_id""=""e"".""team_id"""
218,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
219,"SELECT ""e"".""employee_id"",""t"".""size"" AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
220,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
221,"SELECT ""e"".""employee_id"",""h"".""count"" AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(1) AS ""count"" FROM ""Employee"" GROUP BY ""team_id"") AS ""h"" ON ""e"".""team_id""=""h"".""team_id"""
222,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
223,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""team_size"" FROM ""employee"""
224,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(1) AS ""team"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team"" AS ""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
225,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
226,"WITH ""T"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""Employee"".""employee_id"",""T"".""team_size"" FROM ""T"" RIGHT JOIN ""Employee"" ON ""T"".""team_id""=""Employee"".""team_id"""
227,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
228,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
229,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
230,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY ""employee_id"""
231,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
232,"WITH ""grouped_data"" AS (SELECT ""employee_id"",""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""gd"".""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""grouped_data"" AS ""gd"" ON ""e"".""team_id""=""gd"".""team_id"""
233,"SELECT ""e1"".""employee_id"",COUNT(""e2"".""employee_id"") AS ""team_size"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""team_id""=""e2"".""team_id"" GROUP BY ""e1"".""employee_id"",""e2"".""team_id"""
234,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
235,"SELECT ""e"".""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY 1) AS ""a"" ON ""e"".""team_id""=""a"".""team_id"""
236,"WITH ""a"" AS (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""t1"".""employee_id"",""t2"".""team_size"" FROM ""Employee"" AS ""t1"" JOIN ""a"" AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"""
237,"SELECT DISTINCT ""employee_id"",""e"".""team_size"" FROM (""Employee"") JOIN (SELECT COUNT(""team_id"") AS ""team_size"",""team_id"" FROM ""Employee"" GROUP BY ""team_id"") AS ""e"" WHERE ""e"".""team_id""=""Employee"".""team_id"" ORDER BY ""employee_id"""
238,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
239,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
240,"SELECT ""employee_id"",""team_size"" FROM (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""A"" JOIN (SELECT * FROM ""employee"") AS ""B"" ON ""A"".""team_id""=""B"".""team_id"""
241,"SELECT ""e"".""employee_id"",""t"".""size"" AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(1) AS ""size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
242,"WITH ""cte"" AS (SELECT ""team_id"" AS ""team"",COUNT(""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""employee"" JOIN ""cte"" WHERE ""team_id""=""team"""
243,"WITH ""team_size"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""size"" FROM ""Employee"" GROUP BY 1) SELECT ""emp"".""employee_id"",""ts"".""size"" AS ""team_size"" FROM ""Employee"" AS ""emp"" LEFT JOIN ""team_size"" AS ""ts"" USING (""team_id"")"
244,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
245,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
246,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""cte"".""team_size"" FROM ""employee"" AS ""e"" JOIN ""cte"" ON ""e"".""team_id""=""cte"".""team_id"""
247,"SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
248,"SELECT ""e"".""employee_id"",""b"".""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" ON ""e"".""team_id""=""b"".""team_id"""
249,"SELECT ""e"".""employee_id"",""s"".""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""s"" ON ""e"".""team_id""=""s"".""team_id"""
250,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
251,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
252,"SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY 1) AS ""b"" ON ""e"".""team_id""=""b"".""team_id"""
