id,original query
234,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
235,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END)"
236,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
237,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
238,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
239,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
240,"UPDATE ""salary"" SET ""sex""=(CASE ""sex"" WHEN 'f' THEN 'm' WHEN 'm' THEN 'f' END)"
241,"UPDATE ""salary"" SET ""sex""=REPLACE(REPLACE(REPLACE(""sex"", 'f', 'x'), 'm', 'f'), 'x', 'm')"
242,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' WHEN ""sex""='f' THEN 'm' END"
243,"UPDATE ""SALARY"" SET ""SEX""=CASE WHEN ""SEX""='m' THEN 'f' ELSE 'm' END"
244,"UPDATE ""SALARY"" SET ""SEX""=CASE WHEN ""SEX""='M' THEN 'f' WHEN ""SEX""='F' THEN 'm' ELSE ""SEX"" END"
245,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
246,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
247,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
