id,original query
148,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE (""buyer_id"") IN (SELECT ""buyer_id"" FROM ""product"" RIGHT JOIN ""sales"" USING (""product_id"") WHERE ""product_name""='S8') AND (""buyer_id"") NOT IN (SELECT ""buyer_id"" FROM ""product"" RIGHT JOIN ""sales"" USING (""product_id"") WHERE ""product_name""='iPhone')"
149,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE ""product_name"" WHEN 'S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE ""product_name"" WHEN 'iPhone' THEN 1 ELSE 0 END)=0"
150,"SELECT ""t1"".""buyer_id"" FROM ""Sales"" AS ""t1"" JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" GROUP BY ""t1"".""buyer_id"" HAVING SUM(CASE WHEN ""t2"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""t2"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
151,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name"" IN ('S8')) AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name"" IN ('iPhone','G4')))"
152,"WITH ""iphonebuyer"" AS (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone')) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""iphonebuyer"") ORDER BY 1"
153,"SELECT ""t1"".""buyer_id"" FROM ""Sales"" AS ""t1"" JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" GROUP BY ""t1"".""buyer_id"" HAVING (SUM(CASE WHEN ""t2"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""t2"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0)"
154,"SELECT DISTINCT ""s2"".""buyer_id"" FROM ""sales"" AS ""s2"" JOIN ""product"" AS ""p2"" ON ""s2"".""product_id""=""p2"".""product_id"" WHERE ""p2"".""product_name""='S8' AND ""s2"".""buyer_id"" NOT IN (SELECT DISTINCT ""sa"".""buyer_id"" FROM ""sales"" AS ""sa"" JOIN ""product"" AS ""pa"" ON ""sa"".""product_id""=""pa"".""product_id"" WHERE ""pa"".""product_name""='iPhone')"
155,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""S"".""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='S8') AND ""S"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='iPhone')"
156,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='s8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='iPhone')"
157,"WITH ""cte1"" AS (SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='s8'), ""cte2"" AS (SELECT DISTINCT ""s1"".""buyer_id"" FROM ""sales"" AS ""s1"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s1"".""product_id"" WHERE ""p"".""product_name""='iphone') SELECT DISTINCT ""c1"".""buyer_id"" FROM ""cte1"" AS ""c1"" WHERE ""c1"".""buyer_id"" NOT IN (SELECT ""c2"".* FROM ""cte2"" AS ""c2"")"
158,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
159,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
160,"SELECT DISTINCT ""Sales"".""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""buyer_id"" IN (SELECT DISTINCT ""Sales"".""buyer_id"" FROM ""Sales"" LEFT JOIN (SELECT ""Sales"".""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""Product"".""product_name""='iPhone') AS ""iPhoneUsers"" ON ""Sales"".""buyer_id""=""iPhoneUsers"".""buyer_id"" WHERE ""iPhoneUsers"".""buyer_id"" IS NULL) AND ""product_name""='S8'"
161,"SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
162,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
163,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
164,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT (""s"".""buyer_id"") FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
165,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""product_name""='iPhone')"
166,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
167,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
168,"SELECT ""Sales"".""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""Sales"".""buyer_id"" HAVING SUM(""product_name""='S8')>0 AND SUM(""product_name""='iPhone')=0"
169,"WITH ""t"" AS (SELECT ""s"".*,""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""t"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""t"" WHERE ""product_name""='Iphone')"
170,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""product_name""='iPhone')"
171,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" AS ""s"" WHERE EXISTS (SELECT * FROM (SELECT DISTINCT (""buyer_id"") FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8') AS ""s1"" WHERE ""s1"".""buyer_id""=""s"".""buyer_id"") AND NOT EXISTS (SELECT * FROM (SELECT DISTINCT (""buyer_id"") FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone') AS ""s2"" WHERE ""s2"".""buyer_id""=""s"".""buyer_id"")"
172,"SELECT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>0 AND SUM(""p"".""product_name""='iPhone')=0"
173,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iphone')"
174,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='iPhone')"
175,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
176,"SELECT ""b"".""buyer_id"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""buyer_id"" HAVING SUM(""a"".""product_name""='S8')>0 AND SUM(""a"".""product_name""='iPhone')=0"
177,"WITH ""tb"" AS (SELECT ""S"".*,""P"".""product_name"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""tb"" WHERE ""tb"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""tb"" WHERE ""tb"".""product_name""='iPhone')"
178,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
179,"WITH ""temp"" AS (SELECT * FROM ""sales"" LEFT JOIN ""product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iphone')"
180,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
181,"WITH ""s"" AS (SELECT ""buyer_id"",SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END) AS ""s8_cnt"",SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""iphone_cnt"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY 1) SELECT ""buyer_id"" FROM ""s"" WHERE ""s8_cnt"">0 AND ""iphone_cnt""=0"
182,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""P"".""product_name""='S8' AND ""S"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""P"".""product_name""='iPhone')"
183,"WITH ""temp"" AS (SELECT ""s"".""product_id"",""s"".""buyer_id"",""p"".""product_name"" FROM (""Sales"" AS ""s"") JOIN ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone') ORDER BY ""buyer_id"""
184,"WITH ""cte"" AS (SELECT ""buyer_id"",SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END) AS ""S8"",SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""iPhone"" FROM ""Product"" JOIN ""sales"" ON ""sales"".""product_id""=""product"".""product_id"" GROUP BY ""buyer_id"") SELECT ""buyer_id"" FROM ""cte"" WHERE ""S8"">0 AND ""iPhone""=0"
185,"SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE ""product_name"" WHEN 'S8' THEN 1 ELSE 0 END)>=1 AND SUM(CASE ""product_name"" WHEN 'iPhone' THEN 1 ELSE 0 END)=0"
186,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='S8' WHERE ""s"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
187,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING MAX(""product_name""='S8')=1 AND MAX(""product_name""='iPhone')=0"
188,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
189,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='S8' WHERE ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
190,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='iPhone')"
191,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
192,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
193,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='iPhone')"
194,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product"".""product_name""='iPhone') AND ""product"".""product_name""='S8'"
195,"SELECT ""buyer_id"" FROM (""sales"" AS ""a"") JOIN ""product"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" GROUP BY ""buyer_id"" HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
196,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='s8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""product_name""='iPhone')"
197,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
198,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
199,"WITH ""t1"" AS (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8'), ""t2"" AS (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone') SELECT DISTINCT ""buyer_id"" FROM ""t1"" WHERE ""buyer_id"" NOT IN (SELECT * FROM ""t2"") ORDER BY ""buyer_id"""
200,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" AS ""ss"" JOIN ""product"" AS ""pp"" ON ""ss"".""product_id""=""pp"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iphone')"
201,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
202,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
203,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""Product"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='iPhone')"
204,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='iphone')"
205,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
206,"WITH ""k"" AS (SELECT ""buyer_id"",""product_name"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id""), ""a"" AS (SELECT DISTINCT ""buyer_id"" FROM ""k"" WHERE ""product_name""='iPhone'), ""b"" AS (SELECT DISTINCT ""buyer_id"" FROM ""k"" WHERE ""product_name""='S8') SELECT * FROM ""b"" WHERE ""buyer_id"" NOT IN (SELECT * FROM ""a"")"
207,"WITH ""BoughtS8"" AS (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='S8'), ""BoughtiPhone"" AS (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='iPhone') SELECT DISTINCT ""buyer_id"" FROM ""BoughtS8"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""BoughtiPhone"")"
208,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
209,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
210,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
211,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='iPhone')"
212,"SELECT ""a"".""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""buyer_id"" HAVING SUM(""b"".""product_name""='S8')>0 AND SUM(""b"".""product_name""='iPhone')=0"
213,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
214,"SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END) AS ""s8_flag"",SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""iphone_flag"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"") AS ""a"" WHERE ""s8_flag"">=1 AND ""iphone_flag""=0"
215,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
216,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>0 AND SUM(""p"".""product_name""='iPhone')=0"
217,"SELECT ""b"".""buyer_id"" FROM ""product"" AS ""a"" RIGHT JOIN ""sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""buyer_id"" HAVING SUM(CASE WHEN ""a"".""product_name""='S8' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""a"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
