id,original query
96,"WITH RECURSIVE ""t1"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""t1"" WHERE ""n""<25) SELECT ""tsk"".""task_id"",""n"" AS ""subtask_id"" FROM (""Tasks"" AS ""tsk"" JOIN ""t1"" ON ""t1"".""n""<=""tsk"".""subtasks_count"") LEFT JOIN ""Executed"" AS ""ex"" ON ""tsk"".""task_id""=""ex"".""task_id"" AND ""t1"".""n""=""ex"".""subtask_id"" WHERE ""ex"".""task_id"" IS NULL"
97,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" USING (""task_id"",""subtask_id"") WHERE ""e"".""task_id"" IS NULL"
98,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""A"" LEFT JOIN ""Executed"" AS ""e"" ON ""A"".""task_id""=""e"".""task_id"" AND ""A"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
99,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
100,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL OR ""e"".""subtask_id"" IS NULL ORDER BY 1,2"
101,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""n""-1 FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"",""cte"".""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY 1,2"
102,"WITH RECURSIVE ""num"" AS (SELECT 1 AS ""subtask"" UNION ALL SELECT ""subtask""+1 AS ""subtask"" FROM ""num"" WHERE ""subtask""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""t"".""task_id"",""t"".""subtask"" AS ""subtask_id"" FROM (SELECT ""t"".""task_id"",""num"".""subtask"" FROM ""tasks"" AS ""t"" JOIN ""num"" WHERE ""t"".""subtasks_count"">=""num"".""subtask"") AS ""t"" LEFT JOIN ""Executed"" AS ""r"" ON ""t"".""task_id""=""r"".""task_id"" AND ""r"".""subtask_id""=""t"".""subtask"" WHERE ""r"".""task_id"" IS NULL"
103,"WITH RECURSIVE ""t"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",1 FROM ""tasks"" UNION ALL SELECT ""k"".""task_id"",""k"".""subtask_id""+1 FROM ""t"" AS ""k"" JOIN ""tasks"" AS ""t1"" ON ""k"".""task_id""=""t1"".""task_id"" WHERE ""k"".""subtask_id""<""t1"".""subtasks_count"") SELECT ""l"".""task_id"",""l"".""subtask_id"" FROM ""t"" AS ""l"" LEFT JOIN ""Executed"" AS ""e"" ON ""l"".""task_id""=""e"".""task_id"" AND ""l"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL ORDER BY ""l"".""task_id"",""l"".""subtask_id"""
104,"WITH RECURSIVE ""subtaskids"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""subtaskids"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""subs"".""task_id"",""subs"".""subtask_id"" FROM ""subtaskids"" AS ""subs"" LEFT JOIN ""Executed"" AS ""exe"" ON ""subs"".""task_id""=""exe"".""task_id"" AND ""subs"".""subtask_id""=""exe"".""subtask_id"" WHERE ""exe"".""subtask_id"" IS NULL"
105,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""id""+1 AS ""id"" FROM ""cte"" AS ""C"" WHERE ""id""<(SELECT ""subtasks_count"" FROM ""tasks"" AS ""T"" WHERE ""T"".""task_id""=""C"".""task_id"")) SELECT ""C"".""task_id"",""C"".""id"" AS ""subtask_id"" FROM ""cte"" AS ""C"" LEFT JOIN ""executed"" AS ""E"" ON ""C"".""task_id""=""E"".""task_id"" AND ""C"".""id""=""E"".""subtask_id"" WHERE ""E"".""subtask_id"" IS NULL"
106,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"",""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
107,"WITH RECURSIVE ""subtasks"" (""task_id"", ""subtask_id"") AS (SELECT ""t1"".""task_id"",""t1"".""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" AS ""t1"" UNION ALL SELECT ""t2"".""task_id"",""subtask_id""-1 FROM ""Tasks"" AS ""t2"" JOIN ""subtasks"" AS ""t1"" ON ""t1"".""task_id""=""t2"".""task_id"" WHERE ""subtask_id"">1) SELECT ""subtasks"".""task_id"",""subtasks"".""subtask_id"" FROM ""subtasks"" LEFT JOIN ""Executed"" ON ""subtasks"".""task_id""=""Executed"".""task_id"" AND ""subtasks"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""task_id"" IS NULL ORDER BY ""subtasks"".""task_id"",""subtasks"".""subtask_id"""
108,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 FROM ""CTE"" WHERE ""subtask_id"">1) SELECT ""CTE"".* FROM ""CTE"" LEFT JOIN ""Executed"" ON ""CTE"".""task_id""=""Executed"".""task_id"" AND ""CTE"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""task_id"" IS NULL"
109,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
110,"WITH RECURSIVE ""dim_positive_int"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""dim_positive_int"" WHERE ""n""<20), ""cte_spine"" AS (SELECT ""task_id"",""dim"".""n"" FROM ""Tasks"" AS ""t"" JOIN ""dim_positive_int"" AS ""dim"" ON ""t"".""subtasks_count"">=""dim"".""n""), ""cte_final"" AS (SELECT ""s"".""task_id"",""s"".""n"" AS ""subtask_id"" FROM ""cte_spine"" AS ""s"" LEFT JOIN ""Executed"" AS ""e"" ON ""s"".""task_id""=""e"".""task_id"" AND ""s"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL) SELECT * FROM ""cte_final"""
111,"WITH RECURSIVE ""cte"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""c"".""task_id"",""c"".""subtask_id""-1 FROM ""cte"" AS ""c"" WHERE ""subtask_id"">1) SELECT ""c"".* FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
112,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""sub"" UNION SELECT ""sub""+1 FROM ""cte"" WHERE ""sub""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""drv"".* FROM ((SELECT ""a"".""task_id"",""b"".""sub"" AS ""subtask_id"" FROM ""tasks"" AS ""a"" JOIN ""cte"" AS ""b"") AS ""drv"" LEFT JOIN ""executed"" AS ""bb"" ON ""drv"".""task_id""=""bb"".""task_id"" AND ""drv"".""subtask_id""=""bb"".""subtask_id"") LEFT JOIN ""tasks"" AS ""cc"" ON ""drv"".""task_id""=""cc"".""task_id"" WHERE ""bb"".""subtask_id"" IS NULL AND ""drv"".""subtask_id""<=""cc"".""subtasks_count"""
113,"WITH RECURSIVE ""subID"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count"",""subtask""+1 AS ""subtask"" FROM ""subID"" WHERE ""subtask""<""subtasks_count"") SELECT ""s"".""task_id"" AS ""task_id"",""s"".""subtask"" AS ""subtask_id"" FROM ""subID"" AS ""s"" LEFT JOIN ""Executed"" AS ""e"" ON ""e"".""task_id""=""s"".""task_id"" AND ""e"".""subtask_id""=""s"".""subtask"" WHERE ""subtask_id"" IS NULL"
114,"WITH RECURSIVE ""tasktable"" (""task_id"", ""subtask_seq"") AS (SELECT DISTINCT ""task_id"",1 AS ""subtask_seq"" FROM ""tasks"" UNION ALL SELECT ""t1"".""task_id"",""t1"".""subtask_seq""+1 FROM ""tasktable"" AS ""t1"" WHERE ""t1"".""subtask_seq""<(SELECT MAX(""subtasks_count"") FROM ""tasks"" AS ""t2"" WHERE ""t2"".""task_id""=""t1"".""task_id"")) SELECT ""t"".""task_id"",""t"".""subtask_seq"" AS ""subtask_id"" FROM ""tasktable"" AS ""t"" LEFT JOIN ""Executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""t"".""subtask_seq""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
115,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
116,"WITH RECURSIVE ""AllTasks"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""AllTasks"" WHERE ""subtask_id"">1) SELECT ""task_id"",""subtask_id"" FROM ""AllTasks"" WHERE CONCAT(""task_id"", '-', ""subtask_id"") NOT IN (SELECT CONCAT(""task_id"", '-', ""subtask_id"") FROM ""Executed"") ORDER BY 1,2"
117,"WITH RECURSIVE ""NewTasks"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count""-1 FROM ""NewTasks"" WHERE ""subtasks_count"">1) SELECT ""NewTasks"".""task_id"",""NewTasks"".""subtasks_count"" AS ""subtask_id"" FROM ""NewTasks"" LEFT JOIN ""Executed"" ON (""Executed"".""task_id""=""NewTasks"".""task_id"") AND (""Executed"".""subtask_id""=""NewTasks"".""subtasks_count"") WHERE ""Executed"".""subtask_id"" IS NULL"
118,"WITH RECURSIVE ""CTE"" (""n"") AS (SELECT 1 AS ""subtasks_id"" UNION ALL SELECT ""n""+1 AS ""subtasks_id"" FROM ""CTE"" AS ""c"" WHERE ""n""+1<=(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""Tasks2"" AS (SELECT ""t"".*,""c"".""n"" FROM ""CTE"" AS ""c"" LEFT JOIN ""Tasks"" AS ""t"" ON ""c"".""n""<=""t"".""subtasks_count"" ORDER BY ""t"".""task_id"",""c"".""n"") SELECT ""t"".""task_id"",""t"".""n"" AS ""subtask_id"" FROM ""Tasks2"" AS ""t"" LEFT JOIN ""Executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""t"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
119,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 AS ""num"" FROM ""cte"" WHERE ""num""<20), ""allsubtasks"" AS (SELECT ""a"".""task_id"",""b"".""num"" FROM ""Tasks"" AS ""a"" JOIN ""cte"" AS ""b"" WHERE ""b"".""num""<=""a"".""subtasks_count"") SELECT DISTINCT ""x"".""task_id"",""x"".""num"" AS ""subtask_id"" FROM ""allsubtasks"" AS ""x"" LEFT JOIN ""Executed"" AS ""y"" ON ""x"".""task_id""=""y"".""task_id"" AND ""x"".""num""=""y"".""subtask_id"" WHERE ""y"".""subtask_id"" IS NULL"
120,"WITH RECURSIVE ""possible_subtasks"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 AS ""subtask_id"" FROM ""possible_subtasks"" WHERE ""subtask_id""<20), ""all_tasks_and_subtasks"" AS (SELECT ""task_id"",""subtask_id"" FROM ""possible_subtasks"" JOIN ""tasks"" WHERE ""subtask_id""<=""subtasks_count"") SELECT ""p"".""task_id"",""p"".""subtask_id"" FROM ""all_tasks_and_subtasks"" AS ""p"" LEFT JOIN ""executed"" AS ""e"" ON ""e"".""task_id""=""p"".""task_id"" AND ""e"".""subtask_id""=""p"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
121,"WITH RECURSIVE ""m"" AS (SELECT ""task_id"",1 AS ""subtask"",""subtasks_count"" FROM ""tasks"" UNION SELECT ""task_id"",""subtask""+1,""subtasks_count"" FROM ""m"" WHERE ""subtask""<""subtasks_count"") SELECT ""m"".""task_id"",""subtask"" AS ""subtask_id"" FROM ""m"" LEFT JOIN ""executed"" ON ""m"".""task_id""=""executed"".""task_id"" AND ""m"".""subtask""=""executed"".""subtask_id"" WHERE ""executed"".""subtask_id"" IS NULL"
122,"WITH ""A"" AS (SELECT 1 AS ""subtask_id"" UNION SELECT 2 AS ""subtask_id"" UNION SELECT 3 AS ""subtask_id"" UNION SELECT 4 AS ""subtask_id"" UNION SELECT 5 AS ""subtask_id"" UNION SELECT 6 AS ""subtask_id"" UNION SELECT 7 AS ""subtask_id"" UNION SELECT 8 AS ""subtask_id"" UNION SELECT 9 AS ""subtask_id"" UNION SELECT 10 AS ""subtask_id"" UNION SELECT 11 AS ""subtask_id"" UNION SELECT 12 AS ""subtask_id"" UNION SELECT 13 AS ""subtask_id"" UNION SELECT 14 AS ""subtask_id"" UNION SELECT 15 AS ""subtask_id"" UNION SELECT 16 AS ""subtask_id"" UNION SELECT 17 AS ""subtask_id"" UNION SELECT 18 AS ""subtask_id"" UNION SELECT 19 AS ""subtask_id"" UNION SELECT 20 AS ""subtask_id"") SELECT ""B"".""task_id"",""B"".""subtask_id"" FROM (SELECT ""Tasks"".""task_id"",""Tasks"".""subtasks_count"",""A"".""subtask_id"" FROM ""A"" JOIN ""Tasks"" ON ""A"".""subtask_id""<=""Tasks"".""subtasks_count"" WHERE ""A"".""subtask_id""<=""Tasks"".""subtasks_count"") AS ""B"" LEFT JOIN ""Executed"" ON ""B"".""task_id""=""Executed"".""task_id"" AND ""B"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""subtask_id"" IS NULL ORDER BY ""B"".""task_id"""
123,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",1 AS ""val"" FROM ""Tasks"" UNION SELECT ""task_id"",""val""+1 AS ""val"" FROM ""CTE"" WHERE ""val""<(SELECT ""subtasks_count"" FROM ""Tasks"" AS ""T"" WHERE ""CTE"".""task_id""=""T"".""task_id"")) SELECT ""task_id"",""val"" AS ""subtask_id"" FROM ""CTE"" WHERE NOT EXISTS (SELECT 1 FROM ""Executed"" AS ""E"" WHERE ""E"".""task_id""=""CTE"".""task_id"" AND ""E"".""subtask_id""=""CTE"".""val"")"
124,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""A"" LEFT JOIN ""Executed"" AS ""e"" ON ""A"".""task_id""=""e"".""task_id"" AND ""A"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
125,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""task_id"",""n"" AS ""subtask_id"" FROM (SELECT ""cte"".""task_id"",""cte"".""n"",""executed"".""task_id"" AS ""t"",""executed"".""subtask_id"" AS ""st"" FROM ""cte"" LEFT JOIN ""executed"" ON ""cte"".""task_id""=""executed"".""task_id"" AND ""cte"".""n""=""executed"".""subtask_id"") AS ""a"" WHERE ""t"" IS NULL"
126,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
127,"WITH RECURSIVE ""tab"" AS (SELECT ""task_id"",1 AS ""task_num"" FROM ""Tasks"" UNION ALL SELECT ""tab"".""task_id"",""tab"".""task_num""+1 FROM (""tab"") JOIN ""Tasks"" WHERE ""tab"".""task_num""<""Tasks"".""subtasks_count"" AND ""tab"".""task_id""=""Tasks"".""task_id""), ""b"" AS (SELECT ""tab"".""task_id"",""tab"".""task_num"" AS ""subtask_id"",""Executed"".""task_id"" AS ""Execution"" FROM ""tab"" LEFT JOIN ""Executed"" ON ""tab"".""task_id""=""Executed"".""task_id"" AND ""tab"".""task_num""=""Executed"".""subtask_id"") SELECT ""task_id"",""subtask_id"" FROM ""b"" WHERE ""execution"" IS NULL"
128,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
129,"WITH RECURSIVE ""temp"" AS (SELECT 1 AS ""subtask_id"" UNION SELECT ""subtask_id""+1 AS ""subtask_id"" FROM ""temp"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""a"".""task_id"",""b"".""subtask_id"" FROM (""tasks"" AS ""a"" JOIN ""temp"" AS ""b"") LEFT JOIN ""executed"" AS ""c"" ON ""a"".""task_id""=""c"".""task_id"" AND ""b"".""subtask_id""=""c"".""subtask_id"" WHERE ""c"".""subtask_id"" IS NULL AND ""b"".""subtask_id""<=""a"".""subtasks_count"""
130,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
131,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""t"".""task_id"",""t"".""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN ""cte"" AS ""c"" ON ""t"".""task_id""=""c"".""task_id"" WHERE ""c"".""subtask_id""<""t"".""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
132,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<=(SELECT ""subtasks_count"" FROM ""Tasks"" WHERE ""task_id""=""cte"".""task_id"")) SELECT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" ON ""cte"".""task_id""=""Executed"".""task_id"" AND ""cte"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""subtask_id"" IS NULL AND ""cte"".""subtask_id""<=""cte"".""subtasks_count"""
133,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""subtask_id"" UNION SELECT 1+""subtask_id"" FROM ""CTE"" WHERE ""subtask_id""<=19), ""CTE2"" AS (SELECT ""d1"".""task_id"",""d2"".""subtask_id"" FROM ""Tasks"" AS ""d1"" JOIN ""CTE"" AS ""d2"" WHERE ""d1"".""subtasks_count"">=""d2"".""subtask_id"" ORDER BY 1,2) SELECT ""d1"".* FROM ""CTE2"" AS ""d1"" LEFT JOIN ""Executed"" AS ""d2"" ON ""d1"".""task_id""=""d2"".""task_id"" AND ""d1"".""subtask_id""=""d2"".""subtask_id"" WHERE ""d2"".""subtask_id"" IS NULL"
134,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"",""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
135,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
136,"WITH RECURSIVE ""cte"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""c"".""task_id"",""c"".""subtask_id""-1 FROM ""cte"" AS ""c"" WHERE ""subtask_id"">1) SELECT ""c"".* FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
137,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""cte"" AS ""a"" LEFT JOIN ""executed"" AS ""b"" ON ""a"".""subtask_id""=""b"".""subtask_id"" AND ""a"".""task_id""=""b"".""task_id"" WHERE ""b"".""subtask_id"" IS NULL AND ""a"".""subtask_id""<=""a"".""subtasks_count"""
138,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
139,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""cte"".""task_id"",""cte"".""subtasks_count"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""Executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""subtasks_count""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
140,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 0 UNION SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""X"".""task_id"",""X"".""n"" AS ""subtask_id"" FROM (SELECT ""A"".""task_id"",""n"" FROM (""Tasks"" AS ""A"") JOIN ""cte"" AS ""B"" WHERE ""A"".""subtasks_count"">=""B"".""n"" AND ""n""!=0 ORDER BY 1,2) AS ""X"" LEFT JOIN ""Executed"" AS ""Y"" ON ""X"".""n""=""Y"".""subtask_id"" AND ""X"".""task_id""=""Y"".""task_id"" WHERE ""Y"".""subtask_id"" IS NULL"
