id,original query
107,"WITH ""temp"" AS (SELECT ""year"",'Wimbledon' AS ""col"",""Wimbledon"" AS ""value"" FROM ""Championships"" UNION ALL SELECT ""year"",'Fr_open' AS ""col"",""Fr_open"" AS ""value"" FROM ""Championships"" UNION ALL SELECT ""year"",'US_open' AS ""col"",""US_open"" AS ""value"" FROM ""Championships"" UNION ALL SELECT ""year"",'Au_open' AS ""col"",""Au_open"" AS ""value"" FROM ""Championships"") SELECT ""temp"".""value"" AS ""player_id"",""p"".""player_name"",COUNT(""temp"".""value"") AS ""grand_slams_count"" FROM ""temp"" JOIN ""players"" AS ""p"" ON ""temp"".""value""=""p"".""player_id"" GROUP BY ""temp"".""value"" ORDER BY ""player_id"""
108,"SELECT ""tb2"".""winner"" AS ""player_id"",""p"".""player_name"",""tb2"".""num"" AS ""grand_slams_count"" FROM (SELECT ""winner"",COUNT(""winner"") AS ""num"" FROM (SELECT ""Wimbledon"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" FROM ""Championships"" UNION ALL SELECT ""US_open"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" FROM ""Championships"") AS ""tb"" GROUP BY 1) AS ""tb2"" JOIN ""Players"" AS ""p"" ON ""tb2"".""winner""=""p"".""player_id"""
109,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""wimbledon"")+SUM(""player_id""=""fr_open"")+SUM(""player_id""=""us_open"")+SUM(""player_id""=""au_open"") AS ""grand_slams_count"" FROM ""players"" JOIN ""championships"" ON ""player_id""=""wimbledon"" OR ""player_id""=""fr_open"" OR ""player_id""=""us_open"" OR ""player_id""=""au_open"" GROUP BY ""player_id"",""player_name"" ORDER BY 3 DESC"
110,"SELECT ""A"".""c"" AS ""player_id"",""P"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""c"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""c"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""c"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""c"" FROM ""Championships"") AS ""A"" JOIN ""Players"" AS ""P"" ON ""A"".""c""=""P"".""player_id"" GROUP BY ""A"".""c"",""P"".""player_name"""
111,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""cte"".""player_id"",""players"".""player_name"",COUNT(""cte"".""player_id"") AS ""grand_slams_count"" FROM ""cte"" LEFT JOIN ""Players"" ON ""cte"".""player_id""=""players"".""player_id"" GROUP BY ""cte"".""player_id"",""players"".""player_name"" ORDER BY ""player_id"" DESC"
112,"WITH ""win"" AS (SELECT ""wimbledon"" AS ""player_id"",""year"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"",""year"" FROM ""championships"" UNION ALL SELECT ""US_open"" AS ""player_id"",""year"" FROM ""championships"" UNION ALL SELECT ""AU_open"" AS ""player_id"",""year"" FROM ""championships"" ORDER BY ""player_id"",""year"") SELECT ""a"".""player_id"",""b"".""player_name"",COUNT(""a"".""year"") AS ""grand_slams_count"" FROM ""win"" AS ""a"" LEFT JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""player_id"""
113,"SELECT ""player_id"",""player_name"",SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""championships"" AS ""c"") JOIN ""players"" AS ""p"" GROUP BY 1 HAVING ""grand_slams_count"">0"
114,"SELECT ""b"".""player_id"",""p"".""player_name"",""b"".""grand_slams_count"" FROM (SELECT ""prize"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""prize"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""prize"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""prize"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""prize"" FROM ""Championships"") AS ""a"" GROUP BY ""prize"") AS ""b"" LEFT JOIN ""Players"" AS ""p"" ON ""b"".""player_id""=""p"".""player_id"""
115,"WITH ""t1"" AS (SELECT ""Wimbledon"" AS ""player_id"",COUNT(""Wimbledon"") AS ""cnt"" FROM ""Championships"" GROUP BY ""Wimbledon"" UNION ALL SELECT ""Fr_open"" AS ""player_id"",COUNT(""Fr_open"") AS ""cnt"" FROM ""Championships"" GROUP BY ""Fr_open"" UNION ALL SELECT ""US_open"" AS ""player_id"",COUNT(""US_open"") AS ""cnt"" FROM ""Championships"" GROUP BY ""US_open"" UNION ALL SELECT ""Au_open"" AS ""player_id"",COUNT(""Au_open"") AS ""cnt"" FROM ""Championships"" GROUP BY ""Au_open"") SELECT ""t1"".""player_id"",""player_name"",SUM(""cnt"") AS ""grand_slams_count"" FROM ""t1"" JOIN ""players"" AS ""p"" ON (""t1"".""player_id""=""p"".""player_id"") GROUP BY ""t1"".""player_id"""
116,"SELECT * FROM (SELECT ""player_id"",""player_name"",(SELECT COUNT(CASE WHEN ""Wimbledon""=""player_id"" THEN 1 ELSE NULL END)+COUNT(CASE WHEN ""Fr_open""=""player_id"" THEN 1 ELSE NULL END)+COUNT(CASE WHEN ""US_open""=""player_id"" THEN 1 ELSE NULL END)+COUNT(CASE WHEN ""Au_open""=""player_id"" THEN 1 ELSE NULL END) FROM ""Championships"") AS ""grand_slams_count"" FROM ""Players"") AS ""A"" WHERE ""grand_slams_count"">0"
117,"SELECT ""player_id"",""player_name"",COUNT(""year"") AS ""grand_slams_count"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",""year"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""w"" ON ""p"".""player_id""=""w"".""Wimbledon"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",""year"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""f"" ON ""p"".""player_id""=""f"".""Fr_open"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",""year"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""u"" ON ""p"".""player_id""=""u"".""US_open"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"",""year"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""a"" ON ""p"".""player_id""=""a"".""Au_open"") AS ""t"" GROUP BY ""player_id"",""player_name"""
118,"WITH ""tournaments"" AS (SELECT ""year"",'wimbledon' AS ""tournament"",""wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",'Fr_open' AS ""tournament"",""Fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",'US_open' AS ""tournament"",""US_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",'Au_open' AS ""tournament"",""Au_open"" AS ""player_id"" FROM ""championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""year"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""tournaments"" AS ""t"" ON ""p"".""player_id""=""t"".""player_id"" GROUP BY ""p"".""player_id"""
119,"WITH ""CTE"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" JOIN ""CTE"" ON ""Players"".""player_id""=""CTE"".""id"" GROUP BY ""player_id"",""player_name"""
120,"SELECT ""a"".*,SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""a"") JOIN ""Championships"" AS ""b"" GROUP BY 1 HAVING ""grand_slams_count"">0"
121,"SELECT ""T1"".""player_id"",""player_name"",SUM(""wins"") AS ""grand_slams_count"" FROM ""Players"" AS ""T1"" JOIN (SELECT ""Wimbledon"" AS ""player_id"",COUNT(""Wimbledon"") AS ""wins"" FROM ""Championships"" GROUP BY ""Wimbledon"" UNION ALL SELECT ""Fr_open"" AS ""player_id"",COUNT(""Fr_open"") AS ""wins"" FROM ""Championships"" GROUP BY ""Fr_open"" UNION ALL SELECT ""US_open"" AS ""player_id"",COUNT(""US_open"") AS ""wins"" FROM ""Championships"" GROUP BY ""US_open"" UNION ALL SELECT ""Au_open"" AS ""player_id"",COUNT(""Au_open"") AS ""wins"" FROM ""Championships"" GROUP BY ""Au_open"") AS ""T2"" ON (""T1"".""player_id""=""T2"".""player_id"") GROUP BY ""player_id"" ORDER BY ""player_id"" DESC"
122,"SELECT ""a"".""player_id"",""a"".""player_name"",SUM(""a"".""w"") AS ""grand_slams_count"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",((CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END)+(CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+(CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END)+(CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END)) AS ""w"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"") AS ""a"" GROUP BY ""a"".""player_id"",""a"".""player_name"""
123,"WITH ""cte"" AS (SELECT ""wimbledon"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""id"" FROM ""championships"") SELECT ""c"".""id"" AS ""player_id"",""player_name"",COUNT(""id"") AS ""grand_slams_count"" FROM ""cte"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""id""=""p"".""player_id"" GROUP BY ""id"""
124,"WITH ""t"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" LEFT JOIN ""t"" USING (""player_id"") WHERE ""t"".""player_id"" IS NOT NULL GROUP BY ""player_id"""
125,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""b"".""Wimbledon""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""b"".""Fr_open""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""b"".""US_open""=""player_id"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""b"".""Au_open""=""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"") JOIN ""Championships"" AS ""b"" GROUP BY ""player_id"" HAVING ""grand_slams_count"">0"
126,"WITH ""w"" AS (SELECT ""Wimbledon"" AS ""id"",COUNT(1) AS ""amount"" FROM ""Championships"" GROUP BY 1), ""f"" AS (SELECT ""Fr_open"" AS ""id"",COUNT(1) AS ""amount"" FROM ""Championships"" GROUP BY 1), ""u"" AS (SELECT ""US_open"" AS ""id"",COUNT(1) AS ""amount"" FROM ""Championships"" GROUP BY 1), ""a"" AS (SELECT ""Au_open"" AS ""id"",COUNT(1) AS ""amount"" FROM ""Championships"" GROUP BY 1), ""all1"" AS (SELECT * FROM ""w"" UNION ALL SELECT * FROM ""f"" UNION ALL SELECT * FROM ""u"" UNION ALL SELECT * FROM ""a"") SELECT ""id"" AS ""player_id"",""Players"".""player_name"",SUM(""amount"") AS ""grand_slams_count"" FROM ""all1"" LEFT JOIN ""Players"" ON ""all1"".""id""=""Players"".""Player_id"" GROUP BY 1,2"
127,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1,2 HAVING ""grand_slams_count"">0"
128,"WITH ""win_occ"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""Players"".""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" JOIN ""win_occ"" ON ""Players"".""player_id""=""win_occ"".""player_id"" GROUP BY 1"
129,"SELECT ""B"".""player"" AS ""player_id"",""P"".""player_name"",""B"".""grand_slams_count"" FROM (SELECT ""A"".""player"",COUNT(""A"".""player"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player"" FROM ""Championships"") AS ""A"" GROUP BY ""A"".""player"") AS ""B"" LEFT JOIN ""Players"" AS ""P"" ON ""B"".""player""=""P"".""player_id"""
130,"SELECT ""player_id"",""player_name"",SUM(""p"".""player_id""=""c"".""Wimbledon"")+SUM(""p"".""player_id""=""c"".""Fr_open"")+SUM(""p"".""player_id""=""c"".""US_open"")+SUM(""p"".""player_id""=""c"".""Au_open"") AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1 HAVING ""grand_slams_count"">0"
131,"SELECT ""p"".*,COUNT(""w"".""winner"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN (SELECT ""Wimbledon"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""winner"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""winner"" FROM ""Championships"") AS ""w"" ON ""w"".""winner""=""p"".""player_id"" GROUP BY ""p"".""player_id"""
132,"SELECT ""player_id"",""player_name"",COUNT(""id"") AS ""grand_slams_count"" FROM ""Players"" JOIN (SELECT ""year"",""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""id"" FROM ""Championships"") AS ""wins"" ON ""Players"".""player_id""=""wins"".""id"" GROUP BY ""player_name"""
133,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""player_id"",'Wimbledon' AS ""championship"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"",'Fr_open' AS ""championship"" FROM ""championships"" UNION ALL SELECT ""US_open"" AS ""player_id"",'US_open' AS ""championship"" FROM ""championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"",'Au_open' AS ""championship"" FROM ""championships"") SELECT ""cte"".""player_id"",""player_name"",COUNT(""championship"") AS ""grand_slams_count"" FROM ""cte"" JOIN ""Players"" USING (""player_id"") GROUP BY ""cte"".""player_id"""
134,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""player_id"" HAVING (SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open""))>0"
135,"SELECT ""player_id"",""player_name"",SUM(""total"") AS ""grand_slams_count"" FROM (SELECT ""player_id"",""player_name"",COUNT(""Wimbledon"") AS ""total"" FROM (""Players"") JOIN ""Championships"" WHERE ""player_id""=""Wimbledon"" GROUP BY ""player_id"" UNION ALL SELECT ""player_id"",""player_name"",COUNT(""Fr_open"") AS ""total"" FROM (""Players"") JOIN ""Championships"" WHERE ""player_id""=""Fr_open"" GROUP BY ""player_id"" UNION ALL SELECT ""player_id"",""player_name"",COUNT(""US_open"") AS ""total"" FROM (""Players"") JOIN ""Championships"" WHERE ""player_id""=""US_open"" GROUP BY ""player_id"" UNION ALL SELECT ""player_id"",""player_name"",COUNT(""Au_open"") AS ""total"" FROM (""Players"") JOIN ""Championships"" WHERE ""player_id""=""Au_open"" GROUP BY ""player_id"") AS ""T"" GROUP BY ""player_id"""
136,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
137,"SELECT ""P"".""player_id"",""P"".""player_name"",SUM(CASE WHEN ""C"".""Wimbledon""=""P"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""C"".""Fr_open""=""P"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""C"".""US_open""=""P"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""C"".""Au_open""=""P"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""Championships"" AS ""C"" GROUP BY 1,2 HAVING ""grand_slams_count""!=0"
138,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Us_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" WHERE ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""Us_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""p"".""player_id"""
139,"WITH ""cte"" AS (SELECT ""year"",""Wimbledon"" AS ""tour"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""tour"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""tour"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""tour"" FROM ""Championships"") SELECT ""tour"" AS ""player_id"",""player_name"",COUNT(""tour"") AS ""grand_slams_count"" FROM ""cte"" LEFT JOIN ""Players"" ON ""tour""=""player_id"" GROUP BY ""tour"""
140,"SELECT ""player_id"",""player_name"",(SUM(""player_id""=""wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""Us_open"")+SUM(""player_id""=""Au_open"")) AS ""grand_slams_count"" FROM ""players"" JOIN ""Championships"" ON ""player_id""=""wimbledon"" OR ""player_id""=""fr_open"" OR ""player_id""=""us_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
141,"SELECT ""a"".""win"" AS ""player_id"",""b"".""player_name"",""num_win"" AS ""grand_slams_count"" FROM (SELECT ""win"",COUNT(""win"") AS ""num_win"" FROM (SELECT ""Wimbledon"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""win"" FROM ""Championships"") AS ""a"" GROUP BY ""win"") AS ""a"" LEFT JOIN ""Players"" AS ""b"" ON ""a"".""win""=""b"".""player_id"""
142,"SELECT * FROM (SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""AU_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""player_id"",""player_name"") AS ""t"" WHERE ""grand_slams_count"">0"
143,"WITH ""t1"" AS (SELECT ""wimbledon"",COUNT(""wimbledon"") AS ""nw"" FROM ""championships"" GROUP BY ""wimbledon""), ""t2"" AS (SELECT ""fr_open"",COUNT(""fr_open"") AS ""nf"" FROM ""championships"" GROUP BY ""fr_open""), ""t3"" AS (SELECT ""us_open"",COUNT(""us_open"") AS ""nu"" FROM ""championships"" GROUP BY ""us_open""), ""t4"" AS (SELECT ""au_open"",COUNT(""au_open"") AS ""na"" FROM ""championships"" GROUP BY ""au_open"") SELECT ""player_id"",""player_name"",COALESCE(""t1"".""nw"", 0)+COALESCE(""t2"".""nf"", 0)+COALESCE(""t3"".""nu"", 0)+COALESCE(""t4"".""na"", 0) AS ""grand_slams_count"" FROM (((""players"" AS ""p"" LEFT JOIN ""t1"" ON ""t1"".""wimbledon""=""p"".""player_id"") LEFT JOIN ""t2"" ON ""t2"".""fr_open""=""p"".""player_id"") LEFT JOIN ""t3"" ON ""t3"".""us_open""=""p"".""player_id"") LEFT JOIN ""t4"" ON ""T4"".""au_open""=""p"".""player_id"" HAVING ""grand_slams_count"">0"
144,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Championships"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""c"".""Wimbledon""=""p"".""player_id"" OR ""c"".""Fr_open""=""p"".""player_id"" OR ""c"".""US_open""=""p"".""player_id"" OR ""c"".""Au_open""=""p"".""player_id"" GROUP BY ""p"".""player_id"",""p"".""player_name"""
145,"SELECT ""P"".""player_id"",""P"".""player_name"",(SUM(""C"".""Wimbledon""=""P"".""player_id"")+SUM(""C"".""Fr_Open""=""P"".""player_id"")+SUM(""C"".""US_Open""=""P"".""player_id"")+SUM(""C"".""Au_Open""=""P"".""player_id"")) AS ""grand_slams_count"" FROM (""Players"" AS ""P"") JOIN ""Championships"" AS ""C"" GROUP BY ""P"".""player_id"" HAVING ""grand_slams_count"">0"
146,"SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN (SELECT ""Wimbledon"" AS ""grand_slams_count"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""grand_slams_count"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""grand_slams_count"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""grand_slams_count"" FROM ""Championships"") AS ""chmp"" ON ""player_id""=""chmp"".""grand_slams_count"" GROUP BY ""player_id"",""player_name"""
147,"SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""P1"".""player_id"",""P1"".""player_name"" FROM ""Championships"" AS ""C1"" JOIN ""Players"" AS ""P1"" ON ""C1"".""Au_open""=""P1"".""player_id"" UNION ALL SELECT ""P2"".""player_id"",""P2"".""player_name"" FROM ""Championships"" AS ""C2"" JOIN ""Players"" AS ""P2"" ON ""C2"".""Wimbledon""=""P2"".""player_id"" UNION ALL SELECT ""P3"".""player_id"",""P3"".""player_name"" FROM ""Championships"" AS ""C3"" JOIN ""Players"" AS ""P3"" ON ""C3"".""Fr_open""=""P3"".""player_id"" UNION ALL SELECT ""P4"".""player_id"",""P4"".""player_name"" FROM ""Championships"" AS ""C4"" JOIN ""Players"" AS ""P4"" ON ""C4"".""US_open""=""P4"".""player_id"") AS ""allWinners"" GROUP BY ""player_id"",""player_name"""
148,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
149,"SELECT ""a"".""player_id"",""p"".""player_name"",SUM(""a"".""cnt"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"",COUNT(""year"") AS ""cnt"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""Fr_open"" AS ""player_id"",COUNT(""year"") AS ""cnt"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""US_open"" AS ""player_id"",COUNT(""year"") AS ""cnt"" FROM ""championships"" GROUP BY 1 UNION ALL SELECT ""Au_open"" AS ""player_id"",COUNT(""year"") AS ""cnt"" FROM ""championships"" GROUP BY 1) AS ""a"" LEFT JOIN ""players"" AS ""p"" ON ""a"".""player_id""=""p"".""player_id"" GROUP BY ""a"".""player_id"""
150,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1,2 HAVING ""grand_slams_count"">0"
151,"SELECT ""player_id"",""player_name"",SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""championships"" AS ""c"") JOIN ""players"" AS ""p"" GROUP BY 1 HAVING ""grand_slams_count"">0"
152,"SELECT ""P"".""player_id"",""P"".""player_name"",SUM(""C"".""Wimbledon""=""P"".""player_id"")+SUM(""C"".""Fr_open""=""P"".""player_id"")+SUM(""C"".""US_open""=""P"".""player_id"")+SUM(""C"".""Au_open""=""P"".""player_id"") AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""Championships"" AS ""C"" GROUP BY 1,2 HAVING ""grand_slams_count""!=0"
153,"SELECT ""P"".""player_id"",""P"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") AS ""T"" JOIN ""Players"" AS ""P"" ON ""T"".""id""=""P"".""player_id"" GROUP BY ""P"".""player_id"""
