id,original query
73,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM (""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e2"".""employee_id""=""e1"".""reports_to"" GROUP BY ""e2"".""employee_id"" ORDER BY ""e2"".""employee_id"""
74,"WITH ""cte"" AS (SELECT ""reports_to"" AS ""employee_id"",COUNT(""reports_to"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IN (SELECT DISTINCT ""employee_id"" FROM ""Employees"") GROUP BY 1) SELECT ""cte"".""employee_id"",""e"".""name"",""cte"".""reports_count"",""cte"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""employee_id"" ORDER BY 1"
75,"SELECT DISTINCT ""b"".""employee_id"",""b"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" WHERE ""a"".""reports_to"" IS NOT NULL GROUP BY ""b"".""employee_id"" ORDER BY ""b"".""employee_id"""
76,"SELECT ""e"".""employee_id"" AS ""employee_id"",""e"".""name"" AS ""name"",""reports_count"",""gh"".""age"" AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN (SELECT DISTINCT ""reports_to"",COUNT(""reports_to"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""age"" FROM ""Employees"" GROUP BY ""reports_to"") AS ""gh"" ON ""gh"".""reports_to""=""e"".""employee_id"" ORDER BY ""employee_id"""
77,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" WHERE ""a"".""reports_to"" IS NOT NULL GROUP BY 1,2"
78,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""employee_id"",""name"",""reports_count"",""average_age"" FROM ""cte"" JOIN ""employees"" AS ""a"" ON ""cte"".""reports_to""=""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
79,"SELECT ""m"".""employee_id"",""m"".""name"" AS ""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""m"" JOIN ""employees"" AS ""e"" ON ""m"".""employee_id""=""e"".""reports_to"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
80,"SELECT ""M"".""employee_id"",""M"".""name"",COUNT(""E"".""reports_to"") AS ""reports_count"",ROUND(((SUM(""E"".""age""))/COUNT(""E"".""reports_to""))) AS ""average_age"" FROM ""Employees"" AS ""E"" JOIN ""Employees"" AS ""M"" ON ""E"".""reports_to""=""M"".""employee_id"" GROUP BY ""M"".""employee_id"" ORDER BY ""M"".""employee_id"""
81,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""employee_id"",""name"",""reports_count"",""average_age"" FROM ""cte"" JOIN ""Employees"" AS ""a"" ON ""cte"".""reports_to""=""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
82,"SELECT ""m"".""employee_id"" AS ""employee_id"",""m"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""m"" JOIN ""employees"" AS ""e"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
83,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
84,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""employees"" AS ""a"") JOIN ""employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""employee_id"""
85,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""c"".""reports_to"" AS ""employee_id"",""e"".""name"",""c"".""reports_count"",""c"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""c"".""reports_to""=""e"".""employee_id"" ORDER BY 1"
86,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
87,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1,2 ORDER BY 1"
88,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
89,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" HAVING ""e1"".""reports_to"" IS NOT NULL ORDER BY ""employee_id"""
90,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" GROUP BY ""reports_to"") SELECT ""e"".""employee_id"",""e"".""name"",""cte"".""reports_count"",""cte"".""average_age"" FROM ""Employees"" AS ""e"" JOIN ""cte"" ON ""e"".""employee_id""=""cte"".""reports_to"" ORDER BY ""employee_id"""
91,"SELECT ""a"".""employee_id"",""a"".""name"" AS ""name"",COUNT(DISTINCT ""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"",""a"".""name"" ORDER BY 1"
92,"SELECT ""a"".""manager_id"" AS ""employee_id"",""a"".""manager_name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM (SELECT ""E"".""employee_id"",""E"".""name"" AS ""employee_name"",""m"".""employee_id"" AS ""manager_id"",""m"".""name"" AS ""manager_name"",""E"".""age"" FROM ""Employees"" AS ""E"" JOIN ""Employees"" AS ""M"" ON ""E"".""reports_to""=""M"".""employee_id"") AS ""a"" GROUP BY ""a"".""manager_id"",""a"".""manager_name"" ORDER BY ""employee_id"""
93,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"",""b"".""name"""
94,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
95,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""name"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" AND ""e1"".""reports_to"" IS NOT NULL GROUP BY ""e2"".""employee_id"",""e2"".""name"" HAVING COUNT(""e1"".""name"")>=1 ORDER BY ""employee_id"""
96,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
97,"SELECT ""e"".""employee_id"" AS ""employee_id"",""e"".""name"" AS ""name"",COUNT(""m"".""employee_id"") AS ""reports_count"",ROUND(AVG(""m"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""e"") JOIN ""Employees"" AS ""m"" WHERE ""e"".""employee_id""=""m"".""reports_to"" GROUP BY ""e"".""employee_id"" ORDER BY ""e"".""employee_id"""
98,"SELECT ""t1"".""employee_id"",""t1"".""name"",COUNT(""t2"".""age"") AS ""reports_count"",ROUND(AVG(""t2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""t1"" JOIN ""Employees"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""reports_to"" GROUP BY ""t1"".""employee_id"" ORDER BY ""t1"".""employee_id"""
99,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"" AS ""name"",COUNT(""e1"".""name"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
100,"SELECT ""m"".""employee_id"" AS ""employee_id"",""m"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""m"" JOIN ""employees"" AS ""e"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"" ORDER BY ""m"".""employee_id"""
101,"SELECT ""e2"".""employee_id"",""e2"".""name"" AS ""name"",COUNT(""e1"".""name"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e2"".""employee_id""=""e1"".""reports_to"" GROUP BY 1 ORDER BY 1"
102,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
103,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1 ORDER BY 1"
104,"SELECT ""E1"".""EMPLOYEE_ID"",""E1"".""NAME"",COUNT(1) AS ""REPORTS_COUNT"",ROUND(AVG(""E2"".""AGE""), 0) AS ""AVERAGE_AGE"" FROM ""EMPLOYEES"" AS ""E1"" JOIN ""EMPLOYEES"" AS ""E2"" ON ""E1"".""EMPLOYEE_ID""=""E2"".""REPORTS_TO"" GROUP BY 1,2 ORDER BY 1,2"
105,"SELECT ""e"".""employee_id"",""e"".""name"",""t"".""reports_count"",""t"".""average_age"" FROM ""Employees"" AS ""e"" RIGHT JOIN (SELECT ""reports_to"" AS ""manager"",COUNT(DISTINCT ""employee_id"") AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY 1) AS ""t"" ON ""e"".""employee_id""=""t"".""manager"""
106,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(""a"".""name"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1,2 ORDER BY 1,2"
107,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY 1,2 ORDER BY 1"
108,"WITH ""TeamStats"" AS (SELECT ""reports_to"" AS ""employee_id"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" GROUP BY ""reports_to"") SELECT ""E"".""employee_id"",""E"".""name"",""TS"".""reports_count"",""TS"".""average_age"" FROM ""Employees"" AS ""E"" JOIN ""TeamStats"" AS ""TS"" ON ""E"".""employee_id""=""TS"".""employee_id"" ORDER BY 1"
109,"WITH ""cte"" AS (SELECT ""reports_to"",COUNT(""employee_id"") AS ""reports_count"",ROUND(AVG(""age"")) AS ""average_age"" FROM ""Employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY ""reports_to"") SELECT ""a"".""employee_id"",""a"".""name"",""reports_count"",""average_age"" FROM ""cte"" JOIN ""Employees"" AS ""a"" ON ""cte"".""reports_to""=""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
110,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(DISTINCT ""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"",""a"".""name"" ORDER BY ""a"".""employee_id"""
111,"SELECT ""b"".""reports_to"" AS ""employee_id"",""a"".""name"" AS ""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""b"".""reports_to"",""a"".""name"" ORDER BY 1"
112,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
113,"SELECT ""E1"".""employee_id"",""E1"".""name"",COUNT(""E2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""E2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""reports_to"" GROUP BY ""E1"".""employee_id"" ORDER BY ""E1"".""employee_id"""
114,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
115,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(DISTINCT ""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""m"" JOIN ""Employees"" AS ""e"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY 1"
116,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e2"".""reports_to""=""e1"".""employee_id"" GROUP BY ""e1"".""employee_id"" ORDER BY ""e1"".""employee_id"""
117,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"",""e2"".""name"" ORDER BY ""employee_id"""
118,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(DISTINCT ""f"".""employee_id"") AS ""reports_count"",ROUND(AVG(""f"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""f"" ON ""e"".""employee_id""=""f"".""reports_to"" GROUP BY ""e"".""employee_id"",""e"".""name"" ORDER BY ""employee_id"""
119,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" WHERE ""a"".""reports_to"" IS NOT NULL GROUP BY 1 ORDER BY 1"
120,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(DISTINCT ""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1 ORDER BY 1"
121,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
122,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"",COUNT(""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" LEFT JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 HAVING ""employee_id"" IS NOT NULL ORDER BY 1"
123,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(""a"".""reports_to"") AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1,2 ORDER BY 1"
124,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""e"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM (""employees"" AS ""m"") JOIN ""employees"" AS ""e"" WHERE ""m"".""employee_id""=""e"".""reports_to"" GROUP BY ""e"".""reports_to"" ORDER BY 1"
125,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY 1,2 ORDER BY ""e1"".""employee_id"""
126,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e2"".""employee_id"" ORDER BY 1"
127,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
128,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
129,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""b"".""reports_to"" ORDER BY 1"
130,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""reports_to"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"",""a"".""name"" ORDER BY ""a"".""employee_id"""
131,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(""e2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e2"".""reports_to""=""e1"".""employee_id"" GROUP BY ""e1"".""employee_id"",""e1"".""name"" ORDER BY ""e1"".""employee_id"""
132,"SELECT ""E1"".""employee_id"",""E1"".""name"",SUM(CASE WHEN ""E2"".""reports_to"" THEN 1 ELSE 0 END) AS ""reports_count"",ROUND(AVG(""E2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""reports_to"" GROUP BY 1,2 ORDER BY 1"
133,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1,2 ORDER BY 1"
134,"SELECT ""M"".""employee_id"",""M"".""name"",COUNT(""E"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E"" JOIN ""Employees"" AS ""M"" ON ""E"".""reports_to""=""M"".""employee_id"" GROUP BY ""M"".""employee_id"",""M"".""name"" ORDER BY ""M"".""employee_id"""
135,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1,2 ORDER BY 1,2"
136,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"" AS ""name"",COUNT(DISTINCT ""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1,2"
137,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(""b"".""employee_id"") AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY ""a"".""employee_id"" ORDER BY ""a"".""employee_id"""
138,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"" AS ""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY 1 ORDER BY 1"
139,"SELECT ""e"".""employee_id"",""e"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN ""employees"" AS ""e1"" ON ""e"".""employee_id""=""e1"".""reports_to"" GROUP BY 1 ORDER BY 1"
140,"SELECT ""e2"".""employee_id"",""e2"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e2"" JOIN ""Employees"" AS ""e1"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY ""e1"".""reports_to"" ORDER BY ""e2"".""employee_id"""
141,"SELECT ""e2"".""employee_id"" AS ""employee_id"",""e2"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""reports_to""=""e2"".""employee_id"" GROUP BY 1 ORDER BY 1"
142,"SELECT ""b"".""employee_id"",""b"".""name"",COUNT(1) AS ""reports_count"",COALESCE(ROUND(AVG(""e"".""age"")), 0) AS ""average_age"" FROM ""employees"" AS ""b"" JOIN ""employees"" AS ""e"" ON ""b"".""employee_id""=""e"".""reports_to"" GROUP BY 1 ORDER BY 1"
143,"SELECT ""reports_to"" AS ""employee_id"",""ManagerName"" AS ""Name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""age""), 0) AS ""average_age"" FROM (SELECT ""E"".*,""M"".""name"" AS ""ManagerName"" FROM ""Employees"" AS ""E"" JOIN ""Employees"" AS ""M"" ON ""E"".""reports_to""=""M"".""employee_id"" WHERE ""E"".""reports_to"" IS NOT NULL) AS ""t1"" GROUP BY ""reports_to"",""ManagerName"" ORDER BY ""reports_to"""
144,"SELECT ""a"".""reports_to"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(DISTINCT ""a"".""employee_id"") AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""employee_id"" ORDER BY ""employee_id"""
145,"SELECT DISTINCT ""b"".""employee_id"",""b"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"" ORDER BY ""b"".""employee_id"""
