id,original query
98,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",SUBSTRING(""sale_date"", 1, 7) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
99,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",SUBSTRING_INDEX(""sale_date"", '-', 2) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),EXTRACT(YEAR_MONTH FROM ""sale_date"") ORDER BY TRIM(LOWER(""product_name"")),EXTRACT(YEAR_MONTH FROM ""sale_date"")"
100,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
101,"WITH ""cte"" AS (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""Sales"") SELECT ""product_name"",""sale_date"",COUNT(1) AS ""total"" FROM ""cte"" GROUP BY ""product_name"",""sale_date"" ORDER BY ""product_name"",""sale_date"""
102,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
103,"SELECT LOWER(TRIM(""s"".""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" AS ""s"" GROUP BY LOWER(TRIM(""s"".""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
104,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
105,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
106,"SELECT LOWER(TRIM(""s"".""product_name"")) AS ""product_name"",LEFT(""s"".""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" AS ""s"" GROUP BY LOWER(TRIM(""s"".""product_name"")),LEFT(""s"".""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
107,"SELECT ""PRODUCT_NAME"",""SALE_DATE"",COUNT(""SALE_DATE"") AS ""TOTAL"" FROM (SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"" FROM ""Sales"") AS ""hhx"" GROUP BY ""product_name"",""SALE_DATE"" ORDER BY ""product_name"""
108,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1"
109,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""SALES"" GROUP BY 1,2 ORDER BY 1,2"
110,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
111,"SELECT ""product_name"",""sale_date"",COUNT(""sale_id"") AS ""total"" FROM (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",""sale_id"" FROM ""sales"") AS ""sub"" GROUP BY 1,2 ORDER BY 1,2"
112,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
113,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""SALES"" GROUP BY 1,2 ORDER BY 1,2"
114,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""Total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
115,"SELECT *,COUNT(""product_name"") AS ""total"" FROM (SELECT LTRIM(RTRIM(LOWER(""product_name""))) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""SALES"") AS ""a"" GROUP BY 1,2 ORDER BY 1"
116,"SELECT LOWER(REPLACE(""product_name"", ' ', '')) AS ""PRODUCT_NAME"",LEFT(""SALE_DATE"", 7) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""SALES"" GROUP BY 1,2 ORDER BY 1,2"
117,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(LOWER(TRIM(""product_name""))) AS ""total"" FROM ""Sales"" GROUP BY TO_CHAR(""sale_date"", 'YYYY-%m'),LOWER(TRIM(""product_name"")) ORDER BY ""product_name"",""sale_date"""
118,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(DISTINCT ""sale_id"") AS ""total"" FROM ""sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7)"
119,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(DISTINCT ""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
120,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",SUBSTRING(""sale_date"", 1, 7) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
121,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
122,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
123,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY 1,2"
124,"SELECT (LOWER(LTRIM(RTRIM(""product_name"")))) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY (LOWER(LTRIM(RTRIM(""product_name"")))),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
125,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),SUBSTRING(""sale_date"", 1, 7) ORDER BY TRIM(LOWER(""product_name"")),SUBSTRING(""sale_date"", 1, 7)"
126,"SELECT LOWER(TRIM(BOTH ' ' FROM ""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
127,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY 1,""sale_date"""
128,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
129,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTR(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),SUBSTR(""sale_date"", 1, 7) ORDER BY ""product_name"",""sale_date"""
130,"SELECT ""product_name"",""sale_date"",COUNT(1) AS ""total"" FROM (SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""Sales"") AS ""temp"" GROUP BY ""product_name"",""sale_date"" ORDER BY ""product_name"",""sale_date"""
131,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY LEFT(""sale_date"", 7),LOWER(TRIM(""product_name"")) ORDER BY ""product_name"",""sale_date"""
132,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", '%m') ORDER BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", '%m')"
133,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY LOWER(TRIM(""product_name"")),""sale_date"""
134,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
135,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
136,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
137,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
138,"SELECT REPLACE(LOWER(""product_name""), ' ', '') AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""sale_date"") AS ""TOTAL"" FROM ""Sales"" GROUP BY REPLACE(LOWER(""product_name""), ' ', ''),LEFT(""sale_date"", 7) ORDER BY REPLACE(LOWER(""product_name""), ' ', ''),""SALE_DATE"""
139,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
140,"SELECT TRIM(LOWER((""product_name""))) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER((""product_name""))),LEFT(""sale_date"", 7) ORDER BY TRIM(LOWER((""product_name""))),LEFT(""sale_date"", 7)"
141,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
142,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
143,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),""sale_date"""
144,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY TO_CHAR(""sale_date"", 'YYYY-%m'),TRIM(LOWER(""product_name"")) ORDER BY ""product_name"",""sale_date"""
145,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(TO_CHAR(""sale_date"", 'YYYY-%m')) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
146,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
147,"SELECT ""product_name"",""sale_date"",COUNT(DISTINCT ""sale_id"") AS ""total"" FROM (SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",""sale_id"" FROM ""Sales"") AS ""a"" GROUP BY 1,2"
148,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY ""product_name"",""sale_date"""
149,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
150,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
151,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
152,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTR(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY SUBSTR(""sale_date"", 1, 7),LOWER(TRIM(""product_name"")) ORDER BY ""product_name"",""sale_date"""
153,"SELECT ""product_name"",""sale_date"",COUNT(1) AS ""total"" FROM (SELECT TRIM(LCASE(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"" FROM ""sales"") AS ""x"" GROUP BY ""product_name"",""sale_date"" ORDER BY ""product_name"",""sale_date"""
154,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
155,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
156,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(LOWER(TRIM(""product_name""))) AS ""TOTAL"" FROM ""Sales"" GROUP BY LEFT(""sale_date"", 7),LOWER(TRIM(""product_name"")) ORDER BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7)"
157,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
158,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
159,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
160,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
161,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""Total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""PRODUCT_NAME"",""SALE_DATE"""
162,"SELECT LOWER(TRIM(BOTH ' ' FROM ""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
163,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(LOWER(TRIM(""product_name""))) AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY LOWER(TRIM(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
164,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
165,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
166,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
167,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",SUBSTRING(""sale_date"", 1, 7) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
168,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_date"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
169,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",SUBSTRING(""sale_date"", 1, 7) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
170,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
171,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",SUBSTRING(""sale_date"", 1, 7) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
172,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY ""product_name"",""sale_date"""
173,"WITH ""sales_fixed"" AS (SELECT ""sale_id"",TRIM(LOWER(""product_name"")) AS ""product_name"",CAST(EXTRACT(YEAR FROM ""sale_date"")*100+EXTRACT(MONTH FROM ""sale_date"") AS CHAR) AS ""ym"" FROM ""sales""), ""sales_date"" AS (SELECT *,CONCAT(LEFT(""ym"", 4), '-', RIGHT(""ym"", 2)) AS ""sale_date"" FROM ""sales_fixed"") SELECT ""product_name"",""sale_date"",COUNT(1) AS ""total"" FROM ""sales_date"" GROUP BY ""product_name"",""sale_date"" ORDER BY ""product_name"",""sale_date"""
174,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
175,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
176,"SELECT (""product_name""),""sale_date"",""total"" FROM (SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",EXTRACT(MONTH FROM ""sale_date"") AS ""mn"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY 1,2) AS ""e"" ORDER BY 1,2"
177,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
178,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
179,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",LEFT(""sale_date"", 7) AS ""SALE_DATE"",COUNT(""product_name"") AS ""TOTAL"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7) ORDER BY LOWER(TRIM(""product_name"")),LEFT(""sale_date"", 7)"
180,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
181,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
182,"SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",SUBSTRING(""sale_date"", 1, 7) AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
183,"SELECT LOWER(TRIM(""s"".""product_name"")) AS ""product_name"",LEFT(""s"".""sale_date"", 7) AS ""sale_date"",COUNT(""s"".""sale_id"") AS ""total"" FROM ""Sales"" AS ""s"" GROUP BY 1,2 ORDER BY 1,2"
184,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
185,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTR(""sale_date"", 1, 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),SUBSTR(""sale_date"", 6, 2) ORDER BY ""product_name"",2"
186,"WITH ""cte_fix"" AS (SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2) SELECT * FROM ""cte_fix"""
187,"SELECT TRIM(LOWER(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(""sale_id"") AS ""TOTAL"" FROM ""Sales"" GROUP BY 2,1 ORDER BY 1,""sale_date"""
188,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
189,"WITH ""cte_fix"" AS (SELECT LOWER(TRIM(""product_name"")) AS ""PRODUCT_NAME"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""SALE_DATE"",COUNT(1) AS ""TOTAL"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2) SELECT * FROM ""cte_fix"""
190,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_date"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
191,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(TRIM(LOWER(""product_name""))) AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY 1,2"
192,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7)"
193,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
194,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
195,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
196,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
