id,original query
77,"SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"""
78,"WITH ""History"" AS (SELECT ""paid_by"" AS ""people"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""people"",""amount"" AS ""amount"" FROM ""Transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(SUM(""h"".""amount""), 0) AS ""credit"",(CASE WHEN ""u"".""credit""+COALESCE(SUM(""h"".""amount""), 0)<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""History"" AS ""h"" ON ""u"".""user_id""=""h"".""people"" GROUP BY ""people"""
79,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""Users""), ""cte2"" AS (SELECT ""user_id"",SUM(""credit"") AS ""credit"" FROM ""cte"" GROUP BY ""user_id"") SELECT ""cte2"".""user_id"",""u"".""user_name"",""cte2"".""credit"",(CASE WHEN ""cte2"".""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""cte2"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""cte2"".""user_id"""
80,"WITH ""t1"" AS (SELECT ""p"".""paid_by"",SUM(""p"".""amount"") AS ""tot_paid"" FROM ""transactions"" AS ""p"" GROUP BY ""p"".""paid_by"" ORDER BY ""p"".""paid_by""), ""t2"" AS (SELECT ""r"".""paid_to"",SUM(""r"".""amount"") AS ""tot_rec"" FROM ""transactions"" AS ""r"" GROUP BY ""r"".""paid_to"" ORDER BY ""r"".""paid_to"") SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""-COALESCE(""t1"".""tot_paid"", 0)+COALESCE(""t2"".""tot_rec"", 0)) AS ""credit"",CASE WHEN (""u"".""credit""-COALESCE(""t1"".""tot_paid"", 0)+COALESCE(""t2"".""tot_rec"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"") LEFT JOIN ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"""
81,"SELECT ""user_id"",""user_name"",SUM(""credit""+COALESCE(""amt"", 0)) AS ""credit"",CASE WHEN SUM(""credit""+COALESCE(""amt"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""id"",SUM(""amt"") AS ""amt"" FROM (SELECT ""paid_by"" AS ""id"",SUM(-""amount"") AS ""amt"" FROM ""transactions"" GROUP BY ""paid_by"" UNION ALL SELECT ""paid_to"" AS ""id"",SUM(""amount"") AS ""amt"" FROM ""transactions"" GROUP BY ""paid_to"") AS ""s"" GROUP BY ""id"") AS ""a"" ON ""u"".""user_id""=""a"".""id"" GROUP BY 1,2"
82,"WITH ""net"" (""user_id"", ""amount"") AS (SELECT ""paid_by"",-""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""Transactions""), ""t1"" AS (SELECT ""user_id"",""user_name"",COALESCE(SUM(""net"".""amount""), 0)+""credit"" AS ""credit"" FROM ""Users"" LEFT JOIN ""net"" USING (""user_id"") GROUP BY 1) SELECT *,CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t1"""
83,"SELECT ""user_id"",""user_name"",COALESCE(""sm""+""credit"", ""credit"") AS ""credit"",(CASE WHEN COALESCE(""sm""+""credit"", ""credit"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""id"",SUM(""amount"") AS ""sm"" FROM (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" FROM ""Transactions"") AS ""a"" GROUP BY 1) AS ""b"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""b"".""id"""
84,"SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""paid_by""=""user_id"" THEN -1*""amount"" ELSE ""amount"" END), 0)+""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""paid_by""=""user_id"" THEN -1*""amount"" ELSE ""amount"" END), 0)+""credit"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""user_id"" IN (""paid_by"",""paid_to"") GROUP BY ""user_id"",""user_name"""
85,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" AS ""amount"" FROM ""users"") SELECT ""user_id"",""user_name"",""credit_final"" AS ""credit"",(CASE WHEN ""credit_final"">=0 THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM (SELECT ""user_id"",SUM(""amount"") AS ""credit_final"" FROM ""cte"" GROUP BY ""user_id"") AS ""r1"" NATURAL JOIN ""users"""
86,"SELECT ""user_id"",""user_name"",(""U"".""credit""+SUM(CASE WHEN ""U"".""user_id""=""T"".""paid_by"" THEN -""amount"" WHEN ""U"".""user_id""=""T"".""paid_to"" THEN ""amount"" ELSE 0 END)) AS ""credit"",CASE WHEN (""U"".""credit""+SUM(CASE WHEN ""U"".""user_id""=""T"".""paid_by"" THEN -""amount"" WHEN ""U"".""user_id""=""T"".""paid_to"" THEN ""amount"" ELSE 0 END))>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""U"".""user_id""=""T"".""paid_by"" OR ""U"".""user_id""=""T"".""paid_to"" GROUP BY ""user_id"",""user_name"""
87,"WITH ""T1"" AS (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""crdt"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""crdt"" FROM ""transactions"") SELECT ""user_id"",""user_name"",SUM(""u"".""credit""+COALESCE(""T2"".""credit"", 0)) AS ""credit"",CASE WHEN SUM(""u"".""credit""+COALESCE(""T2"".""credit"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""id"",SUM(""crdt"") AS ""credit"" FROM ""T1"" GROUP BY 1) AS ""T2"" ON ""T2"".""id""=""u"".""user_id"" GROUP BY 1,2"
88,"SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""t2"".""trans_amount"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""t2"".""trans_amount"", 0)<0 THEN 'Yes' WHEN ""u"".""credit""+COALESCE(""t2"".""trans_amount"", 0)>=0 THEN 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""trans_amount"" FROM ((SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"") UNION ALL (SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"")) AS ""t1"" GROUP BY ""user_id"") AS ""t2"" ON ""u"".""user_id""=""t2"".""user_id"""
89,"SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",SUM(CASE WHEN ""t"".""paid_by""=""u"".""user_id"" THEN -""t"".""amount"" ELSE 0 END)+SUM(CASE WHEN ""t"".""paid_to""=""u"".""user_id"" THEN ""t"".""amount"" ELSE 0 END)+""u"".""credit"" AS ""credit"" FROM (""Users"" AS ""u"") JOIN ""Transactions"" AS ""t"" GROUP BY ""u"".""user_id"") AS ""current_credits"""
90,"WITH ""cred_info"" AS (SELECT ""user_id"" AS ""id"",""credit"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""id"",""amount""*(-1) AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""credit"" FROM ""Transactions"") SELECT ""c"".""id"" AS ""user_id"",""u"".""user_name"",SUM(""c"".""credit"") AS ""credit"",CASE WHEN SUM(""c"".""credit"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""cred_info"" AS ""c"" ON ""u"".""user_id""=""c"".""id"" GROUP BY 1"
91,"SELECT ""u"".""user_id"",""u"".""user_name"",""b"".""credit"",CASE WHEN ""b"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" JOIN (SELECT ""user_id"",SUM(""amt"") AS ""credit"" FROM (SELECT ""user_id"",""credit"" AS ""amt"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""amt"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount""*1 AS ""amt"" FROM ""Transactions"") AS ""a"" GROUP BY ""user_id"") AS ""b"" ON ""b"".""user_id""=""u"".""user_id"""
92,"WITH ""CTE"" AS (SELECT ""paid_by"",""paid_to"",-1*""amount"" AS ""sended"" FROM ""transactions"" UNION ALL SELECT ""paid_to"",""paid_by"",""amount"" FROM ""transactions""), ""CTE2"" AS (SELECT ""user_id"",""user_name"",""credit"",""credit""+COALESCE(SUM(""sended""), 0) AS ""balance"" FROM ""users"" AS ""a"" LEFT JOIN ""CTE"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" GROUP BY ""paid_by"") SELECT ""USER_ID"",""USER_NAME"",""balance"" AS ""CREDIT"",CASE WHEN ""balance""<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""CTE2"""
93,"SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""-COALESCE(""cashout"".""outamount"", 0)+COALESCE(""cashin"".""inamount"", 0) AS ""credit"",(CASE WHEN ""u"".""credit""-COALESCE(""cashout"".""outamount"", 0)+COALESCE(""cashin"".""inamount"", 0)<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""outamount"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""cashout"" ON ""u"".""user_id""=""cashout"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""inamount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""cashin"" ON ""u"".""user_id""=""cashin"".""paid_to"""
94,"SELECT ""c"".""user_id"",""c"".""user_name"",(""c"".""credit""-COALESCE(""a"".""pay_amount"", 0)+COALESCE(""b"".""get_amount"", 0)) AS ""credit"",CASE WHEN (""c"".""credit""-COALESCE(""a"".""pay_amount"", 0)+COALESCE(""b"".""get_amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""c"" LEFT JOIN (SELECT ""paid_by"",SUM(""amount"") AS ""pay_amount"" FROM ""Transactions"" GROUP BY ""paid_by"") AS ""a"" ON ""c"".""user_id""=""a"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""amount"") AS ""get_amount"" FROM ""Transactions"" GROUP BY ""paid_to"") AS ""b"" ON ""c"".""user_id""=""b"".""paid_to"""
95,"WITH ""CTE_1"" AS (SELECT ""USER_ID"",""USER_NAME"",""CREDIT"",SUM(COALESCE(""AMOUNT"", 0)) AS ""DDEBIT"" FROM ""USERS"" AS ""U"" LEFT JOIN ""TRANSACTIONS"" AS ""T"" ON ""U"".""USER_ID""=""T"".""PAID_BY"" GROUP BY ""USER_ID"",""USER_NAME"",""CREDIT""), ""CTE_2"" AS (SELECT ""USER_ID"",""USER_NAME"",SUM(COALESCE(""AMOUNT"", 0)) AS ""CCREDIT"" FROM ""USERS"" AS ""U"" LEFT JOIN ""TRANSACTIONS"" AS ""T"" ON ""U"".""USER_ID""=""T"".""PAID_TO"" GROUP BY ""USER_ID"",""USER_NAME"") SELECT ""USER_ID"",""USER_NAME"",""CREDIT"",CASE WHEN ""CREDIT""<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM (SELECT ""C1"".""USER_ID"",""C1"".""USER_NAME"",""C2"".""CCREDIT""-""C1"".""DDEBIT""+""C1"".""CREDIT"" AS ""CREDIT"" FROM (""CTE_1"" AS ""C1"") JOIN ""CTE_2"" AS ""C2"" WHERE ""C1"".""USER_ID""=""C2"".""USER_ID"" GROUP BY ""C1"".""USER_ID"",""C1"".""USER_NAME"") AS ""X"""
96,"WITH ""t1"" AS (SELECT ""paid_by"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions""), ""t2"" AS (SELECT ""user_id"",SUM(""amount"") AS ""changes"" FROM ""t1"" GROUP BY 1) SELECT ""a"".""user_id"",""user_name"",""credit""+COALESCE(""changes"", 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(""changes"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""a"" LEFT JOIN ""t2"" ON ""a"".""user_id""=""t2"".""user_id"""
97,"WITH ""spent"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""spent"" FROM ""Transactions"" GROUP BY ""paid_by""), ""received"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""received"" FROM ""Transactions"" GROUP BY ""paid_to"") SELECT ""Users"".""user_id"",""Users"".""user_name"",""Users"".""credit""+COALESCE(""received"", 0)-COALESCE(""spent"", 0) AS ""credit"",CASE WHEN (""Users"".""credit""+COALESCE(""received"", 0)-COALESCE(""spent"", 0)<0) THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" LEFT JOIN ""spent"" USING (""user_id"")) LEFT JOIN ""received"" USING (""user_id"") ORDER BY ""user_id"""
98,"WITH ""final"" AS (SELECT ""user"",SUM(""amount"") AS ""amount"" FROM (SELECT ""paid_by"" AS ""user"",-(""amount"") AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user"",""amount"" FROM ""transactions"") AS ""asd"" GROUP BY ""user"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""t"".""amount"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""t"".""amount"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""final"" AS ""t"" ON ""u"".""user_id""=""t"".""user"""
99,"WITH ""CTE"" AS (SELECT ""paid_id"",SUM(""amount"") AS ""amount"" FROM (SELECT ""trans_id"",""paid_by"" AS ""paid_id"",""amount"" FROM ""Transactions"" UNION ALL SELECT ""trans_id"",""paid_to"" AS ""paid_id"",-1*""amount"" FROM ""Transactions"") AS ""t"" GROUP BY ""paid_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""-COALESCE(""CTE"".""amount"", 0) AS ""credit"",CASE WHEN ""u"".""credit""-COALESCE(""CTE"".""amount"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""CTE"" ON ""u"".""user_id""=""CTE"".""paid_id"""
100,"WITH ""t"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_by""), ""t1"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_to""), ""cte"" AS (SELECT ""user_id"",""user_name"",""credit""-COALESCE(""amount"", 0) AS ""credit"" FROM ""users"" LEFT JOIN ""t"" ON ""user_id""=""paid_by""), ""cte1"" AS (SELECT ""user_id"",""user_name"",""credit""+COALESCE(""amount"", 0) AS ""credit"" FROM ""cte"" LEFT JOIN ""t1"" ON ""user_id""=""paid_to"") SELECT ""user_id"",""user_name"",SUM(""credit"") AS ""credit"",(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""cte1"" GROUP BY ""user_id"""
101,"WITH ""cte_paid_by"" AS (SELECT ""paid_by"" AS ""user_id"",-SUM(""amount"") AS ""tot_sum"" FROM ""transactions"" GROUP BY ""paid_by""), ""cte_paid_to"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""tot_sum"" FROM ""transactions"" GROUP BY ""paid_to""), ""cte_paid_amount"" AS (SELECT ""user_id"",SUM(""tot_sum"") AS ""tot_sum"" FROM (SELECT * FROM ""cte_paid_by"" UNION ALL SELECT * FROM ""cte_paid_to"") AS ""t"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""tot_sum"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""tot_sum"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""cte_paid_amount"" ON ""u"".""user_id""=""cte_paid_amount"".""user_id"""
102,"WITH ""cte"" AS (SELECT ""paid_by"",SUM(-""amount"") AS ""deducted"" FROM ""transactions"" GROUP BY ""paid_by"" UNION ALL SELECT ""paid_to"",SUM(""amount"") AS ""Incr"" FROM ""transactions"" GROUP BY ""paid_to""), ""cte1"" AS (SELECT ""paid_by"",SUM(""deducted"") AS ""amount"" FROM ""cte"" GROUP BY ""paid_by"") SELECT ""user_id"",""user_name"",""credit""+COALESCE(""amount"", 0) AS ""credit"",(CASE WHEN (""credit""+""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""users"" AS ""a"" LEFT JOIN ""cte1"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"""
103,"WITH ""cte_credit"" AS (SELECT ""user_id"",""user_name"",COALESCE(SUM(""amount""), 0) AS ""total_credit"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""user_id""=""paid_by"" GROUP BY 1,2), ""cte_debit"" AS (SELECT ""user_id"",""user_name"",COALESCE(SUM(""amount""), 0) AS ""total_debit"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""user_id""=""paid_to"" GROUP BY 1,2) SELECT ""tbl"".*,CASE WHEN ""tbl"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",((""u"".""credit""+""cd"".""total_debit"")-""cc"".""total_credit"") AS ""credit"" FROM (""Users"" AS ""u"" JOIN ""cte_credit"" AS ""cc"" ON ""cc"".""user_id""=""u"".""user_id"") JOIN ""cte_debit"" AS ""cd"" ON ""cd"".""user_id""=""u"".""user_id"") AS ""tbl"""
104,"WITH ""t1"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_by""), ""t2"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_to""), ""t3"" AS (SELECT ""user_id"",""user_name"",""credit"",COALESCE(""t1"".""amount"", 0) AS ""paid_amount"",COALESCE(""t2"".""amount"", 0) AS ""received_amount"" FROM (""Users"" AS ""u"" LEFT JOIN ""t1"" ON ""u"".""user_id""=""t1"".""paid_by"") LEFT JOIN ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"") SELECT ""user_id"",""user_name"",(""credit""-""paid_amount""+""received_amount"") AS ""credit"",(CASE WHEN (""credit""-""paid_amount""+""received_amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""t3"""
105,"WITH ""cte"" AS (SELECT ""temp"".""id"",SUM(""amount"") AS ""trans_amount"" FROM (SELECT ""t"".""paid_by"" AS ""id"",-""t"".""amount"" AS ""amount"" FROM ""transactions"" AS ""t"" UNION ALL SELECT ""t1"".""paid_to"" AS ""id"",""t1"".""amount"" AS ""amount"" FROM ""transactions"" AS ""t1"") AS ""temp"" GROUP BY 1) SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""c"".""trans_amount"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""c"".""trans_amount"", 0)>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""id"""
106,"SELECT ""user_id"",""user_name"",""credit""+""trans"" AS ""credit"",CASE WHEN ""credit""+""trans""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""U"".""user_id"",""U"".""user_name"",""U"".""credit"",COALESCE(SUM(CASE WHEN ""U"".""user_id""=""T"".""paid_by"" THEN -""amount"" WHEN ""U"".""user_id""=""T"".""paid_to"" THEN +""amount"" ELSE 0 END), 0) AS ""trans"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""U"".""user_id""=""T"".""paid_by"" OR ""U"".""user_id""=""T"".""paid_to"" GROUP BY ""U"".""user_id"",""U"".""user_name"",""U"".""credit"") AS ""TMP"""
107,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amt"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""amt"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" AS ""amt"" FROM ""users"") SELECT ""cte"".""user_id"",""user_name"",SUM(""amt"") AS ""credit"",CASE WHEN SUM(""amt"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""cte"" JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""cte"".""user_id"",""user_name"""
108,"WITH ""paid"" (""user_id"", ""amount"") AS (SELECT ""paid_by"",SUM(""amount"") FROM ""Transactions"" GROUP BY 1), ""recieved"" (""user_id"", ""amount"") AS (SELECT ""paid_to"",SUM(""amount"") FROM ""Transactions"" GROUP BY 1), ""t1"" AS (SELECT ""user_id"",""user_name"",COALESCE(""recieved"".""amount"", 0)-COALESCE(""paid"".""amount"", 0)+""credit"" AS ""credit"" FROM (""Users"" LEFT JOIN ""paid"" USING (""user_id"")) LEFT JOIN ""recieved"" USING (""user_id"")) SELECT *,CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t1"""
109,"WITH ""amount"" AS (SELECT ""trans_id"",""paid_by"" AS ""user_id"",CASE WHEN ""paid_by"" THEN -1*""amount"" ELSE 0 END AS ""bamount"",""transacted_on"" FROM ""transactions"" UNION ALL SELECT ""trans_id"",""paid_to"" AS ""user_id"",CASE WHEN ""paid_to"" THEN 1*""amount"" ELSE 0 END AS ""bamount"",""transacted_on"" FROM ""transactions"") SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""user_name"",""credit""+COALESCE(SUM(""bamount""), 0) AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""amount"" AS ""a"" ON ""u"".""user_id""=""a"".""user_id"" GROUP BY ""user_id"") AS ""sub"""
110,"WITH ""t1"" AS (SELECT ""user_id"",""user_name"",SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END)+""credit"" AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""pb"" ON ""u"".""user_id""=""pb"".""paid_by"" OR ""u"".""user_id""=""pb"".""paid_to"" GROUP BY 1,2,""credit"") SELECT *,CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t1"""
111,"WITH ""a"" AS (SELECT ""all_trans"".""user_id"",SUM(""all_trans"".""credit"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""user_id"",""amount""*(-1) AS ""credit"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""users"") AS ""all_trans"" GROUP BY ""all_trans"".""user_id"") SELECT ""u"".""user_id"" AS ""user_id"",""u"".""user_name"" AS ""user_name"",""a"".""credit"",CASE WHEN ""a"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""a"" ON ""u"".""user_id""=""a"".""user_id"""
112,"SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" ELSE ""amount"" END), 0)+""credit"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" OR ""u"".""user_id""=""t"".""paid_by"" GROUP BY ""u"".""user_id"""
113,"WITH ""payment"" AS (SELECT ""paid_by"",-1*""amount"" AS ""amount"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""Transactions""), ""payment_sum"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""transactions"" FROM ""payment"" GROUP BY 1) SELECT ""u"".""user_id"",""user_name"",CASE WHEN ""ps"".""transactions"" IS NOT NULL THEN ""credit""+""transactions"" ELSE ""credit"" END AS ""credit"",CASE WHEN (CASE WHEN ""ps"".""transactions"" IS NOT NULL THEN ""credit""+""transactions"" ELSE ""credit"" END)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""payment_sum"" AS ""ps"" ON ""u"".""user_id""=""ps"".""user_id"""
114,"WITH ""t"" AS (SELECT ""paid_to"" AS ""user_id"",""user_name"",""amount"" AS ""credit"" FROM ""Transactions"" JOIN ""Users"" ON ""user_id""=""paid_to"" UNION ALL SELECT ""paid_by"" AS ""user_id"",""user_name"",-""amount"" AS ""credit"" FROM ""Transactions"" JOIN ""Users"" ON ""user_id""=""paid_by""), ""t2"" AS (SELECT * FROM ""t"" UNION ALL SELECT * FROM ""Users"") SELECT ""user_id"",""user_name"",SUM(""credit"") AS ""credit"",CASE WHEN SUM(""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""t2"" GROUP BY 1,2 ORDER BY 1,2"
