id,original query
68,"SELECT ""ad_id"",CASE WHEN ""sum_click""=0 THEN 0 ELSE ROUND(100*""sum_click""/(""sum_click""+""sum_view""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(""action_click"") AS ""sum_click"",SUM(""action_view"") AS ""sum_view"" FROM (SELECT ""ad_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""action_click"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""action_view"" FROM ""Ads"") AS ""a"" GROUP BY ""ad_id"") AS ""b"" ORDER BY ""ctr"" DESC,""ad_id"""
69,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""!='ignored')*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
70,"SELECT ""a"".""ad_id"",ROUND(CASE WHEN ""a"".""tot_cnt""=0 THEN 0 ELSE ""a"".""clk_cnt""/""a"".""tot_cnt""*100 END, 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clk_cnt"",SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""tot_cnt"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""a"" ORDER BY ""ctr"" DESC,""ad_id"""
71,"SELECT ""ad_id"",ROUND(COALESCE((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)), 0), 4)*100 AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
72,"WITH ""ad"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""ads"" GROUP BY 1) SELECT ""ad_id"",COALESCE(ROUND((""clicked""/(""clicked""+""viewed"")*100), 2), 0) AS ""ctr"" FROM ""ad"" ORDER BY ""ctr"" DESC,""ad_id"""
73,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
74,"SELECT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)!=0 THEN ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100.00/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 END), 2) ELSE 0.00 END AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
75,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
76,"SELECT ""ad_id"",COALESCE(ROUND((""click""/(""click""+""viewed"")*100), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click"" FROM ""Ads"" GROUP BY 1) AS ""T"" ORDER BY 2 DESC,1"
77,"SELECT ""ad_id"",ROUND(COALESCE((""clicks""/""total"")*100, 0), 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""table1"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
78,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Ignored' THEN 0 ELSE 1 END)*100, 2), 0.00) AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY 2 DESC,1"
79,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
80,"SELECT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)=0 THEN 0 ELSE ROUND((SUM(CASE WHEN ""action"" IN ('Clicked') THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END))*100, 2) END AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
81,"WITH ""nt"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END) AS ""Clicked"",SUM(CASE WHEN ""action""='viewed' THEN 1 ELSE 0 END) AS ""Viewed"" FROM ""ads"" GROUP BY 1) SELECT ""ad_id"",COALESCE(ROUND(""clicked""*100/(""clicked""+""viewed""), 2), 0) AS ""ctr"" FROM ""nt"" ORDER BY ""ctr"" DESC,""ad_id"""
82,"SELECT ""ad_id"",COALESCE(ROUND(COUNT(CASE WHEN ""action""='Clicked' THEN ""user_id"" END)/COUNT(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN ""user_id"" END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
83,"WITH ""stats"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click"",SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""click_view"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",ROUND(CASE WHEN ""click_view"">0 THEN 100*""click""/""click_view"" ELSE 0 END, 2) AS ""ctr"" FROM ""stats"" ORDER BY ""ctr"" DESC,""ad_id"""
84,"SELECT ""ad_id"",ROUND(100*COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY 2 DESC,1"
85,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
86,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
87,"SELECT ""ad_id"",ROUND(COALESCE((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
88,"WITH ""ad"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""ads"" GROUP BY 1) SELECT ""ad_id"",COALESCE(ROUND((""clicked""/(""clicked""+""viewed"")*100), 2), 0) AS ""ctr"" FROM ""ad"" ORDER BY ""ctr"" DESC,""ad_id"""
89,"SELECT ""ad_id"",ROUND(COALESCE(100*SUM(CASE WHEN ""action"" IN ('Clicked') THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END), 0), 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
90,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
91,"SELECT ""ad_id"",COALESCE(ROUND(""clicked""/""total""*100, 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
92,"SELECT ""ad_id"",COALESCE(CAST((SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='clicked' OR ""action""='viewed' THEN 1 ELSE 0 END))*100 AS DECIMAL(5, 2)), 0.00) AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY ""ctr"" DESC,""ad_id"""
93,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
94,"WITH ""a1"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total"" FROM ""Ads"" GROUP BY ""ad_id""), ""a2"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""n_clicks"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""a1"".""ad_id"",CASE WHEN ""total"">0 THEN ROUND(""n_clicks""*100/""total"", 2) ELSE 0 END AS ""ctr"" FROM ""a1"" JOIN ""a2"" USING (""ad_id"") ORDER BY ""ctr"" DESC,""a1"".""ad_id"""
95,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
96,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)*100/(SUM(CASE WHEN ""action""='viewed' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)), 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
97,"SELECT ""ad_id"",ROUND(CASE WHEN ""total_clicks""+""total_views""=0 THEN 0 ELSE (""total_clicks""*100)/(""total_clicks""+""total_views"") END, 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_views"" FROM ""ads"" GROUP BY 1) AS ""a"" ORDER BY 2 DESC,""ad_id"""
98,"SELECT ""ad_id"",CASE WHEN (ROUND(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END))*100, 2)) IS NOT NULL THEN (ROUND(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""a"".""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""a"".""action""='Viewed' THEN 1 ELSE 0 END))*100, 2)) ELSE 0 END AS ""ctr"" FROM ""Ads"" AS ""a"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
99,"WITH ""ads_pivot"" AS (SELECT ""ad_id"",""user_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"",SUM(CASE WHEN ""action""='Ignored' THEN 1 ELSE 0 END) AS ""ignored"" FROM ""Ads"" GROUP BY ""ad_id"",""user_id"") SELECT ""ad_id"",ROUND(CASE WHEN SUM(""clicked"")+SUM(""viewed"")=0 THEN 0 ELSE (SUM(""clicked"")/(SUM(""clicked"")+SUM(""viewed"")))*100 END, 2) AS ""ctr"" FROM ""ads_pivot"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
100,"SELECT ""ad_id"",COALESCE(ROUND(COUNT(CASE WHEN ""action""='Clicked' THEN 1 ELSE NULL END)/((COUNT(CASE WHEN ""action""='Viewed' THEN 1 ELSE NULL END))+(COUNT(CASE WHEN ""action""='Clicked' THEN 1 ELSE NULL END)))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
101,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END)), 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
102,"SELECT ""ad_id"",(CASE WHEN (""clicks""+""views"")=0 THEN 0 ELSE ROUND(""clicks""/(""clicks""+""views"")*100, 2) END) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""views"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""Ads2"" ORDER BY ""ctr"" DESC,""ad_id"""
103,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
104,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
105,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Ignored' THEN 0 ELSE 1 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
106,"WITH ""cte1"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_viewed"" FROM ""Ads"" GROUP BY ""ad_id""), ""cte2"" AS (SELECT ""ad_id"",ROUND(((""total_clicked""/(""total_clicked""+""total_viewed""))*100), 2) AS ""ctr"" FROM ""cte1"") SELECT DISTINCT ""a"".""ad_id"",COALESCE(""ctr"", 0) AS ""ctr"" FROM ""Ads"" AS ""a"" LEFT JOIN ""cte2"" ON ""a"".""ad_id""=""cte2"".""ad_id"" ORDER BY COALESCE(""ctr"", 0) DESC,""ad_id"""
107,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='clicked' THEN 1 WHEN ""action""='viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
108,"WITH ""cte"" AS (SELECT *,CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""clicks"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""views"" FROM ""ads"") SELECT ""ad_id"",COALESCE(ROUND(SUM(""clicks"")/(SUM(""clicks"")+SUM(""views""))*100, 2), 0) AS ""ctr"" FROM ""cte"" GROUP BY 1 ORDER BY 2 DESC,1"
109,"WITH ""cte"" AS (SELECT ""ad_id"",COUNT(1) AS ""cnt"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""num_click"" FROM ""Ads"" WHERE ""action""='Clicked' OR ""action""='Viewed' GROUP BY ""ad_id""), ""cte1"" AS (SELECT DISTINCT ""ad_id"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""a"".""ad_id"",ROUND(COALESCE(""b"".""num_click""/""b"".""cnt""*100, 0), 2) AS ""ctr"" FROM ""cte1"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" USING (""ad_id"") ORDER BY 2 DESC,1"
110,"WITH ""click_view"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='clicked' OR ""action""='viewed' THEN 1 ELSE 0 END) AS ""click_view"" FROM ""ads"" GROUP BY ""ad_id""), ""click"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END) AS ""clicked"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""click"".""ad_id"",ROUND(COALESCE(""clicked""/""click_view""*100, 0), 2) AS ""ctr"" FROM ""click_view"" JOIN ""click"" ON ""click_view"".""ad_id""=""click"".""ad_id"" GROUP BY ""click"".""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
111,"WITH ""ctr"" AS (SELECT ""ad_id"",ROUND(CASE WHEN SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END)=0 THEN 0 ELSE SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100 END, 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,""ad_id"") SELECT * FROM ""ctr"""
112,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored'))*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
113,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
114,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click_num"",SUM(CASE WHEN ""action""='Viewed' OR ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_num"" FROM ""ads"" GROUP BY 1) SELECT ""ad_id"",ROUND(CASE WHEN ""total_num""=0 THEN 0 ELSE ""click_num""/""total_num"" END*100, 2) AS ""ctr"" FROM ""cte"" ORDER BY 2 DESC,1"
115,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Ignored' THEN 0 ELSE 1 END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY 1 ORDER BY 2 DESC,1"
116,"SELECT ""ad_id"",COALESCE(ROUND(""clicked""/(""clicked""+""viewed"")*100, 2), 0.0) AS ""ctr"" FROM (SELECT SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"",""ad_id"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""xx"" ORDER BY ""ctr"" DESC,""ad_id"""
117,"SELECT ""ad_id"",ROUND(""ctr"", 2) AS ""ctr"" FROM (SELECT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action""='clicked' OR ""action""='Viewed' THEN 1.00 ELSE 0.00 END)=0.00 THEN 0.00 ELSE (SUM(CASE WHEN ""action""='clicked' THEN 1.0 ELSE 0.0 END)/SUM(CASE WHEN ""action""='clicked' OR ""action""='Viewed' THEN 1.0 ELSE 0.0 END))*100 END AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""a"" ORDER BY ""ctr"" DESC,""ad_id"""
118,"SELECT ""ad_id"",COALESCE(ROUND((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
119,"SELECT ""tb"".""ad_id"",ROUND(CASE WHEN ""clicks""=0 THEN 0 ELSE ""clicks""/""impressions"" END*100, 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""impressions"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""tb"" ORDER BY ROUND(CASE WHEN ""clicks""=0 THEN 0 ELSE ""clicks""/""impressions"" END*100, 2) DESC,""ad_id"""
120,"WITH ""foo"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""cnt_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""cnt_views"",ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100, 2) AS ""ctr2"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""cnt_clicks""+""cnt_views""=0 THEN 0 ELSE ROUND(""cnt_clicks""/(""cnt_clicks""+""cnt_views"")*100, 2) END AS ""ctr"" FROM ""foo"" ORDER BY ""ctr"" DESC,""ad_id"""
121,"WITH ""t1"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_views"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""total_clicks""+""total_views""=0 THEN 0 ELSE ROUND(""total_clicks""/(""total_clicks""+""total_views"")*100, 2) END AS ""ctr"" FROM ""t1"" ORDER BY ""ctr"" DESC,""ad_id"""
122,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""Clicked"")*100/(SUM(""Clicked"")+SUM(""Viewed"")), 0), 2) AS ""ctr"" FROM (SELECT ""ad_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""Clicked"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""Viewed"",CASE WHEN ""action""='Ignored' THEN 1 ELSE 0 END AS ""Ignored"" FROM ""Ads"") AS ""sub"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
123,"SELECT DISTINCT ""ads"".""ad_id"",COALESCE(""summary"".""ctr"", 0) AS ""ctr"" FROM ""ads"" LEFT JOIN (SELECT ""ad_id"",ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/COUNT(""action"")*100, 2) AS ""ctr"" FROM ""ads"" WHERE ""action""!='Ignored' GROUP BY ""ad_id"") AS ""summary"" ON ""ads"".""ad_id""=""summary"".""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
124,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
125,"SELECT ""ad_id"",CASE WHEN (""clicked""+""viewed"")=0 THEN 0 ELSE ROUND(100*""clicked""/(""clicked""+""viewed""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY 1) AS ""temp"" ORDER BY ""ctr"" DESC,1"
126,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/(SUM(""action""!='Ignored'))*100, 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
127,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
128,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
129,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
130,"SELECT ""ad_id"",COALESCE(ROUND(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
131,"SELECT ""ad_id"",ROUND(CASE WHEN ""click_cnt""+""view_cnt""=0 THEN 0 ELSE ""click_cnt""*100/(""click_cnt""+""view_cnt"") END, 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END) AS ""click_cnt"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""view_cnt"" FROM ""ads"" GROUP BY ""ad_id"") AS ""x"" ORDER BY ""ctr"" DESC,""ad_id"""
132,"SELECT ""ad_id"",ROUND(COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END), 4)*100, 0), 5) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
