id,original query
74,"WITH ""minm"" AS (SELECT ""activity"",COUNT(""id"") AS ""c"" FROM ""Friends"" GROUP BY 1 ORDER BY COUNT(""id"")), ""maxm"" AS (SELECT ""activity"",COUNT(""id"") AS ""c"" FROM ""Friends"" GROUP BY 1 ORDER BY COUNT(""id"") DESC), ""minc"" AS (SELECT ""activity"",RANK() OVER (ORDER BY ""c"") AS ""r"" FROM ""minm""), ""maxc"" AS (SELECT ""activity"",RANK() OVER (ORDER BY ""c"" DESC) AS ""r"" FROM ""maxm"") SELECT DISTINCT ""activity"" FROM ""Friends"" WHERE ""activity"" NOT IN (SELECT ""activity"" FROM ""minc"" WHERE ""r""=1) AND ""activity"" NOT IN (SELECT ""activity"" FROM ""maxc"" WHERE ""r""=1)"
75,"SELECT ""x"".""activity"" FROM (SELECT ""activity"",SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END) AS ""freq"",DENSE_RANK() OVER (ORDER BY SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END)) AS ""asc_rnk"",DENSE_RANK() OVER (ORDER BY SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END) DESC) AS ""desc_rnk"" FROM ""friends"" GROUP BY ""activity"") AS ""x"" WHERE ""x"".""asc_rnk"">1 AND ""x"".""desc_rnk"">1"
76,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""id"") AS ""num_friends"" FROM ""friends"" GROUP BY ""activity"") AS ""act"" WHERE ""num_friends""<(SELECT MAX(""num_friends"") FROM (SELECT ""activity"",COUNT(""id"") AS ""num_friends"" FROM ""friends"" GROUP BY ""activity"") AS ""maxa"") AND ""num_friends"">(SELECT MIN(""num_friends"") FROM (SELECT ""activity"",COUNT(""id"") AS ""num_friends"" FROM ""friends"" GROUP BY ""activity"") AS ""mina"")"
77,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""rank_asc"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rank_desc"" FROM ""Friends"" GROUP BY ""activity"") AS ""activity_participants"" WHERE ""rank_asc""!=1 AND ""rank_desc""!=1"
78,"WITH ""y"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""x"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""y"" WHERE ""x"" NOT IN (SELECT MIN(""x"") FROM ""y"") AND ""x"" NOT IN (SELECT MAX(""x"") FROM ""y"")"
79,"SELECT DISTINCT ""activity"" FROM ""Friends"" GROUP BY 1 HAVING COUNT(""id"")!=(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") LIMIT 1) AND COUNT(""id"")!=(SELECT COUNT(""id"") FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") DESC LIMIT 1)"
80,"SELECT ""t2"".""activity"" FROM (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"" HAVING ""cnt"" NOT IN (SELECT ""t1"".""cnt"" FROM ((SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"" ORDER BY ""cnt"" DESC LIMIT 1) UNION (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"" ORDER BY ""cnt"" LIMIT 1)) AS ""t1"")) AS ""t2"""
81,"WITH ""tmp"" AS (SELECT ""activity"",COUNT(""id"") AS ""val"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""tmp"" WHERE ""val"" BETWEEN (SELECT MIN(""val"")+1 FROM ""tmp"") AND (SELECT MAX(""val"")-1 FROM ""tmp"")"
82,"WITH ""total_friends_per_activity"" AS (SELECT ""activity"",COUNT(1) AS ""total"" FROM ""friends"" GROUP BY 1), ""min_max_activities"" AS (SELECT MIN(""total"") AS ""min_friends"",MAX(""total"") AS ""max_friends"" FROM ""total_friends_per_activity"") SELECT ""activity"" FROM ""total_friends_per_activity"" AS ""a"" WHERE ""total""!=(SELECT ""min_friends"" FROM ""min_max_activities"") AND ""total""!=(SELECT ""max_friends"" FROM ""min_max_activities"")"
83,"WITH ""t1"" AS (SELECT ""activity"",COUNT(1) AS ""times"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t1"" WHERE ""times""<(SELECT MAX(""times"") FROM ""t1"") AND ""times"">(SELECT MIN(""times"") FROM ""t1"")"
84,"WITH ""tmp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""rnk_asc"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rnk_desc"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""tmp"" WHERE ""rnk_asc""!=1 AND ""rnk_desc""!=1"
85,"WITH ""cnt"" AS (SELECT ""a"".""name"" AS ""activity"",COALESCE(COUNT(""b"".""id""), 0) AS ""cnt"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""b"" ON ""a"".""name""=""b"".""activity"" GROUP BY 1) SELECT ""a"".""name"" AS ""activity"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""b"" ON ""a"".""name""=""b"".""activity"" GROUP BY 1 HAVING COALESCE(COUNT(""b"".""id""), 0) NOT IN (SELECT MIN(""cnt"") FROM ""cnt"") AND COALESCE(COUNT(""b"".""id""), 0) NOT IN (SELECT MAX(""cnt"") FROM ""cnt"")"
86,"WITH ""tmp"" AS (SELECT ""activity"",COUNT(1) AS ""n_friends"" FROM ""Friends"" AS ""f1"" LEFT JOIN ""Activities"" AS ""a"" ON ""activity""=""a"".""name"" GROUP BY ""activity"") SELECT ""activity"" FROM ""tmp"" WHERE ""n_friends""!=(SELECT MAX(""t1"".""n_friends"") FROM ""tmp"" AS ""t1"") AND ""n_friends""!=(SELECT MIN(""t2"".""n_friends"") FROM ""tmp"" AS ""t2"")"
87,"WITH ""a"" AS (SELECT ""activity"",COUNT(""id"") OVER (PARTITION BY ""activity"") AS ""cnt"" FROM ""friends"") SELECT DISTINCT ""activity"" FROM ""a"" WHERE ""cnt"" NOT IN (SELECT MAX(""cnt"") FROM ""a"") AND ""cnt"" NOT IN (SELECT MIN(""cnt"") FROM ""a"")"
88,"WITH ""tmp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(DISTINCT ""id"")) AS ""rnk_asc"",RANK() OVER (ORDER BY COUNT(DISTINCT ""id"") DESC) AS ""rnk_desc"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""tmp"" WHERE ""activity"" NOT IN (SELECT ""activity"" FROM ""tmp"" WHERE ""rnk_asc""=1) AND ""activity"" NOT IN (SELECT ""activity"" FROM ""tmp"" WHERE ""rnk_desc""=1)"
89,"WITH ""CET"" AS (SELECT ""activity"",COUNT(""name"") AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CET"" WHERE ""cnt"" NOT IN (SELECT MAX(""cnt"") FROM ""CET"") AND ""cnt"" NOT IN (SELECT MIN(""cnt"") FROM ""CET"")"
90,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""count_"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""count_"" NOT IN ((SELECT MAX(""count_"") FROM ""temp""),(SELECT MIN(""count_"") FROM ""temp""))"
91,"WITH ""cte"" AS (SELECT ""activity"",COUNT(1) AS ""counts"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" AS ""ACTIVITY"" FROM ""cte"" WHERE ""counts"" NOT IN (SELECT MAX(""counts"") FROM ""cte"") AND ""counts"" NOT IN (SELECT MIN(""counts"") FROM ""cte"")"
92,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""activity"") AS ""num"" FROM ""friends"" GROUP BY 1) AS ""a"" WHERE ""num"" NOT IN (SELECT MAX(""num"") FROM (SELECT ""activity"",COUNT(""activity"") AS ""num"" FROM ""friends"" GROUP BY 1) AS ""a"") AND ""num"" NOT IN (SELECT MIN(""num"") FROM (SELECT ""activity"",COUNT(""activity"") AS ""num"" FROM ""friends"" GROUP BY 1) AS ""a"")"
93,"WITH ""temp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""ranking"",RANK() OVER (ORDER BY COUNT(1)) AS ""ranking2"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""ranking""!=1 AND ""ranking2""!=1"
94,"WITH ""a"" AS (SELECT ""activity"",COUNT(1) AS ""activity_count"" FROM ""friends"" GROUP BY ""activity"" ORDER BY 2 DESC) SELECT ""activity"" FROM ""a"" WHERE ""activity_count"" NOT IN (SELECT MAX(""activity_count"") FROM ""a"") AND ""activity_count"" NOT IN (SELECT MIN(""activity_count"") FROM ""a"")"
95,"WITH ""cte"" AS (SELECT ""a"".""name"",COUNT(""f"".""id"") AS ""num"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""name"") SELECT ""t"".""name"" AS ""activity"" FROM ""cte"" AS ""t"" WHERE ""t"".""num""!=(SELECT MAX(""num"") FROM ""cte"") AND ""t"".""num""!=(SELECT MIN(""num"") FROM ""cte"")"
96,"WITH ""cte"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(1)) AS ""rnk"" FROM ""friends"" GROUP BY 1) SELECT ""activity"" FROM ""cte"" WHERE ""rnk""!=(SELECT MAX(""rnk"") FROM ""cte"") AND ""rnk""!=(SELECT MIN(""rnk"") FROM ""cte"")"
97,"SELECT ""activity"" AS ""ACTIVITY"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT MIN(""Count"") FROM (SELECT ""activity"" AS ""Activity"",COUNT(1) AS ""Count"" FROM ""Friends"" GROUP BY ""activity"") AS ""Temp1"") AND COUNT(1)!=(SELECT MAX(""Count"") FROM (SELECT ""activity"" AS ""Activity"",COUNT(1) AS ""Count"" FROM ""Friends"" GROUP BY ""activity"") AS ""Temp2"")"
98,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
99,"WITH ""t"" AS (SELECT ""a"".""name"" AS ""activity"",COUNT(""f"".""id"") AS ""participants"" FROM ""Activities"" AS ""a"" LEFT JOIN ""Friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY 1) SELECT ""activity"" FROM ""t"" WHERE ""participants"" NOT IN (SELECT MAX(""participants"") FROM ""t"" UNION SELECT MIN(""participants"") FROM ""t"")"
100,"WITH ""base"" AS (SELECT ""a"".""id"",""a"".""name"",COUNT(DISTINCT ""f"".""id"") AS ""counts"" FROM ""Friends"" AS ""f"" JOIN ""activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"" GROUP BY 1,2) SELECT ""name"" AS ""activity"" FROM ""base"" WHERE ""counts""!=(SELECT MAX(""counts"") FROM ""base"") AND ""counts""!=(SELECT MIN(""counts"") FROM ""base"")"
101,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""id"") AS ""n_participants"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""n_participants""!=(SELECT MIN(""n_participants"") FROM ""cte"") AND ""n_participants""!=(SELECT MAX(""n_participants"") FROM ""cte"")"
102,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""id"") AS ""friends_count"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""friends_count"" NOT IN ((SELECT MAX(""friends_count"") FROM ""cte""),(SELECT MIN(""friends_count"") FROM ""cte""))"
103,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1) NOT IN (SELECT MIN(""counts"") AS ""cnt"" FROM (SELECT ""activity"",COUNT(1) AS ""counts"" FROM ""Friends"" GROUP BY ""activity"") AS ""t1"" UNION ALL SELECT MAX(""counts"") AS ""cnt"" FROM (SELECT ""activity"",COUNT(1) AS ""counts"" FROM ""Friends"" GROUP BY ""activity"") AS ""t2"")"
104,"WITH ""cnt"" AS (SELECT ""A"".""name"",COUNT(DISTINCT ""F"".""id"") AS ""num"" FROM ""Activities"" AS ""A"" LEFT JOIN ""Friends"" AS ""F"" ON ""A"".""name""=""F"".""activity"" GROUP BY ""A"".""name"") SELECT ""name"" AS ""ACTIVITY"" FROM ""cnt"" WHERE ""num""!=(SELECT MIN(""num"") FROM ""cnt"") AND ""num""!=(SELECT MAX(""num"") FROM ""cnt"")"
105,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE"" WHERE ""cnt"" NOT IN ((SELECT MIN(""cnt"") FROM ""CTE""),(SELECT MAX(""cnt"") FROM ""CTE""))"
106,"WITH ""CTE_1"" AS (SELECT ""ACTIVITY"",COUNT(""ACTIVITY"") AS ""ACT_COUNT"" FROM ""FRIENDS"" GROUP BY ""ACTIVITY""), ""CTE_2"" AS (SELECT MAX(""ACT_COUNT"") AS ""MAX_ACT_COUNT"",MIN(""ACT_COUNT"") AS ""MIN_ACT_COUNT"" FROM ""CTE_1"") SELECT ""ACTIVITY"" FROM (SELECT ""F"".""ACTIVITY"",COUNT(""F"".""ACTIVITY"") FROM ""FRIENDS"" AS ""F"" GROUP BY ""F"".""ACTIVITY"" HAVING COUNT(""F"".""ACTIVITY"")<(SELECT ""MAX_ACT_COUNT"" FROM ""CTE_2"") AND COUNT(""F"".""ACTIVITY"")>(SELECT ""MIN_ACT_COUNT"" FROM ""CTE_2"")) AS ""X"""
107,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""max_rank"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""min_rank"" FROM ""Friends"" GROUP BY ""activity"") AS ""rank_tmp"" WHERE ""max_rank""!=1 AND ""min_rank""!=1"
108,"WITH ""min_max_activities"" AS (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY ""total"" DESC) AS ""ranked_max"",DENSE_RANK() OVER (ORDER BY ""total"") AS ""ranked_min"" FROM (SELECT ""activity"",COUNT(1) AS ""total"" FROM ""friends"" GROUP BY 1) AS ""f"") SELECT ""name"" AS ""activity"" FROM ""activities"" AS ""a"" LEFT JOIN (SELECT ""activity"" FROM ""min_max_activities"" WHERE ""ranked_max""=1 OR ""ranked_min""=1) AS ""g"" ON ""g"".""activity""=""a"".""name"" WHERE ""g"".""activity"" IS NULL"
109,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
110,"WITH ""activity_cnt"" AS (SELECT ""a"".""name"" AS ""activity"",COUNT(""f"".""id"") AS ""count_users"" FROM ""Friends"" AS ""f"" RIGHT JOIN ""Activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""a"".""name"") SELECT DISTINCT ""activity"" FROM ""activity_cnt"" WHERE ""count_users"" NOT IN (SELECT MAX(""count_users"") FROM ""activity_cnt"") AND ""count_users"" NOT IN (SELECT MIN(""count_users"") FROM ""activity_cnt"")"
111,"WITH ""act"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY 1 ORDER BY 2) SELECT ""name"" AS ""activity"" FROM ""activities"" WHERE ""name"" IN (SELECT ""activity"" FROM ""act"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""act"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""act""))"
112,"WITH ""t"" AS (SELECT ""activity"",COUNT(0) AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t"" WHERE ""ct""!=(SELECT MAX(""ct"") FROM ""t"") AND ""ct""!=(SELECT MIN(""ct"") FROM ""t"")"
113,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1)"
114,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(""id"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") AS ""t2"" WHERE ""ct"" NOT IN (SELECT MAX(""ct"") AS ""max_ct"" FROM (SELECT ""activity"",COUNT(""id"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") AS ""t1"") AND ""ct"" NOT IN (SELECT MIN(""ct"") AS ""max_ct"" FROM (SELECT ""activity"",COUNT(""id"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") AS ""t1"")"
115,"WITH ""cte"" AS (SELECT *,COUNT(1) AS ""act_count"",MIN(COUNT(1)) OVER () AS ""min_act_count"",MAX(COUNT(1)) OVER () AS ""max_act_count"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""cte"".""activity"" FROM ""cte"" LEFT JOIN ""Activities"" ON ""cte"".""activity""=""Activities"".""name"" WHERE ""act_count""!=""min_act_count"" AND ""act_count""!=""max_act_count"""
116,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""activity"") AS ""freq"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""freq""!=(SELECT MAX(""freq"") FROM ""cte"") AND ""freq""!=(SELECT MIN(""freq"") FROM ""cte"")"
117,"WITH ""temp"" AS (SELECT ""activity"",COUNT(""activity"") AS ""students"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""students"">(SELECT MIN(""students"") FROM ""temp"") AND ""students""<(SELECT MAX(""students"") FROM ""temp"")"
118,"WITH ""cte"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""activity"")) AS ""rnk_asc"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""rnk_desc"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""rnk_asc""!=1 AND ""rnk_desc""!=1"
119,"SELECT ""a"".""name"" AS ""activity"" FROM ""Activities"" AS ""a"" JOIN (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""dscrank"",DENSE_RANK() OVER (ORDER BY COUNT(""id"")) AS ""ascrank"" FROM ""Friends"" GROUP BY ""activity"") AS ""r"" ON ""a"".""name""=""r"".""activity"" WHERE ""r"".""dscrank""!=1 AND ""r"".""ascrank""!=1"
120,"SELECT DISTINCT ""activity"" FROM ""Friends"" WHERE ""activity"" NOT IN (SELECT ""activity"" FROM (SELECT ""activity"",""participant_act"",RANK() OVER (ORDER BY ""participant_act"" DESC) AS ""rnk"" FROM (SELECT ""activity"",COUNT(1) AS ""participant_act"" FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC) AS ""A"") AS ""B"" WHERE ""rnk""=1 UNION SELECT ""activity"" FROM (SELECT ""activity"",""participant_act"",RANK() OVER (ORDER BY ""participant_act"") AS ""rnk2"" FROM (SELECT ""activity"",COUNT(1) AS ""participant_act"" FROM ""Friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC) AS ""A"") AS ""B"" WHERE ""rnk2""=1)"
121,"SELECT ""activity"" FROM (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(""id"")) AS ""count_asc"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""count_desc"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" WHERE ""count_asc""!=1 AND ""count_desc""!=1"
122,"WITH ""cte"" AS (SELECT DISTINCT ""A"".""name"",COUNT(1) OVER (PARTITION BY ""F"".""activity"") AS ""cnt"" FROM ""Friends"" AS ""F"" JOIN ""Activities"" AS ""A"" ON ""A"".""name""=""F"".""activity"") SELECT ""name"" AS ""activity"" FROM ""cte"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""cte"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""cte"")"
123,"WITH ""temp"" AS (SELECT ""activity"",RANK() OVER (ORDER BY COUNT(1)) AS ""rk"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""rk""!=(SELECT MAX(""rk"") FROM ""temp"") AND ""rk""!=(SELECT MIN(""rk"") FROM ""temp"")"
124,"WITH ""cte"" AS (SELECT DISTINCT ""activity"",COUNT(""id"") OVER (PARTITION BY ""activity"") AS ""no_p"" FROM ""friends""), ""cte1"" AS (SELECT MAX(""no_p"") OVER (ORDER BY ""no_p"" DESC) AS ""max_val"",MIN(""no_p"") OVER (ORDER BY ""no_p"") AS ""min_val"" FROM ""cte"") SELECT DISTINCT ""activity"" FROM ""cte"" JOIN ""cte1"" ON ""no_p""!=""max_val"" AND ""no_p""!=""min_val"""
125,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(""id"")<(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") DESC LIMIT 1) AND COUNT(""id"")>(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") LIMIT 1)"
126,"SELECT ""a"".""activity"" FROM (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") AS ""a"" JOIN (SELECT MIN(""cnt"") AS ""min_cnt"",MAX(""cnt"") AS ""max_cnt"" FROM (SELECT ""activity"",COUNT(""id"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") AS ""x"") AS ""m"" ON ""a"".""cnt"" NOT IN (""m"".""min_cnt"",""m"".""max_cnt"")"
127,"SELECT ""activity"" FROM ""friends"" GROUP BY 1 HAVING COUNT(""id"")!=(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") LIMIT 1) AND COUNT(""id"")!=(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(""id"") DESC LIMIT 1)"
128,"SELECT ""activity"" FROM ""Friends"" GROUP BY ""activity"" HAVING COUNT(1)!=(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) AND COUNT(1)!=(SELECT COUNT(1) FROM ""Friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1)"
129,"SELECT ""activity"" FROM (SELECT ""activity"",DENSE_RANK() OVER (ORDER BY ""par_qty"") AS ""top_rk"",DENSE_RANK() OVER (ORDER BY ""par_qty"" DESC) AS ""bottom_rk"" FROM (SELECT ""activity"",COUNT(1) AS ""par_qty"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"") AS ""b"" WHERE ""top_rk""!=1 AND ""bottom_rk""!=1"
130,"WITH ""t"" AS (SELECT ""activity"",COUNT(""activity"") OVER (PARTITION BY ""a"".""name"") AS ""count_act"" FROM ""friends"" AS ""f"" JOIN ""activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"") SELECT DISTINCT ""t"".""activity"" FROM ""t"" WHERE ""t"".""count_act"" NOT IN (SELECT MAX(""t"".""count_act"") FROM ""t"") AND ""t"".""count_act"" NOT IN (SELECT MIN(""t"".""count_act"") FROM ""t"")"
131,"WITH ""tmp"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""friends"" GROUP BY 1 ORDER BY 2) SELECT ""activity"" FROM ""tmp"" WHERE ""cnt""!=(SELECT MAX(""cnt"") FROM ""tmp"") AND ""cnt""!=(SELECT MIN(""cnt"") FROM ""tmp"")"
132,"WITH ""cte"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""num_act"" FROM ""Friends"" GROUP BY 1) SELECT ""name"" AS ""activity"" FROM ""Activities"" WHERE ""name"" NOT IN (SELECT ""activity"" FROM ""cte"" WHERE ""num_act"" IN (SELECT MAX(""num_act"") FROM ""cte"")) AND ""name"" NOT IN (SELECT ""activity"" FROM ""cte"" WHERE ""num_act"" IN (SELECT MIN(""num_act"") FROM ""cte""))"
133,"WITH ""cte"" AS (SELECT ""activity"",""c"",DENSE_RANK() OVER (ORDER BY ""c"" DESC) AS ""rn"" FROM (SELECT ""activity"",COUNT(1) AS ""c"" FROM ""Friends"" GROUP BY ""activity"") AS ""t1"") SELECT ""activity"" FROM ""cte"" WHERE ""cte"".""rn""!=1 AND ""cte"".""rn""!=(SELECT MAX(""rn"") FROM ""cte"")"
134,"WITH ""Result"" AS (SELECT ""a"".""name"",COUNT(""f"".""activity"") AS ""num_count"" FROM ""Friends"" AS ""f"" RIGHT JOIN ""Activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""a"".""name"") SELECT ""r"".""name"" AS ""activity"" FROM ""Result"" AS ""r"" WHERE ""r"".""num_count""!=(SELECT MAX(""num_count"") FROM ""Result"") AND ""r"".""num_count""!=(SELECT MIN(""num_count"") FROM ""Result"")"
135,"WITH ""cte"" AS (SELECT *,COUNT(1) AS ""total"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""total""!=(SELECT MIN(""total"") FROM ""cte"") AND ""total""!=(SELECT MAX(""total"") FROM ""cte"")"
136,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""id"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""ct""!=(SELECT MAX(""ct"") FROM ""cte"") AND ""ct""!=(SELECT MIN(""ct"") FROM ""cte"")"
137,"WITH ""agg_activity"" AS (SELECT ""activity"",COUNT(1) AS ""num_participants"" FROM ""Friends"" GROUP BY 1) SELECT ""name"" AS ""activity"" FROM ""Activities"" WHERE ""name"" NOT IN (SELECT ""activity"" FROM ""agg_activity"" WHERE ""num_participants""=(SELECT MAX(""num_participants"") FROM ""agg_activity"") OR ""num_participants""=(SELECT MIN(""num_participants"") FROM ""agg_activity""))"
138,"WITH ""cte"" AS (SELECT COUNT(1) AS ""num"",""activity"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM (SELECT *,MAX(""num"") OVER () AS ""max_num"",MIN(""num"") OVER () AS ""min_num"" FROM ""cte"") AS ""tmp"" WHERE ""num""<""max_num"" AND ""num"">""min_num"""
139,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(DISTINCT ""id"")!=(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1) AND COUNT(DISTINCT ""id"")!=(SELECT COUNT(""id"") FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1)"
140,"WITH ""CTE1"" AS (SELECT ""activity"",COUNT(""id"") AS ""counts"" FROM ""Friends"" AS ""f"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE1"" WHERE ""counts"" NOT IN (SELECT MIN(""counts"") AS ""counts"" FROM ""CTE1"" UNION SELECT MAX(""counts"") AS ""counts"" FROM ""CTE1"")"
