id,original query
105,"WITH ""CTE"" AS (SELECT DISTINCT ""post_id"",""action_date"",""extra"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(AVG(""pct"")*100, 2) AS ""average_daily_percent"" FROM (SELECT SUM(""cnt"")/COUNT(""post_id"") AS ""pct"" FROM (SELECT *,CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END AS ""cnt"" FROM ""CTE"") AS ""A"" GROUP BY ""action_date"") AS ""B"""
106,"SELECT ROUND(AVG(""percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""Removals"".""post_id"")/COUNT(DISTINCT ""Actions"".""post_id"") AS ""percent"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""a"""
107,"WITH ""actions"" AS (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""cnt"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM ""actions"""
108,"WITH ""table1"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""daily_percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percentage""), 2) AS ""average_daily_percent"" FROM ""table1"""
109,"SELECT ROUND(AVG(""percent_"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""extra""='spam' AND ""post_id"" IN (SELECT ""post_id"" FROM ""removals"") THEN (""post_id"") ELSE NULL END)/COUNT(DISTINCT CASE WHEN ""extra""='spam' THEN (""post_id"") ELSE NULL END) AS ""percent_"" FROM ""actions"" GROUP BY ""action_date"") AS ""a"" WHERE ""percent_"" IS NOT NULL"
110,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
111,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
112,"SELECT ROUND(AVG((CASE WHEN ""num_remove"" IS NULL THEN 0 ELSE ""num_remove"" END)/""num_total"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""num_total"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""b"" LEFT JOIN (SELECT ""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""num_remove"" FROM (SELECT * FROM ""actions"" WHERE ""extra""='spam') AS ""a"" JOIN ""removals"" ON ""a"".""post_id""=""removals"".""post_id"" GROUP BY ""action_date"") AS ""c"" ON ""b"".""action_date""=""c"".""action_date"""
113,"WITH ""table1"" AS (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""pct_removed"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""pct_removed""), 2) AS ""average_daily_percent"" FROM ""table1"""
114,"SELECT ROUND(AVG(""d"".""num"")*100, 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(""c"".""remove_date"")/COUNT(""c"".""action_date"")) AS ""num"" FROM (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""b"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam') AS ""c"" GROUP BY ""action_date"") AS ""d"""
115,"WITH ""total_spam"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_count"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""deleted_spam"" AS (SELECT ""a"".""action_date"",COALESCE(COUNT(DISTINCT ""r"".""post_id""), 0) AS ""deleted_spam_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date""), ""pct"" AS (SELECT ""total_spam"".""action_date"",((""deleted_spam"".""deleted_spam_count""/""total_spam"".""spam_count"")*100) AS ""deleted_spam_pct"" FROM ""total_spam"" JOIN ""deleted_spam"" ON ""total_spam"".""action_date""=""deleted_spam"".""action_date"") SELECT ROUND(AVG(""deleted_spam_pct""), 2) AS ""average_daily_percent"" FROM ""pct"""
116,"SELECT ROUND(AVG(""removed_spam""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""R"".""post_id"")/COUNT(DISTINCT ""A"".""post_id""))*100 AS ""removed_spam"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""A"""
117,"WITH ""actions"" AS (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""cnt"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM ""actions"""
118,"SELECT ROUND(AVG(""removed""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""removed"",""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra"" LIKE 'spam' GROUP BY ""action_date"") AS ""temp"""
119,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
120,"SELECT ROUND(AVG(""daily_percentage"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""d"""
121,"SELECT ROUND(AVG(""t"".""percentage""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT (""r"".""post_id""))/COUNT(DISTINCT (""a"".""post_id""))*100 AS ""percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""t"""
122,"WITH ""cte"" AS (SELECT * FROM ""actions"" WHERE ""extra""='spam'), ""cte1"" AS (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""c"".""post_id"") AS ""daily_percent"" FROM ""cte"" AS ""c"" LEFT JOIN ""removals"" AS ""r"" ON ""c"".""post_id""=""r"".""post_id"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent"")*100, 2) AS ""average_daily_percent"" FROM ""cte1"""
123,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam'), ""cte2"" AS (SELECT ""cte"".""post_id"",""action_date"",CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""removals"") THEN 1 ELSE 0 END AS ""cnt"" FROM ""cte""), ""cte3"" AS (SELECT *,SUM(""cnt"")/COUNT(""post_id"") AS ""pct"" FROM ""cte2"" GROUP BY ""action_date"") SELECT ROUND(AVG(""pct"")*100, 2) AS ""average_daily_percent"" FROM ""cte3"""
124,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam'), ""cte2"" AS (SELECT ""post_id"",""action_date"",CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END AS ""cnt"" FROM ""cte""), ""cte3"" AS (SELECT *,SUM(""cnt"")/COUNT(""post_id"") AS ""pct"" FROM ""cte2"" GROUP BY ""action_date"") SELECT ROUND(AVG(""pct"")*100, 2) AS ""average_daily_percent"" FROM ""cte3"""
125,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
126,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
127,"WITH ""T1"" AS (SELECT DISTINCT ""post_id"",""action_date"",""remove_date"" FROM ""Actions"" LEFT JOIN ""Removals"" USING (""post_id"") WHERE ""extra""='spam'), ""T2"" AS (SELECT SUM(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1)*100 AS ""percent"" FROM ""T1"" GROUP BY ""action_date"") SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM ""T2"""
128,"WITH ""spam"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date""), ""remove_1"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""remove_num"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" USING (""post_id"") WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""remove_num""/""spam_num"")*100, 2) AS ""average_daily_percent"" FROM (""remove_1"") JOIN ""spam"" WHERE ""remove_1"".""action_date""=""spam"".""action_date"""
129,"WITH ""t"" AS (SELECT DISTINCT ""post_id"",""action_date"",""extra"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(AVG(""daily_percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT SUM(""dividend"")/COUNT(""post_id"") AS ""daily_percent"" FROM (SELECT *,CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END AS ""dividend"" FROM ""t"") AS ""t1"" GROUP BY ""action_date"") AS ""t2"""
130,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
131,"WITH ""cte"" AS (SELECT ""action_date"",""post_id"",COUNT(DISTINCT ""post_id"") AS ""cnt"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY 1,2), ""cte2"" AS (SELECT COUNT(""r"".""post_id"")/SUM(""cnt"")*100 AS ""pct"" FROM ""cte"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""cte"".""post_id"" GROUP BY ""action_date"") SELECT ROUND(SUM(""pct"")/COUNT(""pct""), 2) AS ""average_daily_percent"" FROM ""cte2"""
132,"WITH ""a"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_count"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""b"" AS (SELECT ""action_date"",""remove_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""remove_count"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND((AVG(""b"".""remove_count""/""a"".""spam_count""))*100, 2) AS ""average_daily_percent"" FROM ""b"" JOIN ""a"" ON ""a"".""action_date""=""b"".""action_date"""
133,"WITH ""spam_table"" AS (SELECT DISTINCT ""action_date"",""post_id"",""extra"",CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 'removed' ELSE 'not removed' END AS ""removed"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') SELECT ROUND(AVG(""percent_removed""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(CASE WHEN ""removed""='removed' THEN 1 ELSE 0 END)/COUNT(1)*100 AS ""percent_removed"" FROM ""spam_table"" GROUP BY 1) AS ""sub1"""
134,"WITH ""reports"" AS (SELECT DISTINCT ""action_date"" AS ""reporting_date"",""post_id"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam'), ""daily_per"" AS (SELECT ""rp"".""reporting_date"",COUNT(DISTINCT CASE WHEN ""rp"".""reporting_date""<=""rm"".""remove_date"" THEN ""rm"".""post_id"" END)*100.0/COUNT(DISTINCT ""rp"".""post_id"") AS ""daily_per"" FROM ""reports"" AS ""rp"" LEFT JOIN ""removals"" AS ""rm"" ON ""rp"".""post_id""=""rm"".""post_id"" GROUP BY 1) SELECT ROUND(AVG(""daily_per""), 2) AS ""average_daily_percent"" FROM ""daily_per"""
135,"WITH ""rminfo"" AS (SELECT ""action_date"",ROUND(100*COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""), 2) AS ""rm_percentage"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""rm_percentage""), 2) AS ""average_daily_percent"" FROM ""rminfo"""
136,"SELECT ROUND(SUM(""dailyper"")/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""dailyper"",1 AS ""PerDay"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
137,"SELECT ROUND(AVG(""daily_percent""*100), 2) AS ""average_daily_percent"" FROM (SELECT ""t"".""action_date"" AS ""date"",(COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""post_id"" ELSE NULL END)/COUNT(DISTINCT ""post_id"")) AS ""daily_percent"" FROM (SELECT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') AS ""t"" GROUP BY ""t"".""action_date"") AS ""t2"""
138,"SELECT ROUND(100*AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE(COUNT(DISTINCT ""b"".""post_id""), 0)/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_percent"" FROM (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY ""a"".""action_date"") AS ""t1"""
139,"WITH ""t"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""r_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"" HAVING COUNT(DISTINCT CASE WHEN ""a"".""action""='report' AND ""a"".""extra""='spam' THEN ""a"".""post_id"" ELSE NULL END)>0) SELECT ROUND(100*AVG(""r_percent""), 2) AS ""average_daily_percent"" FROM ""t"""
140,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
141,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""cnt"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""cnt"")*100, 2) AS ""average_daily_percent"" FROM ""cte"""
142,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""action_date"",""extra"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(AVG(""percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(""rk"")/COUNT(""rk"") AS ""percent"" FROM (SELECT *,CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END AS ""rk"" FROM ""cte"") AS ""a"" GROUP BY ""action_date"") AS ""b"""
143,"SELECT ROUND(AVG(""t"".""ratio"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""ratio"" FROM (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY 1) AS ""t"""
144,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""tmp"""
145,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
146,"WITH ""cte1"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_posts"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""removed_post"" FROM ""Actions"" AS ""a"" JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" AND ""extra""='Spam' GROUP BY ""action_date"") SELECT ROUND(AVG(COALESCE(""removed_post""*100/""total_posts"", 0)), 2) AS ""average_daily_percent"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""action_date""=""cte2"".""action_date"""
147,"WITH ""spams"" AS (SELECT DISTINCT ""a"".""post_id"",(CASE WHEN ""r"".""remove_date"" IS NOT NULL THEN 1 ELSE 0 END) AS ""is_reported"",""a"".""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" USING (""post_id"") WHERE ""a"".""action""='report' AND ""extra""='spam'), ""avgs"" AS (SELECT SUM(""is_reported""=1)/COUNT(DISTINCT ""post_id"") AS ""daily_perc"" FROM ""spams"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_perc""*100), 2) AS ""average_daily_percent"" FROM ""avgs"""
148,"SELECT ROUND(SUM(""Daily_Percent"")*100/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""A"".""action_date"",(COUNT(DISTINCT ""R"".""post_id"")/COUNT(DISTINCT ""A"".""post_id"")) AS ""Daily_Percent"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""R"".""post_id""=""A"".""post_id"" WHERE ""A"".""extra""='spam' GROUP BY ""A"".""action_date"") AS ""A"""
149,"SELECT ROUND(AVG(""spamremoved""/""spamnum"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""a"".""post_id"") AS ""spamnum"",COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""a"".""post_id"" ELSE NULL END) AS ""spamremoved"",""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""sub"""
150,"SELECT ROUND(AVG(""perc""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""perc"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""a"""
151,"SELECT ROUND(AVG(""Bcnt""*100/""Acnt""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""A"".""post_id"") AS ""Acnt"",COUNT(DISTINCT ""B"".""post_id"") AS ""Bcnt"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""B"" ON ""A"".""post_id""=""B"".""post_id"" WHERE ""extra""='spam' AND ""action"" LIKE 'report' GROUP BY 1) AS ""t"""
152,"WITH ""cte"" AS (SELECT ""a"".""post_id"",""action_date"",""remove_date"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY 1,2), ""cte2"" AS (SELECT ROUND(SUM(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""daily_per"" FROM ""cte"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_per""), 2) AS ""average_daily_percent"" FROM ""cte2"""
153,"WITH ""cte1"" AS (SELECT 100*(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")) AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date""), ""cte2"" AS (SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM ""cte1"") SELECT * FROM ""cte2"""
154,"WITH ""data_com"" AS (SELECT ""a"".""post_id"",""action_date"",""extra"",""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam'), ""data_daily"" AS (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""remove_date"" IS NULL THEN NULL ELSE ""post_id"" END)/COUNT(DISTINCT ""post_id"")*100 AS ""daily_percent"" FROM ""data_com"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM ""data_daily"""
155,"WITH ""report_post"" AS (SELECT DISTINCT ""a"".""post_id"",""action_date"",""action"",CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END AS ""removed_id"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam'), ""daily_percentage"" AS (SELECT AVG(""removed_id"")*100 AS ""daily"",""action_date"" FROM ""report_post"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily""), 2) AS ""average_daily_percent"" FROM ""daily_percentage"""
156,"WITH ""cte"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""Actions"") SELECT ROUND(100*AVG(""remove_count""/""total_count""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(""a"".""post_id"") AS ""total_count"",COUNT(""r"".""post_id"") AS ""remove_count"" FROM ""cte"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" AND ""a"".""action_date""<=""r"".""remove_date"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""ft"""
157,"SELECT ROUND(AVG(""daily_count""), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""daily_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""b"""
158,"WITH ""cte1"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_count"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",""remove_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""remove_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""remove_count""/""spam_count"")*100, 2) AS ""average_daily_percent"" FROM (""cte1"") JOIN ""cte2"" WHERE ""cte1"".""action_date""=""cte2"".""action_date"""
