id,original query
118,"SELECT ""emp"".""name"" AS ""Employee"" FROM ""employee"" AS ""emp"" JOIN ""employee"" AS ""mgr"" ON ""emp"".""managerid""=""mgr"".""id"" WHERE ""emp"".""salary"">""mgr"".""salary"""
119,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
120,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""salary"">""m"".""salary"""
121,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
122,"SELECT ""a"".""name"" AS ""employee"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""managerid""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
123,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
124,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON (""e1"".""ManagerId""=""e2"".""Id"") WHERE ""e1"".""Salary"">""e2"".""Salary"""
125,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""ManagerId""=""m"".""ID"" AND ""e"".""Salary"">""m"".""Salary"""
126,"SELECT ""emp"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""emp"" JOIN ""Employee"" AS ""mang"" ON ""emp"".""ManagerId""=""mang"".""Id"" WHERE ""mang"".""Salary""<""emp"".""Salary"""
127,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
128,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""salary"""
129,"SELECT ""A"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
130,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""b"" WHERE ""e1"".""ManagerId""=""b"".""Id"" AND ""e1"".""Salary"">""b"".""Salary"""
131,"SELECT ""b"".""name"" AS ""Employee"" FROM (""employee"" AS ""b"") JOIN ""employee"" AS ""a"" WHERE ""b"".""salary"">""a"".""salary"" AND ""a"".""id""=""b"".""managerid"""
132,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
133,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""salary"""
134,"SELECT ""A"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId"" IS NOT NULL AND ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
135,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""salary"">""e2"".""salary"""
136,"SELECT ""employee"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""employee"" JOIN ""Employee"" AS ""manager"" ON ""employee"".""ManagerId""=""manager"".""Id"" AND ""employee"".""Salary"">""manager"".""Salary"""
137,"SELECT ""A"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""ManagerId""=""B"".""Id"" WHERE ""A"".""Salary"">""B"".""Salary"""
138,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
139,"SELECT ""E"".""name"" AS ""Employee"" FROM ""Employee"" AS ""E"" JOIN ""Employee"" AS ""M"" ON ""E"".""ManagerId""=""M"".""Id"" WHERE ""E"".""Salary"">""M"".""Salary"""
140,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
141,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""salary"">""e2"".""salary"""
142,"SELECT ""b"".""name"" AS ""Employee"" FROM ""employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""b"".""managerid""=""a"".""Id"" WHERE ""b"".""salary"">""a"".""salary"""
143,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""managerId""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
144,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
145,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
146,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
147,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
148,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
149,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""salary"">""m"".""salary"""
150,"SELECT ""B"".""NAME"" AS ""EMPLOYEE"" FROM (""EMPLOYEE"" AS ""A"") JOIN ""EMPLOYEE"" AS ""B"" WHERE ""A"".""ID""=""B"".""MANAGERID"" AND ""B"".""SALARY"">""A"".""SALARY"""
151,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
152,"SELECT ""c"".""name"" AS ""Employee"" FROM ""employee"" AS ""c"" JOIN ""Employee"" AS ""d"" ON ""d"".""id""=""c"".""Managerid"" WHERE ""c"".""salary"">""d"".""salary"""
153,"SELECT ""E2"".""NAME"" AS ""EMPLOYEE"" FROM ""EMPLOYEE"" AS ""E1"" JOIN ""EMPLOYEE"" AS ""E2"" ON ""E2"".""MANAGERID""=""E1"".""ID"" AND ""E2"".""SALARY"">""E1"".""SALARY"""
154,"SELECT ""E"".""name"" AS ""Employee"" FROM ""Employee"" AS ""E"" JOIN ""Employee"" AS ""M"" ON ""E"".""ManagerId""=""M"".""Id"" WHERE ""E"".""Salary"">""M"".""Salary"""
155,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""b"".""Id""=""a"".""ManagerId"" AND ""a"".""Salary"">""b"".""Salary"""
156,"SELECT ""X"".""EmployeeName"" AS ""Employee"" FROM (SELECT ""E"".""Name"" AS ""EmployeeName"",""E"".""Salary"" AS ""EmployeeSalary"",""M"".""Salary"" AS ""ManagerSalary"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Employee"" AS ""M"" ON ""E"".""ManagerId""=""M"".""Id"") AS ""X"" WHERE ""X"".""EmployeeSalary"">""X"".""ManagerSalary"""
157,"SELECT ""Employee"".""Name"" AS ""Employee"" FROM ""Employee"" JOIN ""Employee"" AS ""e"" ON ""Employee"".""ManagerId""=""e"".""Id"" WHERE ""Employee"".""Salary"">""e"".""Salary"""
158,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"" ORDER BY 1"
159,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
160,"SELECT ""Employee"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""Employee"") JOIN ""Employee"" AS ""Manager"" WHERE ""Employee"".""ManagerId""=""Manager"".""id"" AND ""Employee"".""Salary"">""Manager"".""Salary"""
161,"SELECT ""t1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerID""=""t2"".""ID"" WHERE ""t1"".""ManagerID"" IS NOT NULL AND ""t1"".""Salary"">""t2"".""Salary"""
162,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
163,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""salary"">""e2"".""salary"""
164,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerID""=""b"".""ID"" AND ""a"".""Salary"">""b"".""Salary"""
165,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
166,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
167,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
168,"SELECT ""Employee"".""Name"" AS ""Employee"" FROM (""Employee"") JOIN ""Employee"" AS ""K"" WHERE ""Employee"".""ManagerId""=""K"".""Id"" AND ""Employee"".""Salary"">""K"".""Salary"""
169,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE (""m"".""Id""=""e"".""ManagerId"" AND ""e"".""Salary"">""m"".""Salary"")"
170,"SELECT ""s1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""s1"") JOIN ""Employee"" AS ""s2"" WHERE ""s1"".""ManagerId""=""s2"".""Id"" AND ""s1"".""Salary"">""s2"".""Salary"""
171,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
172,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""salary"">""m"".""salary"""
173,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
174,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
175,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
176,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""EMployee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""salary"""
177,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""salary"""
178,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e1"".""salary"">""e2"".""salary"""
179,"SELECT ""a"".""name"" AS ""Employee"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""managerId""=""b"".""id"" WHERE ""a"".""salary"">""b"".""salary"""
180,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" LEFT JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""Salary"">""m"".""Salary"""
181,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
182,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
183,"SELECT ""temp"".""Employee"" FROM (SELECT ""e1"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""salary"">""e2"".""salary"") AS ""temp"""
184,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
185,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""salary"""
186,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" LEFT JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""salary"">""m"".""salary"""
187,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""salary"""
188,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
189,"SELECT ""a"".""name"" AS ""employee"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""managerid""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
190,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
191,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
192,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
193,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""EMployee"" AS ""e"" JOIN ""EMployee"" AS ""f"" ON (""e"".""managerid""=""f"".""id"" AND ""e"".""salary"">""f"".""salary"")"
194,"SELECT ""emp"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""emp"") JOIN ""Employee"" AS ""man"" WHERE ""emp"".""ManagerId""=""man"".""Id"" AND ""emp"".""Salary"">""man"".""Salary"""
195,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
196,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
197,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
198,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""salary"">""m"".""salary"""
199,"SELECT ""f"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""f"" ON ""e"".""Id""=""f"".""ManagerId"" WHERE ""f"".""Salary"">""e"".""Salary"""
200,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
201,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
202,"SELECT ""emp"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""emp"" JOIN ""Employee"" AS ""mang"" ON ""emp"".""ManagerId""=""mang"".""Id"" WHERE ""mang"".""Salary""<""emp"".""Salary"""
203,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""ManagerId""=""m"".""ID"" AND ""e"".""Salary"">""m"".""Salary"""
204,"SELECT ""e1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
205,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""Managerid""=""E2"".""id"" AND ""E1"".""Salary"">""E2"".""Salary"""
206,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" AND ""e1"".""salary"">""e2"".""salary"""
207,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""f"" ON ""e"".""ManagerId""=""f"".""Id"" WHERE ""e"".""Salary"">""f"".""Salary"""
208,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
209,"WITH ""t1"" AS (SELECT ""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""salary"",""e1"".""managerid"" AS ""manager"",""e2"".""salary"" AS ""man_salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"") SELECT ""Employee"" FROM ""t1"" WHERE ""salary"">""man_salary"""
210,"SELECT ""b"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"" WHERE ""a"".""Salary""<""b"".""Salary"""
211,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
212,"SELECT ""E"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E"") JOIN ""Employee"" AS ""M"" WHERE ""E"".""Salary"">""M"".""Salary"" AND ""M"".""Id""=""E"".""ManagerId"""
213,"SELECT ""a"".""name"" AS ""employee"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"" WHERE ""b"".""salary""<""a"".""salary"""
214,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
215,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e2"".""Id""=""e1"".""ManagerId"" AND ""e1"".""Salary"">""e2"".""Salary"""
216,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
217,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""e"".""managerId""=""m"".""Id"" WHERE ""e"".""salary"">""m"".""salary"""
218,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
219,"SELECT ""t1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" WHERE ""t1"".""ManagerId"" IS NOT NULL AND ""t1"".""Salary"">""t2"".""Salary"""
220,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
221,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
222,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""e2"" ON ""e"".""ManagerId""=""e2"".""Id"" WHERE ""e"".""Salary"">""e2"".""Salary"""
223,"SELECT ""ang"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""ang"" JOIN ""Employee"" AS ""mng"" ON (""ang"".""ManagerId""=""mng"".""Id"") WHERE ""ang"".""Salary"">""mng"".""Salary"""
224,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""e1"" ON ""e"".""ManagerId""=""e1"".""Id"" WHERE ""e"".""Salary"">""e1"".""Salary"""
225,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
226,"SELECT ""e"".""name"" AS ""employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""F"" ON ""e"".""managerId""=""F"".""Id"" WHERE ""e"".""salary"">""F"".""salary"""
227,"SELECT ""Employee"".""Name"" AS ""Employee"" FROM ""Employee"" JOIN ""Employee"" AS ""Manager"" ON ""Manager"".""Id""=""Employee"".""ManagerId"" WHERE ""Employee"".""Salary"">""Manager"".""Salary"""
228,"SELECT ""t1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" WHERE ""t1"".""Salary"">""t2"".""Salary"""
229,"SELECT ""t1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" WHERE ""t1"".""Salary"">""t2"".""Salary"""
230,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
231,"SELECT ""a"".""name"" AS ""Employee"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""managerid""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
232,"SELECT ""A"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
233,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" JOIN (SELECT DISTINCT ""E1"".""Id"" AS ""ManId"",""E1"".""Salary"" AS ""ManSalary"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""Id""=""E2"".""ManagerId"") AS ""Manager"" ON ""Employee"".""ManagerId""=""Manager"".""ManId"" WHERE ""Employee"".""Salary"">""Manager"".""ManSalary"""
234,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
235,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""s"" ON ""s"".""id""=""e"".""ManagerId"" AND ""e"".""salary"">""s"".""salary"""
236,"SELECT ""Employee"".""Name"" AS ""Employee"" FROM (""Employee"") JOIN (SELECT ""Id"",""Salary"" FROM ""Employee"") AS ""Managers"" WHERE ""Managers"".""Id""=""Employee"".""ManagerId"" AND ""Managers"".""Salary""<""Employee"".""Salary"""
