id,original query
114,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""name"" HAVING SUM(""amount"")>10000"
115,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
116,"SELECT ""U"".""name"" AS ""NAME"",SUM(""T"".""Amount"") AS ""BALANCE"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""U"".""account"" HAVING SUM(""T"".""amount"")>10000"
117,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""amount"")>10000"
118,"SELECT ""u"".""name"",""t"".""balance"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t"" ON ""u"".""account""=""t"".""account"" WHERE ""t"".""balance"">10000"
119,"WITH ""cte"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") SELECT ""u"".""name"" AS ""NAME"",""c"".""balance"" AS ""BALANCE"" FROM (""cte"" AS ""c"") JOIN ""Users"" AS ""u"" WHERE ""c"".""account""=""u"".""account"" AND ""c"".""balance"">10000"
120,"SELECT ""u"".""name"" AS ""Name"",SUM(""amount"") AS ""Balance"" FROM ""Transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""amount"")>10000"
121,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
122,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Transactions"".""account"" HAVING SUM(""amount"")>10000"
123,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
124,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
125,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING ""balance"">10000"
126,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
127,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""k"" JOIN ""users"" WHERE ""users"".""account""=""k"".""account"" AND ""k"".""balance"">10000"
128,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
129,"SELECT ""u"".""name"" AS ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
130,"SELECT ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
131,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY 1 HAVING SUM(""t"".""amount"")>10000"
132,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""t"" ON ""U"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
133,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
134,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
135,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING SUM(""amount"")>10000"
136,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
137,"SELECT SUM(""t"".""amount"") AS ""balance"",""u"".""name"" FROM (""Transactions"" AS ""t"") JOIN ""Users"" AS ""u"" WHERE ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
138,"SELECT ""Users"".""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Transactions"" JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""Transactions"".""account"" HAVING SUM(""Transactions"".""amount"")>10000"
139,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
140,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
141,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM (""Transactions"" AS ""t"") JOIN ""Users"" AS ""u"" WHERE ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
142,"SELECT ""u"".""name"" AS ""NAME"",SUM(""t"".""amount"") AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""BALANCE"">10000"
143,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""s"" JOIN ""Transactions"" AS ""t"" ON ""s"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
144,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
145,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
146,"SELECT ""name"",""balance"" FROM ""Users"" LEFT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""temp"" ON ""Users"".""account""=""temp"".""account"" WHERE ""temp"".""balance"">10000"
147,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
148,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>=10000"
149,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""users"" AS ""u"" USING (""account"") GROUP BY 1 HAVING SUM(""amount"")>10000"
150,"SELECT ""Users"".""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Transactions"".""account"" HAVING ""balance"">10000"
151,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM (""Users"" AS ""u"") JOIN ""Transactions"" AS ""t"" WHERE ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
152,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
153,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
154,"SELECT ""U"".""name"",""T2"".""amount"" AS ""balance"" FROM ""Users"" AS ""U"" RIGHT JOIN (SELECT SUM(""amount"") AS ""amount"",""account"" FROM ""Transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""T2"" ON ""U"".""account""=""T2"".""account"""
155,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""BALANCE"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""t"".""amount"")>10000"
156,"SELECT ""name"",""balance"" FROM ""users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""tmp"" ON ""u"".""account""=""tmp"".""account"""
157,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""account"" HAVING ""balance"">10000"
158,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
159,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" USING (""account"") GROUP BY 1 HAVING SUM(""amount"")>10000"
160,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
161,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" JOIN ""transactions"" USING (""account"") GROUP BY ""account"" HAVING SUM(""amount"")>10000"
162,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""name"" HAVING SUM(""amount"")>10000"
163,"SELECT ""u"".""name"",""balance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"") AS ""a"" ON ""u"".""account""=""a"".""account"" WHERE ""balance"">10000"
164,"SELECT ""Users"".""name"",""total"".""balance"" FROM ""Users"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""total"" ON ""Users"".""account""=""total"".""account"" WHERE ""total"".""balance"">10000"
165,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
166,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
167,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""amount"")>10000 ORDER BY ""name"""
168,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""name"" HAVING ""balance"">10000"
169,"SELECT ""b"".""name"",SUM(""a"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
170,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000 ORDER BY ""u"".""name"""
171,"SELECT ""Users"".""name"" AS ""NAME"",SUM(""Transactions"".""amount"") AS ""BALANCE"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Transactions"".""account"" HAVING ""BALANCE"">10000"
172,"SELECT ""u"".""name"",""t"".""balance"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""t"" ON ""u"".""account""=""t"".""account"""
173,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
174,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" LEFT JOIN ""Users"" AS ""U"" ON ""T"".""account""=""U"".""account"" GROUP BY ""T"".""account"" HAVING SUM(""amount"")>10000"
175,"SELECT ""name"",""balance"" FROM ""Users"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""bal"" ON ""Users"".""account""=""bal"".""account"" WHERE ""balance"">10000"
176,"SELECT ""name"",""balance"" FROM ""Users"" AS ""u"" RIGHT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""b"" ON ""u"".""account""=""b"".""account"""
177,"SELECT ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
178,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""transactions"" ON ""users"".""account""=""transactions"".""account"" GROUP BY ""users"".""account"" HAVING ""balance"">10000"
179,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
180,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
181,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
182,"SELECT ""u"".""name"" AS ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
183,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""t"".""amount"")>10000"
184,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
185,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
186,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""trans"" JOIN ""Users"" AS ""usr"" ON ""usr"".""account""=""trans"".""account"""
187,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""amount"")>10000"
188,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" USING (""account"") GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
189,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
190,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM (""Transactions"" AS ""T"") JOIN ""Users"" AS ""U"" WHERE ""U"".""account""=""T"".""account"" GROUP BY ""T"".""account"" HAVING SUM(""T"".""amount"")>10000"
191,"SELECT ""u"".""name"",""balance"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t"" ON ""u"".""account""=""t"".""account"" WHERE ""balance"">10000"
192,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" USING (""account"") GROUP BY ""account"" HAVING SUM(""amount"")>10000"
193,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""a"" JOIN ""transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY 1 HAVING ""balance"">10000"
194,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM (""Users"" AS ""u"") JOIN ""Transactions"" AS ""t"" WHERE ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
195,"WITH ""Summed_Accounts"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") SELECT ""A"".""name"",""B"".""balance"" FROM ""Users"" AS ""A"" JOIN ""Summed_Accounts"" AS ""B"" ON ""A"".""account""=""B"".""account"" WHERE ""B"".""balance"">10000"
196,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
197,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""A"" JOIN ""Users"" AS ""B"" ON ""A"".""account""=""B"".""account"""
198,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
199,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" LEFT JOIN ""Users"" AS ""U"" ON ""T"".""account""=""U"".""account"" GROUP BY ""T"".""account"" HAVING ""balance"">10000"
200,"WITH ""CTE"" AS (SELECT ""Transactions"".*,""Users"".""name"" FROM ""Transactions"" LEFT JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"") SELECT ""name"",SUM(""AMOUNT"") AS ""balance"" FROM ""CTE"" GROUP BY ""name"" HAVING (""balance"">10000)"
201,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""U"".""name"" HAVING ""balance"">10000"
202,"WITH ""temp"" AS (SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"") SELECT ""name"",""balance"" FROM ""temp"" WHERE ""balance"">10000"
203,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
204,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
205,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""name"" HAVING ""balance"">=10000"
206,"SELECT ""u"".""name"",COALESCE(SUM(""amount""), 0) AS ""balance"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING ""balance"">10000"
207,"SELECT ""t1"".""name"",""t2"".""balance"" FROM ""Users"" AS ""t1"" LEFT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY 1) AS ""t2"" ON ""t1"".""account""=""t2"".""account"" WHERE ""t2"".""balance"">10000"
208,"SELECT ""u"".""name"",""inter"".""paisa"" AS ""balance"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""paisa"" FROM ""Transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""inter"" ON ""u"".""account""=""inter"".""account"""
209,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
210,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING ""balance"">10000"
211,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""U"" JOIN ""Transactions"" AS ""T"" ON ""U"".""account""=""T"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
212,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
213,"SELECT ""name"",""balance"" FROM ""users"" RIGHT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""a"" ON ""users"".""account""=""a"".""account"""
214,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""transactions"" GROUP BY ""account"") AS ""temp"" JOIN ""users"" AS ""u"" USING (""account"") WHERE ""balance"">10000"
215,"SELECT ""u"".""name"" AS ""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""T"" ON ""u"".""account""=""T"".""account"" GROUP BY 1 HAVING SUM(""t"".""amount"")>10000 ORDER BY 1"
216,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""amount"")>10000"
217,"SELECT ""Users"".""name"" AS ""name"",""P"".""balance"" AS ""balance"" FROM ""Users"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""P"" ON ""Users"".""account""=""P"".""account"" AND ""P"".""balance"">10000"
218,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" RIGHT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
219,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" LEFT JOIN ""Users"" AS ""u"" USING (""account"") GROUP BY ""account"" HAVING ""balance"">10000"
220,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""t"".""amount"")>10000"
221,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""amount"")>10000"
222,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
223,"SELECT ""e1"".""name"",SUM(""e2"".""amount"") AS ""balance"" FROM ""users"" AS ""e1"" LEFT JOIN ""Transactions"" AS ""e2"" ON ""e1"".""account""=""e2"".""account"" GROUP BY ""e1"".""account"" HAVING ""balance"">10000"
224,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
225,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
226,"SELECT ""e1"".""name"",SUM(""e2"".""amount"") AS ""balance"" FROM ""users"" AS ""e1"" JOIN ""transactions"" AS ""e2"" ON ""e1"".""account""=""e2"".""account"" GROUP BY ""e1"".""account"" HAVING ""balance"">10000"
227,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""amount"")>10000"
228,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""users"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING SUM(""b"".""amount"")>10000"
229,"SELECT ""name"",""balance"" FROM ""Users"" LEFT JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") AS ""t"" ON ""Users"".""account""=""t"".""account"" WHERE ""balance"">10000"
