id,original query
68,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""Sub"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN (SELECT COUNT(""O"".""buyer_id"") AS ""orders_in_2019"",""O"".""buyer_id"" FROM ""Orders"" AS ""O"" WHERE DATE(""O"".""order_date"") BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""O"".""buyer_id"") AS ""Sub"" ON ""U"".""user_id""=""Sub"".""buyer_id"""
69,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"""
70,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"""
71,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(DISTINCT CASE WHEN ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' THEN ""order_id"" ELSE NULL END) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""user_id""=""buyer_id"" GROUP BY ""user_id"""
72,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"" ORDER BY ""user_id"""
73,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""order_count"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""b"" ON ""u"".""user_id""=""b"".""buyer_id"""
74,"SELECT ""A"".""USER_ID"" AS ""buyer_id"",""A"".""JOIN_DATE"",COUNT(""ORDER_ID"") AS ""orders_in_2019"" FROM ""USERS"" AS ""A"" LEFT JOIN (SELECT ""ORDER_ID"",""BUYER_ID"" FROM ""ORDERS"" WHERE ""order_date"">'2018-12-31' AND ""order_date""<'2020-01-01') AS ""B"" ON ""A"".""USER_ID""=""B"".""BUYER_ID"" GROUP BY ""A"".""USER_ID"",""A"".""JOIN_DATE"""
75,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""o"".""order_date"", 4)='2019' GROUP BY 1"
76,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
77,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(DISTINCT ""o"".""order_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""user_id"""
78,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
79,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
80,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""t"".""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"" AS ""user_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" WHERE LEFT(""order_date"", 4)=2019 GROUP BY ""buyer_id"") AS ""t"" ON ""u"".""user_id""=""t"".""user_id"""
81,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""o"".""order_date"", 4)='2019' GROUP BY ""u"".""user_id"""
82,"WITH ""cnt"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""counter"" FROM ""Orders"" JOIN ""Items"" ON ""Items"".""item_id""=""Orders"".""item_id"" WHERE EXTRACT(YEAR FROM ""Order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""counter"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""CNT"" ON ""Users"".""user_id""=""CNT"".""buyer_id"""
83,"WITH ""base"" AS (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) SELECT DISTINCT ""Users"".""user_id"" AS ""buyer_id"",""Users"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""base"" RIGHT JOIN ""Users"" ON ""base"".""buyer_id""=""Users"".""user_id"""
84,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""new"".""orders"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""new"" ON ""u"".""user_id""=""new"".""buyer_id"""
85,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",CASE WHEN ""orders_in_2019"" IS NULL THEN 0 ELSE ""orders_in_2019"" END AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE ""order_date"">='2019-01-01' GROUP BY ""buyer_id"") AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
86,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""b"".""count"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""count"" FROM (SELECT ""buyer_id"",EXTRACT(YEAR FROM ""order_date"") AS ""yr"" FROM ""orders"" HAVING ""yr""='2019') AS ""c"" GROUP BY ""buyer_id"") AS ""b"" ON ""u"".""user_id""=""b"".""buyer_id"""
87,"WITH ""tab"" AS (SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""user_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""od"" ON ""u"".""user_id""=""od"".""buyer_id"" WHERE TO_CHAR(""od"".""order_date"", 'YYYY')='2019' GROUP BY ""user_id"" UNION SELECT ""user_id"" AS ""buyer_id"",""join_date"",0 AS ""orders_in_2019"" FROM ""users"") SELECT ""buyer_id"",""join_date"",SUM(""orders_in_2019"") AS ""orders_in_2019"" FROM ""tab"" GROUP BY ""buyer_id"""
88,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Users"" AS ""u"" ON ""o"".""buyer_id""=""u"".""user_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY ""user_id"""
89,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"" ORDER BY ""u"".""user_id"""
90,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""order_count"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""k"" ON ""buyer_id""=""user_id"""
91,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""order_count"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
92,"WITH ""temp"" AS (SELECT * FROM ""orders"" WHERE SUBSTR(""order_date"", 1, 4)='2019') SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""temp"" ON ""user_id""=""buyer_id"" GROUP BY ""user_id"""
93,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""sub"".""buyer_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019') AS ""sub"" ON ""u"".""user_id""=""sub"".""buyer_id"" GROUP BY 1 ORDER BY 1"
94,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY 1,2 ORDER BY 1"
95,"WITH ""t1"" AS (SELECT ""buyer_id"",COUNT(""item_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""t1"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""t1"" ON ""u"".""user_id""=""t1"".""buyer_id"""
96,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""buyer_id"""
97,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
98,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY 1) SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""CTE"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""CTE"" ON ""U"".""user_id""=""CTE"".""buyer_id"""
99,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" AND EXTRACT(YEAR FROM ""b"".""order_date"")=2019 GROUP BY 1,2 ORDER BY 1"
100,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id"")) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1 ORDER BY 1"
101,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1"
102,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
103,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Users"" AS ""u"" ON ""o"".""buyer_id""=""u"".""user_id"" AND ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""user_id"""
104,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COUNT(DISTINCT ""O"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND EXTRACT(YEAR FROM ""O"".""order_date"")=2019 GROUP BY ""U"".""user_id"" ORDER BY ""U"".""user_id"""
105,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""item_id""), 0) AS ""orders_in_2019"" FROM (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""o"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""user_id"""
106,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COUNT(""O"".""item_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND LEFT(""O"".""order_date"", 4)=2019 GROUP BY 1"
107,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",(CASE WHEN ""t"".""num"" IS NULL THEN 0 ELSE ""t"".""num"" END) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""num"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") AS ""t"" ON ""user_id""=""buyer_id"""
108,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) AS ""a"" ON ""a"".""buyer_id""=""u"".""user_id"""
109,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",CASE WHEN ""o"".""num_orders"" IS NULL THEN 0 ELSE ""o"".""num_orders"" END AS ""orders_in_2019"" FROM (SELECT ""user_id"",MIN(""join_date"") AS ""join_date"" FROM ""Users"" GROUP BY 1) AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""num_orders"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY 1) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
110,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Users"" AS ""u"" ON ""o"".""buyer_id""=""u"".""user_id"" GROUP BY 1,2"
111,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON (""u"".""user_id""=""o"".""buyer_id"") GROUP BY 1"
112,"WITH ""t"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_count"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""t"".""orders_count"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
113,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"" AS ""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""b"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" GROUP BY ""a"".""user_id"",""a"".""join_date"""
114,"SELECT ""t1"".""user_id"" AS ""buyer_id"",""t1"".""join_date"",CASE WHEN ""t2"".""orders_in_2019"" IS NULL THEN 0 ELSE ""t2"".""orders_in_2019"" END AS ""orders_in_2019"" FROM ""users"" AS ""t1"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t2"" ON ""t2"".""buyer_id""=""t1"".""user_id"""
115,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""o"".""order_date"", 4)=2019 GROUP BY ""u"".""user_id"""
116,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY')='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""orders"" GROUP BY ""buyer_id"") AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
117,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN ""order_id"" IS NOT NULL AND EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY 1,2"
118,"WITH ""t"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
119,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
120,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1,2"
121,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COUNT(""O"".""item_id"") AS ""orders_in_2019"" FROM (""Users"" AS ""U"") JOIN ""Orders"" AS ""O"" WHERE ""U"".""user_id""=""O"".""buyer_id"" AND LEFT(""O"".""order_date"", 4)='2019' GROUP BY ""U"".""user_id"",""U"".""join_date"" UNION SELECT ""user_id"" AS ""buyer_id"",""join_date"",0 AS ""orders_in_2019"" FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""buyer_id"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019')"
122,"WITH ""TEMP"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""wanted"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""a"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""wanted"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""temp"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
123,"SELECT ""U"".""USER_ID"" AS ""BUYER_ID"",""U"".""JOIN_DATE"",COUNT(""O"".""ORDER_ID"") AS ""ORDERS_IN_2019"" FROM ""USERS"" AS ""U"" LEFT JOIN (SELECT ""ORDER_ID"",""BUYER_ID"" FROM ""ORDERS"" WHERE EXTRACT(YEAR FROM ""ORDER_DATE"")=2019) AS ""O"" ON ""U"".""USER_ID""=""O"".""BUYER_ID"" GROUP BY ""U"".""USER_ID"",""U"".""JOIN_DATE"""
124,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"",""u"".""join_date"""
125,"WITH ""cte"" AS (SELECT EXTRACT(YEAR FROM ""order_date"") AS ""yr"",""buyer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""buyer_id""), 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""cte"" ON ""users"".""user_id""=""cte"".""buyer_id"" GROUP BY 1"
126,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN LEFT(""order_date"", 4)=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
127,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" WHERE LEFT(""o"".""order_date"", 4)='2019' GROUP BY ""u"".""user_id"") AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
128,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
129,"SELECT DISTINCT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",COUNT(""a"".""order_date"") AS ""orders_in_2019"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""buyer_id""=""b"".""user_id"" AND EXTRACT(YEAR FROM ""a"".""order_date"")='2019' GROUP BY ""b"".""user_id"" ORDER BY ""b"".""user_id"""
130,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(DISTINCT ""o"".""order_id"")) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY ""u"".""user_id"",""u"".""join_date"""
131,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY')=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""user_id""=""buyer_id"" GROUP BY 1,2"
132,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" GROUP BY 1"
133,"SELECT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""a"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""buyer_id""=""b"".""user_id"" GROUP BY 1,2"
134,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
