id,original query
72,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
73,"SELECT ""A"".""machine_id"",ROUND(AVG(""B"".""timestamp""-""A"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT * FROM ""Activity"" WHERE ""activity_type""='start') AS ""A"" LEFT JOIN (SELECT * FROM ""Activity"" WHERE ""activity_type""='end') AS ""B"" ON ""A"".""machine_id""=""B"".""machine_id"" AND ""A"".""process_id""=""B"".""process_id"" GROUP BY ""machine_id"""
74,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT * FROM ""activity"" WHERE ""activity_type""='start') AS ""s"" JOIN (SELECT * FROM ""activity"" WHERE ""activity_type""='end') AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" GROUP BY ""s"".""machine_id"""
75,"SELECT ""a"".""machine_id"",ROUND(SUM(""b"".""end""-""a"".""start"")/COUNT(""b"".""end""-""a"".""start""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""start"" FROM ""Activity"" WHERE ""activity_type""='start') AS ""a"" JOIN (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""end"" FROM ""Activity"" WHERE ""activity_type""='end') AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" GROUP BY ""a"".""machine_id"""
76,"WITH ""tbl1"" AS (SELECT ""machine_id"",""process_id"",""activity_type"",LEAD(""timestamp"") OVER (PARTITION BY ""machine_id"", ""process_id"" ORDER BY ""activity_type"" DESC)-""timestamp"" AS ""duration"" FROM ""Activity""), ""tbl2"" AS (SELECT * FROM ""tbl1"" WHERE ""activity_type""='end') SELECT ""machine_id"",ROUND(AVG(-1*""duration""), 3) AS ""processing_time"" FROM ""tbl2"" GROUP BY ""machine_id"""
77,"SELECT ""activity_start"".""machine_id"",ROUND(AVG(""activity_end"".""timestamp""-""activity_start"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""activity_start"" JOIN ""Activity"" AS ""activity_end"" ON ""activity_start"".""machine_id""=""activity_end"".""machine_id"" AND ""activity_start"".""process_id""=""activity_end"".""process_id"" AND ""activity_start"".""activity_type""='start' AND ""activity_end"".""activity_type""='end' GROUP BY ""activity_start"".""machine_id"""
78,"SELECT ""t1"".""machine_id"",ROUND(AVG(""t2"".""timestamp""-""t1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""t1"" JOIN ""Activity"" AS ""t2"" ON ""t1"".""machine_id""=""t2"".""machine_id"" AND ""t1"".""process_id""=""t2"".""process_id"" AND ""t1"".""activity_type""='start' AND ""t2"".""activity_type""='end' GROUP BY ""t1"".""machine_id"""
79,"WITH ""tb"" AS (SELECT ""machine_id"",""process_id"",(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE NULL END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE NULL END)) AS ""time_period"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(SUM(""time_period"")/COUNT(""time_period""), 3) AS ""processing_time"" FROM ""tb"" GROUP BY ""machine_id"""
80,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""s"" JOIN ""activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"" ORDER BY ""s"".""machine_id"""
81,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
82,"SELECT ""a"".""machine_id"",ROUND(AVG(""a"".""duration""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",(MAX(""timestamp"")-MIN(""timestamp"")) AS ""duration"" FROM ""Activity"" GROUP BY 1,2) AS ""a"" GROUP BY ""a"".""machine_id"""
83,"SELECT ""a"".""machine_id"" AS ""machine_id"",ROUND((""a"".""end_timestamp""-""a"".""start_timestamp"")/""a"".""process_count"", 3) AS ""processing_time"" FROM (SELECT ""machine_id"",COUNT(DISTINCT ""process_id"") AS ""process_count"",SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""start_timestamp"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END) AS ""end_timestamp"" FROM ""Activity"" GROUP BY ""machine_id"") AS ""a"" GROUP BY ""machine_id"""
84,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
85,"SELECT ""machine_id"",ROUND(AVG(""tp""), 3) AS ""processing_time"" FROM (SELECT ""a"".""machine_id"",""a"".""timestamp""-""b"".""timestamp"" AS ""tp"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" WHERE ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='end' AND ""b"".""activity_type""='start') AS ""t"" GROUP BY ""machine_id"""
86,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='start' THEN (-1)*""timestamp"" ELSE ""timestamp"" END)/((COUNT(""process_id""))/2)), 3) AS ""processing_time"" FROM ""Activity"" AS ""A1"" GROUP BY ""machine_id"""
87,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
88,"SELECT ""sub1"".""machine_id"",ROUND(SUM(""sub2"".""timestamp""-""sub1"".""timestamp"")/COUNT(1), 3) AS ""processing_time"" FROM ""Activity"" AS ""sub1"" LEFT JOIN ""Activity"" AS ""sub2"" ON ""sub1"".""machine_id""=""sub2"".""machine_id"" WHERE ""sub1"".""process_id""=""sub2"".""process_id"" AND ""sub1"".""activity_type""='start' AND ""sub2"".""activity_type""='end' GROUP BY 1"
89,"WITH ""start_cte"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE 1=1 AND ""activity_type""='start'), ""end_cte"" AS (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE 1=1 AND ""activity_type""='end') SELECT ""sc"".""machine_id"",ROUND(SUM(""ec"".""timestamp""-""sc"".""timestamp"")/COUNT(1), 3) AS ""processing_time"" FROM (""start_cte"" AS ""sc"") JOIN ""end_cte"" AS ""ec"" WHERE 1=1 AND ""sc"".""machine_id""=""ec"".""machine_id"" AND ""sc"".""process_id""=""ec"".""process_id"" GROUP BY ""sc"".""machine_id"""
90,"SELECT ""machine_id"",ROUND(SUM(""processing_time"")/COUNT(""process_id""), 3) AS ""processing_time"" FROM (SELECT DISTINCT ""a1"".""machine_id"",""a1"".""process_id"",""a2"".""timestamp""-""a1"".""timestamp"" AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" WHERE ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end') AS ""t"" GROUP BY 1"
91,"WITH ""n_process_id"" AS (SELECT COUNT(DISTINCT ""process_id"") AS ""count"" FROM ""activity"") SELECT ""t1"".""machine_id"",ROUND(SUM(""t2"".""timestamp""-""t1"".""timestamp"")/(SELECT ""count"" FROM ""n_process_id""), 3) AS ""processing_time"" FROM ""activity"" AS ""t1"" JOIN ""activity"" AS ""t2"" ON (""t2"".""machine_id""=""t1"".""machine_id"" AND ""t2"".""process_id""=""t1"".""process_id"") WHERE ""t1"".""activity_type""='start' AND ""t2"".""activity_type""='end' GROUP BY ""t1"".""machine_id"""
92,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" WHEN ""activity_type""='end' THEN ""timestamp"" END)/CAST(COUNT(DISTINCT ""process_id"") AS FLOAT), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
93,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""activity"" GROUP BY 1 ORDER BY 1"
94,"SELECT ""machine_id"",ROUND(SUM(""end_time""-""start_time"")/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",MAX(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END) AS ""start_time"",MAX(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END) AS ""end_time"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") AS ""a"" GROUP BY ""machine_id"""
95,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" WHERE ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
96,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""machine_id"""
97,"WITH ""process_times"" AS (SELECT ""a1"".""machine_id"",""a1"".""process_id"",(""a2"".""timestamp""-""a1"".""timestamp"") AS ""process_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end') SELECT ""machine_id"",ROUND(AVG(""process_time""), 3) AS ""processing_time"" FROM ""process_times"" GROUP BY 1 ORDER BY 1"
98,"SELECT ""t1"".""machine_id"" AS ""machine_id"",ROUND(AVG(""t2"".""timestamp""-""t1"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""t1"" JOIN ""activity"" AS ""t2"" ON ""t1"".""machine_id""=""t2"".""machine_id"" AND ""t1"".""process_id""=""t2"".""process_id"" AND ""t1"".""activity_type""!=""t2"".""activity_type"" AND ""t1"".""activity_type""='start' GROUP BY ""t1"".""machine_id"""
99,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON (""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"") WHERE ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""machine_id"""
100,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1 ORDER BY 1"
101,"SELECT ""temp"".""machine_id"",ROUND(AVG(""end""-""begin""), 3) AS ""processing_time"" FROM (SELECT ""A"".""machine_id"",""A"".""timestamp"" AS ""begin"",""B"".""timestamp"" AS ""end"" FROM (""Activity"" AS ""A"") JOIN ""Activity"" AS ""B"" WHERE ""A"".""activity_type""='start' AND ""B"".""activity_type""='end' AND ""A"".""process_id""=""B"".""process_id"" AND ""A"".""machine_id""=""B"".""machine_id"") AS ""temp"" GROUP BY ""temp"".""machine_id"""
102,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE NULL END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE NULL END))/COUNT(CASE WHEN ""activity_type""='end' THEN 1 ELSE NULL END), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
103,"SELECT ""s1"".""machine_id"",ROUND(SUM(""s2"".""process_time""*1.0/""s1"".""no_of_process""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",COUNT(DISTINCT (""process_id"")) AS ""no_of_process"" FROM ""activity"" GROUP BY ""machine_id"") AS ""s1"" JOIN (SELECT ""a1"".""machine_id"",""a1"".""process_id"",""a1"".""timestamp""-""a2"".""timestamp"" AS ""process_time"" FROM (SELECT * FROM ""activity"" WHERE ""activity_type""='end') AS ""a1"" JOIN (SELECT * FROM ""activity"" WHERE ""activity_type""='start') AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"") AS ""s2"" ON ""s1"".""machine_id""=""s2"".""machine_id"" GROUP BY ""s1"".""machine_id"""
104,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
105,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT (""process_id"")), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
106,"SELECT ""machine_id"",ROUND(AVG(""end_time""-""start_time""), 3) AS ""processing_time"" FROM (SELECT ""a1"".""machine_id"" AS ""machine_id"",""a1"".""process_id"" AS ""process_id"",""a1"".""timestamp"" AS ""start_time"",""a2"".""timestamp"" AS ""end_time"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' AND ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" GROUP BY ""a1"".""machine_id"",""a1"".""process_id"") AS ""t"" GROUP BY ""machine_id"""
107,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
108,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" WHEN ""activity_type""='end' THEN ""timestamp"" END)/CAST(COUNT(DISTINCT ""process_id"") AS FLOAT), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
109,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
110,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""a"".""machine_id"""
111,"WITH ""t"" AS (SELECT ""machine_id"",""process_id"",""activity_type"",""timestamp"" AS ""sts"",LEAD(""timestamp"") OVER (PARTITION BY ""machine_id"", ""process_id"" ORDER BY ""timestamp"") AS ""ets"" FROM ""activity"") SELECT ""machine_id"",CAST(AVG(""ets""-""sts"") AS DECIMAL(26, 3)) AS ""processing_time"" FROM ""t"" WHERE ""activity_type""='start' GROUP BY 1"
112,"SELECT ""machine_id"",ROUND(((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END))/COUNT(DISTINCT ""process_id"")), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
113,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
114,"WITH ""cte"" AS (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""duration"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"""
115,"WITH ""cte"" AS (SELECT ""machine_id"",COUNT(DISTINCT ""process_id"") AS ""process_cnt"",SUM(CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" WHEN ""activity_type""='end' THEN 1*""timestamp"" ELSE NULL END) AS ""process_time"" FROM ""activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""process_time""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"""
116,"WITH ""start_table"" AS (SELECT * FROM ""activity"" WHERE ""activity_type""='start'), ""end_table"" AS (SELECT * FROM ""activity"" WHERE ""activity_type""='end'), ""temp"" AS (SELECT ""start_table"".""machine_id"",""start_table"".""process_id"",""start_table"".""timestamp"" AS ""start_time"",""end_table"".""timestamp"" AS ""end_time"" FROM ""start_table"" JOIN ""end_table"" ON ""start_table"".""machine_id""=""end_table"".""machine_id"" AND ""start_table"".""process_id""=""end_table"".""process_id"") SELECT ""machine_id"",ROUND(AVG(""end_time""-""start_time""), 3) AS ""processing_time"" FROM ""temp"" GROUP BY ""machine_id"""
117,"WITH ""base_table"" AS (SELECT ""s"".""machine_id"" AS ""machine_id"",""s"".""process_id"" AS ""process_id"",(""e_ts""-""s_ts"") AS ""process_ts"" FROM (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""s_ts"" FROM ""Activity"" WHERE ""activity_type""='start') AS ""s"" LEFT JOIN (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""e_ts"" FROM ""Activity"" WHERE ""activity_type""='end') AS ""e"" USING (""machine_id"",""process_id"") GROUP BY 1,2,3) SELECT ""machine_id"",ROUND(AVG(""process_ts""), 3) AS ""processing_time"" FROM ""base_table"" GROUP BY 1"
118,"SELECT ""machine_id"",ROUND(AVG(""diff_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END) AS ""diff_time"" FROM ""activity"" GROUP BY 1,2) AS ""AGG"" GROUP BY 1"
119,"SELECT ""machine_id"",ROUND(AVG(""diff""), 3) AS ""processing_time"" FROM (SELECT ""a"".""machine_id"",(""a"".""timestamp""-""b"".""timestamp"") AS ""diff"" FROM (""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='end' AND ""b"".""activity_type""='start') AS ""tmp"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
120,"SELECT ""machine_id"",ROUND(AVG(""diff""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",(MAX(""timestamp"")-MIN(""timestamp"")) AS ""diff"" FROM ""Activity"" AS ""a"" GROUP BY ""machine_id"",""process_id"") AS ""t"" GROUP BY ""machine_id"""
121,"SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""processing_time"" FROM ""activity"" GROUP BY 1,2 ORDER BY 1,2) AS ""sub"" GROUP BY 1 ORDER BY 1"
122,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" WHERE ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY 1"
123,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN ""Activity"".""timestamp""*(-1) ELSE ""Activity"".""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
124,"SELECT ""b"".""machine_id"",ROUND(AVG(""a"".""timestamp""-""b"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""b"" JOIN ""activity"" AS ""a"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='end' AND ""b"".""activity_type""='start' GROUP BY ""a"".""machine_id"""
125,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""!=""b"".""activity_type"" WHERE ""a"".""activity_type""='start' GROUP BY ""a"".""machine_id"""
126,"SELECT ""a1"".""machine_id"",(ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3)) AS ""processing_time"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" AND ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' GROUP BY ""a1"".""machine_id"""
127,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1"
128,"SELECT ""machine_id"",ROUND(AVG(CASE WHEN ""activity_type""='start' THEN -""timestamp"" WHEN ""activity_type""='end' THEN ""timestamp"" END)*2, 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
129,"SELECT ""s"".""machine_id"",ROUND(AVG(""e"".""timestamp""-""s"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" AND ""s"".""process_id""=""e"".""process_id"" AND ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' GROUP BY ""s"".""machine_id"""
130,"WITH ""cte"" AS (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp""*(-1) ELSE ""timestamp"" END) AS ""sum_time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""sum_time""), 3) AS ""processing_time"" FROM ""cte"" GROUP BY ""machine_id"""
131,"SELECT ""a"".""machine_id"",ROUND(AVG(""act_end"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""Activity"" AS ""a"" LEFT JOIN (SELECT * FROM ""Activity"" WHERE ""activity_type""='end') AS ""act_end"" ON ""a"".""machine_id""=""act_end"".""machine_id"" AND ""a"".""process_id""=""act_end"".""process_id"" WHERE ""a"".""activity_type""='start' GROUP BY ""machine_id"""
132,"SELECT ""machine_id"",ROUND(AVG(CASE WHEN ""activity_type""='start' THEN -1*""timestamp"" ELSE ""timestamp"" END)*2, 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
133,"SELECT ""a"".""machine_id"",ROUND(AVG(""b"".""timestamp""-""a"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end' GROUP BY ""a"".""machine_id"""
134,"SELECT ""machine_id"",ROUND((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END))/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
135,"SELECT ""machine_id"",ROUND(SUM(""runtime"")/COUNT(""process_id""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END) AS ""runtime"" FROM ""Activity"" GROUP BY 1,2) AS ""tmp"" GROUP BY 1"
136,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM ""activity"" AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" WHERE ""a1"".""activity_type""!=""a2"".""activity_type"" AND ""a1"".""activity_type""='start' GROUP BY ""a1"".""machine_id"""
137,"SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM (SELECT ""a"".""machine_id"",""a"".""process_id"",""end_time""-""start_time"" AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""start_time"" FROM ""Activity"" WHERE ""activity_type""='start') AS ""a"" JOIN (SELECT ""machine_id"",""process_id"",""timestamp"" AS ""end_time"" FROM ""Activity"" WHERE ""activity_type""='end') AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"") AS ""c"" GROUP BY ""machine_id"""
138,"SELECT ""machine_id"",ROUND(AVG(""time""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",MAX(""timestamp"")-MIN(""timestamp"") AS ""time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""mp"" GROUP BY 1"
139,"SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END) AS ""duration"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""tbl"" GROUP BY ""machine_id"""
