id,original query
70,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
71,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
72,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
73,"SELECT ""id"",SUM(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
74,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
75,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
76,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
77,"SELECT DISTINCT ""D1"".""id"" AS ""id"",""D2"".""revenue"" AS ""Jan_revenue"",""D3"".""revenue"" AS ""Feb_revenue"",""D4"".""revenue"" AS ""Mar_revenue"",""D5"".""revenue"" AS ""Apr_revenue"",""D6"".""revenue"" AS ""May_revenue"",""D7"".""revenue"" AS ""Jun_revenue"",""D8"".""revenue"" AS ""Jul_revenue"",""D9"".""revenue"" AS ""Aug_revenue"",""D10"".""revenue"" AS ""Sep_revenue"",""D11"".""revenue"" AS ""Oct_revenue"",""D12"".""revenue"" AS ""Nov_revenue"",""D13"".""revenue"" AS ""Dec_revenue"" FROM (((((((((((""Department"" AS ""D1"" LEFT JOIN ""Department"" AS ""D2"" ON ""D2"".""id""=""D1"".""id"" AND ""D2"".""month""='Jan') LEFT JOIN ""Department"" AS ""D3"" ON ""D3"".""id""=""D1"".""id"" AND ""D3"".""month""='Feb') LEFT JOIN ""Department"" AS ""D4"" ON ""D4"".""id""=""D1"".""id"" AND ""D4"".""month""='Mar') LEFT JOIN ""Department"" AS ""D5"" ON ""D5"".""id""=""D1"".""id"" AND ""D5"".""month""='Apr') LEFT JOIN ""Department"" AS ""D6"" ON ""D6"".""id""=""D1"".""id"" AND ""D6"".""month""='May') LEFT JOIN ""Department"" AS ""D7"" ON ""D7"".""id""=""D1"".""id"" AND ""D7"".""month""='Jun') LEFT JOIN ""Department"" AS ""D8"" ON ""D8"".""id""=""D1"".""id"" AND ""D8"".""month""='Jul') LEFT JOIN ""Department"" AS ""D9"" ON ""D9"".""id""=""D1"".""id"" AND ""D9"".""month""='Aug') LEFT JOIN ""Department"" AS ""D10"" ON ""D10"".""id""=""D1"".""id"" AND ""D10"".""month""='Sep') LEFT JOIN ""Department"" AS ""D11"" ON ""D11"".""id""=""D1"".""id"" AND ""D11"".""month""='Oct') LEFT JOIN ""Department"" AS ""D12"" ON ""D12"".""id""=""D1"".""id"" AND ""D12"".""month""='Nov') LEFT JOIN ""Department"" AS ""D13"" ON ""D13"".""id""=""D1"".""id"" AND ""D13"".""month""='Dec'"
78,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
79,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
80,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
81,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
82,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
83,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
84,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
85,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
86,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
87,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
88,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
89,"SELECT ""D"".""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" AS ""D"" GROUP BY ""D"".""id"""
