id,original query
160,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
161,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
162,"SELECT COALESCE(""u"".""unique_id"", NULL) AS ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
163,"SELECT ""unique_id"",""name"" FROM ""employeeuni"" AS ""u"" RIGHT JOIN ""employees"" AS ""e"" ON ""u"".""id""=""e"".""id"""
164,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""a"".""id""=""b"".""id"""
165,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
166,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
167,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
168,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
169,"SELECT ""name"",""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
170,"SELECT ""a"".""unique_id"",""b"".""name"" FROM ""EmployeeUNI"" AS ""a"" RIGHT JOIN ""Employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
171,"SELECT ""name"",""unique_id"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""EU"" ON ""E"".""id""=""EU"".""id"""
172,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
173,"SELECT ""Unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""e1"" ON ""e"".""id""=""e1"".""id"""
174,"SELECT ""EmployeeUNI"".""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
175,"SELECT ""euni"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""euni"" ON ""e"".""id""=""euni"".""id"""
176,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
177,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
178,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
179,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
180,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""emp"" LEFT JOIN ""employeeUNI"" AS ""uni"" ON ""uni"".""id""=""emp"".""id"""
181,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
182,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
183,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
184,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
185,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""e1"" ON ""e"".""id""=""e1"".""id"""
186,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
187,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
188,"SELECT ""name"",""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
189,"SELECT COALESCE(""e"".""unique_id"", NULL) AS ""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e"" ON ""e"".""id""=""e1"".""id"""
190,"SELECT ""e"".""name"",""u"".""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
191,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employeeuni"" AS ""eu"" RIGHT JOIN ""employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
192,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
193,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
194,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""a"".""id""=""b"".""id"""
195,"SELECT ""uni"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUni"" AS ""uni"" ON ""e"".""id""=""uni"".""id"""
196,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
197,"SELECT ""EmployeeUNI"".""unique_id"" AS ""unique_id"",""Employees"".""name"" AS ""name"" FROM ""employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
198,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
199,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""eu"" RIGHT JOIN ""employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
200,"SELECT ""a"".""unique_id"",""b"".""name"" FROM ""employeeuni"" AS ""a"" RIGHT JOIN ""employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
201,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
202,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON CASE WHEN ""Employees"".""id""=""EmployeeUNI"".""id"" THEN ""Employees"".""id"" ELSE NULL END"
203,"SELECT ""b"".""unique_id"" AS ""unique_id"",""a"".""name"" AS ""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""b"".""id""=""a"".""id"""
204,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
205,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
206,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
207,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
208,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
209,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""emp"" LEFT JOIN ""EmployeeUNI"" AS ""empuni"" ON ""emp"".""id""=""empuni"".""id"""
210,"SELECT ""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUni"" AS ""f"" ON ""e"".""id""=""f"".""id"""
211,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
212,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
213,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
214,"SELECT ""e"".""name"",""euni"".""unique_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""euni"" ON ""e"".""id""=""euni"".""id"""
215,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
216,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""emp"" LEFT JOIN ""employeeUNI"" AS ""uni"" ON ""emp"".""id""=""uni"".""id"""
217,"SELECT ""EU"".""unique_id"",""E"".""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""EU"" ON ""EU"".""id""=""E"".""id"""
218,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
219,"SELECT ""Employees"".""name"",""EmployeeUNI"".""unique_id"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
220,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
221,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
222,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
223,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""eu"".""id""=""e"".""id"""
224,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
225,"SELECT ""i"".""unique_id"",""s"".""name"" FROM ""Employees"" AS ""s"" LEFT JOIN ""EmployeeUNI"" AS ""i"" ON ""s"".""id""=""i"".""id"""
226,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"" ORDER BY ""e"".""name"""
227,"SELECT ""E"".""unique_id"",""Emp"".""name"" AS ""name"" FROM ""Employees"" AS ""Emp"" LEFT JOIN ""EmployeeUNI"" AS ""E"" ON ""Emp"".""id""=""E"".""id"""
228,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
229,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
230,"SELECT ""U"".""UNIQUE_ID"",""E"".""NAME"" FROM ""EMPLOYEES"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""U"" ON ""U"".""ID""=""E"".""ID"""
231,"SELECT ""EU"".""unique_id"",""E"".""name"" FROM ""Employees"" AS ""E"" LEFT JOIN ""EmployeeUNI"" AS ""EU"" ON ""E"".""id""=""EU"".""id"""
232,"SELECT ""t2"".""unique_id"",""t1"".""name"" FROM ""Employees"" AS ""t1"" LEFT JOIN ""EmployeeUNI"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"""
233,"SELECT ""em"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""em"" ON ""e"".""id""=""em"".""id"""
234,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
235,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
236,"SELECT ""unique_id"",""name"" FROM ""employeeuni"" AS ""u"" RIGHT JOIN ""employees"" AS ""e"" ON ""u"".""id""=""e"".""id"""
237,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
238,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
239,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
240,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
241,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
242,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""en"" ON ""e"".""id""=""en"".""id"""
243,"SELECT ""employeeUNI"".""unique_id"",""employees"".""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" ON ""employees"".""id""=""employeeUNI"".""id"""
244,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" ON ""employees"".""id""=""employeeUNI"".""id"""
245,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""E"" LEFT JOIN ""employeeuni"" AS ""EU"" ON ""E"".""id""=""EU"".""id"" ORDER BY ""name"""
246,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
247,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""e"".""id""=""u"".""id"""
248,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
249,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
250,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
251,"SELECT ""uni"".""unique_id"",""emp"".""name"" FROM ""EmployeeUNI"" AS ""uni"" RIGHT JOIN ""Employees"" AS ""emp"" ON ""uni"".""id""=""emp"".""id"""
252,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" ON ""employees"".""id""=""employeeUNI"".""id"""
253,"SELECT CASE WHEN ""EU"".""unique_id"" IS NULL THEN NULL ELSE ""EU"".""unique_id"" END AS ""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""EU"" ON ""e1"".""id""=""EU"".""id"""
254,"SELECT COALESCE(""b"".""unique_id"", NULL) AS ""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
255,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""U"" LEFT JOIN ""EmployeeUNI"" AS ""E"" ON ""U"".""id""=""E"".""id"""
256,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
257,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
258,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" USING (""id"")"
259,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" AS ""e1"" RIGHT JOIN ""Employees"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
260,"SELECT ""a"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""a"" ON ""e"".""id""=""a"".""id"""
261,"SELECT ""Eu"".""unique_id"",""Ey"".""name"" FROM ""Employees"" AS ""Ey"" LEFT JOIN ""EmployeeUNI"" AS ""Eu"" ON ""Ey"".""id""=""Eu"".""id"""
262,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON CASE WHEN ""Employees"".""id""=""EmployeeUNI"".""id"" THEN ""Employees"".""id"" ELSE NULL END"
263,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
264,"SELECT ""EmployeeUNI"".""unique_id"",""Employees"".""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
265,"SELECT ""employeeUNI"".""unique_id"",""employees"".""name"" FROM ""employees"" LEFT JOIN ""employeeUNI"" ON ""employees"".""id""=""employeeUNI"".""id"""
266,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""eu"" RIGHT JOIN ""Employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
267,"SELECT ""e"".""name"",""euni"".""unique_id"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""euni"" ON ""e"".""id""=""euni"".""id"""
268,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""e_uni"" ON ""e"".""id""=""e_uni"".""id"""
269,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""u"".""id""=""e"".""id"""
270,"SELECT ""unique_id"",""name"" FROM ""employees"" LEFT JOIN ""employeeuni"" ON ""employees"".""id""=""employeeUNI"".""id"""
271,"SELECT ""EmployeeUNI"".""unique_id"" AS ""unique_id"",""Employees"".""name"" AS ""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
272,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""eu"" RIGHT JOIN ""Employees"" AS ""e"" ON ""eu"".""id""=""e"".""id"""
273,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
274,"SELECT COALESCE(""b"".""unique_id"", NULL) AS ""unique_id"",""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""a"".""id""=""b"".""id"""
275,"SELECT CASE WHEN ""unique_id"" IS NULL THEN NULL ELSE ""unique_id"" END AS ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
276,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
277,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""u"".""id""=""e"".""id"""
278,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""EmployeeUNI"".""id""=""Employees"".""id"""
279,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
280,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
281,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
282,"SELECT ""en"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""en"" ON ""e"".""id""=""en"".""id"""
283,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
284,"WITH ""cte"" AS (SELECT ""e1"".""id"",""e1"".""name"",""e2"".""id"" AS ""nullid"",""e2"".""unique_id"" FROM ""employees"" AS ""e1"" LEFT JOIN ""employeeuni"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"") SELECT ""unique_id"",""name"" FROM ""cte"""
285,"SELECT ""t1"".""unique_id"",""t2"".""name"" FROM ""EmployeeUNI"" AS ""t1"" RIGHT JOIN ""Employees"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"""
286,"SELECT ""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
287,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" USING (""id"")"
288,"SELECT ""en"".""unique_id"",""e"".""name"" FROM ""EmployeeUNI"" AS ""en"" RIGHT JOIN ""Employees"" AS ""e"" ON ""en"".""id""=""e"".""id"""
289,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
290,"SELECT ""e2"".""Unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
291,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
292,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
293,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
294,"SELECT ""ee"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""employeeUNI"" AS ""ee"" RIGHT JOIN ""employees"" AS ""e"" ON ""ee"".""id""=""e"".""id"""
295,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
296,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""t1"" LEFT JOIN ""EmployeeUNI"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"""
297,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeuni"" AS ""b"" ON ""a"".""id""=""b"".""id"""
298,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
299,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
300,"SELECT ""unique_id"",""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
301,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
302,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
303,"SELECT ""EmployeeUNITable"".""unique_id"" AS ""unique_id"",""EmployeesTable"".""name"" FROM ""Employees"" AS ""EmployeesTable"" LEFT JOIN ""EmployeeUNI"" AS ""EmployeeUNITable"" ON ""EmployeesTable"".""id""=""EmployeeUNITable"".""id"""
304,"SELECT ""e"".""name"",""uni"".""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUni"" AS ""uni"" ON ""e"".""id""=""uni"".""id"""
305,"SELECT ""en"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""en"" ON ""e"".""id""=""en"".""id"""
306,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
307,"SELECT ""e"".""name"",""u"".""unique_id"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
308,"SELECT ""b"".""unique_id"",""a"".""name"" FROM ""Employees"" AS ""a"" LEFT JOIN ""EmployeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
309,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
310,"SELECT ""a"".""unique_id"",""name"" FROM ""employeeUNI"" AS ""a"" RIGHT JOIN ""employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
311,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" USING (""id"")"
312,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
313,"SELECT ""unique_id"",(""name"") AS ""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"" GROUP BY ""e"".""id"""
314,"SELECT ""unique_id"",""Employees"".""name"" FROM ""EmployeeUNI"" RIGHT JOIN ""Employees"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
