id,original query
111,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5)"
112,"SELECT ""e2"".""Name"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""Id"" HAVING COUNT(""e1"".""Id"")>=5"
113,"SELECT ""E1"".""Name"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""Id""=""E2"".""ManagerId"" GROUP BY ""E1"".""Name"" HAVING COUNT(""E2"".""ManagerId"")>=5"
114,"WITH ""cte"" AS (SELECT ""e1"".""name"",COUNT(1) AS ""cnt"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""managerid"" GROUP BY ""e1"".""name"" HAVING ""cnt"">=5) SELECT ""name"" FROM ""cte"""
115,"SELECT ""name"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""managerid"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(""Id"")>=5) AS ""t"" ON ""a"".""Id""=""t"".""managerid"""
116,"SELECT ""e"".""name"" FROM ""employee"" AS ""e"" WHERE ""e"".""Id"" IN (SELECT ""e1"".""ManagerId"" FROM ""employee"" AS ""e1"" GROUP BY ""e1"".""ManagerId"" HAVING COUNT(""e1"".""ManagerId"")>=5)"
117,"SELECT ""Name"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) AS ""t2"" ON ""t1"".""Id""=""t2"".""ManagerId"""
118,"SELECT DISTINCT ""Name"" FROM (SELECT ""Manager"".""Name"",COUNT(""Report"".""Id"") OVER (PARTITION BY ""Manager"".""Id"") AS ""Counts"" FROM ""Employee"" AS ""Manager"" JOIN ""Employee"" AS ""Report"" ON ""Manager"".""Id""=""Report"".""ManagerId"") AS ""a"" WHERE ""a"".""Counts"">=5"
119,"SELECT DISTINCT (""Name"") FROM ""Employee"" AS ""t1"" JOIN (SELECT ""ManagerId"",ROW_NUMBER() OVER (PARTITION BY ""ManagerId"") AS ""report_count"" FROM ""Employee"") AS ""t2"" ON ""t1"".""Id""=""t2"".""ManagerId"" WHERE ""report_count"">=5"
120,"SELECT ""Name"" FROM ""employee"" WHERE ""Id"" IN (SELECT ""managerId"" FROM ""employee"" GROUP BY 1 HAVING COUNT(1)>=5)"
121,"SELECT ""e2"".""name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" GROUP BY ""e2"".""id"" HAVING COUNT(1)>=5"
122,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""Name"" HAVING COUNT(""e2"".""Name"")>=5"
123,"SELECT ""name"" FROM ""Employee"" WHERE ""id"" IN (SELECT ""managerId"" FROM ""employee"" GROUP BY ""managerId"" HAVING COUNT(""managerId"")>=5)"
124,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING (COUNT(DISTINCT ""Id""))>=5)"
125,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""Name"" HAVING COUNT(""e2"".""ID"")>=5"
126,"SELECT ""Name"" FROM (SELECT ""e1"".""ManagerId"",""e2"".""Id"",""e2"".""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"") AS ""temp"" GROUP BY ""Name"" HAVING COUNT(""Name"")>4"
127,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT DISTINCT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Id"")>=5)"
128,"SELECT DISTINCT ""name"" FROM ""employee"" AS ""a"" JOIN (SELECT ""managerId"",COUNT(DISTINCT ""id"") AS ""total_employee"" FROM ""employee"" GROUP BY 1 HAVING ""total_employee"">=5) AS ""b"" ON ""a"".""id""=""b"".""managerId"""
129,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""managerid"")>=5)"
130,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerId"" FROM ""Employee"" GROUP BY ""managerId"" HAVING COUNT(""managerId"")>=5)"
131,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5)"
132,"SELECT ""e1"".""name"" FROM ""employee"" AS ""e1"" JOIN (SELECT ""managerid"",COUNT(DISTINCT ""id"") AS ""directemp"" FROM ""employee"" GROUP BY ""managerid"" HAVING ""directemp"">=5) AS ""e2"" ON ""e1"".""id""=""e2"".""managerid"""
133,"SELECT ""b"".""Name"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" GROUP BY ""a"".""ManagerId"" HAVING COUNT(""a"".""ManagerId"")>=5"
134,"SELECT ""Name"" FROM (SELECT ""e1"".""Name"",""e2"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""ManagerID"") AS ""a"" GROUP BY ""Name"" HAVING COUNT(""Employee"")>=5"
135,"SELECT ""e2"".""Name"" AS ""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""ManagerId"" HAVING COUNT(1)>=5"
136,"WITH ""cte"" AS (SELECT ""ManagerId"",COUNT(""ManagerId"") AS ""cnt"" FROM ""employee"" GROUP BY ""ManagerId"" HAVING ""cnt"">4) SELECT ""name"" FROM ""employee"" AS ""e"" JOIN ""cte"" ON ""cte"".""managerId""=""e"".""id"""
137,"SELECT ""name"" FROM ""employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
138,"SELECT ""name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
139,"WITH ""cte"" AS (SELECT ""m"".""Name"" AS ""Name"",COUNT(1) OVER (PARTITION BY ""e"".""ManagerId"") AS ""report"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"") SELECT DISTINCT ""Name"" FROM ""cte"" WHERE ""report"">=5"
140,"SELECT ""e"".""Name"" FROM (""Employee"" AS ""e"") JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>4) AS ""ids"" WHERE ""ids"".""ManagerId""=""e"".""Id"""
141,"SELECT ""employee"".""name"" FROM ""employee"" JOIN (SELECT ""name"",""managerid"",COUNT(DISTINCT ""id"") AS ""emp_count"" FROM ""employee"" GROUP BY ""managerid"" HAVING ""emp_count"">=5) AS ""employee2"" ON ""employee"".""id""=""employee2"".""managerid"""
142,"SELECT ""b"".""Name"" AS ""Name"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""b"".""id""=""a"".""ManagerID"" GROUP BY ""b"".""Name"" HAVING COUNT(""b"".""Id"")>=5"
143,"SELECT ""name"" FROM ""employee"" AS ""l"" JOIN (SELECT ""ManagerId"" FROM ""employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) AS ""r"" ON ""l"".""id""=""r"".""ManagerId"""
144,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""managerid"")>=5)"
145,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
146,"SELECT DISTINCT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(DISTINCT ""id"")>=5)"
147,"SELECT ""Name"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(0)>=5) AS ""t"" ON ""t"".""managerid""=""e"".""id"""
148,"SELECT ""e2"".""name"" FROM ""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" GROUP BY ""e2"".""id"" HAVING COUNT(""e2"".""id"")>=5"
149,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""name"" HAVING COUNT(1)>=5"
150,"SELECT ""Name"" FROM ""employee"" WHERE EXISTS (SELECT 1 FROM (SELECT DISTINCT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""id"")>=5) AS ""q_id"" WHERE ""employee"".""Id""=""q_id"".""managerid"")"
151,"WITH ""five_or_more_reports"" AS (SELECT ""managerId"",COUNT(""Id"") AS ""number_of_staff"" FROM ""employee"" WHERE ""managerId"" IS NOT NULL GROUP BY ""managerId"" HAVING COUNT(""Id"")>=5) SELECT ""employee"".""name"" FROM ""employee"" JOIN ""five_or_more_reports"" ON ""employee"".""id""=""five_or_more_reports"".""managerId"""
152,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5)"
153,"SELECT ""a"".""Name"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Id"")>=5) AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"""
154,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Name"")>=5)"
155,"WITH ""joined"" AS (SELECT ""r"".""Name"" AS ""ManagerName"" FROM ""Employee"" AS ""l"" JOIN ""Employee"" AS ""r"" ON ""l"".""ManagerId""=""r"".""Id"") SELECT ""ManagerName"" AS ""Name"" FROM ""joined"" GROUP BY ""ManagerName"" HAVING COUNT(1)>=5"
156,"SELECT ""b"".""name"" AS ""Name"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""id"" GROUP BY ""b"".""Name"" HAVING COUNT(""b"".""Id"")>=5"
157,"SELECT ""t2"".""Name"" FROM ""employee"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" GROUP BY ""t2"".""Id"" HAVING COUNT(1)>=5"
158,"SELECT ""e2"".""Name"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""managerid""=""e2"".""id"" GROUP BY ""e1"".""managerid"",""e2"".""Name"" HAVING COUNT(""e1"".""id"")>=5"
159,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
160,"WITH ""cte"" AS (SELECT ""m"".""name"",COUNT(1) AS ""count_reports"" FROM ""employee"" AS ""m"" JOIN ""employee"" AS ""e"" ON ""e"".""ManagerId""=""m"".""id"" GROUP BY ""m"".""name"") SELECT ""name"" FROM ""cte"" WHERE ""count_reports"">=5"
161,"SELECT DISTINCT ""a"".""name"" FROM ""employee"" AS ""a"" JOIN (SELECT ""managerid"",COUNT(""managerid"") OVER (PARTITION BY ""managerid"") AS ""mgr_cnt"" FROM ""employee"") AS ""b"" ON ""a"".""id""=""b"".""managerid"" AND ""b"".""mgr_cnt"">=5"
162,"SELECT ""a"".""Name"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""ManagerId"",COUNT(DISTINCT ""Id"") AS ""ReportEmp"" FROM ""Employee"" WHERE ""ManagerId"" IS NOT NULL GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Id"")>=5) AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"""
163,"SELECT ""m"".""name"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" GROUP BY ""m"".""name"" HAVING COUNT(1)>=5"
164,"SELECT ""emp2"".""name"" FROM ""Employee"" AS ""emp1"" JOIN ""Employee"" AS ""emp2"" ON ""emp1"".""ManagerId""=""emp2"".""Id"" GROUP BY ""emp2"".""name"" HAVING COUNT(1)>=5"
165,"SELECT ""m"".""name"" FROM ""employee"" AS ""m"" JOIN ""employee"" AS ""e"" ON ""m"".""id""=""e"".""managerid"" GROUP BY ""m"".""name"" HAVING COUNT(""e"".""name"")>=5"
166,"SELECT ""e1"".""Name"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""Id""=""e2"".""ManagerId"" GROUP BY ""e1"".""Id"" HAVING COUNT(""e2"".""Id"")>=5"
167,"WITH ""CTE"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""MANAGERID"" ORDER BY ""MANAGERID"") AS ""ROW_COUNT"" FROM ""EMPLOYEE"") SELECT DISTINCT ""T2"".""NAME"" FROM ""CTE"" AS ""T1"" JOIN ""EMPLOYEE"" AS ""T2"" ON ""T1"".""MANAGERID""=""T2"".""ID"" WHERE ""ROW_COUNT"">4"
168,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""ManagerId"" HAVING COUNT(1)>=5"
169,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT ""Id"")>=5)"
170,"SELECT ""Name"" FROM ""Employee"" WHERE ""id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
171,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
172,"WITH ""cte"" AS (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) SELECT ""E"".""Name"" FROM ""cte"" JOIN ""Employee"" AS ""E"" ON ""cte"".""ManagerId""=""E"".""Id"""
173,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""id"")>=5)"
174,"SELECT ""m"".""Name"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"" GROUP BY ""e"".""ManagerId"" HAVING COUNT(""e"".""Id"")>=5"
175,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""Id"" HAVING COUNT(DISTINCT ""e1"".""Id"")>=5"
176,"SELECT ""b"".""name"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""ID"" GROUP BY 1 HAVING COUNT(DISTINCT ""a"".""name"")>=5"
177,"SELECT ""e1"".""name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e2"".""managerid""=""e1"".""id"" GROUP BY ""e1"".""id"" HAVING COUNT(""e2"".""id"")>=5"
178,"SELECT ""name"" FROM ""employee"" AS ""a"" JOIN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""managerid"")>=5) AS ""b"" ON ""a"".""id""=""b"".""managerid"""
179,"SELECT DISTINCT ""b"".""Name"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" GROUP BY ""b"".""Id"" HAVING COUNT(""b"".""Id"")>4"
180,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5)"
181,"SELECT ""e2"".""name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""Id"" HAVING COUNT(""e2"".""Id"")>=5"
182,"SELECT ""E2"".""Name"" FROM (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5) AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E2"".""Id""=""E1"".""ManagerId"""
183,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e2"".""Name"" IS NOT NULL GROUP BY ""e2"".""Name"" HAVING COUNT(1)>=5"
184,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""managerid"")>=5)"
185,"SELECT ""e2"".""name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" GROUP BY ""e1"".""managerid"" HAVING COUNT(DISTINCT ""e1"".""id"")>=5"
186,"SELECT ""e1"".""name"" FROM ""employee"" AS ""e1"" JOIN (SELECT ""managerid"",COUNT(1) FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5) AS ""manager"" ON ""e1"".""id""=""manager"".""managerid"""
187,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5)"
188,"SELECT ""Name"" FROM ""Employee"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" WHERE ""ManagerId"" IS NOT NULL GROUP BY ""ManagerId"" HAVING COUNT(""id"")>=5) AS ""new"" WHERE ""Employee"".""Id""=""new"".""ManagerId"""
189,"SELECT ""e2"".""name"" FROM ""employee"" AS ""e2"" JOIN (SELECT ""managerid"" AS ""id"",COUNT(""name"") FROM ""employee"" AS ""e1"" GROUP BY ""managerid"" HAVING COUNT(""name"")>=5) AS ""tmp"" ON ""e2"".""id""=""tmp"".""id"""
190,"SELECT ""Name"" FROM ""Employee"" AS ""e1"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) AS ""e2"" ON ""e1"".""id""=""e2"".""ManagerId"""
191,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
192,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerID"")>=5)"
193,"WITH ""cte"" (""ManagerID"", ""numreports"") AS (SELECT ""ManagerId"",COUNT(""Id"") AS ""num_reports"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5) SELECT ""Name"" FROM ""Employee"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"""
194,"SELECT ""Employee"".""Name"" FROM ""Employee"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5) AS ""a"" ON ""Employee"".""Id""=""a"".""ManagerId"""
195,"SELECT ""name"" FROM (SELECT ""e"".""name"",COUNT(""e"".""name"") AS ""c"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""e2"" ON ""e"".""Id""=""e2"".""ManagerId"" GROUP BY ""e"".""name"") AS ""a"" WHERE ""c"">=5"
196,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT DISTINCT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>4)"
197,"SELECT ""e"".""Name"" AS ""Name"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""Id""=""m"".""ManagerId"" GROUP BY ""m"".""ManagerId"" HAVING COUNT(""m"".""ManagerId"")>=5"
198,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" WHERE ""ManagerId"" IS NOT NULL GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
199,"SELECT ""e1"".""Name"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""ManagerId"" GROUP BY 1 HAVING COUNT(""e1"".""Id"")>=5"
200,"SELECT ""Name"" FROM ""Employee"" JOIN (SELECT ""Employee_2"".""Id"" AS ""id"",COUNT(DISTINCT ""Employee_1"".""Id"") FROM ""Employee"" AS ""Employee_1"" JOIN ""Employee"" AS ""Employee_2"" ON ""Employee_1"".""ManagerId""=""Employee_2"".""Id"" GROUP BY ""Employee_2"".""Id"" HAVING COUNT(DISTINCT ""Employee_1"".""Id"")>=5) AS ""b"" ON ""Employee"".""Id""=""b"".""id"""
201,"SELECT ""name"" FROM ""employee"" AS ""e"" JOIN (SELECT ""managerid"" AS ""id"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>=5) AS ""e1"" ON ""e"".""id""=""e1"".""id"""
202,"SELECT ""Employee"".""Name"" AS ""Name"" FROM (SELECT DISTINCT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(DISTINCT (""Id""))>=5) AS ""a"" JOIN ""Employee"" ON ""a"".""ManagerId""=""Employee"".""Id"""
203,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
204,"SELECT ""name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>4)"
205,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""m"".""manager_id"" FROM (SELECT DISTINCT ""Id"" AS ""manager_id"" FROM ""Employee"") AS ""m"" JOIN ""Employee"" AS ""e"" ON ""m"".""manager_id""=""e"".""ManagerId"" GROUP BY ""m"".""manager_id"" HAVING COUNT(DISTINCT ""e"".""Id"")>=5)"
206,"SELECT ""a"".""name"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""id""=""b"".""managerid"" GROUP BY ""b"".""managerid"" HAVING COUNT(""b"".""managerid"")>=5"
207,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Id"" IN (SELECT ""e1"".""ManagerId"" FROM ""Employee"" AS ""e1"" GROUP BY 1 HAVING COUNT(""e1"".""Id"")>=5)"
208,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerId"" FROM ""Employee"" GROUP BY ""managerId"" HAVING COUNT(""managerId"")>=5)"
209,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""id"",""e2"".""name"" HAVING COUNT(""e1"".""id"")>=5"
210,"SELECT DISTINCT ""m"".""name"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" GROUP BY ""m"".""name"" HAVING COUNT(1)>=5"
211,"SELECT ""name"" FROM ""employee"" AS ""a"" JOIN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""managerid"")>4) AS ""b"" ON ""a"".""id""=""b"".""managerid"""
212,"SELECT DISTINCT ""a"".""Name"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""id""=""b"".""ManagerId"" GROUP BY ""a"".""id"" HAVING COUNT(DISTINCT ""b"".""id"")>=5"
213,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5)"
214,"SELECT ""t2"".""Name"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" GROUP BY ""t1"".""ManagerId"" HAVING COUNT(1)>=5"
215,"SELECT ""Name"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) AS ""t2"" ON ""t1"".""Id""=""t2"".""ManagerId"""
216,"SELECT DISTINCT ""a"".""name"" FROM (""employee"" AS ""a"") JOIN (SELECT ""managerid"",""department"",COUNT(DISTINCT ""name"") AS ""manager_n"" FROM ""employee"" WHERE ""managerid"" IS NOT NULL GROUP BY ""managerid"" HAVING ""manager_n"">=5) AS ""t"" WHERE ""a"".""id""=""t"".""managerid"""
217,"SELECT DISTINCT ""name"" FROM ""employee"" AS ""a"" JOIN (SELECT ""managerid"",COUNT(1) AS ""num_employees"" FROM ""employee"" GROUP BY ""managerid"") AS ""b"" ON ""a"".""id""=""b"".""managerid"" WHERE ""num_employees"">=5"
218,"SELECT ""a"".""Name"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""Id""=""b"".""ManagerId"" GROUP BY ""a"".""Id"" HAVING COUNT(""b"".""ManagerId"")>=5"
219,"SELECT ""name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5)"
220,"SELECT ""m"".""name"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" GROUP BY ""m"".""name"" HAVING COUNT(DISTINCT ""e"".""id"")>=5"
221,"WITH ""CTE"" AS (SELECT ""MANAGERID"" AS ""ID"" FROM ""EMPLOYEE"" GROUP BY ""MANAGERID"" HAVING COUNT(""MANAGERID"")>=5) SELECT ""NAME"" FROM ""EMPLOYEE"" JOIN ""CTE"" USING (""ID"")"
222,"WITH ""manager_info"" AS (SELECT ""Managerid"",COUNT(""Id"") AS ""Emps"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING ""Emps"">4) SELECT ""Name"" FROM ""Employee"" WHERE 1=1 AND ""Id"" IN (SELECT ""ManagerId"" FROM ""manager_info"")"
223,"SELECT ""e"".""name"" FROM ""employee"" AS ""e"" JOIN (SELECT COUNT(""id"") AS ""cnt"",""managerid"" FROM ""employee"" WHERE ""managerid"" IS NOT NULL GROUP BY ""managerid"" HAVING ""cnt"">=5) AS ""a"" ON ""e"".""id""=""a"".""managerid"""
