id,original query
65,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" JOIN ""countries"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
66,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" LEFT JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" LIKE '2019-11%' GROUP BY ""c"".""country_id"""
67,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_name"" ORDER BY ""weather_type"""
68,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_id"""
69,"SELECT ""c"".""country_name"",(CASE WHEN (SUM(""w"".""weather_state"")/COUNT(""w"".""day""))<=15 THEN 'Cold' WHEN (SUM(""w"".""weather_state"")/COUNT(""w"".""day""))>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
70,"SELECT ""country_name"",CASE WHEN SUM(""weather_state"")/COUNT(""country_id"")<=15 THEN 'Cold' WHEN SUM(""weather_state"")/COUNT(""country_id"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""b"".*,""a"".""country_name"" FROM ""weather"" AS ""b"" JOIN ""countries"" AS ""a"" ON ""b"".""country_id""=""a"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30') AS ""c"" GROUP BY ""country_id"""
71,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE ""day"" LIKE '2019-11%' GROUP BY ""country_name"""
72,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
73,"SELECT ""c"".""country_name"",""t2"".""weather_type"" FROM (SELECT ""t1"".""country_id"",CASE WHEN ""t1"".""avrg""<=15 THEN 'Cold' WHEN ""t1"".""avrg"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_id"",AVG(""weather_state"") AS ""avrg"" FROM ""Weather"" WHERE DATE(""day"")>'2019-10-31' AND DATE(""day"")<'2019-12-01' GROUP BY ""country_id"") AS ""t1"") AS ""t2"", ""Countries"" AS ""c"" WHERE ""t2"".""country_id""=""c"".""country_id"""
74,"SELECT ""country_name"",CASE WHEN ""average_weather""<=15 THEN 'Cold' WHEN ""average_weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_name"",AVG(""weather_state"") AS ""average_weather"",TO_CHAR(""day"", 'YYYY%m') AS ""month"" FROM ""countries"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" GROUP BY ""a"".""country_id"",""month"") AS ""c"" WHERE ""month""='201911'"
75,"SELECT ""country_name"",CASE WHEN ""average_weather""<=15 THEN 'Cold' WHEN ""average_weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_name"",AVG(""weather_state"") AS ""average_weather"",TO_CHAR(""day"", 'YYYY%m') AS ""month"" FROM ""countries"" AS ""a"" JOIN ""weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" GROUP BY ""a"".""country_id"",""month"") AS ""c"" WHERE ""month""='201911'"
76,"SELECT ""c"".""country_name"",CASE WHEN SUM(""w"".""weather_state"")/COUNT(""w"".""country_id"")<=15 THEN 'Cold' WHEN SUM(""w"".""weather_state"")/COUNT(""w"".""country_id"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""Country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
77,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" LIKE '2019-11%' GROUP BY ""c"".""country_id"""
78,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (""Countries"" AS ""c"") JOIN ""Weather"" AS ""w"" WHERE ""c"".""country_id""=""w"".""country_id"" AND ""day"" LIKE ('2019-11%') GROUP BY 1"
79,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" AND EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_name"""
80,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" LIKE '2019-11-%' GROUP BY ""country_name"""
81,"SELECT ""c"".""country_name"",CASE WHEN ""avgtemp""<=15 THEN 'Cold' WHEN ""avgtemp"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_id"",AVG(""weather_state"") AS ""avgtemp"" FROM ""weather"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_id"",EXTRACT(MONTH FROM ""day"")) AS ""a"" JOIN ""countries"" AS ""c"" USING (""country_id"")"
82,"SELECT ""Countries"".""country_name"",CASE WHEN AVG(""Weather"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""Weather"".""weather_state"")<25 THEN 'Warm' ELSE 'Hot' END AS ""weather_type"" FROM ""Countries"" JOIN ""Weather"" ON ""Countries"".""country_id""=""Weather"".""country_id"" WHERE EXTRACT(YEAR FROM ""Weather"".""day"")='2019' AND EXTRACT(MONTH FROM ""Weather"".""day"")='11' GROUP BY ""Countries"".""country_name"""
83,"SELECT ""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""Weather_Type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""c"".""country_name"""
84,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
85,"SELECT ""country_name"",CASE WHEN SUM(""weather_state"")/COUNT(""weather_state"")<=15 THEN 'Cold' WHEN SUM(""weather_state"")/COUNT(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY')=2019 AND TO_CHAR(""day"", '%m')=11 GROUP BY ""w"".""country_id"""
86,"SELECT ""CW"".""country_name"",CASE WHEN ""state""<=15 THEN 'Cold' WHEN ""state"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""cty"".""country_name"" AS ""country_name"",SUM(""wea"".""weather_state"")/COUNT(""cty"".""country_id"") AS ""state"" FROM ""Countries"" AS ""cty"" JOIN ""Weather"" AS ""wea"" ON ""cty"".""country_id""=""wea"".""country_id"" WHERE LEFT(""wea"".""day"", 7)='2019-11' GROUP BY ""wea"".""country_id"") AS ""CW"""
87,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""b"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_id"""
88,"WITH ""cte"" AS (SELECT ""country_id"",ROUND(AVG(""weather_state""), 1),CASE WHEN AVG(""weather_state"")*1.0<=15.0 THEN 'Cold' WHEN ROUND(AVG(""weather_state""), 1)>=25.0 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" WHERE TO_CHAR(""day"", 'YYYY%m')=201911 GROUP BY 1) SELECT ""c"".""country_name"",""weather_type"" FROM ""cte"" JOIN ""countries"" AS ""c"" ON ""cte"".""country_id""=""c"".""country_id"" GROUP BY ""c"".""country_name"""
89,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""c"".""country_name"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"")"
90,"SELECT DISTINCT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" LEFT JOIN ""Weather"" USING (""country_id"") WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""country_name"""
91,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
92,"WITH ""cte"" AS (SELECT ""country_name"",AVG(""weather_state"") OVER (PARTITION BY ""w"".""country_id"") AS ""avg_temp"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"">='2019-11-01' AND ""day""<='2019-11-30') SELECT DISTINCT ""country_name"",(CASE WHEN ""avg_temp""<=15 THEN 'Cold' WHEN ""avg_temp"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""cte"""
93,"SELECT ""a"".""country_name"",(CASE WHEN AVG(""a"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""a"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM (SELECT ""c"".""country_id"",""c"".""country_name"",""weather_state"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR FROM ""w"".""day"")=2019 AND EXTRACT(MONTH FROM ""w"".""day"")=11) AS ""a"" GROUP BY ""country_name"""
94,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""c"".""country_name"""
95,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")='11' GROUP BY ""c"".""country_name"""
96,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR FROM ""w"".""day"")=2019 AND EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""c"".""country_name"""
97,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""Weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" LIKE '2019-11-%' GROUP BY ""c"".""country_id"""
98,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_name"""
99,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
100,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""a"" LEFT JOIN ""weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
101,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (""Countries"" AS ""c"") JOIN ""Weather"" AS ""w"" WHERE ""c"".""country_id""=""w"".""country_id"" AND ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
102,"WITH ""cte_weather"" AS (SELECT ""country_id"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" WHERE EXTRACT(YEAR_MONTH FROM ""day"")=201911 GROUP BY ""country_id"") SELECT ""c"".""country_name"",""cte"".""weather_type"" FROM ""cte_weather"" AS ""cte"" LEFT JOIN ""Countries"" AS ""c"" USING (""country_id"")"
103,"SELECT ""C"".""country_name"",CASE WHEN AVG(""W"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""W"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" ON ""W"".""country_id""=""C"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""C"".""country_name"",""W"".""country_id"""
104,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
105,"SELECT ""a"".""country_name"" AS ""country_name"",CASE WHEN AVG(""b"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""b"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""a"" LEFT JOIN ""weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""b"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_id"""
106,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_name"""
107,"WITH ""t"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""avg_weather"" FROM (SELECT * FROM ""weather"" WHERE EXTRACT(MONTH FROM ""day"")='11' AND EXTRACT(YEAR FROM ""day"")='2019') AS ""t1"" GROUP BY ""country_id"") SELECT ""c"".""country_name"",CASE WHEN ""t"".""avg_weather""<=15 THEN 'Cold' WHEN ""t"".""avg_weather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""t"" JOIN ""countries"" AS ""c"" ON ""t"".""country_id""=""c"".""country_id"""
108,"SELECT ""c"".""country_name"",(CASE WHEN ""w"".""avg_w""<=15 THEN 'Cold' WHEN ""w"".""avg_w"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN (SELECT ""we"".""country_id"",AVG(""we"".""weather_state"") AS ""avg_w"" FROM ""Weather"" AS ""we"" WHERE EXTRACT(MONTH FROM ""we"".""day"")=11 AND EXTRACT(YEAR FROM ""we"".""day"")=2019 GROUP BY ""we"".""country_id"",EXTRACT(MONTH FROM ""we"".""day"")) AS ""w"" ON ""c"".""country_id""=""w"".""country_id"""
109,"WITH ""temp"" AS (SELECT * FROM ""Weather"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11) SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""temp"" LEFT JOIN ""Countries"" AS ""c"" USING (""country_id"") GROUP BY 1"
110,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" LEFT JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"">='2019-11-01' AND ""w"".""day""<='2019-11-30' GROUP BY ""c"".""country_name"""
111,"SELECT ""c"".""country_name"" AS ""country_name"",""w"".""weather_type"" AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN (SELECT ""country_id"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" WHERE SUBSTRING(""day"", 1, 7)='2019-11' GROUP BY ""country_id"") AS ""w"" ON ""c"".""country_id""=""w"".""country_id"""
112,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" USING (""country_id"") WHERE SUBSTR(""day"", 1, 7)='2019-11' GROUP BY ""country_name"""
113,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" LIKE '2019-11%' GROUP BY 1"
114,"WITH ""Cte"" AS (SELECT ""A"".""country_name"",((SUM(""B"".""weather_state""))/(COUNT(""B"".""day""))) AS ""average_temp"" FROM ""Countries"" AS ""A"" JOIN ""Weather"" AS ""B"" ON ""A"".""country_id""=""B"".""country_id"" WHERE EXTRACT(YEAR_MONTH FROM ""B"".""day"")='201911' GROUP BY ""A"".""country_name"") SELECT ""country_name"",(CASE WHEN ""average_temp""<=15 THEN 'Cold' WHEN ""average_temp"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Cte"""
115,"SELECT ""b"".""country_name"",""a"".""weather_type"" FROM (SELECT ""country_id"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") AS ""a"" LEFT JOIN ""Countries"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"""
116,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" LIKE '2019-11%' GROUP BY ""w"".""country_id"""
117,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" LEFT JOIN ""Weather"" USING (""country_id"") WHERE ""day"" LIKE '2019-11%' GROUP BY ""country_name"""
118,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_State"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE EXTRACT(MONTH FROM ""b"".""day"")=11 GROUP BY ""a"".""country_id"""
119,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
120,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
121,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
122,"SELECT ""CW"".""country_name"",CASE WHEN ""state""<=15 THEN 'Cold' WHEN ""state"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""cty"".""country_name"" AS ""country_name"",SUM(""wea"".""weather_state"")/COUNT(""cty"".""country_id"") AS ""state"" FROM ""Countries"" AS ""cty"" JOIN ""Weather"" AS ""wea"" ON ""cty"".""country_id""=""wea"".""country_id"" WHERE LEFT(""wea"".""day"", 7)='2019-11' GROUP BY ""wea"".""country_id"") AS ""CW"""
123,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
124,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""w"".""day"", 7)='2019-11' GROUP BY 1"
125,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
126,"SELECT ""country_name"",""weather_type"" FROM (SELECT ""country_id"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" WHERE ""Weather"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") AS ""temp"" JOIN ""Countries"" ON ""temp"".""country_id""=""Countries"".""country_id"""
