id,original query
93,"WITH ""Employee_sort"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""ID"" ORDER BY ""Month"" DESC) AS ""rk"" FROM ""Employee""), ""Employee_exclude_recent"" AS (SELECT * FROM ""Employee_sort"" WHERE ""rk""!=1) SELECT ""a"".""Id"",""a"".""Month"",SUM(""b"".""Salary"") AS ""Salary"" FROM (""Employee_exclude_recent"" AS ""a"") JOIN ""Employee_exclude_recent"" AS ""b"" WHERE ""a"".""Id""=""b"".""Id"" AND ""b"".""Month"" BETWEEN ""a"".""Month""-2 AND ""a"".""Month"" GROUP BY 1,2 ORDER BY ""a"".""Id"",""a"".""Month"" DESC"
94,"WITH ""EmployeeLastMonth"" AS (SELECT ""Id"",MAX(""Month"") AS ""LastMonth"" FROM ""Employee"" GROUP BY ""Id""), ""CumulativeSalary"" AS (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" WHERE CONCAT(""Id"", '-', ""Month"") NOT IN (SELECT CONCAT(""Id"", '-', ""LastMonth"") FROM ""EmployeeLastMonth"")) SELECT * FROM ""CumulativeSalary"" ORDER BY ""Id"",""Month"" DESC"
95,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""req"" FROM ""Employee"") AS ""a"" WHERE ""a"".""req"">1 ORDER BY ""a"".""id"",""a"".""month"" DESC"
96,"SELECT ""id"",""month"",""Salary"" FROM (SELECT ""Id"",""Month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""dr"" FROM ""Employee"" GROUP BY 1,2) AS ""a"" WHERE ""dr"">1 ORDER BY 1,2 DESC"
97,"SELECT ""id"",""month"",""cum"" AS ""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""cum"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rk"" FROM ""employee"") AS ""r1"" WHERE ""rk""!=1 ORDER BY 1,2 DESC"
98,"SELECT ""id"",""month"",""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""Employee"") AS ""a"" WHERE ""rnk""!=1"
99,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
100,"WITH ""3m_employee"" AS (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""month"" DESC RANGE BETWEEN 0 PRECEDING AND 2 FOLLOWING) AS ""salary_3m"",ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""month"" DESC) AS ""RowNumber"" FROM ""Employee"") SELECT ""Id"",""Month"",""salary_3m"" AS ""Salary"" FROM ""3m_employee"" WHERE ""RowNumber"">1 ORDER BY ""Id"",""Month"" DESC"
101,"SELECT ""e"".""Id"",""e"".""Month"",SUM(""e"".""Salary"") OVER (PARTITION BY ""e"".""Id"" ORDER BY ""e"".""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Month""!=(SELECT MAX(""e1"".""Month"") FROM ""Employee"" AS ""e1"" WHERE ""e"".""Id""=""e1"".""Id"") ORDER BY 1,2 DESC"
102,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
103,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY ""id"") ORDER BY ""id"",""month"" DESC"
104,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY 1 ORDER BY 1 DESC) ORDER BY 1,2 DESC"
105,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY 1 ORDER BY 1 DESC) ORDER BY 1,2 DESC"
106,"SELECT ""id"",""month"",""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") AS ""T"" WHERE ""RNK""!=1 ORDER BY ""ID"",""MONTH"" DESC"
107,"SELECT ""e1"".""id"",""e1"".""month"",(COALESCE(""e1"".""salary"", 0)+COALESCE(""e2"".""salary"", 0)+COALESCE(""e3"".""salary"", 0)) AS ""salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""employee"" AS ""e1"" ON (""maxmonth"".""id""=""e1"".""id"" AND ""maxmonth"".""month"">""e1"".""month"")) LEFT JOIN ""employee"" AS ""e2"" ON ""e2"".""id""=""e1"".""id"" AND ""e2"".""month""=""e1"".""month""-1) LEFT JOIN ""employee"" AS ""e3"" ON ""e3"".""id""=""e1"".""id"" AND ""e3"".""month""=""e1"".""month""-2 ORDER BY ""e1"".""id"",""e1"".""month"" DESC"
108,"SELECT ""e1"".""id"" AS ""Id"",""e1"".""month"" AS ""Month"",SUM(COALESCE(""e1"".""Salary"", 0)+COALESCE(""e2"".""Salary"", 0)+COALESCE(""e3"".""Salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""e1"" ON ""maxmonth"".""month"">""e1"".""month"" AND ""maxmonth"".""id""=""e1"".""id"") LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""Id""=""e2"".""Id"" AND ""e1"".""Month""-""e2"".""Month""=1) LEFT JOIN ""Employee"" AS ""e3"" ON ""e1"".""Id""=""e3"".""Id"" AND ""e1"".""Month""-""e3"".""Month""=2 GROUP BY ""e1"".""id"",""e1"".""Month"" ORDER BY 1,2 DESC"
109,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM (SELECT * FROM (SELECT *,MAX(""month"") OVER (PARTITION BY ""id"") AS ""mm"" FROM ""employee"") AS ""e"" WHERE ""month""!=""mm"") AS ""ee"" ORDER BY ""id"",""month"" DESC"
110,"SELECT ""e1"".""Id"",""e1"".""Month"",SUM(""e2"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Id""=""e2"".""Id"" AND ""e1"".""Month""-""e2"".""Month"" IN (0,1,2) AND ROW(""e1"".""Id"",""e1"".""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY ""Id"") GROUP BY ""e1"".""Id"",""e1"".""Month"" ORDER BY ""e1"".""Id"",""e1"".""Month"" DESC"
111,"WITH ""cte"" AS (SELECT ""e1"".* FROM ""employee"" AS ""e1"" WHERE ""e1"".""month""!=(SELECT MAX(""e2"".""month"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""id""=""e1"".""id"")) SELECT ""id"" AS ""id"",""month"" AS ""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""cte"" ORDER BY ""id"",""month"" DESC"
112,"SELECT ""a"".""id"",""a"".""month"" AS ""month"",SUM(""b"".""salary"") AS ""Salary"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND (""a"".""month""-""b"".""month"") BETWEEN 0 AND 2 WHERE ROW(""a"".""id"",""a"".""month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY ""id"") GROUP BY 1,2 ORDER BY 1,2 DESC"
113,"SELECT ""E1"".""Id"" AS ""id"",""E1"".""Month"" AS ""month"",SUM(""E2"".""Salary"") AS ""salary"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""Id""=""E2"".""Id"" AND ""E1"".""Month""-""E2"".""Month"" BETWEEN 0 AND 2 AND ""E1"".""Month""<(SELECT MAX(""Month"") FROM ""Employee"" WHERE ""Id""=""E1"".""Id"") GROUP BY ""E1"".""Id"",""E1"".""Month"" ORDER BY ""E1"".""Id"",""E1"".""Month"" DESC"
114,"SELECT ""n"".""Id"",""n"".""Month"",COALESCE(""third_salary"", 0)+COALESCE(""second_salary"", 0)+COALESCE(""first_salary"", 0) AS ""Salary"" FROM (SELECT ""t"".* FROM (SELECT ""e1"".""Id"",""e1"".""Month"",""e1"".""Salary"" AS ""third_salary"",LAG(""e1"".""Salary"") OVER (PARTITION BY ""e1"".""Id"" ORDER BY ""e1"".""Month"") AS ""second_salary"",LAG(""e1"".""Salary"", 2) OVER (PARTITION BY ""e1"".""Id"" ORDER BY ""e1"".""Month"") AS ""first_salary"" FROM ""Employee"" AS ""e1"") AS ""t"" WHERE ROW(""t"".""Id"",""t"".""Month"") NOT IN (SELECT ""e0"".""Id"",MAX(""e0"".""Month"") AS ""m"" FROM ""Employee"" AS ""e0"" GROUP BY ""e0"".""Id"")) AS ""n"" ORDER BY ""n"".""Id"",""n"".""Month"" DESC"
115,"WITH ""cte"" AS (SELECT ""Id"",""Month"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""Id"",""Month"" DESC) AS ""flag"" FROM ""Employee"") SELECT ""Id"",""Month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""cte"" WHERE ""flag""!=1 ORDER BY ""Id"",""Month"" DESC"
116,"WITH ""t"" AS (SELECT * FROM ""Employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") AS ""max_month"" FROM ""Employee"" GROUP BY ""id"")) SELECT ""id"",""month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""t"" ORDER BY ""id"",""month"" DESC"
117,"SELECT ""e"".""id"",""e"".""month"",SUM(""e"".""salary"") OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""month""!=(SELECT MAX(""e1"".""month"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""id"") ORDER BY 1,2 DESC"
118,"WITH ""CTE"" AS (SELECT ""ID"",""MONTH"",""SALARY"" AS ""CUR_SAL"",ROW_NUMBER() OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"" DESC) AS ""MONTH_ORD"",SUM(""SALARY"") OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""CUM_SAL"" FROM ""EMPLOYEE"") SELECT ""Id"",""Month"",""CUM_SAL"" AS ""Salary"" FROM ""CTE"" WHERE ""MONTH_ORD"">1 ORDER BY 1,2 DESC"
119,"WITH ""cte"" AS (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""cum"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rn"" FROM ""employee"") SELECT ""id"",""month"",""cum"" AS ""Salary"" FROM ""cte"" WHERE ""rn""!=1"
120,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") AS ""salary"" FROM ""employee"" GROUP BY ""id"",""month"") AS ""e"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",MAX(""month"") FROM ""employee"" GROUP BY ""id"") ORDER BY ""id"",""month"" DESC"
121,"SELECT ""e1"".""Id"",MAX(""e2"".""Month"") AS ""Month"",SUM(COALESCE(""e2"".""Salary"", 0)) AS ""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""Id""=""e2"".""Id"" AND ""e1"".""Month""-""e2"".""Month"" BETWEEN 1 AND 3 GROUP BY 1,""e1"".""Month"" ORDER BY 1,2 DESC"
122,"SELECT ""a"".""Id"",""a"".""Month"",(""a"".""Salary""+""b"".""Salary_l1""+""c"".""Salary_l2"") AS ""Salary"" FROM ((""Employee"" AS ""a"" LEFT JOIN (SELECT ""Id"",""Month"",LAG(""Salary"", 1, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary_l1"" FROM ""Employee"") AS ""b"" ON ""a"".""Id""=""b"".""Id"" AND ""a"".""Month""=""b"".""Month"") LEFT JOIN (SELECT ""Id"",""Month"",LAG(""Salary"", 2, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary_l2"" FROM ""Employee"") AS ""c"" ON ""a"".""Id""=""c"".""Id"" AND ""a"".""Month""=""c"".""Month"") LEFT JOIN (SELECT ""Id"",""Month"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""ranking"" FROM ""Employee"") AS ""d"" ON ""a"".""Id""=""d"".""Id"" AND ""a"".""Month""=""d"".""Month"" WHERE ""d"".""ranking"">1 ORDER BY ""a"".""Id"",""a"".""Month"" DESC"
123,"WITH ""non_max_month"" AS (SELECT ""Id"",""Month"",""Salary"" FROM ""Employee"" WHERE ROW(""Id"",""Month"") NOT IN (SELECT ""Id"",MAX(""month"") FROM ""Employee"" GROUP BY ""Id"")) SELECT ""a"".""Id"",""a"".""Month"",(""a"".""Salary""+COALESCE(""b"".""Salary"", 0)+COALESCE(""c"".""Salary"", 0)) AS ""Salary"" FROM (""non_max_month"" AS ""a"" LEFT JOIN ""non_max_month"" AS ""b"" ON ""a"".""Month""=""b"".""Month""+1 AND ""a"".""Id""=""b"".""Id"") LEFT JOIN ""non_max_month"" AS ""c"" ON ""a"".""Month""=""c"".""Month""+2 AND ""a"".""Id""=""c"".""Id"" ORDER BY ""Id"",""Month"" DESC"
124,"WITH ""cte"" AS (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""id"",""month"",""salary"" FROM ""cte"" WHERE ""rnk""!=1"
125,"SELECT ""e"".""id"",""e"".""month"",SUM(""e"".""salary"") OVER (PARTITION BY ""e"".""id"" ORDER BY ""e"".""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""month""!=(SELECT MAX(""e1"".""month"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""id"") ORDER BY 1,2 DESC"
126,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
127,"SELECT ""E1"".""id"",""E1"".""month"",COALESCE(""E1"".""Salary"", 0)+COALESCE(""E2"".""Salary"", 0)+COALESCE(""E3"".""Salary"", 0) AS ""Salary"" FROM (((SELECT ""Id"",MAX(""Month"") AS ""month"" FROM ""Employee"" GROUP BY ""Id"" HAVING COUNT(1)>1) AS ""max_month"" LEFT JOIN ""Employee"" AS ""E1"" ON ""E1"".""id""=""max_month"".""id"" AND ""max_month"".""month"">""E1"".""month"") LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"") AND ""E3"".""month""=""E1"".""month""-2 ORDER BY ""E1"".""id"",""E1"".""month"" DESC"
128,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
129,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rank1"" FROM ""Employee"") AS ""c"" WHERE ""rank1""!=1 GROUP BY ""Id"",""Month"" ORDER BY ""Id"",""Month"" DESC"
130,"SELECT ""Id"",""Month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT ""id"",""month"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rn"" FROM ""employee"") AS ""tmp"" WHERE ""rn""!=1 ORDER BY ""Id"",""Month"" DESC"
131,"SELECT ""id"",""month"",""salary"" FROM (SELECT ""e1"".""id"",""e1"".""month"",COALESCE(""e1"".""salary"", 0)+COALESCE(""e2"".""salary"", 0)+COALESCE(""e3"".""salary"", 0) AS ""salary"",RANK() OVER (PARTITION BY ""e1"".""id"" ORDER BY ""e1"".""month"" DESC) AS ""rank0"" FROM (""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON (""e1"".""id""=""e2"".""id"" AND ""e2"".""month""=""e1"".""month""-1)) LEFT JOIN ""employee"" AS ""e3"" ON (""e2"".""id""=""e3"".""id"" AND ""e3"".""month""=""e2"".""month""-1) ORDER BY ""e1"".""id"",""e1"".""month"" DESC) AS ""sub"" WHERE ""rank0"">1 ORDER BY ""id"",""month"" DESC"
132,"WITH ""id"" AS (SELECT ""id"",MAX(""month"") AS ""recent_month"" FROM ""employee"" GROUP BY ""id"") SELECT ""e1"".""id"",""e1"".""month"",COALESCE(""e1"".""salary"", 0)+COALESCE(""e2"".""salary"", 0)+COALESCE(""e3"".""salary"", 0) AS ""salary"" FROM ((""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e1"".""month""=""e2"".""month""+1) LEFT JOIN ""employee"" AS ""e3"" ON ""e1"".""id""=""e3"".""id"" AND ""e1"".""month""=""e3"".""month""+2) LEFT JOIN ""id"" ON ""e1"".""id""=""id"".""id"" WHERE ""e1"".""month""!=""id"".""recent_month"" ORDER BY ""e1"".""id"",""e1"".""month"" DESC"
133,"WITH ""CTE1"" AS (SELECT *,RANK() OVER (PARTITION BY ""id"" ORDER BY ""Month"" DESC) AS ""rks"" FROM ""Employee""), ""CTE2"" AS (SELECT ""id"",""month"",""salary"",LAG(""salary"", 1) OVER (PARTITION BY ""id"" ORDER BY ""month"") AS ""lag1s"",LAG(""salary"", 2) OVER (PARTITION BY ""id"" ORDER BY ""month"") AS ""lag2s"" FROM ""CTE1"" WHERE ""rks""!=1) SELECT ""id"",""month"",""salary""+COALESCE(""lag1s"", 0)+COALESCE(""lag2s"", 0) AS ""salary"" FROM ""CTE2"" ORDER BY ""id"",""month"" DESC"
134,"WITH ""T1"" AS (SELECT CONCAT(""id"", '-', ""month"") AS ""idm"" FROM (SELECT ""id"",MAX(""month"") AS ""month"" FROM ""employee"" GROUP BY 1 ORDER BY 1) AS ""X""), ""T2"" AS (SELECT ""Id"",""month"",""salary"",CONCAT(""id"", '-', ""month"") AS ""idm"" FROM ""employee"") SELECT ""ID"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""T2"" WHERE ""idm"" NOT IN (SELECT ""idm"" FROM ""T1"") ORDER BY ""id"",""month"" DESC"
135,"WITH ""cte1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rn"" FROM ""Employee""), ""cte2"" AS (SELECT * FROM ""cte1"" WHERE ""rn""!=1 ORDER BY ""Id"") SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Salary"" FROM ""cte2"" ORDER BY ""Id"",""Month"" DESC"
136,"SELECT ""id"",""month"",""salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rn"" FROM ""employee"") AS ""temp"" WHERE ""rn""!=1 ORDER BY ""id"",""month"" DESC"
137,"WITH ""cte1"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""ranking"" FROM ""employee""), ""cte2"" AS (SELECT ""id"",""month"",""salary"" FROM ""cte1"" WHERE ""ranking""!=1) SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""cte2"" ORDER BY ""id"",""month"" DESC"
138,"SELECT ""id"",""month"",""Salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""month_no"" FROM ""Employee"") AS ""src"" WHERE ""month_no"">1 ORDER BY ""id"",""month"" DESC"
139,"SELECT ""a"".""id"",""a"".""month"",SUM(""a"".""salary"") OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM ""Employee"" AS ""a"" WHERE ""month""!=(SELECT MAX(""month"") FROM ""employee"" AS ""b"" WHERE ""b"".""id""=""a"".""id"") GROUP BY ""Id"",""month"" ORDER BY ""id"",""month"" DESC"
140,"SELECT ""A"".""ID"",""A"".""MONTH"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""A"".""MONTH"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""EMPLOYEE"" AS ""A"" WHERE ROW(""A"".""ID"",""A"".""MONTH"") NOT IN (SELECT ""EMPLOYEE"".""ID"",MAX(""MONTH"") FROM ""EMPLOYEE"" GROUP BY ""ID"") ORDER BY ""A"".""ID"",""A"".""MONTH"" DESC"
141,"SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""month_no"" FROM ""Employee"") AS ""src"" WHERE ""month_no"">1 ORDER BY ""id"",""month"" DESC"
142,"SELECT ""e1"".""Id"",""e1"".""Month"",COALESCE(""e1"".""Salary"", 0)+COALESCE(""e2"".""Salary"", 0)+COALESCE(""e3"".""Salary"", 0) AS ""Salary"" FROM (""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""Id""=""e2"".""Id"" AND ""e1"".""Month""=""e2"".""Month""+1) LEFT JOIN ""Employee"" AS ""e3"" ON ""e2"".""Id""=""e3"".""Id"" AND ""e2"".""Month""=""e3"".""Month""+1 WHERE ROW(""e1"".""Id"",""e1"".""Month"") NOT IN (SELECT ""Id"",MAX(""Month"") FROM ""Employee"" GROUP BY ""Id"") ORDER BY ""e1"".""id"",""e1"".""month"" DESC"
