id,original query
86,"SELECT ""atree"".""id"",CASE WHEN ""atree"".""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""atree"".""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END END AS ""Type"" FROM ""tree"" AS ""atree"" ORDER BY ""atree"".""id"""
87,"SELECT DISTINCT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t2"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
88,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
89,"SELECT ""id"",CASE WHEN ""id""=(SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" AS ""id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
90,"SELECT DISTINCT ""t1"".""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NOT NULL THEN 'Inner' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NULL THEN 'Leaf' END) AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
91,"SELECT ""id"" AS ""Id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
92,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
93,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""a"".""p_id"" FROM ""tree"" AS ""a"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
94,"SELECT ""id"",CASE WHEN ""id""=(SELECT ""a"".""id"" FROM ""tree"" AS ""a"" WHERE ""a"".""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""b"".""p_id"" FROM ""tree"" AS ""b"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
95,"SELECT ""id"",CASE WHEN ""t"".""id""=(SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) THEN 'Root' WHEN ""t"".""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t"" ORDER BY ""id"""
96,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL=1 THEN 'Root' WHEN ""id""=ANY (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
97,"SELECT ""id"",CASE WHEN ""id""=(SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
98,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""c_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM (SELECT DISTINCT ""a"".""id"",""a"".""p_id"",""b"".""p_id"" AS ""c_id"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"") AS ""aaa"""
99,"SELECT ""T3"".""id"",""T3"".""type"" FROM (SELECT ""T1"".""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN EXISTS (SELECT ""T2"".""p_id"" FROM ""tree"" AS ""T2"" WHERE ""T2"".""p_id""=""T1"".""id"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""T1"") AS ""T3"""
100,"(SELECT ""p"".""id"",'Leaf' AS ""Type"" FROM ""tree"" AS ""p"" LEFT JOIN ""tree"" AS ""c"" ON ""p"".""id""=""c"".""p_id"" WHERE ""c"".""id"" IS NULL AND ""p"".""p_id"" IS NOT NULL) UNION (SELECT ""p"".""id"",'Root' AS ""Type"" FROM ""tree"" AS ""p"" WHERE ""p"".""p_id"" IS NULL) UNION (SELECT ""p"".""id"",'Inner' AS ""Type"" FROM ""tree"" AS ""c"" JOIN ""tree"" AS ""p"" ON ""c"".""p_id""=""p"".""id"" WHERE ""p"".""p_id"" IS NOT NULL)"
101,"WITH ""cte"" AS (SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN ""id"" ELSE ""p_id"" END AS ""parent"",""id"" AS ""child"" FROM ""tree"") SELECT ""cte"".""id"",'Leaf' AS ""Type"" FROM ""cte"" WHERE ""cte"".""id"" NOT IN (SELECT ""parent"" FROM ""cte"") UNION SELECT ""id"",'Root' AS ""Type"" FROM ""cte"" WHERE ""id""=""parent"" AND ""parent""=""child"" UNION SELECT ""tree"".""id"" AS ""id"",'Inner' AS ""Type"" FROM ""tree"" JOIN ""cte"" WHERE ""tree"".""id""=""cte"".""parent"" AND ""tree"".""p_id"" IS NOT NULL"
102,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
103,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
104,"SELECT ""id"" AS ""Id"",(CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END) AS ""type"" FROM ""tree"" ORDER BY 'Id'"
105,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
106,"WITH ""temp"" AS (SELECT DISTINCT ""a"".""id"",""a"".""p_id"",CASE WHEN ""b"".""id"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""has_kid"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"") SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""has_kid""='yes' THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""temp"" ORDER BY ""id"""
107,"WITH ""cte"" AS (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL GROUP BY ""p_id"" HAVING COUNT(""p_id"")>=1) SELECT ""id"" AS ""Id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN (""id"" IN (SELECT ""p_id"" FROM ""cte"")) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
108,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL ORDER BY ""id"""
109,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
110,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY 1"
111,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
112,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
113,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
114,"SELECT ""id"",CASE WHEN ""id"" IN (SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
115,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT DISTINCT ""a"".""id"" FROM ""tree"" AS ""a"" JOIN ""tree"" AS ""b"" ON ""a"".""id""=""b"".""p_id"") THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tree"" ORDER BY 1"
116,"SELECT ""t1"".""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NOT NULL THEN 'Inner' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NULL THEN 'Leaf' END) AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" GROUP BY ""t1"".""id"""
117,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
118,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
119,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") UNION SELECT ""t1"".""id"",'Leaf' AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" WHERE ""t1"".""p_id"" IS NOT NULL AND ""t2"".""p_id"" IS NULL ORDER BY ""id"""
120,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") AND ""P_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
121,"WITH ""treetable"" AS (SELECT ""id"",COUNT(1) AS ""C"" FROM (SELECT ""id"" FROM ""tree"" UNION ALL SELECT ""p_id"" AS ""id"" FROM ""tree"" WHERE ""p_id""!=(SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL)) AS ""T"" GROUP BY ""id"") SELECT ""T1"".""id"",CASE WHEN ""T1"".""p_id"" IS NULL THEN 'Root' WHEN ""T1"".""p_id"" IS NOT NULL AND ""T2"".""C""=1 THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""T1"" LEFT JOIN ""treetable"" AS ""T2"" ON ""T1"".""ID""=""T2"".""ID"""
122,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
123,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) UNION SELECT DISTINCT ""p_id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""p_id"" NOT IN (SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) ORDER BY ""id"""
124,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
125,"SELECT ""id"" AS ""Id"",CASE WHEN ""id""=(SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""id"""
126,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
127,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"" ORDER BY ""id"""
128,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
129,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""t"".""p_id"" FROM ""tree"" AS ""t"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
130,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"" ORDER BY ""id"""
131,"SELECT DISTINCT ""tree"".""id"",CASE WHEN ""tree"".""p_id"" IS NULL THEN 'Root' WHEN ""child"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" LEFT JOIN ""tree"" AS ""child"" ON ""child"".""p_id""=""tree"".""id"""
132,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT COALESCE(""p_id"", 0) FROM ""tree"") THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tree"" GROUP BY ""id"""
133,"SELECT DISTINCT ""c"".""id"" AS ""id"",CASE WHEN ""c"".""p_id"" IS NULL THEN 'Root' WHEN ""p"".""id"" IS NOT NULL AND ""p"".""p_id"" IS NOT NULL THEN 'Inner' WHEN ""c"".""p_id"" IS NOT NULL AND ""p"".""id"" IS NULL THEN 'Leaf' END AS ""Type"" FROM ""tree"" AS ""c"" LEFT JOIN ""tree"" AS ""p"" ON (""c"".""id""=""p"".""p_id"")"
134,"WITH ""pc"" AS (SELECT ""t1"".""id"" AS ""parent"",""t2"".""id"" AS ""child"" FROM ""tree"" AS ""t1"" JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"") SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""parent"" FROM ""pc"") THEN 'Inner' WHEN ""p_id"" IS NOT NULL AND ""id"" NOT IN (SELECT ""parent"" FROM ""pc"") THEN 'Leaf' END AS ""Type"" FROM ""tree"""
135,"SELECT DISTINCT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""l"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""type"" FROM (SELECT ""a"".""id"",""a"".""p_id"",""b"".""id"" AS ""l"" FROM ""tree"" AS ""a"" LEFT JOIN ""tree"" AS ""b"" ON ""b"".""p_id""=""a"".""id"") AS ""s"""
136,"SELECT ""id"",""Type"" FROM ((SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL) UNION (SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL) UNION (SELECT DISTINCT ""p_id"" AS ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""p_id"" NOT IN (SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL))) AS ""t1"" ORDER BY ""id"""
137,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""Tree"" ORDER BY ""id"""
138,"SELECT DISTINCT ""t1"".""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NOT NULL AND ""t2"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
139,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
140,"SELECT ""id"",'Root' AS ""type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""t1"".""id"",'Inner' FROM ""tree"" AS ""t1"" JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" WHERE ""t1"".""p_id"" IS NOT NULL UNION SELECT ""id"",'Leaf' FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL"
141,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
142,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
143,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
144,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT COALESCE(""p_id"", 0) FROM ""tree"") THEN 'Leaf' WHEN ""id"" NOT IN (SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL) AND ""id"" NOT IN (SELECT ""id"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"")) THEN 'Inner' END AS ""Type"" FROM ""tree"""
145,"SELECT DISTINCT ""base"".""id"",CASE WHEN ""base"".""p_id"" IS NULL THEN 'Root' WHEN ""t1"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""base"" LEFT JOIN ""tree"" AS ""t1"" ON ""base"".""id""=""t1"".""p_id"" ORDER BY ""base"".""id"""
146,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"""
147,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL ORDER BY ""id"""
148,"SELECT ""t1"".""id"",(CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t2"".""p_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END) AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN (SELECT DISTINCT ""p_id"" FROM ""tree"") AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"""
149,"SELECT * FROM ((SELECT ""id"" AS ""Id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"" AS ""Id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL)) UNION (SELECT ""id"" AS ""Id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL AND ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL))) AS ""temp"""
150,"WITH ""Parents"" AS (SELECT DISTINCT ""p_id"" AS ""parent"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL), ""res"" AS (SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT * FROM ""Parents"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"") SELECT * FROM ""res"""
151,"WITH ""cte"" AS (SELECT ""t1"".""id"",""t1"".""p_id"",""t2"".""id"" AS ""c_id"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"") SELECT DISTINCT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""c_id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""cte"""
152,"SELECT ""id"" AS ""Id"",CASE WHEN ""tree"".""id""=(SELECT ""atree"".""id"" FROM ""tree"" AS ""atree"" WHERE ""atree"".""p_id"" IS NULL) THEN 'Root' WHEN ""tree"".""id"" IN (SELECT ""atree"".""p_id"" FROM ""tree"" AS ""atree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
153,"SELECT ""id"" AS ""Id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN (""id"" IN (SELECT ""p_id"" FROM ""tree"" GROUP BY 1)) THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" GROUP BY 1 ORDER BY 1"
154,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT DISTINCT ""a"".""id"",'Inner' AS ""Type"" FROM ""tree"" AS ""a"" WHERE ""a"".""p_id"" IS NOT NULL AND ""a"".""id"" IN (SELECT DISTINCT ""b"".""p_id"" FROM ""tree"" AS ""b"") UNION SELECT DISTINCT ""a"".""id"",'Leaf' AS ""Type"" FROM ""tree"" AS ""a"" WHERE ""a"".""id"" NOT IN (SELECT DISTINCT ""b"".""p_id"" FROM ""tree"" AS ""b"" WHERE ""b"".""p_id"" IS NOT NULL) AND ""a"".""p_id"" IS NOT NULL"
155,"WITH ""temp"" AS (SELECT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 0 ELSE 1 END AS ""p_cnt"",CASE WHEN ""u"".""id"" IS NULL THEN 0 ELSE 1 END AS ""c_cnt"" FROM ""tree"" AS ""t"" LEFT JOIN ""tree"" AS ""u"" ON ""t"".""id""=""u"".""p_id"") SELECT ""id"",CASE WHEN SUM(""p_cnt"")=0 THEN 'Root' WHEN SUM(""p_cnt"")>0 AND SUM(""c_cnt"")>0 THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""temp"" GROUP BY ""id"" ORDER BY ""id"""
156,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
157,"WITH ""root"" AS (SELECT ""id"" FROM ""tree"" WHERE ""p_id"" IS NULL), ""parents"" AS (SELECT DISTINCT ""p_id"" FROM ""tree"") SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT * FROM ""parents"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
158,"SELECT ""id"",'Root' AS ""Type"" FROM ""tree"" WHERE ""p_id"" IS NULL UNION SELECT ""id"",'Inner' AS ""Type"" FROM ""tree"" WHERE ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL UNION SELECT ""id"",'Leaf' AS ""Type"" FROM ""tree"" WHERE ""id"" NOT IN (SELECT DISTINCT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) AND ""p_id"" IS NOT NULL"
159,"WITH ""cte_non_leaves"" AS (SELECT ""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""t1"" WHERE EXISTS (SELECT * FROM ""tree"" AS ""t2"" WHERE ""t1"".""id""=""t2"".""p_id"")), ""cte_join"" AS (SELECT ""t"".""id"",CASE WHEN ""t"".""p_id"" IS NULL THEN 'Root' ELSE COALESCE(""nl"".""Type"", 'Leaf') END AS ""Type"" FROM ""tree"" AS ""t"" LEFT JOIN ""cte_non_leaves"" AS ""nl"" ON ""t"".""id""=""nl"".""id"") SELECT * FROM ""cte_join"""
160,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
