id,original query
87,"WITH ""cte"" AS (WITH ""cte"" AS (SELECT *,COUNT(1) OVER () AS ""total"",CASE WHEN ""id""%2=1 THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 END AS ""test"" FROM ""seat"") SELECT *,CASE WHEN ""test"">""total"" THEN ""id"" ELSE ""test"" END AS ""test1"" FROM ""cte"") SELECT ""test1"" AS ""id"",""student"" FROM ""cte"" ORDER BY ""test1"""
88,"SELECT ""a"".""id"",CASE WHEN ""a"".""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") WHEN ""a"".""id""%2=0 THEN LAG(""student"", 1) OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"" AS ""a"""
89,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=""s"".""row_count"" THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""row_count"" FROM ""seat"") AS ""s"" ORDER BY 1"
90,"WITH ""base_table"" AS (SELECT ""id"",""student"",LAG(""student"") OVER (ORDER BY ""id"") AS ""previous_student"",LEAD(""student"") OVER (ORDER BY ""id"") AS ""next_student"" FROM ""seat""), ""max_id"" AS (SELECT MAX(""id"") AS ""max_id"" FROM ""seat""), ""agg_table"" AS (SELECT * FROM ""base_table"" JOIN ""max_id"") SELECT ""id"",CASE WHEN ""id""=""max_id"" AND ""id""%2=1 THEN ""student"" WHEN ""id""%2=0 THEN ""previous_student"" ELSE ""next_student"" END AS ""student"" FROM ""agg_table"""
91,"SELECT CASE WHEN ""Id""%2=0 THEN ""Id""-1 ELSE LEAST(""Id""+1, (SELECT MAX(""Id"") FROM ""seat"")) END AS ""Id"",""student"" FROM ""seat"" ORDER BY ""Id"""
92,"SELECT ""id"",CASE WHEN ""id""%2=0 THEN LAG(""student"", 1, ""student"") OVER (ORDER BY ""Id"") WHEN ""id""%2!=0 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""Id"") ELSE ""student"" END AS ""student"" FROM ""seat"""
93,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
94,"SELECT CASE WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=1 THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
95,"SELECT (CASE WHEN ""id""%2=1 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2=1 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
96,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
97,"SELECT ""id"",COALESCE(CASE WHEN ""id""%2=0 THEN LAG(""student"", 1) OVER (ORDER BY ""id"") ELSE LEAD(""student"", 1) OVER (ORDER BY ""id"") END, ""student"") AS ""student"" FROM ""seat"""
98,"SELECT ""id"",CASE WHEN CASE WHEN FLOOR(""id""/2)=""id""/2 THEN LAG(""student"") OVER (ORDER BY ""id"") ELSE LEAD(""student"") OVER (ORDER BY ""id"") END IS NULL THEN ""student"" ELSE CASE WHEN FLOOR(""id""/2)=""id""/2 THEN LAG(""student"") OVER (ORDER BY ""id"") ELSE LEAD(""student"", 1) OVER (ORDER BY ""id"") END END AS ""student"" FROM ""seat"""
99,"SELECT (CASE WHEN ""id""%2!=0 AND ""num_students""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""num_students""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""num_students"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
100,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
101,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
102,"WITH ""temptable"" (""id"", ""std1"", ""std2"", ""std3"") AS (SELECT *,LAG(""student"", 1) OVER (ORDER BY ""id"") AS ""std2"",LEAD(""student"", 1) OVER (ORDER BY ""id"") AS ""std3"" FROM ""seat"") SELECT ""id"",(CASE WHEN ""id""%2=0 THEN COALESCE(""std2"", ""std1"") WHEN ""id""%2=1 THEN COALESCE(""std3"", ""std1"") END) AS ""student"" FROM ""temptable"" ORDER BY ""id"""
103,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 AND ""id""<(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
104,"SELECT CASE WHEN ""id""=""mx"" AND ""id""%2=1 THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""mx"" FROM ""seat"") AS ""a"" ORDER BY ""id"""
105,"SELECT CASE WHEN (SELECT MAX(""id"") FROM ""seat"")%2=0 AND ""id""%2=0 THEN ""id""-1 WHEN (SELECT MAX(""id"") FROM ""seat"")%2=0 AND ""id""%2=1 THEN ""id""+1 WHEN (SELECT MAX(""id"") FROM ""seat"")%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=0 THEN ""id""-1 WHEN (SELECT MAX(""id"") FROM ""seat"")%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=1 THEN ""id""+1 WHEN (SELECT MAX(""id"") FROM ""seat"")%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
106,"SELECT (CASE WHEN ""id""%2!=0 AND ""cnt""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""cnt""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""cnt"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
107,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
108,"SELECT ""t"".""id"",CASE WHEN ""t"".""row_num""%2=1 AND ""lead_1"" IS NOT NULL THEN ""lead_1"" WHEN ""t"".""row_num""%2=0 AND ""lag_1"" IS NOT NULL THEN ""lag_1"" ELSE ""t"".""student"" END AS ""student"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""id"") AS ""row_num"",LAG(""student"", 1) OVER (ORDER BY ""id"") AS ""lag_1"",LEAD(""student"", 1) OVER (ORDER BY ""id"") AS ""lead_1"",""id"",""student"" FROM ""SEAT"") AS ""t"""
109,"WITH ""CTE"" (""seats"") AS (SELECT COUNT(""id"") AS ""seats"" FROM ""seat"") SELECT (CASE WHEN ""id""%2!=0 AND ""seats""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""seats""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""Id"",""student"" FROM (""seat"") JOIN ""CTE"" ORDER BY ""id"""
110,"SELECT CASE WHEN ""ID""!=""CNT"".""TOTAL"" AND ""ID""%2!=0 THEN (""ID""+1) WHEN ""ID""!=""CNT"".""TOTAL"" AND ""ID""%2=0 THEN (""ID""-1) WHEN ""ID""=""CNT"".""TOTAL"" AND ""ID""%2=0 THEN (""ID""-1) WHEN ""ID""=""CNT"".""TOTAL"" AND ""ID""%2!=0 THEN ""ID"" END AS ""ID"",""STUDENT"" FROM ""SEAT"" AS ""S"" JOIN (SELECT COUNT(1) AS ""TOTAL"" FROM ""seat"") AS ""CNT"" ON 1=1 ORDER BY ""ID"""
111,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
112,"SELECT CASE WHEN ""cnt""%2=1 AND ""id""=""cnt"" THEN ""id"" ELSE CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""cnt"" FROM ""seat"") AS ""t"" ORDER BY ""id"""
113,"SELECT CASE WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN (""id""+1) WHEN ""id""%2=0 THEN (""id""-1) END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
114,"WITH ""counts"" AS (SELECT COUNT(1) FROM ""seat"") SELECT (CASE WHEN ""id""%2!=0 AND (SELECT * FROM ""counts"")!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND (SELECT * FROM ""counts"")=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
115,"SELECT ""id"",CASE WHEN ""id""%2=1 THEN COALESCE(LEAD(""student"", 1) OVER (ORDER BY ""id""), ""student"") WHEN ""id""%2=0 THEN COALESCE(LAG(""student"", 1) OVER (ORDER BY ""id""), ""student"") END AS ""student"" FROM ""seat"""
116,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
117,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
118,"SELECT CASE WHEN ""id""%2=1 AND ""id""!=""maxs"" THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT MAX(""id"") AS ""maxs"" FROM ""seat"") AS ""seat_maxs"" ORDER BY 1"
119,"WITH ""temp"" AS (SELECT CASE WHEN ""Id""%2=1 THEN ""Id""+1 WHEN ""Id""%2=0 THEN ""Id""-1 ELSE ""Id"" END AS ""Id"",""Student"" FROM ""seat"" ORDER BY ""Id"") SELECT CASE WHEN ""Id""-LAG(""Id"", 1) OVER (ORDER BY ""Id"")>1 THEN ""Id""-1 WHEN ""Id""-LAG(""Id"", 1) OVER (ORDER BY ""Id"")>1 IS NULL THEN 1 ELSE ""Id"" END AS ""id"",""student"" FROM ""temp"""
120,"SELECT ""id"",(CASE WHEN ""id""%2=0 THEN LAG(""student"", 1) OVER (ORDER BY ""id"") ELSE COALESCE(LEAD(""student"", 1) OVER (ORDER BY ""id""), ""student"") END) AS ""student"" FROM ""seat"""
121,"SELECT (CASE WHEN ""id""<(SELECT COUNT(1) FROM ""seat"") THEN CASE WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END ELSE CASE WHEN ""id""%2=1 THEN ""id"" ELSE ""id""-1 END END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
122,"SELECT ""s1"".""id"",COALESCE(""s2"".""student"", ""s1"".""student"") AS ""student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ((""s1"".""id""+1)^1)-1=""s2"".""id"" ORDER BY ""s1"".""id"""
123,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
124,"SELECT (CASE WHEN ""id""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(""id"") AS ""counts"" FROM ""seat"") AS ""seat_count"" ORDER BY ""id"""
125,"SELECT ""s1"".""id"",COALESCE(""s2"".""student"", ""s1"".""student"") AS ""student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ((""s1"".""id""+1)^1)-1=""s2"".""id"" ORDER BY ""s1"".""id"""
126,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" AS ""s"" ORDER BY ""id"""
127,"SELECT (CASE WHEN ""id""%2=1 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""id""%2=1 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""tamp"" ORDER BY ""id"""
128,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""+1 IN (SELECT ""id"" FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
129,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
130,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE CASE WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
131,"SELECT CASE WHEN ""id""%2>0 AND ""id"" IN (SELECT COUNT(1) FROM ""seat"") THEN ""id"" ELSE CASE WHEN ""id""%2>0 THEN ""id""+1 ELSE ""id""-1 END END AS ""id"",""student"" FROM ""SEAT"" ORDER BY ""id"""
132,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
133,"SELECT COALESCE(CASE WHEN ""id""%2!=0 THEN LEAD(""id"") OVER (ORDER BY ""id"") ELSE LAG(""id"") OVER (ORDER BY ""id"") END, ""id"") AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
134,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
135,"SELECT CASE WHEN (""id""+1)^1-1<""maxVal"".""maxVal"" THEN (""id""+1)^1-1 ELSE ""maxVal"".""maxVal"" END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT MAX(""id"") AS ""maxVal"" FROM ""seat"") AS ""maxVal"" ORDER BY ""id"""
136,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
137,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
138,"SELECT CASE WHEN ""id""%2=0 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""-1 WHEN ""id""%2!=0 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""=(SELECT COUNT(1) FROM ""seat"") AND ""id""%2=0 THEN ""id""-1 WHEN ""id""=(SELECT COUNT(1) FROM ""seat"") AND ""id""%2!=0 THEN ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
139,"SELECT CASE WHEN ""seat"".""id""%2!=0 AND ""seat"".""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""seat"".""id"" WHEN ""seat"".""id""%2!=0 AND ""seat"".""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""seat"".""id""+1 ELSE ""seat"".""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
140,"WITH ""evenSeats"" AS (SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""%2=0), ""oddSeats"" AS (SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1) SELECT ""id"",""student"" FROM (SELECT ""o"".""id"",COALESCE(""e"".""student"", ""o"".""student"") AS ""student"" FROM ""oddSeats"" AS ""o"" LEFT JOIN ""evenSeats"" AS ""e"" ON ""o"".""id""+1=""e"".""id"" UNION SELECT ""i"".""id"",""j"".""student"" AS ""student"" FROM ""evenSeats"" AS ""i"" JOIN ""oddSeats"" AS ""j"" ON ""i"".""id""-1=""j"".""id"") AS ""a"" ORDER BY ""id"""
141,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
142,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" ELSE ""id""+1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
143,"SELECT ""s1"".""id"",""s2"".""student"" FROM (""seat"" AS ""s1"") JOIN ""seat"" AS ""s2"" WHERE (CASE WHEN ""s1"".""Id""%2!=0 AND ""s1"".""Id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""s2"".""id""=""s1"".""id"" WHEN ""s1"".""Id""%2=0 THEN ""s2"".""id""=""s1"".""id""-1 ELSE ""s2"".""id""=""s1"".""id""+1 END) ORDER BY ""s1"".""id"""
144,"SELECT ""s1"".""id"",COALESCE(""s2"".""student"", ""s1"".""student"") AS ""student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ""s2"".""id""=(""s1"".""id""+1)^1-1 ORDER BY ""s1"".""id"""
145,"SELECT CASE WHEN ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=1 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
146,"SELECT CASE WHEN LEAD(""id"", 1) OVER (ORDER BY ""id"") IS NULL AND (""id""%2)=1 THEN ""id"" ELSE (""id""+(""id""%2)-((""id""+1)%2)) END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
147,"SELECT CASE WHEN (""id""%2=0) THEN (""id""-1) WHEN (""id""%2!=0) AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" END AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
148,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY 1"
149,"SELECT CASE WHEN ""id""%2=1 THEN LEAST(""maxid"", ""id""+1) ELSE ""id""-1 END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT MAX(""id"") AS ""maxid"" FROM ""seat"") AS ""b"" ORDER BY ""id"""
150,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2!=0 THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
151,"SELECT ""id"",CASE WHEN ""id""%2=1 THEN LEAD(""student"", 1, ""student"") OVER (ORDER BY ""id"") ELSE LAG(""student"") OVER (ORDER BY ""id"") END AS ""student"" FROM ""seat"""
152,"SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""!=""cnt"" THEN ""id""+1 ELSE ""id"" END AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""cnt"" FROM ""seat"") AS ""a"" ORDER BY 1"
153,"SELECT ""s1"".""id"",""s2"".""student"" FROM ((""seat"" AS ""s1"") JOIN ""seat"" AS ""s2"") JOIN (SELECT MAX(""id"") AS ""max"" FROM ""seat"") AS ""seat_max"" WHERE (CASE WHEN ""s1"".""id""%2!=0 AND ""max""=""s1"".""id"" THEN ""s1"".""id""=""s2"".""id"" WHEN ""s1"".""id""%2!=0 AND ""max""!=""s1"".""id"" THEN ""s1"".""id""=""s2"".""id""-1 ELSE ""s1"".""id""=""s2"".""id""+1 END) ORDER BY ""s1"".""id"""
154,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""=""tc"" THEN ""id"" WHEN ""id""%2!=0 THEN ""id""+1 ELSE ""id""-1 END) AS ""ID"",""STUDENT"" FROM (""SEAT"") JOIN (SELECT COUNT(1) AS ""tc"" FROM ""SEAT"") AS ""total_counts"" ORDER BY ""ID"""
155,"SELECT ""x"".""id"",""x"".""student"" FROM (SELECT ""id""+1 AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id"" NOT IN (SELECT MAX(""id"") AS ""max_id"" FROM ""seat"") UNION SELECT ""id""-1 AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2=0 UNION SELECT ""id"" AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id"" IN (SELECT MAX(""id"") AS ""max_id"" FROM ""seat"")) AS ""x"" ORDER BY ""x"".""id"""
156,"SELECT CASE WHEN ""Id""%2!=0 AND ""c"".""cnt""!=""Id"" THEN ""Id""+1 WHEN ""Id""%2!=0 AND ""c"".""cnt""=""Id"" THEN ""Id"" ELSE ""Id""-1 END AS ""id"",""student"" FROM (""seat"" AS ""s"") JOIN (SELECT COUNT(1) AS ""cnt"" FROM ""seat"") AS ""c"" ORDER BY ""id"""
157,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=""counts"" THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
158,"SELECT (CASE WHEN ""seat"".""id""%2=1 AND ""seat"".""id""!=""temp"".""seatCount"" THEN ""seat"".""id""+1 WHEN ""seat"".""id""%2=0 THEN ""seat"".""id""-1 ELSE ""seat"".""id"" END) AS ""id"",""seat"".""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""seatCount"" FROM ""seat"") AS ""temp"" ORDER BY ""id"""
159,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""<(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
160,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
161,"SELECT * FROM (SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE (CASE WHEN ""id""%2=1 AND ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" ELSE ""id""+1 END) END AS ""id"",""student"" FROM ""seat"") AS ""temp_table"" ORDER BY ""id"""
162,"SELECT CASE WHEN ""t"".""id""=""c"".""total"" AND ""c"".""total""%2!=0 THEN ""t"".""id"" WHEN ""t"".""id""%2=0 THEN ""t"".""id""-1 ELSE ""t"".""id""+1 END AS ""id"",""t"".""student"" AS ""student"" FROM (""seat"" AS ""t"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""seat"") AS ""c"" ORDER BY ""id"""
163,"SELECT CASE WHEN ""id""%2=1 AND ""id""=""total_rows"" THEN ""id"" WHEN ""id""%2=1 AND ""id""!=""total_rows"" THEN ""id""+1 ELSE ""id""-1 END AS ""id"",""student"" FROM (SELECT ""id"",""student"",COUNT(1) OVER () AS ""total_rows"" FROM ""Seat"") AS ""t"" ORDER BY ""id"""
164,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""<""counts"" THEN ""id""+1 WHEN ""id""%2!=0 AND ""id""=""counts"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
165,"SELECT ROW_NUMBER() OVER (ORDER BY CASE ""s"".""id""%2=0 WHEN 1 THEN ""s"".""id""-1 ELSE ""s"".""id""+1 END) AS ""id"",""student"" FROM ""seat"" AS ""s"""
166,"SELECT CASE WHEN ""seat"".""id""%2!=0 AND ""seat"".""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""seat"".""id"" WHEN ""seat"".""id""%2=0 THEN ""seat"".""id""-1 ELSE ""seat"".""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
167,"SELECT CASE WHEN ""id""%2!=0 AND ""id""=(SELECT MAX(""id"") FROM ""seat"") THEN ""id"" WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
168,"SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""=(SELECT MAX(""id"") FROM ""seat"") AND ""id""%2=1 UNION SELECT ""id""+1,""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") UNION SELECT ""id""-1,""student"" FROM ""seat"" WHERE ""id""%2=0 ORDER BY ""id"""
169,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""=(SELECT COUNT(1) FROM ""seat"") THEN ""id"" ELSE ""id""+1 END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
170,"SELECT CASE WHEN ""id""<(SELECT MAX(""id"") FROM ""SEAT"") THEN CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END ELSE CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END END AS ""id"",""student"" FROM ""SEAT"" ORDER BY ""id"""
