id,original query
82,"WITH ""sent"" AS (SELECT ""FR"".*,COUNT(1) OVER (PARTITION BY ""FR"".""sender_id"", ""FR"".""send_to_id"") AS ""C"" FROM ""FriendRequest"" AS ""FR""), ""accept"" AS (SELECT *,COUNT(1) FROM ""FriendRequest"" AS ""FR2"" GROUP BY ""FR2"".""sender_id"",""FR2"".""send_to_id""), ""dupe"" AS (SELECT *,COUNT(1) FROM ""RequestAccepted"" AS ""R2"" GROUP BY ""R2"".""requester_id"",""R2"".""accepter_id""), ""CD"" AS (SELECT COUNT(1) AS ""countCD"" FROM ""dupe""), ""CS"" AS (SELECT COUNT(1) AS ""countCS"" FROM ""accept"") SELECT ROUND(COALESCE((""CD"".""countCD""/""CS"".""countCS""), 0), 2) AS ""accept_rate"" FROM (""CD"") JOIN ""CS"""
83,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestaccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest""), 0), 2) AS ""accept_rate"""
84,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
85,"WITH ""Accepts"" AS (SELECT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id""), ""Requests"" AS (SELECT ""sender_id"",""send_to_id"",CASE WHEN ""accept_date"" IS NOT NULL THEN 1 ELSE 0 END AS ""accepted"" FROM ""FriendRequest"" AS ""f"" LEFT JOIN ""RequestAccepted"" AS ""r"" ON ""f"".""sender_id""=""r"".""requester_id"" AND ""f"".""send_to_id""=""r"".""accepter_id"" GROUP BY ""sender_id"",""send_to_id"") SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""RequestAccepted"") JOIN ""FriendRequest"""
86,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""b""), 0), 2) AS ""accept_rate"""
87,"SELECT (COALESCE(ROUND(COUNT(DISTINCT ""ra"".""requester_id"", ""ra"".""accepter_id"")/COUNT(DISTINCT ""fr"".""sender_id"", ""fr"".""send_to_id""), 2), 0)) AS ""accept_rate"" FROM (""FriendRequest"" AS ""fr"") JOIN ""RequestAccepted"" AS ""ra"""
88,"SELECT COALESCE(ROUND(""dist_acc"".""count_acc""/""dist_req"".""count_req"", 2), 0) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""count_acc"" FROM ""RequestAccepted"") AS ""dist_acc"", (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""count_req"" FROM ""FriendRequest"") AS ""dist_req"""
89,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""requestaccepted"") JOIN ""friendrequest"""
90,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
91,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
92,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
93,"SELECT CASE WHEN COUNT(DISTINCT ""r"".""sender_id"", ""r"".""send_to_id"")=0 THEN 0.00 ELSE ROUND(COUNT(DISTINCT ""a"".""requester_id"", ""a"".""accepter_id"")/COUNT(DISTINCT ""r"".""sender_id"", ""r"".""send_to_id""), 2) END AS ""accept_rate"" FROM (""FriendRequest"" AS ""r"") JOIN ""requestAccepted"" AS ""a"""
94,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
95,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"" FROM ""RequestAccepted"""
96,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
97,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
98,"SELECT (ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2)) AS ""accept_rate"""
99,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0.00), 2) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""RequestAccepted"""
100,"SELECT ROUND(COALESCE(""unique_accepts""/COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")), 0), 2) AS ""accept_rate"" FROM ""FriendRequest"" JOIN (SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) AS ""unique_accepts"" FROM ""RequestAccepted"") AS ""a"" ON 1=1"
101,"SELECT COALESCE((SELECT ROUND((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""acceptedReq"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""totalReq""), 2)), 0.00) AS ""accept_rate"""
102,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) FROM ""FriendRequest""), 2), 0) AS ""accept_rate"""
103,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestaccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest""), 0), 2) AS ""accept_rate"""
104,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) FROM ""requestaccepted"")/(SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) FROM ""friendrequest""), 0), 2) AS ""accept_rate"""
105,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
106,"SELECT ROUND(COALESCE((SELECT COUNT(""a"".""total_RequestAccepted"") FROM (SELECT COUNT(""requester_id"") AS ""total_RequestAccepted"" FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""a"")/(SELECT COUNT(""a"".""total_FriendRequest"") FROM (SELECT COUNT(""sender_id"") AS ""total_FriendRequest"" FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""a""), 0.00), 2) AS ""accept_rate"""
107,"SELECT ROUND(COALESCE(((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""req"" FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""sent"" FROM ""FriendRequest"")), 0.00), 2) AS ""accept_rate"""
108,"SELECT ROUND(CASE WHEN ""stats"".""sent""=0 THEN 0.00 ELSE (""stats"".""accepted""/""stats"".""sent"") END, 2) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""sent"",COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accepted"" FROM (""FriendRequest"") JOIN ""RequestAccepted"") AS ""stats"""
109,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""red"" FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""red"" FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
110,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
111,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
112,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""requestaccepted"""
113,"SELECT COALESCE(""result"", 0) AS ""accept_rate"" FROM (SELECT ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) AS ""result"" FROM (""FriendRequest"") JOIN ""RequestAccepted"") AS ""tmp"""
114,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
115,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""RA"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""FR""), 0), 2) AS ""accept_rate"""
116,"WITH ""FR"" AS (SELECT COUNT(1) AS ""cntfr"" FROM (SELECT ""sender_id"",""send_to_id"" FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""a""), ""RA"" AS (SELECT COUNT(1) AS ""cntra"" FROM (SELECT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""b"") SELECT ROUND(COALESCE(""cntra""/""cntfr"", 0), 2) AS ""accept_rate"" FROM (""FR"") JOIN ""RA"""
117,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""b""), 0), 2) AS ""accept_rate"""
118,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
119,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
120,"WITH ""A"" AS (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted""), ""B"" AS (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") SELECT ROUND(COALESCE((SELECT COUNT(1) FROM ""A"")/(SELECT COUNT(1) FROM ""B""), 0), 2) AS ""accept_rate"""
121,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""t1"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""t2""), 0), 2) AS ""accept_rate"""
122,"SELECT COALESCE((SELECT ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) FROM (""RequestAccepted"") JOIN ""FriendRequest""), 0) AS ""accept_rate"""
123,"SELECT ROUND(CASE WHEN ""stats"".""sent""=0 THEN 0.00 ELSE (""stats"".""accepted""/""stats"".""sent"") END, 2) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""sent"",COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accepted"" FROM (""FriendRequest"") JOIN ""RequestAccepted"") AS ""stats"""
124,"SELECT ROUND(COALESCE((SELECT COUNT(1) AS ""num_accepted"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) AS ""num_requested"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""b""), 0.00), 2) AS ""accept_rate"""
125,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""requestaccepted"""
126,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
127,"SELECT COALESCE(ROUND((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""b""), 2), 0) AS ""Accept_rate"""
128,"WITH ""request"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest""), ""accepted"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"") SELECT ROUND(COALESCE((SELECT * FROM ""accepted"")/(SELECT * FROM ""request""), 0), 2) AS ""accept_rate"" FROM ""request"""
129,"SELECT ROUND(COALESCE(COUNT(DISTINCT CONCAT(""ra"".""requester_id"", ""ra"".""accepter_id""))/COUNT(DISTINCT CONCAT(""fr"".""sender_id"", ""fr"".""send_to_id"")), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"" AS ""fr"") JOIN ""RequestAccepted"" AS ""ra"""
130,"WITH ""t"" AS (SELECT * FROM ""FriendRequest"" AS ""fr"" LEFT JOIN ""RequestAccepted"" AS ""ra"" ON ""fr"".""sender_id""=""ra"".""requester_id"" AND ""fr"".""send_to_id""=""ra"".""accepter_id"" UNION ALL SELECT * FROM ""FriendRequest"" AS ""fr"" RIGHT JOIN ""RequestAccepted"" AS ""ra"" ON ""fr"".""sender_id""=""ra"".""requester_id"" AND ""fr"".""send_to_id""=""ra"".""accepter_id"" WHERE ""fr"".""sender_id"" IS NULL AND ""fr"".""send_to_id"" IS NULL AND ""fr"".""request_date"" IS NULL) SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM ""t"""
131,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
132,"WITH ""cte1"" AS (SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) AS ""num_req"" FROM ""FriendRequest"" AS ""fr""), ""cte2"" AS (SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) AS ""num_acc"" FROM ""RequestAccepted"" AS ""ra"") SELECT ROUND(COALESCE((SELECT ""num_acc"" FROM ""cte2"")/(SELECT ""num_req"" FROM ""cte1""), 0), 2) AS ""accept_rate"""
133,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
134,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
135,"WITH ""cte"" AS (SELECT COUNT(1) AS ""countfr"" FROM (SELECT ""sender_id"",""send_to_id"" FROM ""friendrequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""a""), ""cte2"" AS (SELECT COUNT(1) AS ""countra"" FROM (SELECT ""requester_id"",""accepter_id"" FROM ""requestaccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""b"") SELECT ROUND(COALESCE(""countra""/""countfr"", 0), 2) AS ""accept_rate"" FROM (""cte"") JOIN ""cte2"""
136,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""b"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""a""), 0), 2) AS ""accept_rate"""
137,"SELECT (ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0.00), 2)) AS ""accept_rate"""
138,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
139,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
140,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM (""friendrequest"") JOIN ""requestaccepted"""
141,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
142,"SELECT COALESCE((SELECT ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) FROM (""RequestAccepted"") JOIN ""FriendRequest""), 0) AS ""accept_rate"""
143,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
144,"SELECT COALESCE(ROUND(((SELECT COUNT(1) AS ""Count_Of_Acceptance"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""Accepted"")/(SELECT COUNT(1) AS ""Count_of_Request"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""Requests"")), 2), 0) AS ""accept_rate"""
145,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT ""sender_id"",""send_to_id"" FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""b""), 0), 2) AS ""accept_rate"""
146,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
147,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0.00) AS ""accept_rate"" FROM ""RequestAccepted"""
148,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
149,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""sub1"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""sub2""), 0), 2) AS ""accept_rate"""
150,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestaccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""friendrequest""), 2), 0) AS ""accept_rate"""
151,"SELECT ROUND(COALESCE(""a"".""accepted""/""r"".""requested"", 0), 2) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accepted"" FROM ""RequestAccepted"") AS ""a"", (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""requested"" FROM ""FriendRequest"") AS ""r"""
152,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""accept"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""request""), 0), 2) AS ""accept_rate"""
153,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""B""), 0), 2) AS ""accept_rate"""
154,"WITH ""cte"" AS (SELECT ""sender_id"",""send_to_id"" FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id""), ""cte2"" AS (SELECT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"" GROUP BY 1,2) SELECT ROUND(COALESCE((SELECT COUNT(1) FROM ""cte2"")/(SELECT COUNT(1) FROM ""cte""), 0.00), 2) AS ""accept_rate"""
155,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
156,"SELECT COALESCE((SELECT ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) FROM (""requestaccepted"") JOIN ""friendrequest""), 0) AS ""accept_rate"""
157,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
158,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
159,"WITH ""AQS"" AS (SELECT SUM(""accept"") AS ""atu"" FROM (SELECT COUNT(DISTINCT ""accepter_id"") AS ""accept"" FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") AS ""gh""), ""RQ"" AS (SELECT SUM(""request"") AS ""rtu"" FROM (SELECT COUNT(DISTINCT ""sender_id"") AS ""request"" FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""cd"") SELECT COALESCE(ROUND((SUM(""atu""))/(SUM(""rtu"")), 2), 0) AS ""accept_rate"" FROM (""RQ"") JOIN ""AQS"""
160,"SELECT ROUND(COALESCE(((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"")), 0), 2) AS ""accept_rate"""
161,"WITH ""T"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""total_request"" FROM ""FriendRequest"") SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT ""total_request"" FROM ""T""), 2), 0) AS ""accept_rate"" FROM ""RequestAccepted"""
162,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
163,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
164,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
