id,original query
62,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
63,"SELECT ""P"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""I"".""product_id""=""P"".""product_id"" GROUP BY ""P"".""name"" ORDER BY ""P"".""name"""
64,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
65,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
66,"SELECT ""name"",COALESCE(""rest"", 0) AS ""rest"",COALESCE(""paid"", 0) AS ""paid"",COALESCE(""canceled"", 0) AS ""canceled"",COALESCE(""refunded"", 0) AS ""refunded"" FROM ""Product"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" GROUP BY ""product_id"") AS ""p"" USING (""product_id"") ORDER BY ""name"""
67,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
68,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""product_id"" ORDER BY ""name"""
69,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
70,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" USING (""product_id"") GROUP BY 1 ORDER BY 1"
71,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
72,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
73,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
74,"SELECT ""p"".""name"" AS ""name"",SUM(COALESCE(""i"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""i"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""i"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""i"".""refunded"", 0)) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
75,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
76,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" RIGHT JOIN ""product"" ON ""invoice"".""product_id""=""product"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
77,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""Invoice"" RIGHT JOIN ""Product"" ON ""Invoice"".""product_id""=""Product"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
78,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY 1 ORDER BY 1"
79,"SELECT ""P"".""name"",COALESCE(SUM(""I"".""rest""), 0) AS ""rest"",COALESCE(SUM(""I"".""paid""), 0) AS ""paid"",COALESCE(SUM(""I"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""I"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""P"".""product_id""=""I"".""product_id"" GROUP BY 1 ORDER BY 1"
80,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
81,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
82,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY 1"
83,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
84,"SELECT ""P"".""name"",COALESCE(SUM(""I"".""rest""), 0) AS ""rest"",COALESCE(SUM(""I"".""paid""), 0) AS ""paid"",COALESCE(SUM(""I"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""I"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""P"".""product_id""=""I"".""product_id"" GROUP BY ""P"".""product_id"" ORDER BY ""P"".""name"""
85,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""I"" USING (""product_id"") GROUP BY 1 ORDER BY 1"
86,"SELECT ""name"",SUM(CASE WHEN ""rest"" IS NOT NULL THEN ""rest"" ELSE 0 END) AS ""rest"",SUM(CASE WHEN ""paid"" IS NOT NULL THEN ""paid"" ELSE 0 END) AS ""paid"",SUM(CASE WHEN ""canceled"" IS NOT NULL THEN ""canceled"" ELSE 0 END) AS ""canceled"",SUM(CASE WHEN ""refunded"" IS NOT NULL THEN ""refunded"" ELSE 0 END) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
87,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
88,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
89,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY ""name"""
90,"SELECT ""p"".""name"",CASE WHEN SUM(""i"".""rest"") IS NOT NULL THEN SUM(""i"".""rest"") ELSE 0 END AS ""rest"",CASE WHEN SUM(""i"".""paid"") IS NOT NULL THEN SUM(""i"".""paid"") ELSE 0 END AS ""paid"",CASE WHEN SUM(""i"".""canceled"") IS NOT NULL THEN SUM(""i"".""canceled"") ELSE 0 END AS ""canceled"",CASE WHEN SUM(""i"".""refunded"") IS NOT NULL THEN SUM(""i"".""refunded"") ELSE 0 END AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
91,"SELECT ""Product"".""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" ON ""Product"".""product_id""=""Invoice"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
92,"SELECT ""p"".""name"",COALESCE(""i"".""rest"", 0) AS ""rest"",COALESCE(""i"".""paid"", 0) AS ""paid"",COALESCE(""i"".""canceled"", 0) AS ""canceled"",COALESCE(""i"".""refunded"", 0) AS ""refunded"" FROM (SELECT ""product_id"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" ORDER BY ""p"".""name"""
93,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
94,"SELECT ""P"".""name"",COALESCE(SUM(""I"".""rest""), 0) AS ""rest"",COALESCE(SUM(""I"".""paid""), 0) AS ""paid"",COALESCE(SUM(""I"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""I"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN ""Invoice"" AS ""I"" ON ""I"".""product_id""=""P"".""product_id"" GROUP BY ""P"".""name"",""P"".""product_id"" ORDER BY 1"
95,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" LEFT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" UNION SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Invoice"" AS ""i"" RIGHT JOIN ""Product"" AS ""p"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""name"""
96,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""a"" RIGHT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
97,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""I"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
98,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""rest""), 0) AS ""rest"",COALESCE(SUM(""b"".""paid""), 0) AS ""paid"",COALESCE(SUM(""b"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""b"".""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"" ORDER BY ""a"".""name"""
99,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""a"" RIGHT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
100,"ERROR: mysql parse error: line 1 column 183 near ""P left join (select product_id, sum(rest) rest, sum(paid) paid, sum(canceled) canceled, sum(refunded) refunded from invoice group by product_id) o on o.product_id=p.product_id) order by p.name"" "
101,"SELECT ""P"".""name"",COALESCE(""I"".""rest"", 0) AS ""rest"",COALESCE(""I"".""paid"", 0) AS ""paid"",COALESCE(""I"".""canceled"", 0) AS ""canceled"",COALESCE(""I"".""refunded"", 0) AS ""refunded"" FROM ""Product"" AS ""P"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""I"" ON ""P"".""product_id""=""I"".""product_id"" ORDER BY ""P"".""name"""
102,"SELECT ""p"".""name"",(CASE WHEN ""i"".""rest"" IS NULL THEN 0 ELSE SUM(""i"".""rest"") END) AS ""rest"",(CASE WHEN ""i"".""paid"" IS NULL THEN 0 ELSE SUM(""i"".""paid"") END) AS ""paid"",(CASE WHEN ""i"".""canceled"" IS NULL THEN 0 ELSE SUM(""i"".""canceled"") END) AS ""canceled"",(CASE WHEN ""i"".""refunded"" IS NULL THEN 0 ELSE SUM(""i"".""refunded"") END) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
103,"WITH ""cte"" AS (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" GROUP BY ""product_id"") SELECT ""name"",COALESCE(""rest"", 0) AS ""rest"",COALESCE(""paid"", 0) AS ""paid"",COALESCE(""canceled"", 0) AS ""canceled"",COALESCE(""refunded"", 0) AS ""refunded"" FROM ""cte"" RIGHT JOIN ""product"" AS ""p"" ON ""cte"".""product_id""=""p"".""product_id"" ORDER BY ""name"""
104,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" LEFT JOIN ""Invoice"" USING (""product_id"") GROUP BY ""Product"".""product_id"" ORDER BY ""name"""
105,"SELECT ""name"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""product"" AS ""p"" JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
106,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""invoice"" AS ""i"" RIGHT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
107,"SELECT ""a"".""name"" AS ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""a"" LEFT JOIN ""invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"" ORDER BY 1"
108,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
109,"SELECT ""p"".""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
110,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY 1 ORDER BY 1"
111,"SELECT ""p"".""name"" AS ""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
112,"SELECT ""x"".""name"" AS ""name"",COALESCE(""y"".""rt"", 0) AS ""rest"",COALESCE(""y"".""p"", 0) AS ""paid"",COALESCE(""y"".""c"", 0) AS ""canceled"",COALESCE(""y"".""rf"", 0) AS ""refunded"" FROM ""Product"" AS ""x"" LEFT JOIN (SELECT ""product_id"",SUM(""rest"") AS ""rt"",SUM(""paid"") AS ""p"",SUM(""canceled"") AS ""c"",SUM(""refunded"") AS ""rf"" FROM ""Invoice"" GROUP BY ""product_id"") AS ""y"" ON ""x"".""product_id""=""y"".""product_id"" ORDER BY ""x"".""name"""
113,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" LEFT JOIN ""invoice"" USING (""product_id"") GROUP BY ""name"" ORDER BY ""name"""
114,"WITH ""dt"" AS (SELECT ""product_id"",SUM(""rest"") AS ""rest"",SUM(""paid"") AS ""paid"",SUM(""canceled"") AS ""canceled"",SUM(""refunded"") AS ""refunded"" FROM ""invoice"" AS ""i"" GROUP BY 1 ORDER BY 1) SELECT ""p"".""name"" AS ""name"",COALESCE(""rest"", 0) AS ""rest"",COALESCE(""paid"", 0) AS ""paid"",COALESCE(""canceled"", 0) AS ""canceled"",COALESCE(""refunded"", 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""dt"" ON ""dt"".""product_id""=""p"".""product_id"" ORDER BY 1"
115,"SELECT ""name"",SUM(COALESCE(""rest"", 0)) AS ""rest"",SUM(COALESCE(""paid"", 0)) AS ""paid"",SUM(COALESCE(""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
116,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""name"""
117,"WITH ""cte"" AS (SELECT ""product_id"",SUM(CASE WHEN ""rest""!=0 THEN ""rest"" ELSE 0 END) AS ""rest"",SUM(CASE WHEN ""paid""!=0 THEN ""paid"" ELSE 0 END) AS ""paid"",SUM(CASE WHEN ""canceled""!=0 THEN ""canceled"" ELSE 0 END) AS ""canceled"",SUM(CASE WHEN ""refunded""!=0 THEN ""refunded"" ELSE 0 END) AS ""refunded"" FROM ""invoice"" GROUP BY 1) SELECT ""p"".""name"",COALESCE(""c"".""rest"", 0) AS ""rest"",COALESCE(""c"".""paid"", 0) AS ""paid"",COALESCE(""c"".""canceled"", 0) AS ""canceled"",COALESCE(""c"".""refunded"", 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""product_id""=""p"".""product_id"" ORDER BY 1"
118,"SELECT ""name"",COALESCE(SUM(""rest""), 0) AS ""rest"",COALESCE(SUM(""paid""), 0) AS ""paid"",COALESCE(SUM(""canceled""), 0) AS ""canceled"",COALESCE(SUM(""refunded""), 0) AS ""refunded"" FROM ""product"" AS ""p"" LEFT JOIN ""invoice"" AS ""i"" ON ""i"".""product_id""=""p"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
119,"SELECT ""p"".""name"",COALESCE(SUM(""i"".""rest""), 0) AS ""rest"",COALESCE(SUM(""i"".""paid""), 0) AS ""paid"",COALESCE(SUM(""i"".""canceled""), 0) AS ""canceled"",COALESCE(SUM(""i"".""refunded""), 0) AS ""refunded"" FROM ""Product"" AS ""p"" LEFT JOIN ""Invoice"" AS ""i"" ON ""p"".""product_id""=""i"".""product_id"" GROUP BY ""p"".""name"" ORDER BY ""p"".""name"""
120,"SELECT ""a"".""name"",SUM(COALESCE(""b"".""rest"", 0)) AS ""rest"",SUM(COALESCE(""b"".""paid"", 0)) AS ""paid"",SUM(COALESCE(""b"".""canceled"", 0)) AS ""canceled"",SUM(COALESCE(""b"".""refunded"", 0)) AS ""refunded"" FROM ""Product"" AS ""a"" LEFT JOIN ""Invoice"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1 ORDER BY 1"
