id,original query
103,"WITH ""s2020"" AS (SELECT DISTINCT ""seller_id"" FROM ""Orders"" AS ""O"" WHERE ""sale_date"">'2019-12-31') SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN ""s2020"" ON ""s2020"".""seller_id""=""Seller"".""seller_id"" WHERE ""s2020"".""seller_id"" IS NULL ORDER BY ""seller_name"""
104,"WITH ""sales_by_year"" AS (SELECT ""s"".""seller_name"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 THEN 1 ELSE 0 END) AS ""sales_2020"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" GROUP BY ""seller_name"" HAVING ""sales_2020""=0) SELECT ""seller_name"" FROM ""sales_by_year"" WHERE ""sales_2020""=0 ORDER BY ""seller_name"""
105,"SELECT DISTINCT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
106,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
107,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
108,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY 1"
109,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')=2020) ORDER BY ""seller_name"""
110,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
111,"SELECT DISTINCT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
112,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
113,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" AS ""O"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
114,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY ""seller_name"""
115,"SELECT ""a"".""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" AND TO_CHAR(""b"".""sale_date"", 'YYYY')='2020' WHERE ""b"".""order_cost"" IS NULL ORDER BY ""SELLER_NAME"""
116,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""o"".""seller_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Customer"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
117,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
118,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
119,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""O"".""seller_id"" FROM ""Orders"" AS ""O"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
120,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
121,"WITH ""CTE1"" AS (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT * FROM ""CTE1"") ORDER BY ""seller_name"""
122,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
123,"WITH ""sid"" AS (SELECT ""seller_id"" FROM ""Orders"" WHERE SUBSTRING(""sale_date"", 1, 4) IN ('2020')) SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""sid"") ORDER BY 1"
124,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" GROUP BY ""seller_id"" HAVING MAX(EXTRACT(YEAR FROM ""sale_date""))=2020) ORDER BY ""seller_name"""
125,"SELECT ""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
126,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
127,"SELECT ""S"".""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""S"" WHERE ""S"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
128,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""seller_name"" FROM ""Seller"" JOIN ""Orders"" USING (""seller_id"") WHERE ""sale_date"">='2020-01-01' AND ""sale_date""<='2020-12-31') ORDER BY 1"
129,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""o"".""seller_id"" FROM ""Orders"" AS ""o"" JOIN ""Seller"" AS ""s"" USING (""seller_id"") WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
130,"SELECT ""seller_name"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020 WHERE ""o"".""order_id"" IS NULL ORDER BY ""seller_name"""
131,"SELECT DISTINCT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
132,"WITH ""final"" AS (WITH ""cte"" AS (SELECT *,COUNT(""order_id"") OVER (PARTITION BY ""seller_id"") AS ""each_orders"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) SELECT ""s"".""seller_name"",""c1"".* FROM ""Seller"" AS ""s"" LEFT JOIN ""cte"" AS ""c1"" ON ""s"".""seller_id""=""c1"".""seller_id"") SELECT ""seller_name"" FROM ""final"" WHERE ""each_orders"" IS NULL ORDER BY ""seller_name"""
133,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
134,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
135,"SELECT ""seller"".""seller_name"" FROM ""seller"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""orders"".""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""o"" ON ""seller"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""order_cost"" IS NULL ORDER BY ""seller"".""seller_name"""
136,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
137,"WITH ""cte"" AS (SELECT ""seller_id"",COUNT(TO_CHAR(""sale_date"", 'YYYY')) FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020' GROUP BY ""seller_id"") SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
138,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""s"".""seller_id"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE LEFT(""o"".""sale_date"", 4)='2020' GROUP BY 1 HAVING COUNT(DISTINCT ""order_id"")>0) ORDER BY 1"
139,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020 GROUP BY ""seller_name"" HAVING COUNT(""order_id"")=0 ORDER BY 1"
140,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
141,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%' GROUP BY 1) ORDER BY 1"
142,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""customer"" AS ""c"" RIGHT JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020 GROUP BY ""o"".""customer_id"") ORDER BY ""seller_name"""
143,"SELECT DISTINCT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
144,"SELECT ""seller_name"" FROM ""seller"" LEFT JOIN (SELECT ""seller_id"" FROM ""orders"" WHERE ""sale_date"">='2020-01-01' AND ""sale_date""<='2020-12-31') AS ""a"" ON ""a"".""seller_id""=""seller"".""seller_id"" WHERE ""a"".""seller_id"" IS NULL ORDER BY ""seller_name"""
145,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)=2020) ORDER BY ""seller_name"""
146,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""o"".""seller_id"" FROM ""Seller"" AS ""s"" JOIN ""Orders"" AS ""o"" ON (""o"".""seller_id""=""s"".""seller_id"" AND ""o"".""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31')) ORDER BY ""seller_name"""
147,"WITH ""Sales2020"" AS (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020), ""SellersWithNoSales"" AS (SELECT ""seller_id"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Sales2020"")), ""FinalTable"" AS (SELECT ""seller_name"" FROM ""Seller"" AS ""S"" JOIN ""SellersWithNoSales"" AS ""W"" ON ""S"".""seller_id""=""W"".""seller_id"") SELECT * FROM ""FinalTable"" ORDER BY ""seller_name"""
148,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')=2020) AS ""ns"" ON ""s"".""seller_id""=""ns"".""seller_id"" WHERE ""ns"".""seller_id"" IS NULL ORDER BY ""seller_name"""
149,"WITH ""cte"" AS (SELECT ""seller_id"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)=2020)) SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" IN (SELECT * FROM ""cte"") ORDER BY 1"
150,"SELECT ""SELLER_NAME"" FROM ""SELLER"" WHERE ""SELLER_ID"" NOT IN (SELECT ""SELLER_ID"" FROM ""ORDERS"" WHERE ""SALE_DATE"" LIKE '2020%') ORDER BY ""SELLER_NAME"""
151,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN (SELECT COUNT(""Order_id""),""seller_id"" FROM ""ORDERS"" WHERE LEFT(""sale_date"", 4)='2020' GROUP BY ""seller_id"") AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY ""seller_name"""
152,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN (SELECT ""seller_id"",EXTRACT(YEAR FROM ""sale_date"") AS ""year_sale"" FROM ""Orders"" AS ""o"" HAVING ""year_sale""='2020') AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY ""s"".""seller_name"""
153,"SELECT DISTINCT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
154,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%' GROUP BY 1) ORDER BY 1"
155,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
156,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM (SELECT EXTRACT(YEAR FROM ""o"".""sale_date""),SUM(""o"".""order_cost""),""s"".""seller_name"" FROM ""orders"" AS ""o"" JOIN ""seller"" AS ""s"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 GROUP BY EXTRACT(YEAR FROM ""o"".""sale_date""),""s"".""seller_name"") AS ""p"") ORDER BY ""seller_name"""
157,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
158,"SELECT ""seller_name"" FROM ""seller"" AS ""src"" WHERE NOT EXISTS (SELECT 1 FROM ""orders"" AS ""tgt"" WHERE LEFT(""sale_date"", 4)='2020' AND ""tgt"".""seller_id""=""src"".""seller_id"") ORDER BY ""seller_name"""
159,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT ""seller_id"",""customer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""o"" USING (""seller_id"") WHERE ""o"".""customer_id"" IS NULL ORDER BY 1"
160,"SELECT ""a"".""seller_name"" FROM ""seller"" AS ""a"" LEFT JOIN (SELECT ""seller_id"",""customer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""t"" ON ""a"".""seller_id""=""t"".""seller_id"" WHERE ""t"".""customer_id"" IS NULL ORDER BY ""a"".""seller_name"""
161,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT ""seller_id"" FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL ORDER BY ""seller_name"""
162,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
163,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
164,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')=2020 AND ""order_cost"">0) ORDER BY 1"
165,"SELECT DISTINCT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT DISTINCT ""s"".""seller_name"" FROM ""seller"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
166,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
167,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
168,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')='2020') ORDER BY 1"
169,"SELECT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
170,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_name"" NOT IN (SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE EXTRACT(YEAR FROM ""o"".""sale_date"")=2020) GROUP BY ""seller_name"" ORDER BY ""seller_name"""
171,"SELECT ""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND LEFT(""sale_date"", 4)='2020' WHERE ""o"".""sale_date"" IS NULL ORDER BY 1"
172,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""s"".""seller_name"""
173,"SELECT DISTINCT ""seller_name"" FROM ""seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY ""seller_name"""
174,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
175,"WITH ""cte"" AS (SELECT ""seller_name"",(CASE WHEN EXTRACT(YEAR FROM ""sale_date"")=2020 THEN 1 ELSE 0 END) AS ""sales"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"") SELECT ""seller_name"" FROM ""cte"" GROUP BY ""seller_name"" HAVING SUM(""sales"")=0 ORDER BY ""seller_name"""
176,"SELECT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON (""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")='2020') GROUP BY ""s"".""seller_name"" HAVING COALESCE(COUNT(""order_id""), 0)=0 ORDER BY ""s"".""seller_name"""
177,"SELECT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON (""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")='2020') GROUP BY ""s"".""seller_name"" HAVING COUNT(""order_id"")=0 ORDER BY ""s"".""seller_name"""
178,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" AS ""O"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
179,"SELECT DISTINCT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY 1"
180,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY ""seller_name"""
181,"WITH ""sales"" AS (SELECT ""seller_id"",COALESCE(SUM(""order_cost""), 0) AS ""total"" FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""seller_id"") SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""sales"" ON ""s"".""seller_id""=""sales"".""seller_id"" WHERE ""sales"".""total"" IS NULL ORDER BY ""seller_name"""
182,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE TO_CHAR(""sale_date"", 'YYYY')=2020) ORDER BY ""seller_name"""
183,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""orders"".""seller_id"" FROM ""orders"" WHERE LEFT(""orders"".""sale_date"", 4)='2020') ORDER BY ""seller_name"""
184,"SELECT ""a"".""seller_name"" FROM ""seller"" AS ""a"" LEFT JOIN (SELECT ""seller_id"",""customer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""t"" ON ""a"".""seller_id""=""t"".""seller_id"" WHERE ""t"".""customer_id"" IS NULL ORDER BY ""a"".""seller_name"""
185,"WITH ""cte"" AS (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""cte"" ON ""s"".""seller_id""=""cte"".""seller_id"" GROUP BY ""s"".""seller_id"" HAVING COUNT(""cte"".""order_id"")=0 ORDER BY ""s"".""seller_name"""
186,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
187,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
188,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
189,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE SUBSTR(""sale_date"", 1, 4)='2020') ORDER BY 1"
190,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
191,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" IN (SELECT ""seller_id"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)='2020')) ORDER BY ""seller_name"""
192,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" AS ""O"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
193,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020 WHERE ""o"".""seller_id"" IS NULL ORDER BY ""s"".""seller_name"""
194,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""o"".""seller_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""sale_date"" LIKE '2020%') ORDER BY 1"
195,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
196,"SELECT ""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""seller"" JOIN ""orders"" USING (""seller_id"") WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
197,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""order_cost"">0 AND ""sale_date"">='2020-01-01') ORDER BY ""seller_name"""
198,"SELECT ""Seller"".""seller_name"" FROM (SELECT ""Seller"".""seller_id"",""table1"".""order_id"",""table1"".""sale_date"" FROM ""Seller"" LEFT JOIN (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""table1"" ON ""Seller"".""seller_id""=""table1"".""seller_id"" WHERE ""table1"".""order_id"" IS NULL) AS ""table2"" LEFT JOIN ""Seller"" ON ""table2"".""seller_id""=""Seller"".""seller_id"" ORDER BY ""Seller"".""seller_name"""
199,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")=2020 WHERE ""order_id"" IS NULL ORDER BY ""seller_name"""
200,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 GROUP BY ""s"".""seller_name"" HAVING SUM(""o"".""order_id"" IS NOT NULL)=0 ORDER BY ""s"".""seller_name"""
