id,original query
91,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t1"" WHERE ROW(""amount"",CAST(""day"" AS DATE)) IN (SELECT MAX(""t2"".""amount""),CAST(""t2"".""day"" AS DATE) FROM ""Transactions"" AS ""t2"" GROUP BY CAST(""t2"".""day"" AS DATE)) ORDER BY ""transaction_id"""
92,"WITH ""refined"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""t_date"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rank_t"" FROM ""Transactions"" GROUP BY 1,2) SELECT ""transaction_id"" FROM ""refined"" WHERE ""rank_t""=1 ORDER BY ""transaction_id"""
93,"SELECT DISTINCT (""transaction_id"") FROM ""Transactions"" AS ""t1"" RIGHT JOIN (SELECT ""day"",MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""max_amt"" FROM ""Transactions"") AS ""t2"" ON DATE(""t1"".""day"")=DATE(""t2"".""day"") AND ""t1"".""amount""=""t2"".""max_amt"" ORDER BY ""transaction_id"""
94,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""t"".""rnk""=1 ORDER BY ""transaction_id"""
95,"WITH ""x"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""date"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""x"" WHERE ""rnk""=1 ORDER BY 1"
96,"WITH ""amount_rank"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""day_rank"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""amount_rank"" WHERE ""day_rank""='1' ORDER BY 1"
97,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY SUBSTR(""day"", 1, 10) ORDER BY ""amount"" DESC) AS ""r_rank"" FROM ""transactions"") AS ""t1"" WHERE ""r_rank""=1 ORDER BY 1"
98,"WITH ""max_amount_transactions"" AS (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",MAX(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) SELECT ""t"".""transaction_id"" FROM ""Transactions"" AS ""t"" JOIN ""max_amount_transactions"" AS ""m"" ON (TO_CHAR(""t"".""day"", 'YYYY-%m-%d')=""m"".""day"" AND ""t"".""amount""=""m"".""amount"") ORDER BY ""t"".""transaction_id"""
99,"SELECT ""transaction_id"" FROM (SELECT ""dayinfo"",""transaction_id"",DENSE_RANK() OVER (PARTITION BY ""dayinfo"" ORDER BY ""amount"" DESC) AS ""rank"" FROM (SELECT *,TO_CHAR(""day"", 'YYYY-%m-%d') AS ""dayinfo"" FROM ""Transactions"") AS ""a"") AS ""b"" WHERE ""b"".""rank""=1 ORDER BY ""transaction_id"""
100,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""RNK"" FROM ""Transactions"") AS ""T"" WHERE ""RNK""=1 ORDER BY ""transaction_id"""
101,"WITH ""getMax"" AS (SELECT DATE(""day"") AS ""transaction_date"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY 1) SELECT DISTINCT ""transaction_id"" FROM ""Transactions"" JOIN ""getMax"" ON DATE(""Transactions"".""day"")=""transaction_date"" AND ""amount""=""max_amount"" ORDER BY 1"
102,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""Transactions"") AS ""a"" WHERE ""a"".""rk""=1 ORDER BY ""transaction_id"""
103,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
104,"WITH ""transaction_ranking"" AS (SELECT DATE(""day""),""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""amount_rank"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""transaction_ranking"" WHERE ""amount_rank""=1 ORDER BY ""transaction_id"""
105,"SELECT ""transaction_id"" FROM (SELECT *,RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""Transactions"") AS ""tmp"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
106,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
107,"SELECT ""transaction_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""date"" ORDER BY ""amount"" DESC) AS ""rk"" FROM (SELECT *,TO_CHAR(""day"", 'YYYY-%m-%d') AS ""date"" FROM ""Transactions"") AS ""a"") AS ""b"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
108,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""SERIES"" FROM ""Transactions"") AS ""A"" WHERE ""SERIES""=1 ORDER BY 1"
109,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
110,"WITH ""cte"" AS (SELECT ""transaction_id"",DATE(""day"") AS ""date"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
111,"SELECT DISTINCT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""Ranks"" FROM ""Transactions"") AS ""a"" WHERE ""Ranks""=1 ORDER BY ""transaction_id"""
112,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",TO_CHAR(""day"", '%m %d YYYY') AS ""dt"",DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", '%m %d YYYY') ORDER BY ""amount"" DESC) AS ""mx"" FROM ""transactions"") AS ""a"" WHERE ""mx""=1 ORDER BY 1"
113,"WITH ""amount_ranked"" AS (SELECT ""day"",""transaction_id"",""amount"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""amount_rank"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""amount_ranked"" WHERE ""amount_rank""=1 ORDER BY ""transaction_id"""
114,"WITH ""cte1"" AS (SELECT *,RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""ranking"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte1"" WHERE ""ranking""=1 ORDER BY 1"
115,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""amount"" FROM ""Transactions"") AS ""sub"" WHERE ""sub"".""amount""=1 ORDER BY ""transaction_id"""
116,"SELECT DISTINCT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
117,"SELECT DISTINCT ""transaction_id"" FROM (SELECT *,MAX(""amount"") OVER (PARTITION BY CAST(""day"" AS DATE)) AS ""max_amount"" FROM ""Transactions"") AS ""a"" WHERE ""amount""=""max_amount"" ORDER BY ""transaction_id"""
118,"WITH ""T1"" AS (SELECT *,DATE(""day"") AS ""day2"" FROM ""Transactions""), ""T2"" AS (SELECT *,RANK() OVER (PARTITION BY ""day2"" ORDER BY ""amount"") AS ""R"" FROM ""T1""), ""T3"" AS (SELECT *,""R""=MAX(""R"") OVER (PARTITION BY ""day2"") AS ""C"" FROM ""T2"") SELECT ""transaction_id"" FROM ""T3"" WHERE ""C""=1 ORDER BY ""transaction_id"""
119,"WITH ""tmp"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""daily_rank"" FROM ""Transactions"" ORDER BY ""day"") SELECT ""transaction_id"" FROM ""tmp"" WHERE ""daily_rank""=1 ORDER BY ""transaction_id"""
120,"SELECT ""transaction_id"" FROM (SELECT *,MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""day_maximum"" FROM ""Transactions"") AS ""T"" WHERE ""amount""=""day_maximum"" ORDER BY ""transaction_id"""
121,"SELECT ""transaction_id"" FROM ""transactions"" AS ""t1"" JOIN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""daily_max"" FROM ""transactions"" GROUP BY 1) AS ""t2"" ON ""t1"".""amount""=""t2"".""daily_max"" AND DATE(""t1"".""day"")=""t2"".""day"" ORDER BY 1"
122,"SELECT ""t1"".""transaction_id"" FROM (SELECT CAST(""day"" AS DATE),""amount"",""transaction_id"",DENSE_RANK() OVER (PARTITION BY CAST(""day"" AS DATE) ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t1"" WHERE ""rnk""=1 ORDER BY 1"
123,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(TO_CHAR(""day"", 'YYYY-%m-%d'),""amount"") IN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",MAX(""amount"") FROM ""transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) ORDER BY ""transaction_id"""
124,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""testu"" FROM ""transactions"") AS ""a"" WHERE ""testu""=1 ORDER BY 1"
125,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
126,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day"") AS ""day"",""amount"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
127,"WITH ""cte"" AS (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) SELECT ""transaction_id"" FROM ""transactions"" JOIN ""cte"" ON TO_CHAR(""transactions"".""day"", 'YYYY-%m-%d')=""cte"".""day"" AND ""cte"".""max_amt""=""amount"" ORDER BY ""transaction_id"""
128,"SELECT DISTINCT ""transaction_id"" FROM (SELECT ""transaction_id"",TO_CHAR(""day"", 'YYYY-%c-dd'),""amount"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%c-dd') ORDER BY ""amount"" DESC) AS ""rank_n"" FROM ""Transactions"") AS ""t"" WHERE ""t"".""rank_n""=1 ORDER BY ""transaction_id"""
129,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(EXTRACT(DAY FROM ""day""),""amount"") IN (SELECT EXTRACT(DAY FROM ""day""),MAX(""amount"") FROM ""transactions"" GROUP BY 1) ORDER BY 1"
130,"WITH ""cte"" AS (SELECT TO_CHAR(""day"", '%y-%m-%d') AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY TO_CHAR(""day"", '%y-%m-%d')) SELECT ""t"".""transaction_id"" FROM ""Transactions"" AS ""t"" JOIN ""cte"" AS ""c"" ON TO_CHAR(""t"".""day"", '%y-%m-%d')=""c"".""day"" AND ""c"".""max_amt""=""t"".""amount"" ORDER BY ""transaction_id"""
131,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY ""date"" ORDER BY ""amount"" DESC) AS ""r_rank"" FROM (SELECT ""transaction_id"",SUBSTR(""day"", 1, 10) AS ""date"",""amount"" FROM ""transactions"") AS ""t"") AS ""t1"" WHERE ""r_rank""=1 ORDER BY 1"
132,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""transactions"" GROUP BY 1) ORDER BY 1"
133,"WITH ""temp"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""temp"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
134,"WITH ""temp"" AS (SELECT ""transaction_id"",TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",""amount"" FROM ""Transactions""), ""temp2"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY ""day"" ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""temp"") SELECT ""transaction_id"" FROM ""temp2"" WHERE ""rnk""=1 ORDER BY 1"
135,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
136,"WITH ""temp"" AS (SELECT *,MAX(""amount"") OVER (PARTITION BY EXTRACT(DAY FROM ""day"")) AS ""maxx"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""temp"" WHERE ""amount""=""maxx"" ORDER BY ""transaction_id"""
137,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""t"" WHERE ""t"".""rnk""=1 ORDER BY ""transaction_id"""
138,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""t"" WHERE ""rk""=1 ORDER BY 1"
139,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
140,"WITH ""cte"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
141,"SELECT ""temp"".""transaction_id"" FROM (SELECT ""t"".""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"" AS ""t"") AS ""temp"" WHERE ""temp"".""rnk""=1 ORDER BY 1"
142,"SELECT ""A"".""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",EXTRACT(DAY FROM ""day"") AS ""dat"",DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""denseRnk"" FROM ""Transactions"") AS ""A"" WHERE ""A"".""denseRnk""=1 ORDER BY ""A"".""transaction_id"""
143,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""day"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""a"" WHERE ""rnk""=1 ORDER BY 1"
144,"WITH ""cte"" AS (SELECT DATE(""day"") AS ""date"",""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
145,"WITH ""tmp"" AS (SELECT ""transaction_id"",CAST(""day"" AS DATE) AS ""day"",""amount"",MAX(""amount"") OVER (PARTITION BY CAST(""day"" AS DATE)) AS ""day_max"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""tmp"" WHERE ""amount""=""day_max"" ORDER BY ""transaction_id"""
146,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""days"",MAX(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY 1) ORDER BY 1"
147,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
148,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY SUBSTR(""day"", 1, 10) ORDER BY ""amount"" DESC) AS ""rn"" FROM ""Transactions"") AS ""t"" WHERE ""rn""=1 ORDER BY 1"
149,"WITH ""t1"" AS (SELECT *,MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""max_val"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""t1"" WHERE ""amount""=""max_val"" ORDER BY ""transaction_id"""
150,"SELECT ""transaction_id"" FROM ""Transactions"" AS ""t"" JOIN (SELECT DISTINCT DATE(""day"") AS ""dayy"",MAX(""amount"") AS ""amountt"" FROM ""Transactions"" GROUP BY DATE(""day"")) AS ""d"" ON DATE(""t"".""day"")=""d"".""dayy"" AND ""d"".""amountt""=""t"".""amount"" ORDER BY ""transaction_id"""
151,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""transactions"") AS ""b"" WHERE ""r""=1 ORDER BY 1"
152,"WITH ""t1"" AS (SELECT ""transaction_id"",LEFT(""day"", 10) AS ""day"",""amount"" FROM ""transactions""), ""t2"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY ""day"" ORDER BY ""amount"" DESC) AS ""rn"" FROM ""t1"" GROUP BY 1) SELECT ""transaction_id"" FROM ""t2"" WHERE ""rn""=1 ORDER BY 1"
153,"WITH ""max_per_day"" AS (SELECT MAX(""amount"") AS ""max_amt"",CAST(""transactions"".""day"" AS DATE) AS ""new_Date"" FROM ""transactions"" GROUP BY ""new_Date""), ""updated_date"" AS (SELECT ""transaction_id"",CAST(""transactions"".""day"" AS DATE) AS ""new_Date"",""amount"" FROM ""transactions"") SELECT DISTINCT (""transaction_id"") FROM ""updated_date"" AS ""T"" JOIN ""max_per_day"" AS ""M"" ON (""T"".""new_Date""=""M"".""new_Date"" AND ""T"".""amount""=""M"".""max_amt"") ORDER BY ""transaction_id"""
154,"WITH ""cte"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
155,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rn"" FROM ""Transactions"") AS ""a"" WHERE ""rn""=1 ORDER BY ""transaction_id"""
156,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day""),MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY 1"
157,"WITH ""cte"" AS (SELECT ""transaction_id"",LEFT(""day"", 10),RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rk""=1 ORDER BY 1"
158,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(TO_CHAR(""day"", 'YYYY-%m-%d'),""amount"") IN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day"",MAX(""amount"") FROM ""transactions"" GROUP BY TO_CHAR(""day"", 'YYYY-%m-%d')) ORDER BY ""transaction_id"""
159,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",RANK() OVER (PARTITION BY LEFT(""day"", 10) ORDER BY ""amount"" DESC) AS ""rank"" FROM ""Transactions"") AS ""a"" WHERE ""a"".""rank""=1 ORDER BY ""transaction_id"""
160,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") FROM ""Transactions"" GROUP BY DATE(""day"")) ORDER BY ""transaction_id"""
161,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""temp"" WHERE ""temp"".""rnk""=1 ORDER BY ""transaction_id"""
162,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""sub"" WHERE ""rnk""=1 ORDER BY 1"
163,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""r"" FROM ""transactions"") AS ""b"" WHERE ""r""=1 ORDER BY 1"
164,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(""amount"",CAST(""day"" AS DATE)) IN (SELECT MAX(""amount""),CAST(""day"" AS DATE) AS ""d"" FROM ""transactions"" GROUP BY CAST(""day"" AS DATE)) ORDER BY ""transaction_id"""
165,"SELECT ""transaction_id"" FROM ""Transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""Transactions"" GROUP BY 1) ORDER BY 1"
166,"WITH ""uno"" AS (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""uno"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
167,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rank"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rank""=1 ORDER BY ""transaction_id"""
168,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""dt"" FROM ""transactions"" ORDER BY ""day"") AS ""tmp"" WHERE ""dt""=1 ORDER BY ""transaction_id"""
169,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY STR_TO_DATE(""day"", '%Y-%m-%d') ORDER BY ""amount"" DESC) AS ""rn"" FROM ""transactions"") AS ""sub"" WHERE ""rn""=1 ORDER BY 1"
170,"SELECT ""transaction_id"" FROM (SELECT ""a"".*,RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rn"" FROM ""transactions"" AS ""a"") AS ""drv"" WHERE ""rn""=1 ORDER BY 1"
171,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
172,"SELECT ""a"".""transaction_id"" FROM (SELECT ""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY DATE(""day"")) AS ""max_amount"" FROM ""Transactions"") AS ""a"" WHERE ""a"".""amount""=""a"".""max_amount"" ORDER BY ""a"".""transaction_id"""
173,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""day_rank"" FROM ""transactions"") AS ""A"" WHERE ""day_rank""=1 ORDER BY ""transaction_id"""
174,"SELECT ""temp"".""transaction_id"" FROM (SELECT ""t"".""transaction_id"",RANK() OVER (PARTITION BY DATE(""t"".""day"") ORDER BY ""t"".""amount"" DESC) AS ""rnk"" FROM ""Transactions"" AS ""t"") AS ""temp"" WHERE ""rnk""=1 ORDER BY 1"
175,"SELECT DISTINCT ""t1"".""transaction_id"" FROM ""Transactions"" AS ""t1"" JOIN (SELECT CAST(""day"" AS DATE) AS ""transaction_date"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY CAST(""day"" AS DATE)) AS ""t2"" ON CAST(""t1"".""day"" AS DATE)=""t2"".""transaction_date"" AND ""t1"".""amount""=""t2"".""max_amount"" ORDER BY ""t1"".""transaction_id"""
176,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rn"" FROM ""Transactions"") AS ""a"" WHERE ""rn""=1 ORDER BY ""transaction_id"""
177,"WITH ""t1"" AS (SELECT ""transactions"".*,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT DISTINCT ""transaction_id"" FROM ""t1"" WHERE ""rnk""=1 ORDER BY 1"
178,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DENSE_RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
179,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""dt"" FROM ""Transactions"" ORDER BY ""day"") AS ""tmp"" WHERE ""dt""=1 ORDER BY ""transaction_id"""
180,"SELECT ""t"".""transaction_id"" FROM ""Transactions"" AS ""t"" JOIN (SELECT TO_CHAR(""day"", 'YYYY-%m-%d') AS ""days"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" AS ""t"" GROUP BY ""days"") AS ""a"" ON TO_CHAR(""a"".""days"", 'YYYY-%m-%d')=TO_CHAR(""t"".""day"", 'YYYY-%m-%d') AND ""t"".""amount""=""a"".""max_amount"" ORDER BY ""t"".""transaction_id"""
181,"WITH ""CTE1"" AS (SELECT ""transaction_id"",TO_CHAR(""day"", 'YYYY-%m-%d') AS ""date_short"",""amount"" FROM ""transactions""), ""CTE2"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY ""date_short"" ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""CTE1"") SELECT ""transaction_id"" FROM ""CTE2"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
182,"WITH ""cte"" AS (SELECT ""transaction_id"",EXTRACT(DAY FROM ""day"") AS ""day"",""amount"",DENSE_RANK() OVER (PARTITION BY EXTRACT(DAY FROM ""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""Transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY 1"
