id,original query
72,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""id"",SUM(""num"") AS ""num"" FROM ""cte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
73,"SELECT ""sub"".""id"",SUM(""sub"".""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""sub"" GROUP BY ""sub"".""id"" ORDER BY ""num"" DESC LIMIT 1"
74,"SELECT ""id"",COUNT(DISTINCT ""id2"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
75,"WITH ""t1"" AS (SELECT ""requester_id"" AS ""user1"",""accepter_id"" AS ""user2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""user1"",""requester_id"" AS ""id"" FROM ""request_accepted"") SELECT ""user1"" AS ""id"",COUNT(""user2"") AS ""num"" FROM ""t1"" GROUP BY 1 ORDER BY COUNT(""user2"") DESC LIMIT 1"
76,"SELECT ""id"",SUM(""Friends"") AS ""num"" FROM (SELECT ""Requester_id"" AS ""id"",COUNT(1) AS ""Friends"" FROM ""request_accepted"" GROUP BY ""Requester_id"" UNION ALL SELECT ""Accepter_id"" AS ""id"",COUNT(1) AS ""Friends"" FROM ""request_accepted"" GROUP BY ""Accepter_id"") AS ""A"" GROUP BY ""id"" ORDER BY SUM(""friends"") DESC LIMIT 1"
77,"SELECT ""id"",COUNT(DISTINCT ""friend_id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend_id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY 2 DESC LIMIT 1"
78,"WITH ""base"" AS (SELECT ""requester_id"" AS ""id"",""accept_date"" AS ""date1"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""accept_date"" AS ""date1"" FROM ""request_accepted""), ""base1"" AS (SELECT ""id"",COUNT(1) AS ""cnt"" FROM ""base"" GROUP BY 1) SELECT ""id"",""cnt"" AS ""num"" FROM ""base1"" WHERE ""cnt"" IN (SELECT MAX(""cnt"") FROM ""base1"")"
79,"SELECT ""a"".""firstt"" AS ""id"",COUNT(""a"".""secondd"") AS ""num"" FROM (SELECT ""requester_id"" AS ""firstt"",""accepter_id"" AS ""secondd"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""firstt"",""requester_id"" AS ""secondd"" FROM ""request_accepted"") AS ""a"" GROUP BY ""a"".""firstt"" ORDER BY ""num"" DESC LIMIT 1"
80,"SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM (SELECT ""requester_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""requester_id"" ORDER BY ""num"" DESC LIMIT 1"
81,"WITH ""friends"" AS (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""id"" UNION ALL SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""id"") SELECT ""id"",SUM(""CNT"") AS ""num"" FROM ""friends"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
82,"WITH ""t"" AS (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""b"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""b"" FROM ""request_accepted"") SELECT ""id"",COUNT(1) AS ""num"" FROM ""t"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
83,"SELECT ""id"",COUNT(""friend"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY COUNT(""friend"") DESC LIMIT 1"
84,"WITH ""sub"" AS ((SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"") UNION ALL (SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"")), ""max_friend"" AS (SELECT MAX(""count_of_id"") FROM (SELECT COUNT(""id"") AS ""count_of_id"" FROM ""sub"" GROUP BY ""id"") AS ""sub1"") SELECT ""id"",COUNT(""id"") AS ""num"" FROM ""sub"" GROUP BY ""id"" HAVING ""num""=(SELECT * FROM ""max_friend"")"
85,"WITH ""x"" AS (SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT ""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY 1 UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(DISTINCT ""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY 1) SELECT ""id"",SUM(""num"") AS ""num"" FROM ""x"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
86,"SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"") AS ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
87,"WITH ""cte"" AS (SELECT COUNT(1) AS ""c"",""requester_id"" AS ""id"" FROM ""request_accepted"" AS ""r"" GROUP BY 2), ""cte1"" AS (SELECT COUNT(1) AS ""c"",""accepter_id"" AS ""id"" FROM ""request_accepted"" AS ""r"" GROUP BY 2), ""cte2"" AS (SELECT * FROM ""cte"" UNION ALL SELECT * FROM ""cte1""), ""cte3"" AS (SELECT SUM(""c"") AS ""c"",""id"" FROM ""cte2"" GROUP BY ""id"") SELECT ""id"",""c"" AS ""num"" FROM ""cte3"" WHERE ""c""=(SELECT MAX(""c"") FROM ""cte3"")"
88,"WITH ""temp"" AS (SELECT ""a"".""request"" AS ""id"",COUNT(DISTINCT ""a"".""accept"") AS ""num"" FROM ((SELECT ""requester_id"" AS ""request"",""accepter_id"" AS ""accept"" FROM ""request_accepted"") UNION (SELECT ""accepter_id"" AS ""request"",""requester_id"" AS ""accept"" FROM ""request_accepted"")) AS ""a"" GROUP BY ""a"".""request"") SELECT ""id"",""num"" FROM ""temp"" WHERE ""num""=(SELECT MAX(""num"") FROM ""temp"")"
89,"SELECT ""t"".""friends"" AS ""id"",""num"" FROM (SELECT ""temp"".""friends"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""friends"" FROM ""request_accepted"" AS ""a"" UNION ALL SELECT ""accepter_id"" AS ""friends"" FROM ""request_accepted"" AS ""b"") AS ""temp"" GROUP BY ""friends"") AS ""t"" ORDER BY ""num"" DESC LIMIT 1"
90,"SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""b"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
91,"SELECT ""requester_id"" AS ""id"",SUM(""cnt"") AS ""num"" FROM (SELECT ""requester_id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY 1 UNION ALL SELECT ""accepter_id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY 1) AS ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
92,"SELECT ""f1"" AS ""id"",COUNT(""f2"") AS ""num"" FROM (SELECT ""requester_id"" AS ""f1"",""accepter_id"" AS ""f2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""f1"",""requester_id"" AS ""f2"" FROM ""request_accepted"") AS ""f"" GROUP BY ""f1"" ORDER BY COUNT(""f2"") DESC LIMIT 1"
93,"SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM (SELECT * FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""requester_id"",""requester_id"" AS ""accepter_id"",""accept_date"" FROM ""request_accepted"") AS ""t"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
94,"SELECT ""id"",SUM(""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""cte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
95,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id1"",""requester_id"" AS ""id2"" FROM ""request_accepted"") SELECT ""id1"" AS ""id"",COUNT(DISTINCT ""id2"") AS ""num"" FROM ""cte"" GROUP BY ""id1"" ORDER BY ""num"" DESC LIMIT 1"
96,"WITH ""cte"" AS (SELECT ""requester_id"",ROW_NUMBER() OVER (PARTITION BY ""requester_id"") AS ""r1"" FROM ""request_accepted""), ""cte2"" AS (SELECT ""accepter_id"",ROW_NUMBER() OVER (PARTITION BY ""accepter_id"") AS ""r1"" FROM ""request_accepted""), ""cte3"" AS (SELECT ""requester_id"" AS ""rq"",COUNT(""r1"") AS ""r1"" FROM ""cte"" GROUP BY ""cte"".""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""rq"",COUNT(""r1"") AS ""r1"" FROM ""cte2"" GROUP BY ""cte2"".""accepter_id"") SELECT ""rq"" AS ""id"",SUM(""r1"") AS ""num"" FROM ""cte3"" GROUP BY ""rq"" ORDER BY 2 DESC LIMIT 1"
97,"WITH ""t1"" AS (SELECT ""requester_id"",COUNT(1) AS ""sent"" FROM ""request_accepted"" GROUP BY ""requester_id""), ""t2"" AS (SELECT ""accepter_id"",COUNT(1) AS ""received"" FROM ""request_accepted"" GROUP BY ""accepter_id""), ""t3"" AS (SELECT * FROM ""t1"" UNION ALL SELECT * FROM ""t2"") SELECT ""requester_id"" AS ""id"",SUM(""sent"") AS ""num"" FROM ""t3"" GROUP BY ""requester_id"" ORDER BY ""num"" DESC LIMIT 1"
98,"WITH ""a"" AS (SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""id"",SUM(""num"") AS ""num"" FROM ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
99,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""temp"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
100,"SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM (SELECT ""requester_id"",""accepter_id"",""accept_date"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""requester_id"",""requester_id"" AS ""accepter_id"",""accept_date"" FROM ""request_accepted"") AS ""d"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
101,"SELECT ""b"".""user_id"" AS ""id"",""b"".""req"" AS ""num"" FROM (SELECT ""a"".""user_id"",COUNT(1) AS ""req"" FROM (SELECT ""requester_id"" AS ""user_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_Accepted"") AS ""a"" GROUP BY ""a"".""user_id"") AS ""b"" ORDER BY ""b"".""req"" DESC LIMIT 1"
102,"SELECT ""ids"" AS ""id"",""cnt"" AS ""num"" FROM (SELECT ""ids"",COUNT(1) AS ""cnt"" FROM (SELECT ""requester_id"" AS ""ids"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""tbl1"" GROUP BY ""ids"") AS ""tbl2"" ORDER BY ""cnt"" DESC LIMIT 1"
103,"WITH ""t1"" AS (SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id""), ""t2"" AS (SELECT ""id"",""num"",DENSE_RANK() OVER (ORDER BY ""num"" DESC) AS ""rank_num"" FROM ""t1"") SELECT ""id"",""num"" FROM ""t2"" WHERE ""rank_num""=1"
104,"SELECT ""temp"".""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""temp"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
105,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""tb"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1 OFFSET 0"
106,"WITH ""requested_sent"" AS (SELECT ""requester_id"",COUNT(1) AS ""num_requests"" FROM ""request_accepted"" GROUP BY 1), ""accepted"" AS (SELECT ""accepter_id"",COUNT(1) AS ""num_accepted"" FROM ""request_accepted"" GROUP BY 1), ""full_id_lst"" AS (SELECT DISTINCT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION SELECT DISTINCT ""accepter_id"" FROM ""request_accepted"") SELECT ""a"".""id"",MAX(COALESCE(""b"".""num_requests"", 0)+COALESCE(""c"".""num_accepted"", 0)) AS ""num"" FROM (""full_id_lst"" AS ""a"" LEFT JOIN ""requested_sent"" AS ""b"" ON ""a"".""id""=""b"".""requester_id"") LEFT JOIN ""accepted"" AS ""c"" ON ""a"".""id""=""c"".""accepter_id"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
107,"SELECT ""id"",SUM(""cnt"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT ""accepter_id"") AS ""cnt"" FROM ""request_accepted"" GROUP BY 1 UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(DISTINCT ""requester_id"") AS ""cnt"" FROM ""request_accepted"" GROUP BY 1) AS ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
108,"SELECT ""id"",""num"" FROM (SELECT ""id"",SUM(""num"") AS ""num"",RANK() OVER (ORDER BY SUM(""num"") DESC) AS ""rk"" FROM (SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"" UNION ALL SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"") AS ""a"" GROUP BY ""id"") AS ""b"" WHERE ""rk""=1"
109,"WITH ""valid_accepts"" AS (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" WHERE ""accepter_id"" IS NOT NULL), ""valid_request"" AS (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" WHERE ""request_id"" IS NOT NULL) SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""accepter_id"" AS ""id"" FROM ""valid_accepts"" WHERE ""requester_id"" IS NOT NULL UNION ALL SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" WHERE ""accepter_id"" IS NOT NULL) AS ""a"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
110,"WITH ""a"" AS (SELECT ""requester_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
111,"SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
112,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""id"",SUM(""num"") AS ""num"" FROM ""cte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
113,"SELECT ""id1"" AS ""id"",COUNT(""id2"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id1"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""tmp"" GROUP BY ""id1"" ORDER BY ""num"" DESC LIMIT 1"
114,"SELECT ""ids"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""ids"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""ids"" FROM ""request_accepted"") AS ""temp"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
115,"SELECT ""id"",COUNT(""fid"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""fid"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""fid"" FROM ""request_accepted"") AS ""fl"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
116,"SELECT ""id"",SUM(""ct"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""ct"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""ct"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""t"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
117,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
118,"WITH ""Cnt"" AS (SELECT ""id"",COUNT(""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""x"" GROUP BY ""id"") SELECT * FROM ""cnt"" WHERE ""num""=(SELECT MAX(""num"") FROM ""cnt"")"
119,"SELECT ""id"",SUM(""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""t1"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
120,"SELECT ""id"",""num"" FROM (SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""Table1"" GROUP BY ""id"") AS ""Table2"" ORDER BY ""num"" DESC LIMIT 1"
121,"SELECT ""new_col"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""new_col"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""new_col"" FROM ""request_accepted"") AS ""A"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
122,"WITH ""CTE1"" AS (SELECT ""requester_id"" AS ""id"",COUNT(""accept_date"") AS ""R_Num"" FROM ""request_accepted"" GROUP BY ""id""), ""CTE2"" AS (SELECT ""accepter_id"" AS ""id"",COUNT(""accept_date"") AS ""A_Num"" FROM ""request_accepted"" GROUP BY ""id"") SELECT ""CTE1"".""id"" AS ""id"",COALESCE(""R_Num"", 0)+COALESCE(""A_Num"", 0) AS ""num"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""id""=""CTE2"".""id"" UNION SELECT ""CTE1"".""id"",""R_Num""+""A_Num"" AS ""num"" FROM ""CTE1"" RIGHT JOIN ""CTE2"" ON ""CTE1"".""id""=""CTE2"".""id"" ORDER BY 2 DESC LIMIT 1"
123,"SELECT ""ids"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""ids"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""u"" GROUP BY ""ids"" ORDER BY COUNT(1) DESC LIMIT 1"
124,"WITH ""counted"" AS (SELECT ""id1"" AS ""id"",COUNT(""id2"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id2"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""tmp"" GROUP BY 1) SELECT ""id"",""num"" FROM ""counted"" WHERE ""num""=(SELECT MAX(""num"") FROM ""counted"")"
125,"SELECT ""id"",COUNT(""friend"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY COUNT(""friend"") DESC LIMIT 1"
126,"SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"",""accepter_id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""requester_id"",""requester_id"" AS ""accepter_id"" FROM ""request_accepted"") AS ""A"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
127,"SELECT ""T"".""id"",SUM(""T"".""cnt"") AS ""num"" FROM ((SELECT ""r1"".""requester_id"" AS ""id"",COUNT(""r1"".""accepter_id"") AS ""cnt"" FROM ""request_accepted"" AS ""r1"" GROUP BY ""r1"".""requester_id"") UNION ALL (SELECT ""r2"".""accepter_id"" AS ""id"",COUNT(""r2"".""requester_id"") AS ""cnt"" FROM ""request_accepted"" AS ""r2"" GROUP BY ""r2"".""accepter_id"")) AS ""T"" GROUP BY ""T"".""id"" ORDER BY SUM(""T"".""cnt"") DESC LIMIT 1"
128,"SELECT ""p_id"" AS ""id"",SUM(""p_count"") AS ""num"" FROM (SELECT ""requester_id"" AS ""p_id"",COUNT(""accepter_id"") AS ""p_count"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""p_id"",COUNT(""requester_id"") AS ""p_count"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""friends"" GROUP BY ""p_id"" ORDER BY ""num"" DESC LIMIT 1"
129,"SELECT ""id"",SUM(""counter"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT ""accepter_id"") AS ""counter"" FROM ""request_accepted"" GROUP BY 1 UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(DISTINCT ""requester_id"") AS ""counter"" FROM ""request_accepted"" GROUP BY 1) AS ""a"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
130,"SELECT ""id"",""num"" FROM (SELECT ""id"",COUNT(""id"") AS ""num"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""ranking"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""asd"" GROUP BY ""id"") AS ""asdf"" WHERE ""ranking""=1"
131,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""id"",SUM(""num"") AS ""num"" FROM ""cte"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
132,"WITH ""f"" AS (SELECT ""requester_id"" AS ""u1"",""accepter_id"" AS ""u2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""u1"",""requester_id"" AS ""u2"" FROM ""request_accepted"") SELECT ""u1"" AS ""id"",COUNT(""u2"") AS ""num"" FROM ""f"" GROUP BY ""u1"" ORDER BY ""num"" DESC LIMIT 1"
133,"SELECT ""id"",SUM(""friends"") AS ""num"" FROM (SELECT ""accepter_id"" AS ""id"",COUNT(""accept_date"") AS ""friends"" FROM ""request_accepted"" GROUP BY 1 UNION ALL SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""friends"" FROM ""request_accepted"" GROUP BY 1) AS ""a"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
134,"SELECT ""id"",COUNT(""friend_id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend_id"" FROM ""request_accepted"") AS ""a"" GROUP BY ""id"" ORDER BY 2 DESC LIMIT 1"
135,"SELECT ""id"",SUM(""cnt"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""cbt"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""A"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
136,"SELECT ""id"",SUM(""num"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(""requester_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(""accepter_id"") AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""a"" GROUP BY ""id"" ORDER BY SUM(""num"") DESC LIMIT 1"
137,"SELECT ""id"",COUNT(DISTINCT ""friend_id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend_id"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend_id"" FROM ""request_accepted"") AS ""t"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
138,"SELECT ""c"".""id"",COUNT(1) AS ""num"" FROM (SELECT ""a"".""requester_id"" AS ""id"" FROM ""request_accepted"" AS ""a"" UNION ALL SELECT ""b"".""accepter_id"" AS ""id"" FROM ""request_accepted"" AS ""b"") AS ""c"" GROUP BY ""c"".""id"" ORDER BY COUNT(1) DESC LIMIT 1"
139,"SELECT ""ids"" AS ""id"",""cnt"" AS ""num"" FROM (SELECT ""ids"",COUNT(1) AS ""cnt"" FROM (SELECT ""requester_id"" AS ""ids"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" FROM ""request_accepted"") AS ""tbl1"" GROUP BY ""ids"") AS ""tbl2"" ORDER BY ""cnt"" DESC LIMIT 1"
